<title>《我師兄實在太穩健了》▷ 第五十五章 師兄南海漂流記【票…票】</title><br><p>&emsp;&emsp;雷震聲響傳千里，電光如瀑耀凡空。</p>
<br><p>&emsp;&emsp;“哎？貧道這張嘴！”</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;一旁那少女的小手探了過來，將師父的老嘴趕緊堵上，“師父您不要說話了，趕緊過去看看。”</p>
<br><p>&emsp;&emsp;老道笑着搖搖頭，手指對着前方一點，白雲飛速更急了些。</p>
<br><p>&emsp;&emsp;他們距離渡劫之地還有八百里，渡劫之地出現了一片靈芝狀的祥雲。</p>
<br><p>&emsp;&emsp;空中劫雲化作了漫天白雲，又快速凝作了漏斗狀，漏斗最末端就是渡劫之人；</p>
<br><p>&emsp;&emsp;白雲內一股股精純的靈氣朝着下方涌動，匯入了那道已經能夠模糊看到的人影身上。</p>
<br><p>&emsp;&emsp;九天之上有一束金光照下，將此人罩在其中。</p>
<br><p>&emsp;&emsp;這光柱之中，有一道道仙子的虛影隨着漫天仙樂起舞，她們隨手灑下漫天花瓣；</p>
<br><p>&emsp;&emsp;又有白髮老者駕鶴而來，對着下方人影連連道賀。</p>
<br><p>&emsp;&emsp;這些，盡是天地異象。</p>
<br><p>&emsp;&emsp;此時的天劫之力已十分稀薄。</p>
<br><p>&emsp;&emsp;待老道他們距離那還有六百餘里，漫天異象還未消散，已經將劫雲吸完的人影，突然扭頭轉身，朝着海中跳去……</p>
<br><p>&emsp;&emsp;老道一怔，連忙運仙力大喊，施展千里傳音：</p>
<br><p>&emsp;&emsp;“道友！</p>
<br><p>&emsp;&emsp;吾師徒乃金鰲島煉氣士，特來爲道友祝賀！”</p>
<br><p>&emsp;&emsp;然而，海水之中仙光一閃，那人已經沒了蹤影。</p>
<br><p>&emsp;&emsp;“師父，他逃什麼呀？”菡芷皺眉道，“就跟咱們是惡人一般。”</p>
<br><p>&emsp;&emsp;“唉，他怎麼知道咱們是好是壞？”</p>
<br><p>&emsp;&emsp;老道面露感慨，隨後掐指推算，但推算了一陣，卻是毫無所得。</p>
<br><p>&emsp;&emsp;“躲避天機？</p>
<br><p>&emsp;&emsp;應當是某位大人物的轉世身無疑了，不然也不可能如此謹慎。</p>
<br><p>&emsp;&emsp;爲師推算之法也算有些造詣，竟尋不到他蛛絲馬跡。</p>
<br><p>&emsp;&emsp;一看就是在遠古上古修行過啊，深知世道之艱險。</p>
<br><p>&emsp;&emsp;菡芷，還要過去看嗎？這人已經走了。”</p>
<br><p>&emsp;&emsp;“過去看看嘛師父，徒兒也想見見這天劫的威力如何。”</p>
<br><p>&emsp;&emsp;“善，”這老道目光滿是寵溺，帶着徒兒駕雲向前。</p>
<br><p>&emsp;&emsp;片刻後，這兩道身影總算站在渡劫之地上方，但少女那張俏麗的臉蛋上……</p>
<br><p>&emsp;&emsp;滿是黑線。</p>
<br><p>&emsp;&emsp;下方的小島僅存小半，在被毀的那半邊島嶼，海水下方，出現了一口四方的深坑。</p>
<br><p>&emsp;&emsp;“師父，這就是成仙劫難嗎？”</p>
<br><p>&emsp;&emsp;“放心吧，”老道笑着道了句，盯着海面上飄着的那件染血破衣，隨口道，“你的天劫絕對沒有這麼強，頂多只有這十分之一的程度。”</p>
<br><p>&emsp;&emsp;菡芷嘴角一陣抽搐，這話聽着怎麼……</p>
<br><p>&emsp;&emsp;老道手指一點，下方那件破衣頓時被火光包裹，迅速燒成了灰燼。</p>
<br><p>&emsp;&emsp;“這人走的匆忙，落下了這般物件，”老道笑道，“爲他掃除點隱患，也算結個善緣。</p>
<br><p>&emsp;&emsp;走吧，不然一會又有高人過來看熱鬧，解釋起來也麻煩。”</p>
<br><p>&emsp;&emsp;菡芷輕輕頷首，低頭瞧了眼海面之下那黑洞洞的深坑，被師父拉着繼續飛向了東南。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;‘也不知道留下的血衣被人發現了沒。’</p>
<br><p>&emsp;&emsp;李長壽心底盤算着，此時憑藉體內的仙力，全力施展水遁術，朝着西面急竄。</p>
<br><p>&emsp;&emsp;他察覺到了那對趕往自己渡劫之地的老道和少女，纔會放棄原地療傷，吸了最後一口靈氣趕緊跑路。</p>
<br><p>&emsp;&emsp;那件血衣，是在俗世行走時，從一名戰死的凡人兵卒身上扒下來的，用靈氣泡了一段時間，應該能干擾那些想追蹤自己之人。</p>
<br><p>&emsp;&emsp;那兵卒得了他親口唸誦的超度經文，下地府投胎相當迅速。</p>
<br><p>&emsp;&emsp;“咳！”</p>
<br><p>&emsp;&emsp;水遁法化作的那股水流輕輕一震，其內溢出了一絲絲血跡，但這些血跡還沒來得及擴散，就被折返回來的水流再次帶走。</p>
<br><p>&emsp;&emsp;李長壽此時，渾身上下閃耀着七彩仙光，但自胸口到腹部，仙軀有着一道道蛛網般的裂痕。</p>
<br><p>&emsp;&emsp;其實，仙軀還算可以看，此時仙嬰更慘，萎靡不振的倒在中丹田位置，一動都不能動……</p>
<br><p>&emsp;&emsp;道理咱都懂，但爲什麼……</p>
<br><p>&emsp;&emsp;九道雷劫會有第十道？</p>
<br><p>&emsp;&emsp;“咳！咳！”</p>
<br><p>&emsp;&emsp;李長壽又忍不住咳嗽兩聲，渾身劇痛都是小事，不斷吐血太難處理了。</p>
<br><p>&emsp;&emsp;古往今來，有幾個渡劫成功了，會像他這麼慘？</p>
<br><p>&emsp;&emsp;他在海水中停下來，檢查了下自己身上的‘火’字碎玉，以及其他幾樣此前取下的小‘玩意’。</p>
<br><p>&emsp;&emsp;眼前有些發昏，身形在海水中開始搖搖晃晃。</p>
<br><p>&emsp;&emsp;李長壽自然知道，最後一道紫色神雷是天罰，這是天道因此前他矇蔽天機而降下的責罰……</p>
<br><p>&emsp;&emsp;而他此時這一身重傷，基本都是這道天罰造成的。</p>
<br><p>&emsp;&emsp;但好在李長壽當時反應迅速，感受到天道要降下天罰的瞬間，拿出自己僅有的幾件防禦法寶。</p>
<br><p>&emsp;&emsp;成仙天劫無法用法寶抵擋，但天罰卻可用法寶抵禦少許。</p>
<br><p>&emsp;&emsp;這幾件法寶雖然成色不佳，也算爲李長壽緩衝了少許天罰之力，這才讓他有逃遁的機會……</p>
<br><p>&emsp;&emsp;紫色神雷落下後，李長壽倒也算心安了。</p>
<br><p>&emsp;&emsp;自己，並沒有虧欠天道因果。</p>
<br><p>&emsp;&emsp;“噗！”</p>
<br><p>&emsp;&emsp;一口鮮血逆涌而上，被李長壽用手死死地摁住。</p>
<br><p>&emsp;&emsp;元神仙嬰受傷太重，必須要尋地靜養，不然自己渡劫之後猛吸靈氣所突破的境界，恐怕會跌落下去……</p>
<br><p>&emsp;&emsp;心底尚有渡劫時產生的無數感悟，這些是自己接下來繼續‘飛昇’的基礎，也必須儘快接納。</p>
<br><p>&emsp;&emsp;李長壽仙識散開，在茫茫大海之中瘋狂搜索，很快就露出幾分微笑，朝着南面深海疾遁。</p>
<br><p>&emsp;&emsp;不多時，大海深處傳來了一聲聲低沉的吼叫，一頭身長二十餘丈的怪魚離開它生活了幾百年的海域，朝着西面迅速遊動。</p>
<br><p>&emsp;&emsp;在這怪魚的背部隆起之處，有仙光輕輕閃動，偶爾還會飄出一朵白玉蓮花……</p>
<br><p>&emsp;&emsp;但怪魚之內的李長壽，卻沒有半分氣息泄露。</p>
<br><p>&emsp;&emsp;哪怕是在重傷時，李長壽依然不忘運轉龜息訣；</p>
<br><p>&emsp;&emsp;而這隻怪魚也不知道自己怎麼了，一直想要朝着西面遊動，且與海岸保持着固定幾百裡的距離……</p>
<br><p>&emsp;&emsp;李長壽本來是想在這怪魚體內療傷，但幾日後，自己傷勢已穩定住，仙軀仙嬰都可自行緩慢恢復。</p>
<br><p>&emsp;&emsp;他心神一鬆，那些感悟紛沓而來，將李長壽的意識強行拉入了那玄妙的仙境之中……</p>
<br><p>&emsp;&emsp;此門名衆妙，此境號玄玄。</p>
<br><p>&emsp;&emsp;李長壽陷入了一種奇妙的境界，自己能感受到周遭的環境變化，也能控制這條怪魚遊動的大致方向，但卻無法自己醒來。</p>
<br><p>&emsp;&emsp;暢遊於那玄妙的道境之中，他絲毫察覺不到時間流逝；</p>
<br><p>&emsp;&emsp;但一絲神念一直在怪魚身周飄蕩，能夠爲他及時示警。</p>
<br><p>&emsp;&emsp;怪魚不停朝着西面遊，漸漸過去了三五個月之久，某日突有兩隻巨大的鐵刺從海面上探下，將這條大魚胸腹貫穿。</p>
<br><p>&emsp;&emsp;李長壽當時就‘驚’了一下，但因沒感覺到危險，自身依然並未脫離那般玄妙道境；</p>
<br><p>&emsp;&emsp;他就在大魚背部靜靜待着，繼續體悟、理解那般道境。</p>
<br><p>&emsp;&emsp;其實是想脫離也脫離不出……</p>
<br><p>&emsp;&emsp;而後，李長壽隨怪魚被兩艘大船拖回了岸上，被一羣打扮比較原始，身強力壯的青壯男女，拖回了一個規模不小的寨子。</p>
<br><p>&emsp;&emsp;勉強分出一縷仙識掃過外面，發現這裡絕大部分都是凡人，只有幾人有煉氣、化神的實力。</p>
<br><p>&emsp;&emsp;怪魚被解刨，李長壽感覺自己從怪魚背部滑了出來。</p>
<br><p>&emsp;&emsp;然後，戲劇的一幕就發生了。</p>
<br><p>&emsp;&emsp;這羣地處偏僻的漁民將李長壽當成了海神，在他身周又是跪拜，又是跳起了禱祝之舞，還開了幾天幾夜的慶祝大會，把他供了起來……</p>
<br><p>&emsp;&emsp;他從魚背中滑出來時，身周仙光閃耀，自身不染半分污垢，形象也十分英武。</p>
<br><p>&emsp;&emsp;接下來的兩個月，李長壽就保持着這種玄妙的狀態，被這羣漁民供奉在了寨子中；</p>
<br><p>&emsp;&emsp;一位十二三歲的少女被選爲侍女，日夜守在李長壽身旁。</p>
<br><p>&emsp;&emsp;又半個月後，李長壽總算將那些感悟盡數接納，總算掙脫玄妙之境，閉目養神內視一陣，已是到了清晨，那少女從隔壁房間醒來……</p>
<br><p>&emsp;&emsp;聽到輕盈的腳步聲，李長壽也睜眼起身，準備跟這位少女道謝而後迅速離開此地。</p>
<br><p>&emsp;&emsp;少女躡着腳步即將入門，李長壽口中已出聲：</p>
<br><p>&emsp;&emsp;“多謝姑……”</p>
<br><p>&emsp;&emsp;門簾被掀開，一條能有李長壽大腿粗壯的胳膊探了進來。</p>
<br><p>&emsp;&emsp;李長壽頓時一眨眼。</p>
<br><p>&emsp;&emsp;自己感知有錯嗎？不是少女是少年？</p>
<br><p>&emsp;&emsp;當下連忙改口：“多謝壯士搭救之恩！”</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;一道壯碩的身影從門簾後探了進來，先是一張俏麗的臉蛋，而後就是那鐵塔一般的矮小身軀，還有那飄柔而下的三千青絲……</p>
<br><p>&emsp;&emsp;就聽一聲粗獷的嗓音自這少女口中傳來：</p>
<br><p>&emsp;&emsp;“呀！仙人你咋醒了！”</p>
<br><p>&emsp;&emsp;仙人？</p>
<br><p>&emsp;&emsp;李長壽敏銳的捕捉到了這點細節，心底泛起了少許警惕。</p>
<br><p>&emsp;&emsp;按此前那些漁民的稱呼，不應該，是稱他做海神？</p>
