<title>《我師兄實在太穩健了》▷ 第二百二十八章 被盯之壽</title><br><p>&emsp;&emsp;蟲鳴秋夜裡，月露伴霜華。</p>
<br><p>&emsp;&emsp;一襲長衣的忘情上人開口道：“她不便出迎，帶本座前去。”</p>
<br><p>&emsp;&emsp;“哎、哎，師伯祖您先請，弟子飛的比較慢。”</p>
<br><p>&emsp;&emsp;“善。”</p>
<br><p>&emsp;&emsp;李長壽暗中觀察了幾眼忘情上人，不由眼前一亮。</p>
<br><p>&emsp;&emsp;一夜春風吹清池，忘情上人的大道圓滿之意，更增了幾分！</p>
<br><p>&emsp;&emsp;難不成，陰陽調和還有這般功效？</p>
<br><p>&emsp;&emsp;李長壽沉吟幾聲，隨即明白，這是忘情上人放下了心底鬱結之事，道心圓滿無垢的緣故。</p>
<br><p>&emsp;&emsp;雙修有利於渡金仙劫這種事，李長壽自然是不信的。</p>
<br><p>&emsp;&emsp;這毫無仙道理論支持。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時，三千世界，距離五部洲不遠的一方小世界中。</p>
<br><p>&emsp;&emsp;大千世界、小千世界，都是龍鳳破碎遠古洪荒之後，洪荒碎片所化；</p>
<br><p>&emsp;&emsp;所謂大千世界，是指陰陽、五行均衡，便是凡人也可安然生存，有充沛的靈氣、元氣，且幅員遼闊。</p>
<br><p>&emsp;&emsp;而大多數的小千世界，因五行殘缺、大道難全，多會構築出一些奇怪的景色。</p>
<br><p>&emsp;&emsp;此時，一處只有汪洋大澤的小世界中，水面掀起的千丈波濤漸漸歸於平靜，而在大澤底部，一場大戰剛剛落下帷幕。</p>
<br><p>&emsp;&emsp;一條渾身不滿黑色鱗片的三頭蛟龍匍匐在大澤底部的淤泥中，被一道道金光化作的鎖鏈牢牢困束。</p>
<br><p>&emsp;&emsp;在這頭蛟龍周遭，三道身影分開水流，緩緩飄來。</p>
<br><p>&emsp;&emsp;若李長壽能看到此地，定會發現，這三人……</p>
<br><p>&emsp;&emsp;他都打過交道。</p>
<br><p>&emsp;&emsp;居中一人是那駝背老道，西方大聖人門下三弟子；</p>
<br><p>&emsp;&emsp;這駝背老道身周道韻激盪難平，顯然，他封鎮這頭實力強橫的三頭蛟龍，也是動用了不少的實力……</p>
<br><p>&emsp;&emsp;在駝背老道身左，卻是一身血色紗衣的文淨道人；</p>
<br><p>&emsp;&emsp;駝背老道身右，則是身周懸浮着六把金色短刃的青年道者……</p>
<br><p>&emsp;&emsp;金蟬。</p>
<br><p>&emsp;&emsp;那三頭蛟龍目光之中滿是憤怒，憤怒之下藏着的便是絕望。</p>
<br><p>&emsp;&emsp;“西方教！你們何不殺了我！”</p>
<br><p>&emsp;&emsp;然而，這三道身影，卻是看都不看他一眼。</p>
<br><p>&emsp;&emsp;駝背老道緩聲道：</p>
<br><p>&emsp;&emsp;“這頭黑鱗蛟本是西海龍宮仙蛟兵一名將領，在仙蛟兵中素有威望。</p>
<br><p>&emsp;&emsp;後因瑣事被龍宮驅逐，你們將他收服，可借他之手，策反仙蛟，重創西海龍宮。”</p>
<br><p>&emsp;&emsp;文淨道人淡定地點點頭；</p>
<br><p>&emsp;&emsp;一旁的金蟬雙手抱拳，笑道：“副教主目光深遠，非吾輩可及。”</p>
<br><p>&emsp;&emsp;“嗯，”駝背老道淡然道：“出手將他元神收服。”</p>
<br><p>&emsp;&emsp;文淨道人自然而然地就要向前走，指尖醞釀血光，自然是要施展血蚊之法。</p>
<br><p>&emsp;&emsp;這可是她的拿手絕活。</p>
<br><p>&emsp;&emsp;但那駝背老道卻又道了句：“文淨你如今控制的高手已過多了些，此蛟龍就讓金蟬來吧。”</p>
<br><p>&emsp;&emsp;文淨道人輕輕皺眉，卻未多說什麼。</p>
<br><p>&emsp;&emsp;那金蟬低頭向前，視線餘光瞥了眼文淨道人，嘴角露出淡淡的笑意。</p>
<br><p>&emsp;&emsp;待金蟬走到那蛟龍巨大的身形之前，駝背老道看向文淨道人，手中拿出了一隻拇指大小的血繭，淡然道：</p>
<br><p>&emsp;&emsp;“還有有更重要的事交給你做。</p>
<br><p>&emsp;&emsp;此物名爲鎖神追魂蝶，可由化身元神之力，鎖定化身之本體。</p>
<br><p>&emsp;&emsp;三年爲期，找出南海海神的本體，暗中處置，莫要暴露自身。”</p>
<br><p>&emsp;&emsp;文淨道人嘴角勾勒出少許嫵媚的笑意，將那血繭接了過來，欠身行禮。</p>
<br><p>&emsp;&emsp;“屬下，一定不會讓副教主失望。”</p>
