<title>《我師兄實在太穩健了》▷ 第三百四十八章 闡截雙教中洲對，靈山獨坐暗憂心</title><br><p>&emsp;&emsp;“師兄～”</p>
<br><p>&emsp;&emsp;哼！”</p>
<br><p>&emsp;&emsp;當下，赤精子轉身踏步而去，義憤填膺。</p>
<br><p>&emsp;&emsp;黃龍真人有些心虛，對李長壽傳聲問道：</p>
<br><p>&emsp;&emsp;“這，沒事吧？”</p>
<br><p>&emsp;&emsp;李長壽笑道：“按劇本走，此時越氣憤，稍後越感動……</p>
<br><p>&emsp;&emsp;稍後去見廣成子師兄，還是要將所有事詳細稟告，得廣成子師兄配合，這纔是最重要的一環。”</p>
<br><p>&emsp;&emsp;“唉，”黃龍真人站起身來，按赤精子所說，朝玉虛宮金殿而去。</p>
<br><p>&emsp;&emsp;闡教這邊，事情進展頗爲順利。</p>
<br><p>&emsp;&emsp;當廣成子聽聞，是**師、多寶道人一同參與制定的這般算計，又聽了黃龍道人詳細講述這算計的種種好處……</p>
<br><p>&emsp;&emsp;這位玉虛宮擊金鐘的仙人思索一陣，總算點頭答應了下來。</p>
<br><p>&emsp;&emsp;待赤精子尋來了衆多闡教大手子——玉鼎真人、太乙真人、懼留孫、文殊廣法天尊、靈寶**師、道行天尊；</p>
<br><p>&emsp;&emsp;廣成子一聲令下，闡教衆仙齊齊出了玉虛宮。</p>
<br><p>&emsp;&emsp;正當闡教仙人們要去找截教興師問罪，身後傳來輕嘆聲，卻是燃燈道人坐在雲上迅速飄來，問他們爲何要外出……</p>
<br><p>&emsp;&emsp;廣成子本是不想搭理，但一位身材不高、面容憨厚的十二金仙已站了出來，正是懼留孫。</p>
<br><p>&emsp;&emsp;懼留孫道：“副教主有所不知，那截教多寶師兄欺人太甚，辱罵黃龍師兄，我等氣不過，要去找他們討個說法。”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;燃燈皺眉道：“我闡教本就與他們截教有數個元會的爭執，三教源流大會彷彿就在昨日，他們截教已是如此按耐不住！</p>
<br><p>&emsp;&emsp;截教號稱萬仙來朝，人多勢衆，今日貧道也隨爾一同前往，看他能有什麼手段！”</p>
<br><p>&emsp;&emsp;煽風點火的來了。</p>
<br><p>&emsp;&emsp;還好，燃燈的現身，早已在李長壽預料。</p>
<br><p>&emsp;&emsp;正在海神廟後堂，暗中搞闡教十二金仙性格初步分析的李長壽，嘴角一撇，提筆寫下了一行小字：</p>
<br><p>&emsp;&emsp;‘燈，蹬蹬蹬蹬。’</p>
<br><p>&emsp;&emsp;當下，闡教驚動了大半十二金仙、一位副教主，外加百多名玉虛宮中修行仙人，浩浩蕩蕩朝東南方向趕去。</p>
<br><p>&emsp;&emsp;衆仙人剛飛到中神州中部區域，幾位修爲較高的十二金仙便是皺眉，各自傳聲叮囑，齊齊眺望東南。</p>
<br><p>&emsp;&emsp;那裡，大片白雲帶着數百仙人，正朝他們迎來！</p>
<br><p>&emsp;&emsp;且看這數百仙人，最先一人便是身着錦袍的微胖道人，就是那個喜歡在寶物堆中一拱一拱……</p>
<br><p>&emsp;&emsp;咳，謠言，謠言。</p>
<br><p>&emsp;&emsp;正是截教大師兄，通天教主最喜愛的弟子，多寶道人！</p>
<br><p>&emsp;&emsp;多寶道人左手邊，那兩位仙子格外引人注目；</p>
<br><p>&emsp;&emsp;一人身段高挑、身形纖秀，淺粉胸襟天鵝頸，抹胸長裙耀金光，頭戴髮飾也是金光閃閃，正是內門四大弟子之金靈聖母。</p>
<br><p>&emsp;&emsp;這金靈聖母的實力，在截教穩佔前五。</p>
<br><p>&emsp;&emsp;除卻多寶道人可稱之爲截教通天教主座下第一仙，金靈聖母、雲霄仙子、趙公明、烏雲大仙四位大能的實力頗爲相近，難分高低上下。</p>
<br><p>&emsp;&emsp;不過真要切磋鬥法，烏雲大仙有些吃虧，畢竟沒什麼重寶護身。</p>
<br><p>&emsp;&emsp;再看金靈聖母身旁，還是那位綠裙綠髮綠眼瞳的龜靈聖母；</p>
<br><p>&emsp;&emsp;這三位內門大弟子，再加上多寶道人右手邊站着的趙公明，以及其後跟着的金鰲島十天君、九龍島四小聖等等，當真稱得上高手如雲！</p>
<br><p>&emsp;&emsp;這兩股仙人云上相見，遠遠相對，各自默契的停下雲頭。</p>
<br><p>&emsp;&emsp;看西北，神光閃閃、仙光繚亂，以廣成子爲首的闡教仙面容肅穆，大多都是寶相莊嚴。</p>
<br><p>&emsp;&emsp;看東南，光彩熠熠、雲煙縹緲，以多寶道人爲主心骨的截教仙氣勢凌厲，其中那半數女仙，更爲天地增了幾分色彩。</p>
<br><p>&emsp;&emsp;雙方隔着千里打了個照面，這兩朵白雲瞬間散發出濃烈威壓！</p>
<br><p>&emsp;&emsp;霎時間，風停雲止，太陽星都變得有些黯淡，不少站位靠後、修爲稍低的兩教仙人，已是元神輕顫，頗感呼吸不暢。</p>
<br><p>&emsp;&emsp;雙方似乎也有某種默契，各自既不見禮，也不言說，多寶道人與廣成子，目中都露出幾分怒意……</p>
<br><p>&emsp;&emsp;雙方仙人，各自做好了鬥法的準備！</p>
<br><p>&emsp;&emsp;與此同時，靈山寶地。</p>
<br><p>&emsp;&emsp;數十名老道聚在一口寶池旁，兩名老道出手，點開了雲鏡術，遠遠地觀察着這一幕。</p>
<br><p>&emsp;&emsp;截教和闡教幾乎要打起來了，這是讓他們預料不到，且喜出望外之事……</p>
<br><p>&emsp;&emsp;西方跟道門的關係就是此消彼長，西方若想大興，必須讓道門不再興盛；</p>
<br><p>&emsp;&emsp;他們從遠古至今，暗中搞了這麼多事，也就兩三次出現這般情形，而且每次雙方都剋制地回去了。</p>
<br><p>&emsp;&emsp;沒想到，他們現在什麼都沒幹，雙方卻自己走到了大戰邊緣……</p>
<br><p>&emsp;&emsp;天道庇佑，西方大興！</p>
<br><p>&emsp;&emsp;在這些老道未曾關注的角落中，那隻諦聽神獸正將此時發生的這些事，傳聲詳細說給身旁盤坐的青年道者。</p>
<br><p>&emsp;&emsp;這青年道者的表情，此刻已是無比凝重。</p>
<br><p>&emsp;&emsp;爲什麼……</p>
<br><p>&emsp;&emsp;他推演了謠言之謀後續數百個可能，此時發生的，卻剛好是可能性最微小的結果？</p>
<br><p>&emsp;&emsp;截教、闡教的矛盾，這麼一點小事就都誘出來了？</p>
<br><p>&emsp;&emsp;藉着諦聽神獸的神通，這青年道者也算完整目睹了前因後果……</p>
<br><p>&emsp;&emsp;從黃龍真人有些不忿地離開羅浮宮開始，這青年道者就已明白，自己一個小算計，已是發揮了巨大的作用！</p>
<br><p>&emsp;&emsp;能爲截教、闡教之間埋下一些間隙，讓他心滿意足，卻並未自得。</p>
<br><p>&emsp;&emsp;這類的間隙只要積累的夠多，最後終歸會轟然爆裂；而做了這一點小事的他，也不會承受太多因果。</p>
<br><p>&emsp;&emsp;他只是雪崩時的一隻雪花罷了，雖然不無辜，但因果反噬並不會太強。</p>
<br><p>&emsp;&emsp;可，後續發展，完全出乎他預料。</p>
<br><p>&emsp;&emsp;截教金鰲島上，那火靈聖母竟是如此剛烈，不聲不吭提劍就要自刎，讓金鰲島仙人齊齊震動。</p>
<br><p>&emsp;&emsp;玉虛宮中，那黃龍真人越想越氣，還砸碎了兩隻寶瓶！</p>
<br><p>&emsp;&emsp;——諦聽無法直接聽到黃龍真人的心聲，卻能聽到一些玉虛宮修爲較低弟子的議論聲。</p>
<br><p>&emsp;&emsp;這時，諦聽與它的主人地藏，依然不知即將發生何事。</p>
<br><p>&emsp;&emsp;一直到雙方仙人動身，闡教燃燈出場，截教金靈聖母與龜靈聖母現身，雙方都壓着火氣，似乎已是箭在弦上不得不發……</p>
<br><p>&emsp;&emsp;整個過程十分迅速，沒有給地藏半點操作的機會。</p>
<br><p>&emsp;&emsp;地藏心底一嘆，目中流露出幾分不解、無奈，又迅速化作不甘，低聲道：</p>
<br><p>&emsp;&emsp;“我遭了算計。”</p>
<br><p>&emsp;&emsp;“爲何，”諦聽傳聲問，“這般不是主人所想嗎？”</p>
<br><p>&emsp;&emsp;地藏傳聲嘆道：“不，這般情形是我不願見的。</p>
<br><p>&emsp;&emsp;我所要見的，是徐徐圖之，是穩步積累，而非這般一步到位！</p>
<br><p>&emsp;&emsp;必是有人正借我放出謠言之事，在暗中謀算。</p>
<br><p>&emsp;&emsp;若今日兩教大打出手，但凡有一個聖人弟子死傷，必會驚動聖人。</p>
<br><p>&emsp;&emsp;聖人推演，無物可擋，我必會被推出去，平息道門怒火。”</p>
<br><p>&emsp;&emsp;地藏雙目一凝，心底劃過一個又一個念頭。</p>
<br><p>&emsp;&emsp;雖然此時坐在靈山，但那兩教仙人的威壓，此刻宛若大山一般，落在了他背上。</p>
<br><p>&emsp;&emsp;諦聽問：“破解不了嗎？”</p>
<br><p>&emsp;&emsp;地藏額頭沁出少許冷汗，傳聲答道：“破解不了，謠言之謀，放出去便不可控。</p>
<br><p>&emsp;&emsp;我本是一場小算計，卻被人提成了擋箭牌。</p>
<br><p>&emsp;&emsp;我出陰謀，那人出陽謀；</p>
<br><p>&emsp;&emsp;對方一石三鳥，對我這個最先出手者也有所針對。</p>
<br><p>&emsp;&emsp;唯一的辦法，便是我此時趕去勸說兩教仙人，如此雖可自保，卻又會被老師怪罪……</p>
<br><p>&emsp;&emsp;進圖兩難，不如不動靜觀，將算計用在稍後事態變化上。”</p>
<br><p>&emsp;&emsp;諦聽神獸挪了挪腦袋，“早說了，莫用這種上不了檯面的計謀。”</p>
<br><p>&emsp;&emsp;“唉……</p>
<br><p>&emsp;&emsp;背後竟有高人接手，這確實是我此前沒想到的。”</p>
<br><p>&emsp;&emsp;高人？</p>
<br><p>&emsp;&emsp;地藏扭頭看向了靈山後山、金光環繞之地，目中劃過少許驚疑。</p>
<br><p>&emsp;&emsp;能在短時間內，影響到黃龍真人、火靈聖母，將此事徹底鬧大……</p>
<br><p>&emsp;&emsp;若從得益者分析，或是從出手者所具備的能力來判斷……</p>
<br><p>&emsp;&emsp;‘老師，莫非在您眼中，我也只是一枚可以隨時被捨棄的棋子，就如那金蟬一般……’</p>
<br><p>&emsp;&emsp;青年道者閉目輕嘆，左右思量，卻只能坐立不動。</p>
<br><p>&emsp;&emsp;諦聽神獸突然道：“會不會，是道門在故意做戲？”</p>
<br><p>&emsp;&emsp;青年道者皺眉凝思，很快就苦笑着搖搖頭，“這麼多聖人弟子，難不成只是爲了嚇我一嚇？</p>
<br><p>&emsp;&emsp;此時我也只能靜待後事，盼着他們莫要鬥法。</p>
<br><p>&emsp;&emsp;道門這潭水，當真趟不得。”</p>
