<title>《我師兄實在太穩健了》▷ 第六百三十二章 地府來信，太公將臨</title><br><p>&emsp;&emsp;“這般就可以了嗎？”</p>
<br><p>&emsp;&emsp;像楊任、金吒、木吒這些，李長壽的安排就相對較爲寬鬆，畢竟他們的上限遠不如楊戩、哪吒。</p>
<br><p>&emsp;&emsp;且看眼前。</p>
<br><p>&emsp;&emsp;太乙真人收起寶珠和錦囊，對着雲霄仙子深深做道揖：</p>
<br><p>&emsp;&emsp;“多謝道友，多謝道友！”</p>
<br><p>&emsp;&emsp;雲霄微笑頷首，對李長壽輕輕眨了下眼，示意他來應對。</p>
<br><p>&emsp;&emsp;“太乙師兄客氣了。”</p>
<br><p>&emsp;&emsp;李長壽站起身來，溫聲道：“一切順利就好，轉世前的準備也十分重要，切不可出什麼錯漏。”</p>
<br><p>&emsp;&emsp;“唉，”太乙真人苦笑道，“爲了貧道這寶貝徒兒，長庚你也是操碎了心……</p>
<br><p>&emsp;&emsp;是否需要貧道提前去物色，他轉世所在的凡俗人家？</p>
<br><p>&emsp;&emsp;要不，暗中培養一下靈珠子轉世身的曾祖父母？”</p>
<br><p>&emsp;&emsp;嗤嗤幾聲，瓊霄、碧霄在旁忍着笑意，跟隨太乙一同前來的黃龍真人與玉鼎真人，也是露出淡淡微笑。</p>
<br><p>&emsp;&emsp;李長壽沉吟幾聲，總不能說自己早已暗中安排好了一切。</p>
<br><p>&emsp;&emsp;更不可能點出，天道已經有完整的劇本。</p>
<br><p>&emsp;&emsp;他笑道：“師兄，你如果實在放心不下，我寫兩封書信，你提前去地府幽冥走一趟，分別給秦廣王與輪迴塔塔主地藏，將此事定下。</p>
<br><p>&emsp;&emsp;你是闡教大仙，又有我神權所許，想必那地藏也不會爲難。”</p>
<br><p>&emsp;&emsp;“如此甚好！”</p>
<br><p>&emsp;&emsp;太乙真人豎了個大拇指，笑道：“還是長庚你懂如何濫用神權、不是！</p>
<br><p>&emsp;&emsp;嗚，嗚嗚！”</p>
<br><p>&emsp;&emsp;玉鼎真人手疾眼快封住太乙之嘴，樓閣之中的幾位仙子沒忍住笑出聲來，歡聲笑語片刻方停。</p>
<br><p>&emsp;&emsp;本來靈珠子轉世重修還有點淡淡的悲傷，如此一折騰倒是意境全無了。</p>
<br><p>&emsp;&emsp;闡教三仙又對雲霄不斷表達謝意，雲霄只是溫柔應着，不多說什麼，也不圖什麼報答。</p>
<br><p>&emsp;&emsp;畢竟是李長壽親自開口，她自不會有半分回絕。</p>
<br><p>&emsp;&emsp;待李長壽寫好了書信，太乙真人就拉着黃龍與玉鼎趕往幽冥界。</p>
<br><p>&emsp;&emsp;太乙倒是未強求李長壽一同前往，有他的書信已是足夠……</p>
<br><p>&emsp;&emsp;但云霄仙子卻在其中，看出了些許不同尋常之處。</p>
<br><p>&emsp;&emsp;太乙等人走後，三仙島那片潔淨的沙灘旁，李長壽與雲霄並肩漫步時，雲霄就問出了這般疑惑：</p>
<br><p>&emsp;&emsp;“爲何不親自去地府？</p>
<br><p>&emsp;&emsp;似乎你這次行事，有些不穩妥。”</p>
<br><p>&emsp;&emsp;李長壽頓時笑眯了眼，言道：“要不要猜猜看？”</p>
<br><p>&emsp;&emsp;“我始終是不如你聰明的，”雲霄柔聲道了句，目中卻帶着少許嗔怪。</p>
<br><p>&emsp;&emsp;李長壽忙道：“我這就是點小聰明，雲你纔是大智慧……其實這件事我不用管太多，能幫靈珠子的都已幫了。”</p>
<br><p>&emsp;&emsp;雲霄那雙美目露出幾分思索之意，纖指在袖中寫了個‘天’字，李長壽含笑點頭，雲霄頓時明瞭。</p>
<br><p>&emsp;&emsp;此事天道在背後推動。</p>
<br><p>&emsp;&emsp;李長壽不過是在合適的位置，扮演了合適的角色，且儘可能給了靈珠子好處。</p>
<br><p>&emsp;&emsp;“你……”</p>
<br><p>&emsp;&emsp;雲霄擡手拉住李長壽胳膊，動作已十分自然，目中帶着幾分擔心與關切。</p>
<br><p>&emsp;&emsp;她擔心李長壽算計的太多，想的太多，總怕他心底太累，又不肯對旁人言說。</p>
<br><p>&emsp;&emsp;雲霄問：“大劫過後，就可安生了嗎？”</p>
<br><p>&emsp;&emsp;“哪有那麼容易得來的安生，”李長壽笑道，“我這性子還有些古怪。</p>
<br><p>&emsp;&emsp;若是輕輕鬆鬆得來的安穩，必然會疑神疑鬼，覺得這有可能是什麼圈套。</p>
<br><p>&emsp;&emsp;若是費盡辛苦，最後能得一安穩的角落偷安，我纔會覺得無比真實，可以放心下來，與你們長相廝守。”</p>
<br><p>&emsp;&emsp;許是他話語太過溫柔，雲霄不自覺便目光輕移，不敢與他對視，唯恐道心融化在他目中。</p>
<br><p>&emsp;&emsp;兩人漫步一陣，就去了海灘邊的林蔭中歇息。</p>
<br><p>&emsp;&emsp;吟詩作畫，撥琴弄弦；</p>
<br><p>&emsp;&emsp;水汽化作雲霧、靈氣扮作微風，讓兩人相隔從一尺化作一寸，而後又有衣衫接觸，肌膚親近。</p>
<br><p>&emsp;&emsp;不自覺，李長壽已枕在雲霄腿邊，閉目輕嘆了聲。</p>
<br><p>&emsp;&emsp;雲霄纖指在他長髮中穿梭，給他紮了個女子的鳳尾，嘴角笑意更濃了些。</p>
<br><p>&emsp;&emsp;“靈娥渡劫順利嗎？”</p>
<br><p>&emsp;&emsp;她柔聲問着。</p>
<br><p>&emsp;&emsp;其實早已知道過程，只是想表達自身對靈娥的關心與關切。</p>
<br><p>&emsp;&emsp;“自是順利，”李長壽道，“師祖都親自出面給她保駕護航，這還能有什麼不順利的……說起這個我就有些擔心。”</p>
<br><p>&emsp;&emsp;“哦？擔心何事？”</p>
<br><p>&emsp;&emsp;“怕靈娥飄起來，”李長壽笑道，“稍後我準備帶她多出來走走看看，畢竟現在有道祖作保了，她倒是安全了。”</p>
<br><p>&emsp;&emsp;雲霄柔聲道：“那你記得帶她來島上住一段時日，我們總歸還是要多親近親近。”</p>
<br><p>&emsp;&emsp;李長壽答應了聲，而後就是一陣沉默，似乎有些心事。</p>
<br><p>&emsp;&emsp;雲霄靜靜等着他開口，從不會去多問什麼。</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;“雲，如果大劫之後我必須且不得不離開洪荒，你願意放下這裡的一切跟我走嗎？”</p>
<br><p>&emsp;&emsp;“自是願的，”雲霄輕聲答應着。</p>
<br><p>&emsp;&emsp;“那……咱們親一個！”</p>
<br><p>&emsp;&emsp;“你！”</p>
<br><p>&emsp;&emsp;雲霄擡手在李長壽額頭敲了下，臉蛋微微泛紅，有些招架不住心上人的忽不正經。</p>
<br><p>&emsp;&emsp;等她回過神來，卻見李長壽又在對着海浪出神，目中神光有些黯然。</p>
<br><p>&emsp;&emsp;很快，李長壽睡了過去，百般心事煙消雲散。</p>
<br><p>&emsp;&emsp;忙裡偷閒，一晌貪歡。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;靈珠子轉世之事，進展還算順利。</p>
<br><p>&emsp;&emsp;闡教三位大佬去地府一行，太乙真人就算嘴被封，全程由黃龍真人代爲言說，他當年的赫赫戰績，也是相當具有威懾力。</p>
<br><p>&emsp;&emsp;一聲就這挑西方，聖人強弱有東西。</p>
<br><p>&emsp;&emsp;此事又有李長壽的書信作保，閻君自不會爲難，地府給予特許，允許靈珠子直接走輪迴塔化作胎靈，自行選定投胎人家。</p>
<br><p>&emsp;&emsp;屆時，地府判官筆勾生死簿，被選中的夫婦自會被天道安排，做好生兒育女的準備，還會因此得靈珠子本身氣運功德庇護。</p>
<br><p>&emsp;&emsp;輪迴塔那邊，地藏也只是猶豫了一陣，最終還是答應了下來。</p>
<br><p>&emsp;&emsp;闡教此時依然是西方教在努力爭取的‘結盟對象’；</p>
<br><p>&emsp;&emsp;地藏就算有意要對李長壽擡起高昂的頭顱，說一句【我偏不】，也要注意下對西方教與闡教的影響。</p>
<br><p>&emsp;&emsp;這一波，李長壽計算的穩穩當當，既沒有過度參與，又讓靈珠子穩妥轉世。</p>
<br><p>&emsp;&emsp;其實，李長壽原本還計劃，帶太乙真人去聖母宮求見女媧娘娘，給靈珠子捏一具完美道軀。</p>
<br><p>&emsp;&emsp;但一來，此時聖母宮李長壽不宜再去。</p>
<br><p>&emsp;&emsp;上次的試探他心知肚明，且感覺到了女媧娘娘故意遮掩，給了他一份不難的答卷。</p>
<br><p>&emsp;&emsp;二來……</p>
<br><p>&emsp;&emsp;自己不宜在哪吒之事上與天道深入角力，哪吒大概率還是要用寶蓮塑造蓮花仙軀，人族完美道軀給了也是浪費。</p>
<br><p>&emsp;&emsp;還是那句——‘大勢不可改，小處可操控’。</p>
<br><p>&emsp;&emsp;天道需要的，是闡教一方的有生力量，封神劫難中的利刃，今後天庭的大將。</p>
<br><p>&emsp;&emsp;這個大方向，李長壽自不會去試圖更改。</p>
<br><p>&emsp;&emsp;李長壽此時已做的這麼多事，都是爲了扭轉李靖哪吒這對父子的悲劇性。</p>
<br><p>&emsp;&emsp;看李靖現如今的狀況，李長壽對於扭轉這般悲劇的把握已在九成左右，接下來的重點在於李靖的夫人、金吒木吒哪吒的母親。</p>
<br><p>&emsp;&emsp;俗語有言：慈母多敗兒。</p>
<br><p>&emsp;&emsp;慈父配嚴母，很容易讓父子達成統一戰線，從而更爲親近。</p>
<br><p>&emsp;&emsp;此前李長壽去月老的姻緣殿，並不只是做關於天庭仙神的姻緣安排；</p>
<br><p>&emsp;&emsp;他讓月老給靈珠子纏一些紅線，並叮囑月老等靈珠子轉世身年過十八歲，就開始尋找時機，多用相思寶樹扎一紮。</p>
<br><p>&emsp;&emsp;除此之外，李長壽還以【觀察人教仙宗道侶之風】爲藉口，看了眼李靖的天命姻緣，做了一點點微不足道的佈置。</p>
<br><p>&emsp;&emsp;而在本體三仙島與雲霄膩歪時，李長壽又決定……</p>
<br><p>&emsp;&emsp;再穩一手。</p>
<br><p>&emsp;&emsp;等李靖建功立業成總兵了，他就搞一具紙道人混入李府，在李靖眼皮子底下潛伏下來，做個李府的管家、家丁之類的。</p>
<br><p>&emsp;&emsp;嘖，【適度參與】。</p>
<br><p>&emsp;&emsp;待闡教三仙自幽冥界回返，太乙發了一封傳信玉符給李長壽，其內多是感謝的話語，言說地藏與秦廣王都已答應此事。</p>
<br><p>&emsp;&emsp;接下來太乙真人要做的，就是蘊養靈珠子的神魂；</p>
<br><p>&emsp;&emsp;讓這神魂儘可能貼合大道，增進對大道的感悟，從而在轉世後，擁有非凡的悟性。</p>
<br><p>&emsp;&emsp;對哪吒的培養，從孃胎、不對……</p>
<br><p>&emsp;&emsp;從轉世前開始！</p>
<br><p>&emsp;&emsp;安排完靈珠子之事，李長壽就將自身精力，投放在了龍族與三千世界。</p>
<br><p>&emsp;&emsp;天無常勢，心無長安。</p>
<br><p>&emsp;&emsp;龍族從天庭的助力，成了如今天庭的隱患，前後也不過數百年罷了。</p>
<br><p>&emsp;&emsp;原本遭遇西方教壓迫的龍族，在李長壽的牽引下握住了天庭這把梯子，得以延續氣運、賺取功德，有了中興之勢。</p>
<br><p>&emsp;&emsp;但龍族內部之腐敗，自遠古而今已是積重難返。</p>
<br><p>&emsp;&emsp;此時矛盾雖尚未被激化，天庭與龍宮相安無事，但當這些生性高傲的龍族，意識到他們龍宮對天庭已可有可無，龍宮單純依附於天庭，而在天庭從未享有任何特權，龍龍們怕是會直接心態失衡……</p>
<br><p>&emsp;&emsp;會導致的後果，其實只有兩種可能。</p>
<br><p>&emsp;&emsp;要麼龍族不服天庭，欲要脫離天庭，喪失大好局面且對天庭威望造成巨大沖擊。</p>
<br><p>&emsp;&emsp;要麼天庭對龍族加強控制、以重刑威懾，憑天道將龍族套牢。</p>
<br><p>&emsp;&emsp;據李長壽推算，後者概率較大。</p>
<br><p>&emsp;&emsp;畢竟在李長壽上輩子的認知中，後來的龍族只是興雲佈雨之神，等閒下錯了分毫之雨，就算違背天規，要被天庭苛責。</p>
<br><p>&emsp;&emsp;唯一的破局思路，就是讓龍族在如今的洪荒天地間，找到他們應有的位置。</p>
<br><p>&emsp;&emsp;簡單來說，打醒龍族。</p>
<br><p>&emsp;&emsp;在龍族與天庭的矛盾爆發之前，將矛盾徹底扼殺在龍族族內，讓龍族直面自身諸多弊病，求變求存。</p>
<br><p>&emsp;&emsp;李長壽這個太白金星，在得天庭封賞時，就被玉帝賜予了殺伐、變革之象徵。</p>
<br><p>&emsp;&emsp;這次，東方啓明星註定要在四海亮起來了……</p>
<br><p>&emsp;&emsp;若躍過龍族之事向後看，李長壽心底緩緩展開了一張‘完美’畫卷。</p>
<br><p>&emsp;&emsp;三十三重天鎮壓洪荒天地；</p>
<br><p>&emsp;&emsp;凡人於南贍部洲以及三千世界廣闊天地間自在生活；</p>
<br><p>&emsp;&emsp;十八層地獄與六道輪迴盤再無堵塞；</p>
<br><p>&emsp;&emsp;西方教消退、佛門被道門偷樑換柱成功，成爲輔佐、均衡天庭的重要力量；</p>
<br><p>&emsp;&emsp;三千世界明面由天庭、臨天殿、仙盟三股勢力掌控九成之上的大千世界，塑造仙盟或臨天殿與天庭的對立，給煉氣士加入不同陣營的選擇，斷絕三千佛國產生的可能，制約佛門之力；</p>
<br><p>&emsp;&emsp;道門在封神大劫中無可避免虧損元氣，但儘可能保留了道承；</p>
<br><p>&emsp;&emsp;而自己……</p>
<br><p>&emsp;&emsp;李長壽嘴邊露出淡淡的笑意，身形與自然相融，輕輕嘆了口氣。</p>
<br><p>&emsp;&emsp;想脫身，哪有那麼容易？要退休，也不能只是說說而已。</p>
<br><p>&emsp;&emsp;這幅畫卷其實還缺了最核心的一部分。</p>
<br><p>&emsp;&emsp;聖……</p>
<br><p>&emsp;&emsp;“報——”</p>
<br><p>&emsp;&emsp;太白殿外忽有傳令天兵疾步而來，打斷了李長壽的思緒。</p>
<br><p>&emsp;&emsp;開啓紙道人，漫步去太白殿前，李長壽溫聲問道：“何事？”</p>
<br><p>&emsp;&emsp;“稟星君！通明殿王大人命屬下加急送來此傳信玉符！”</p>
<br><p>&emsp;&emsp;那天兵端着一枚玉符，玉符之上雕刻着閻羅殿之印記，其上又殘留着通明殿特有的神光。</p>
<br><p>&emsp;&emsp;顯然，這玉符是自通明殿轉發而來。</p>
<br><p>&emsp;&emsp;李長壽順手將玉符接過，仙識探入其中，看到其內秦廣王的字跡後，先是一怔，而後紙道人目光有些凝滯，隨之就是低頭露出少許釋然的笑意。</p>
<br><p>&emsp;&emsp;信內提及，六道輪迴盤內，度仙門道者齊源的魂魄已重新凝聚，只待最後蘊養就可轉世。</p>
<br><p>&emsp;&emsp;“去吧。”</p>
<br><p>&emsp;&emsp;李長壽擺擺手，那天兵低頭應答，起身快步後退。</p>
<br><p>&emsp;&emsp;李長壽端着那玉符，卻有些猶豫。</p>
<br><p>&emsp;&emsp;這一刻，他沒有想封神大劫如何如何，只是單純在猶豫，揹着手回返大殿時，背影多少有些落寞。</p>
<br><p>&emsp;&emsp;均衡得了天道，又如何。</p>
<br><p>&emsp;&emsp;等會再去姻緣殿一趟吧，給師父轉世身物色物色好姻緣什麼的，此前師父兢兢業業、如履薄冰修了一輩子道，也就修成了濁仙……</p>
<br><p>&emsp;&emsp;下輩子不管他是不是姜太公，是不是飛熊，多安排點凡俗姻緣，也算他做徒弟的儘儘孝道了。</p>
