<title>《我師兄實在太穩健了》▷ 第二百五十六章 套路現場教學</title><br><p>&emsp;&emsp;金蟬子此時來尋，自然不可能是爲了恭賀忘情上人順利渡劫。</p>
<br><p>&emsp;&emsp;正當門內一片歡騰，李長壽卻悄然回了小瓊峰上，與師父、師妹言說了忘情上人順利渡劫之事。</p>
<br><p>&emsp;&emsp;因師祖江林兒的關係，師父和師妹也需趕去慶賀，李長壽剛回來，自是不用再跑一趟……</p>
<br><p>&emsp;&emsp;正當李長壽想偷閒幾日，寄託了心神的紙道人半躺在搖椅上，繼續整理老君出所傳丹道，心底又聽到了一聲有些模糊不清的嗓音……</p>
<br><p>&emsp;&emsp;“海神，何不派化身前來一見？”</p>
<br><p>&emsp;&emsp;這金蟬子，耐心似乎有些不足。</p>
<br><p>&emsp;&emsp;這才一兩個時辰，就已是按耐不住，闖入了那處海神小廟……</p>
<br><p>&emsp;&emsp;李長壽借神像瞥了這六翅金蟬一眼，隨後就自顧自的整理自身丹道，全然不搭理對方。</p>
<br><p>&emsp;&emsp;金蟬子此時已在神像前，又道：</p>
<br><p>&emsp;&emsp;“以海神之謀略，應知貧道所爲何事而來，爲何避而不見？”</p>
<br><p>&emsp;&emsp;這小小的海神廟靜悄悄地，只有一名廟祝躲在桌子底下，不斷瑟瑟發抖，心底一片空白。</p>
<br><p>&emsp;&emsp;又片刻……</p>
<br><p>&emsp;&emsp;金蟬子笑意漸漸收斂，冷然道：“莫非，海神當真不將我們放在眼底？”</p>
<br><p>&emsp;&emsp;李長壽暗自挑了挑眉。</p>
<br><p>&emsp;&emsp;這個金蟬子倒也算心思細膩，借西方教之勢施壓，又故意只是說‘我們’，而絕口不提‘西方’二字。</p>
<br><p>&emsp;&emsp;怪不得能得西方高層看重。</p>
<br><p>&emsp;&emsp;但他還是不理，靜靜地看金蟬子唱獨角戲，甚至還在心底想象了下，這傢伙穿上袈裟、戴上僧帽的模樣……</p>
<br><p>&emsp;&emsp;嘖，確實挺帥，有點小壞，不負‘御弟哥哥’之名。</p>
<br><p>&emsp;&emsp;李長壽先拿出之前做的《金仙劫觀察筆記》，仔細整理了一遍，進一步完善了自己的渡劫方案。</p>
<br><p>&emsp;&emsp;又拿出了十多隻空白的玉符，開始將自己得來的丹道感悟，按自己的理解，整理成‘丹經’。</p>
<br><p>&emsp;&emsp;在這個過程中，李長壽心底，那個模糊的嗓音，每隔一陣就響起一次……</p>
<br><p>&emsp;&emsp;“海神莫非是怕了？”</p>
<br><p>&emsp;&emsp;“海神，若你不放心，我可按你的規矩，先立些誓言，如何？”</p>
<br><p>&emsp;&emsp;“哼！</p>
<br><p>&emsp;&emsp;今日我倒是要看看，你如何能不見我！”</p>
<br><p>&emsp;&emsp;不過一個時辰，金蟬子直接坐在了李長壽和敖乙的神像之前，一幅不達目的誓不罷休的架勢。</p>
<br><p>&emsp;&emsp;李長壽對此只能略微搖頭，繼續低頭忙自己的……</p>
<br><p>&emsp;&emsp;忘情上人渡劫修成金仙，倒是讓他也有些道心躁動；</p>
<br><p>&emsp;&emsp;在李長壽看來，忘情上人總體不過只有六七成的把握，數次險死還生，最後勉強撐過去了。</p>
<br><p>&emsp;&emsp;這是賭命賭贏了，萬一輸了呢？</p>
<br><p>&emsp;&emsp;恐怕此時江林兒已守了寡，酒字九仙嚎啕大哭，王富貴這個名字，榮登度仙門‘仙逝’榜。</p>
<br><p>&emsp;&emsp;將自己該做的、能做的，最大程度做好了，再全力以赴面對金仙劫。</p>
<br><p>&emsp;&emsp;那樣，哪怕自己撐不過去，也不會有什麼遺憾吧。</p>
<br><p>&emsp;&emsp;穩一手，不急。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;度仙門這半個月十分熱鬧。</p>
<br><p>&emsp;&emsp;掌門親自下令，不閉關的門人弟子去破天峰上慶祝，百凡殿前架起仙宴，修成金仙的忘情上人連日講道。</p>
<br><p>&emsp;&emsp;李長壽也偷閒半個月，整理出了十二篇丹經、三十餘丹方，這不過是老君所傳授丹道的一小部分。</p>
<br><p>&emsp;&emsp;與此同時，李長壽也被吵了半個月。</p>
<br><p>&emsp;&emsp;金蟬子就坐在南海的那座小廟中，每隔半個時辰開口喊一句‘海神，何不出來相見’。</p>
<br><p>&emsp;&emsp;李長壽索性，直接把這傢伙當做了‘鬧鐘’，提醒自己歲月匆匆。</p>
<br><p>&emsp;&emsp;他此時所整理出的這些丹方，都是自覺能用上的。</p>
<br><p>&emsp;&emsp;其中有幾個丹方，還是特意爲萬林筠長老找出來的，只待自己修成金仙，搞一些天地靈藥，就可嘗試開爐煉製。</p>
<br><p>&emsp;&emsp;“教主哥哥！教主哥哥！”</p>
<br><p>&emsp;&emsp;天庭海神府中，敖乙急匆匆找到了李長壽的紙道人，言說自己剛剛的‘驚人發現’！</p>
<br><p>&emsp;&emsp;“教主哥哥，有個青年道者坐在一處小廟中，每隔半個時辰就喊哥哥去跟他見面，不知是何許人也。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;“當真？”</p>
<br><p>&emsp;&emsp;敖乙瞪着眼，滿是認真地回道：“當真！”</p>
<br><p>&emsp;&emsp;“嗯，他半個月前就在那了，”李長壽搖搖頭，言道，“此人是西方之人，曾在你大婚時，自東海顯露過行蹤。”</p>
<br><p>&emsp;&emsp;敖乙不由眨了眨眼，略微有些尷尬。</p>
<br><p>&emsp;&emsp;李長壽輕吟幾聲，心底念頭輕轉，分析此事利弊，很快就有了決定。</p>
<br><p>&emsp;&emsp;“敖乙，你不如現在就去請幾位龍族高手，最好是能得你父王完全信任之人，探查這處小廟。</p>
<br><p>&emsp;&emsp;若是能不被他發現，我就試着套他話語，看能否探出西面接下來會有什麼動作；</p>
<br><p>&emsp;&emsp;若是驚了他，讓他離開，那對咱們也沒什麼損失。”</p>
<br><p>&emsp;&emsp;“是，乙現在就去給父王傳信！”</p>
<br><p>&emsp;&emsp;敖乙連忙答應一聲，匆匆離開李長壽所在的正屋。</p>
<br><p>&emsp;&emsp;此時在龍族眼中，敖乙這個二太子殿下跟自己這個海神已是過分親近，很容易讓龍族覺得，是自己忽悠了敖乙……</p>
<br><p>&emsp;&emsp;雖然不得不承認，也確實存在一些忽悠的成分在。</p>
<br><p>&emsp;&emsp;故，只是讓敖乙在旁‘做證’已不太穩妥，必須要多幾個‘證人’，才更有說服力。</p>
<br><p>&emsp;&emsp;又半個時辰後，敖乙趕來稟告，說是已安排妥當。</p>
<br><p>&emsp;&emsp;東海龍宮兩位老龍出手，借敖乙的神像，將小廟中的情形展露在了東海龍王與衆龍族重臣面前。</p>
<br><p>&emsp;&emsp;並未被金蟬察覺。</p>
<br><p>&emsp;&emsp;李長壽的一具老神仙皮紙道人，也從安水城趕去了那處小廟，當着龍族的面，自小廟後院鑽出。</p>
<br><p>&emsp;&emsp;坐在神像前的金蟬子眼前一亮，冷笑半聲，淡然道：“海神當真是事多人忙，讓貧道好等。”</p>
<br><p>&emsp;&emsp;端着拂塵走進來的李長壽略微皺眉，“道友何人？爲何吵擾我修行？”</p>
<br><p>&emsp;&emsp;“哦？”金蟬子站起身來，那張清秀的面容上帶着幾分恍然，“原來海神是在修行，那倒是貧道打擾了。”</p>
<br><p>&emsp;&emsp;李長壽以退爲進，笑道：“若道友無事，就請回吧。”</p>
<br><p>&emsp;&emsp;“海神可知我從何而來？”</p>
<br><p>&emsp;&emsp;‘東土大唐’這四個字，差點就脫口而出！</p>
<br><p>&emsp;&emsp;李長壽略微搖頭，言道：“不知。”</p>
<br><p>&emsp;&emsp;“貧道今日是奉命前來，與海神相商一事，”金蟬露出幾分微笑，擡手拿出了一隻紫金寶珠。</p>
<br><p>&emsp;&emsp;寶珠光芒一閃，就將兩人身形籠罩在一層結界之中。</p>
<br><p>&emsp;&emsp;李長壽見狀，主動後退兩步，出了結界。</p>
<br><p>&emsp;&emsp;金蟬子皺眉道：“道友這是何意？你我相商之事關係重大，須得防備隔牆有耳。”</p>
<br><p>&emsp;&emsp;“道友還是請回吧，”李長壽一臉正色，“我們人教做事一向光明磊落，這般遮遮掩掩，不合我之大道。”</p>
<br><p>&emsp;&emsp;金蟬子注視着李長壽，而李長壽目光坦坦蕩蕩，毫無半點‘羞澀’。</p>
<br><p>&emsp;&emsp;這是一場，關於臉皮的較量。</p>
<br><p>&emsp;&emsp;今日的金蟬子，還有幾分抹不去的傲氣，很快就敗下陣來……</p>
<br><p>&emsp;&emsp;“也罷，”金蟬子淡然道，“這已非什麼隱秘，各方也都已是心知肚明。</p>
<br><p>&emsp;&emsp;海神，咱們快人快語。</p>
<br><p>&emsp;&emsp;貧道前來此處，一是爲了賠個禮，此前我們多有冒犯，不知海神跟腳如此深厚。</p>
<br><p>&emsp;&emsp;二是來相商龍族之事。”</p>
<br><p>&emsp;&emsp;李長壽突然道：“你們西方的規矩，莫非就是空着手來賠禮？”</p>
<br><p>&emsp;&emsp;金蟬子不料李長壽突然說這個，頓時被擾亂了節奏。</p>
<br><p>&emsp;&emsp;壽之套路現場教學——【帶偏重點，混淆視聽】。</p>
<br><p>&emsp;&emsp;“自然不是，”金蟬子笑道，“今日你我只要商議出個結果，明日便會有一份厚禮送上。”</p>
<br><p>&emsp;&emsp;李長壽輕笑了幾聲，“那按照道友的意思，若是你我今日商議不出結果，那賠禮也就此算了？”</p>
<br><p>&emsp;&emsp;“並非如此，我們並不願與道友爲敵……”</p>
<br><p>&emsp;&emsp;“也罷，說第二件事吧，你想與我如何商議，又商議何事？”</p>
<br><p>&emsp;&emsp;金蟬子並未察覺，他已是在不知不覺中，失去了談話的主動權。</p>
<br><p>&emsp;&emsp;【佔據主動，投石問路】</p>
<br><p>&emsp;&emsp;這金蟬子笑道：“龍族有四海龍宮，我們取其西、南，道友取其東、北，如何？”</p>
<br><p>&emsp;&emsp;李長壽心底也是一樂，這金蟬子竟直接將這般話說了出來。</p>
<br><p>&emsp;&emsp;那就直接過渡到第三步——【裝瘋賣傻，偷換立場，以退爲進】。</p>
<br><p>&emsp;&emsp;李長壽道：“道友似乎搞錯了，我要龍宮作甚？”</p>
<br><p>&emsp;&emsp;金蟬子沉吟兩聲，聲音略低了些。</p>
<br><p>&emsp;&emsp;他道：“貧道所說，自不是指海神，而是在說道友背後的天庭。</p>
<br><p>&emsp;&emsp;人教想興盛天庭，我們也想興盛西洲，龍族垂垂老矣，又不甘落寞，其底蘊無比深厚，你我兩家，自可化而分食。”</p>
<br><p>&emsp;&emsp;“夠了！”</p>
<br><p>&emsp;&emsp;李長壽突然一聲大喝，面露怒色，罵道：“道友，你到底是何人？爲何在此地嚶嚶狂言！”</p>
<br><p>&emsp;&emsp;“我乃……”</p>
<br><p>&emsp;&emsp;“西方之人？”李長壽冷哼了聲，“就知你會這般言說！</p>
<br><p>&emsp;&emsp;道友，你這般嫁禍的把戲，用的實在太膚淺了些！</p>
<br><p>&emsp;&emsp;西方與我道門三教都是大教，有超然之存在，哪怕西方出手算計，也都是隔空過招，在意各位教主的麪皮！</p>
<br><p>&emsp;&emsp;又怎會派人，來與我直接言說此事？還說什麼化而分食？</p>
<br><p>&emsp;&emsp;我勸道友良善，莫要挑起我道門與西方的爭端！”</p>
<br><p>&emsp;&emsp;金蟬子迅速反應過來，定聲道：“海神，我又何必以此事矇騙？”</p>
<br><p>&emsp;&emsp;“世道艱險，靈心叵測！世間之事，誰又能說得準？”</p>
<br><p>&emsp;&emsp;李長壽搖搖頭，“道友若無法讓我相信，道友確實是西方之人，且能全權代表西方，那就莫要怪我今日失禮了。</p>
<br><p>&emsp;&emsp;不送！”</p>
<br><p>&emsp;&emsp;金蟬子徹底懵在那，盯着李長壽這老神仙的面龐，低聲道：“那依海神之見，我該如何證明？”</p>
<br><p>&emsp;&emsp;“很簡單，讓天道來驗證，立大道誓言，證明自己能代表西方就可。”</p>
<br><p>&emsp;&emsp;“不過一誓言，海神且等。</p>
<br><p>&emsp;&emsp;天道在上，若我金蟬今日非受西方教副教主委託，前來此地與海神相商龍族之事！</p>
<br><p>&emsp;&emsp;若我金蟬所言有半句虛假，自遭天道降神雷懲戒！”</p>
<br><p>&emsp;&emsp;金蟬子言語落下，心底略微覺得，有些不對勁……</p>
<br><p>&emsp;&emsp;而空中已經傳來悶雷之聲，天道之力來去匆匆，收下了這份誓言。</p>
<br><p>&emsp;&emsp;李長壽此時緩緩鬆了口氣，心底爲金蟬子點了個贊：“你果然是西方教之人。”</p>
<br><p>&emsp;&emsp;金蟬子笑道：“道友如今既然信了，咱們也該好好談談了，道友儘可言說自己的條件。”</p>
<br><p>&emsp;&emsp;“我沒有條件，”李長壽笑道，“此事不必交談，我與道友完全不同。</p>
<br><p>&emsp;&emsp;我干涉龍族之事，起因其實只是海神教有龍族的一份香火功德，而我是海神教教主。</p>
<br><p>&emsp;&emsp;道友，請回吧。”</p>
<br><p>&emsp;&emsp;金蟬子頓時一怔，被晃的有些腰疼。</p>
