<title>《我師兄實在太穩健了》▷ 第五百二十章 兄弟，你不太對勁</title><br><p>&emsp;&emsp;金鰲島截教仙流血之日，李長壽只是暗中看着，並未現身。</p>
<br><p>&emsp;&emsp;輕輕嘆了口氣，將幾隻紙道人藏於海底，抽離了心神。</p>
<br><p>&emsp;&emsp;又早早的，將一隻紙道人，安放在南海之濱的安水城海神廟後堂，稍後定會有幾位截教大弟子前來找尋自己。</p>
<br><p>&emsp;&emsp;其他人不敢保證，趙公明八成會來抱怨傾訴。</p>
<br><p>&emsp;&emsp;這次截教萬仙大會，除卻殺一儆百、清理頑疾，也直接否了那些用靈石換跟腳的記名弟子。</p>
<br><p>&emsp;&emsp;此時不必觀測，截教的氣運自是有所回升。</p>
<br><p>&emsp;&emsp;今日誅殺的那六名聖人親傳弟子，其實都不算核心弟子；而那九十多名截教仙，也多是修爲不高、貪心不足之輩。</p>
<br><p>&emsp;&emsp;那忽悠了石磯娘娘的截教兇仙馬元，此人就是神通修爲較強，在記名弟子這件事中撈了頗多的好處，但並未被直接懲處。</p>
<br><p>&emsp;&emsp;此仙業障頗深，也十分有手段，是那張‘應劫卷軸’上排名靠前的仙人之一。</p>
<br><p>&emsp;&emsp;多寶道人應該是想用這把兇刃，在大劫降下時，去製造更多教外的劫灰，而後再安排此兇仙應劫……</p>
<br><p>&emsp;&emsp;而這，就是李長壽更願意親近趙大爺，始終和多寶道人保持一定距離的原因了。</p>
<br><p>&emsp;&emsp;多寶是截教大師兄，他有許多趙大爺沒有的顧忌和考量。</p>
<br><p>&emsp;&emsp;趙大爺就快樂多了，修爲高、法寶強、神通廣大，是天地間逍遙自在的一縷清風，笑着、蕩着、盪漾着，若是一個不爽利，就直接‘哎嗨’一聲，躺在地上吐幾口血。</p>
<br><p>&emsp;&emsp;那是多麼的快樂。</p>
<br><p>&emsp;&emsp;雖然李長壽……並不羨慕。</p>
<br><p>&emsp;&emsp;李長壽都能想象到，過幾日後、萬仙大會散了，趙大爺來海神廟時，那糾結、鬱悶的模樣，以及趙大爺開口說的第一句：</p>
<br><p>&emsp;&emsp;【長庚，這次的事……】</p>
<br><p>&emsp;&emsp;如果趙大爺說的不是這六個字，他天庭水神！</p>
<br><p>&emsp;&emsp;開銅鏡直播，如何嚇哭一隻兔子！</p>
<br><p>&emsp;&emsp;玩笑，玩笑。</p>
<br><p>&emsp;&emsp;李長壽仙識掃過度仙門各處，感受到仙霖峰上盤旋的金仙境道韻，那萬林筠長老應當是快要出關了；</p>
<br><p>&emsp;&emsp;不過，洪荒仙人年歲越大，對歲月流逝越不敏感，萬長老應該還有個十天半個月纔會出來溜達……</p>
<br><p>&emsp;&emsp;小瓊峰上一切如常，靈娥在打掃師父的草屋，師父的牌位前插着三根剛點燃不久的清香。</p>
<br><p>&emsp;&emsp;熊伶俐與酒雨詩正在靈獸圈中忙碌。</p>
<br><p>&emsp;&emsp;自從小瓊峰高級吃貨團的精英幹事——酒玖與江林兒，與白澤一同外出經營臨天殿，酒雨詩的修行速度得到了明顯的提升。</p>
<br><p>&emsp;&emsp;應該是少了人打擾的緣故。</p>
<br><p>&emsp;&emsp;又瞧了眼在度仙門安安穩穩修行的李靖，李長壽便收回心神，閉目打坐了半日。</p>
<br><p>&emsp;&emsp;最近這段時日，他雖在忙碌有關截教之事，但本體並未外出。</p>
<br><p>&emsp;&emsp;故，李長壽早早就將圖老大、乾坤尺以及離地焰光旗送回太清觀，只將塔爺留在了身邊，以防自己有事要外出，會缺乏基本的安全感。</p>
<br><p>&emsp;&emsp;又半日後，靈娥端着一碗清爽可口的湯羹，駕雲從湖邊飛來，脆生生地喊了句師兄。</p>
<br><p>&emsp;&emsp;李長壽本體自丹房中現身，伸了個懶腰，去丹房外的木橋上閒坐。</p>
<br><p>&emsp;&emsp;靈娥搬了個蒲團，坐在自己師兄身邊，兩隻玉足來回打着晃，小聲問：</p>
<br><p>&emsp;&emsp;“師兄，最近可是有什麼麻煩事？</p>
<br><p>&emsp;&emsp;紙人帶回來的那些有關仙盟的傳信玉符，師兄這幾日都不怎麼看了呢。”</p>
<br><p>&emsp;&emsp;“嗯，”李長壽捏着湯勺，嘬了一口師妹特製的冰粉，笑道：“凡事若是事必躬親，便是百個我也不夠用。</p>
<br><p>&emsp;&emsp;仙盟只是最開始招人和搭建的時候比較麻煩，此時已經有了十二副盟主一同主持局面，我們只需要大方向上把控好。</p>
<br><p>&emsp;&emsp;管他裡面是否沆瀣一氣、上下勾結，只要總體而言是對天庭有利，是在做善事、抵擋香火神國侵襲，就足夠了。”</p>
<br><p>&emsp;&emsp;靈娥低眉想了想，又問：“那師兄最近是在煩心什麼？”</p>
<br><p>&emsp;&emsp;“截教的事。”</p>
<br><p>&emsp;&emsp;李長壽將玉碗放在身旁，簡單說了截教有仙人斂財恰靈石，亂收弟子、傳道法，從而拖累整個截教氣運之事。</p>
<br><p>&emsp;&emsp;靈娥聽得一陣皺眉，低聲道：</p>
<br><p>&emsp;&emsp;“截教怎麼還有這般仙人，都成爲聖人弟子了，還不能約束自身，有不滿足之處嗎？”</p>
<br><p>&emsp;&emsp;李長壽笑道：“生靈皆有所求，故有私慾，私慾是爲名望、是爲命安、是爲財利、是爲自己在意之事，不一而論。</p>
<br><p>&emsp;&emsp;這並非貶義，不過是尋常的道理。</p>
<br><p>&emsp;&emsp;設想一下，若是闡教也有這般數量的門人弟子，怕也會出現這般、那般問題。</p>
<br><p>&emsp;&emsp;還是太清老師高瞻遠矚、洞悉生靈秉性，故不去收太多弟子。”</p>
<br><p>&emsp;&emsp;靈娥眨眨眼，用氣聲問：“老師在聽着嗎？”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;這師妹的思想覺悟，還是遠遠不夠！</p>
<br><p>&emsp;&emsp;拍馬屁這種事，是必須在聖人老爺面前嗎？那是要人前人後都口徑一致，打心眼兒裡去尊敬！</p>
<br><p>&emsp;&emsp;畢竟，誰也不知聖人若主動探查，會不會看透煉氣士道心……</p>
<br><p>&emsp;&emsp;穩一手、穩一手。</p>
<br><p>&emsp;&emsp;“你表姐那邊，此前我稍微利用了她一下，”李長壽道，“後續也已處置好了，前幾日剛去了一封書信，送去了一些丹藥。”</p>
<br><p>&emsp;&emsp;“嘻嘻，我表姐她其實本性還是不錯的，就是愛顯擺了點。”</p>
<br><p>&emsp;&emsp;李長壽笑而不語。</p>
<br><p>&emsp;&emsp;靈娥在旁想了一陣，腳丫突然停下了晃盪，納悶道：“師兄，有個問題我可以問嗎？”</p>
<br><p>&emsp;&emsp;“問就是，”李長壽身體後仰，雙手撐在木橋上，眺望着黛青遠山，瞭望着雲起雲落。</p>
<br><p>&emsp;&emsp;靈娥道：“有人暗中做這事，如何能瞞得過聖人老爺？</p>
<br><p>&emsp;&emsp;截教的師叔教主，也應是知道這些事的呀，爲什麼之前沒去管呢？”</p>
<br><p>&emsp;&emsp;李長壽不由一陣默然。</p>
<br><p>&emsp;&emsp;靈娥小聲問：“是不是，不該問這個呀……”</p>
<br><p>&emsp;&emsp;“哪有什麼該問不該問，”李長壽緩緩嘆了口氣，“靈娥你仔細想想，他們收取靈石、收記名弟子這事，本質上是什麼？</p>
<br><p>&emsp;&emsp;濫傳功法。</p>
<br><p>&emsp;&emsp;若是在闡教，依照闡教教義，法不輕傳、道不輕授，也不過是將其逐出師門。</p>
<br><p>&emsp;&emsp;而截教傳法傳道本就沒有約束，如今截教萬仙來朝，便是三師叔當年傳道的成就。</p>
<br><p>&emsp;&emsp;此事其實只值得訓誡，最多是逐出截教，今日這般直接打殺了百多仙人，是在此前紅蓮鎮壓截教教運失敗的背景下，將他們的罪名放大了許多倍。</p>
<br><p>&emsp;&emsp;此次之事，不過是多寶師兄找了個由頭，敲山震虎、整肅風氣，讓截教上下團結一心，應對大劫。</p>
<br><p>&emsp;&emsp;畢竟，真正壓死駱駝的並非最後那一根稻草，而是駱駝背上原本的重量。”</p>
<br><p>&emsp;&emsp;靈娥捏着自己下巴一陣輕吟，小聲嘀咕：“這裡面還有這麼多事。”</p>
<br><p>&emsp;&emsp;“你莫要總覺得自己聰慧，”李長壽笑道，“三教之中高人無算，三位大師兄都是智謀算計遠超於我的高手。”</p>
<br><p>&emsp;&emsp;靈娥卻道：“師兄，你這就太過自謙了，雲霄姐姐對你謀算之力無比推崇呢。”</p>
<br><p>&emsp;&emsp;“這種事，我寧願自謙萬倍，也不敢自大一成。”</p>
<br><p>&emsp;&emsp;李長壽身形一翻，直接飄到了門旁的躺椅上，丟下一句‘記得把碗洗了’，就閉目彷彿睡了過去。</p>
<br><p>&emsp;&emsp;靈娥做了個鬼臉，端起玉碗、招來托盤，哼着林間小調，駕雲離了重重陣法。</p>
<br><p>&emsp;&emsp;當真，悠閒吶。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;心神挪去南贍部洲，趁着截教萬仙大會還未落幕，趙大爺還沒過來找自己傾訴，李長壽決定做幾件‘大事’。</p>
<br><p>&emsp;&emsp;說是大事，其實就是檢查一下各地狀況。</p>
<br><p>&emsp;&emsp;紙道人自商部落的疆域內醒來，仙識掃過，發現商部落的旗幟已經插滿了萬里內的各處城頭。</p>
<br><p>&emsp;&emsp;這擴張速度，當真令壽讚歎。</p>
<br><p>&emsp;&emsp;隨之，李長壽的仙識就尋到了了，完美融入俗世生活中，正在體驗凡人苦樂的七情轉世身。</p>
<br><p>&emsp;&emsp;有孔宣暗中庇護，七情轉世身過得相當滋潤，在一座大城中，活成了‘小霸王其樂無窮’的模樣。</p>
<br><p>&emsp;&emsp;七情分屬七個人格，按時辰外出活躍，導致這個少女成了凡人眼中的‘怪胎’。</p>
<br><p>&emsp;&emsp;精力異常充沛、時刻保持活力。</p>
<br><p>&emsp;&emsp;但這年頭，只要外相生的好，三觀跟着五官跑。</p>
<br><p>&emsp;&emsp;七情轉世身生而貌美，自是有不少提親、有所圖之人，但無一例外，都被七情轉世身捉弄的相當悽慘。</p>
<br><p>&emsp;&emsp;還好，她們只是遊戲人間，始終保留了后土娘娘的那份溫柔，並未真的傷害過凡人。</p>
<br><p>&emsp;&emsp;見此狀，李長壽也就暫時打消了帶她們去天庭的想法。</p>
<br><p>&emsp;&emsp;讓她們與人族多接觸接觸，終歸是有益無害。</p>
<br><p>&emsp;&emsp;——正因凡人壽元短短，人生纔會迸發出更多的詩意與浪漫。</p>
<br><p>&emsp;&emsp;天庭天人族的城池，就少了許多煙火氣息，沒了內味兒。</p>
<br><p>&emsp;&emsp;孔宣還在閉關，李長壽雖然好奇，但沒啥事也不敢打擾，就派了一具紙道人趕去南、東、中三洲交接之地，查看此地妖族情形。</p>
<br><p>&emsp;&emsp;此行，李長壽還特意去了一趟陳塘鎮。</p>
<br><p>&emsp;&emsp;陳塘鎮經過上次靈娥歷練、搞掉了一批大妖之後，比原本變得安寧了許多。</p>
<br><p>&emsp;&emsp;人、妖勢力暫且相安，但隨着妖族元氣漸漸恢復，衝突自還會在未來繼續爆發。</p>
<br><p>&emsp;&emsp;值得一提的是，陳塘鎮的人口在迅速增加；</p>
<br><p>&emsp;&emsp;此地土地肥沃，又有一羣護衛此地的強人，且因外圍妖族給的壓力、以及修行之士的主持，偷盜欺凌之事近乎完全消失，吸引了不少流浪四方的人們落足此地。</p>
<br><p>&emsp;&emsp;李長壽也未打擾此地安寧，像是個過客，只是走走、看看，紙道人悄然離開。</p>
<br><p>&emsp;&emsp;說起用紙道人監察，有一個地方，李長壽一直沒落下。</p>
<br><p>&emsp;&emsp;自然就是黑豹處。</p>
<br><p>&emsp;&emsp;這黑豹，自從丟了夫人之後，就在洞府中老老實實修行、紮紮實實提升自身實力。</p>
<br><p>&emsp;&emsp;也不知是天道影響，還是大劫劫運作祟，黑豹不只是修爲速度比原本增快許多，想法也在漸漸變得偏激。</p>
<br><p>&emsp;&emsp;李長壽偶爾聽到黑豹自言自語，從【旁人能做到、爲何我做不到】，漸漸變成【都是天道不公，所以我才做不到】。</p>
<br><p>&emsp;&emsp;對此，李長壽也沒什麼辦法，不敢強行干預這隻黑豹的成長路線，免得被某位欠債卻成了大爺的老爺，用小電鞭一陣安慰。</p>
<br><p>&emsp;&emsp;怕倒不是多怕，就是……嗯，有辱斯文！</p>
<br><p>&emsp;&emsp;真正的陸壓都已經被黑豹奶死了，自己也沒什麼迫切的所求。</p>
<br><p>&emsp;&emsp;下次靈娥要渡劫時，來這裡求一簽‘她定難以渡劫成功’，增加一點玄妙的成功率。</p>
<br><p>&emsp;&emsp;左右無事，還要等趙公明前來抱怨，也無法靜心修行，李長壽也就開始給自己找點事做。</p>
<br><p>&emsp;&emsp;去地府轉轉，與輪迴塔的地藏下盤棋，享受下諦聽的摁肩服務；</p>
<br><p>&emsp;&emsp;在南海之濱走走，與當初選擇追隨自己的各位魔兵談談心，問問他們有什麼訴求；</p>
<br><p>&emsp;&emsp;再跑去龍宮打打秋風、搞點陣法類寶材，順便體驗一下龍王的枯燥生活。</p>
<br><p>&emsp;&emsp;而後意外發現，敖乙、卞莊、靈珠子三兄弟已離了地府，不知去哪浪蕩；</p>
<br><p>&emsp;&emsp;各位魔兵最近也戀上了塵世，在體驗百家人生，做起俗世的各行各業，甚至還有嘗試娶親成婚的打算；</p>
<br><p>&emsp;&emsp;東海龍王最近也有些鬱悶，在發愁龍族龍口出蛋率創新低的老大難問題……</p>
<br><p>&emsp;&emsp;左等右等，四五日匆匆而過，截教萬仙大會都散場了，卻不見趙大爺來海神廟。</p>
<br><p>&emsp;&emsp;李長壽心底一陣嘀咕，莫非自己推測錯了？</p>
<br><p>&emsp;&emsp;這，沒道理……</p>
<br><p>&emsp;&emsp;‘長庚，長庚！’</p>
<br><p>&emsp;&emsp;心底泛起熟悉的呼喊聲，卻是來自於天庭水神府的書房之外。</p>
<br><p>&emsp;&emsp;李長壽忙將心神挪了過去，對着鏡子確認一下紙道人模樣，端着拂塵匆匆而出。</p>
<br><p>&emsp;&emsp;東木公精神奕奕地站在門外，見到李長壽就是大笑幾聲：</p>
<br><p>&emsp;&emsp;“哈哈哈哈！恭喜長庚！賀喜長庚！”</p>
<br><p>&emsp;&emsp;李長壽笑道：“這喜從何來？”</p>
<br><p>&emsp;&emsp;“那太白宮已是修好，”東木公讚歎道，“昨日監造太白宮的仙神，已在通明殿中述職，今日通明殿也派人驗收。</p>
<br><p>&emsp;&emsp;若長庚願意，今日就可搬過去！”</p>
<br><p>&emsp;&emsp;李長壽想了想，卻道：“有勞木公費心，但陛下的旨意尚未凝成，提前入駐怕是有些不妥。”</p>
<br><p>&emsp;&emsp;“哎，”木公在旁溫聲相勸，“天庭哪個不知？哪個不聞？”</p>
<br><p>&emsp;&emsp;“並非是這般，”李長壽正色道，“還是穩妥些，等陛下旨意下達，神位有所進階，我再搬家也不遲。</p>
<br><p>&emsp;&emsp;這些不過都是虛名，爲天庭、爲陛下效力纔是首要之事。”</p>
<br><p>&emsp;&emsp;東木公做了個道揖，笑道：“那就依長庚所言，我再去催催通明殿那邊，讓他們停下不必要的旨意。”</p>
<br><p>&emsp;&emsp;“有勞木公！”</p>
<br><p>&emsp;&emsp;“小事，小事。”</p>
<br><p>&emsp;&emsp;雖然天庭現如今凝旨已比原本快了許多，但同時需凝的旨意也比原本多了許多；</p>
<br><p>&emsp;&emsp;而修改天庭職位、提升星君品階，需要調用的天道之力也比其他旨意多了數倍不止，花費的時間自然就更長一些。</p>
<br><p>&emsp;&emsp;“其實這些，隨遇而安便是。”</p>
<br><p>&emsp;&emsp;李長壽擺了擺拂塵，請木公進來喝茶。</p>
<br><p>&emsp;&emsp;木公卻記得李長壽許久之前的叮囑——他們兩個最好還是保持點距離感，不能太熟悉，免得影響到玉帝陛下的威信。</p>
<br><p>&emsp;&emsp;當下，東木公就告辭而去，李長壽將其送出了水神府。</p>
<br><p>&emsp;&emsp;還不等李長壽轉身，另一隻紙道人，總算聽到了那熟悉的嘆息聲。</p>
<br><p>&emsp;&emsp;“唉——”</p>
<br><p>&emsp;&emsp;趙大爺，來海神廟了！</p>
<br><p>&emsp;&emsp;呃，這也沒什麼好激動的。</p>
<br><p>&emsp;&emsp;安頓好水神府的紙道人，李長壽心神挪去海神廟，與趙公明順利碰面，又命神使奉茶。</p>
<br><p>&emsp;&emsp;趙大爺果然心事重重的模樣。</p>
<br><p>&emsp;&emsp;李長壽端起茶杯抿了一口，觀察着趙公明那複雜、無奈，且略帶疲倦的面容，心底暗自一嘆。</p>
<br><p>&emsp;&emsp;接下來，就是那六個字【長庚，這次的事】的登場了。</p>
<br><p>&emsp;&emsp;“長庚，”趙公明一聲輕喚，眉頭緊皺、鬍鬚也在顫抖。</p>
<br><p>&emsp;&emsp;來了來了！</p>
<br><p>&emsp;&emsp;李長壽又抿了抿茶水，準備着稍後的長篇大論。</p>
<br><p>&emsp;&emsp;趙公明提了口氣，卻又迅速落下，低聲問：“若陰陽合合，有了肌膚之親、如凡人那般洞房花燭……會不會有子嗣？”</p>
<br><p>&emsp;&emsp;李長壽着實怔了下，將口中茶水迅速嚥下，頭頂掛滿問號。</p>
<br><p>&emsp;&emsp;不對勁，趙大爺今天不太對勁！</p>
