<title>《我師兄實在太穩健了》▷ 第三十三章 本師伯畢竟不是什麼大惡人</title><br>&emsp;&emsp;渡劫過後的短短片刻，齊源道長經歷了複雜又漫長的心路歷程。<br>
<br>&emsp;&emsp;“既然他們爭着搶着，你爲何就不願去？”酒烏有些納悶地問。<br>
<br>&emsp;&emsp;李長壽沉吟幾聲，道：“先前歷練大會時，咱們去東海蕩妖，其實殺了不少東海不守規矩的蝦兵蟹將，這次咱們度仙門過去肯定要被東海龍宮刁難。<br>
<br>&emsp;&emsp;師伯你也知道的，弟子當真不想參合到這些麻煩事中。”<br>
<br>&emsp;&emsp;“你倒是觀察的細緻，”酒烏輕笑了聲，站在雲上一陣沉吟。<br>
<br>&emsp;&emsp;酒烏將白雲落的更低了些，憂心忡忡地道：<br>
<br>&emsp;&emsp;“其實，這次我本不願麻煩你，但長壽，這代弟子沒幾個機靈的，處事最老練的元青還自己搞事被斬了。<br>
<br>&emsp;&emsp;這次去東海之濱，不只是東海龍宮，還有幾家跟咱們不對付的仙門可能會派弟子故意爲難……<br>
<br>&emsp;&emsp;幾位長老都擔心咱們年輕弟子受不得激，容易被對方言語挑釁，鬧出些讓人看笑話的事端。<br>
<br>&emsp;&emsp;門內其他人都不知你李長壽一肚子壞水……<br>
<br>&emsp;&emsp;咳，他們都不知長壽師侄你其實深藏不漏，但貧道知你沉穩穩重，行事多謀，這纔想讓你一同跟着去，必要時提醒下其他弟子。<br>
<br>&emsp;&emsp;而且這次由貧道的師尊親自帶隊，門內幾位長老也會一同前往，安全方面絕對有保障。<br>
<br>&emsp;&emsp;怎樣，考慮考慮？<br>
<br>&emsp;&emsp;這可是《無爲經》，真正的長生妙法。”<br>
<br>&emsp;&emsp;確實，對《無爲經》李長壽有些心動，但……<br>
<br>&emsp;&emsp;“師伯，弟子還是想在山中安穩修行。”<br>
<br>&emsp;&emsp;酒烏嘴角略微抽搐了下，嘆了口氣，仰頭看天狀：“罷了，師伯我也不是什麼大惡人，不能強迫你做這般事。<br>
<br>&emsp;&emsp;唉，就是門內弟子排名的排行，也該重新制作一番，查漏補缺嘍……”<br>
<br>&emsp;&emsp;李長壽略作思索，顯然是在權衡利弊，隨後便緩緩點頭，低聲道：<br>
<br>&emsp;&emsp;“弟子還是以返虛境二階的修爲露面，也會按師伯所囑咐，儘量提醒下同行的諸位同門，但他們聽不聽，就非弟子可知了。”<br>
<br>&emsp;&emsp;“哈哈，放心吧，他們不聽也不行，”酒烏將玉牌扔了回來，“拿着吧，好好參悟，早日衝到歸道境。”<br>
<br>&emsp;&emsp;‘就知你這小賊沒好處不上鉤，這經文一年半之前已被傳功長老准許傳與你，還好貧道特意壓了下來，用在了此時。’<br>
<br>&emsp;&emsp;言罷，酒烏駕雲轉身，嘴角帶着淡淡的微笑，朝來路飛去。<br>
<br>&emsp;&emsp;李長壽注視着手中的玉牌，陷入了少許思索。<br>
<br>&emsp;&emsp;這兩年壓制境界越來越難，一旦步入歸道九就會不受自己控制；有了《無爲經》，再在茫茫東海尋一偏僻之地……<br>
<br>&emsp;&emsp;且《無爲經》上卷輕鬆到手，也不是《降龍九掌》這種坑爹的上冊版本……<br>
<br>&emsp;&emsp;這波，不虧就是了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;齊源成仙第二日，天拂曉時。<br>
<br>&emsp;&emsp;藍靈娥滿是疲倦地捶着自己的肩膀，坐在人去樓空的草屋前；<br>
<br>&emsp;&emsp;師父昨夜就跟一羣平日裡見都沒見過的師叔師伯去別峰赴宴了，她花了兩個時辰，才把師父的草屋內外打掃乾淨。<br>
<br>&emsp;&emsp;“臭師兄，也不知道來幫幫忙！”<br>
<br>&emsp;&emsp;剛抱怨了一句，藍靈娥視線餘光突然看到了天邊飛來的大葫蘆，頓時鼓起嘴角。<br>
<br>&emsp;&emsp;酒玖師叔又來找師兄了……<br>
<br>&emsp;&emsp;這倆人肯定有問題！<br>
<br>&emsp;&emsp;這幾年來，這小師叔間隔最長的一次，也僅僅是十二天沒來小瓊峰！<br>
<br>&emsp;&emsp;哼，大家都是女煉氣士，真仙境就了不起嗎？<br>
<br>&emsp;&emsp;不對，真仙境能發育到這種規模，也是有些離譜的……<br>
<br>&emsp;&emsp;低頭看了眼自己的胸口，藍靈娥頓時泫然欲泣。<br>
<br>&emsp;&emsp;‘師兄肯定是喜歡大……’<br>
<br>&emsp;&emsp;“請問？”<br>
<br>&emsp;&emsp;背後突然傳來了一聲問候，藍靈娥下意識跳了起來，裙襬飄揚間反手摁住了一把銀針，警惕地看向了聲音傳來之處。<br>
<br>&emsp;&emsp;然後，藍靈娥就稍微愣了下。<br>
<br>&emsp;&emsp;來人身着一襲冰藍色的單肩長裙，揹着一把連鞘的寬刃大劍，簡單束起的長髮輕輕飄搖，那張絕色又冷豔的臉蛋十分眼熟……<br>
<br>&emsp;&emsp;“長壽師兄，是住在這嗎？”<br>
