<title>《我師兄實在太穩健了》▷ 第五百四十七章 度仙劫，小瓊峰！【大杯】</title><br>&emsp;&emsp;度仙門上空突然現出敵蹤的一瞬，李長壽道心就是咯噔一下。<br>
<br>&emsp;&emsp;正此時，一道火光自小瓊峰上空爆發，如燃燒畫面的倒放，一面千丈寬的寶旗出現在了小瓊峰上空！<br>
<br>&emsp;&emsp;旗尾輕輕搖擺，一道萬丈直徑的寶旗虛影橫空而起，離着小瓊峰最近的幾座峰頭頃刻被籠罩其中！<br>
<br>&emsp;&emsp;大批毒蟲飛來，卻在距離寶旗本體千丈之外自行燃盡。<br>
<br>&emsp;&emsp;流光砸來、劍氣亂飛，卻被寶旗輕鬆擋下，旗面不曾有半點褶皺。<br>
<br>&emsp;&emsp;先天四方旗，誅邪退避、萬法不侵！<br>
<br>&emsp;&emsp;離地焰光旗，混亂陰陽、顛倒五行！<br>
<br>&emsp;&emsp;度仙門仙人一愣，那來襲的十數仙人也是一愣。<br>
<br>&emsp;&emsp;棋子之上火光涌動，竟用火焰凝成一道百丈高的倩影，卻是靈娥手託寶瓶，橫眉冷目，對那些到處衝殺的身影輕喝：<br>
<br>&emsp;&emsp;“太白星君洞府在此，何方宵小膽敢前來生事！<br>
<br>&emsp;&emsp;度仙門門人弟子聽太白星君令，立刻來寶旗之下躲避！”<br>
<br>&emsp;&emsp;前兩句話還算氣勢，那十多人雙目之中盡皆閃耀起了詭異的青藍色光芒，此刻不管不顧，竟開始挑修爲較弱的門人弟子出手。<br>
<br>&emsp;&emsp;靈娥聲音一弱，解釋道：“我道行太低，無法用寶旗護住整個度仙門，各位勿怪。”<br>
<br>&emsp;&emsp;“都去小瓊峰！”<br>
<br>&emsp;&emsp;提劍與兩名金仙廝殺的季無憂低聲怒吼，“各峰峰主長老掩護弟子撤離！<br>
<br>&emsp;&emsp;爾等邪魔，有本事來與貧道大戰！”<br>
<br>&emsp;&emsp;話音剛落，又有四道黑影自各處疾撲而來，流光閃爍、仙光搖曳，神通法寶光芒大作！<br>
<br>&emsp;&emsp;季無憂長劍橫於胸前，背後浮現三把寬劍，額頭突然亮起青色火光，整個人的道境竟瞬間提升了一個臺階！<br>
<br>&emsp;&emsp;燃我元神！<br>
<br>&emsp;&emsp;竅中藏二氣，此氣本元恆！<br>
<br>&emsp;&emsp;神通！<br>
<br>&emsp;&emsp;竅中二氣，哼字訣！<br>
<br>&emsp;&emsp;“哼！”<br>
<br>&emsp;&emsp;哼聲如炸雷，一股白煙自季無憂鼻尖冒出，無形的衝擊波痕盪漾開來！<br>
<br>&emsp;&emsp;砸來的流光倒卷亂飛，衝向季無憂身周的那幾道身影，身形頓時停滯，被震得元神幾乎出竅、氣血不斷翻涌！<br>
<br>&emsp;&emsp;有兩名修爲較弱的來襲金仙，低頭哇的噴了口鮮血。<br>
<br>&emsp;&emsp;“哈哈哈！”<br>
<br>&emsp;&emsp;季無憂仰頭大笑，強行將涌到嗓子尖的鮮血壓了下去，朗聲道：“爾等欺辱尚未成仙之弟子算什麼本事？<br>
<br>&emsp;&emsp;貧道度仙門掌門季無憂，崑崙山度厄真人弟子，特請各位道友賜教！”<br>
<br>&emsp;&emsp;鏘、鏘鏘——<br>
<br>&emsp;&emsp;季無憂背後，三隻劍匣開來，一支支細長飛劍迅速飛出，環繞在季無憂身周。<br>
<br>&emsp;&emsp;看此仙。<br>
<br>&emsp;&emsp;長髮隨風舞，藍袍蘊道生！<br>
<br>&emsp;&emsp;他目光掃過離着小瓊峰較遠的幾個峰頭，那些急急忙忙在地下遁形，在山林疾奔的身影，雙目越發堅定。<br>
<br>&emsp;&emsp;“來一戰！”<br>
<br>&emsp;&emsp;於是，又多了兩道黑影朝季無憂襲來，此前那六仙哪怕遭了《哼字訣》的衝擊，此刻依然不管不顧，祭起法寶、打出神通。<br>
<br>&emsp;&emsp;季無憂身影沖天而起，引着半數強敵儘量遠離地面，額頭火焰越發旺盛，道道飛劍呼嘯而去，竟將七八人攻勢勉強擋下！<br>
<br>&emsp;&emsp;側旁突然傳來麒麟的怒吼，麒零長老解開鎮壓傷勢的本源力，身軀驟然暴漲，勉強拖住兩三名金仙……<br>
<br>&emsp;&emsp;但此時，依然有三四名來襲之仙，在各處瘋狂撲殺門人。<br>
<br>&emsp;&emsp;已有數十執事、長老殞命，更有兩三百門人弟子被對方輕鬆碾殺。<br>
<br>&emsp;&emsp;季無憂看在眼裡記在心底，表面上卻依然要做出一副淡定的模樣，‘從容’應對周遭攻勢。<br>
<br>&emsp;&emsp;竅中藏二氣，此氣本元恆！<br>
<br>&emsp;&emsp;“哼！”<br>
<br>&emsp;&emsp;離季無憂最近的幾名金仙低頭吐血，元神已遭重創；而幾名實力稍強的金仙，卻在此時直撲季無憂而去。<br>
<br>&emsp;&emsp;他們已看出季無憂不過外強中乾，此刻用燃燒元神之法得了道境，拼着戰後重創，也要將他們拖延在此地。<br>
<br>&emsp;&emsp;這‘哼’字神通雖強，卻是傷人之前先傷己！<br>
<br>&emsp;&emsp;見敵兇猛，季無憂也顧不得鎮壓傷勢，嘴角沁出幾滴鮮血，一把把飛劍朝各處飛舞。<br>
<br>&emsp;&emsp;忽聽下方傳來聲響……<br>
<br>&emsp;&emsp;“掌門！掌門我們不值！”<br>
<br>&emsp;&emsp;有門內老真仙在山林前跪伏，“您已修得金仙長生道，我等只是一些壽元有限的閒散仙人，請掌門快去旗下躲避！”<br>
<br>&emsp;&emsp;側旁山林中衝出數道老人身影，跪伏高呼：“請掌門快去旗下躲避！”<br>
<br>&emsp;&emsp;季無憂微微皺眉，駕馭羣劍於空中亂舞，一縷淡定地嗓音傳遍各處。<br>
<br>&emsp;&emsp;“沒什麼值不值。<br>
<br>&emsp;&emsp;入我門中，皆我弟子，都快去吧，莫要辜負長壽與靈娥的心意。”<br>
<br>&emsp;&emsp;那名曾想收靈娥爲徒的太上長老突然衝向一方金仙，身周被淡淡毫光包裹，手中靈寶拋之而出，卻在對方面前直接炸碎，打得對方一個措手不及！<br>
<br>&emsp;&emsp;這女長老扭頭低吼：“壽元無多者站出來！”<br>
<br>&emsp;&emsp;“貧道也沒幾百年能活！各位且讓開！”<br>
<br>&emsp;&emsp;“多謝長壽靈娥，多謝太白星君！”<br>
<br>&emsp;&emsp;“長壽竟是太白金星……哈哈哈哈！我度仙門弟子長壽，竟是天庭太白金星！<br>
<br>&emsp;&emsp;此生足以！”<br>
<br>&emsp;&emsp;呼喝聲中，呼喊聲中，道道白髮蒼蒼的人影撲向那些濫殺的敵方金仙，撲向正圍攻季無憂與墨麒麟的敵方金仙；<br>
<br>&emsp;&emsp;一名名無法參戰的真仙，將修爲薄弱的門人弟子護在身下，急速遁去小瓊峰附近。<br>
<br>&emsp;&emsp;忽見小瓊峰上青光一閃，一道百丈長的巨劍虛影極快地斬過，瞄準的是圍攻季無憂的一名金仙高手！<br>
<br>&emsp;&emsp;對方反應無比迅疾，在預感到危險的一瞬，身形立即向後逃遁。<br>
<br>&emsp;&emsp;即便如此，這巨劍虛影堪堪擦到這名金仙，依然是將一條手臂直接磨滅，這人慘叫一聲，身周黑氣都無法維持，露出一副蒼老的面容，面色無比蒼白。<br>
<br>&emsp;&emsp;霎時間，來襲衆金仙的目光，落向了那離地焰光旗之後……<br>
<br>&emsp;&emsp;小瓊峰靈湖之上，靈娥閉着雙眼，腳尖點在湖面之上，身周盤旋濃郁的五行之力，左手託着引陣玉符，右手並着劍指，緩緩引動五行大陣之力。<br>
<br>&emsp;&emsp;師兄的陣，根源在於均衡二字，五行均衡、陰陽均衡，由不均衡的一瞬迸發出足以斬殺金仙之力。<br>
<br>&emsp;&emsp;金木水火土，五行任取用。<br>
<br>&emsp;&emsp;仙識鎖定，劍氣凝聚……預測無憂掌門身位，儘量距掌門稍遠些，與掌門的哼字神通配合。<br>
<br>&emsp;&emsp;忽聽空中一聲冷哼，圍攻季無憂的數道身影再次停頓。<br>
<br>&emsp;&emsp;靈娥道心一顫，又強行控穩，明悟乾坤無極，體會玄心自然，劍指前舉，輕震！<br>
<br>&emsp;&emsp;小瓊峰外圍，百丈長劍氣破空而出，毫無阻礙穿透離地焰火旗的虛影，將一名被哼字訣鎮住的金仙當場磨滅！<br>
<br>&emsp;&emsp;不夠，還不夠。<br>
<br>&emsp;&emsp;靈娥輕輕抿起嘴，左手握緊玉符，低喝一聲：“伶俐師叔接應好來小瓊峰的同門！”<br>
<br>&emsp;&emsp;正在一旁警戒，用自己龐大的身軀，充當小瓊峰防禦陣法的熊伶俐，聞言立刻答應一聲，此時空有一身戰力，卻因飛不起來，衝不出去，被擋在了離地焰光旗內。<br>
<br>&emsp;&emsp;——爲了放人進小瓊峰，靈娥只能將外圍隔絕陣法關閉，依靠寶旗遮掩防禦。<br>
<br>&emsp;&emsp;此刻，靈娥感覺自己的仙力被玉符迅速抽走，又咬碎了含在口中的靈丹保持仙力平穩。<br>
<br>&emsp;&emsp;轟隆隆——<br>
<br>&emsp;&emsp;小瓊峰在輕輕顫抖，靈湖之上泛起魚鱗般的波痕，整座小山山腳處，竟出現了一圈裂痕。<br>
<br>&emsp;&emsp;山！<br>
<br>&emsp;&emsp;似乎毫不費力，就浮了起來！<br>
<br>&emsp;&emsp;而小瓊峰山體內，一隻只陣基爆發出璀璨光亮，整個大陣瞬間被靈氣包裹，一處處密地，諸如丹房、種豆院、靈獸園、棋牌室，都被小型防護陣守護了起來。<br>
<br>&emsp;&emsp;靈湖倒影中，靈娥此時身周仙光繚繞，小臉雖有些蒼白，卻咬牙硬挺。<br>
<br>&emsp;&emsp;小瓊峰上浮百丈，離地焰光旗隨之飄動，將那漫天毒蟲溶解，也能護住更多度仙門弟子。<br>
<br>&emsp;&emsp;靈娥駕着小瓊峰在緩緩逼近破天峰，各處飛來道道流光，被離地焰光旗護住，得以保全性命。<br>
<br>&emsp;&emsp;對方似乎就是爲了殺人而來，此時更是發瘋一般舉起屠刀，更有甚者直接毀山，不留半點活口！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;‘掌門！’<br>
<br>&emsp;&emsp;破天峰一處叢林中，李靖提着一把寶劍，皺眉看着空中的大戰，本是想冒險遁走的他，扭頭看了眼背後躲藏在陣法中的數十道身影，很理智地選擇了在破天峰上等候。<br>
<br>&emsp;&emsp;一是破天峰本身有防護大陣，二是對方暫時沒將屠刀舉向這裡。<br>
<br>&emsp;&emsp;此刻，依然還是在真仙境界的他，只能握緊劍柄，只能義憤填膺，恨不得撲上去自爆了元神，卻知自己這點實力，便是自爆也傷不到對方什麼。<br>
<br>&emsp;&emsp;李靖此刻已經感覺到了……<br>
<br>&emsp;&emsp;感覺到了高空之中，掌門一人獨佔六七強敵的艱難；<br>
<br>&emsp;&emsp;感覺到了掌門真靈似在迅速燃燒、消退；<br>
<br>&emsp;&emsp;感覺到了、感覺到了自己竟那般沒用，不過真仙，在洪荒中什麼都不是，既守護不了自己家鄉，也守護不了自己的宗門。<br>
<br>&emsp;&emsp;道境，修爲，神通！<br>
<br>&emsp;&emsp;李靖暗下決心，定要想盡一切辦法拜得名師，突破道境，讓自己在這般時刻，不至於像是一名懦……<br>
<br>&emsp;&emsp;咻——<br>
<br>&emsp;&emsp;一道流光激射而來，李靖反應不及，被那流光中夾雜的匕首撞到了背後的光壁上。<br>
<br>&emsp;&emsp;陣法光壁乒的一聲被破，那流光也被彈飛，但隨之又再次襲來。<br>
<br>&emsp;&emsp;李靖想都沒想，持劍跳到了背後那十多個小弟子身前，手中靈寶長劍爆發出璀璨光亮，映得他那端正面容滿是威嚴。<br>
<br>&emsp;&emsp;靈寶匕首再次襲來，這次似是要在那個十多小弟子的元神穿過，但側旁劍光一閃，那長劍精準地將匕首磕飛。<br>
<br>&emsp;&emsp;李靖身形被碰撞後爆發的仙光彈飛，而在遠處不過是分心操控這把匕首的金仙，此刻皺眉看了過來。<br>
<br>&emsp;&emsp;那雙冰冷的眼眸中，略帶戲弄。<br>
<br>&emsp;&emsp;咻！<br>
<br>&emsp;&emsp;匕首朝李靖脖頸襲來，李靖雙眼一縮，那金仙強大的威壓鎮壓而來，讓他元神戰慄、身軀凝固，道軀幾乎瞬間自行放棄抵抗！<br>
<br>&emsp;&emsp;但他視線餘光突然看到了空中，空中……<br>
<br>&emsp;&emsp;季無憂雙手並着劍指，飄逸的身形纏繞着一股灰氣，身周道道劍影盤旋，在極力與衆強敵周旋。<br>
<br>&emsp;&emsp;掌門如此，弟子怎可畏懼！<br>
<br>&emsp;&emsp;師兄如此，師弟怎能不戰！<br>
<br>&emsp;&emsp;我，李靖！<br>
<br>&emsp;&emsp;寶劍錚鳴，仙力爆涌，李靖面容近乎扭曲，不顧道軀受損，將仙力完全調動、爆發。<br>
<br>&emsp;&emsp;弓前步，雙手握劍，本就修爲不足、斷不可有任何遲疑！<br>
<br>&emsp;&emsp;斬！<br>
<br>&emsp;&emsp;叮——轟！<br>
<br>&emsp;&emsp;先是清脆碰撞，而後仙力炸響，李靖身形被直接掀飛，手中寶劍出現蛛網般裂痕，但那把匕首再次被磕飛。<br>
<br>&emsp;&emsp;李靖人在半空就噴了口血，渾身上下皮膚皸裂，落地時鮮血滲透各處，染紅了隨便紮起來的頭髮。<br>
<br>&emsp;&emsp;同一瞬，高空中。<br>
<br>&emsp;&emsp;“爾等就不怕被我人教清算！”<br>
<br>&emsp;&emsp;季無憂高聲怒斥，擦了擦嘴邊血跡，額頭火光又濃郁幾分。<br>
<br>&emsp;&emsp;但他始終是被圍攻之局，完全無法再多做什麼。<br>
<br>&emsp;&emsp;可恨，哼字訣未能修得大成。<br>
<br>&emsp;&emsp;可恨，自己始終不是什麼能在洪荒留名的人物，還總是被拿來去跟其他金仙比較。<br>
<br>&emsp;&emsp;唉，度仙門有自己這個沒什麼大用的掌門，還真不幸。<br>
<br>&emsp;&emsp;“哈哈哈哈！”<br>
<br>&emsp;&emsp;季無憂仰頭大笑，一道百丈長的劍氣在他側旁百丈之外劃過，將一名金仙逼退。<br>
<br>&emsp;&emsp;又有一塊直徑數十丈的青石，包裹着熊熊火焰，自小瓊峰飛來，逼退了數道想要了結了季無憂的身影！<br>
<br>&emsp;&emsp;‘門人弟子已被寶旗護住了大半……<br>
<br>&emsp;&emsp;長壽怕是也要內疚了吧。’<br>
<br>&emsp;&emsp;季無憂輕嘆一聲，看了眼自己已經開始顫抖的雙手，視線有些模糊，但被他強行穩住。<br>
<br>&emsp;&emsp;還能多拖延一陣……這一陣哪怕只有瞬息。<br>
<br>&emsp;&emsp;靈覺在跳動，仙識捕捉到，對方實力最強的幾人之一，對自己甩出了一把血色的短刀，那短刀急速破空而來，自己此時是躲不了了。<br>
<br>&emsp;&emsp;但也沒想多。<br>
<br>&emsp;&emsp;風起天冥，神自元生。<br>
<br>&emsp;&emsp;無爲清靜，遨遊長空。<br>
<br>&emsp;&emsp;度仙門秘法，三花歸元，元神出竅！<br>
<br>&emsp;&emsp;季無憂並起劍指，擡手點在額頭，一道虛影出現在頭頂，做出輕輕吸氣的架勢，目光鎖定離着自己最近的三名仙人。<br>
<br>&emsp;&emsp;師父，弟子辜負了你這神通。<br>
<br>&emsp;&emsp;“哼！”<br>
<br>&emsp;&emsp;乾坤震顫，五行錯亂，陣陣霞光閃耀，那兩名被季無憂鎖定的強敵，其中一人胸口突然炸裂，另一人渾身亂顫，直直朝着下方砸落。<br>
<br>&emsp;&emsp;季無憂的元神已是無比虛淡，虛淡到只剩淺淺輪廓。<br>
<br>&emsp;&emsp;其實也只是顯露了一瞬，施展了神通，就再次歸於道軀之中，看着那已不過數十丈的血色神刀，緩緩閉上雙眸。<br>
<br>&emsp;&emsp;飛劍如雨落……<br>
<br>&emsp;&emsp;破天峰林中，渾身是血的李靖緩緩爬了起來，握着即將破碎的長劍，氣息混雜、雙目卻依然堅定。<br>
<br>&emsp;&emsp;那名原本只是看向這裡一眼的金仙，此刻微微皺眉，手中匕首光芒更勝之前，對李靖激射而來！<br>
<br>&emsp;&emsp;李靖深深吸了口氣，雙手握着劍柄。<br>
<br>&emsp;&emsp;義父教的劍！<br>
<br>&emsp;&emsp;弓步，前揮，凝仙力於一劍之上！<br>
<br>&emsp;&emsp;斬！<br>
<br>&emsp;&emsp;乒——<br>
<br>&emsp;&emsp;劍刃精準命中，寶劍劍身卻頃刻破碎，那把匕首朝李靖眉心直貫而來！<br>
<br>&emsp;&emsp;正此時！<br>
<br>&emsp;&emsp;高空中，那血色神刀僅剩十丈，乾坤突然裂開一條黑洞洞的縫隙，將神刀直接吞沒！<br>
<br>&emsp;&emsp;正此時！<br>
<br>&emsp;&emsp;山林處，那把本是飛射而來的匕首，突然在李靖額頭前停下，李靖只感覺自己額頭被一隻有些冰冷的手掌捂住！<br>
<br>&emsp;&emsp;他的仙識根本捕捉不到，這手掌的主人那快到了超出某種極限的身影，只感覺乾坤似乎被撕扯，一道身影閃爍、扭曲，出現在他身旁。<br>
<br>&emsp;&emsp;陌生的青年道者，那鷹鉤鼻如此顯眼。<br>
<br>&emsp;&emsp;李靖正愣着，這青年道者反手將那把靈寶匕首握住，其上寶光被驟然掐滅。<br>
<br>&emsp;&emsp;這青年道者一言不發、冷峻着面容，捏着那匕首，身形‘唰’的一聲消失不見，下一瞬出現在了遠處半空，那名發愣的金仙面前，將匕首，摁入了對方眉心。<br>
<br>&emsp;&emsp;隨後張開雙臂，身形竟化作一隻丈長的金鵬，朝空中飛射而去。<br>
<br>&emsp;&emsp;李靖雙腿一軟，愣愣地跌坐在地，劫後餘生。<br>
<br>&emsp;&emsp;但他並未來得及多想，連忙擡頭尋找那隻金鵬的去處，去看掌門師兄的境況，卻又是一愣。<br>
<br>&emsp;&emsp;空中，不知何時多了一名白髮老者，正站在掌門面前，將一枚丹藥塞入掌門口中。<br>
<br>&emsp;&emsp;太、太白金星！<br>
<br>&emsp;&emsp;眼前一黑，李靖低頭緩緩軟倒，倒在血泊中，帶着安然的微笑。<br>
<br>&emsp;&emsp;金仙，不過如此。<br>
<br>&emsp;&emsp;昏迷前，李靖聽到了那有些冰冷、壓抑着怒火的嗓音，在天地間迴盪。<br>
<br>&emsp;&emsp;“金鵬，留兩道殘魂。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;半個時辰後，漂浮在度仙門衆峰之上的小瓊峰靈湖邊。<br>
<br>&emsp;&emsp;道道身影擁簇而來，將一處空地圍得水泄不通，卻都保持着沉默。<br>
<br>&emsp;&emsp;人羣最中心，李長壽恢復真容，面容灰暗地盤坐在那，低頭看着草地上躺着的季無憂。<br>
<br>&emsp;&emsp;靈娥跪坐在李長壽側旁，擡手拉住李長壽的胳膊，雖此時仙力耗盡有些虛弱，但總體並無大礙。<br>
<br>&emsp;&emsp;季無憂氣若游絲，那顆九轉金丹在他體內，卻始終無法散開藥力。<br>
<br>&emsp;&emsp;三魂盡燃，七魄已失，除卻真靈還有少許殘留，九轉金丹哪怕能活死人、肉白骨，也無法做這‘無米之炊’。<br>
<br>&emsp;&emsp;總要有個東西能給九轉金丹去保。<br>
<br>&emsp;&emsp;可季無憂此時，什麼都沒剩下……<br>
<br>&emsp;&emsp;“別費勁了……”<br>
<br>&emsp;&emsp;季無憂輕聲說着，嗓音弱不可聞。<br>
<br>&emsp;&emsp;他看着李長壽，費力地想要擡起手，李長壽主動伸手過去，被季無憂無力地握住。<br>
<br>&emsp;&emsp;“家師神通還是很厲害的。”<br>
<br>&emsp;&emsp;“嗯，竅中二氣，實乃世上少有的元神秘法。”<br>
<br>&emsp;&emsp;季無憂露出幾分笑容，蒼白的嘴脣輕輕顫了幾下。<br>
<br>&emsp;&emsp;“替度仙門選個好掌門……”<br>
<br>&emsp;&emsp;“掌門放心，”李長壽喉結輕顫了下，卻露出幾分溫和的笑意，“我定會挑選一個好苗子，傳他太清妙法，培養他到金仙、大羅。”<br>
<br>&emsp;&emsp;“多謝。”<br>
<br>&emsp;&emsp;“弟子該做的。”<br>
<br>&emsp;&emsp;季無憂緩緩嘆了口氣，手掌無力地落在草地上，看着天空飄過的白雲，看着視線外那個巨大的身影，口中哼了幾聲，喃喃自語了幾句。<br>
<br>&emsp;&emsp;一世逍遙求，一名喚無憂。<br>
<br>&emsp;&emsp;一人無憾事，一仙曾來遊。<br>
<br>&emsp;&emsp;靈娥忍不住轉過身去，擡手捂住口鼻；周遭傳來抽泣之聲，一道道身影低頭跪伏。<br>
<br>&emsp;&emsp;李長壽低聲問：“掌門可還有什麼心願？”<br>
<br>&emsp;&emsp;季無憂嘴角露出淡淡的微笑，突然如迴光返照一般，那淺淡的元神自軀體中猛地坐了起來，拉着李長壽衣袍。<br>
