<title>《我師兄實在太穩健了》▷ 第四百一十四章 這孩子，連闖禍都不會！</title><br>&emsp;&emsp;‘玉鼎師叔太討厭啦……’<br>
<br>&emsp;&emsp;青年道者微微一笑，雙眼彷彿化作了三角狀，其內閃爍着滿是惡意的光。<br>
<br>&emsp;&emsp;擡起左手，指尖綻放出一縷仙光，青年道者淡然道：“今天就要讓你看看，男子漢是該怎麼玩耍的！<br>
<br>&emsp;&emsp;陰陽一指！二指！三指！”<br>
<br>&emsp;&emsp;咻咻咻！<br>
<br>&emsp;&emsp;幾道流光在蝴蝶周遭飛射而過，小蝴蝶拼命忽閃翅膀，童子嚇的捂嘴大哭。<br>
<br>&emsp;&emsp;青年道者在後不斷追趕蝴蝶，指尖射出道道流光，發出一陣猖狂的大笑聲……】<br>
<br>&emsp;&emsp;太乙真人話語一頓，看着眼前這兩個摩拳擦掌、各自摸出法寶的道門仙人，向後挪了挪凳子。<br>
<br>&emsp;&emsp;“兩位師弟你們要作甚？貧道這也是爲了引靈珠子回正途！”<br>
<br>&emsp;&emsp;玉鼎真人手中的小鼎輕輕震動，瞪了眼太乙真人，又將小鼎收回；<br>
<br>&emsp;&emsp;李長壽也將大禹治水圖收回，剛纔看玉鼎真人想動手，本想順勢拉個架賺一波人情。<br>
<br>&emsp;&emsp;玉鼎真人道：“靈珠子這般性子，便是師兄你導致的。”<br>
<br>&emsp;&emsp;“不不不，”太乙真人不斷搖頭，“這性子是天生的，貧道不過是想刺激他保護蝴蝶，有幾分擔當。<br>
<br>&emsp;&emsp;長庚，可有什麼法子？”<br>
<br>&emsp;&emsp;李長壽道：“能否看下靈珠子師侄，現在在做什麼？”<br>
<br>&emsp;&emsp;“善，”太乙真人沒怎麼猶豫就答應了下來，自洞府內的一方寶池引來少許水流，匯成一面水鏡，其內現出了靈珠子此刻的情形。<br>
<br>&emsp;&emsp;李長壽：你爲何如此熟練？<br>
<br>&emsp;&emsp;靈珠子正趴在一處牀榻上，抱着一牀薄被在那一動不動。<br>
<br>&emsp;&emsp;玉鼎真人關切道：“這是怎了？”<br>
<br>&emsp;&emsp;“大概是被打擊到了，”太乙真人擡手扶額，“過一會兒你們會看到……來了。”<br>
<br>&emsp;&emsp;太乙真人話語剛落，水鏡中傳出一聲嘆息，靈珠子在被子中擡了個頭，露出了一張淚痕未乾卻滿是堅定的秀氣小臉。<br>
<br>&emsp;&emsp;此時靈珠子已是相當於人族十仈jiu歲，個頭也不算低，但身形有些單薄；<br>
<br>&emsp;&emsp;面容也說不上女相，但因是靈珠轉世，靈氣確實偏多了些。<br>
<br>&emsp;&emsp;他自牀榻上翻身跳起，走到了一旁的豎鏡前，抿嘴看着鏡子中的自己，然後擺了一個瞪眼、皺眉的表情。<br>
<br>&emsp;&emsp;嗯，假如沒有那一下鼓嘴角，確實很威嚴呢。<br>
<br>&emsp;&emsp;隨後靈珠子頹然一嘆，站在鏡子前消沉了一陣，又打起精神，雙手叉腰、挺胸擡頭，小手朝着前方一揮，脆聲道了句：<br>
<br>&emsp;&emsp;“我乃乾元山太乙真人弟子靈珠子，妖魔鬼怪速速退下！<br>
<br>&emsp;&emsp;嗚……咱也是挺有氣概的嘛。”<br>
<br>&emsp;&emsp;幾十丈之隔的洞府會客廳中，太乙真人將水鏡散掉，禁不住仰頭長嘆：<br>
<br>&emsp;&emsp;“嗚個什麼！”<br>
<br>&emsp;&emsp;李長壽在旁笑道：“雖然這般說師兄或許會不喜，但靈珠子這般也是不錯的。<br>
<br>&emsp;&emsp;你我煉氣士，何必拘泥於陽剛之氣？有些雄性生靈性情溫柔，天生就較爲秀氣，也有雌性生靈天生剛烈、大大咧咧，這都是合理的，咱們應包容。<br>
<br>&emsp;&emsp;只要不去追捧這種反差，也不會有什麼大問題。”<br>
<br>&emsp;&emsp;玉鼎真人緩緩點頭，沉聲道：“長庚師弟所說在理。”<br>
<br>&emsp;&emsp;“在理什麼？不是你徒弟你不着急！”<br>
<br>&emsp;&emsp;太乙真人嘆道：<br>
<br>&emsp;&emsp;“他這般性子已是影響到了修行進境，今後說不定就會栽在自身性情上。<br>
<br>&emsp;&emsp;貧道暗中給他安排了幾次試煉，每次他都表現出了優柔寡斷、心慈手軟的一面，遇到困難一嚇就怕，哭哭啼啼做不出任何應對。<br>
<br>&emsp;&emsp;這在洪荒如何生存？總不能在洞中修行幾個元會不外出吧？<br>
<br>&emsp;&emsp;再說，這般性子，哪怕成了長生道果，外出走動，說不定會被天仙打殺了！”<br>
<br>&emsp;&emsp;李長壽細細思量……<br>
<br>&emsp;&emsp;所以，這就是您欺負石磯娘娘的根源？<br>
<br>&emsp;&emsp;不過太乙真人這般有危機感、懂先下手爲強的闡教高手，確實也稱得上狠人……<br>
<br>&emsp;&emsp;雖然修爲比起真正狠人差了點意思。<br>
<br>&emsp;&emsp;玉鼎真人道：“性情溫善並非錯事，現如今天地何處不知三教？<br>
<br>&emsp;&emsp;靈珠子要面對的外界情形，與咱們當年在洪荒闖蕩已是完全不同。”<br>
<br>&emsp;&emsp;太乙真人各種搖頭，“師弟，定要防微杜漸、防患於未然，不時刻做好這般準備，今後必然是要吃虧的。<br>
<br>&emsp;&emsp;反正，貧道是靈珠子之師，定要將他這性子板正！<br>
<br>&emsp;&emsp;長庚，可有妙計？”<br>
<br>&emsp;&emsp;李長壽沉吟幾聲，坐在那靜靜思索。<br>
<br>&emsp;&emsp;太乙真人等了一陣，小聲道：“總覺得你不是在想如何幫靈珠子，而是在想如何敲貧道一筆竹槓？”<br>
<br>&emsp;&emsp;“師兄如何能這般說？”<br>
<br>&emsp;&emsp;李長壽皺眉道：“我怎會是那般無利不起早之人？若如此，何以被玄都師兄信任？”<br>
<br>&emsp;&emsp;玉鼎真人在旁投來讚賞的目光。<br>
<br>&emsp;&emsp;怎料李長壽話鋒一轉：“不過太乙師兄硬要給些人情報酬，我也不好推辭，不然就是不給師兄面子嘛。”<br>
<br>&emsp;&emsp;太乙真人哈哈大笑：“不用，爲兄不講面子裡子這些虛的。”<br>
<br>&emsp;&emsp;“唉，性情乃是天定，”李長壽麪露同情……<br>
<br>&emsp;&emsp;“給給給！”太乙真人笑罵道，“你想要哪般人情，爲兄都給還不成？”<br>
<br>&emsp;&emsp;李長壽臉上的同情，頓時化作了溫暖的笑意，緩聲道：<br>
<br>&emsp;&emsp;“不過，性格也是能後天改善的，咱們想些辦法，循序漸進應該會有效果。”<br>
<br>&emsp;&emsp;太乙真人道：“那你想要何種人情？”<br>
<br>&emsp;&emsp;李長壽想了想，笑道：“自是有事需幫手時，會請師兄出手或是收手的人情。”<br>
<br>&emsp;&emsp;太乙真人灑然而笑，“哪怕無你師侄這事，你有事求到貧道乾元山上來，貧道還會將你拒之門外不成？”<br>
<br>&emsp;&emsp;“善，”李長壽與太乙真人對視一眼，兩人相視而笑。<br>
<br>&emsp;&emsp;玉鼎真人搖搖頭，帶着自己的石凳，離着這兩仙人稍微遠些。<br>
<br>&emsp;&emsp;太乙真人又問：“長庚到底有何妙計？”<br>
<br>&emsp;&emsp;“這個略微有些複雜，”李長壽道，“且先讓我準備半日，再與師兄相談。”<br>
<br>&emsp;&emsp;太乙真人聽聞此言，心底的憂心消退了大半，對李長壽道了聲謝。<br>
<br>&emsp;&emsp;李長壽閉上雙眼，大半心神抽回本體處，攤開一張卷軸，開始細細思量。<br>
<br>&emsp;&emsp;幫人改性格這種事，李長壽此前也沒做過，但卻知道這非朝夕可改，必須有個過程。<br>
<br>&emsp;&emsp;所以，他需要做的，是制定一個長期規劃。<br>
<br>&emsp;&emsp;今日李長壽拿到太乙真人的這個人情許諾，其實也是爲封神大劫降臨時，在哪吒的故事中，能多一點‘主動權’。<br>
<br>&emsp;&emsp;太乙真人火燒石磯娘娘，算是封神大劫中，兩教較爲早起的正面衝突，不過石磯娘娘在截教跟腳不深，只是一名散仙，並未引起截教太多反應。<br>
<br>&emsp;&emsp;可就算這般，也有可能被有心人所利用……<br>
<br>&emsp;&emsp;星星之火可以燎原，這石磯娘娘若是良善之輩，李長壽出於試探天道底線的考慮，到時自會試試能不能將她救下。<br>
<br>&emsp;&emsp;想改天道的劇本，哪有那麼容易。<br>
<br>&emsp;&emsp;嗯？<br>
<br>&emsp;&emsp;自己可否在靈珠子的性子上，再下點功夫？<br>
<br>&emsp;&emsp;雖說不知對後世的哪吒影響多大，但總歸可以一試。<br>
<br>&emsp;&emsp;念及此處，李長壽下筆如有神，卷軸上多了一隻從右至左的長箭頭，箭頭上下標註了一個個選項。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;兩個時辰後，小瓊峰棋牌室外，李長壽拿着一隻記事玉符邁步而來。<br>
<br>&emsp;&emsp;閣樓內的靈娥、江林兒、酒雨詩立刻將手中牌扣住，雖然不知道爲什麼，但這橫跨三個輩分的女子，此刻都有點心虛。<br>
<br>&emsp;&emsp;“師祖，師叔。”<br>
<br>&emsp;&emsp;李長壽做了個道揖，含笑走進屋門，直接開門見山：“這次前來，主要是有一件小事問詢師祖。”<br>
<br>&emsp;&emsp;江林兒有些錯愕地指着自己鼻尖，“我？”<br>
<br>&emsp;&emsp;李長壽道：“不錯，思來想去，這個問題問師祖最合適。”<br>
<br>&emsp;&emsp;“你突然這麼一問，讓本師祖相當不適應吶。”<br>
<br>&emsp;&emsp;江林兒頓時正襟危坐，又覺得有些不自在，左腳一擡踩在圈椅上，裙襬垂垂落下。<br>
<br>&emsp;&emsp;“儘管問來！”<br>
<br>&emsp;&emsp;“師祖，”李長壽滿臉認真，問道，“當年師祖剛離開度仙門去外面闖蕩時，性情應是外柔內剛，有一種不服輸的拼勁，想在外歷練，拼死一搏衝入天仙境，可對？”<br>
<br>&emsp;&emsp;江林兒眨眨眼，“對呀。”<br>
<br>&emsp;&emsp;“那，究竟發生了什麼？”<br>
<br>&emsp;&emsp;李長壽納悶道：“才讓師祖從外柔內剛的性情，變成了……內外一致？”<br>
<br>&emsp;&emsp;“這個呀。”<br>
<br>&emsp;&emsp;江林兒捏着光潔的下巴一陣輕吟，頭頂彷彿出現了一隻只逐漸變大的氣泡，裡面劃過了一幅幅畫面。<br>
<br>&emsp;&emsp;【那是她剛出去混時，某次斬妖除魔散修小團隊剛得了一大筆報酬分完髒，一羣刀尖舔血的散修，聚在一起喝酒聊天。<br>
<br>&emsp;&emsp;‘林江，你是不是女扮男裝啊，長得這麼秀氣？’<br>
<br>&emsp;&emsp;‘怎麼可能！我可沒用障眼法！’<br>
<br>&emsp;&emsp;江林兒拍拍胸口，幾個同夥頓時投來了信任的目光，繼續大口喝酒、大口吃肉。】<br>
<br>&emsp;&emsp;“呃……”<br>
<br>&emsp;&emsp;江林兒一手扶額，她現在畢竟是有夫之婦，生活幸福美滿，這些黑歷史還是儘量不要提及的好。<br>
<br>&emsp;&emsp;李長壽笑道：“我大概明白了，多謝師祖。”<br>
<br>&emsp;&emsp;“哎！你明白啥了？”<br>
<br>&emsp;&emsp;江林兒一驚，一拍桌子站起身來，吼道：<br>
<br>&emsp;&emsp;“我可沒整天跟一羣漢子喝酒打架！我修行和睡覺的時候，都是跟他們分開的！”<br>
<br>&emsp;&emsp;靈娥與酒雨詩對視一眼，各自掩口輕笑。<br>
<br>&emsp;&emsp;“對，對，弟子可沒亂想。”<br>
<br>&emsp;&emsp;李長壽含笑點頭，在玉符中寫了一句——近朱者赤近墨者黑，夥伴很重要。<br>
<br>&emsp;&emsp;隨後李長壽又問：“師祖覺得，男子哪般品性是最珍貴的，且有別於女子。”<br>
<br>&emsp;&emsp;“嗯？”江林兒想了想，“有擔當。”<br>
<br>&emsp;&emsp;“有擔當……雨詩師叔，讓你來說呢？”<br>
<br>&emsp;&emsp;酒雨詩也認真思考了一陣，輕聲道：“獨當一面。”<br>
<br>&emsp;&emsp;李長壽認真記了下來，又看向靈娥，轉身就要走人。<br>
<br>&emsp;&emsp;“師兄你都不問我的嗎？”<br>
<br>&emsp;&emsp;“不用，你的答案爲兄早已知曉。”<br>
<br>&emsp;&emsp;“別嘛，師兄你問問呀！<br>
<br>&emsp;&emsp;說不定跟你想的不一樣……是穩健，穩健最重要呀！師兄！<br>
<br>&emsp;&emsp;唉，飛走了。”<br>
<br>&emsp;&emsp;靈娥幽幽一嘆，惹來棋牌室內又一陣歡聲笑語。<br>
<br>&emsp;&emsp;少頃，李長壽在靈獸圈駐足，問詢熊伶俐同樣的問題，熊伶俐秀了一陣她近來又有點膨脹的肌肉。<br>
<br>&emsp;&emsp;“一定要比我壯！”<br>
<br>&emsp;&emsp;李長壽含笑點頭，差點把玉符捏碎。<br>
<br>&emsp;&emsp;不多時，李長壽紙道人出動，四處做調查。<br>
<br>&emsp;&emsp;於天庭之中，問詢龍吉、問詢瑤池的仙子、問詢水神府的將領；<br>
<br>&emsp;&emsp;於海神廟中，問詢神使、問詢廟祝，問詢一些上了年紀的凡人。<br>
<br>&emsp;&emsp;最後將得到的答案整理完善，填補自己所做計劃的空缺，修改一些細節，纔將這份規劃，講述給太乙真人聽。<br>
<br>&emsp;&emsp;——大抵就是把靈珠子扔到天兵天將堆裡，薰陶一段時日。<br>
<br>&emsp;&emsp;太乙真人頗爲激動，擡手拉着李長壽的胳膊，嘆道：“我這寶貝徒兒，暫時就託付給師弟你了！”<br>
<br>&emsp;&emsp;“師兄放心，我定盡力而爲。”<br>
<br>&emsp;&emsp;李長壽溫聲答應着，隨之又道：“稍後師兄對靈珠子師侄言說此事時，不用說太多，就說……<br>
<br>&emsp;&emsp;這是成爲頂天立地好男兒所必須的修行。”<br>
<br>&emsp;&emsp;“嗯，都依師弟的，一定要讓他膽子大一些，不要畏畏縮縮，”太乙真人定聲道，“哪怕魯莽一點也無事！<br>
<br>&emsp;&emsp;這孩子，從小就性子軟，連闖禍都不會！”<br>
<br>&emsp;&emsp;李長壽額頭掛了幾道黑線，只差一點，他就真信了。<br>
