<title>《我師兄實在太穩健了》▷ 第一百八十章 道門大運，再續億秒！</title><br><p>&emsp;&emsp;文淨道人離開時，已不像此前那般失魂落魄；</p>
<br><p>&emsp;&emsp;李長壽鼓勵了敖乙幾句，也問詢了龍族近來的狀況。</p>
<br><p>&emsp;&emsp;四海海族不斷生事，不過事態還在可控範圍。</p>
<br><p>&emsp;&emsp;但，龍王已經下令，藉着敖乙大婚，龍族要鞏固在四海的統治，對四海海族示威，並在敖乙大婚之前，做幾次殺雞儆猴之事……</p>
<br><p>&emsp;&emsp;李長壽一陣沉吟。</p>
<br><p>&emsp;&emsp;龍族自然有他們自己的考量，但這般做，短時間內或許能夠鎮壓海族叛亂，卻給龍族自身埋下了更大的隱患。</p>
<br><p>&emsp;&emsp;不過，李長壽明白自己的立場，也不能攔着龍族搞事……</p>
<br><p>&emsp;&emsp;龍族若不吃虧知痛，如何能順利入天庭仙位？</p>
<br><p>&emsp;&emsp;與敖乙聊了一陣，兩人便斷了神念交流。</p>
<br><p>&emsp;&emsp;不過三日後，東木公帶着玉帝陛下的口頭旨意前來，與李長壽碰了個頭。</p>
<br><p>&emsp;&emsp;玉帝陛下已經同意，待敖乙大婚之日，月老前去賀喜。</p>
<br><p>&emsp;&emsp;但月老去賀喜是以哪般身份去，提前有無請柬給天庭，都需細細斟酌……</p>
<br><p>&emsp;&emsp;李長壽此前已經做了妥善的準備，此時將這些細節對東木公詳細講述了一番，東木公板凳還沒坐熱，便匆匆迴天庭覆命。</p>
<br><p>&emsp;&emsp;此正是：</p>
<br><p>&emsp;&emsp;洪荒快遞哪家強，天庭神殿找東王！</p>
<br><p>&emsp;&emsp;隨後，李長壽又跟敖乙神念交流了一番，讓敖乙發請柬時，多給他一張請柬。</p>
<br><p>&emsp;&emsp;這次神念交流時，敖乙扭扭捏捏，提了個小小的請求。</p>
<br><p>&emsp;&emsp;“教主哥哥，我能不能過幾個月，等你們回度仙門了，帶思思去拜訪一番。”</p>
<br><p>&emsp;&emsp;思思便是那個鮫人小公主的……乳名。</p>
<br><p>&emsp;&emsp;“哦？”李長壽正色道，“你們兩個，可是有什麼難事？”</p>
<br><p>&emsp;&emsp;“這個，”敖乙嘿嘿笑了兩聲，少年面容上滿是不好意思，“平日裡在她面前，總是提長壽兄如何如何……</p>
<br><p>&emsp;&emsp;教主哥哥你是乙最敬佩之人，就想帶思思去拜會教主哥哥一番。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;這個有什麼好見的？</p>
<br><p>&emsp;&emsp;他跟這位弟妹又不能太熟。</p>
<br><p>&emsp;&emsp;不過，李長壽剛收了龍族百箱豪禮，也不好意思拒絕，便約好了日期，慎重地答應了下來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;隨着三個多月的講道期臨近尾聲，這場平平淡淡的三教源流大會，終於漸漸落下帷幕。</p>
<br><p>&emsp;&emsp;這場大會，本就是三教仙宗聚在一起，追根溯源、憶苦思甜。</p>
<br><p>&emsp;&emsp;最開始時，截教、闡教、人教各有重量級人物出場，三教源流大會的目的，也已達到了……</p>
<br><p>&emsp;&emsp;大會開幕後的第一百零八日，五位主辦仙宗的掌門齊齊現身，對各處做道揖行禮。</p>
<br><p>&emsp;&emsp;盆谷各處飛起了一隻只仙鶴，數百位美麗的仙子到處亂飛、人工撒花，湖邊飄起悠揚的樂聲。</p>
<br><p>&emsp;&emsp;這種場面，李長壽都沒忍住，在心底哼了幾句《難忘今宵》……</p>
<br><p>&emsp;&emsp;忽見天空中出現了一抹金光，朵朵祥雲從各處飛來，在天地間迅速凝成了三道巨大、虛淡的身影。</p>
<br><p>&emsp;&emsp;這三道身影只有簡單輪廓，居中一人似是老道，右側應是一位面容威嚴的中年道者，左側宛若是一背劍的青年道人……</p>
<br><p>&emsp;&emsp;有老一輩金仙立刻高喊：</p>
<br><p>&emsp;&emsp;“弟子拜見三位教主老爺！”</p>
<br><p>&emsp;&emsp;頓時，盆谷各處，一道道身影跪伏了下來，對天地間由祥雲凝成的三道身影叩拜。</p>
<br><p>&emsp;&emsp;下一瞬，此地所有煉氣士，無論修爲高低，按三教道源不同，各自聽到了一聲老、中、青嗓音所說的‘善’字。</p>
<br><p>&emsp;&emsp;這數百仙宗，數萬前來參加大會的煉氣士們，紛紛感動莫名……</p>
<br><p>&emsp;&emsp;聖人影蹤只是一顯，那些祥雲便朝着下方落下，每家仙宗都分到了一朵祥雲。</p>
<br><p>&emsp;&emsp;三教仙宗的衆高手掐指推算，紛紛驚喜不已，各家仙宗氣運、福源，增厚了幾分！</p>
<br><p>&emsp;&emsp;本已大興了不少年頭的道門，似乎還能繼續大興下去，變得更爲興盛、更爲繁榮！</p>
<br><p>&emsp;&emsp;然而，李長壽卻不免多想了些……</p>
<br><p>&emsp;&emsp;盛極必衰，三教大運到頂點的那一刻，或許便是封神大劫應運而生的瞬間。</p>
<br><p>&emsp;&emsp;這場大會，也由此落幕。</p>
<br><p>&emsp;&emsp;半日後，度仙門一行回到了自家寶船上。</p>
<br><p>&emsp;&emsp;掌門簡單訓了幾句話，就回了曾發生了美妙故事的寶船頂層套間……</p>
<br><p>&emsp;&emsp;李長壽找到船尾角落的老位置，帶着熊伶俐一同走了過去。</p>
<br><p>&emsp;&emsp;有琴玄雅有些欲言又止，看着李長壽的背影，輕輕眨了下眼。</p>
<br><p>&emsp;&emsp;‘人前當注意，會不會對長壽師兄有什麼影響，待回山之後，去小瓊峰上給長壽師兄賠禮便是……’</p>
<br><p>&emsp;&emsp;有琴玄雅心底一嘆，也不敢多看李長壽背影，揹着火鱗劍匣去了船艙內，找了個角落閉目打坐。</p>
<br><p>&emsp;&emsp;然而，李長壽剛走到船尾，變故突生！</p>
<br><p>&emsp;&emsp;就聽得一聲輕喝：</p>
<br><p>&emsp;&emsp;“排——山——倒——海！”</p>
<br><p>&emsp;&emsp;一道身影從旁邊竄了出來，雖身攜巨惡、不堪重負，卻依然靈巧地繞過鐵塔少女熊伶俐，兩隻小手摁向李長壽的後背……</p>
<br><p>&emsp;&emsp;啪啪兩聲輕響，這兩巴掌自然沒用力道。</p>
<br><p>&emsp;&emsp;“哈哈哈，終於回去了！</p>
<br><p>&emsp;&emsp;憋死本師叔了！</p>
<br><p>&emsp;&emsp;快！長壽把你身上帶着的小玩意交出來！本師叔忍你很久了！”</p>
<br><p>&emsp;&emsp;李長壽聞言，頓時笑眯了眼。</p>
