<title>《我師兄實在太穩健了》▷ 第五百一十七章 倒黴石磯</title><br>&emsp;&emsp;天地無窮歲，一洞全挖穿。<br>
<br>&emsp;&emsp;李長壽沉吟幾聲，繼續利用紙道人傳聲：“在此之前，師兄還請答應三件事。”<br>
<br>&emsp;&emsp;“何事？”<br>
<br>&emsp;&emsp;“第一，絕不意氣用事；<br>
<br>&emsp;&emsp;第二，凡事三思而後定；<br>
<br>&emsp;&emsp;第三，不可打草驚蛇。”<br>
<br>&emsp;&emsp;“善，”多寶道人頗爲鄭重地答應一聲，李長壽沉吟一二，將自己此時得到的消息，簡單說給了多寶道人聽。<br>
<br>&emsp;&emsp;漸漸的，多寶那張面容陰沉了下來，坐在那破口大罵：“這些！”<br>
<br>&emsp;&emsp;“師兄、師兄！”<br>
<br>&emsp;&emsp;“這些藥渣渣！當真是要氣死貧道！煉丹都不會，糟蹋寶藥！”<br>
<br>&emsp;&emsp;多寶道人咬牙怒罵，引來了周遭十多道目光後，倒也沒其他影響。<br>
<br>&emsp;&emsp;隨後，多寶道人對李長壽的紙道人傳聲大罵：<br>
<br>&emsp;&emsp;“這幫賊人誤我截教！<br>
<br>&emsp;&emsp;此次之事！有一個貧道殺一個，有兩個貧道滅一雙，那些爲了靈石寶材，就將自身賣掉的混賬！<br>
<br>&emsp;&emsp;他們不配做我截教門人！<br>
<br>&emsp;&emsp;我道那紅蓮爲何直接破碎？原來是被這些渣渣拖累！氣死我了！”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;這是真的氣，‘貧道’自稱都忘了。<br>
<br>&emsp;&emsp;“師兄莫非全然不知此事？師叔莫非也沒過問過？”李長壽對此也有些納悶。<br>
<br>&emsp;&emsp;多寶道人仔細想了想，又掐指推算，很快就想到了點什麼。<br>
<br>&emsp;&emsp;“此前金靈師妹的弟子餘元，曾對貧道說過一次，三千世界每隔一段時日，總有些門人開壇講道，似乎有些蹊蹺。”<br>
<br>&emsp;&emsp;“然後？”<br>
<br>&emsp;&emsp;多寶道人面露慚色，低聲道：“貧道還當，這些同門是崇敬師尊，效仿師尊仙島講道，爲截教光耀門楣！<br>
<br>&emsp;&emsp;怎料，他們講道是因這般緣由，傳法傳道時不分善惡好壞！<br>
<br>&emsp;&emsp;唉！都是我太過自信，有所疏漏。”<br>
<br>&emsp;&emsp;李長壽道：“此時補救還不算太晚，這次還請師兄受些委屈，咱們早早將這般隱患除掉。<br>
<br>&emsp;&emsp;且，此事也不可一概而論，其中定是有外出講道的仙人，不知其間內情，只是礙不過情面，這般稍做訓斥就可。<br>
<br>&emsp;&emsp;若是知情而犯，或是爲牟私利從中穿針引線，定要嚴懲不貸。”<br>
<br>&emsp;&emsp;“不錯，稍後長庚多多費心。”<br>
<br>&emsp;&emsp;多寶道人目中神光一閃，殺意凜然，整條街巷瞬間陰暗，化作冰窟一般。<br>
<br>&emsp;&emsp;但還好，多寶道人迅速收斂威勢，坐在那繼續扮演【失意的倔強煉丹師】……<br>
<br>&emsp;&emsp;多寶道人左、右、對面的攤位，攤主都朝着小巷深處張望，將旁人注意，也朝小巷深處帶去，給多寶道人打了個掩護。<br>
<br>&emsp;&emsp;穩妥起見，李長壽此前就佈置了三隻紙道人，本是爲了渲染氣氛用。<br>
<br>&emsp;&emsp;另一邊，那三千世界某仙道勢力的少主，與靈娥的表姐採瑤，已是離了小瓊峰，乘着車輦、帶着護衛，匆匆往這處坊鎮趕來。<br>
<br>&emsp;&emsp;李長壽並未反覆叮囑多寶道人，畢竟這是截教大師兄，也有豐富的洪荒閱歷，自己不必太過擔心。<br>
<br>&emsp;&emsp;該給三教大師兄的尊重，還是要給的。<br>
<br>&emsp;&emsp;正此時，李長壽心底突然泛起少許疑惑……<br>
<br>&emsp;&emsp;西方教的大師兄是何人？<br>
<br>&emsp;&emsp;這個倒是真的沒聽過。<br>
<br>&emsp;&emsp;又兩個時辰後，一男一女踏入這處隱藏的街巷，他們略顯華貴的衣袍，身上散發出的‘有靈石人’氣息，讓此地擺攤的煉氣士打起了幾分精神。<br>
<br>&emsp;&emsp;街巷中，立刻多了幾聲有氣無力的吆喝聲……<br>
<br>&emsp;&emsp;“迷魂散，迷魂散，加料不加價的迷魂散，可迷倒真仙、糊塗天仙。”<br>
<br>&emsp;&emsp;“暴血裂目珠，可殺真仙的法器，一斗石三個。”<br>
<br>&emsp;&emsp;“靈獸，賤賣！幼崽，賤賣！”<br>
<br>&emsp;&emsp;然而，這對男女只是左右掃視朝前走，讓前後的吆喝聲很快就淡了下去。<br>
<br>&emsp;&emsp;顯然是有備而來，不好忽悠。<br>
<br>&emsp;&emsp;“夫君，”採瑤突然道，“可是前面那位？”<br>
<br>&emsp;&emsp;男仙擡頭看去，果然見到了多寶道人的身影，仔細打量，與靈娥的師兄所說一般無二！<br>
<br>&emsp;&emsp;兩個字：富態。<br>
<br>&emsp;&emsp;當下，男仙邁步向前，拱手做了個道揖，在袖中拿出一隻玉符。<br>
<br>&emsp;&emsp;一幅正要趕人架勢的微胖道人，眉頭一皺，嘀咕道：“你跟玉符之主什麼關係？”<br>
<br>&emsp;&emsp;這男仙微微一笑，淡定地道了句：“既是連襟，也是一見如故的好友。”<br>
<br>&emsp;&emsp;通過紙道人聽到這般話語的李長壽，嘴角輕輕抽搐了幾下。<br>
<br>&emsp;&emsp;確實也算連襟，不過是‘表’的那種。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;這男仙上鉤的過程十分平滑，毫無掙扎，就被多寶道人耍的團團轉。<br>
<br>&emsp;&emsp;李長壽之前的擔心，也被證明是一盤子裝兩條魚多餘。<br>
<br>&emsp;&emsp;多寶道人是誰？<br>
<br>&emsp;&emsp;拜師通天教主前，在遠古洪荒大地上，自由奔馳且沒有殞命的第一隻尋寶鼠，突出的膽量練就了他靈敏的反應。<br>
<br>&emsp;&emsp;真·挖過的洞比別人走過的路還多。<br>
<br>&emsp;&emsp;看着李長壽給男仙的玉牌，他先問明白了這男仙的來路；又欲擒故縱，推辭一二，表示自己閒散慣了，不想去當什麼‘首席煉丹師’。<br>
<br>&emsp;&emsp;男仙再三相請，做足了禮賢下士的架勢，多寶道人才似乎有些動搖，但還是拒絕了下。<br>
<br>&emsp;&emsp;一直到……<br>
<br>&emsp;&emsp;那戴着面紗的採瑤道一聲：“夫君，你不如將這位前輩的丹藥都買下。”<br>
<br>&emsp;&emsp;男仙依言而行，被多寶道人狠狠坑了一筆，多寶道人拿了靈石，這才‘勉爲其難’的點頭答應了下來。<br>
<br>&emsp;&emsp;將一個有些市儈的煉丹師，演繹得淋漓盡致。<br>
<br>&emsp;&emsp;多寶道人甚至還給自己加戲，虛構了一個女兒出來，填補了李長壽原本劇本上的漏洞。<br>
<br>&emsp;&emsp;飛出五部洲的一座雲舟樓船上，數十名護衛在各處巡邏，船艙內歌舞不斷。<br>
<br>&emsp;&emsp;酒過三巡、菜過五味，多寶道人感慨幾聲，言說自己此前其實已經得了李長壽傳信，答應他們一同去三千世界中發展，一是爲了謀些靈石寶物，二是爲了給自己唯一的女兒謀一條出路。<br>
<br>&emsp;&emsp;男仙面露恍然，看着多寶道人那有些複雜的雙目，嘆道：“道友一心爲子女操勞，令人欽佩。<br>
<br>&emsp;&emsp;來，我布忠堯敬你一杯。”<br>
<br>&emsp;&emsp;“少門主謬讚，謬讚，”多寶端着酒杯，主動將杯沿放低了些。<br>
<br>&emsp;&emsp;一些細節、一點話語，就讓這採瑤的夫君，自以爲把握了絕對的主動。<br>
<br>&emsp;&emsp;很快，布忠堯就將此前對李長壽說的話，對多寶道人更詳細地說了一遍。<br>
<br>&emsp;&emsp;爲了讓多寶道人放心，他還特意說的很詳細，讓多寶道人眼中光亮越發濃郁。<br>
<br>&emsp;&emsp;李長壽在暗中觀察着這一幕，着實對多寶道人多了幾分欽佩。<br>
<br>&emsp;&emsp;堂堂第一大教的大師兄，爲了教運、爲了同門一線生機，演戲哄騙這般沒什麼真才實學的小天仙……<br>
<br>&emsp;&emsp;截教仙若知曉了，怕是要淚目長嘆。<br>
<br>&emsp;&emsp;待時機差不多，多寶道人在袖中拿出一隻寶囊，低聲道：“我這裡有些積蓄，不知少門主可否爲貧道指引一二？<br>
<br>&emsp;&emsp;或是，折算成多少丹藥，可給貧道兩次去聽道的機會。<br>
<br>&emsp;&emsp;這第一次，少門主隨意安排，讓貧道去見識見識，也好安心些。<br>
<br>&emsp;&emsp;少門主莫怪，貧道就這一個女兒……”<br>
<br>&emsp;&emsp;“哎，”男仙將那寶囊推了回去，笑道，“如何能讓道友破費？”<br>
<br>&emsp;&emsp;多寶道人忙道：“少門主莫要如此，咱們如今尚不算相熟，待日後熟絡了，貧道自不會再糾結這些。<br>
<br>&emsp;&emsp;這般，這裡有我煉製的靈丹，總共數百枚，價值也大多相當。”<br>
<br>&emsp;&emsp;多寶道人再次從袖中取出幾隻大葫蘆，又將葫蘆口打開。<br>
<br>&emsp;&emsp;突然間，一隻葫口閃出道道金光，彷彿有叮鈴仙樂迴旋、又有陣陣霞光撲面。<br>
<br>&emsp;&emsp;八品靈丹！<br>
<br>&emsp;&emsp;多寶道人面色一變，將葫蘆塞住收回了袖中，對着男仙尷尬一笑。<br>
<br>&emsp;&emsp;“拿錯了，拿錯了，這是家師所賜，並非貧道煉製。”<br>
<br>&emsp;&emsp;而此刻，布忠堯已是不太淡定，雙目如電地盯着多寶道人，先是大笑幾聲，而後立刻拍着胸口應下了此事。<br>
<br>&emsp;&emsp;當下，布忠堯發出兩道玉符，聯絡了兩批搞‘截教記名弟子販售之事’的高手。<br>
<br>&emsp;&emsp;或許是多寶道人和李長壽走運，又或許是那羣搞事的截教仙與散修倒黴，布忠堯很快就得到了回信。<br>
<br>&emsp;&emsp;在他們前行方向稍微偏差個幾百萬裡，半個月後就有一場講道大會。<br>
<br>&emsp;&emsp;不過一個座位，要收五百方靈石，保證來此地的會是截教高人……<br>
<br>&emsp;&emsp;布忠堯咬咬牙，拿了些仙寶湊上，臨時擠了一個席位出來，將那枚玉符交給了多寶道人。<br>
<br>&emsp;&emsp;半個月後，雲舟緊趕慢趕抵達一處大千世界，趕到了一處隱蔽的山谷前。<br>
<br>&emsp;&emsp;臨下雲舟時，多寶道人拱拱手，道一聲：“貧道定有厚報！”<br>
<br>&emsp;&emsp;“先生客氣。”<br>
<br>&emsp;&emsp;布忠堯露出淡定從容的微笑，目送多寶道人飛入前方雲霧，又輕輕舒了口氣。<br>
<br>&emsp;&emsp;採瑤有些擔憂地道：“夫君，爲何總覺得有些不對勁。”<br>
<br>&emsp;&emsp;“你懂什麼？”<br>
<br>&emsp;&emsp;布忠堯淡定一笑，“這種長生無望的煉氣士，將自身心血傾注於兒女身上，妄圖讓兒女做到他們不曾做到之事。<br>
<br>&emsp;&emsp;爲此，他們有的連命都可以不要。<br>
<br>&emsp;&emsp;八品靈丹……他背後的高人，絕對不簡單。”<br>
<br>&emsp;&emsp;採瑤有些欲言又止，布忠堯已是打了個手勢，雲舟緩緩前行，去這片大千世界天外等候。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;山谷中，雲霧瀰漫。<br>
<br>&emsp;&emsp;這種雲霧不過是簡單迷陣，自是擋不住多寶道人的視線與李長壽的探查。<br>
<br>&emsp;&emsp;山谷正中位置擺着的那數十張蒲團，此時已被坐滿。<br>
<br>&emsp;&emsp;蒲團正前方立着一方草廬，草廬中擺着一隻蒲團。<br>
<br>&emsp;&emsp;這也是大有講究，在洪荒的規矩中，越是道行高深的仙人講道，佈置就要越簡單，藉此突出這位仙人高潔雅緻的性情。<br>
<br>&emsp;&emsp;“且住。”<br>
<br>&emsp;&emsp;一聲輕喝自側旁傳來，有兩道高高瘦瘦的道人攔住了前路。<br>
<br>&emsp;&emsp;多寶道人站住身形，將布忠堯給的玉符呈上，嘴角露着和氣的笑意，略微有些拘謹。<br>
<br>&emsp;&emsp;順便，多寶道人按與李長壽商量的那般，暗中放出了兩隻法寶蟲，黏在這兩人的腳踝處，絲毫沒有引起對方注意。<br>
<br>&emsp;&emsp;有道者扔了一隻蒲團過來，定聲道：<br>
<br>&emsp;&emsp;“這是你的蒲團，記得在裡面不要出聲，聽道就聽道，也不要問什麼問題。”<br>
<br>&emsp;&emsp;“哎，明白。”<br>
<br>&emsp;&emsp;“進去吧，你來的晚，記得向後坐。”<br>
<br>&emsp;&emsp;“多謝，多謝。”<br>
<br>&emsp;&emsp;多寶道人拱拱手，抱着蒲團到了山谷正中，坐在了此地數十名男男女女身後。<br>
<br>&emsp;&emsp;剛一坐下，多寶道人就對李長壽傳聲冷哼。<br>
<br>&emsp;&emsp;“那兩人，都是我截教仙！”<br>
<br>&emsp;&emsp;李長壽叮囑道：“大師兄，都走到這一步了，莫要打草驚蛇。”<br>
<br>&emsp;&emsp;多寶道人含笑點頭，表面一團和氣，心底狂風浪雨。<br>
<br>&emsp;&emsp;李長壽的紙人悄悄展開風語咒，卻是一無所獲，周遭安靜無聲。<br>
<br>&emsp;&emsp;不多時，多寶道人雙手揣在袖中，將一隻小巧的玉片，貼在李長壽的紙人身上，李長壽頓時聽到了不知從何處傳來的對話聲。<br>
<br>&emsp;&emsp;這應該是有人在傳聲。<br>
<br>&emsp;&emsp;先是聽到一段有些焦急的男人嗓音：<br>
<br>&emsp;&emsp;“師姐求您這次，本是約好的林良師兄突然有事來不得，那些要聽道的散修都聚齊了，咱們總不能讓他們散了。”<br>
<br>&emsp;&emsp;又聽一頗爲溫柔的女聲：“爲何不能散了？”<br>
<br>&emsp;&emsp;“這有損咱們截教威名不是？”<br>
<br>&emsp;&emsp;“唉，你們背後做的那些事，我其實是知道的，不過是答應了馬元師兄，幫你們幾次。<br>
<br>&emsp;&emsp;此次過後，我也不再欠馬元師兄人情。”<br>
<br>&emsp;&emsp;“多謝師姐，多謝師姐，這些都好說、好說，這時辰差不多了……”<br>
<br>&emsp;&emsp;又一聲輕嘆，那女聲隨之再無聲響。<br>
<br>&emsp;&emsp;少頃，峽谷深處的雲霧朝着兩旁裂開，一名體態婀娜、身着黑色修身長裙的女仙，駕着白雲緩緩飛來，落在草廬前，坐那蒲團上。<br>
<br>&emsp;&emsp;她面容之外擋着少許水霧，散出自身道韻，也稱得上是一位高手，此時開口柔聲道：<br>
<br>&emsp;&emsp;“貧道截教煉氣士，道號石磯，今日特來爲各位講解金仙道。”<br>
<br>&emsp;&emsp;多寶道人慢慢低頭，目中精光閃耀，卻迅速隱了下去。<br>
<br>&emsp;&emsp;袖中的李長壽此時雖只是紙道人在此地，但有多寶道人相助，仙識也是能看清這位大名鼎鼎的封神第一倒黴仙。<br>
<br>&emsp;&emsp;憑心而論，石磯娘娘姿色出衆，皮膚白皙、五官精緻、生的也是沉魚落雁。<br>
<br>&emsp;&emsp;但這些，在此時並不能降低多寶道人半點殺意。<br>
<br>&emsp;&emsp;多寶道人對李長壽傳聲道：“這石磯，明知故犯，不可饒！”<br>
<br>&emsp;&emsp;李長壽心底卻是一陣嘀咕……<br>
<br>&emsp;&emsp;石磯娘娘好像也是在原本的封神榜上有名，這次要不要做個臨時誓言，看看能否在封神榜尚未出世時，將原本榜上有名的仙人順勢打殺了？<br>
<br>&emsp;&emsp;仔細想想，李長壽還是打消了這般念頭。<br>
<br>&emsp;&emsp;今日是爲了幫截教清理陳珂舊疾，不必節外生枝。<br>
<br>&emsp;&emsp;還是要穩一手，原則上不干預截教內務。<br>
<br>&emsp;&emsp;他只是提提意見、給一些解決方案，不去替截教做任何決定，纔是最明智之舉。<br>
<br>&emsp;&emsp;突然間，石磯似是心有所感，擡頭看向多寶道人所坐的位置，原本輕柔的嗓音，也爲之一頓：<br>
<br>&emsp;&emsp;“那胖道人，爲何不看貧道？可是貧道所講，過於淺薄？”<br>
