<title>《我師兄實在太穩健了》▷ 第四百六十六章 天道債券持有者</title><br>&emsp;&emsp;插旗，李長壽上輩子流行之語，其實就是烏鴉嘴。<br>
<br>&emsp;&emsp;李長壽的身形出現在牛頭面前，目光下撇，因幽冥界光線不足，此時李長壽上半張臉陷入陰暗，嘴角的笑容顯得滿是冷意。<br>
<br>&emsp;&emsp;“話，不要亂說。”<br>
<br>&emsp;&emsp;牛頭嚥了口吐沫，忙道：“是、是，末將明白。”<br>
<br>&emsp;&emsp;李長壽向後飄回了白雲，笑容完全沒有變化，但給人感覺，卻從陰冷化作了溫暖。<br>
<br>&emsp;&emsp;“兩位元帥，我來介紹下，這位是我師侄，”李長壽將靈珠子引向前來，“闡教十二金仙太乙真人的弟子，靈珠子。”<br>
<br>&emsp;&emsp;牛頭馬面對視一眼，也不知水神是什麼意思，立刻向前見禮，一陣點頭哈腰。<br>
<br>&emsp;&emsp;靈珠子好奇地打量着牛頭馬面，向前……俏生生地做了個道揖。<br>
<br>&emsp;&emsp;“見過兩位元帥，靈珠子有禮了。”<br>
<br>&emsp;&emsp;牛頭笑道：“這姑娘好生清秀哇，哞。”<br>
<br>&emsp;&emsp;靈珠子頓時有些尷尬。<br>
<br>&emsp;&emsp;馬面肩頭撞了牛頭，連忙補救道：“仙子莫要怪罪，我兄弟他說話……”<br>
<br>&emsp;&emsp;李長壽笑道：“靈珠子是男子。”<br>
<br>&emsp;&emsp;“誒？”<br>
<br>&emsp;&emsp;牛頭馬面齊齊一怔，巫族耿直的一面也就此顯露，同時看向了靈珠子腰身之下。<br>
<br>&emsp;&emsp;靈珠子臉快紅透了，手腳不知何處安放。<br>
<br>&emsp;&emsp;“咳，”李長壽清清嗓子，“這次我帶靈珠子過來，也是因此事，靈珠子性情單純，我想讓他跟你們交流交流，增加些男兒氣概。<br>
<br>&emsp;&emsp;兩位都是巫族好兒郎，天地間最有男兒氣概的生靈，他定能在你們這裡學到許多。”<br>
<br>&emsp;&emsp;馬面忙道：“水神您這就太擡舉我們了……”<br>
<br>&emsp;&emsp;老馬話還沒說完，突聽側旁傳來低沉如上古號角的醇厚男低音：<br>
<br>&emsp;&emsp;“小事而已，水神放心，哞~”<br>
<br>&emsp;&emsp;牛頭肩頭放平、鼓起碩大的胸肌，頭套都彷彿被水洗過一般，散發着一種別樣的光芒。<br>
<br>&emsp;&emsp;“就交給我們吧。”<br>
<br>&emsp;&emsp;李長壽笑道：“那好，你們先交流交流，我且去酆都城中尋幾位閻君，待我處理完手中要事，還要在地府興一興土木。”<br>
<br>&emsp;&emsp;牛頭馬面也不太懂何爲‘興土木’，當下答應一聲，與靈珠子一同留在此地，讓手下趕緊去城中稟告，就說水神前來視察。<br>
<br>&emsp;&emsp;於是，酆都城中很快熱鬧了起來。<br>
<br>&emsp;&emsp;幾位閻君外出相迎，與李長壽一同入了閻羅殿中，商議上天聯名啓奏之事。<br>
<br>&emsp;&emsp;再看靈珠子處……<br>
<br>&emsp;&emsp;一羣人高馬大的巫族戰巫圍了上來，把靈珠子圍了個水泄不通，一個個都好奇打量着。<br>
<br>&emsp;&emsp;牛頭先是嘿嘿一笑，隨之就開始琢磨水神大人交代之事。<br>
<br>&emsp;&emsp;馬面瞪了眼牛頭，將靈珠子先了側旁，而後與牛頭和幾名戰巫細細商議……<br>
<br>&emsp;&emsp;靈珠子此時也在好奇地打量着各處。<br>
<br>&emsp;&emsp;這就是長庚師叔此前所說，要給他介紹的好朋友嗎？<br>
<br>&emsp;&emsp;感覺，比天將哥哥們，確實強壯了不少呢。<br>
<br>&emsp;&emsp;靈珠子散出仙識，就聽到了一羣不習慣也有可能不會傳聲的巫族憨憨們，正在那各種嘀咕：<br>
<br>&emsp;&emsp;“水神大人好不容易安排點事給咱們，怎麼也要辦利索了，哞。<br>
<br>&emsp;&emsp;男兒氣概，這肯定是跟腱子肉有關吧？”<br>
<br>&emsp;&emsp;“膚淺！你怎麼就這麼膚淺！<br>
<br>&emsp;&emsp;難道族裡面一半的女子，都有男兒氣概嗎？<br>
<br>&emsp;&emsp;水神大人是人族，男兒氣概應該是品質，有擔當、有責任心，咴兒。”<br>
<br>&emsp;&emsp;牛頭牛眼一瞪：“你的意思，是非要跟我犟咯？”<br>
<br>&emsp;&emsp;“我堅持，”馬面甩了下飄柔的秀髮，“咴兒。”<br>
<br>&emsp;&emsp;滋滋——<br>
<br>&emsp;&emsp;牛頭馬面四目相對，空氣中出現了一絲絲電弧。<br>
<br>&emsp;&emsp;旁邊有個巫族壯漢小聲喊：“兩位大人不如打一架，誰打贏了聽誰的。”<br>
<br>&emsp;&emsp;“嗯？”<br>
<br>&emsp;&emsp;牛頭馬面同時扭頭看了過去，各自露出了溫和的微笑；<br>
<br>&emsp;&emsp;那壯漢下意識就要後退，卻被一隻馬蹄、一隻牛蹄左右摁住肩膀，拖去了石縫角落中……<br>
<br>&emsp;&emsp;幽冥界的這個角落中，冤魂的哭嚎聲，與巫族漢子的慘叫聲，完美同調。<br>
<br>&emsp;&emsp;見此狀，靈珠子那不算明顯的喉結晃了晃，乖巧地坐好，隱隱擔心着自己接下來的命途……<br>
<br>&emsp;&emsp;正此時！<br>
<br>&emsp;&emsp;一縷傳聲鑽入了牛頭馬面耳中，正在那舒展拳腳的兩位勾魂元帥對視一眼，頓時鬆了口氣。<br>
<br>&emsp;&emsp;水神大人有安排就行，還以爲這次真要他們動腦子、想辦法……<br>
<br>&emsp;&emsp;三日後，閻羅殿前。<br>
<br>&emsp;&emsp;十位閻君總算將各殿事務暫時處置完，也得了后土娘娘准許，與李長壽聚在一起，騰雲駕霧、歡聲笑語，緩緩飛出酆都城。<br>
<br>&emsp;&emsp;此正是：<br>
<br>&emsp;&emsp;陰司殿中水神笑，十殿閻君拜凌霄。<br>
<br>&emsp;&emsp;他們剛飛到酆都城東，到了那一線天雄關之前，十位閻君額頭齊齊掛滿黑線……<br>
<br>&emsp;&emsp;一線天另一端，正煙塵飛舞，喊聲噪雜。<br>
<br>&emsp;&emsp;數十名客串地府陰差的巫族戰巫，此時分做了兩團，正脫了上衣在那打羣架，拳拳到肉、腳腳落實，打的大半巫族鼻青臉腫。<br>
<br>&emsp;&emsp;在羣架外圍，還有數十名穿着清涼衣裙、面容姣美的女怨魂；<br>
<br>&emsp;&emsp;她們或是舉着‘靈珠子哥哥最強’、‘靈珠子哥哥最帥’的木牌，或是齊聲吶喊，歷魂尖嘯……<br>
<br>&emsp;&emsp;一線天之外堆積了不少，要來地府辦事的人物煉氣士，此刻都不敢湊向前請求過關。<br>
<br>&emsp;&emsp;脾氣較爆的楚江王立刻罵道：<br>
<br>&emsp;&emsp;“這是在幹什麼這是！打架還收着力道，這成何體統！”<br>
<br>&emsp;&emsp;秦廣王忙道：“水神莫要誤會，這是我們上古的傳統，是巫族男兒友情的證明，這絕非是陰差打架鬧事。”<br>
<br>&emsp;&emsp;又有一位閻君禁不住納悶道：“好像裡面混入了一個奇怪的生靈。”<br>
<br>&emsp;&emsp;十位閻君定睛一看，李長壽在那含笑點頭。<br>
<br>&emsp;&emsp;卻見那一羣亂戰的巫族中，長袍不知是被扯碎還是自己脫掉的靈珠子，正攥着一雙小鐵拳，渾身包裹着仙光，跟兩名巫族壯漢拳對拳、膝撞膝；<br>
<br>&emsp;&emsp;靈珠子清秀的臉上或是紅腫，或是淤青，門牙都缺了一小塊，眼中也帶着火氣。<br>
<br>&emsp;&emsp;本不善體術的他，此刻卻已經能應對普通巫族沒有章法、刻意放緩的老拳……<br>
<br>&emsp;&emsp;牛頭馬面正坐在角落喝茶，守着靈珠子，別讓自己手下真把水神的師侄打個半死。<br>
<br>&emsp;&emsp;李長壽忙道：<br>
<br>&emsp;&emsp;“閻君莫急，閻君莫急，是我託付了兩位勾魂元帥此事。<br>
<br>&emsp;&emsp;這生靈是我師侄靈珠子，本身太秀氣了一些，併爲此苦惱。<br>
<br>&emsp;&emsp;我特意帶他前來，瞻仰一下巫族男兒的風采，讓他多學多看。”<br>
<br>&emsp;&emsp;衆閻君聽聞此言，頓時眼前一亮。<br>
<br>&emsp;&emsp;“原來如此，水神當真是找對了地方！<br>
<br>&emsp;&emsp;我巫族男兒崇拜盤古祖神，一個個都是頂天立地的好漢子！”<br>
<br>&emsp;&emsp;“當年夸父大巫逐日，寧肯力竭累死，也不願停下步伐，這就是一份男兒的堅持。”<br>
<br>&emsp;&emsp;“上古的時候，我們巫族也有個祖有水神之稱，就是那共工，那也是數十年就有新的伴侶，與水神大人您也是相差不多，都是真漢……子……”<br>
<br>&emsp;&emsp;說話的那名閻君縮了縮脖子，其他九位閻羅雙眼瞪圓，差點一起衝上來摁住這傢伙。<br>
<br>&emsp;&emsp;思想就很有問題！<br>
<br>&emsp;&emsp;周遭空氣中瀰漫着少許尷尬，李長壽剛要換個話題，此時靈珠子突然爆發，吸引了他們注意……<br>
<br>&emsp;&emsp;這靈珠子大吼一聲，一個頭槌將面前壯漢撞的頭冒金星，身形靈活躲過側旁壯漢的撲抱，反手一拳砸在對方小腹上，將這壯漢打得如大蝦般拱起，放倒在腳下。<br>
<br>&emsp;&emsp;靈珠子額頭綻放靈光，此刻的元神化作了玉石一般，渾身仙力加持於肉身！<br>
<br>&emsp;&emsp;側旁打到興起的戰巫們，立刻被吸引了過來，揮拳擡腿……<br>
<br>&emsp;&emsp;靈珠子眼前突然浮現出，在水神府的這段歲月，與天將哥哥們近身肉搏的一幕幕，他身體越發靈動、出手變得精準且兇猛；<br>
<br>&emsp;&emsp;這羣客串陰差的普通戰巫，肉搏竟不是靈珠子對手，被靈珠子一個個放倒，扔到腳下……<br>
<br>&emsp;&emsp;片刻後，靈珠子站在一座小山上，長髮披散、渾身汗水，仰頭大吼一聲，兩隻手撕開單薄的內褂……<br>
<br>&emsp;&emsp;“還、有、誰！”<br>
<br>&emsp;&emsp;側旁的牛頭打了個手勢，幾名實力較強的巫族壯漢脫掉戰甲就撲了上去，逮住靈珠子一陣猛揍。<br>
<br>&emsp;&emsp;這一幕，太乙真人若是看到，估計死也瞑目了吧。<br>
<br>&emsp;&emsp;某陰陽大師覺得，自己好像有被冒犯到。<br>
<br>&emsp;&emsp;李長壽問諸位閻君：“巫族可有使兵刃的戰法？”<br>
<br>&emsp;&emsp;秦廣王笑道：“水神放心，小神這就讓牛頭馬面去族內拿這般戰法，再找些像樣的陪練，幫助這位道門弟子……增加些男兒氣概。”<br>
<br>&emsp;&emsp;“有勞閻羅。”<br>
<br>&emsp;&emsp;“水神見外了。”<br>
<br>&emsp;&emsp;當下，十位閻君與李長壽一同駕雲向前，一線天那邊的亂戰，也總算停了下來。<br>
<br>&emsp;&emsp;秦廣王下雲叮囑牛頭馬面，李長壽順勢將‘幽冥壯膽屋’的建築圖交給了地府，這事自然不用他親自動手。<br>
<br>&emsp;&emsp;隨後，李長壽看着眼前，這渾身淤青、卻對自己露出些羞澀笑容的靈珠子，將一隻裝有紙道人的荷包遞了過去。<br>
<br>&emsp;&emsp;“看你成效不錯，就在巫族這待一段時日吧。<br>
<br>&emsp;&emsp;記得不要亂走，可隨時與我聯絡。<br>
<br>&emsp;&emsp;這些練習，只是一些提前的準備，稍後纔是重頭戲。”<br>
<br>&emsp;&emsp;“是！”<br>
<br>&emsp;&emsp;靈珠子雙手抱拳，又牽動肩上的傷，一陣呲牙咧嘴。<br>
<br>&emsp;&emsp;李長壽笑着拿出幾瓶靈丹，拍拍靈珠子肩頭，駕雲與各位閻君匯合，一同去往幽冥界邊緣。<br>
<br>&emsp;&emsp;李長壽心底也有些感慨……<br>
<br>&emsp;&emsp;靈珠子、楊戩，當真不愧是大劫之子，這修爲進境、鬥法本領，簡直可以說是一日千里。<br>
<br>&emsp;&emsp;自然，靈珠子還要轉世。<br>
<br>&emsp;&emsp;但考慮道哪吒天生神通、法力，轉世應當只是封鎖靈珠子記憶，保留了他的實力。<br>
<br>&emsp;&emsp;封神時，楊戩和靈珠子能有多強的戰力？<br>
<br>&emsp;&emsp;李長壽與閻君聊着天，心底細細思量着。<br>
<br>&emsp;&emsp;不管如何，這兩個小將自己還是要多費些心思，不只是爲了封神大劫中能多些話語權，也在於……<br>
<br>&emsp;&emsp;“水神，這大劫具體怎麼整？您這有信兒沒？”<br>
<br>&emsp;&emsp;楚江王一句問話打斷了李長壽的思緒。<br>
<br>&emsp;&emsp;李長壽含笑搖頭：“天機混淆，怕是誰都不知具體如何。”<br>
<br>&emsp;&emsp;而後話題就在大劫展開，十位閻君經歷過上古大劫，此時頗爲擔心，地府會不會遭受上古時的壓力。<br>
<br>&emsp;&emsp;——整個幽冥界都是怨魂，六道輪迴一直在擁堵，半數魂魄來不及轉世直接消散，歸於真靈狀態。<br>
<br>&emsp;&emsp;“若真會這樣，娘娘怕又要傷心了。”<br>
<br>&emsp;&emsp;“但願不會如此吧。”<br>
<br>&emsp;&emsp;李長壽溫聲說着，將話題引到了此次地府改革上，讓氛圍更熱烈了些。<br>
<br>&emsp;&emsp;此事全程，都是李長壽安排好的，還準備了七八個備用方案。<br>
<br>&emsp;&emsp;接近東天門，十殿閻君一字排開，各自擺出上仙姿態，掩藏起在地府沾染的陰氣，與李長壽一同駕雲向前。<br>
<br>&emsp;&emsp;到得天門，天門上的三把神劍發出耀目神光，守門的幾名天將帶着衆天兵整齊行禮。<br>
<br>&emsp;&emsp;李長壽甩了甩拂塵，前方金光閃耀，大批天兵分列兩旁，從東天門一路排到雲深處。<br>
<br>&emsp;&emsp;《排面》。<br>
<br>&emsp;&emsp;到了凌霄殿前，李長壽道一聲：<br>
<br>&emsp;&emsp;“閻君請。”<br>
<br>&emsp;&emsp;殿內衆天庭仙神各自轉身，將十位閻君迎入殿中；高臺之上的白衣玉帝保持着淡淡的微笑。<br>
<br>&emsp;&emsp;十殿閻君齊齊叩拜，玉帝溫聲道：<br>
<br>&emsp;&emsp;“各位愛卿起身，今後入殿只需道揖，不必大禮。”<br>
<br>&emsp;&emsp;秦廣王道：“謝陛下！”<br>
<br>&emsp;&emsp;李長壽在旁奉上奏表，言說地府今後全權聽命天庭。<br>
<br>&emsp;&emsp;又送上后土娘娘親手所寫的‘勸帝信’，請玉帝兼愛蒼生、善用六道輪迴。<br>
<br>&emsp;&emsp;玉帝大喜，招來天帝印璽，在奏表扣下了天道印記，殿外飄來朵朵祥雲。<br>
<br>&emsp;&emsp;忽見雷光閃耀，雷聲震耳欲聾！<br>
<br>&emsp;&emsp;天庭第七重天中金光大作，憑空凝成一座金殿，其上現出牌匾，書【五嶽神殿】，其內空着五座神位！<br>
<br>&emsp;&emsp;待金光消退，這大殿也被天道之力包裹，又消失在了天庭中，只在原地留下了一團迷霧。<br>
<br>&emsp;&emsp;玉帝道：“天道有感，神位已現，今後當有東嶽之神主事冥司，專管天與地之溝通。”<br>
<br>&emsp;&emsp;十殿閻君、殿內仙神，甚至玉帝一同，將目光投向了側旁的李長壽。<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;這事跟他有什麼關係？這不是原本封神大劫後黃飛虎的神位嗎？<br>
<br>&emsp;&emsp;他就是爲了賺點功德，可不想一直在天庭打工。<br>
<br>&emsp;&emsp;正此時，道道金光自凌霄寶殿殿頂涌現，匯入十位閻君體內，也有一道金光落去了五嶽神殿的位置。<br>
<br>&emsp;&emsp;神位還沒人，功德先放上。<br>
<br>&emsp;&emsp;功德！<br>
<br>&emsp;&emsp;李長壽留了少許心神在凌霄殿中，在旁端着拂塵保持沉默，一副視功名利祿爲浮雲的高人模樣。<br>
<br>&emsp;&emsp;實際上，本體在小瓊峰地下密室某個角落中，正翹首以盼！<br>
<br>&emsp;&emsp;功德金身！<br>
<br>&emsp;&emsp;洪荒的保命符！<br>
<br>&emsp;&emsp;足足三成的安全感！<br>
<br>&emsp;&emsp;自己只需要將功德金身套在本體之外，大劫之中又多了一層保障！<br>
<br>&emsp;&emsp;這是歷史性的一刻，這是！<br>
<br>&emsp;&emsp;咔——<br>
<br>&emsp;&emsp;一道細細的紫色閃電，毫無徵兆地照亮了這陰暗的角落，無視小瓊峰重重大陣，無視山體中數不清的佈置，落在了李長壽麪前！<br>
<br>&emsp;&emsp;在這道紫色閃電中，李長壽感受到了一股從未直接感知到的道韻，竟是那般……<br>
<br>&emsp;&emsp;晦澀、祥和、圓滿、蒼冥！<br>
<br>&emsp;&emsp;這道韻又在他心底凝成三個大字：<br>
<br>&emsp;&emsp;【先欠着】<br>
<br>&emsp;&emsp;李長壽呆呆地坐在那，張嘴‘啊？’了半聲，又迅速反應過來，身形自躲藏之地跳出，立刻對着上方做了個道揖！<br>
<br>&emsp;&emsp;把剛好路過這個花瓶的靈娥，嚇得差點喊出聲來。<br>
<br>&emsp;&emsp;“弟子遵命！<br>
<br>&emsp;&emsp;您什麼時候功德寬裕了，再給弟子一樣，弟子不急這一時！”<br>
<br>&emsp;&emsp;那股道韻在靈臺處悄然消散，李長壽鬆了口氣，不覺背後已是滿滿的冷汗。<br>
<br>&emsp;&emsp;嘖，空手套白羊這種事，果然還是師祖那輩玩的最溜。<br>
<br>&emsp;&emsp;靈娥小聲問：“師兄，你在跟誰說話？”<br>
<br>&emsp;&emsp;“嗯，一位心懷天地、品德高尚、道法源初的長者。”<br>
<br>&emsp;&emsp;靈娥頭一歪，李長壽心底默默地加了句，要不是你的金仙劫還在這位大佬手裡捏着，爲兄豈會如此輕易低頭。<br>
<br>&emsp;&emsp;那非得……把劍架脖子上，哭着喊句‘你立字據’，再說！<br>
