<title>《我師兄實在太穩健了》▷ 第七百四十四章 接 頭 大 師</title><br><p>&emsp;&emsp;“拜見老君。”</p>
<br><p>&emsp;&emsp;整個過程看起來，完全沒有任何異樣。</p>
<br><p>&emsp;&emsp;老君不屑於對虛菩提這般西方教遺老出手，虛菩提對待老君也是頗爲恭敬；且都知老君是煉丹煉器的洪荒權威大能，他想以靈草求取丹藥，也是十分合理。</p>
<br><p>&emsp;&emsp;最後老君面露不悅，察覺到是天道封了‘虛菩提’的道境，用丹藥並不可解，也就說了一句‘沒救’。</p>
<br><p>&emsp;&emsp;自然，老君也不太可能去譏諷虛菩提，表達‘沒救、告辭、不必遠送’之後，騎牛走人，也是頗爲瀟灑。</p>
<br><p>&emsp;&emsp;但實際上……</p>
<br><p>&emsp;&emsp;老君一指點在虛菩提掌心時，道心之中泛起了一縷縷靈覺，有些像是靈寶與生靈在交流。</p>
<br><p>&emsp;&emsp;此刻，青牛踏走虛空，老君細細品味着那份靈覺，沒有任何表情顯露。</p>
<br><p>&emsp;&emsp;李長壽說了些什麼？</p>
<br><p>&emsp;&emsp;他當場就背出了心火燒的配方，自證身份後立刻言說自己的打算。</p>
<br><p>&emsp;&emsp;‘老君，弟子借虛菩提軀殼，在與道祖博弈。</p>
<br><p>&emsp;&emsp;有一事需老君出手……便是那隻靈猴悟空，他是弟子的弟子，且是道祖的棋子，弟子想多給他一些好處，讓他面對道祖算計時，多幾分反抗的力道。</p>
<br><p>&emsp;&emsp;品性不必擔心，猴子狂傲歸狂傲，心有生靈慈悲心。</p>
<br><p>&emsp;&emsp;稍後他在天庭會有一陣醉酒鬧事，那時會去折騰兜率宮，還請老君做些丹藥，給他提升自身實力所用。</p>
<br><p>&emsp;&emsp;弟子在它身上埋下了一方大陣，用以關鍵時刻防護他自身，靈力越多、這大陣越強橫。’</p>
<br><p>&emsp;&emsp;老君嘴角微微扯動了下，騎着青牛·銀版趕去下個採藥之地。</p>
<br><p>&emsp;&emsp;而當老君心底泛起這些靈覺時，在李長壽道心深處，也有一縷傳聲迴旋，最後緩緩消散。</p>
<br><p>&emsp;&emsp;那是在老君在他掌心一點時，主動傳遞給李長壽的靈念。</p>
<br><p>&emsp;&emsp;比起李長壽的長篇大論，這靈念很短，但靈念中的語句，卻讓李長壽鼻尖微微一酸。</p>
<br><p>&emsp;&emsp;‘太清無恙，本化同心，早知你歸。</p>
<br><p>&emsp;&emsp;莫要太累，事若不可，破而後立。’</p>
<br><p>&emsp;&emsp;這……</p>
<br><p>&emsp;&emsp;李長壽心底自是一顫。</p>
<br><p>&emsp;&emsp;這短暫的接觸、短暫的交流，卻讓他心底安穩了許多。</p>
<br><p>&emsp;&emsp;老君應該是老師留下的一步暗棋，表面上與老師已無關聯，只是一具秉承了當年太清聖人‘護衛天庭’意志的化身。</p>
<br><p>&emsp;&emsp;甚至連天道都瞞過了，覺得老君的存在對天庭、對天道有益無害。</p>
<br><p>&emsp;&emsp;然而實際上，老君與太清同心同德……關係就很玄妙。</p>
<br><p>&emsp;&emsp;李長壽突然想到了點什麼，心底浮現出了一張太極圖；這太極圖緩緩旋轉，陰陽雙魚的魚眼上，顯出了兩道身影。</p>
<br><p>&emsp;&emsp;老師、老君。</p>
<br><p>&emsp;&emsp;嘶——</p>
<br><p>&emsp;&emsp;是了，陰陽大道！</p>
<br><p>&emsp;&emsp;老師和老君應是一體雙面，且老師已經做到，將道心一分爲二、各自推算陰陽之道，而後合二爲一，自成無上大道！</p>
<br><p>&emsp;&emsp;老師和老君確實是兩個生靈，因陰陽的對立，這兩個生靈完美劃分，無法互相干涉；</p>
<br><p>&emsp;&emsp;但因陰陽共濟、陰陽並存之理，這兩個生靈本質上是一個生靈，就是太清！</p>
<br><p>&emsp;&emsp;只有這般，將自我分割，一面去代表陰、一面去代表陽，相生相剋、相融相隔，才能將陰陽大道推演到極致！</p>
<br><p>&emsp;&emsp;當日在紫霄宮中的大戰，老君其實參加了，去的並非是老君，而是老君的大道！</p>
<br><p>&emsp;&emsp;太清老師能力壓其餘五聖，鬥法勝過道祖，就是因，當太清與老君的大道相合，就能在短暫的一瞬邁入陰陽歸一、混元無極之境！</p>
<br><p>&emsp;&emsp;老師的戰力水準堪比混元無極聖！</p>
<br><p>&emsp;&emsp;可惜的是，老師並不是真正的混元無極聖人，也不忍抽走洪荒的半數靈氣成就自身大道聖人果位。</p>
<br><p>&emsp;&emsp;——抽走洪荒半數靈氣而成聖，是遠古時代大能大神通者聯手推算得出的確切結論。</p>
<br><p>&emsp;&emsp;但這裡的‘靈氣’，並非是指洪荒天地內飄蕩的各屬性、無屬性靈氣，也包括了，化作法力、氣息儲存在生靈體內的靈氣。</p>
<br><p>&emsp;&emsp;在生靈之力鼎盛時，若要成就真聖，就必須屠戮生靈高手、釋放他們所佔據的靈氣。</p>
<br><p>&emsp;&emsp;太清老師一直可以，但老師一直沒做。</p>
<br><p>&emsp;&emsp;唉……</p>
<br><p>&emsp;&emsp;不成真聖，無法斬斷道祖與天地本源的關聯；</p>
<br><p>&emsp;&emsp;成真聖，便要讓洪荒天地損失慘重，生靈之力徹底跌入谷底而無法上揚。</p>
<br><p>&emsp;&emsp;若老師發動成聖大劫，自會有高手溜走，天地間的靈氣最後還是被少數生靈大能把持，那將會是洪荒煉氣士的末路。</p>
<br><p>&emsp;&emsp;李長壽突然有些明白，爲何老師一直不願多收弟子。</p>
<br><p>&emsp;&emsp;老君今日，應該是故意來見自己的吧。</p>
<br><p>&emsp;&emsp;爲了讓他不必太擔心，也不必太操勞，一切都有老師給自己託底，讓自己能放心追逐另一條路徑。</p>
<br><p>&emsp;&emsp;嗯……</p>
<br><p>&emsp;&emsp;老師牛啤。</p>
<br><p>&emsp;&emsp;“唉。”</p>
<br><p>&emsp;&emsp;‘虛菩提’看似失意地嘆了口氣，其實是抒發心底之意。</p>
<br><p>&emsp;&emsp;他擡頭看向五部洲方向，表情略有些陰沉。</p>
<br><p>&emsp;&emsp;下一站，繼續埋釘。</p>
<br><p>&emsp;&emsp;爲了不讓老師失望，也爲了老師身上承載的那份盤古遺願。</p>
<br><p>&emsp;&emsp;最後一戰。</p>
<br><p>&emsp;&emsp;很近了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“姐姐，喝茶了。”</p>
<br><p>&emsp;&emsp;鯤鵬秘境，大殿角落的隔音陣法中。</p>
<br><p>&emsp;&emsp;靈娥一身草綠短裙、長髮束着少女環鬢，腰間玉佩叮鈴作響，那雪白脖頸上戴着的項鍊，正散發着微弱的仙光。</p>
<br><p>&emsp;&emsp;一眨眼這麼多年過去，靈娥卻是毫無變化。</p>
<br><p>&emsp;&emsp;畢竟已是金仙，且在此地的日子也頗爲悠閒。</p>
<br><p>&emsp;&emsp;師兄一直在大殿正中盤坐，在洪荒中密謀着反天大計，把所有事自己扛了起來。</p>
<br><p>&emsp;&emsp;她看着心疼，卻也幫不上什麼，只能在旁邊安安靜靜地陪伴着，等待着，準備着。</p>
<br><p>&emsp;&emsp;若是師兄輸了，自己就細心安慰，幫師兄消散情緒。</p>
<br><p>&emsp;&emsp;若是師兄贏了，自己就在旁歡呼鼓勵，讓師兄感覺到得勝後的氛圍。</p>
<br><p>&emsp;&emsp;噠噠兩聲，茶杯放在軟榻正中擺着的矮桌上，靈娥順勢坐了下來，託着下巴注視着一旁含笑道謝的雲霄姐姐。</p>
<br><p>&emsp;&emsp;雲霄正擺弄着一隻微型陣法盤，在李長壽抽不開身時，琢磨着此物的改進之法。</p>
<br><p>&emsp;&emsp;比起靈娥，雲霄的變化更是微小，畢竟也是先天大能，這都不到千年的歲月，近乎一眨眼就過了。</p>
<br><p>&emsp;&emsp;雲霄也總算體會到了那種，心上人就在側旁，卻無法交談的鬱悶。</p>
<br><p>&emsp;&emsp;但她每日都維持着淡淡的妝容，想讓那人睜眼就能看到狀態最好的自己，就如此時。</p>
<br><p>&emsp;&emsp;長髮盤起雲鬢，面頰白皙晶瑩，自纖指指尖到眉角，都是那般天成的柔美纖靈。</p>
<br><p>&emsp;&emsp;莫說男仙，便是靈娥看雲霄都能經常看的入神，千年萬年也不會覺得厭。</p>
<br><p>&emsp;&emsp;雲霄指尖的動作略微停頓，對靈娥溫柔笑着，柔聲問：“此前的動靜，可是玄都師兄回來了？”</p>
<br><p>&emsp;&emsp;“嗯，”靈娥嘆了口氣，緩緩趴在矮桌上，額頭抵着桌面，“這次出去，又殺了些洪荒老惡徒，匯聚了不少真靈之力。</p>
<br><p>&emsp;&emsp;大家現在幹勁十足，都想着這麼積累下去，有朝一日能殺回洪荒。”</p>
<br><p>&emsp;&emsp;雲霄將微型陣法盤收起，手中多了兩枚李長壽寫的玉符，輕聲問：</p>
<br><p>&emsp;&emsp;“那你如何看？”</p>
<br><p>&emsp;&emsp;娥有氣無力地道一句：“師兄必勝……”</p>
<br><p>&emsp;&emsp;雲霄淺笑連連，又道：“能與道祖爭鋒到這般程度，他已足以讓咱們爲傲，我們就靜靜等他做完這些事，與他一起在此地歸隱，一切便好。”</p>
<br><p>&emsp;&emsp;“嘿嘿嘿，”靈娥突然一陣癡笑。</p>
<br><p>&emsp;&emsp;雲霄柔聲道：“莫要這般發笑，你我總歸是要時刻端莊些。”</p>
<br><p>&emsp;&emsp;“姐姐！”靈娥坐起身來，眨巴着那雙靈秀妙目，“我們提前佈置好成婚用的東西吧！”</p>
<br><p>&emsp;&emsp;“這……怕是會讓人取笑，”雲霄笑道，“說你我迫不及待想出嫁一般。”</p>
<br><p>&emsp;&emsp;“管他們作甚，”靈娥道，“按師兄此前規劃，還有最近幾年，師兄幾次露出表情都是輕笑、調侃，顯然師兄已經很接近成功了。</p>
<br><p>&emsp;&emsp;根據本師妹長期觀察所積累的經驗，師兄現在勝算絕對超過九成五了，不然師兄不會偶爾露出放鬆的表情。</p>
<br><p>&emsp;&emsp;姐姐，咱們提前做點準備，等師兄醒過來，這邊就直接敲鑼打鼓，如何？”</p>
<br><p>&emsp;&emsp;雲霄輕吟一二，柔聲道：“也並非不可，只是開陣時小心些，莫要讓人看了去。”</p>
<br><p>&emsp;&emsp;靈娥興沖沖地道：“要不要讓酒玖師叔她們進來幫忙？”</p>
<br><p>&emsp;&emsp;雲霄略微思索，搖頭道：“不可，此殿除了你我，便是瓊霄碧霄也不可入內，咱們莫要給他添亂。</p>
<br><p>&emsp;&emsp;他此前所說，這鯤鵬秘境可能存有道祖眼線，我細細思量，也覺得必是如此。</p>
<br><p>&emsp;&emsp;道祖確實是會做出這般事，不然也不放心咱們這麼多反天生靈聚集在一起。”</p>
<br><p>&emsp;&emsp;靈娥小聲問：“姐姐，你覺得誰最可疑？”</p>
<br><p>&emsp;&emsp;“幾位師弟師妹，”雲霄看向李長壽所在之地，輕聲道，“此事還未有定論，等他醒來再說吧。</p>
<br><p>&emsp;&emsp;咱們本就只剩這些高手，若是因此事鬧的人心惶惶，也是頗爲不值。</p>
<br><p>&emsp;&emsp;他應當是想不去調查此事，用這般眼線麻痹大意道祖。”</p>
<br><p>&emsp;&emsp;靈娥若有所思狀，仔細回憶了一陣，小聲道：“確實是有幾人，曾找我打聽師兄的狀況，對此有一丟丟的過於關注。”</p>
<br><p>&emsp;&emsp;雲霄溫柔地笑了笑，繼續研究手中玉符，柔聲道：“莫要多想了，看他如何決斷就是。”</p>
<br><p>&emsp;&emsp;“嗯，”靈娥輕輕嘆了聲，託着下巴注視着雲霄的側顏，“姐姐，你要不要去跟他們打牌玩耍一陣，你總是在殿中，也不覺得煩悶嗎？”</p>
<br><p>&emsp;&emsp;雲霄笑了聲，柔聲道：“好歹也是先天生靈，渡過了漫漫歲月。”</p>
<br><p>&emsp;&emsp;言說中，她看向李長壽的身形，目中總算泛起了少許憂慮。</p>
<br><p>&emsp;&emsp;“姐姐怎麼了？”</p>
<br><p>&emsp;&emsp;“只是怕時日一長，少了新奇，沒了相看兩不厭之感，他心底會有些苦悶。”</p>
<br><p>&emsp;&emsp;“姐姐多想了，”靈娥嘻嘻一笑，“絕對看不厭的！”</p>
<br><p>&emsp;&emsp;雲霄笑而不語，言道：“只是這般擔心罷了，最近總不免這些胡思亂想。”</p>
<br><p>&emsp;&emsp;話語柔柔、氣息軟軟。</p>
<br><p>&emsp;&emsp;兩人在隔音陣法中繼續閒聊着心中話語，倒是分擔了彼此不少忐忑。</p>
<br><p>&emsp;&emsp;大殿正中，李長壽依然靜靜盤坐，自身沒有絲毫變化，只是嘴角偶爾劃過幾分笑意，眉頭也不再輕皺。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天庭，御馬監。</p>
<br><p>&emsp;&emsp;猴子換上大紅官袍，揹着手在各處左看看、右看看，得意地去了正堂。</p>
<br><p>&emsp;&emsp;不錯，不錯，今天的天馬，也是很有精神。</p>
<br><p>&emsp;&emsp;等會兒繼續牧馬天河畔！</p>
<br><p>&emsp;&emsp;這天庭給他一個弼馬溫的小官，還當他啥都不知道；給玉帝養馬的官，那不就是給自己養黑熊的老馬猴嗎？</p>
<br><p>&emsp;&emsp;哼哼，本大王姑且踩踩點，在天庭找個好去處，待明日打服了天庭，帶猴子猴孫來這好去處享福。</p>
<br><p>&emsp;&emsp;猴子振了振雙手，寬大的袖袍落下，露出毛絨絨的手爪，用高調道：</p>
<br><p>&emsp;&emsp;“來人啊，給本官，開馬欄！”</p>
<br><p>&emsp;&emsp;猴子話音剛落，一旁仙官剛要答應，就聽着‘御天馬監’外傳來一聲吆喝。</p>
<br><p>&emsp;&emsp;“來啊！給本元帥備馬！”</p>
