<title>《我師兄實在太穩健了》▷ 第二百一十章 從導演，到觀衆</title><br><p>&emsp;&emsp;這咋辦？</p>
<br><p>&emsp;&emsp;李長壽趕到**師身後，深深地做了個做道揖，朗聲道：“弟子長壽，拜見**師！”</p>
<br><p>&emsp;&emsp;**師轉過身來，笑道：“嗯，沒打擾你修行吧。”</p>
<br><p>&emsp;&emsp;李長壽心底略微有些觸動，忙道：“並未，弟子是在思考一些小事。”</p>
<br><p>&emsp;&emsp;“這就好，”玄都**師擡手抓向李長壽，“走，帶你去看場好戲。”</p>
<br><p>&emsp;&emsp;李長壽來不及繼續開口，玄都**師已是握住了李長壽的手臂，拉着他向前邁出一步。</p>
<br><p>&emsp;&emsp;瞬息之間，李長壽只覺眼前流光閃動，周遭景色變幻，隨**師穿雲過霧，挪移出不知多少萬里。</p>
<br><p>&emsp;&emsp;只是幾個呼吸，兩道身影就出現在了萬里清波之上，能見遠處天邊、下方海水，有衆多身影來來往往，十分熱鬧。</p>
<br><p>&emsp;&emsp;這裡，已是東海龍宮正上方。</p>
<br><p>&emsp;&emsp;李長壽心底暗歎……</p>
<br><p>&emsp;&emsp;龍宮周圍的兵力佈置，也算他一同參謀安排的，此地也算是佈置了天羅地網，可在**師這般層次的高手面前，完全不夠看。</p>
<br><p>&emsp;&emsp;李長壽不由暗自警醒自身：</p>
<br><p>&emsp;&emsp;哪怕算計再多、謀算再深，歸根結底，最重要的還是自身實力與背後的大腿。</p>
<br><p>&emsp;&emsp;正此時，就聽玄都**師笑道：</p>
<br><p>&emsp;&emsp;“你修爲似乎又精進了許多，離着金仙應當不遠。</p>
<br><p>&emsp;&emsp;道基出乎意料的圓滿，渡過金仙劫，已是**不離十，不錯，不錯。”</p>
<br><p>&emsp;&emsp;李長壽道：“弟子自不敢辜負**師所賜玄法。”</p>
<br><p>&emsp;&emsp;玄都**師頓時笑眯了眼，隨手又在李長壽身上一點，兩人的身影一同變得如同雲霧般虛淡，氣息完全隱匿。</p>
<br><p>&emsp;&emsp;**師解釋道：“龍族敖乙即將大婚，此地高手衆多，截教也有一些師叔的記名弟子在此地。</p>
<br><p>&emsp;&emsp;你我若無必要，也不必直接現身招惹因果，暫時就施些手段藏匿行蹤。”</p>
<br><p>&emsp;&emsp;李長壽道：“**師，其實……”</p>
<br><p>&emsp;&emsp;“嗯？怎了？”</p>
<br><p>&emsp;&emsp;“弟子……嗯，弟子那具南海海神的化身，已經來了此地。”</p>
<br><p>&emsp;&emsp;李長壽本想說，他已經把事情安排的大概差不多了，但話到嘴邊，心底立刻警醒。</p>
<br><p>&emsp;&emsp;【顯擺者，必被摁，不論功，唯本分】</p>
<br><p>&emsp;&emsp;——《穩字經·新編》</p>
<br><p>&emsp;&emsp;玄都**師負手笑道：“你倒是沒有怠慢了龍族上天之事，本來還想事後訓你幾句。</p>
<br><p>&emsp;&emsp;如此，我倒是安心了不少。”</p>
<br><p>&emsp;&emsp;“**師交代之事，弟子怎敢怠慢。”</p>
<br><p>&emsp;&emsp;李長壽忙道：“弟子此前這十多年，已幫龍族做了一些安排佈置。</p>
<br><p>&emsp;&emsp;且，弟子得人傳信。</p>
<br><p>&emsp;&emsp;西方這次會先攻南海，再攻東海，已動用了深海大妖、三千世界雜牌軍，這兩張不算太大的底牌。”</p>
<br><p>&emsp;&emsp;他自然不會忘記，在玄都**師身周可暢所欲言，說這些話也不必遮遮掩掩。</p>
<br><p>&emsp;&emsp;“哦？”玄都**師頓時笑眯了眼，關注點也是頗爲與衆不同，奇道：“你還在西方安排了內應？</p>
<br><p>&emsp;&emsp;這是如何做到的？”</p>
<br><p>&emsp;&emsp;李長壽禁不住有些哭笑不得……</p>
<br><p>&emsp;&emsp;感情，您連文淨道人之事都不知？</p>
<br><p>&emsp;&emsp;那也就是說，聖人老爺讓他答應文淨道人的那個要求，您老也完全被蒙在了鼓裡？</p>
<br><p>&emsp;&emsp;‘莫非，您這些年，都在兜率宮中打盹兒了？’</p>
<br><p>&emsp;&emsp;當然，這話也就心底吐槽下，是絕對不能問出來的。</p>
<br><p>&emsp;&emsp;“**師，此事曲折離奇，十分複雜。”</p>
<br><p>&emsp;&emsp;李長壽斟酌一二，低聲道，“請**師容弟子，在大婚之事後再詳細稟告。</p>
<br><p>&emsp;&emsp;這牽扯到了截教與西方，還有趙公明前輩、三霄仙子，以及西方的衆聖人弟子，也是咱們教主老爺安排之事。”</p>
<br><p>&emsp;&emsp;玄都**師不由含笑點頭：“那就不必告訴我了，多一事不如少一事。”</p>
<br><p>&emsp;&emsp;李長壽頓時被晃了下腰，嘴角抽搐了幾下……</p>
<br><p>&emsp;&emsp;“**師這般的灑脫，弟子怕是修十個元會，也難修得了。”</p>
<br><p>&emsp;&emsp;“哈哈哈哈，”**師擺擺手，“知道的越多，就越會被因果糾纏。</p>
<br><p>&emsp;&emsp;既然是老師安排的，那自然有老師的道理。</p>
<br><p>&emsp;&emsp;走吧，先混進龍宮再說，你化身既然在此地，可知龍宮此刻哪裡適合藏身？”</p>
<br><p>&emsp;&emsp;李長壽想了想，道：“這水晶宮西北方向，一處宮殿側旁的暖閣中，那暖閣暫時不會有人過去。</p>
<br><p>&emsp;&emsp;**師，需弟子用化身接咱們進去嗎？”</p>
<br><p>&emsp;&emsp;“不必如此麻煩，讓你開開眼。”</p>
<br><p>&emsp;&emsp;玄都**師輕笑幾聲，拉着李長壽胳膊朝着下方直直地墜落，兩人腳下出現了一張陰陽太極圖的虛影，周遭光影變得有些虛無。</p>
<br><p>&emsp;&emsp;就像是跳出了此地乾坤，在天地之外行走了兩步。</p>
<br><p>&emsp;&emsp;李長壽眼前波光閃動，再次看清周遭景物，已是在他所說的那處暖閣內。</p>
<br><p>&emsp;&emsp;這就是先天至寶太極圖的威能？</p>
<br><p>&emsp;&emsp;水晶宮大陣如同虛設！</p>
<br><p>&emsp;&emsp;此地衆龍族高手、數萬賓客，完全沒發現，有兩個人已經悄悄地摸到了……</p>
<br><p>&emsp;&emsp;敖乙與姜思兒的洞房。</p>
<br><p>&emsp;&emsp;“這裡不錯，倒是頗爲安靜。”</p>
<br><p>&emsp;&emsp;玄都**師打量着各處佈置，走到了那處大塊水晶打磨而成的落地鏡前，屈指輕彈，鏡子中頓時出現了淡淡的雲霧。</p>
<br><p>&emsp;&emsp;少頃，雲霧褪去，鏡內出現被水晶宮主殿中的熱鬧情形。</p>
<br><p>&emsp;&emsp;此時還有兩日正式大婚，主要賓客都已來的差不多了。</p>
<br><p>&emsp;&emsp;單單只是這一座大殿，就有數千身影坐在圓桌、矮桌之後。</p>
<br><p>&emsp;&emsp;美貌的海女、蚌女在各處走動，送酒送菜；</p>
<br><p>&emsp;&emsp;數百名海女組成的龍宮管弦樂團，輪流演奏一曲曲悠揚歡快的曲目。</p>
<br><p>&emsp;&emsp;能進水晶宮主殿入座的，自然都非普通生靈。</p>
<br><p>&emsp;&emsp;要麼是修爲高深，要麼在洪荒名聲斐然；</p>
<br><p>&emsp;&emsp;要麼是龍族長老、重臣，或是三千世界中一方勢力的重要人物。</p>
<br><p>&emsp;&emsp;除了這些，截教金鰲島來賀喜的那羣煉氣士，自然要安排在主殿；不僅安排在主殿，還要安排在最顯眼、最靠內的區域。</p>
<br><p>&emsp;&emsp;雖衆所周知，截教的聖人記名弟子含金量略低，但一下來這麼多，也是大大地給龍族長了臉。</p>
<br><p>&emsp;&emsp;連帶着，敖乙二殿下的族內威望，也提升了一大截。</p>
<br><p>&emsp;&emsp;金鰲島來人雖多，但稱得上是高手的，卻只有幾個，也就十天君來了四位。</p>
<br><p>&emsp;&emsp;在龍王身側的一處矮桌中，有個面容敦厚、氣息凝實的中年道者，讓玄都**師多看了幾眼……</p>
<br><p>&emsp;&emsp;“長壽你過來看，”玄都**師笑道，“這位就是通天師叔的隨侍仙人，烏雲仙，他今日來的，應該是一具化身。”</p>
<br><p>&emsp;&emsp;李長壽含笑點頭，自然知道這位大佬已現身。</p>
<br><p>&emsp;&emsp;不但知道，這還是他給敖乙建議，請來了烏雲大仙的化身……</p>
<br><p>&emsp;&emsp;不爲別的，純粹觀禮。</p>
<br><p>&emsp;&emsp;但**師興致勃勃，李長壽也只能配合地表演一下。</p>
<br><p>&emsp;&emsp;當然，他不能神情誇張地道一句：</p>
<br><p>&emsp;&emsp;‘哇，這麼神奇！’</p>
<br><p>&emsp;&emsp;那樣的演技太過流於表面，不走心，很容易被**師……打一頓。</p>
<br><p>&emsp;&emsp;李長壽笑道：“敖乙是這位大仙的弟子，請這位大仙過來觀禮，也是合情合理。”</p>
<br><p>&emsp;&emsp;**師又道：“長壽你可知，烏雲仙人這道號是如何來的？”</p>
<br><p>&emsp;&emsp;“弟子自然不知。”</p>
<br><p>&emsp;&emsp;“哈哈哈，這也是上古時的趣事。</p>
<br><p>&emsp;&emsp;話說那一日，三師叔在南海一處仙島講道，點化衆多生靈，突然感覺頭頂多了一大片烏雲。</p>
<br><p>&emsp;&emsp;三師叔擡頭看去，卻見一隻金須鰲魚在上方遨遊，因爲體型太大，根本找不到地方入座……”</p>
<br><p>&emsp;&emsp;於是，在敖乙和姜思兒這對新人的新房中，玄都**師興致勃勃地，對李長壽講述起了上古趣聞。</p>
<br><p>&emsp;&emsp;李長壽在旁聽的雖然開心，心底卻不免有些鬱悶……</p>
<br><p>&emsp;&emsp;此情此景，李長壽突然意識到，【敖乙大婚】這場戲，他好像扮演的角色，着實太多了些。</p>
<br><p>&emsp;&emsp;原本他覺得，自己只是個場務，但回過神來，已是導演、編劇、投資者、場務，並親自下場做了其中一個龍套小演員。</p>
<br><p>&emsp;&emsp;而此刻，因**師帶他本體來此地，他連‘觀衆’都客串了。</p>
<br><p>&emsp;&emsp;自編、自導、自演也就算了，還自看……</p>
<br><p>&emsp;&emsp;也是真沒誰了。</p>
<br><p>&emsp;&emsp;很快，玄都**師講完了上古小故事，繼續用這面鏡子觀察龍宮各處。</p>
<br><p>&emsp;&emsp;在此地，除卻烏雲大仙與幾位龍族老龍，能讓玄都**師停下目光注視的，也就只有……李長壽的紙道人了。</p>
<br><p>&emsp;&emsp;**師突然問道：“長壽，你這南海海神之位，老師可有另外的叮囑？”</p>
<br><p>&emsp;&emsp;“教主老爺並未對弟子示下，”李長壽心底斟酌了下，低聲道，“**師，弟子的這具化身，此時已算是玉帝的臣子。</p>
<br><p>&emsp;&emsp;玉帝陛下的旨意，應該再有幾十年就能凝成了。”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;**師頓時眼前一亮，“那你豈不是很快要來天庭了？”</p>
<br><p>&emsp;&emsp;李長壽沉吟兩聲，嘆道：</p>
<br><p>&emsp;&emsp;“弟子打算，讓這紙道人去天庭，弟子本體暫時不過去。</p>
<br><p>&emsp;&emsp;弟子奉命拆西方的臺，龍族上天之事結束後，必然瞞不住，是南海海神在背後算計此事。</p>
<br><p>&emsp;&emsp;若弟子貿然以本體現身，怕是會被西方暗中針對……”</p>
<br><p>&emsp;&emsp;在線，等一個兜率宮後院邀請函！</p>
<br><p>&emsp;&emsp;怎料**師緩緩點頭，笑道：“你能想的這般周全，照顧好自身，我十分欣慰。”</p>
<br><p>&emsp;&emsp;然後……</p>
<br><p>&emsp;&emsp;就沒有了然後……</p>
<br><p>&emsp;&emsp;**師將此地賓客大概看了一遍，李長壽也趁機，藉着**師之眼，找一找此地是否有混進來的奸細。</p>
<br><p>&emsp;&emsp;畫面在水晶宮主門一閃而過，似乎混進來了一些奇怪的人影……</p>
<br><p>&emsp;&emsp;這不重要。</p>
<br><p>&emsp;&emsp;很快，畫面中就出現了今日的主角——一身淺藍色長袍的敖乙。</p>
<br><p>&emsp;&emsp;**師笑道：“你這個海神教的二教主，如今都要大婚了，怎麼還是少年身形？”</p>
<br><p>&emsp;&emsp;李長壽頓時一陣無奈，他不想對**師撒謊，卻也不好解釋此事，只能一陣尬笑。</p>
<br><p>&emsp;&emsp;還好，**師也只是調侃了下，隨之將畫面換到了，正在某處宮殿梳妝打扮的姜思兒處。</p>
<br><p>&emsp;&emsp;她大婚前的裝扮，就要準備足足九日！</p>
<br><p>&emsp;&emsp;李長壽此前一直想吐槽此事，卻忙得沒什麼機會。</p>
<br><p>&emsp;&emsp;**師奇道：“這不是，咱們上次見過的那個小鮫人？”</p>
<br><p>&emsp;&emsp;“這個，”李長壽苦笑道，“當時不是，弟子的仙識毒丹【心火燒】出了點差錯嘛，讓他們兩個情不自禁，就有了肌膚之親……”</p>
<br><p>&emsp;&emsp;“哦？根源還在你這？</p>
<br><p>&emsp;&emsp;哈哈哈！世間之事，當真妙不可言。”</p>
<br><p>&emsp;&emsp;李長壽剛想說話，**師又眨了眨眼，隨手對着鏡子一點，現出了海面之上的情形。</p>
<br><p>&emsp;&emsp;只見，一朵白雲自高空落下，其上站着三道身影，最前是一位身穿大紅喜袍的清瘦老者，其後跟着一男一女兩名金甲天將。</p>
<br><p>&emsp;&emsp;這兩名天將，都散發着金仙境威壓，帶着一隊三百名真仙境精銳天兵，朝東海龍宮落來。</p>
<br><p>&emsp;&emsp;**師笑道：“月老？他怎麼會來此地？”</p>
<br><p>&emsp;&emsp;“這個，算是弟子請來的……</p>
<br><p>&emsp;&emsp;月老身份剛好適合這種場所，來此地彰顯天庭之威儀，讓天庭與龍族建立初步聯繫。”</p>
<br><p>&emsp;&emsp;李長壽笑道：“當日您安排月老來給弟子送神通，已是在暗示弟子此事，弟子如何能不明白？”</p>
<br><p>&emsp;&emsp;“不錯，不錯，”玄都**師禁不住拍拍李長壽肩膀，“雖說你這般說，我心底十分歡喜，但我確實沒想到這般詳細。”</p>
<br><p>&emsp;&emsp;李長壽剛想繼續拍一句——‘您不經意間一個安排，已是暗合大道之意’；</p>
<br><p>&emsp;&emsp;**師突然又輕咦了一聲，擡手對着鏡子一點。</p>
<br><p>&emsp;&emsp;這次，畫面直接切換到了一處島嶼上，兩道身影‘鬼鬼祟祟’從海水中出來，在此地陣法中躲藏身形。</p>
<br><p>&emsp;&emsp;“趙公明師弟？跟……黃龍師弟？”</p>
<br><p>&emsp;&emsp;玄都**師一陣費解，“兩教關係什麼時候變得這麼融洽了？他們這是在作甚？”</p>
<br><p>&emsp;&emsp;“咳，那個，**師……”</p>
<br><p>&emsp;&emsp;李長壽頓時有些語塞。</p>
<br><p>&emsp;&emsp;**師眼一瞪，“這也是你安排的？”</p>
<br><p>&emsp;&emsp;“這不全是，”李長壽苦笑道，“弟子也就是在其中，扮演了一個不重要的角色，稍微推動了一下故事的發展……”</p>
<br><p>&emsp;&emsp;**師禁不住負手而立，仰頭無語，幽幽一嘆。</p>
<br><p>&emsp;&emsp;“長壽啊，你是不是，連我也順帶着安排上了？”</p>
