<title>《我師兄實在太穩健了》▷ 第二十二章 ‘助師渡劫’第一套方案</title><br><p>&emsp;&emsp;齊源喝酒喝到了半夜纔回返小瓊峰。</p>
<br><p>&emsp;&emsp;然後這些人就瞄準了，被送往度仙門拜師修行的六公主。</p>
<br><p>&emsp;&emsp;元青只要能娶到六公主，既能成這個俗世國度的駙馬爺，又能憑此在自己家族中獲得更多話語權，順便還存了謀國的可能，所以他們就用盡辦法，讓元青一同拜入了咱們度仙門。</p>
<br><p>&emsp;&emsp;但元青自己太不爭氣，六十年都沒能抱得美人歸，他背後的這夥人處境堪憂，終於等不及了，決定鋌而走險……”</p>
<br><p>&emsp;&emsp;李長壽將此前發生的事，簡單地給師妹介紹了一遍。</p>
<br><p>&emsp;&emsp;“結果現在，這些人偷雞不成蝕把米，連帶着兩個家族都要被牽連，估計是要被他們國主連根拔起，以平息度仙門的怒火了。”</p>
<br><p>&emsp;&emsp;看着靈娥面露思索的小臉，李長壽溫聲問：</p>
<br><p>&emsp;&emsp;“小娥，從這個故事裡，你能學到什麼？”</p>
<br><p>&emsp;&emsp;“嗯”</p>
<br><p>&emsp;&emsp;靈娥沉吟一聲，隨後便斬釘截鐵地道了句：“女子絕對不能做妾室！不然在家裡爭權都這麼費勁！”</p>
<br><p>&emsp;&emsp;“咳！”</p>
<br><p>&emsp;&emsp;李長壽禁不住一手扶額，“還有什麼？”</p>
<br><p>&emsp;&emsp;“這個元青籌謀佈局太粗糙了，而且這個俗世權貴家的支脈勢力，嚴重低估了度仙門的實力和度仙門弟子的價值。”</p>
<br><p>&emsp;&emsp;靈娥十分認真地分析道，“我覺得，正確的思路，應該是打壓有琴玄雅，隱忍幾千年修成天仙，出山後直接暗中去做這個俗世國度的隱藏暗王，搜刮這個國度的財力給門內上貢，提升自己在門內的地位和重要性，俗世仙門兩開花！</p>
<br><p>&emsp;&emsp;想靠做國主女婿上位，未免也太異想天開了，這些國主最不缺的就是子嗣。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;“算了，這件事就當樂子聽吧。</p>
<br><p>&emsp;&emsp;你家也是俗世權貴，本想提醒你一下，引以爲戒。”</p>
<br><p>&emsp;&emsp;“嘻嘻，”靈娥抿嘴笑着，“放心啦師兄，沒有你靈娥哪也不去的。”</p>
<br><p>&emsp;&emsp;李長壽不由搖頭輕笑，“把藥囊拿出來吧，我給你補滿，這次應該有所損耗吧。”</p>
<br><p>&emsp;&emsp;靈娥瞬間一臉心虛，慢慢坐直身子，併攏着一雙白嫩的纖腿，雙手交疊在膝蓋上，那雙眸子輕輕轉着，假裝……</p>
<br><p>&emsp;&emsp;乖巧，可愛，神遊物外。</p>
<br><p>&emsp;&emsp;師兄給的毒粉丹藥，這次出門才、纔沒有浪費多少……的說。</p>
