<title>《我師兄實在太穩健了》▷ 第五百七十一章 《盤古》</title><br>&emsp;&emsp;天道之缺，在於大道不絕；衆生之缺，在於道性增減……<br>
<br>&emsp;&emsp;隨之，盤古就低頭看着腳下的大道，閉上雙眼開始凝思，身周很快就多了一層迷霧。<br>
<br>&emsp;&emsp;那未知生靈見狀，似乎默默擡手打了自己一個嘴巴，喃喃道：‘完了，這不知道又要過多久才能醒過來了。<br>
<br>&emsp;&emsp;唉，這就是大佬吧。’<br>
<br>&emsp;&emsp;未知生靈的低喃聲中，這般畫面消失不見。<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;他此時已能確定，這段天道印記來自於浪前輩的‘記憶’。<br>
<br>&emsp;&emsp;浪前輩在年記中的那聲【盤古老哥】，果然不是隨便吹噓的，恐怕真的是跟盤古神一輩的人物。<br>
<br>&emsp;&emsp;真?天秀開局。<br>
<br>&emsp;&emsp;李長壽沉靜道心，細細感悟了一陣。<br>
<br>&emsp;&emsp;他心底烙印下了盤古神負手而立的背影，八九玄功像是被引燃，血脈開始飛速旋轉。<br>
<br>&emsp;&emsp;玄都城，李長壽閉關之處，一抹鮮紅色的流光將李長壽包裹了起來。<br>
<br>&emsp;&emsp;機緣？<br>
<br>&emsp;&emsp;李長壽眉角挑動，並未睜開雙眼，也沒心急繼續尋找其他有關盤古神的天道印記，反而是開始細細思索。<br>
<br>&emsp;&emsp;爲何他在此地發現了這些情形，此前卻從未聽人說起過此事？<br>
<br>&emsp;&emsp;道祖有意成全？<br>
<br>&emsp;&emsp;這些天道印記非同小可，時刻觀想，可增進煉氣士對大道的感悟，更能體會到開天闢地前，在盤古神身周凝聚而成的一條條‘原初’狀態的大道。<br>
<br>&emsp;&emsp;這裡有兩個概念：<br>
<br>&emsp;&emsp;大道，世間真理，可以理解爲構造如今洪荒天地的規則。<br>
<br>&emsp;&emsp;天道推演了九成八的大道，從而得到了掌控天地、護衛天地、構造天地間秩序的‘權限’。<br>
<br>&emsp;&emsp;兩者相近卻完全不同。<br>
<br>&emsp;&emsp;在這天道的缺口，自己竟然尋找到了，來源於【天道禁忌浪前輩】記憶碎片的天道印記……<br>
<br>&emsp;&emsp;李長壽不得不懷疑，這是天道或者道祖，甚至天道中的盤古殘存意志，爲了某個目的，故意將這些‘信息’展露給自己。<br>
<br>&emsp;&emsp;但李長壽此時已經決定……<br>
<br>&emsp;&emsp;把握這次機會！<br>
<br>&emsp;&emsp;這好處確實很大，並直接關聯到‘超脫’二字。<br>
<br>&emsp;&emsp;事有輕重，與超脫有關的一切機會，自己都要全力去把握！<br>
<br>&emsp;&emsp;因噎廢食非穩也，乃不智。<br>
<br>&emsp;&emsp;至於展示這些給自己的幕後黑手，後面會要求他去做什麼，那就要細細斟酌。<br>
<br>&emsp;&emsp;並酌情選擇概不認賬。<br>
<br>&emsp;&emsp;半日後，李長壽繼續在這處天地缺口中探查，一層一層【年輪】扒拉着，找尋有關盤古神的印記。<br>
<br>&emsp;&emsp;不知過了多久，也不知尋過了幾何。<br>
<br>&emsp;&emsp;李長壽道心輕顫，神念再次陷入了一片混沌海。<br>
<br>&emsp;&emsp;第二道印記！<br>
<br>&emsp;&emsp;他保持道心空明，將自己迅速剝離，避免被天道影響心境，繼續選擇第三視角旁觀。<br>
<br>&emsp;&emsp;這次，依然是盤古神與那未知生靈之間的對話。<br>
<br>&emsp;&emsp;不同的是——<br>
<br>&emsp;&emsp;盤古神腳下出現了一大片陸地，頭頂也出現一片蔚藍，似乎在推演清濁之理。<br>
<br>&emsp;&emsp;周遭的混沌氣息不斷侵蝕着這片小小的天地，卻被盤古神的神力不斷盪開。<br>
<br>&emsp;&emsp;因視角原因，李長壽此時也無法斷定，那團疑似浪前輩的未知生靈到底是什麼模樣，依然只是一團想象出的黑霧……<br>
<br>&emsp;&emsp;未知生靈問：‘老哥，你真要開天啊？<br>
<br>&emsp;&emsp;要不再想想？<br>
<br>&emsp;&emsp;在混沌海呆着也是挺好的，無邊無際，還有一些很有趣的地方，探索也無盡頭。’<br>
<br>&emsp;&emsp;盤古神卻道：<br>
<br>&emsp;&emsp;‘混沌無序、真靈渾噩。<br>
<br>&emsp;&emsp;你我既是自無而生之有，所要前行之路，自是將有化爲一，圓滿三千大道，定存在與虛無，劃分秩序界與無序界。<br>
<br>&emsp;&emsp;真靈長河於混沌海中無法接續，無數真靈渾渾噩噩，若再不開天，這些真靈將會歸於虛無，真靈長河本身也將會再次湮滅。<br>
<br>&emsp;&emsp;有再次歸於無，混沌海將會再次死寂，你我之存在還有哪般意義？<br>
<br>&emsp;&emsp;我爲真靈聚合而生，寄託真靈長河之存，當行此事。’<br>
<br>&emsp;&emsp;未知生靈又道：<br>
<br>&emsp;&emsp;‘可這……唉，老哥你開天就要打破如今混沌海中的秩序，爲了補全三千大道，也定要與混沌海中這些神魔一戰。<br>
<br>&emsp;&emsp;就咱們已經探知的混沌海，就有數不清的神魔與老哥你有一戰之力。’<br>
<br>&emsp;&emsp;‘正如你所說，變革，哪能不流血。’<br>
<br>&emsp;&emsp;盤古神笑了笑，張開左手，掌心流光交錯，他頭頂、腳下的天地突然崩解，化作一條條如鎖鏈般、色彩各異的大道。<br>
<br>&emsp;&emsp;混沌海中，出現了色彩的概念！<br>
<br>&emsp;&emsp;有三條大道最是耀目，直接飛到盤古神掌心，互相交錯，凝成了一把與盤古神等身高的大斧。<br>
<br>&emsp;&emsp;開天斧！<br>
<br>&emsp;&emsp;那未知生靈神念在顫抖：‘說幹就幹啊？’<br>
<br>&emsp;&emsp;‘說做就做，’盤古神昂首而立，披散在肩頭的長髮被一條條道則包裹，身周閃耀出七彩霞光，仰頭一聲大吼。<br>
<br>&emsp;&emsp;混沌海驟然沸騰！<br>
<br>&emsp;&emsp;周遭混沌海中，一隻只形狀不一的陰影浮現，無邊無際……<br>
<br>&emsp;&emsp;畫面戛然而止。<br>
<br>&emsp;&emsp;第二道天道印記承載的，就只是這些訊息。<br>
<br>&emsp;&emsp;李長壽意猶未盡，卻依然壓制着自己的衝動，閉目仔細體悟。<br>
<br>&emsp;&emsp;他心底泛起了少許靈光，在袖中取出一隻隨身攜帶的空白卷軸，仙力凝成一杆神筆，隨手作畫。<br>
<br>&emsp;&emsp;那持斧而立、面對無盡混沌神魔的盤古神，在李長壽筆下迅速被拓印下來。<br>
<br>&emsp;&emsp;李長壽卻覺得不甚完美，隨手將畫軸燃盡，又取出一幅空白畫軸，閉目凝神。<br>
<br>&emsp;&emsp;這次，他卻是數日未提筆；在提筆時，動作又變得十分緩慢。<br>
<br>&emsp;&emsp;但他畫出的那些線條宛若活了過來，這次畫出的盤古神身影，蘊含着無數玄妙之理。<br>
<br>&emsp;&emsp;畫作三月方成，李長壽大手一揮，將這幅卷軸捲起，化作流光飛向了玄都大法師。<br>
<br>&emsp;&emsp;隨後，李長壽一言不發，閉目感悟，靈臺之中高懸剛纔的畫作。<br>
<br>&emsp;&emsp;《盤古觀想圖》！<br>
<br>&emsp;&emsp;八九玄功突破極限的關鍵！<br>
<br>&emsp;&emsp;自己原本還摸不着門徑的那條超脫之路，在此地，竟意外打開了一條縫隙，有一束光亮指引着自己前進……<br>
<br>&emsp;&emsp;到底是誰，在展露這些天道印記給自己？<br>
<br>&emsp;&emsp;浪前輩被磨滅，浪前輩的記憶碎片，應歸屬於天道所有。<br>
<br>&emsp;&emsp;天道本體可以首先排除，那只是一個沒有情感的‘規則聚合體’，是秩序本身，不可能給自己提供打破秩序的辦法。<br>
<br>&emsp;&emsp;浪前輩也可以排除，渣都不剩了。<br>
<br>&emsp;&emsp;最有可能的，是盤古神殘存意志，以及道祖師祖。<br>
<br>&emsp;&emsp;但盤古神殘存意志此刻被鎮壓封禁，是道祖師祖在點撥自己的可能性最大。<br>
<br>&emsp;&emsp;驗證的辦法也很簡單。<br>
<br>&emsp;&emsp;自己接下來如果再次看到後續天道印記，而天道印記中出現道祖與盤古神同框的畫面……<br>
<br>&emsp;&emsp;那背後給自己這般機緣之人，定是道祖無疑了。<br>
<br>&emsp;&emsp;李長壽聽到遠處傳來的驚歎聲，嘴角露出淡淡笑容，繼續分出一縷心神盤踞在身周，再次沉浸於天道的‘年輪’。<br>
<br>&emsp;&emsp;細數着天地過往，找尋着浪前輩記憶形成的天道印記。<br>
<br>&emsp;&emsp;這次，卻花費了相對漫長的歲月，但功夫不負有心壽，很快他就找到了第三第四道天道印記。<br>
<br>&emsp;&emsp;可惜，其內保留的訊息很少。<br>
<br>&emsp;&emsp;勉強能凝成幾幅畫面，也都是盤古神揮斧與混沌海中的生靈大戰，將一隻只生靈劈成混沌氣息，炸出無數真靈。<br>
<br>&emsp;&emsp;混沌海中的強大生靈，可以理解爲‘無數真靈聚合在大道之上’而演化出的類生命體。<br>
<br>&emsp;&emsp;故，每隻混沌神魔的隕落，都釋放出了一隻只真靈。<br>
<br>&emsp;&emsp;這些真靈在盤古神背後匯聚，重新凝聚成一條河流，盤古神宛若乘風破浪、披荊斬棘，所過之處，無所匹敵！<br>
<br>&emsp;&emsp;有趣的是，這幾幅畫面的原本視角，都是在盤古神肩頭。<br>
<br>&emsp;&emsp;此時的浪前輩，似乎站在了盤古神肩上，見證了整個開天大劫。<br>
<br>&emsp;&emsp;沉澱了半個月，李長壽開始搜尋第五道天道印記。<br>
<br>&emsp;&emsp;而這次，李長壽終於印證了自己的想法。<br>
<br>&emsp;&emsp;道祖，出現了！<br>
<br>&emsp;&emsp;那是在開天大劫即將結束時，盤古神已達到了最強的形態，大戰中突然發現了一道與他相近的先天道軀。<br>
<br>&emsp;&emsp;斧頭遲疑了一瞬，盤古神饒了這混沌神魔一命，但開天神斧打出一道流光，將這混沌神魔護身的玉碟磕掉了一角。<br>
<br>&emsp;&emsp;三股神念交織，又有了一段簡單對話。<br>
<br>&emsp;&emsp;疑似浪前輩的未知生靈：‘熟人！老哥，這是熟人！’<br>
<br>&emsp;&emsp;疑似鴻鈞道祖的英俊年輕道者：‘爲何不殺我？’<br>
<br>&emsp;&emsp;‘你太弱。’<br>
<br>&emsp;&emsp;盤古神的神念淡定地解釋着，‘單個真靈能在混沌海中生存至今，已是頗爲不易。<br>
<br>&emsp;&emsp;而且，我想開闢的天地中，每個真靈都能自行生長，有本我之證。<br>
<br>&emsp;&emsp;你剛好是單個真靈可以自行存在的證明，可以進入我稍後開闢的天地，我不必毀你。’<br>
<br>&emsp;&emsp;鴻鈞緩緩點頭，轉身遁入了混沌海中。<br>
<br>&emsp;&emsp;盤古神喃喃自語：‘那個玉碟有點意思。’<br>
<br>&emsp;&emsp;‘造化玉碟嘛，’浪前輩嘿嘿笑着。<br>
<br>&emsp;&emsp;‘造化，’盤古神目光穿透整個混沌海，駐足歇息一陣，面前飄來一隻青蓮。<br>
<br>&emsp;&emsp;浪前輩問：‘要開了？’<br>
<br>&emsp;&emsp;‘嗯，試試吧。’<br>
<br>&emsp;&emsp;盤古神緩緩吐了口氣，握住手中大斧，背靠三十六品青蓮，對着前方揮出第一斬！<br>
<br>&emsp;&emsp;畫面戛然而止，後面的開天闢地，不允許被記錄，不允許被參悟。<br>
<br>&emsp;&emsp;李長壽的神念從這段印記中脫離出來，哪怕保持着空明道心，思緒依然久久不能平靜。<br>
<br>&emsp;&emsp;盤古神、鴻鈞道祖、浪前輩的會面……<br>
<br>&emsp;&emsp;李長壽這次沒有耽誤，他繼續尋找，心底泛起了某種迫切，想到了某種可能。<br>
<br>&emsp;&emsp;又不知在這些天道的年輪中找尋了多久，李長壽終於看到了最後的一道印記；<br>
<br>&emsp;&emsp;印記帶着天道烙印，有着一股似曾相識的道韻。<br>
<br>&emsp;&emsp;鴻鈞道祖的道韻。<br>
<br>&emsp;&emsp;李長壽神念凝成虛影，對着這第六道印記做了個道揖，眼前出現了一片光亮，神念直接衝到了一片大到近乎無窮無盡的天地間。<br>
<br>&emsp;&emsp;這一瞬，堪稱‘巨量’的信息衝擊着李長壽的道心！<br>
<br>&emsp;&emsp;還好，太清觀昏睡之後，李長壽做了幾十年的針對性磨礪，此時心神能承受的‘訊息量’遠勝當初。<br>
<br>&emsp;&emsp;最初承受住了，那近乎無窮的感悟，就開始在道心深處噴涌。<br>
<br>&emsp;&emsp;這片巨大的天地遠看宛若一隻‘蛋’，無數完整道則凝成壁壘，隔絕開混沌海的混沌氣息。<br>
<br>&emsp;&emsp;一條七彩斑斕的真靈長河流過這天地，真靈長河的流動，產生了歲月之痕。<br>
<br>&emsp;&emsp;遠古洪荒，開天闢地後。<br>
<br>&emsp;&emsp;李長壽不見道祖之影，這時的道祖，應已是在洪荒中潛心修行。<br>
<br>&emsp;&emsp;天地間飄蕩着一些光點，凝成了少許生靈，最初也是模樣千奇百怪，迷迷濛濛，未開靈智，依道而行。<br>
<br>&emsp;&emsp;這是真靈在洪荒天地間凝成的第一批先天生靈。<br>
<br>&emsp;&emsp;此時已經能見龍鳳之影。<br>
<br>&emsp;&emsp;正如李長壽在前幾道印記中所見，祖龍與始鳳都曾是盤古神的追隨者，誕生於混沌青蓮，由盤古神親手締造。<br>
<br>&emsp;&emsp;那名正支撐天地的巨人，此刻欣慰的笑了。<br>
<br>&emsp;&emsp;他神情已是無比疲倦，雙目緩緩閉上，留下了自己的脊樑繼續支撐天地，身體癱倒在了空曠的大地上。<br>
<br>&emsp;&emsp;這道印記，依然源於浪前輩的記憶碎片。<br>
<br>&emsp;&emsp;此時浪前輩正在大地上奔馳，自身似乎無比虛弱，他急匆匆地衝到了盤古神身側，飛到了那無法形容其巨大的頭顱上，衝到盤古神的眉心。<br>
<br>&emsp;&emsp;這時的浪前輩，神念帶上了哭腔：<br>
<br>&emsp;&emsp;‘老哥！老哥你要幹什麼？你他孃的開闢了天地，也不享受享受就這麼去了？<br>
<br>&emsp;&emsp;別搞我好不好？老哥你別這樣！我特麼在混沌裡面陪了你這麼久，人都快被你弄彎了！你現在告訴我自己要自毀！<br>
<br>&emsp;&emsp;誰能殺得了你！<br>
<br>&emsp;&emsp;我不信誰能阻攔你活！’<br>
<br>&emsp;&emsp;‘我是由無數真靈聚合而成，’盤古神的神念傳了回來，‘不屬於這個新天地。’<br>
<br>&emsp;&emsp;‘你是造物主，你是創世神！你不屬於這天地誰屬於？誰還有資格站在這！’<br>
<br>&emsp;&emsp;‘後來者。’<br>
<br>&emsp;&emsp;盤古神的神念傳達着笑聲，那巨大的手臂想擡起來安撫下額頭上的‘小不點’，但失去了脊樑，終究是無力再挪動。<br>
<br>&emsp;&emsp;盤古神神念平淡地迴應着：<br>
<br>&emsp;&emsp;‘若我活着，這天地間的生靈會敬畏我，會崇拜我，會將我當做生靈的頂點，會努力朝着我走過的路前行。<br>
<br>&emsp;&emsp;我反而會成爲一種阻礙，成爲鎖死天地命途的枷鎖。<br>
<br>&emsp;&emsp;他們都可以選擇自己的路，感受自己的道，凝成自己的道果。<br>
<br>&emsp;&emsp;多自在。<br>
<br>&emsp;&emsp;我其實只是消散名爲盤古的這個意識，我依然是存在的，只不過將聚合成我的真靈散開，讓他們都能去在天地間自在的活。<br>
<br>&emsp;&emsp;你傷勢太重了，快去養傷吧。<br>
<br>&emsp;&emsp;以後你在這個天地見到的生靈，有一些自然是我。’<br>
<br>&emsp;&emsp;‘那不一樣，都不一樣……死了可就一了百了，意識才是本我……’<br>
<br>&emsp;&emsp;‘那便一了百了，總之未有遺憾。’<br>
<br>&emsp;&emsp;盤古神緩緩閉上雙眼，神念在灑脫的笑着，‘我做到了。’<br>
<br>&emsp;&emsp;‘老哥……’<br>
<br>&emsp;&emsp;‘快走吧，莫要再被我傷到。<br>
<br>&emsp;&emsp;還有些神力，我再爲這個天地做些點綴。’<br>
<br>&emsp;&emsp;‘唉。’<br>
<br>&emsp;&emsp;浪前輩不再多說，帶着濃郁的悲傷，低頭奔開。<br>
<br>&emsp;&emsp;不知多遙遠處，還是青年道者的鴻鈞道人靜靜而立，對着盤古身軀深深一禮。<br>
<br>&emsp;&emsp;【盤古垂死化身，氣成風雲，聲爲雷霆，左眼爲日，右眼爲月，四肢五體爲四極五嶽，血液爲江河，筋脈爲地理，肌肉爲田土，發髭爲星辰，皮毛爲草木，齒骨爲金石，精髓爲珠玉，汗流爲雨澤……】<br>
<br>&emsp;&emsp;天地間出現了雷聲與陰雲，一滴滴水珠自空中落下，化爲雨水。<br>
<br>&emsp;&emsp;藉着一滴雨水的倒映，李長壽看到了浪前輩此刻的形體。<br>
<br>&emsp;&emsp;一隻土、土撥鼠？<br>
<br>&emsp;&emsp;隨即，李長壽注視着盤古神道軀最終的演變，看到了盤古神身周散發出的無數光點，看着在盤古神肚臍中蹦出的十二道身影；<br>
<br>&emsp;&emsp;也看到了，盤古神額頭飛出三道流光，凝成老中青三名道者……<br>
<br>&emsp;&emsp;天道印記緩緩收回，李長壽坐在那久久不能言語，心神一片空白，空明道心也被那股天地大悲侵染，臉頰劃過兩滴眼淚。<br>
<br>&emsp;&emsp;盤古神。<br>
<br>&emsp;&emsp;多自在。<br>
