<title>《我師兄實在太穩健了》▷ 第三百一十二章 海神，你缺女徒弟不缺？</title><br>&emsp;&emsp;離了凌霄寶殿，回返海神府的路上，李長壽眯眼笑着。<br>
<br>&emsp;&emsp;“長壽師兄。”<br>
<br>&emsp;&emsp;玄雅雙手抱拳行禮，薄脣微微抿起，嘴角露出淡淡的笑意，那雙比星夜夜空還要清澈的眸子，訴說着心底的安然與歡喜。<br>
<br>&emsp;&emsp;“有琴師妹，”李長壽拱手還禮，笑道，“近來修行可有疑難？”<br>
<br>&emsp;&emsp;有琴玄雅輕吟一二，很認真地點點頭，面容稍微有些慚愧……<br>
<br>&emsp;&emsp;慚……愧？<br>
<br>&emsp;&emsp;“讓師兄失望了，”有琴玄雅俏臉滿是黯然，“我自修行時，差些被心魔所趁，道心此時雖已穩固，但這般着實……”<br>
<br>&emsp;&emsp;李長壽笑道：“心魔罷了，我輩煉氣士大多都要經歷，不必因此而介懷。<br>
<br>&emsp;&emsp;反倒是，師妹你該反思，爲何道心有縫隙，由此避免爲心魔所趁。”<br>
<br>&emsp;&emsp;“長壽師兄所說，玄雅都記下了。”<br>
<br>&emsp;&emsp;有琴玄雅擡頭注視着李長壽，低聲道：“可以與我在山上走走嗎？我有幾個疑惑，也是與道心縫隙有關，想請教師兄。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;她該不會，要跟自己分享心魔經歷吧？<br>
<br>&emsp;&emsp;還真是如此。<br>
<br>&emsp;&emsp;李長壽與有琴玄雅在丹房外圍山林中隨意漫步，聽有琴玄雅說出了心魔之中大概的情形。<br>
<br>&emsp;&emsp;甚至，她不願撒謊，忍着羞澀，說了與心魔化作的‘長壽師兄’，如何快樂的修行。<br>
<br>&emsp;&emsp;很素的那種。<br>
<br>&emsp;&emsp;“長壽師兄，”有琴玄雅扭頭注視着李長壽的側臉，輕聲問，“玄雅有一事不明。<br>
<br>&emsp;&emsp;那心魔曾對玄雅有些無禮之舉動，具體便是，那心魔向前……”<br>
<br>&emsp;&emsp;“這個不用說具體！”<br>
<br>&emsp;&emsp;李長壽打斷有琴玄雅的講述，笑道：“大概問題我已明白了。<br>
<br>&emsp;&emsp;師妹嚮往的雙修生活，是一同修行、一同談論，閒雲野鶴、撫琴奏蕭，齊走長生路。<br>
<br>&emsp;&emsp;這其實是不少煉氣士心底所想的道侶之事，清靜淡雅，十分不錯。”<br>
<br>&emsp;&emsp;有琴玄雅眨眨眼，低聲道：“師兄，玄雅不是要問這個……”<br>
<br>&emsp;&emsp;李長壽笑道：“那是什麼？”<br>
<br>&emsp;&emsp;“嗯……”<br>
<br>&emsp;&emsp;有琴玄雅略微思索，皓齒輕釦薄脣，眉下眼波輕漾，伴着林間吹來的徐徐清風，輕聲道：<br>
<br>&emsp;&emsp;“方纔問過師父，師父說，心魔所顯，其實都是玄雅的執念。<br>
<br>&emsp;&emsp;玄雅也問過了本心，猶自有些迷茫，故來尋師兄尋一個答案。”<br>
<br>&emsp;&emsp;“嗯，”李長壽正色道，“師妹你說就是，若我能給你這個答案，我自會給你。”<br>
<br>&emsp;&emsp;“那……嗯……”<br>
<br>&emsp;&emsp;有琴玄雅輕輕低吟，雙手垂在身前，十指交錯。<br>
<br>&emsp;&emsp;心有鹿兒輕輕躍，言過片刻僅數詞。<br>
<br>&emsp;&emsp;李長壽耐心等待着，總算聽到了有琴玄雅說出那句：<br>
<br>&emsp;&emsp;“長壽師兄……玄雅可能……對你有一些不同於修道伴侶的……念想……”<br>
<br>&emsp;&emsp;李長壽禁不住一手扶額。<br>
<br>&emsp;&emsp;莫非，她把心魔伸出‘安祿山之爪’的行爲，當做了她內心的執念？<br>
<br>&emsp;&emsp;這個倒也說得過去，但那只是、咳，只不過是李長壽爲了嚇到她，而採取的激烈手段。<br>
<br>&emsp;&emsp;而且在心魔幻境中，他真的只是做做樣子，沒有任何超越底線的行徑！<br>
<br>&emsp;&emsp;這咋辦……<br>
<br>&emsp;&emsp;哄小孩一般，告訴她這樣想是不對的，是不純潔的，讓她自責內疚？<br>
<br>&emsp;&emsp;這也忒不地道了點。<br>
<br>&emsp;&emsp;李長壽斟酌了下言語，負手擡頭，通過林間縫隙看着天空朵朵白雲。<br>
<br>&emsp;&emsp;他溫聲道：<br>
<br>&emsp;&emsp;“師妹，你我修行之前，都是凡人。<br>
<br>&emsp;&emsp;凡人弱小，需以繁衍後代，來保持族羣的穩固，讓自身血脈得以延展。<br>
<br>&emsp;&emsp;所以，有一些事是寫入血脈之中的，這其中就包括人族繁衍之事。<br>
<br>&emsp;&emsp;你心底出現的那份念想，其實很正常，金仙若非絕情絕性，焉能無慾？所以，你不必爲此感覺羞愧，覺得自己不夠純粹。<br>
<br>&emsp;&emsp;欲、情、心等，都是自己的一部分，學着去控制、去面對、去克服，也是修行的一種方式。”<br>
<br>&emsp;&emsp;有琴玄雅聽得入神，細細思量，不由輕輕舒了口氣。<br>
<br>&emsp;&emsp;心結確實解開了。<br>
<br>&emsp;&emsp;李長壽笑道：“而且，師妹你的心思，確實是十分單純的。<br>
<br>&emsp;&emsp;舉個例子，你可知凡人夫婦如何具體行事，才能得子嗣？”<br>
<br>&emsp;&emsp;有琴玄雅立刻答道：<br>
<br>&emsp;&emsp;“玄雅自書上看過，據說應是陰陽二氣交匯，方可孕育生靈。<br>
<br>&emsp;&emsp;大抵，兩人面對而坐，雙掌共抵，各自運轉法力仙力，以本源陰陽二氣爲引，凝生靈之氣，歸於女子腹中。”<br>
<br>&emsp;&emsp;李長壽額頭不由冒出幾個問號，“誰教你的這個？這是錯解。”<br>
<br>&emsp;&emsp;有琴玄雅有些不解地眨眨眼，對李長壽做了個道揖，正色道：<br>
<br>&emsp;&emsp;“還請長壽師兄教我！”<br>
<br>&emsp;&emsp;“我教！”<br>
<br>&emsp;&emsp;李長壽都禁不住老臉一紅，趕緊道：“此事你當去問你師父，或是去問靈娥、酒師叔她們。<br>
<br>&emsp;&emsp;你我男女有別，這是輕易教不得的。”<br>
<br>&emsp;&emsp;有琴玄雅不由更爲疑惑了些，而李長壽主動轉過話題，開始聊同期弟子的‘畢業去向’。<br>
<br>&emsp;&emsp;有琴玄雅是度仙門當代首席大弟子，此事自然也有關注，很輕鬆就被李長壽帶偏了注意力。<br>
<br>&emsp;&emsp;半個時辰後，她帶着心底的那份疑惑，迴轉破天峰。<br>
<br>&emsp;&emsp;李長壽擦了擦額頭熱汗，心底默默嘆了口氣，覺得自己是不是該給玉帝陛下上一封奏摺，專門搞一搞洪荒啓蒙教育？<br>
<br>&emsp;&emsp;應該有不少功德吧……大概。<br>
<br>&emsp;&emsp;“雙掌相抵，盤腿而坐，嘖，也虧你能想出來。”<br>
<br>&emsp;&emsp;李長壽搖搖頭，身形飄然回了丹房。<br>
<br>&emsp;&emsp;話又說回來了，當年道祖立天庭，諸聖定天地大事時，女媧聖人憑藉先天靈寶紅繡球，定姻緣大事，立天地人三婚。<br>
<br>&emsp;&emsp;天婚便是指玉帝和王母，這對師兄妹以身作則，成了三界婚配之事的表率，只不過因天庭比較弱小，沒什麼太大的影響，將婚姻模板寫入了天道。<br>
<br>&emsp;&emsp;自那之後，各族才定下婚姻嫁娶的禮數。<br>
<br>&emsp;&emsp;不像巫、人二族上古時，主要靠部族聚會搞對象，當時的風俗是——由女子發動奇襲，看上哪個男子就上去，敲暈了扛回自己帳篷。<br>
<br>&emsp;&emsp;李長壽在古籍上看到這種風俗時，也不由產生了些許聯想。<br>
<br>&emsp;&emsp;這要是哪個部族有個大帥哥引起女子哄搶，豈不是會被一棍子一棍子敲碎了腦殼？<br>
<br>&emsp;&emsp;唉，洪荒啊……<br>
<br>&emsp;&emsp;不只是女子，男子也要保護好自己啊。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;送走有琴玄雅，李長壽又等了半日。<br>
<br>&emsp;&emsp;待日暮西斜，太陰星即將在雲海之上露頭時，東木公帶着一隊天兵駕雲而來。<br>
<br>&emsp;&emsp;見到李長壽之後，東木公寒暄兩句，就拿出了兩隻寶囊。<br>
<br>&emsp;&emsp;“總共三百顆品相最好的蟠桃，”東木公笑道，“闡、截二教各一百顆，人教也有一百顆。<br>
<br>&emsp;&emsp;這事是王母娘娘定下的。”<br>
<br>&emsp;&emsp;言罷輕輕眨眼，李長壽頓時明白其中之意。<br>
<br>&emsp;&emsp;人教有誰？<br>
<br>&emsp;&emsp;除了聖人老爺，不就他和**師？<br>
<br>&emsp;&emsp;這一百顆蟠桃明確就是送給李長壽的！<br>
<br>&emsp;&emsp;李長壽心底一陣感慨，但表面十分鎮定，將蟠桃收起，言道：“木公可還有其他叮囑？我明日一早就去金鰲島上。”<br>
<br>&emsp;&emsp;“這個，”東木公扭頭看了眼海神府大門，低聲道，“有個小問題，也算王母娘娘託付的。<br>
<br>&emsp;&emsp;海神，你缺徒弟不缺？<br>
<br>&emsp;&emsp;不是修行傳道的徒弟，是謀略智計的徒弟，與人教道承無關。<br>
<br>&emsp;&emsp;你要是缺徒弟，只要開個金口，我馬上給你送過來。”<br>
<br>&emsp;&emsp;李長壽不由略微皺眉，低聲道：“何人能讓王母娘娘託付？”<br>
<br>&emsp;&emsp;東木公傳聲道：“是一位殿下，陛下的心頭肉，娘娘的掌中珠，不過一直沒對外宣揚……”<br>
<br>&emsp;&emsp;李長壽沉吟幾聲，“陛下對此事是什麼意思？”<br>
<br>&emsp;&emsp;“這事就是陛下提出來的。”<br>
<br>&emsp;&emsp;“那沒事了，”李長壽笑道，“陛下有令，我如何能不尊？<br>
<br>&emsp;&emsp;這位殿下在哪，我這就去拜見一番。”<br>
<br>&emsp;&emsp;“就在外面，”東木公轉過身，對着大門口招呼一聲，“龍吉殿下，且進來吧，海神答應了！”<br>
