<title>《我師兄實在太穩健了》▷ 第四百五十三章 女仙的好勝心</title><br><p>&emsp;&emsp;“我好慘啊。</p>
<br><p>&emsp;&emsp;這些都是上古一路廝殺而來的狠人，道心早已如磐石一般，此時不過是恢復了思想、恢復了各自的想法，本質並未有什麼變化。</p>
<br><p>&emsp;&emsp;最初恢復的四人，對着李長壽低頭行禮，有個女子用不太連貫的嗓音道：</p>
<br><p>&emsp;&emsp;“多……謝……”</p>
<br><p>&emsp;&emsp;李長壽含笑點頭，也不知自己該說什麼，就沒多說。</p>
<br><p>&emsp;&emsp;【征戰百回幸未死，落雨春風身凋零。】</p>
<br><p>&emsp;&emsp;李長壽將恢復過來的這四人帶出六道輪迴盤，感應下各處的情形，看一看小瓊峰的動靜；</p>
<br><p>&emsp;&emsp;又不放心地再次傳聲叮囑白澤，讓他在外面守着點小瓊峰，就帶着下一批二十名魔兵進入六道輪迴盤。</p>
<br><p>&emsp;&emsp;就這般，七情化身不斷現身，魔兵的道心枷鎖接連被破開。</p>
<br><p>&emsp;&emsp;后土娘娘的七情道果，卻是剛好用在此處，與李長壽此前預想倒是相差不大……</p>
<br><p>&emsp;&emsp;三天三夜過後，一百零八魔兵站在六道輪迴盤側旁；兩位統領將李長壽正前，一百零八人齊齊單膝着地，雙手抱拳。</p>
<br><p>&emsp;&emsp;能順暢說話的兩名統領齊聲呼喊：</p>
<br><p>&emsp;&emsp;“多謝長庚大人！”</p>
<br><p>&emsp;&emsp;李長壽側過身來，算是受了半禮，半禮給了后土娘娘。</p>
<br><p>&emsp;&emsp;此刻，兩位閻君、十多位判官，牛頭馬面、諸多鬼差，擁簇在周圍；他們純粹是好奇，也算爲今日做個見證。</p>
<br><p>&emsp;&emsp;李長壽心底一嘆……</p>
<br><p>&emsp;&emsp;曾經，有一百零八位殺人放火的高手擺在他面前，他沒有珍惜；直到後面可能會缺人的時候，估計會追悔莫及。</p>
<br><p>&emsp;&emsp;如果上天再給他一次選擇的機會，估計……</p>
<br><p>&emsp;&emsp;還會這麼幹。</p>
<br><p>&emsp;&emsp;就跟行商一般，有些錢就不能賺；</p>
<br><p>&emsp;&emsp;這些上古人族好漢，他也不想當工具來用，用了虧良心。</p>
<br><p>&emsp;&emsp;“各位前輩！”</p>
<br><p>&emsp;&emsp;李長壽拱拱手，朗聲道：“而今天地，你我人族已是天地主角，無數人族於洪荒之地，五部洲、三千世界繁衍生息。</p>
<br><p>&emsp;&emsp;妖族已不足爲患，妖庭氣運已被徹底斬斷！</p>
<br><p>&emsp;&emsp;人族與萬靈共生，萬靈與人族已可共處，而今天地間的一些死傷慘重的戰事，都是人族勢力在互相征伐。</p>
<br><p>&emsp;&emsp;諸位聖人所立天庭秉持天道運轉，天庭玉帝陛下對凡人更爲看重，我也在玉帝陛下身旁輔佐。</p>
<br><p>&emsp;&emsp;上古時，各位前輩沒得選。</p>
<br><p>&emsp;&emsp;妖族咄咄逼人、欲滅絕我人族，人族積累薄弱，尚無足夠的高手護持自身，只能讓各位前輩以身墮魔，化爲魔兵。</p>
<br><p>&emsp;&emsp;但今日，各位已成人族英雄，可自行選擇今後的路途。”</p>
<br><p>&emsp;&emsp;李長壽話音落下，這一百零八位魔兵眼中都有些……</p>
<br><p>&emsp;&emsp;茫然。</p>
<br><p>&emsp;&emsp;“各位先坐。”</p>
<br><p>&emsp;&emsp;李長壽做了個手勢，一百零八魔兵動作整齊地盤腿坐下，注視着李長壽。</p>
<br><p>&emsp;&emsp;李長壽斟酌着言語，笑道：</p>
<br><p>&emsp;&emsp;“我的意思是，各位可以在而今這片天地間，做自己想做的事。</p>
<br><p>&emsp;&emsp;比如，可以學一門樂器，可以尋一位伴侶，也可以去四處走走、看看，看一眼俗世繁華，瞧一瞧雲端仙山，這些，都是各位前輩打下來的河山。”</p>
<br><p>&emsp;&emsp;一人低嘆了聲：</p>
<br><p>&emsp;&emsp;“如……幽魂……不如歸去……”</p>
<br><p>&emsp;&emsp;衆魔兵面色平靜，各自點頭。</p>
<br><p>&emsp;&emsp;“也可，”李長壽嘆了口氣，溫聲說道，“若各位前輩覺得自己已太累，完全可選擇自己的生死，但就晚輩私心而言，並不想見各位前輩這般。</p>
<br><p>&emsp;&emsp;你們已錯過了一個時代，不如在這個時代開啓新的生活。</p>
<br><p>&emsp;&emsp;我會幫各位，人族都會幫各位去適應，天地間會有各位的容身之所。</p>
<br><p>&emsp;&emsp;此地就是六道輪迴盤，我與地府陰司相熟，與閻君引爲知己，各位若想重來一世，不想再揹負過往種種，孟婆湯今日不限量供應。</p>
<br><p>&emsp;&emsp;若各位還有未了的心願，只要我力所能及，都會幫各位做到。</p>
<br><p>&emsp;&emsp;若各位想在世間繼續走走、看看……”</p>
<br><p>&emsp;&emsp;“大人，”女統領主動打斷了李長壽的絮叨，低頭問，“您可還需要我們效命？”</p>
<br><p>&emsp;&emsp;李長壽話語一頓，靜立許久。</p>
<br><p>&emsp;&emsp;他能感覺到，自己只要說一句不需，這一百零八位魔兵就會齊齊離去。</p>
<br><p>&emsp;&emsp;好一陣，李長壽纔開口道：</p>
<br><p>&emsp;&emsp;“人族已不需你們繼續拋頭顱灑熱血，天地間也有了新的秩序。</p>
<br><p>&emsp;&emsp;我需要你們的力量，但只是個人所需，爲我私心罷了，與人族、與天地可能沒有太多的意義。</p>
<br><p>&emsp;&emsp;所以我纔會帶你們來這裡，讓各位有能夠重新選擇的機會，無論你們作何選擇，我都不會強加干預。</p>
<br><p>&emsp;&emsp;但若有人暫時拿不定主意，缺一份信念，那我也可說……</p>
<br><p>&emsp;&emsp;留下來吧，爲我而戰。</p>
<br><p>&emsp;&emsp;不過先說好，我沒有什麼宏圖偉志，你們若留下來替我做事，應該不會有太大的波瀾。”</p>
<br><p>&emsp;&emsp;言罷，李長壽站起身來，對着這一百零八魔兵做了個道揖，轉身走向一旁。</p>
<br><p>&emsp;&emsp;他剛走不過十丈，背後出現了輕微的響動，一股道韻升起、潰散，一位魔兵原地融了自己的神魂。</p>
<br><p>&emsp;&emsp;連輪迴都不願再入。</p>
<br><p>&emsp;&emsp;接二連三、接連不斷，一名名魔兵破滅了自己的神魂，化作了一蓬蓬黑色的流沙，消逝於輪迴仙島之上。</p>
<br><p>&emsp;&emsp;風中彷彿帶來了一聲聲低喃，李長壽的元神聽到了一聲聲傾訴。</p>
<br><p>&emsp;&emsp;‘長庚大人，多謝成全。’</p>
<br><p>&emsp;&emsp;‘袍澤已去，吾等相隨。’</p>
<br><p>&emsp;&emsp;‘不負陛下之託，不負將軍之命！’</p>
<br><p>&emsp;&emsp;‘大人請善待留下的弟兄，我們先回了……’</p>
<br><p>&emsp;&emsp;李長壽微微仰頭，負手輕嘆，背後黑沙飄浮，幽冥界的天地吹起了陣陣微風。</p>
<br><p>&emsp;&emsp;一名名人族出身的鬼差，拄着兵刃單膝跪地，牛頭馬面等少量巫族也是雙目泛紅。</p>
<br><p>&emsp;&emsp;巫也有感性的一面。</p>
<br><p>&emsp;&emsp;不知多久，李長壽聽到了腳步聲，不由扭頭看去，卻見十八九名男女站在自己背後，齊齊單膝跪下。</p>
<br><p>&emsp;&emsp;“願供大人驅策！”</p>
<br><p>&emsp;&emsp;“各位快快請起，”李長壽雙手虛扶，隨即便苦笑了聲，“竟無一人想入輪迴。”</p>
<br><p>&emsp;&emsp;那名女統領露出少許微笑，臉頰上的傷痕彷彿也淡了些。</p>
<br><p>&emsp;&emsp;她笑道：“無執不成魔，無魔不得活。</p>
<br><p>&emsp;&emsp;大人對我們瞭解，還是太少了。”</p>
<br><p>&emsp;&emsp;話比此前明顯增多了不少，語氣也多了幾分輕快。</p>
<br><p>&emsp;&emsp;李長壽拱拱手：“我的道跟偏執剛好相反，各位稍等，我且去對后土娘娘道謝，再帶各位回俗世。</p>
<br><p>&emsp;&emsp;我先給各位第一個任務……</p>
<br><p>&emsp;&emsp;每個人給自己，或是互相之間想個名字吧。”</p>
<br><p>&emsp;&emsp;言罷，一道光束照在李長壽身上，將他再次引入了六道輪迴盤中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;李長壽越琢磨越覺得，這個小哀……</p>
<br><p>&emsp;&emsp;實在是太有趣了。</p>
<br><p>&emsp;&emsp;她的邏輯很完整，無論面對哪個問題，都能得出一個絕對消極的結論。</p>
<br><p>&emsp;&emsp;對此，后土娘娘也有些頭疼，與李長壽捉摸了半天，也想不出應對之法，結果還被小哀發現，哭訴他們暗中琢磨怎麼對付她……</p>
<br><p>&emsp;&emsp;還好沒有威脅離家出走什麼的。</p>
<br><p>&emsp;&emsp;李長壽順勢將地府改革的幾點意見，拿出來給后土娘娘過目；后土娘娘含笑答應，並未有半點意見。</p>
<br><p>&emsp;&emsp;這份功德，已是在對李長壽招手，功德金身已不遠了！</p>
<br><p>&emsp;&emsp;帶着十九位金仙境高手離開地府時，從龍宮借來的大船，明顯空落了許多。</p>
<br><p>&emsp;&emsp;李長壽計劃，組一個夕陽紅洪荒旅行團，帶着他們四處逛逛、看看，再在安水城、小瓊峰正式上任。</p>
<br><p>&emsp;&emsp;這十九位高手，都是實打實的金仙境魔兵，從上古廝殺而今，幹翻過妖庭、擊退過域外天魔，修爲境界外加自身強悍的戰鬥經驗，再配合手中積累的衆多寶物，絕對是一股不可小覷的力量！</p>
<br><p>&emsp;&emsp;熊伶俐這個不稱職的小瓊峰安保隊長，到時就可以榮退了。</p>
<br><p>&emsp;&emsp;這一百零八位大法師帶回的魔兵最終有了歸宿，李長壽也放下了一件心事。</p>
<br><p>&emsp;&emsp;或許旁人會有更好的處理方式，但李長壽覺得自己這麼做最穩妥。</p>
<br><p>&emsp;&emsp;回了安水城，讓宛若重獲新生的魔兵們住進了海神廟，告訴這十九位‘上古好漢’可以各處隨意走動，李長壽就將心神挪回小瓊峰。</p>
<br><p>&emsp;&emsp;靈娥正在棋牌室中玩耍，有琴玄雅卻在那片巨木林中修行……</p>
<br><p>&emsp;&emsp;這是真不把小瓊峰當別人家了。</p>
<br><p>&emsp;&emsp;李長壽傳聲一二，讓有琴玄雅開始準備上天之事，稍後天庭就會在洪荒各處，進行宣傳造勢。</p>
<br><p>&emsp;&emsp;有琴玄雅定聲答應，準備了許久的她，此刻目中也帶着幾分期待。</p>
<br><p>&emsp;&emsp;一枚玉符正懸浮在丹房中。</p>
<br><p>&emsp;&emsp;李長壽派了具紙道人，將玉符拿在手中，卻是白先生髮來的特製傳信玉符……</p>
<br><p>&emsp;&emsp;當面傳聲、鄰峰傳符，人教老傳統了。</p>
<br><p>&emsp;&emsp;拿着玉符，李長壽駕雲飛去黑池峰上，身形還未落穩，白澤和趙公明就一左一右湊了過來，各自捏着鬍鬚、帶着微笑，笑容都有一點點的……</p>
<br><p>&emsp;&emsp;浪蕩。</p>
<br><p>&emsp;&emsp;李長壽後退半步，正氣凜然地道一聲：</p>
<br><p>&emsp;&emsp;“兩位，奇怪的玩耍莫要牽扯貧道！</p>
<br><p>&emsp;&emsp;貧道跟你們這般形單影隻的生靈，還是有些不同的。”</p>
<br><p>&emsp;&emsp;白澤和趙公明先是一愣，而後齊齊抄傢伙衝了上來；</p>
<br><p>&emsp;&emsp;還好李長壽不只是擅長遁法，近身纏鬥時的身法也沒落下，乘風閃躲，跟兩位大能玩鬧一陣……</p>
<br><p>&emsp;&emsp;最後被逮住一頓胖揍。</p>
<br><p>&emsp;&emsp;反正是化身，與趙公明和白澤打鬧也是無妨，傷不到自身。</p>
<br><p>&emsp;&emsp;李長壽也就趁機，默默用留影球記下了這一幕，留作今後威脅……</p>
<br><p>&emsp;&emsp;“怎麼了？”李長壽笑着問起正事。</p>
<br><p>&emsp;&emsp;“來，我二妹給你的信，”趙公明擠眉弄眼一陣，將一封書信拍在李長壽懷中。</p>
<br><p>&emsp;&emsp;又催促道：“快，打開看看，你可知老哥我等了多少個時辰了！”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;“這好像，是給我一人的信件。”</p>
<br><p>&emsp;&emsp;趙公明與白澤頗爲認真地點點頭，一左一右站在李長壽身後。</p>
<br><p>&emsp;&emsp;“兩位是不是要避一下？”</p>
<br><p>&emsp;&emsp;嗡——</p>
<br><p>&emsp;&emsp;水藍色光芒綻放，李長壽的紙道人化身頓時被定在原地，二十四顆定海神珠從天而降！</p>
<br><p>&emsp;&emsp;趙公明撫須輕笑，用仙力捆着李長壽的手指，小心翼翼撕開信封；又如法炮製，把信在李長壽麪前打開……</p>
<br><p>&emsp;&emsp;隨後，趙公明與白澤在後面假裝路過，不小心擡頭瞧了眼。</p>
<br><p>&emsp;&emsp;白澤讚歎道：“雲霄仙子深明大義！我輩欽佩！”</p>
<br><p>&emsp;&emsp;趙公明道：“二妹不愧是我結拜四兄妹中最聰明的，信中所說的話語，跟白澤先生所說相差無幾。”</p>
<br><p>&emsp;&emsp;兩人說笑幾句，默契地走遠，等保持了足夠遠的距離，定海神珠才被趙公明收回去……</p>
<br><p>&emsp;&emsp;帶着幾聲大笑，趙公明和白澤躲去黑池峰另一側，繼續喝酒作樂。</p>
<br><p>&emsp;&emsp;‘還真玩一起去了。’</p>
<br><p>&emsp;&emsp;李長壽搖搖頭，抖了抖信紙，拿着信紙仔細讀着。</p>
<br><p>&emsp;&emsp;信中提到了雲華仙子之事，李長壽讀來讀去，都只是感受到了雲霄仙子的溫柔和關懷，橫豎無法將信放下，仔細看了一陣，纔在字縫裡看出來，通篇都寫了‘我懂你’三字。</p>
<br><p>&emsp;&emsp;輕笑了聲，李長壽將這封信收起，放入袖中，心神挪去天庭。</p>
<br><p>&emsp;&emsp;月桂宮中。</p>
<br><p>&emsp;&emsp;紙道人輕顫了兩下，李長壽恢復如初，順勢伸了個懶腰。</p>
<br><p>&emsp;&emsp;仙識擴散開來，突然感覺殿內的氛圍有些微的……詭異？</p>
<br><p>&emsp;&emsp;月桂宮中正有三十餘名嫦娥，半數在排舞，半數在側旁坐着說笑，但殿外卻有上百人在各處扎堆，似乎在密謀着什麼。</p>
<br><p>&emsp;&emsp;李長壽敏銳地捕捉到了各處不同尋常之處。</p>
<br><p>&emsp;&emsp;不少嫦娥濃妝淡抹，身上的仙裙與平日裡練舞用的統一裝束完全不同，五彩繽紛、爭相鬥豔！</p>
<br><p>&emsp;&emsp;仙識能聽她們到在說什麼……</p>
<br><p>&emsp;&emsp;“哎，咱們等閒若是讓水神大人擡頭看一眼，那豈不是就勝了？”</p>
<br><p>&emsp;&emsp;“水神大人當真是太瞧不起咱們月上仙了！</p>
<br><p>&emsp;&emsp;姮娥姐姐親自前來，都未能讓水神大人擡頭看上一眼……”</p>
<br><p>&emsp;&emsp;“可能那雲霄仙子，真的是世上僅有、絕世無雙吧。”</p>
<br><p>&emsp;&emsp;“我還就不信了！”</p>
<br><p>&emsp;&emsp;咋回事？</p>
<br><p>&emsp;&emsp;姮娥來過了？</p>
<br><p>&emsp;&emsp;李長壽默默地揣起了袖子，開始檢查藏在身上的留影球，果然發現了……</p>
<br><p>&emsp;&emsp;一雙套在了繡花鞋中的玉足。</p>
<br><p>&emsp;&emsp;太陰星君，姮娥？</p>
<br><p>&emsp;&emsp;不知是不是‘三界第一美人’造成的心理作用，李長壽覺得這腳丫就挺好看，不大不小的。</p>
<br><p>&emsp;&emsp;但肯定不如玉兔那雙腳丫有勁……</p>
<br><p>&emsp;&emsp;李長壽一陣思索。</p>
<br><p>&emsp;&emsp;姮娥來找自己作甚？他任期將盡，很快就能平靜地離開月桂宮中。</p>
<br><p>&emsp;&emsp;這期間，李長壽藉着在這裡‘開直播’遮掩，幾次去三千世界中調查西方教的底細，又順利開啓了楊戩的故事，算是充分利用了這十年。</p>
<br><p>&emsp;&emsp;這裡面，莫非是有什麼算計？</p>
<br><p>&emsp;&emsp;當下，李長壽麪露愁思，故意擺出一幅認真思考的表情，漫步朝着殿門走去。</p>
<br><p>&emsp;&emsp;他這一動，月桂宮內外都熱鬧了起來。</p>
<br><p>&emsp;&emsp;樂聲停了、舞姿停了，一衆嫦娥聞聲而來，鶯鶯燕燕、環肥燕瘦，淡妝濃抹、美人如雲。</p>
<br><p>&emsp;&emsp;她們不敢出聲，只是聚在李長壽前行的路上，一個個帶着六七成的端莊、二三成的矜持、一二成的蠢蠢欲動。</p>
<br><p>&emsp;&emsp;李長壽幾乎被秋波淹沒，又差點被芬香塞住了紙道人的鼻孔。</p>
<br><p>&emsp;&emsp;女人的好勝心，果然可怕！</p>
<br><p>&emsp;&emsp;終於有仙子忍不住小聲喊：“水神大人~”</p>
<br><p>&emsp;&emsp;李長壽擡頭看了眼，雙目無神地點點頭，而後繼續漫步朝前方而去，口中嘀咕着天兵從九九八十一歸元陣拆解成九隻九宮陣時，經常出現的戰陣轉換失措的問題……</p>
<br><p>&emsp;&emsp;待走出月桂宮，李長壽做出眼前一亮的表情，手背和手掌輕輕一拍。</p>
<br><p>&emsp;&emsp;“啊，原來是這樣。”</p>
<br><p>&emsp;&emsp;一陣微風吹過，李長壽身影唰的一聲消失無蹤，快到讓衆嫦娥無法反應。</p>
<br><p>&emsp;&emsp;衆嫦娥：……</p>
<br><p>&emsp;&emsp;不知是誰先笑了聲，衆嫦娥或是掩口輕笑，或是抿嘴淺笑，或是與相熟好友相視而笑。</p>
<br><p>&emsp;&emsp;“水神大人也是有趣的緊，怎得……就跑了。”</p>
<br><p>&emsp;&emsp;“唉，好不容易能跟星君大人比一比。”</p>
<br><p>&emsp;&emsp;有管事的女仙催促道：“莫呆着了，修行、排舞怎麼也要做一樣，莫要在這裡閒着了！”</p>
<br><p>&emsp;&emsp;衆嫦娥輕聲應是，笑語柔聲漫漫，各自散開。</p>
<br><p>&emsp;&emsp;逃過一劫的李長壽稍微捏了把汗，心底細細思索。</p>
<br><p>&emsp;&emsp;這位姮娥找自己，到底是幹什麼？</p>
<br><p>&emsp;&emsp;莫非是有什麼大事相商？</p>
<br><p>&emsp;&emsp;自己若是這般躲着，倒是平白相惡了一名天庭正神，且姮娥是廣寒宮之主，也是人皇之女，萬一找自己是有什麼人族要事，那自己豈非……</p>
<br><p>&emsp;&emsp;可，去廣寒宮拜訪，又違背了本意。</p>
<br><p>&emsp;&emsp;李長壽心底思索一陣，眼前一亮，想起了自己落在了月桂宮中的銅鏡。</p>
<br><p>&emsp;&emsp;他多帶一些眼睛去廣寒宮不就行了？這也是一點好噓頭，可以把三界第一美女的形象豎起來，跟超級天兵計劃互相配合嘛！</p>
<br><p>&emsp;&emsp;嗯，世上總有兩全法，不負腰子不負卿……呸，不負此身清白名！</p>
