<title>《我師兄實在太穩健了》▷ 第六百一十六章 滅燈！滅燈！【超大杯】</title><br><p>&emsp;&emsp;這？</p>
<br><p>&emsp;&emsp;廣成子皺眉思索，並未回話。</p>
<br><p>&emsp;&emsp;黃龍跺了下腳，剛要向前去找李長壽求情，眼前人影一閃，卻是趙公明閃身衝到，攔在了黃龍真人和廣成子面前。</p>
<br><p>&emsp;&emsp;腳下一晃，趙公明突然向前趴倒，黃龍真人下意識去攙扶，卻是勉強將趙公明扶住。</p>
<br><p>&emsp;&emsp;但隨之……</p>
<br><p>&emsp;&emsp;哇的一聲，趙公明口吐鮮血，身體一陣亂顫，擡手反握住黃龍真人，口中喊道：“黃龍師兄，快、快幫貧道療傷，貧道這舊疾又犯了！”</p>
<br><p>&emsp;&emsp;黃龍真人頓時手足無措，而趙公明身周飄起二十四顆定海神珠，卻是恰好將廣成子與黃龍真人入場的路徑完全封鎖。</p>
<br><p>&emsp;&emsp;碰瓷·該死的溫柔版。</p>
<br><p>&emsp;&emsp;李長壽嗓音又來：“若兩位師兄不開口，我就當闡教不干涉，我與燃燈副教主的私人恩怨了。”</p>
<br><p>&emsp;&emsp;燃燈雙目眯了下，眼內劃過幾分狠戾。</p>
<br><p>&emsp;&emsp;廣成子一聲長嘆：“長庚，你莫忘了道門不戰之約。”</p>
<br><p>&emsp;&emsp;“師兄，你總將道門不戰之約掛在嘴上，卻是忘了，道門不戰之約約束的是闡截兩教，內容是闡截兩教哪邊先起爭端，我人教支持另一教。</p>
<br><p>&emsp;&emsp;其內並未約束，我人教與闡截兩教之間起爭端如何處置。”</p>
<br><p>&emsp;&emsp;李長壽問：“我現在在乎的，是闡教對此事的態度，此是因我敬重闡教上上下下，不敢對二師叔無禮。”</p>
<br><p>&emsp;&emsp;廣成子默然無語。</p>
<br><p>&emsp;&emsp;南極仙翁卻嘆了口氣：“罷了，此事貧道是管不得了。”</p>
<br><p>&emsp;&emsp;李長壽點點頭，道：“既然如此，闡教不反對我找燃燈副教主尋私仇，那……”</p>
<br><p>&emsp;&emsp;腳下向前邁出一步，李長壽目中有水藍色神光涌動，手中乾坤尺微微震顫。</p>
<br><p>&emsp;&emsp;燃燈下意識後退半步，立刻盤坐起來，肩頭那盞青燈瞬間融入他道軀之中，背後現出一盞寶輪，身週數百丈青光大作！</p>
<br><p>&emsp;&emsp;此戰，已是無法避免！</p>
<br><p>&emsp;&emsp;青光之中，燃燈寶相莊嚴，身周掠起一層層光圈，道韻有一種難言的穩固之意。</p>
<br><p>&emsp;&emsp;反倒是李長壽，此時並未催動自身大道神通，持着乾坤尺再次向前邁出一步，體內突然涌現出血浪翻滾、波濤翻涌之聲。</p>
<br><p>&emsp;&emsp;血氣似狼煙，道軀若神鑄！</p>
<br><p>&emsp;&emsp;【表層底牌：八九玄功！】</p>
<br><p>&emsp;&emsp;此時的燃燈，一百零八顆念珠被收、琉璃寶塔早落入李長壽之手，那弱·乾坤尺也已被天庭收走，此刻雖道行盡顯，神聖威嚴，但總感覺有些寒酸。</p>
<br><p>&emsp;&emsp;反觀李長壽，玄黃塔、乾坤尺、穿心鎖這般重寶加持自身，又留離地焰光旗護持元神，更有陰陽太極圖可隨時調用。</p>
<br><p>&emsp;&emsp;今日的難點，並不是如何打殺燃燈，而是在各方勢力的碰撞中，如何以最小的代價打殺燃燈！</p>
<br><p>&emsp;&emsp;闡教的面子，他給了。</p>
<br><p>&emsp;&emsp;天庭的威嚴，他立了。</p>
<br><p>&emsp;&emsp;今日只要他能斬殺燃燈，讓燃燈隕落在天庭成爲不爭之事實，那天庭的神權，就穩了！</p>
<br><p>&emsp;&emsp;殺燃燈，可解此後諸事困境。</p>
<br><p>&emsp;&emsp;兩人之間，雖無陸壓那般殺師之仇，但從第一次見面就已針鋒相對、互爲仇敵，到今日已是要決一死戰。</p>
<br><p>&emsp;&emsp;咻——</p>
<br><p>&emsp;&emsp;一聲急促的破空聲自燃燈身後響起，燃燈卻是看都不看，身周青光突然收斂，只保留十丈直徑，卻層層疊疊，若實質般！</p>
<br><p>&emsp;&emsp;穿心鎖的‘箭頭’憑空出現，但只是停在燃燈身側，距離他肩頭尚有半丈；</p>
<br><p>&emsp;&emsp;其後的細長鎖鏈一尺一尺現身、閃耀着金色功德之光，再無寸進！</p>
<br><p>&emsp;&emsp;燃燈冷笑一聲：“雕蟲小……”</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;頭頂忽有破空聲傳來，一股鋒芒似近在咫尺！</p>
<br><p>&emsp;&emsp;燃燈靈覺狂跳，下意識擡頭看去，卻見又一個李長壽詭異地出現在正上方，一身青衣鼓脹、渾身血氣內斂，身體若繃緊的長弓，雙手擎起長槍，對燃燈當頭砸落！</p>
<br><p>&emsp;&emsp;正面的那‘李長壽’此刻一動不動，身周血氣潰散，玄黃塔、乾坤尺朝李長壽真身激射。</p>
<br><p>&emsp;&emsp;剛纔脫衣展現完美道軀的，竟是一隻紙道人……</p>
<br><p>&emsp;&emsp;燃燈的護體神通被戮神槍槍尖徑直劃開，他只來得及擡手推出一掌，以掌心硬接小戮神槍！</p>
<br><p>&emsp;&emsp;周遭青光瘋狂內斂，腦袋後的寶輪光芒大作。</p>
<br><p>&emsp;&emsp;轟鳴聲中，乾坤震盪，雲霧升騰！</p>
<br><p>&emsp;&emsp;凌霄殿金光閃耀，一層層金芒將凌霄殿完全包裹。</p>
<br><p>&emsp;&emsp;殿前那價值不菲的玉石板已被燃燈身形砸穿，李長壽身形緊隨其上，左手乾坤尺、右手小戮神槍，打出道道殘影，似是要將燃燈打成肉醬。</p>
<br><p>&emsp;&emsp;雲霧翻騰處，天之壁被砸出了百丈直徑的淺坑。</p>
<br><p>&emsp;&emsp;燃燈左手小臂齊根斷裂，鮮血淋漓，此刻全憑自身寶光硬頂李長壽攻勢。</p>
<br><p>&emsp;&emsp;乾坤尺無鋒，卻有斬斷乾坤之銳；</p>
<br><p>&emsp;&emsp;戮神槍雖有損，但跟腳卻是混沌先天靈寶，與乾坤尺一攻一守，相差不多。</p>
<br><p>&emsp;&emsp;李長壽運轉八九玄功，催動兩件重寶，玄黃塔護持自身，完全無視燃燈的零星攻勢，每次尺影、槍影砸落，都能爲燃燈增添少許傷勢。</p>
<br><p>&emsp;&emsp;一招被動，各處被動。</p>
<br><p>&emsp;&emsp;燃燈當真是沒料到，李長壽竟會用這般手段，算計如此深遠，從最開始就準備好了這波偷襲暗算。</p>
<br><p>&emsp;&emsp;瞞天過海、暗度陳倉！</p>
<br><p>&emsp;&emsp;三件重寶加持紙道人身上，本體躲藏在暗中，趁他注意被引走後全力絕殺！</p>
<br><p>&emsp;&emsp;這一瞬，燃燈目中泛起少許懊悔，嘴脣顫抖卻並未發出聲響，只能全力對抗李長壽攻勢。</p>
<br><p>&emsp;&emsp;就算是他再無底線，此時也無法將求饒二字說出口……</p>
<br><p>&emsp;&emsp;想！</p>
<br><p>&emsp;&emsp;在自己神通被完全攻破之前，必須要想出活命的辦法。</p>
<br><p>&emsp;&emsp;槍影尺影中，燃燈突然看到了李長壽的雙眼。</p>
<br><p>&emsp;&emsp;不對，他還在算計！</p>
<br><p>&emsp;&emsp;燃燈突然發現，自己對這個人教小弟子的實力，有很大程度的誤判。</p>
<br><p>&emsp;&emsp;能將他完全壓制，說明道境與自己相差不遠，而根據自己暗中調查所得的結論，此子均衡大道能對道境高出自身一截的高手施展。</p>
<br><p>&emsp;&emsp;此時他燃燈已是無法抵擋，均衡大道若出，哪怕只是削弱他三成道行，也足以讓他頃刻間頭破血流、身受重傷。</p>
<br><p>&emsp;&emsp;他在等……</p>
<br><p>&emsp;&emsp;他還在等！</p>
<br><p>&emsp;&emsp;等自己背後之人現身！</p>
<br><p>&emsp;&emsp;“李長庚！”</p>
<br><p>&emsp;&emsp;燃燈大吼一聲，忽而額頭顯出一根青色火苗，身周道韻突然大漲，斷臂被仙光包裹，身形竟要將李長壽掀飛。</p>
<br><p>&emsp;&emsp;燃燒元神！</p>
<br><p>&emsp;&emsp;燃其靈燈燈油！</p>
<br><p>&emsp;&emsp;李長壽體內突然傳出陣陣轟鳴，一隻只古樸的血紋自脖頸爬到了臉頰，其力道暴增三成，手中乾坤尺砸落，將燃燈的反擊之勢瞬間打沒！</p>
<br><p>&emsp;&emsp;【淺層底牌：后土娘娘所贈巫族戰法秘籙】。</p>
<br><p>&emsp;&emsp;燃燈口中連連發出怒喝，李長壽表面怒氣衝衝，實則道心無比寧靜，清晰地分析着燃燈每一股仙力運轉、每一次神通反涌。</p>
<br><p>&emsp;&emsp;穩妥起見，他只會等待半個時辰，若半個時辰後，能真正救燃燈的高人不現身，他自會用出均衡大道，讓燃燈橫屍此地。</p>
<br><p>&emsp;&emsp;太白宮中，白澤保持着瑞獸模樣，三隻長羽捆綁在李長壽紙道人的手臂上，借李長壽的元神之力，感應着李長壽的吉凶。</p>
<br><p>&emsp;&emsp;只要白澤感測到吉凶變化，哪怕再微小，都會直接對李長壽呼喊。</p>
<br><p>&emsp;&emsp;凌霄殿內，玉帝王母坐在寶座上，衆天庭正神剛纔也被玉帝施手段帶回了凌霄殿。</p>
<br><p>&emsp;&emsp;衆仙神天將都在殿門附近朝着外面張望，口中讚歎聲不絕。</p>
<br><p>&emsp;&emsp;龍吉自是最爲緊張，站在最前方，十指在身前交疊，唯恐師父被燃燈這般遠古大能反制。</p>
<br><p>&emsp;&emsp;木公的表情最是感慨，畢竟他也算親眼見證了李長壽的崛起；</p>
<br><p>&emsp;&emsp;看長庚，從當年海神廟中，與玉帝和他相見的那名小野神，到如今能正面持續壓制遠古大能、天庭的真大腿……</p>
<br><p>&emsp;&emsp;他木公還是一成不變，只是在天庭二把手前面加了個‘前任’……</p>
<br><p>&emsp;&emsp;玉帝坐在寶座上閉目不語，心神全都在自己的化身那，以備不時之需。</p>
<br><p>&emsp;&emsp;此刻玉帝也有些不太懂……</p>
<br><p>&emsp;&emsp;‘長庚既然要殺燃燈，爲何又在故意拖延？’</p>
<br><p>&emsp;&emsp;荃峒仔細思索了一陣，很快就搖搖頭。</p>
<br><p>&emsp;&emsp;此事，長庚必是有自己的打算，等等看就是了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;李長壽將計劃分爲兩種，第一種爲按部就班、正常施行的計劃，何時開始、目的爲何，都清清楚楚地做好標註，逐步實行。</p>
<br><p>&emsp;&emsp;第二種，是提前做好計劃本身，但不去制定計劃開始的時間，尋找時機實行。</p>
<br><p>&emsp;&emsp;就比如這次算計燃燈。</p>
<br><p>&emsp;&emsp;李長壽早已準備好了有琴族一案，準備好了今日要用的計謀、說辭，並進行了全盤推演。</p>
<br><p>&emsp;&emsp;這並非是提前預謀，卻是提前做好了一切佈置。</p>
<br><p>&emsp;&emsp;而觸發這個‘吹燈計劃’的決定性因素，其實只有一點——</p>
<br><p>&emsp;&emsp;燃燈進入天庭。</p>
<br><p>&emsp;&emsp;若是有琴族一案無法讓燃燈伏法，那李長壽就會直接用私人恩怨的由頭，對燃燈發起單方面約戰。</p>
<br><p>&emsp;&emsp;在天庭中，老師就在自己頭頂，玉帝站在自己這邊。</p>
<br><p>&emsp;&emsp;哪怕是天道想保燃燈，讓燃燈在後面封神最終殺劫中搞事，李長壽都有接近九成的把握，在天道手中搶走燃燈的性命。</p>
<br><p>&emsp;&emsp;但，他的這個計劃，並不只是如此。</p>
<br><p>&emsp;&emsp;計劃第一目標是燃燈，第二目標其實是西方教。</p>
<br><p>&emsp;&emsp;燃燈是闡教副教主，但在闡教位置十分尷尬，闡教聖人弟子就沒幾人，真的將他看在眼中。</p>
<br><p>&emsp;&emsp;二師叔元始天尊爲何會容燃燈不斷搞事？</p>
<br><p>&emsp;&emsp;此間有【元始天尊本身想借燃燈這把剪刀，修剪截教枝葉】的因素，也應該有聖人之間的互相算計。</p>
<br><p>&emsp;&emsp;假定，二師叔知曉燃燈是西方教暗藏的棋子，那二師叔就是有意算計西方，故意重用燃燈，還讓十二金仙喊燃燈爲老師。</p>
<br><p>&emsp;&emsp;二師叔有可能不知嗎？</p>
<br><p>&emsp;&emsp;有，但可能性其實十分微弱……</p>
<br><p>&emsp;&emsp;可在原本的封神劇本中，闡截兩教戰事不斷升級，闡教固然藉着西方教準提、接引兩位聖人出手，將截教打的一蹶不振，但闡教本身也沒撈到什麼好處。</p>
<br><p>&emsp;&emsp;燃燈得了二十四顆定海神珠，叛入西方教、得天道點撥，演化二十四諸天，填補天庭九重天，成就三十三重天界，自身得無邊功德。</p>
<br><p>&emsp;&emsp;這是什麼？</p>
<br><p>&emsp;&emsp;這相當於，燃燈將氣運和功德基石，帶給了西方教。</p>
<br><p>&emsp;&emsp;李長壽此前推敲整個封神大劫以及前後諸多大事時，就有了清晰的思路。</p>
<br><p>&emsp;&emsp;尤其是最近兩百年，隨着他道境加深，對天道理解越發深厚，又借鯤鵬的鴻蒙紫氣與天道有了間接關聯，得到了不少此前未能見到的訊息。</p>
<br><p>&emsp;&emsp;首先，天道有強大的劇本收束能力。</p>
<br><p>&emsp;&emsp;如今封神局勢雖然大改，西方教正式入劫，無法像之前那般隔岸觀火，但大劫之後的故事呢？</p>
<br><p>&emsp;&emsp;這裡有一條李長壽‘看’到的故事線，也是封神大劫後期原本劇本的故事線。</p>
<br><p>&emsp;&emsp;【文淨道人被人教暗中策反，在接引、準提趕去幫闡教時，吸了一口十二品功德金蓮，讓金蓮跌落至九品，西方教教運根基瀕臨崩潰。</p>
<br><p>&emsp;&emsp;偏偏，西方教聖人，度來了截教仙‘三千’。</p>
<br><p>&emsp;&emsp;西方教已沒了鎮壓教運之物，教運隨時可崩潰，陷入了截教此前尷尬的境地。</p>
<br><p>&emsp;&emsp;這給了‘化胡爲佛’，以佛門代替西方教在西方大興，從而完成道祖斷言‘西方大興’的可能。</p>
<br><p>&emsp;&emsp;後，人教教主太清下凡遊歷，傳下道德經，而後出函谷關，施化胡爲佛的算計，將封神大戰中抓到手中的多寶道人，立爲佛門之主。</p>
<br><p>&emsp;&emsp;這時，西方教雖棋差一招，急忙反制，在封神大劫中得了二十四顆定海神珠的燃燈站了出來，推演二十四諸天，叛入西方教中。</p>
<br><p>&emsp;&emsp;西方教氣運大漲，憑此反制，建大乘佛門，準提化作現世佛祖如來，將多寶道人立的佛門貶爲小乘佛門，在西方立穩腳跟。</p>
<br><p>&emsp;&emsp;燃燈被封爲過去佛祖，被燃燈帶去西方教、在封神大劫中轉了個盆滿鉢滿的文殊、普賢、懼留孫、慈航，各自得了封賞，成爲佛門實權高手。</p>
<br><p>&emsp;&emsp;多寶化作多寶佛，也沒了應有的作用，反倒是給佛門帶去了無邊靈寶的氣運。</p>
<br><p>&emsp;&emsp;這裡面或許有元始天尊的算計，讓自己的弟子，得了西方教大興的運道。</p>
<br><p>&emsp;&emsp;佛門自此大興，得天道庇護，輔佐天庭穩固三界。</p>
<br><p>&emsp;&emsp;道門失去截教、闡教損了元氣，已無力與佛門爭鋒，自此佛興道微，便有了後面的西遊劫難。】</p>
<br><p>&emsp;&emsp;這，就是原本的天道劇本。</p>
<br><p>&emsp;&emsp;從結果來看，闡教是輸家，那此時無論二師叔元始天尊怎麼算計的，李長壽都不能聽之任之，必須做自己的規劃。</p>
<br><p>&emsp;&emsp;燃燈在後續一系列大事中，發揮了太多作用。</p>
<br><p>&emsp;&emsp;雖此時，趙大爺命中的災星——落寶銅錢已被李長壽收走，且李長壽三番五次提醒趙公明，讓他多參悟參悟自己的定海神珠。</p>
<br><p>&emsp;&emsp;但只要燃燈活着，李長壽都覺得不穩。</p>
<br><p>&emsp;&emsp;他雖喜歡穩妥，但也是個知恩圖報的性子，自己的一切差不多都是太清老師給的，沒有人教庇護，自己八成早就被天道抹殺。</p>
<br><p>&emsp;&emsp;所以他不想讓老師失望，更不想讓老師失落。</p>
<br><p>&emsp;&emsp;道門哪怕要衰，也要拉着西方教一起，先把西方教根基打沒了，再說其他事。</p>
<br><p>&emsp;&emsp;甚至，只要道門沒了競爭對手，天道讓李長壽出手幫闡教，讓闡教、截教同步削弱，李長壽都願意做這個惡人。</p>
<br><p>&emsp;&emsp;他的封神計劃中，關於化胡爲佛，有一整套算計，也有各類後備計劃。</p>
<br><p>&emsp;&emsp;大教之爭，實際上是氣運之爭。</p>
<br><p>&emsp;&emsp;若無立足之氣運，衰弱只是轉眼之事。</p>
<br><p>&emsp;&emsp;天道聖人終究敵不過天道本身。</p>
<br><p>&emsp;&emsp;李長壽的計劃其實也很簡單，就是【兩個阻斷】、【兩個推動】。</p>
<br><p>&emsp;&emsp;第一個阻斷，是阻斷燃燈這條線，讓燃燈得不到定海神珠，這跟自己要保護趙大爺與三霄的計劃有些重合。</p>
<br><p>&emsp;&emsp;第二個阻斷，是阻斷西方教能得到‘氣運補充’的一切機會。</p>
<br><p>&emsp;&emsp;兩個推動分別爲：</p>
<br><p>&emsp;&emsp;推動闡教與西方教對立；</p>
<br><p>&emsp;&emsp;推動多寶道人建立大乘佛門成爲今後的如來佛。</p>
<br><p>&emsp;&emsp;爲老師的化胡爲佛大計，貢獻出自己微薄的力量！</p>
<br><p>&emsp;&emsp;故，今日李長壽既要殺燃燈，也不可直接打殺燃燈，他已將‘遲則生變’的種種可能性完全考慮清楚，選出了最穩妥的選擇。</p>
<br><p>&emsp;&emsp;不得不承認，李長壽這次有賭的成分。</p>
<br><p>&emsp;&emsp;他在賭，接引聖人到底是否知道，燃燈未來有推演二十四諸天補全天庭、天道的能力。</p>
<br><p>&emsp;&emsp;這就給了西方教一個選擇題。</p>
<br><p>&emsp;&emsp;他們選擇救燃燈，李長壽就將燃燈與西方教的關係徹底暴露出來。</p>
<br><p>&emsp;&emsp;【西方教安插奸細在闡教多年，故意引發闡截之爭】的消息，幾個時辰就會傳遍五部洲之地，截教可提前發動對西方教的討伐，而闡教也無法插手。</p>
<br><p>&emsp;&emsp;甚至，闡教爲了名聲，或者說元始天尊二師叔爲了名聲，還會與截教聯手，一同圍攻靈山。</p>
<br><p>&emsp;&emsp;接引和準提選擇不救燃燈，李長壽就直接打殺了燃燈，同樣有阻斷西方教大興的效果。</p>
<br><p>&emsp;&emsp;《穩》。</p>
<br><p>&emsp;&emsp;選擇權在西方教那。</p>
<br><p>&emsp;&emsp;這就要看西方教兩位聖人眼中，燃燈的命，到底值多少了。</p>
<br><p>&emsp;&emsp;到此時，李長壽的算計，已經與廣成子、南極仙翁無關。</p>
<br><p>&emsp;&emsp;而李長壽算計的這些，在場所有生靈，任誰都想不清。</p>
<br><p>&emsp;&emsp;——主要是他們所知訊息太少，情報上嚴重不對等。</p>
<br><p>&emsp;&emsp;“李長庚！貧道今日就跟你魚死網破！”</p>
<br><p>&emsp;&emsp;燃燈道人大喝一聲，額頭火焰竟有些刺眼，此刻渾身已是凹痕的他，骨骼碎了小半，模樣頗爲嚇人。</p>
<br><p>&emsp;&emsp;正此時，燃燈前一瞬剛恢復的左手高舉，李長壽背後乾坤輕微動盪，一口青石做就的石棺憑空現身，對李長壽背後鎮壓而來！</p>
<br><p>&emsp;&emsp;此棺一出，整個天庭都黯淡了三分，其上蘊含着一縷縷晦澀至極的道韻。</p>
<br><p>&emsp;&emsp;李長壽頭都不回，左手乾坤尺脫手而出，與那青石棺正面對碰！</p>
<br><p>&emsp;&emsp;乾坤尺疾，石棺較緩，兩者互相對撞的一瞬，乾坤泛起層層波痕，道道衝擊波四散激射。</p>
<br><p>&emsp;&emsp;還好，此時天庭衆仙神已退出數百里，若是百里範圍內，天兵不知會被震死多少。</p>
<br><p>&emsp;&emsp;也就天庭有天道護持，一花一草都可堅不可摧，乾坤也是無比穩固。</p>
<br><p>&emsp;&emsp;不然此地早已滿目瘡痍，各處都是乾坤裂縫與黑洞洞了。</p>
<br><p>&emsp;&emsp;二寶的較量，卻是太清聖人的乾坤尺更勝一籌，石棺被直接打飛，但乾坤尺也遭受了巨大的反震之力，彷彿那石棺有相當的重量。</p>
<br><p>&emsp;&emsp;正此時！</p>
<br><p>&emsp;&emsp;燃燈身周仙光爆涌，那石棺的棺蓋打開一道縫隙，其內射出一道烏芒！</p>
<br><p>&emsp;&emsp;李長壽渾身汗毛炸起，眼下主動放棄對燃燈的壓制，豁然轉身，目光死死盯着石棺露出的縫隙，手中戮神槍直接迎着那烏芒點去。</p>
<br><p>&emsp;&emsp;鏘！</p>
<br><p>&emsp;&emsp;李長壽身影被徑直打飛，燃燈借勢自那大坑中沖天而起！</p>
<br><p>&emsp;&emsp;“請寶貝轉身！”</p>
<br><p>&emsp;&emsp;一聲輕喝、一抹白光，那不知何時出現在李長壽身側的大葫蘆噴出一道白虹，燃燈避無可避，當即被砸中脖頸。</p>
<br><p>&emsp;&emsp;元神重創！</p>
<br><p>&emsp;&emsp;但此刻，那石棺向下、那燃燈向前，一張老手已探入石棺打開的縫隙中。</p>
<br><p>&emsp;&emsp;李長壽冷眼旁觀，目中燃起怒火，卻並未在此時強攻。</p>
<br><p>&emsp;&emsp;璀璨仙光閃耀，燃燈渾身傷勢竟迅速癒合，他盤坐在石棺之上，額頭火光閃耀，腦後寶輪轉動，竟是如此神聖。</p>
<br><p>&emsp;&emsp;燃燈冷笑道：“李長庚，你當真以爲，貧道自遠古活到如今，只有那般本領？</p>
<br><p>&emsp;&emsp;今日你殺不得貧道，這般鬥下去，天庭只不過是淪爲笑柄。</p>
<br><p>&emsp;&emsp;不如你我就此罷戰，恩怨功過一了百了。”</p>
<br><p>&emsp;&emsp;李長壽輕輕呼了口氣，任小戮神槍在身旁盤旋，左手並起劍指，忽而一點高空。</p>
<br><p>&emsp;&emsp;一朵黑雲迅速在凌霄寶殿上空凝成，飄到了李長壽頭頂。</p>
