<title>《我師兄實在太穩健了》▷ 完本感言</title><br>&emsp;&emsp;十一月三號，師兄完本了，雖然很捨不得。<br>
<br>&emsp;&emsp;連載師兄的過程，我成長了很多，也學會了如何自我調節。<br>
<br>&emsp;&emsp;唯一欣慰的是，快三歲的女兒對我不算生疏，我老婆也一直能給我最大的鼓勵。<br>
<br>&emsp;&emsp;師兄完結後，我會休息幾天，然後完結第一劍，再休息半個月，回老家看看爸媽和姥姥、跟老婆孩子出去走走，然後提筆寫新書。<br>
<br>&emsp;&emsp;新書寫到自己滿意爲止，再放出來跟大家見面，總體框架、世界觀構思已經做好了，期間會寫寫師兄番外；其實在半年前，師兄整體構架建設完成後，就已經在構思新書的框架了。<br>
<br>&emsp;&emsp;新書世界觀跟師兄世界觀有些聯繫，比如會有個長壽遠房記名弟子做軍師型配角（玩梗向），那是新的故事、新的世界觀，不會走師兄的老路，當然，我的文風就是仙俠輕喜劇，這個不會丟，會繼續完善。<br>
<br>&emsp;&emsp;很多人覺得我新書壓力相當大，其實不然，我只是焦慮（嚶嚶嚶）。<br>
<br>&emsp;&emsp;站在我的角度想想，如果新書成績不好，肯定很多人說——一陣風、江郎才盡、師兄果然是偶然。<br>
<br>&emsp;&emsp;就算新書成績還可以，肯定也有人各種不看好之類的。<br>
<br>&emsp;&emsp;但其實，這些都沒什麼的。<br>
<br>&emsp;&emsp;我自己沒有太過分關注這些（適當關注還是有的），我更關注新書我想表達的故事內核，想寫的故事劇情，以及輕鬆文風該如何展開和維持，人設方面如何繼續提升和創新。<br>
<br>&emsp;&emsp;關於新書的焦慮感，其實來自於，自己不想讓期待新書的讀者、編輯，甚至我家人失望。<br>
<br>&emsp;&emsp;師兄讓我站到了一個不高不低的山上，我會從這座山走下來，去攀爬下一個、更高的山頭，用自己未來一到兩年的全部精力，去寫出下一部棒棒的作品。<br>
<br>&emsp;&emsp;哪怕新書成績不會如師兄這麼‘炸’，但追求質量、瘋狂刪稿，會是咱們不變的主基調。<br>
<br>&emsp;&emsp;新書題材還是仙俠輕喜劇，會多一點熱血、成長和溫暖，多給大家整點不一樣的天庭笑話。<br>
<br>&emsp;&emsp;順利的話，新書12月份就能跟大家見面，我會跟大家在讀者**流，也會定期翻閱書評和完本感言的章說~<br>
<br>&emsp;&emsp;別了，小瓊峰。<br>
<br>&emsp;&emsp;別了，李長壽、靈娥、雲霄、趙公明、玉帝陛下、太清老師、齊源老道、酒玖師叔、有琴妹子、酒烏、呂嶽、金靈聖母、玉鼎、太乙……<br>
<br>&emsp;&emsp;暫別了，一直通過各種方式支持師兄的讀者們。<br>
<br>&emsp;&emsp;這不只是言歸正傳寫作的《我師兄實在太穩健了》，這也是在章說交互下，我們一起見證、一起陪伴的長篇仙俠故事。<br>
<br>&emsp;&emsp;山高路遠，新書再戰。<br>
<br>&emsp;&emsp;咱們書接上回，言歸正傳。<br>
