<title>《我師兄實在太穩健了》▷ 第一百九十八章 我，敖乙，絕不可能女…</title><br>&emsp;&emsp;‘林兒，若我有一天能修得長生道果，長生路上，定要有你有我。’<br>
<br>&emsp;&emsp;與此同時，李長壽還用神念通知了敖乙，讓敖乙請龍王找幾位絕對信得過的高手，修爲越高、脾氣越溫和越好，來此地與他匯合。<br>
<br>&emsp;&emsp;讓李長壽沒想到的是，他最先趕來此地，敖乙他們倒還晚了些。<br>
<br>&emsp;&emsp;當下，李長壽笑道：“貧道得了長壽傳信，特來與道友相見。”<br>
<br>&emsp;&emsp;江林兒嘴角撇了撇，嘀咕一聲：<br>
<br>&emsp;&emsp;“就知道我這個小徒孫不簡單。<br>
<br>&emsp;&emsp;道友你如何自證身份？洪荒艱險，貧道不得不防，還請道友勿怪。”<br>
<br>&emsp;&emsp;“情理之中，”李長壽溫聲道，“我聽長壽小友提到過，他大師伯皖江雨此時還是樹靈，尚有幾年的壽元。<br>
<br>&emsp;&emsp;他師父此時尚且不知，大師伯已遭了劫難、投胎轉世之事。”<br>
<br>&emsp;&emsp;江林兒鬆開刀柄，笑道：“他還真是將這點事到處去說呢，那道友又如何認得我？”<br>
<br>&emsp;&emsp;李長壽沉吟兩聲，“長壽小友給了具體的描繪。”<br>
<br>&emsp;&emsp;“哦？什麼描繪？”<br>
<br>&emsp;&emsp;李長壽笑道：“他說道友靜若處子，動若兇魔，揹着一把大刀，喜歡身着甲冑，應當就是道友你了。”<br>
<br>&emsp;&emsp;江林兒哼了聲，淡然道：“算他會說話，你就是他口中的高手？<br>
<br>&emsp;&emsp;我說句不好聽的，就憑咱倆的實力，過去探查只要被發現，只能當場殞命。”<br>
<br>&emsp;&emsp;她話音剛落，海水中就出現了幾道若有似無的威壓，李長壽低頭看了眼自己手邊的測感石，有數道仙識鎖定了此地。<br>
<br>&emsp;&emsp;少頃，海水毫無動靜，但四名龍首老者詭異地出現在了四人面前；<br>
<br>&emsp;&emsp;有位龍族老者擡起衣袖，一條小青龍自袖口鑽了出來，化作了敖乙。<br>
<br>&emsp;&emsp;“教主！”<br>
<br>&emsp;&emsp;“嗯，”李長壽立刻點頭答應，頓時對敖乙傳聲，叮囑敖乙不要暴露南海海神與度仙門弟子李長壽之間的關係。<br>
<br>&emsp;&emsp;敖乙不着痕跡地點頭，看向了江林兒，對江林兒露出幾分微笑。<br>
<br>&emsp;&emsp;李長壽對江林兒拱拱手，道：“道友，勞煩你幫忙引路，只需要將我們引到那，找到那人便可。”<br>
<br>&emsp;&emsp;江林兒看着那四名面容肅穆、一言不發的龍首老者，皺眉頷首，禁不住對李長壽的化身傳聲嘀咕了句：<br>
<br>&emsp;&emsp;“這都是什麼境界？莫非是傳聞中的大羅金仙了？我怎麼一點都看不透。”<br>
<br>&emsp;&emsp;李長壽微微一笑，龍族這次終於拿出了自家家底。<br>
<br>&emsp;&emsp;因爲已經斬了兩次道境、鞏固道基的緣故，李長壽此刻倒是能頂着對方的威壓，辨別金仙與大羅的區別。<br>
<br>&emsp;&emsp;這四位龍族高手，給李長壽的威壓十分強烈，但並未有大羅金仙境。<br>
<br>&emsp;&emsp;大羅，道已圓滿矣，需自身之道本身無缺憾，且機緣、氣運、悟性缺一不可，並非活得夠久就能修成。<br>
<br>&emsp;&emsp;遠古大戰，龍族幾乎拼光了高手，纔將鳳族摁了下去，之後又缺了氣運與福源，揹負了打碎洪荒的無邊業障……<br>
<br>&emsp;&emsp;故，哪怕龍族底蘊再深厚，此時也不可能有多少大羅金仙。<br>
<br>&emsp;&emsp;大羅金仙的道韻，與金仙也有明顯的不同，反而不會給人太強烈的壓迫感……<br>
<br>&emsp;&emsp;比如那位提着花籃的福德金仙雲中子，以及三教源流大會上曾出現的部分聖人弟子，都是這般。<br>
<br>&emsp;&emsp;而像自家**師，隔壁家的趙大爺，美如畫的雲霄娘娘，以及截教、闡教幾位大弟子，那都是另外的價錢……呸！<br>
<br>&emsp;&emsp;另外的修爲層次！<br>
<br>&emsp;&emsp;但這四位龍族高手中，有兩位絕對是金仙境中的高手，給李長壽的威壓十分強烈。<br>
<br>&emsp;&emsp;仔細端詳，四龍的長相還有些相近，各自氣息也能互相融合，若這四龍合力，也是一股不可小覷的戰力。<br>
<br>&emsp;&emsp;敖乙也在一旁介紹：<br>
<br>&emsp;&emsp;“四位叔伯，這位就是我南海神教教主。<br>
<br>&emsp;&emsp;教主，這四位是我父王的侍衛，自上古以來，在我父王身旁跟隨已無數歲月，絕對信得過。”<br>
<br>&emsp;&emsp;四位龍首老者齊齊做道揖：“見過道友。”<br>
<br>&emsp;&emsp;李長壽連忙還禮，笑道：“勞煩各位道友跑這一趟。”<br>
<br>&emsp;&emsp;“海神可隨意稱呼我四兄弟，”一龍首老者含笑道，“我四兄弟名號也只是簡單的壹貳叄肆，此次護衛殿下前來，有陛下旨意，全權聽從道友號令。”<br>
<br>&emsp;&emsp;李長壽連道不敢，又介紹了江林兒的身份，讓江林兒詳細說了下，她此前所見情形。<br>
<br>&emsp;&emsp;江林兒定了定心神，說道：<br>
<br>&emsp;&emsp;“我此前在天涯海角旁的天涯城路過，也是偶然瞥見，看到了一羣深海大妖化作了人的模樣，在跟這位敖乙殿下飲酒作樂。<br>
<br>&emsp;&emsp;他們並未遮掩，場面很是混亂，且裡面最少也有幾名金仙境高手，妖氣滾滾的。”<br>
<br>&emsp;&emsp;李長壽問：“這個假冒敖乙之人，在做何事？”<br>
<br>&emsp;&emsp;江林兒咳了兩聲，眼神飄向了海面，“抱着兩個妖嬈女子……很不老實。”<br>
<br>&emsp;&emsp;“混賬！”<br>
<br>&emsp;&emsp;敖乙勃然大怒，“我大婚在即，這是要害我名聲！我怎會對思思之外的女子動手動腳！”<br>
<br>&emsp;&emsp;李長壽卻略微皺眉，言道：“乙兄勿怒，此事有些蹊蹺，四位前輩如何看？”<br>
<br>&emsp;&emsp;龍壹老者道：“有人想幹擾大婚之事。”<br>
<br>&emsp;&emsp;“不錯，”李長壽緩緩點頭，言道：“乙兄與鮫人公主大婚，對龍族而言，是穩定四海的一步好棋。<br>
<br>&emsp;&emsp;但對於，見不得龍族安穩的有心人而言，卻是他們繼續行事的阻力。<br>
<br>&emsp;&emsp;對方故意化作你的容貌，還做一些不堪之舉，又故意不遮掩，還在天涯海角魚龍混雜之地，無外乎，是想傳你輕浮孟浪之聲名，從而讓海族心起怨念。<br>
<br>&emsp;&emsp;海族多是單純心性，若有人煽風點火，說你不過是看上了鮫人族公主的美色，威逼利誘，那這次大婚反而會對四海安穩，起到負面作用。”<br>
<br>&emsp;&emsp;敖乙和四位龍首老者各自面露思索，他們雖想到了有人要干擾敖乙大婚，卻是沒想到，後面還可以有這麼多操作……<br>
<br>&emsp;&emsp;李長壽所說，其實就是‘輿論戰’的思路，在板磚之風橫行的洪荒，也不太多見這般手段。<br>
<br>&emsp;&emsp;不只是他們想不到，可能……對方也沒想這麼深……<br>
<br>&emsp;&emsp;但此事發展下去，很容易成李長壽所說的情形，這一增一減，對龍族影響將會十分巨大。<br>
<br>&emsp;&emsp;當下，幾位龍族老者道：<br>
<br>&emsp;&emsp;“此事看來頗爲嚴峻，是否要立刻調兵，將天涯城圍起來？”<br>
<br>&emsp;&emsp;“打草驚蛇反而不美，”李長壽沉吟幾聲，心底已是有了腹案，“這般，一位前輩送乙兄和江林兒道友回去，三位前輩僞裝一下身形、氣息，隨我去天涯城查探一番。”<br>
<br>&emsp;&emsp;敖乙忙道：“教主，我也想去幫些什麼！”<br>
<br>&emsp;&emsp;“你……”<br>
<br>&emsp;&emsp;李長壽略微思索，並不想讓敖乙冒險。<br>
<br>&emsp;&emsp;龍壹老者又道：“此前在鮫人一族遭劫之事如今，我家二殿下已攜重寶，若遇危難，殿下可直接挪移回東海龍宮。”<br>
<br>&emsp;&emsp;“這就好，”李長壽勉強答應了下來。<br>
<br>&emsp;&emsp;當下，按李長壽要求，四位龍首老者變化容貌，化作了兩名中年、兩名青年；<br>
<br>&emsp;&emsp;他們隱去了頭頂犄角，身上的甲冑也換成了道袍，氣息僞裝爲天仙境。<br>
<br>&emsp;&emsp;敖乙只是僞裝了長相，還是那般清秀少年。<br>
<br>&emsp;&emsp;江林兒想了想，將斗笠摘下來，在甲冑之外裹上了一層長衣，簡單束起長髮，倒是直接……變裝成了男子。<br>
<br>&emsp;&emsp;而李長壽更簡單了……<br>
<br>&emsp;&emsp;他在袖中拿出了一隻紙人，紙人化作一名青年；原本的老神仙則恢復成了紙人身形，鑽進了這青年袖口。<br>
<br>&emsp;&emsp;江林兒在旁看的一愣，敖乙心底又讚歎幾聲‘人教**師真妙法’。<br>
<br>&emsp;&emsp;四位龍王侍衛出手，他們七道身形在海水中無聲無息穿梭，迅速趕往那宏偉的天柱附近。<br>
<br>&emsp;&emsp;路上，江林兒傳聲問李長壽的紙道人：“道友到底是何人？”<br>
<br>&emsp;&emsp;“南海海神。”<br>
<br>&emsp;&emsp;江林兒又問：“道友又是如何認識的我那徒孫？”<br>
<br>&emsp;&emsp;李長壽：上輩子懂事之後第一次照鏡子，就認識了。<br>
<br>&emsp;&emsp;“機緣巧合，這些道友可去問長壽小友，咱們先將此事爲敖乙殿下做好。”<br>
<br>&emsp;&emsp;江林兒若有所思，並未多說什麼。<br>
<br>&emsp;&emsp;七人一同進了這座大城，假裝是要去三千世界中結伴遨遊的七名天仙高手。<br>
<br>&emsp;&emsp;江林兒指了個方向，他們仙識散出去，看到了那‘假冒僞劣二太子’所在之地。<br>
<br>&emsp;&emsp;那是在一座高樓的最頂層雅間，十分顯眼，各處窗戶大開，其內盡是些靡靡之音，裡面的情形也有些不堪入目。<br>
<br>&emsp;&emsp;十多隻頂着各類奇形怪狀腦袋的大妖，在此地飲酒作樂，有二十餘名妖、人、海、精族的美貌女子，在此處侍奉，所穿衣物十分清涼。<br>
<br>&emsp;&emsp;不過，這些女子也都十分專業……<br>
<br>&emsp;&emsp;哪怕知道這雅間沒開啓隔絕陣法，任人觀摩，也是絲毫不影響她們業務發揮。<br>
<br>&emsp;&emsp;由此判斷，對方絕對加錢了！<br>
<br>&emsp;&emsp;有三名妖族、海族女子，正圍着那‘假敖乙’發嗲、喂酒……<br>
<br>&emsp;&emsp;敖乙看的青筋暴起，李長壽也是暗自皺眉。<br>
<br>&emsp;&emsp;江林兒禁不住罵道：“這些女子一個個也是真夠了！大就了不起嗎？呸！”<br>
<br>&emsp;&emsp;其他五龍齊齊歪頭……<br>
<br>&emsp;&emsp;李長壽輕笑了聲，仔細思索，此時心中已有定計，對幾人傳聲道了幾句。<br>
<br>&emsp;&emsp;一時間，四位龍王侍衛點頭答應，這種事在他們看來並不是什麼大事。<br>
<br>&emsp;&emsp;而敖乙，卻是一陣爲難，又不想違背教主哥哥的意思……<br>
<br>&emsp;&emsp;他們進了一處偏僻的‘仙棧’，直接將這家仙棧包了下來，找了三處隱蔽的房間，各自行變裝之事。<br>
<br>&emsp;&emsp;李長壽給幾人各自定下了【劇本人設】，提出了少許要求。<br>
<br>&emsp;&emsp;少頃，四位龍衛化作了四名身穿統一靈寶鎧甲的女子，各自帶着面紗、提着一把寶劍，依然僞裝成天仙境氣息。<br>
<br>&emsp;&emsp;他們都是老龍了，經歷的多了，對這種僞裝之事，心底也沒什麼波瀾。<br>
<br>&emsp;&emsp;但隔壁屋子裡的敖乙，此刻卻是面色通紅，看着鏡子中的……少女……<br>
<br>&emsp;&emsp;爲了不被人看破，他是真的沒用什麼障眼法。<br>
<br>&emsp;&emsp;敖乙只是換了個簡單的女子髮型，穿上了一身給自己夫人姜思兒準備的仙裙，又用仙力調整了下身形，稍微抹了一些腮紅……<br>
<br>&emsp;&emsp;一個靈秀少女，就這般誕生了。<br>
<br>&emsp;&emsp;而李長壽今日，已經拿出了第三隻紙道人，紙道人化作了一名老嫗。<br>
<br>&emsp;&emsp;此時，李長壽在叮囑着接下來之事：<br>
<br>&emsp;&emsp;“乙兄，接下來你要時刻記得，你現在就是你夫人姜思兒的好友柯樂兒，接到了邀請，從三千大世界中趕過來參加表姐大婚。<br>
<br>&emsp;&emsp;在此地，突然撞到了假敖乙在飲酒作樂，就氣不過，上去打了他一頓。<br>
<br>&emsp;&emsp;然後，打的時候吸引儘量多的人圍觀，揭穿這個假冒之人的身份，不用猶豫，直接拉出城外打殺了。<br>
<br>&emsp;&emsp;此事鬧的越大越好，最好讓四海海族都知道，敖乙是個專情專心，對姜思兒如何如何溫柔專寵。<br>
<br>&emsp;&emsp;這才能穩住四海海族的人心。”<br>
<br>&emsp;&emsp;敖乙小聲問：“教主哥哥，爲何不能我直接現身？”<br>
<br>&emsp;&emsp;李長壽笑道：“你直接現身，一來容易遇到危險，引來西方高手針對，二來……<br>
<br>&emsp;&emsp;自賣自誇效果好，還是路人視角評價的效果好？”<br>
<br>&emsp;&emsp;敖乙仔細想想……<br>
<br>&emsp;&emsp;教主哥哥說的極有道理！<br>
<br>&emsp;&emsp;這二太子嘆了口氣，低聲道：“我與思兒本是……現如今，卻越來越像是一場聯姻了。”<br>
<br>&emsp;&emsp;“說話方面……會學女子嗓音嗎？”<br>
<br>&emsp;&emsp;“這個，哥哥放心，”敖乙用仙力調整了下嗓音，頓時嬌滴滴地喊了聲，“這般可以了嗎？”<br>
<br>&emsp;&emsp;嗤……<br>
<br>&emsp;&emsp;李長壽的本體，在小瓊峰地下密室中已經笑出聲。<br>
<br>&emsp;&emsp;但這老嫗化身紙道人，只是微微點頭，道：“儘量不要露出破綻。”<br>
<br>&emsp;&emsp;突聽左右牆壁被敲響，三座房間的陣法、結界同時落下，七人同時拉開房門走出。<br>
<br>&emsp;&emsp;左側四名龍衛已化作了四位女侍衛；<br>
<br>&emsp;&emsp;右側的江林兒換了一張普通些的面孔，難得穿上一套仙裙；<br>
<br>&emsp;&emsp;居中的敖乙……柯樂兒頓時面色通紅，但心底反覆念着‘這是爲了龍族大事’，迅速恢復鎮定。<br>
<br>&emsp;&emsp;李長壽化作的老嫗已經入戲，有些憂心忡忡地道：“小主人，老身剛剛真的見到了那位敖乙殿下！”<br>
<br>&emsp;&emsp;“哦、哦？”敖乙還有些不適，“過去看看。”<br>
<br>&emsp;&emsp;李長壽連忙傳聲，“憤怒，憤怒。”<br>
<br>&emsp;&emsp;“哼！都跟我來！”柯樂兒一瞪鳳眼，“我倒要看看，他如何對不起我表姐！”<br>
<br>&emsp;&emsp;與此同時，江林兒的目光撇過這六人，禁不住低頭看了看自己的良心……<br>
<br>&emsp;&emsp;假的吧！<br>
<br>&emsp;&emsp;敗了啊！<br>
<br>&emsp;&emsp;人教粗話！！<br>
