<title>《我師兄實在太穩健了》▷ 第二百三十五章 怪他…過分主動</title><br><p>&emsp;&emsp;‘皖江雨師伯……’</p>
<br><p>&emsp;&emsp;駕雲飛在不高不低的高度，保持着不快不慢的速度，李長壽心底思索着，到底發生了何事，能將掌門都驚動了出來。</p>
<br><p>&emsp;&emsp;轉世……</p>
<br><p>&emsp;&emsp;【轉世身，可還是那一人？】</p>
<br><p>&emsp;&emsp;李長壽深知，轉世這事，其實很難完全說清。</p>
<br><p>&emsp;&emsp;奈何橋上走一遭，前塵記憶無存留；</p>
<br><p>&emsp;&emsp;再臨世時音容在，卻已非我念中人。</p>
<br><p>&emsp;&emsp;那已經是另外一人。</p>
<br><p>&emsp;&emsp;但江林兒一心，想爲皖江雨再做些什麼。</p>
<br><p>&emsp;&emsp;江林兒這個做師父的，當年爲了找尋自身機緣外出闖蕩，兩個徒兒因此少了她的庇護，遭了劫難，本就有一份責任在。</p>
<br><p>&emsp;&emsp;更何況，只要找到皖江雨的轉世身，告訴齊源當年的真相，哪怕齊源只是遠遠地看一眼，心結便能解開大半……</p>
<br><p>&emsp;&emsp;至於，師祖與師父是否會去幹涉皖江雨師伯轉世身的命途，李長壽當初也有慎重考慮過……</p>
<br><p>&emsp;&emsp;人教道承奉行清靜無爲，大抵不會多幹涉吧。</p>
<br><p>&emsp;&emsp;李長壽所不知的是……</p>
<br><p>&emsp;&emsp;本來有關皖江雨下次輪迴之事，江林兒已安排的十分妥當，甚至還多給了許多靈石寶材，特意換了幾門陰修用的功法，送給那陰司小吏。</p>
<br><p>&emsp;&emsp;萬萬沒想到，竟又橫生變故……</p>
<br><p>&emsp;&emsp;前些時日，江林兒有兩位好友前來找尋江林兒。</p>
<br><p>&emsp;&emsp;江林兒的這兩位好友，本是要去地府‘辦事’，因此前與江林兒有過約定，便順路尋來度仙門問問，江林兒是否一同去地府走一趟。</p>
<br><p>&emsp;&emsp;江林兒當時……嗯，身子不便。</p>
<br><p>&emsp;&emsp;她就請兩位好友代她帶去了些禮物，送給相托的那名小吏，並問詢自己大徒弟轉世身此時的狀況，以及所剩的壽元。</p>
<br><p>&emsp;&emsp;江林兒的那兩位好友也是盡心盡力，他們去了地府，託人一查，那小吏給的結果卻是……</p>
<br><p>&emsp;&emsp;那個有一世名爲皖江雨的真靈……</p>
<br><p>&emsp;&emsp;查不到了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;忘情居前。</p>
<br><p>&emsp;&emsp;李長壽與靈娥駕雲到了懸崖上掛着的閣樓，在門外做了個道揖。</p>
<br><p>&emsp;&emsp;忘情上人的大弟子酒依依立刻出迎，將兩人引了進去。</p>
<br><p>&emsp;&emsp;正廳內，幾人都是面露愁容。</p>
<br><p>&emsp;&emsp;一身青緞長袍的度仙門空虛掌門季無憂，正坐在主位上；</p>
<br><p>&emsp;&emsp;忘情上人與江林兒，都是一身白衣、白裙，坐在左側的兩張椅子上。</p>
<br><p>&emsp;&emsp;此刻，江林兒眼圈通紅、緊抿着嘴脣，但她並未讓自己情緒崩潰。</p>
<br><p>&emsp;&emsp;樹靈本就弱小，且算作一味藥材，有許多丹藥都是以樹靈若蘊含的純淨生機爲引。</p>
<br><p>&emsp;&emsp;皖江雨的真靈找不到蹤跡，大概也就這麼兩種可能……</p>
<br><p>&emsp;&emsp;要麼是被人當藥草給煉了，要麼就是生存之地遭了什麼劫難，她也魂飛魄散。</p>
<br><p>&emsp;&emsp;江林兒一想到此處，此刻心都快碎了。</p>
<br><p>&emsp;&emsp;她只恨自己沒本領，當初查不到那轉世樹靈的下落……</p>
<br><p>&emsp;&emsp;李長壽進閣樓時；</p>
<br><p>&emsp;&emsp;掌門季無憂眼前一亮，江林兒那已經有些絕望的眼底，彷彿多了幾分希望。</p>
<br><p>&emsp;&emsp;也就忘情上人，看李長壽的目光是單純長輩對晚輩的慈祥。</p>
<br><p>&emsp;&emsp;李長壽帶着靈娥向前行禮，拜見了掌門與忘情上人、自家師祖。</p>
<br><p>&emsp;&emsp;季無憂略微眯眼，點了點頭，正色道：“長壽，來了啊。”</p>
<br><p>&emsp;&emsp;“弟子來了……”</p>
<br><p>&emsp;&emsp;“嗯，沒事，先處置你們小瓊峰的事就是，”季無憂道，“我本是來探望忘情，不曾想剛好碰到了此事。”</p>
<br><p>&emsp;&emsp;掌門怎麼……</p>
<br><p>&emsp;&emsp;像是在刻意解釋什麼。</p>
<br><p>&emsp;&emsp;酒依依有些疑惑不解，在她看來，或許是掌門季無憂，與這位小弟子……</p>
<br><p>&emsp;&emsp;是什麼忘年之交？</p>
<br><p>&emsp;&emsp;酒依依突然想到了李長壽另外一重身份！</p>
<br><p>&emsp;&emsp;這個小弟子。還是門內的奇才煉丹師；煉製出的那種丹藥，在長老們中大受歡迎，甚至一丹難求。</p>
<br><p>&emsp;&emsp;莫非，掌門也……</p>
<br><p>&emsp;&emsp;雖然掌門並沒有道侶，但看着確實是有些虛弱。</p>
<br><p>&emsp;&emsp;霎時間，酒依依想到了許多。</p>
<br><p>&emsp;&emsp;且聽李長壽輕聲問：“師祖找弟子前來……怎麼了？”</p>
<br><p>&emsp;&emsp;江林兒輕輕一嘆，低聲道：</p>
<br><p>&emsp;&emsp;“半個時辰前，我一好友憑傳信玉符傳來消息，你師伯這一世，突然沒了影蹤，在地府都查不到她在何處、不知是死是活！</p>
<br><p>&emsp;&emsp;長壽，這、這可如何是好？</p>
<br><p>&emsp;&emsp;她這一世壽元本就無多，我都已連她再轉世以後，如何修行、如何成仙都構想好了，怎得平白又生了這般事端！</p>
<br><p>&emsp;&emsp;可真是蒼天無眼，我家老大爲何要受這麼多的磨難！”</p>
<br><p>&emsp;&emsp;一旁的忘情上人伸手，不斷輕輕拍打着江林兒的手臂，溫聲寬慰：</p>
<br><p>&emsp;&emsp;“這只是地府那邊剛傳來的訊息，事情並未真的嚴重到這般地步，林兒你莫要太過擔心，還有轉機在的。”</p>
<br><p>&emsp;&emsp;李長壽聞言緊緊皺眉，卻並未多言，略微低頭、仔細思索。</p>
<br><p>&emsp;&emsp;他其實也想不出其他的可能，樹靈本就是弱小生靈，被捕殺、抓去煉丹，其實並不算什麼稀罕事。</p>
<br><p>&emsp;&emsp;只不過，這種事發生在了與他們關係親近之人的身上，多少有些難以接受。</p>
<br><p>&emsp;&emsp;“咳、咳咳……”</p>
<br><p>&emsp;&emsp;季無憂禁不住咳嗽兩聲；</p>
<br><p>&emsp;&emsp;今日，這位掌門咳嗽的程度已相對較輕，起碼不會直接吐血；</p>
<br><p>&emsp;&emsp;應是元神創傷已緩解了許多。</p>
<br><p>&emsp;&emsp;就聽這位掌門溫聲道：“依貧道之見，與其在此地胡亂猜測，倒不如現在就派人去地府中查看。”</p>
<br><p>&emsp;&emsp;江林兒本自要立刻點頭，又擡頭看了眼李長壽，目中帶着幾分問詢。</p>
<br><p>&emsp;&emsp;顯然，在江林兒的判斷中，在場主意最多的並不是掌門季無憂，而是自己這個小徒孫……</p>
<br><p>&emsp;&emsp;“弟子斗膽言說；</p>
<br><p>&emsp;&emsp;其實掌門說的不錯，此事只有去了地府之中才可知曉。”</p>
<br><p>&emsp;&emsp;李長壽略微躬身，繼續道：</p>
<br><p>&emsp;&emsp;“不如，師祖帶弟子前去地府中，詳細查探一番此事。”</p>
<br><p>&emsp;&emsp;他稍後，自然是用紙道人與師祖一同前往。</p>
<br><p>&emsp;&emsp;江林兒立刻點頭答應，她還沒來得及多說什麼，掌門季無憂就站起身來，很自然地一撩道袍下襬，道：</p>
<br><p>&emsp;&emsp;“那，事不宜遲，咱們這就啓程吧！”</p>
<br><p>&emsp;&emsp;一時間，屋內落針可聞，幾人面色各異。</p>
<br><p>&emsp;&emsp;什麼時候，掌門對小瓊峰之事這般上心了？</p>
<br><p>&emsp;&emsp;季無憂淡然道：</p>
<br><p>&emsp;&emsp;“剛好此時忘情長老要準備渡劫不能亂動；</p>
<br><p>&emsp;&emsp;又剛好本掌門近來靜極思動，想外出走動走動，所以，剛好就去地府中欣賞欣賞風景。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;您少了‘剛好’倆字，就理不清邏輯嗎？</p>
<br><p>&emsp;&emsp;聽聞此言，忘情上人與江林兒對視一笑，各自有些莫名其妙。</p>
<br><p>&emsp;&emsp;那平日裡端莊秀美的酒依依，更是一雙妙目，在自己師父與掌門兩人身上來回挪動；</p>
<br><p>&emsp;&emsp;這，是一個故事。</p>
<br><p>&emsp;&emsp;而平日裡的小機靈鬼靈娥，則是輕輕眨眼，目光在自家師祖、忘情上人與掌門三人的身上來回挪動。</p>
<br><p>&emsp;&emsp;這，又是另外的故事了。</p>
<br><p>&emsp;&emsp;就聽忘情上人道：</p>
<br><p>&emsp;&emsp;“掌門，您還要鎮守門內，不可妄動。</p>
<br><p>&emsp;&emsp;此事涉及的，本就是林兒的愛徒，忘情自是必須陪林兒去這一趟，探明此事原委。”</p>
<br><p>&emsp;&emsp;“哎，無事，”季無憂擺擺手，言道，“忘情你且放心，現如今咱們度仙門就一個字——</p>
<br><p>&emsp;&emsp;穩！</p>
<br><p>&emsp;&emsp;貧道坐不坐陣，意義並不大，反倒是……咳！</p>
<br><p>&emsp;&emsp;既然這般，那此事就這般定下，半個時辰後啓程！</p>
<br><p>&emsp;&emsp;就當這是掌門令。</p>
<br><p>&emsp;&emsp;你們兩人好好準備一番，貧道也去備少許禮物，在陰司之中倒也有幾位熟人。”</p>
<br><p>&emsp;&emsp;季無憂言說中，已是揹着手離開這閣樓，留下幾人面面相覷。</p>
<br><p>&emsp;&emsp;這掌門，今天怎麼了？</p>
<br><p>&emsp;&emsp;他平日裡在門內都極少走動，怎麼突然、突然這般……</p>
<br><p>&emsp;&emsp;李長壽自是隱隱明白了什麼，也沒多說。</p>
<br><p>&emsp;&emsp;他對江林兒道，自己先回去換件衣服，就帶着靈娥離開忘情居，迅速回返小瓊峰。</p>
<br><p>&emsp;&emsp;所謂的換衣服，其實只是換了一具紙道人。</p>
<br><p>&emsp;&emsp;與自家掌門這位金仙戰力計量單位一同外出，若是用本體，着實太過兇險。</p>
<br><p>&emsp;&emsp;穩妥起見，李長壽動用了自己做工最好的一具紙道人，將自己的氣息完美附着其上，並準備了少量的備用紙道人。</p>
<br><p>&emsp;&emsp;他又叮囑靈娥幾句，讓靈娥萬不能泄露此事……</p>
<br><p>&emsp;&emsp;“師兄，我不能一起去嗎？”</p>
<br><p>&emsp;&emsp;靈娥委屈巴巴地問。</p>
<br><p>&emsp;&emsp;“幽冥界中靈氣斑駁，且最多的就是陰煞與鬼氣，你沾到少許就會壞了道基。”</p>
<br><p>&emsp;&emsp;李長壽爲她解釋了幾句，又不放心地叮囑道：“若師父問起，我們幾人外出做何事……”</p>
<br><p>&emsp;&emsp;“就說師兄您被師祖帶着，跟隨掌門，一同外出論道了！”</p>
<br><p>&emsp;&emsp;“最近變聰明瞭嘛，”李長壽擡手揉了揉靈娥的腦殼，將她秀髮都揉稍微有些凌亂，“好了，我這就去了。”</p>
<br><p>&emsp;&emsp;言罷，李長壽轉身，邁步朝着……丹房內部而去。</p>
<br><p>&emsp;&emsp;他的本體化作了一縷輕煙，去了地下密室。</p>
<br><p>&emsp;&emsp;與此同時，那丹爐前的蒲團輕輕晃動，‘李長壽’的身形再次長了出來，這自然就是紙道人化身。</p>
<br><p>&emsp;&emsp;靈娥眨眨眼，眼底帶着幾分遲疑，小聲問：</p>
<br><p>&emsp;&emsp;“師兄，這個和你本體，有什麼區別嗎？爲何我完全看不出呢？”</p>
<br><p>&emsp;&emsp;李長壽想了想，簡單總結道：</p>
<br><p>&emsp;&emsp;“這種紙道人只是虛有其表，外表再真實也只是神通凝成，類似於障眼法，能與人鬥法，又什麼都做不了。”</p>
<br><p>&emsp;&emsp;靈娥似懂非懂地點點頭，目送着李長壽的化身離開丹房。</p>
<br><p>&emsp;&emsp;原本靈娥心底還有些離別不捨之意，但她低頭看了眼，知道此刻自家師兄就躲藏在小瓊峰某個石頭縫中……</p>
<br><p>&emsp;&emsp;唉，師兄這性子，當真……</p>
<br><p>&emsp;&emsp;難以言喻，無法形容，太過玄妙，兼職令妹歎爲觀止！</p>
<br><p>&emsp;&emsp;————</p>
<br><p>&emsp;&emsp;（ps：感謝新盟主‘不配111’大力支持！）</p>
