<title>《我師兄實在太穩健了》▷ 第五百三十六章 君臣相聲【中杯求票！】</title><br>&emsp;&emsp;咋辦？<br>
<br>&emsp;&emsp;“謝老師准許，”李長壽做了個道揖，而後雙手端着那封神榜，快步到了玉帝坐前，對玉帝眨了下眼。<br>
<br>&emsp;&emsp;玉帝正色道：“長庚執掌封神榜，與吾執掌封神榜有何不同？”<br>
<br>&emsp;&emsp;李長壽也正色道：“陛下爲天道認可的三界領袖，天地神權首位，封神本就爲天庭大興，這過程中，由陛下您執掌這件封神榜最合適不過。<br>
<br>&emsp;&emsp;小神定會在旁全力相助！”<br>
<br>&emsp;&emsp;玉帝沉吟幾聲，看着面前這卷軸，緩緩點頭。<br>
<br>&emsp;&emsp;“既如此，吾就暫替長庚你掌管封神榜，將此榜擺於凌霄寶殿中，長庚隨時取用。”<br>
<br>&emsp;&emsp;“謝陛下！”<br>
<br>&emsp;&emsp;李長壽將封神榜雙手捧上，玉帝站起身來，雙手接過，緩緩握在掌心。<br>
<br>&emsp;&emsp;霎時金光閃耀，一縷縷天道之力朝着四面涌動，玉帝頭頂竟浮現出一張卷軸的虛影，其上盡是空白。<br>
<br>&emsp;&emsp;見此狀，李長壽心底一塊大石平穩落地，手中握着的打神鞭也覺得沒了多少重量。<br>
<br>&emsp;&emsp;名義上的事，讓玉帝陛下頂；<br>
<br>&emsp;&emsp;實際微操，由他來影響。<br>
<br>&emsp;&emsp;雖說整個過程讓李長壽措守不及、痛腚思痛、出膚意料，但最終還是達到了自己預期的完美結果。<br>
<br>&emsp;&emsp;順便，還撈了一點道祖庇護。<br>
<br>&emsp;&emsp;與此同時，道門兩位應劫大教的聖人，西方教兩位聖人，心底泛起一絲明悟。<br>
<br>&emsp;&emsp;元始天尊道：“昊天師弟，如何簽押封神榜。”<br>
<br>&emsp;&emsp;玉帝答曰：“封神榜上總共有三百六十五個空缺，對應天庭三百六十五正神空位，涉及天庭八部空缺、三山五嶽正神空缺等等。<br>
<br>&emsp;&emsp;合該有三百六十五生靈入天庭神位之列，享天庭香火供奉。”<br>
<br>&emsp;&emsp;女媧聖人笑道：“玉帝陛下這話雖不錯，但剛剛天道所顯，若是名字被寫入封神榜，隕落在大劫中，一縷元神入封神榜，此生盡被封神榜束縛。”<br>
<br>&emsp;&emsp;通天教主皺眉沉吟。<br>
<br>&emsp;&emsp;李長壽在旁道：“師叔，這是壞事，也是好事。<br>
<br>&emsp;&emsp;若本是要在大劫中殞命之人，得了封神榜庇護，還能借天道之力重生，入天庭享供奉，對此人而言，未嘗不是一件好事。”<br>
<br>&emsp;&emsp;準提聖人冷然道：“既如此，找三百六十五名記名弟子上榜就是了，此劫自可化解大半。”<br>
<br>&emsp;&emsp;玉帝哼了聲，又道：<br>
<br>&emsp;&emsp;“此次大劫，除卻爲天庭挑選仙神，三教合該有三千六百五十名長生仙隕落，以此平衡生靈之力。<br>
<br>&emsp;&emsp;各位師兄商議這封神榜名冊，也當劃分清楚，這部分註定隕落的名額。”<br>
<br>&emsp;&emsp;幾位聖人同時默然，目光看向了截教聖人通天教主。<br>
<br>&emsp;&emsp;通天教主淡然道：“各家均勻分配。”<br>
<br>&emsp;&emsp;接引道人卻道：“貧道弟子不多，西方教門人也不多，若是均勻分配名額，怕是我西方教要絕了戶。”<br>
<br>&emsp;&emsp;通天教主剛要反駁，元始天尊也皺眉道：“玉虛宮仙人不過數百。”<br>
<br>&emsp;&emsp;準提聖人笑道：“截教號稱萬仙來朝，咱們何不按三教弟子之數對比，各取相應隕落之數？”<br>
<br>&emsp;&emsp;通天教主面色頓時變得頗爲冷峻，“怎麼，我截教弟子多便是罪過？”<br>
<br>&emsp;&emsp;接引聖人道：“此次大劫，若起因有十，截教佔八。”<br>
<br>&emsp;&emsp;“這般，”通天教主自退半步，“那天庭神位，我截教應下三百之數，隕落之數，我截教應下一千，如何？”<br>
<br>&emsp;&emsp;一直在旁不曾開口的李長壽，聞言心底一嘆。<br>
<br>&emsp;&emsp;此事絕不能退，若是軟弱了，只能給西方打蛇隨棍上的機會。<br>
<br>&emsp;&emsp;果然，準提笑道：“截教萬仙來朝，便是應下這三千之數，也不會傷筋動骨。”<br>
<br>&emsp;&emsp;元始天尊緩聲道：“不夠。”<br>
<br>&emsp;&emsp;不夠？<br>
<br>&emsp;&emsp;通天教主勃然而怒，站起身來，袖袍抖擻間定聲反問：<br>
<br>&emsp;&emsp;“三百不夠，一千不夠！<br>
<br>&emsp;&emsp;師兄你莫非定要覆滅我截教？殺光我徒兒！”<br>
<br>&emsp;&emsp;元始天尊輕嘆一聲，閉目不言，紫霄宮中的氛圍頓時有些凝滯，通天教主背後的誅仙劍陣圖劍意錚鳴！<br>
<br>&emsp;&emsp;忽聽太清老子一聲：“坐下。”<br>
<br>&emsp;&emsp;通天教主一甩衣袖，冷着臉坐了下來。<br>
<br>&emsp;&emsp;隨後，太清聖人看了眼李長壽。<br>
<br>&emsp;&emsp;本不想再多說話、默認今日之局定是【不歡而散】的李長壽，此刻也只能站出來。<br>
<br>&emsp;&emsp;他與玉帝對視一眼，兩人頗爲默契的一笑。<br>
<br>&emsp;&emsp;李長壽向前邁出半步，笑道：“剛剛玉帝陛下有句話表述有些模糊，各位莫急，容小神再多問玉帝陛下一句。<br>
<br>&emsp;&emsp;陛下，您剛纔說的三教，似乎並未說明白。”<br>
<br>&emsp;&emsp;玉帝心底流轉着數十年前李長壽就已給的劇本，淡然道：<br>
<br>&emsp;&emsp;“吾剛纔所言，乃封神榜所顯，道門三教，準確來說，是闡教與截教，最少會有三千六百五十名長生仙隕落。<br>
<br>&emsp;&emsp;這不只是兩教聖人弟子，也包涵兩教道承所屬仙宗。<br>
<br>&emsp;&emsp;至於，這場大劫終究要隕落多少長生仙……<br>
<br>&emsp;&emsp;其實無法計量。”<br>
<br>&emsp;&emsp;聽聞此言，通天教主笑逐顏開，元始天尊面容還算平靜，西方教二聖笑容有些凝固。<br>
<br>&emsp;&emsp;李長壽道：“陛下，這三百六十五名正神之位，您想如何處置？”<br>
<br>&emsp;&emsp;“自是優選西方教除外的有德、有謀、有智、有品行之生靈。”<br>
<br>&emsp;&emsp;玉帝按此前背誦的那般，逐字不差地言說：<br>
<br>&emsp;&emsp;“其實幾位師兄不必非將封神榜，看做是索命的天道寶物，可以將封神榜視作殘魂復生的救命之物。”<br>
<br>&emsp;&emsp;元始天尊道：“若名入封神榜，便會爲劫運驅策，難逃一死。”<br>
<br>&emsp;&emsp;玉帝沉吟幾聲，倒是無法辯駁。<br>
<br>&emsp;&emsp;通天教主道：“師兄，你我不如先定下個約定，親傳大弟子不入封神榜，如何？”<br>
<br>&emsp;&emsp;“師弟，”元始天尊皺眉道，“此事怕是難以說準。”<br>
<br>&emsp;&emsp;那接引道人在旁插話道：“聽玉帝陛下之意，這清福正神之位，無我西方所屬？”<br>
<br>&emsp;&emsp;“不錯。”玉帝淡定地道了句。<br>
<br>&emsp;&emsp;接引聖人問：“可是封神榜如此彰顯？”<br>
<br>&emsp;&emsp;“不是。”<br>
<br>&emsp;&emsp;玉帝淡定地道了句，盤坐在蒲團上，星目蘊光、笑容溫和，緩聲道：“是吾定下的此事。”<br>
<br>&emsp;&emsp;接引眉頭一皺，定聲道：“玉帝陛下未免欺人太甚！”<br>
<br>&emsp;&emsp;“欺人太甚？”<br>
<br>&emsp;&emsp;玉帝挑了挑眉，淡然道：“長庚，幫吾給接引師兄解釋解釋，吾怕控制不住脾性，在老師這寶地口出污穢，辱罵了聖人。”<br>
<br>&emsp;&emsp;“是，”李長壽答應一聲，向前踏出幾步，對西方教二聖做了個道揖，面色頗有些爲難。<br>
<br>&emsp;&emsp;李長壽皺眉道：<br>
<br>&emsp;&emsp;“兩位聖人老爺莫怪，小神也只是陳述實情，並非有意針對。<br>
<br>&emsp;&emsp;此前天庭不興，西方教處處爲難，龍族事、妖族事，兩位聖人老爺縱容各位西方教弟子，爲非作歹、與天庭開戰，又大搞香火神教，名聲實在是……<br>
<br>&emsp;&emsp;若此次大劫，有西方教弟子入天做了天庭正神，這讓天庭已有正神該如何想？<br>
<br>&emsp;&emsp;讓龍族該如何想？<br>
<br>&emsp;&emsp;讓三界生靈又該如何想？<br>
<br>&emsp;&emsp;玉帝陛下做出這般決定，其實也是爲了三界安穩、天地安穩計，還請兩位聖人老爺多多擔待。”<br>
<br>&emsp;&emsp;準提聖人冷然道：“貧道所爲不過西方大興，諸多事爲天道所允。”<br>
<br>&emsp;&emsp;“小神自不敢糾正聖人言語錯漏之處。”<br>
<br>&emsp;&emsp;李長壽挺直身體，面容冷峻，雙目之中神光涌動，手中打神鞭金光閃爍。<br>
<br>&emsp;&emsp;他今日不出言得罪西方教二聖，若西方教二聖有合適的機會，也是會出手毀了他。<br>
<br>&emsp;&emsp;在西方教與道門之事上，絕不可想着兩頭討好！<br>
<br>&emsp;&emsp;自己未來要做的，就是盡全力維護道門完整，讓闡教和截教的內鬥控制在最小範圍，護住道門三教元氣，趁機除掉道門部分頑疾。<br>
<br>&emsp;&emsp;對西方教，合理的強硬便是穩，合理的碰撞，便會讓老師、通天教主更堅定地站在自己身後。<br>
<br>&emsp;&emsp;於是，李長壽開口說了個“但”字。<br>
<br>&emsp;&emsp;“若爲自身大興，可毀其他道承，可肆意打壓爲三界帶去秩序、庇護弱者的天庭；<br>
<br>&emsp;&emsp;若爲自身大興，可隨意欺壓弱小生靈，可將本生活安樂的凡人看做牲畜；<br>
<br>&emsp;&emsp;若爲自身大興，肆意更改生靈輪轉之事，凡事無所不用其極，強行增加自身底蘊……<br>
<br>&emsp;&emsp;大興之後，又能得到什麼？<br>
<br>&emsp;&emsp;兩位，時代變了。”<br>
<br>&emsp;&emsp;李長壽話語一頓，淡然道：“接下來，此地將由玉帝陛下主持，討論道門入劫封神之事，兩位是否要避一避？<br>
<br>&emsp;&emsp;畢竟他日大劫正式發動，西方與道門應是對手。”<br>
<br>&emsp;&emsp;西方教大聖人閉目不言，小聖人卻是皺眉凝視玉帝，看都不看李長壽，更別說甩袖離去。<br>
<br>&emsp;&emsp;“那，我呢？”<br>
<br>&emsp;&emsp;女媧聖人在旁含笑問着。<br>
<br>&emsp;&emsp;李長壽頓時露出笑臉，對女媧聖人做了個道揖，笑道：<br>
<br>&emsp;&emsp;“師叔您是人族聖母，本次大劫始於人族，咱們人族更是天地主角，自是要師叔全程在旁監督。<br>
<br>&emsp;&emsp;若天庭哪裡做的不對，師叔您及時提醒，玉帝陛下對您也是頗爲敬重。”<br>
<br>&emsp;&emsp;“那是自然，”玉帝站起身來，對女媧聖人做了個道揖，“師姐，若天庭在這次大劫中，行事有半點不妥，還請師姐及時指出。”<br>
<br>&emsp;&emsp;女媧不由笑眯了眼，在自己位置做的穩穩當當。<br>
<br>&emsp;&emsp;這君臣一唱一和，卻是將幾聖爭鋒的局面，攪的一團亂遭。<br>
<br>&emsp;&emsp;通天教主一聲輕嘆，道：“這封神榜，師兄想如何籤？”<br>
<br>&emsp;&emsp;元始天尊緩緩站起身來，看向通天教主，淡然道：<br>
<br>&emsp;&emsp;“各憑本事，各靠氣運，此事今後再談吧。”<br>
<br>&emsp;&emsp;言罷轉身而行，廣成子在後低頭跟隨，面容平靜毫無所動。<br>
