<title>《我師兄實在太穩健了》▷ 第五百二十七章 龍吉拜師！</title><br><p>&emsp;&emsp;要說這次瑤池仙宴，讓李長壽感觸最深的，就是老君的那聲讚揚。</p>
<br><p>&emsp;&emsp;龍吉殿下乃陛下與娘娘的掌上明珠，雖陛下秉公無私，未讓殿下入天庭正神之列，但龍吉殿下的姻緣絕非小事。”</p>
<br><p>&emsp;&emsp;月老額頭沁出幾滴冷汗，實在不知太白長庚這般話是什麼意思，只得趕緊低頭答應，連說絕不會有這般情形。</p>
<br><p>&emsp;&emsp;如此，也就斷了一條，龍吉今後被人算計的路徑。</p>
<br><p>&emsp;&emsp;月老入座後，龍吉俏臉泛紅，輕聲道：</p>
<br><p>&emsp;&emsp;“母親，孩兒一直追隨太白老師學謀略之事，也算是老師半個弟子，今日想爲老師奉一杯茶，感謝老師一直以來的教導。”</p>
<br><p>&emsp;&emsp;李長壽：說起這事，就不得不提那三大箱功課……</p>
<br><p>&emsp;&emsp;王母看向李長壽，剛要開口，李長壽卻已站起身來，對王母拱拱手，主動道：</p>
<br><p>&emsp;&emsp;“娘娘，我對龍吉也頗爲喜愛，不知龍吉可願正式拜我爲師？”</p>
<br><p>&emsp;&emsp;既然之前說了要收徒，此時就不必讓王母親自開口相求，倒不如主動一點。</p>
<br><p>&emsp;&emsp;龍吉大喜，忘了如何答應，趕緊在那點頭。</p>
<br><p>&emsp;&emsp;王母笑道：“多謝太白星君偏愛。”</p>
<br><p>&emsp;&emsp;李長壽拱手行禮，又走去高臺側旁，對老君做道揖，朗聲道：</p>
<br><p>&emsp;&emsp;“老君，天庭龍吉公主天生聰慧、品性良善，好學上進、謙遜有禮，弟子有意收她做大弟子，爲人教門徒。”</p>
<br><p>&emsp;&emsp;“善。”</p>
<br><p>&emsp;&emsp;老君輕輕頷首，袖中飛出三道流光，落在李長壽麪前，化作三件寶物。</p>
<br><p>&emsp;&emsp;一縷縷道韻自這三件寶物上散出，衆仙心底頓時泛起些許明悟，知了這三件寶物是何等貴重。</p>
<br><p>&emsp;&emsp;老君出手，必然非凡。</p>
<br><p>&emsp;&emsp;那張手帕大小的青藍小網，其名霧露乾坤網，張開可傾覆萬里，爲水行先天靈寶，專克各類真火。</p>
<br><p>&emsp;&emsp;那隻造型華麗的冰藍色寶瓶，其名四海瓶，同樣是先天靈寶，專克火系法寶，可倒出漫天大水。</p>
<br><p>&emsp;&emsp;還有一把半尺長的神針，其名乾坤針，後天極品靈寶，可破開乾坤短瞬挪移，也可做暗中偷襲傷人之寶物。</p>
<br><p>&emsp;&emsp;這三件寶物都是老君煉製，其威能遠超同品階寶物，也是洪荒在‘煉器’一道的頂點。</p>
<br><p>&emsp;&emsp;自然，洪荒真正頂級的重寶，除卻玄黃塔這般是太清聖人成聖功德強行提升的之外，絕大多數都是先天凝成。</p>
<br><p>&emsp;&emsp;煉器之道，始終受了天道限制。</p>
<br><p>&emsp;&emsp;當下，李長壽帶着三件寶物走了回來，對龍吉含笑問道：</p>
<br><p>&emsp;&emsp;“龍吉，你可願拜貧道爲師？入太清道承，修無爲大道？”</p>
<br><p>&emsp;&emsp;龍吉立刻跪地行了拜師禮，忙道：</p>
<br><p>&emsp;&emsp;“龍吉願追隨老師，弟子拜見師父！”</p>
<br><p>&emsp;&emsp;“哈哈哈哈！”</p>
<br><p>&emsp;&emsp;玉帝在高臺之上大笑幾聲，朗聲道：“多謝老君成全！</p>
<br><p>&emsp;&emsp;我兒龍吉，今後你當尊師命、重師禮，好生修行太清大道，莫要給太清道承蒙羞。”</p>
<br><p>&emsp;&emsp;龍吉起身應道：“孩兒定不會讓父親與師父失望。”</p>
<br><p>&emsp;&emsp;李長壽將三件寶物放在龍吉手中，催促道：“還不收起寶物，去拜見老君與大法師。”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;龍吉也不敢看寶物具體爲何，端在手中，起身到了老君前方；</p>
<br><p>&emsp;&emsp;她剛要跪拜，卻發現面前雲霧在阻自己跪下去，當下明白這是何意，只是深深做了個道揖。</p>
<br><p>&emsp;&emsp;隨後，龍吉趕去大法師面前，恭恭敬敬地行禮，嬌聲喊着：</p>
<br><p>&emsp;&emsp;“大師伯。”</p>
<br><p>&emsp;&emsp;“嗯，不錯，不錯。”</p>
<br><p>&emsp;&emsp;大法師正襟危坐，也沒應付這般場面的經驗，但他順勢，將原本給李長壽準備卻沒用上的幾件靈寶拿了出來，算是給了見面禮。</p>
<br><p>&emsp;&emsp;不過轉眼，龍吉抱着三件先天靈寶、兩件後天極品靈寶，走回了李長壽麪前。</p>
<br><p>&emsp;&emsp;這一幕，看得不少仙神頗爲羨慕，截教仙們也是一陣感慨。</p>
<br><p>&emsp;&emsp;弟子少了，寶物當真富裕！</p>
<br><p>&emsp;&emsp;李長壽溫聲道：“過幾日你再來尋爲師，爲師傳你太清道法。</p>
<br><p>&emsp;&emsp;你今後爲我大弟子，當謹記太清無爲這四個字，少惹因果、多尋本真，在外多行善事，懲強扶弱。”</p>
<br><p>&emsp;&emsp;龍吉欠身行禮，正色道：“弟子謹遵師父教誨。”</p>
<br><p>&emsp;&emsp;隨後，龍吉看向雲霄，不知該不該喊聲師孃。</p>
<br><p>&emsp;&emsp;雲霄此刻……竟莫名有些緊張。</p>
<br><p>&emsp;&emsp;李長壽又道：“且去吧，記得與闡教太乙師兄的弟子多走動。”</p>
<br><p>&emsp;&emsp;“是，”龍吉頓時明瞭，低頭行禮，在側旁退走。</p>
<br><p>&emsp;&emsp;能看出，龍吉成李長壽大弟子，玉帝心情無比舒暢。</p>
<br><p>&emsp;&emsp;當下，玉帝端起酒樽，衆仙齊齊迎合，又十多位月宮嫦娥入場起舞。</p>
<br><p>&emsp;&emsp;各仙神起了談興，老君又是不知何時離開，瑤池之中歡聲笑語不停。</p>
<br><p>&emsp;&emsp;於是，三日後。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;曲終舞散，人去殿空。</p>
<br><p>&emsp;&emsp;天將收拾走矮桌杯盤，太白殿再次恢復空曠。</p>
<br><p>&emsp;&emsp;大殿正中堆滿了各類寶物，都是李長壽之前收的賀禮，貴重的自然都已收了起來，擺這裡的都是些寶材寶物，在這堆着也顯喜慶。</p>
<br><p>&emsp;&emsp;因料定了玉帝的化身要來，李長壽提前支走了金翅大鵬鳥他們，在殿內熟悉着各處陣法佈置，欣賞着自己這個新府邸。</p>
<br><p>&emsp;&emsp;大是大，寬敞也寬敞，但就是……太單一了。</p>
<br><p>&emsp;&emsp;就這麼一個大殿杵在這，沒個書房、沒個廂房，以後自己住哪、金鵬他們在哪落腳？靈珠子跟玉兔在哪愉快的玩耍？</p>
<br><p>&emsp;&emsp;李長壽想了想，決定稍後魔改一下殿內的佈置，用陣法做劃分，搞個娛樂用的連環陣。</p>
<br><p>&emsp;&emsp;可惜了，地府的鬼殿不能搬上來，不然閒着沒事修行、算計、嚇嚇兔，也是挺不錯的權神小日子。</p>
<br><p>&emsp;&emsp;盯——</p>
<br><p>&emsp;&emsp;感受到殿門處傳來的目光，李長壽笑道：“進來就是，此地也沒旁人。”</p>
<br><p>&emsp;&emsp;殿門處，正扒着門框朝內觀望的金甲女戰神，聞言輕輕眨眼，閃身進了太白殿。</p>
<br><p>&emsp;&emsp;李長壽開啓了大殿周圍的隔絕大陣，看着眼前緩步而來的女天將。</p>
<br><p>&emsp;&emsp;她還是那般，面容甚美——身姿窈窕，貼身的戰甲有一種別樣的風情，身段無法增減分毫，一切妙之毫巔。</p>
<br><p>&emsp;&emsp;最美自然天成，迷人只因剛好。</p>
<br><p>&emsp;&emsp;走到十丈之外，她停下步伐，注視着面前的老神仙。</p>
<br><p>&emsp;&emsp;李長壽搖身一變，化作了一副青年面容，雖未顯露真容，但這般也顯得順眼些。</p>
<br><p>&emsp;&emsp;“玄雅，稍後可要搬來此地？”</p>
<br><p>&emsp;&emsp;“我在原本的府邸住着就好，”有琴玄雅輕聲道了句，嘴角綻出笑意，美目中滿是感慨，“恭喜師兄升任太白金星。”</p>
<br><p>&emsp;&emsp;李長壽笑道：“這沒什麼值得恭喜的。”</p>
<br><p>&emsp;&emsp;言罷，他手中拂塵輕點，擺了兩張椅子在身前，邀請道：“你我許久未好好聊過了，近來可安好？”</p>
<br><p>&emsp;&emsp;“一切都好。”</p>
<br><p>&emsp;&emsp;有琴玄雅並未上前，雙手有些無處安放，避開李長壽的目光，輕聲道：</p>
<br><p>&emsp;&emsp;“近來一直在征伐妖族……都是些不成器的妖族，並未遭遇高手。</p>
<br><p>&emsp;&emsp;多謝師兄安排我來天庭效力，在這裡，玄雅能感覺到確實在做一些力所能及之事，爲正道付出自己一份努力。</p>
<br><p>&emsp;&emsp;原本修行總覺得少了幾分意義，如今卻是尋到了。”</p>
<br><p>&emsp;&emsp;“那就好，”李長壽嘆了聲，“莫要給自己太多壓力，你此時已做的十分不錯。”</p>
<br><p>&emsp;&emsp;“我會繼續做下去。”</p>
<br><p>&emsp;&emsp;有琴玄雅輕輕咬了下嘴脣，目光沒了猶豫，滿是堅定，注視着李長壽的眼眸。</p>
<br><p>&emsp;&emsp;這份堅定，讓李長壽都有些……不好意思。</p>
<br><p>&emsp;&emsp;她道：“我知師兄心中念着三界衆生，知師兄想讓天地清明，建立起能夠守護弱者、限制強者的秩序。</p>
<br><p>&emsp;&emsp;玄雅並非修道奇才，也沒什麼太出衆的本事，更是追不上師兄的步伐。</p>
<br><p>&emsp;&emsp;但我會一直向前追着師兄……嗯，哪怕只能看到師兄的背影！</p>
<br><p>&emsp;&emsp;玄雅說多了，師兄勿怪。</p>
<br><p>&emsp;&emsp;一部兵將還在天門等我，我先……先過去了。”</p>
<br><p>&emsp;&emsp;李長壽剛想出聲挽留，糾正下有琴玄雅這有些‘過正’的思想，但大殿之外，魏深末將軍的身影已是緩緩飛來。</p>
<br><p>&emsp;&emsp;略微一猶豫，有琴玄雅轉身要走，李長壽在後喊了一聲：</p>
<br><p>&emsp;&emsp;“玄雅！”</p>
<br><p>&emsp;&emsp;她聞聲扭頭，一道仙光照在她俏臉上，肌膚竟是那般細膩。</p>
<br><p>&emsp;&emsp;李長壽扔過來一隻寶囊，其內滿是療傷救命的靈丹，被有琴玄雅穩穩的接住。</p>
<br><p>&emsp;&emsp;“護好自身，”李長壽笑道，“小命纔是一切的基礎。”</p>
<br><p>&emsp;&emsp;“嗯！”</p>
<br><p>&emsp;&emsp;有琴玄雅鄭重地點點頭，將寶囊握在手中，向外踏步而行。</p>
<br><p>&emsp;&emsp;快要走到殿門時，她又將寶囊捧在胸口，目中露出幾分歡喜，連擦肩而過的魏深末都未曾注意。</p>
<br><p>&emsp;&emsp;魏深末看看殿中，又看看有琴玄雅那駕雲飛走的背影，眼前一亮。</p>
<br><p>&emsp;&emsp;原來如此……</p>
<br><p>&emsp;&emsp;嗯，找辦法安排上。</p>
