<title>《我師兄實在太穩健了》▷ 第三百九十五章 解開枷鎖之慾</title><br><p>&emsp;&emsp;這該怎麼幫？</p>
<br><p>&emsp;&emsp;大法師道：“此地五行缺失、陰陽無序，卻殘留了很強的心神之力。”</p>
<br><p>&emsp;&emsp;“嗯，”李長壽心底道了聲謝，與大法師一同向前。</p>
<br><p>&emsp;&emsp;迷霧中突然出現了點點流光，彷彿在指引着他們前行，又在迷霧中凝出了一幅幅不斷閃過的畫面。</p>
<br><p>&emsp;&emsp;這似乎是誰落在了此地的記憶。</p>
<br><p>&emsp;&emsp;李長壽眼珠上下晃動，將這些畫面一幅不落的看在眼中，仔細感應，確定這些畫面沒有什麼危害、沒有承載什麼自己不能承受的信息後，纔去感受畫面的內容。</p>
<br><p>&emsp;&emsp;這是……</p>
<br><p>&emsp;&emsp;后土娘娘的記憶！</p>
<br><p>&emsp;&emsp;第一幅畫面是水面倒影出的身影，后土以祖巫的形貌——人身蛇尾、前後多手、手握騰蛇，在好奇打量着水中的自己。</p>
<br><p>&emsp;&emsp;有趣的是，水面倒影的角落，能看到天空中有一隻鳳凰神鳥展翅滑過，後面還有幾頭奇形怪狀的巫族，不斷跳起追趕……</p>
<br><p>&emsp;&emsp;啊，這遠古時，溫馨又輕鬆的巫族狩獵日常。</p>
<br><p>&emsp;&emsp;第二幅畫面依然是水面的倒影，此時後土化作了先天道軀——既人族的軀體。</p>
<br><p>&emsp;&emsp;她身形修長且窈窕，散發着一種難以言喻的自然美感，穿着一身土黃色的長裙，在河流旁靜靜梳理着長髮，一雙光潔的腳丫探入清涼的河水中，哼着輕鬆的歌謠。</p>
<br><p>&emsp;&emsp;接下來的畫面都是這般，都是后土在水邊的情形。</p>
<br><p>&emsp;&emsp;一直到第十三幅，畫面中是翻涌的血海，無數殘魂在血海上空盤旋、嗚咽，被不斷掀起的血浪直接吞沒！</p>
<br><p>&emsp;&emsp;這殘魂中，有巫、有人、有萬靈一族，也就是妖族。</p>
<br><p>&emsp;&emsp;‘冥河老祖！’</p>
<br><p>&emsp;&emsp;似乎有一聲滿含着憤怒的呼喊，在李長壽心底響起，而後那畫面直接炸碎……</p>
<br><p>&emsp;&emsp;當畫面再次拼合，李長壽也是一愣。</p>
<br><p>&emsp;&emsp;他看到了一張太極圖，看到了站在太極圖上的熟悉身影，看到了在太極圖下方，那隻剩下半邊的老道屍身……</p>
<br><p>&emsp;&emsp;而後，太極圖讓的青年道者轉過身來，頭頂玄黃塔、手握乾坤尺，低聲說：</p>
<br><p>&emsp;&emsp;‘后土前輩，老師命我帶一句話給你。’</p>
<br><p>&emsp;&emsp;畫面戛然而止，周遭迷霧消散。</p>
<br><p>&emsp;&emsp;李長壽和大法師走到了一片淺黃色的沙丘上，背後是濛濛的霧氣，前方是一望無際的沙海。</p>
<br><p>&emsp;&emsp;“師兄？”李長壽看着身旁這位大法師，“當年那事，您也出手了？”</p>
<br><p>&emsp;&emsp;“哈——”</p>
<br><p>&emsp;&emsp;玄都大法師打了個長長的哈欠，連連擺手，“不值一提，一點小功績，也是老師讓我去幫忙。</p>
<br><p>&emsp;&emsp;當時后土娘娘沒什麼至寶，只能憑藉巫族神通與冥河老祖廝殺。</p>
<br><p>&emsp;&emsp;冥河老祖仗着血海地利，號稱血海不枯冥河不死，又有十二品業火紅蓮護持自身，還有元屠劍和阿鼻劍兩大殺器，更有修羅一族助陣……</p>
<br><p>&emsp;&emsp;冥河老祖當時，確實是有對抗天命的實力。</p>
<br><p>&emsp;&emsp;故老師命爲兄前來，借咱們人教的至寶，鎮壓了業火紅蓮和那兩把劍，讓天道順利降下紫霄神雷，直接把這老傢伙劈了……”</p>
<br><p>&emsp;&emsp;李長壽又問：“那師兄，當年轉達給后土娘娘的話是什麼？”</p>
<br><p>&emsp;&emsp;玄都大法師道：“遵從自心，可得圓滿，後事無需憂慮。”</p>
<br><p>&emsp;&emsp;李長壽細細品味了一陣，先是面色發黑，而後以手扶額，又將雙手揣在袖子中，慢慢蹲了下去。</p>
<br><p>&emsp;&emsp;“怎了？”</p>
<br><p>&emsp;&emsp;玄都大法師詫異道，“莫非被大德后土突然感動到了？”</p>
<br><p>&emsp;&emsp;李長壽幽幽嘆了口氣，站起身來，將心底的鬱悶一掃而空。</p>
<br><p>&emsp;&emsp;千種算計、百般謀略，自己始終還是被自家聖人老爺給安排了！</p>
<br><p>&emsp;&emsp;這一切，都在那個【去】字中安排好了！</p>
<br><p>&emsp;&emsp;聖人老爺讓自己去洪林國等着，便是算準了自己不會不管有琴玄雅的父親！</p>
<br><p>&emsp;&emsp;又看準了他不想招惹因果的性子，必是隻護住那老國主的魂魄！</p>
<br><p>&emsp;&emsp;原本李長壽以爲，聖人老爺當時的考慮，僅限於‘玄鳥生商’……</p>
<br><p>&emsp;&emsp;現在來看，更大的算計還是在地府！</p>
<br><p>&emsp;&emsp;李長壽送老國主來地府，在十八層地獄之門打開的一瞬，他身上的太清道氣息被后土感應到，后土娘娘對他求援，將他一步步拉到了此處！</p>
<br><p>&emsp;&emsp;而這一切的開始，源自於上古時，太清老子對后土的許諾——</p>
<br><p>&emsp;&emsp;‘放心按你自己的想法去做，後面的事，太清一門會幫你解決。’</p>
<br><p>&emsp;&emsp;什麼是聖人算計？</p>
<br><p>&emsp;&emsp;跟他李長壽這般‘洪荒小長生仙’，完全不是一個境界啊！</p>
<br><p>&emsp;&emsp;玄都大法師輕笑了聲：“習慣就好。”</p>
<br><p>&emsp;&emsp;習慣……</p>
<br><p>&emsp;&emsp;大法師又道：“此地難以展開仙識探查，我已推算到了兩位閻君之所在，先趕過去吧。”</p>
<br><p>&emsp;&emsp;“嗯，”李長壽答應一聲，玄都大法師駕雲帶他飛起，朝沙海深處飛去。</p>
<br><p>&emsp;&emsp;李長壽的仙識探查範圍，在此地被壓制了九成，連帶着，李長壽元神能調動的靈氣，也是寥寥無幾。</p>
<br><p>&emsp;&emsp;元神道煉氣士在此地，實力大概只能發揮出三成。</p>
<br><p>&emsp;&emsp;李長壽問詢了下塔爺，塔爺淡定地回答：完全沒啥影響……</p>
<br><p>&emsp;&emsp;從這個角度來看，洪荒重法寶而輕神通的風氣，也有一定的合理性。</p>
<br><p>&emsp;&emsp;兩人飛了一陣，原本昏黃的天空，像是幕布一般被扯開。</p>
<br><p>&emsp;&emsp;宛若沒了大氣層遮掩的星辰，頭頂是一片深邃的黑，點綴着無盡的星辰，腳下是一片金色的沙海，邊界蔓延到不知何處。</p>
<br><p>&emsp;&emsp;有一條五彩斑斕的‘星河’在天空正中懸掛，在星海之中流淌而過。</p>
<br><p>&emsp;&emsp;李長壽心底泛起了一絲明悟……</p>
<br><p>&emsp;&emsp;那，就是六道輪迴。</p>
<br><p>&emsp;&emsp;“師兄，這裡景色倒是不錯。”</p>
<br><p>&emsp;&emsp;“這裡應該是后土娘娘的心臺所化，所謂心臺，也就是靈識之海，”大法師溫聲道，“后土娘娘的肉身化作了六道輪迴盤，這裡是她最後的棲息地。”</p>
<br><p>&emsp;&emsp;李長壽麪露恍然，若六道輪迴盤是后土娘娘的軀體，此地是后土娘娘的心臺，那就能解釋，爲何此地與外界完全阻隔，與洪荒世界主乾坤沒有任何靈氣交換……</p>
<br><p>&emsp;&emsp;正如此想着，前方突然出現了一片岩漿湖，成了火焰瀰漫之地。</p>
<br><p>&emsp;&emsp;大法師突然皺了下眉頭，道一聲：</p>
<br><p>&emsp;&emsp;“這個比上一個更麻煩。”</p>
<br><p>&emsp;&emsp;李長壽心神繃的更緊了些，“惡還是欲？”</p>
<br><p>&emsp;&emsp;他話音剛落，背後突然傳來呼呼風聲，李長壽扭頭看去，額頭掛滿黑線。</p>
<br><p>&emsp;&emsp;夜空中有數十顆星辰墜落，化作一顆顆巨大無比的火球，朝大法師和他先後砸來！</p>
<br><p>&emsp;&emsp;“走。”</p>
<br><p>&emsp;&emsp;大法師輕喝一聲，左手拽着李長壽胳膊，朝着前方不斷閃爍，每次人影一閃，都能留下數百里間隔！</p>
<br><p>&emsp;&emsp;也算是無驚無險，兩人擦邊飛出被‘轟炸’的範圍，那一顆顆小小的星辰，將方圓數千裡的岩漿地，再次‘犁’了一遍。</p>
<br><p>&emsp;&emsp;場面頗爲壯觀，看得李長壽頭皮發麻。</p>
<br><p>&emsp;&emsp;又見，岩漿湖中爬出了一隻只石人巨獸；大法師有點無奈地搖搖頭，衣袖掃過，那些石人巨獸直接崩碎。</p>
<br><p>&emsp;&emsp;“雕蟲小技，”大法師掌心太極圖微微旋轉，拽着李長壽身形再次一閃。</p>
<br><p>&emsp;&emsp;這次，他們直接跨越不知多遠，出現在了一處殘破的宮殿中。</p>
<br><p>&emsp;&emsp;而殿內原本熱鬧的畫面，像是被人摁下了暫停鍵……</p>
<br><p>&emsp;&emsp;楚江王含淚站在角落的木桶旁，用一張花花綠綠的頭巾裹住了猙獰的頭角，手中捏着兩隻鮮豔的花朵，明明是個粗狂且威嚴的巫族漢子，此刻卻抹着腮紅，在那拽着花瓣，撒入木桶中……</p>
<br><p>&emsp;&emsp;此刻，楚江王的眼神充滿絕望，彷彿在說‘完了完了’，但手中動作絲毫不停。</p>
<br><p>&emsp;&emsp;再看秦廣王……</p>
<br><p>&emsp;&emsp;這位十殿閻君之首，地府此時的一把手，正躺在一根根尖銳地黑刺上，身上擺着一塊巨大的石板。</p>
<br><p>&emsp;&emsp;而在這石板上方，是一雙小巧的玉足，肌膚白皙透亮、指甲卻染上了鮮血一般的血紅。</p>
<br><p>&emsp;&emsp;此前見到的后土七情化身之‘小哀’，如果是二十一二歲女子最明媚的歲月，此刻見到的這位，就宛若十六七歲的少女。</p>
<br><p>&emsp;&emsp;淺紅色的長髮、暗紅色的眼眸，身上的短裙短衫跟‘保守’二字毫不沾邊，但又沒有任何嫵媚、柔媚的感覺，渾身上下都散發着一種扎眼的……</p>
<br><p>&emsp;&emsp;兇惡。</p>
<br><p>&emsp;&emsp;她脖頸上掛着一隻長命鎖，那長命鎖在輕輕閃爍光亮。</p>
<br><p>&emsp;&emsp;來之前，秦廣王說過，惡念與慾念都被后土娘娘以法器壓制，顯然法器就是指的這長命鎖。</p>
<br><p>&emsp;&emsp;“哎，你。”</p>
<br><p>&emsp;&emsp;這少女放下手中的鐵錘，歪着頭，對大法師擡了擡下巴，“過來躺小秦身上。”</p>
<br><p>&emsp;&emsp;大法師額頭掛了幾道黑線，拱手道：“人教弟子……”</p>
<br><p>&emsp;&emsp;“你不願意咯？”</p>
<br><p>&emsp;&emsp;少女冷然說了句，赤足一點，身影竟刷的一聲消失不見！</p>
<br><p>&emsp;&emsp;大法師劍眉皺成了個川字，長袖揮舞，太極圖出現在了背後，輕輕轉動。</p>
<br><p>&emsp;&emsp;就聽悶哼一聲，那道倩影自李長壽背後跌了出來，一把明晃晃的寶劍，對準了李長壽的脖頸，劍尖只差了三寸！</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;這麼兇？</p>
<br><p>&emsp;&emsp;自己一句話都沒說，就因爲看起來好欺負，就被鎖定成了攻擊目標？！</p>
<br><p>&emsp;&emsp;還好帶大法師過來了！</p>
<br><p>&emsp;&emsp;不然在後土娘娘的心臺中，對抗后土娘娘的惡念，李長壽當真不知這次會被戳幾個窟窿！</p>
<br><p>&emsp;&emsp;太極圖之上陰陽二氣盤旋，將這少女徑直困縛住，‘吸’在太極圖上。</p>
<br><p>&emsp;&emsp;大法師與李長壽轉身微微一笑，那秦廣王已是推開了身上的石板，楚江王也摘下頭巾，匆匆忙忙跑過來。</p>
<br><p>&emsp;&emsp;“大法師手下留情！娘娘自行壓制了絕大多是惡念，她現在只是在捉弄人，不會真的傷到人。”</p>
<br><p>&emsp;&emsp;李長壽低頭看向那把寶劍，發現那隻寶劍似乎並不是金屬材質，此時在地上已經變形彎曲，異常的柔軟……</p>
<br><p>&emsp;&emsp;大法師點點頭，卻並未收回陰陽二氣。</p>
<br><p>&emsp;&emsp;李長壽道：“咱們如何才能見到娘娘的本體？”</p>
<br><p>&emsp;&emsp;“這個，”秦廣王一陣皺眉，“需娘娘同意才行。”</p>
<br><p>&emsp;&emsp;“求我呀，”那被太極圖定住的少女嗤的一笑，淡定地扭頭看向一旁。</p>
<br><p>&emsp;&emsp;“我是大德后土，大德后土便是我，縱然我做再多的惡，誰都不敢除掉我。</p>
<br><p>&emsp;&emsp;這就是你們道門弟子說的斬、妖、除、魔？</p>
<br><p>&emsp;&emsp;切，廢物。”</p>
<br><p>&emsp;&emsp;“祖！”</p>
<br><p>&emsp;&emsp;秦廣王和楚江王連忙向前，各種好言相勸。</p>
<br><p>&emsp;&emsp;李長壽卻盯着這少女脖頸上的長命鎖看了一陣，心底若有所思。</p>
<br><p>&emsp;&emsp;正如李長壽所說的那般，后土娘娘本身也在影響着七情化身，尤其是這個惡少女，此刻還被后土用法器鎮壓着。</p>
<br><p>&emsp;&emsp;很快，少女不耐地罵了幾句，道：“行了行了，真是噁心！都跟我來！”</p>
<br><p>&emsp;&emsp;大法師鬆開這少女的束縛，與李長壽對視一眼，各自看到了‘小心’二字。</p>
<br><p>&emsp;&emsp;倒是秦廣王和楚江王鬆了口氣，跟在這少女身後，走出這殘破的大殿，朝着遠處飛去。</p>
<br><p>&emsp;&emsp;這次飛了片刻，前方出現了一座大陣。</p>
<br><p>&emsp;&emsp;大陣籠罩了大概數十里的範圍，其內有一座巨大的后土雕像，雕像前方還有兩座寶殿，散發着無盡的莊嚴之感。</p>
<br><p>&emsp;&emsp;少女惡哼着淡淡的曲調，帶着幾人徑直到了這大陣前。</p>
<br><p>&emsp;&emsp;“進去吧，我可打不開此地。”</p>
<br><p>&emsp;&emsp;大法師擡手一點，太極圖現行，將少女再次束縛的同時，也將前方大陣輕鬆融出了一個開口。</p>
<br><p>&emsp;&emsp;大法師做個請的手勢，那少女‘惡’此刻似乎是氣極，咬牙罵了幾聲，卻是扭頭看向一側，各種不屑一顧。</p>
<br><p>&emsp;&emsp;還是秦廣王和楚江王做了一陣思想工作，纔算說服了這少女在前方引路……</p>
<br><p>&emsp;&emsp;於是，一行五道身影，小心翼翼地邁入陣法中，飛向了那座大殿。</p>
<br><p>&emsp;&emsp;但在殿門前，李長壽突然擡手做了個止步的手勢，注視着前方被陰陽二氣束縛住的少女，露出少許苦笑，開口道了句：</p>
<br><p>&emsp;&emsp;“娘娘，您這惡念哪怕被壓制，也不該有明顯的憤怒、鬱悶、妥協這些情緒吧。</p>
<br><p>&emsp;&emsp;七情各有化身，走向了各自的極端，相比於哀，你的惡，似乎並不純粹。”</p>
<br><p>&emsp;&emsp;前方走着的少女轉過身來，面容上的笑容漸漸隱去，那張臉蛋變得清冷，變得落寞，卻露出了一種有些森然的微笑。</p>
<br><p>&emsp;&emsp;“是嗎？可你知道的還是太晚了。”</p>
<br><p>&emsp;&emsp;大法師像是突然看到了什麼，右手張開，殿內飛出了一道流光，停在了大法師掌心。</p>
<br><p>&emsp;&emsp;那是一隻長命鎖，與少女惡脖子上的同一種款式，不同的是，這長命鎖已是被打開，其上不再閃爍光亮。</p>
<br><p>&emsp;&emsp;楚江王和秦廣王瞬間渾身顫抖，面色變得蒼白無比。</p>
<br><p>&emsp;&emsp;“糟、糟了！”</p>
<br><p>&emsp;&emsp;“快！兩位快走！”</p>
<br><p>&emsp;&emsp;他們話音未落，整個大殿想起了靡音，各處飄來一陣陣粉色的煙霧，那一聲略帶不滿的輕哼聲，讓聽者骨頭酥軟、血脈噴張。</p>
<br><p>&emsp;&emsp;大法師緊緊皺眉，但李長壽卻是淡定的點點頭，絲毫沒什麼異樣。</p>
