<title>《我師兄實在太穩健了》▷ 第七百零一章 囚身聖母宮</title><br>&emsp;&emsp;凌霄殿前，李長壽站了一陣。<br>
<br>&emsp;&emsp;李長壽停下手中筆端，擡頭看向了池邊女神，淡然道：<br>
<br>&emsp;&emsp;“當年那位前輩要破碎洪荒，娘娘您的態度爲何？”<br>
<br>&emsp;&emsp;女媧娘娘閉上雙眼，身形輕輕遊動，自水池中慢慢走出。<br>
<br>&emsp;&emsp;金光閃耀間，她已從人身蛇尾化作純粹的人身，身着華麗尊貴金色長裙，赤足行走在地毯上，坐回了軟榻；<br>
<br>&emsp;&emsp;玉臂輕揮間，裙襬緩緩垂落，一股威嚴自然而生。<br>
<br>&emsp;&emsp;“長壽，你不妨有話直說。”<br>
<br>&emsp;&emsp;李長壽輕輕嘆了口氣，擡頭凝視聖母娘娘。<br>
<br>&emsp;&emsp;他低聲道：“娘娘，而今洪荒流傳的上古之事，其實時間順序有些不太對，是嗎？”<br>
<br>&emsp;&emsp;“你爲何會有這般荒謬的想法？”<br>
<br>&emsp;&emsp;“只是有感而發，”李長壽笑容多有幾分苦澀，“其實那位前輩給我留下了許多訊息，我也漸漸明白了到底發生何事。”<br>
<br>&emsp;&emsp;女媧娘娘輕輕皺眉，嘆道：“你果然被他影響了。<br>
<br>&emsp;&emsp;你與他本就沒有任何關聯，爲何不願去相信你所見、所聽、所聞，非要去相信一個曾想毀滅洪荒的生靈所言？”<br>
<br>&emsp;&emsp;“娘娘心底當真如此想的嗎？”<br>
<br>&emsp;&emsp;李長壽嗓音十分平靜，坐在矮桌後，與女媧娘娘對視。<br>
<br>&emsp;&emsp;女媧目光也頗爲平靜，似乎心底毫無波動。<br>
<br>&emsp;&emsp;這同樣是一場較量。<br>
<br>&emsp;&emsp;但這次，李長壽卻主動低下頭，避開了聖母娘娘的目光。<br>
<br>&emsp;&emsp;他終究還是不想做出半點傷害人族聖母之事。<br>
<br>&emsp;&emsp;李長壽緩聲道：“娘娘，我只說三件事，您不必回答，也不必否認。<br>
<br>&emsp;&emsp;第一，浪前輩……我覺得那位前輩當真是太浪了，心底一直這般稱呼。”<br>
<br>&emsp;&emsp;嗤的一聲輕笑，聖母娘娘當真是沒繃住，笑道：“這般稱呼倒也不錯，他當真是太過浪蕩了些，品性也不算什麼善類。”<br>
<br>&emsp;&emsp;李長壽笑了笑，繼續正色道：“這第一件事，浪前輩當年暗中與天道與道祖決戰時，應該有很關鍵的籌碼被娘娘握在手中。<br>
<br>&emsp;&emsp;娘娘選擇了天道和道祖，對嗎？”<br>
<br>&emsp;&emsp;聖母娘娘笑容頓時收斂了下去，禁不住反問：“你從哪知道的這些隱秘？”<br>
<br>&emsp;&emsp;李長壽指了指腦袋，“根據已有信息做出合理推斷，您不必回答，您不忍看生靈塗炭，不忍看洪荒破碎，弟子完全理解。<br>
<br>&emsp;&emsp;如果是弟子在娘娘當時的位置，必然也會做出同樣的選擇，護持洪荒，阻攔浪前輩。<br>
<br>&emsp;&emsp;他只是在所有選項中選擇了最不負責任的一個。”<br>
<br>&emsp;&emsp;“唉……”<br>
<br>&emsp;&emsp;聖母輕輕一嘆，並未多說。<br>
<br>&emsp;&emsp;李長壽道：“第二件事，上古人族慘遭屠戮時，阻攔您去救援的不是旁人，正是師祖，對嗎？<br>
<br>&emsp;&emsp;師祖當時的說辭，應當是‘這是人族大興前的歷練’、‘火種只要不熄，人族自會昌盛’這般。<br>
<br>&emsp;&emsp;對嗎？”<br>
<br>&emsp;&emsp;聖母娘娘有一個微微抿嘴的表情。<br>
<br>&emsp;&emsp;李長壽輕輕嘆了口氣，心底暗道果然是這般，但終究還是不願戳破那層薄紗，讓聖母娘娘下不來臺。<br>
<br>&emsp;&emsp;李長壽又道：“第三件事，這次弟子進入的神通似乎有些不同，娘娘您這次沒有加快此地的歲月流速，而是減慢了，對嗎？”<br>
<br>&emsp;&emsp;聖母目中流露出幾分訝然，又露出幾分輕笑，“你竟能分辨出來。”<br>
<br>&emsp;&emsp;“實不相瞞，”李長壽笑了笑，在袖中取出了兩隻法寶，放在面前的矮桌上，“弟子第一次進入娘娘的神通之後，就做了這般小玩意。”<br>
<br>&emsp;&emsp;這是兩隻沙漏，左側沙漏沙子流速均勻，但右側包裹着一層陰陽氣息的沙漏，其內的流速卻無比飛快。<br>
<br>&emsp;&emsp;李長壽道：“娘娘可以操控一定範圍內的歲月流速，既可以讓這間閣樓中的歲月流速加快，外面一刻、此地百年。<br>
<br>&emsp;&emsp;自也可讓閣樓中的歲月減慢，外面數月，此地一刻。<br>
<br>&emsp;&emsp;根據沙子落下的速度，我進來這短暫時刻，外面已過半年之久了吧。”<br>
<br>&emsp;&emsp;聖母默然無語，慢慢閉上雙眼。<br>
<br>&emsp;&emsp;李長壽繼續道：“若我所料不錯，娘娘是想將我留在此地，拖過趙公明入劫之事，從而避免我和道祖正面起衝突。”<br>
<br>&emsp;&emsp;“不錯，”聖母輕嘆了聲，“長壽，你鬥不過老師。”<br>
<br>&emsp;&emsp;李長壽道：“娘娘，我不會去摧毀洪荒。”<br>
<br>&emsp;&emsp;“你若憑人族薪火與天道對抗，便是等同於將人族拖去無底深淵。”<br>
<br>&emsp;&emsp;“弟子不想憑薪火去做什麼，這薪火是燧人氏前輩託付，弟子的計劃中，本就沒有薪火這一說！”<br>
<br>&emsp;&emsp;“但此時你已代表人族。”<br>
<br>&emsp;&emsp;女媧目中綻放出少許銳利神光，“那個傢伙積累了半個上古，最後依然敗在了道祖和天道手中，你積累了多少、能有多少底牌？<br>
<br>&emsp;&emsp;我知你做事周全，知你心思謹慎，知你比我兄長還要優秀三分，可你修行纔多少年？<br>
<br>&emsp;&emsp;我不能讓你拿人族命途去做賭注。”<br>
<br>&emsp;&emsp;李長壽下意識攥拳，擡頭凝視着女媧娘娘，將手中毛筆放下，扶着矮桌站起身來。<br>
<br>&emsp;&emsp;他低聲道：<br>
<br>&emsp;&emsp;“娘娘，你莫非想見天地一片寂靜？<br>
<br>&emsp;&emsp;你莫非想看佛門大興後，三千佛國代替三千世，生靈盡皆修隱忍，修來世，對強權低頭、畏懼天地，畏懼自然？<br>
<br>&emsp;&emsp;您難道真想讓天道完成最後的計劃，爲了天地能夠無限延長，讓生靈失去自我，只剩下一個個承載真靈的軀殼！”<br>
<br>&emsp;&emsp;女媧娘娘卻是絲毫不讓，定聲道：<br>
<br>&emsp;&emsp;“你莫非想見人族再次被屠戮，再經歷上古那般至暗時刻？”<br>
<br>&emsp;&emsp;李長壽默然，苦笑道：“娘娘，你已被師祖嚇住了。”<br>
<br>&emsp;&emsp;“嚇住？”<br>
<br>&emsp;&emsp;女媧娘娘笑容滿是苦澀，她擡手捂住胸口，似乎有些喘不上氣，“人族被屠戮時，我反抗過，我掙扎過。<br>
<br>&emsp;&emsp;他們是我的孩子，是我用自身本源締造的孩子。<br>
<br>&emsp;&emsp;你知道什麼？你又瞭解什麼？<br>
<br>&emsp;&emsp;你看着如今被道祖歪曲過的洪荒歷史，自以爲是地去推測當年發生了什麼，你所見不過道祖想讓你所見，你所聞不過道祖想讓你所聞。<br>
<br>&emsp;&emsp;誰不曾想着去守護生靈？<br>
<br>&emsp;&emsp;誰又不曾覺得，自己可以贏過天、勝過天算？<br>
<br>&emsp;&emsp;可最後呢！<br>
<br>&emsp;&emsp;最後呢。<br>
<br>&emsp;&emsp;最後呢……”<br>
<br>&emsp;&emsp;嗡——<br>
<br>&emsp;&emsp;一抹淺藍色的光暈自女媧身周盪漾開，原本白茫茫的乾坤突然成了一片灰暗，出現了天空、大地、湖泊、一個巨大的身影。<br>
<br>&emsp;&emsp;天空是殘破的，外面是無邊虛空；<br>
<br>&emsp;&emsp;大地之上存留着一處處坑洞，那個巨大身影卻是人身、蛇尾，被七根萬丈長槍刺破身軀，釘在了大地上。<br>
<br>&emsp;&emsp;一條條漆黑的鎖鏈纏繞在她虛弱之極的身軀上，那些鎖鏈，密密麻麻覆蓋了她黯淡無光的鱗片。<br>
<br>&emsp;&emsp;而她雙手被無數鎖鏈束縛，高高地拉去天穹，只是無力地低頭。<br>
<br>&emsp;&emsp;天鎖，地縛。<br>
<br>&emsp;&emsp;在她身周，一具具白骨靜靜躺着，大多破碎不堪。<br>
<br>&emsp;&emsp;是人族。<br>
<br>&emsp;&emsp;“最後呢……<br>
<br>&emsp;&emsp;收手吧孩子，當我求你了。<br>
<br>&emsp;&emsp;是我沒用，不能護好你們。<br>
<br>&emsp;&emsp;用聖人之力點燃人族意志凝成的薪火，已經是我最後能留給你們的禮物。<br>
<br>&emsp;&emsp;我真的已經沒有什麼，能拿去跟天道交換你們的命途。”<br>
<br>&emsp;&emsp;(本章完)<br>
