<title>《我師兄實在太穩健了》▷ 第四百章 后土·七情【超大章】</title><br>&emsp;&emsp;自李長壽與后土娘娘接觸後，李長壽爲己方留下的三天時間。<br>
<br>&emsp;&emsp;外層是個無比恐怖、被黑煙包裹的恐懼之魔，但在魔的內部，卻是柔弱又畏懼一切的膽小鬼。<br>
<br>&emsp;&emsp;趙大爺自是渾然無懼。<br>
<br>&emsp;&emsp;定海神珠直接定住這個戰力不算多強的懼之化身，趙公明直接將黑氣打散，湊到懼之化身面前，在背後拿出了李長壽給的‘法寶’。<br>
<br>&emsp;&emsp;“閉眼！”<br>
<br>&emsp;&emsp;趙大爺冷聲輕喝，懼之化身下意識閉上雙眼，但又立刻睜開……<br>
<br>&emsp;&emsp;“啊！”<br>
<br>&emsp;&emsp;眼前那蓄着鬍鬚、身穿戰甲的仙人，此刻竟變成了青面獠牙的惡鬼！<br>
<br>&emsp;&emsp;這懼之化身哇的一聲就哭了出來，差點就被嚇昏過去……<br>
<br>&emsp;&emsp;趙大爺將面具摘下，嘿嘿一笑，喃喃道：“老弟說的對啊，這個最是好對付。”<br>
<br>&emsp;&emsp;然後開始準備其他面具。<br>
<br>&emsp;&emsp;與此同時，太乙真人與廣成子一同出手，將怒之化身鎮壓在了另一處角落。<br>
<br>&emsp;&emsp;番天印化作一座山嶽，將那看起來不過十四五歲的金髮少女壓住，只讓她露了個腦袋出來。<br>
<br>&emsp;&emsp;廣成子道：“去吧，太乙師弟。”<br>
<br>&emsp;&emsp;太乙真人有些不確定地問道：“大師兄，你確定等會兒你鎮壓的住？”<br>
<br>&emsp;&emsp;“自然，”廣成子含笑道了句，有種濃郁的高手風範。<br>
<br>&emsp;&emsp;太乙真人點點頭，雙手揣在紅袍袖中，向前走了兩步。<br>
<br>&emsp;&emsp;那與小惡女、小哀長相相似的金髮少女，頓時用一雙滿是憤怒的雙眸，死死盯着太乙真人。<br>
<br>&emsp;&emsp;但太乙真人只是走了兩步，又退了回來……<br>
<br>&emsp;&emsp;廣成子納悶道：“師弟爲何回退？”<br>
<br>&emsp;&emsp;“這個化身也太弱了，”太乙真人搖搖頭，“要不咱們放了她去對付其他化身吧，欺負這種小不點也沒意思。”<br>
<br>&emsp;&emsp;廣成子：……<br>
<br>&emsp;&emsp;“你說誰是小不點？”<br>
<br>&emsp;&emsp;怒之化身怒聲質問，她渾身金光大作，身上壓着的番天印都在不斷顫抖。<br>
<br>&emsp;&emsp;太乙真人嗤的一笑，悠然道：“就你這般還不是小不點嗎？<br>
<br>&emsp;&emsp;在人族俗世，你這便是黃毛丫頭罷了，身爲大德后土的化身，真的不以自身爲恥嗎？<br>
<br>&emsp;&emsp;你看看人家欲……”<br>
<br>&emsp;&emsp;咔咔咔！<br>
<br>&emsp;&emsp;金髮少女渾身上下突然出現了一陣噼裡啪啦的聲響，身周金光爆涌，背後出現了一條條玉臂，番天印竟被緩緩推起！<br>
<br>&emsp;&emsp;“你說誰！是、小、不、點！”<br>
<br>&emsp;&emsp;太乙真人腳下一滑，站在了自家大師兄背後，訕笑了聲：“別自卑，相信自己，你以後會長大的，不是還有變形術什麼的。”<br>
<br>&emsp;&emsp;“啊——”<br>
<br>&emsp;&emsp;怒之化身一聲厲嘯，番天印驟然被頂翻！<br>
<br>&emsp;&emsp;廣成子提劍向前，與暴走的怒之化身激戰成一團！<br>
<br>&emsp;&emsp;而目睹了這一幕的李長壽，此刻禁不住開始擔憂了起來……<br>
<br>&emsp;&emsp;就太乙真人這張嘴，闡截兩教只要一碰上，沒事也能打個血流成河！<br>
<br>&emsp;&emsp;李長壽在袖中拿出了一隻竹籤，竹籤上的紅線，已即將走到最底部。<br>
<br>&emsp;&emsp;已辰時了。<br>
<br>&emsp;&emsp;而此時唯一的難點，就在金靈聖母處了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;這片小世界的遙遠角落，金靈聖母跪坐在沙丘上，纖手扶着額頭。<br>
<br>&emsp;&emsp;金靈聖母美的清冷、生的清秀，自身又是通天教主親傳弟子，有衆多厲害靈寶傍身，平日裡走到哪兒都是冷着俏臉，三界也流傳着她不喜言笑的傳言……<br>
<br>&emsp;&emsp;本來，金靈聖母被請來地府，幫忙處置后土娘娘的七情化身危機，已是做好了大戰一場的準備。<br>
<br>&emsp;&emsp;可她這三日，她聽那位人教新崛起的聖人弟子、天庭水神，不斷講解計劃的各種細節，還安排她練習一些‘特殊術法’。<br>
<br>&emsp;&emsp;金靈聖母漸漸地發現……<br>
<br>&emsp;&emsp;這個水神是真的穩，做事竟然能考慮到這種程度，一點細節都不肯放過！<br>
<br>&emsp;&emsp;而自己這次，好像來錯了地方。<br>
<br>&emsp;&emsp;這裡根本無架可打。<br>
<br>&emsp;&emsp;此刻，太乙真人開始被后土怒之化身追殺，其他各處的道門高手都已與七情化身交手，整個計劃在穩步推進。<br>
<br>&emsp;&emsp;金靈聖母此刻需要面對的，卻是兩個粉雕玉琢的女童……<br>
<br>&emsp;&emsp;對方那期待的目光，那懂事的眼神……<br>
<br>&emsp;&emsp;這！<br>
<br>&emsp;&emsp;她負責的這兩具七情化身，根本就沒與她鬥法的半點意思。<br>
<br>&emsp;&emsp;趕來此地時，兩個女童已是乖巧地聚在一起，開口就是一句：<br>
<br>&emsp;&emsp;“你是來幫我們快速長大的姐姐嗎？”<br>
<br>&emsp;&emsp;差點讓金靈聖母的道心都融了。<br>
<br>&emsp;&emsp;怎麼辦？<br>
<br>&emsp;&emsp;還能怎麼辦，這是喜之化身與愛之化身，是七情之中的‘善’；<br>
<br>&emsp;&emsp;也正是因爲她們二人力量太弱，哀與惡太強，七情之力纔會失衡，纔會誕生七情化身。<br>
<br>&emsp;&emsp;而此時，萬不能讓哀與喜、惡與愛碰面，不然這兩個小傢伙會被直接同化，后土娘娘會真的融於七情的深淵中，再無法救回。<br>
<br>&emsp;&emsp;地面出現一口土洞，多寶道人自其中跳了出來，催促道：<br>
<br>&emsp;&emsp;“金靈師妹，怎麼樣了？時辰就快要到了。”<br>
<br>&emsp;&emsp;‘罷了，不管了！’<br>
<br>&emsp;&emsp;金靈聖母輕輕咬了下嘴脣，突然……雙手做爪，俏臉做出鬼臉，對着兩個女童兇惡惡的哇嗚一聲。<br>
<br>&emsp;&emsp;兩個女童先是互相抱緊，而後齊齊大笑，抱着笑成了一團。<br>
<br>&emsp;&emsp;金靈聖母不斷扮起鬼臉，兩個女童笑的前俯後仰，竟同時開始緩緩長高……<br>
<br>&emsp;&emsp;側旁，多寶道人皺眉看着這一幕，看着賣力表演的金靈聖母，心底一陣感慨。<br>
<br>&emsp;&emsp;自己倒是從不知，師妹竟還有這般一面！<br>
<br>&emsp;&emsp;本覺得金靈師妹唯有道心相伴，是個道心硬如磐石的兇狠性子！<br>
<br>&emsp;&emsp;沒想到……<br>
<br>&emsp;&emsp;唉，師妹竟然做到了這一步，他這個做師兄的豈能袖手旁觀！<br>
<br>&emsp;&emsp;“看好了！”<br>
<br>&emsp;&emsp;大手一揮，漫天寶光閃耀，一堆堆靈寶在周遭閃爍光亮，兩個女童發出‘哇哇’的讚歎聲。<br>
<br>&emsp;&emsp;多寶道人忍住脫掉道袍的衝動，身形一躍而起，在寶物堆中開始仰泳、蝶泳，有些微胖的身子不斷晃動。<br>
<br>&emsp;&emsp;那兩個女童再次笑作一團，這次卻是‘喜’生長的快速些……<br>
<br>&emsp;&emsp;但金靈聖母依然忍不住暗自皺眉……<br>
<br>&emsp;&emsp;似乎來不及了。<br>
<br>&emsp;&emsp;此時這兩位七情化身提升的太慢，距離李長壽定下的‘七情共振’時刻，已不足半個時辰！<br>
<br>&emsp;&emsp;咚咚鏘——<br>
<br>&emsp;&emsp;鑼鼓聲？<br>
<br>&emsp;&emsp;‘大德后土守護輪迴，那是咱們死後的歸宿，是咱們下一世的開始！’<br>
<br>&emsp;&emsp;‘后土娘娘長安！’<br>
<br>&emsp;&emsp;‘后土娘娘與天地同壽啊！’<br>
<br>&emsp;&emsp;突然間，金靈聖母和多寶道人聽到了一陣陣噪雜且未落的呼喊聲。<br>
<br>&emsp;&emsp;這是……<br>
<br>&emsp;&emsp;兩人同時擡頭看去，卻見空中現出了一條星河，星河中飄來了點點星光。<br>
<br>&emsp;&emsp;這些星光徑直朝兩名女童匯聚，每一點星光中都蘊含着一幅相似的畫面：<br>
<br>&emsp;&emsp;繁鬧的凡俗城池，夾道歡呼的男女老少，一尊尊大小不一的泥像被高舉而起；<br>
<br>&emsp;&emsp;泥像前，一名名少女赤足前行，撒落片片花瓣；<br>
<br>&emsp;&emsp;泥像後，嗩吶、大鼓、銅鑼、梆子，賣力敲打着輕鬆歡快地旋律。<br>
<br>&emsp;&emsp;辰時一刻。<br>
<br>&emsp;&emsp;南贍部洲，但凡有海神教神廟之地，一尊尊后土神像被擡上街頭……<br>
<br>&emsp;&emsp;此前兩日，整個海神教完全運轉起來，宣揚大德后土的事蹟，讓各地信衆與今日此時匯聚於附近的城池，同時慶祝。<br>
<br>&emsp;&emsp;一聲聲祝福，一點點祈願……<br>
<br>&emsp;&emsp;長安、長樂、長寧、天地同壽、與世長寧……<br>
<br>&emsp;&emsp;兩個女童站在這撒落的星光中，愣愣地看着，各自有些出神。<br>
<br>&emsp;&emsp;一點點光芒匯入她們身體，兩人緩緩變化，隨着星光不斷落下，漸漸長大、化爲少女，各自擦着眼淚，在那開心地笑着。<br>
<br>&emsp;&emsp;金靈聖母鬆了口氣，跪坐在沙丘上，含笑感受着這一幕情形。<br>
<br>&emsp;&emsp;多寶道人哈哈大笑幾聲，收起漫天靈寶，對李長壽投去了讚歎的目光……<br>
<br>&emsp;&emsp;很快，這兩道七情化身，暫時獲得了與其他化身分庭抗禮的力量。<br>
<br>&emsp;&emsp;李長壽看着掌心的竹條，紅線已觸碰到了底部！<br>
<br>&emsp;&emsp;時辰到了。<br>
<br>&emsp;&emsp;李長壽低頭看着面前的小哀，輕輕吸了口氣，頭頂玄黃塔，身形一躍而起、衝向高空，掌心多了一隻草環。<br>
<br>&emsp;&emsp;尋到七情平衡之地，尋到這片小天地中，靈力最溫和之處，李長壽將草環緩緩祭出。<br>
<br>&emsp;&emsp;草環之上七彩光芒不斷閃爍，一縷縷仙光在草環之下匯聚。<br>
<br>&emsp;&emsp;小惡女身前，太極圖閃耀之處，大法師正賣力說着……<br>
<br>&emsp;&emsp;“你看看這個被黑布矇住的球，裡面的善念和惡念現在已經歸於混沌，你猜接下來會是什麼情形？<br>
<br>&emsp;&emsp;情緒之混沌……嗯？”<br>
<br>&emsp;&emsp;玄都大法師話語一頓，看着此刻的小惡女，後者目中滿是茫然，胸口飛出一束淺黑色的光束。<br>
<br>&emsp;&emsp;同一瞬……<br>
<br>&emsp;&emsp;被玉鼎真人鎮壓的欲之化身，在金靈聖母面前的愛之化身與喜之化身；<br>
<br>&emsp;&emsp;被趙公明嚇哭的懼之化身，追着太乙真人一陣猛打、又被困在陣法中的怒之化身，雲霄仙子身旁的哀之化身……<br>
<br>&emsp;&emsp;胸前各自飛出一道光束，雙目有些茫然，齊齊停下了動作。<br>
<br>&emsp;&emsp;高空中，七彩光束飛到草環之下，匯入了那道道仙光中，一道虛幻的身影緩緩凝成，身着樸素的淺白長裙，正閉目漂浮……<br>
<br>&emsp;&emsp;后土！<br>
<br>&emsp;&emsp;李長壽深深做了個道揖，朗聲道：<br>
<br>&emsp;&emsp;“后土之德，天地共鑑！請，后土娘娘歸位！”<br>
<br>&emsp;&emsp;他的嗓音遠遠傳出去，但后土的虛影毫無反應，而那草環之上綻放出的仙光開始變得黯淡。<br>
<br>&emsp;&emsp;似是在睡夢中的后土娘娘輕輕皺眉，面容上流露出了少許痛苦神色。<br>
<br>&emsp;&emsp;李長壽有些着急地擡頭看去……<br>
<br>&emsp;&emsp;沒來嗎？<br>
<br>&emsp;&emsp;時辰錯了？<br>
<br>&emsp;&emsp;還是那些念力抵達不了此地？<br>
<br>&emsp;&emsp;他深吸一口氣，再次深做道揖，朗聲道：<br>
<br>&emsp;&emsp;“大德后土，護持輪迴，衆生感念，永世不絕！”<br>
<br>&emsp;&emsp;話音剛落，各處傳來八道嗓音，卻是玄都大法師等高手齊齊對后土做道揖，口中唸誦這十六字。<br>
<br>&emsp;&emsp;突然間！<br>
<br>&emsp;&emsp;更爲雄渾、更爲噪雜，也更加響亮的呼喊聲，在這片天地間不斷迴盪！<br>
<br>&emsp;&emsp;六道輪迴投影出的星河，正爆發出璀璨的亮光，一顆顆金色的氣泡從星河之中逆流而上，在天地各處飄落。<br>
<br>&emsp;&emsp;辰時，三刻。<br>
