<title>《我師兄實在太穩健了》▷ 第四百四十五章 天庭再起兵，水神掌殺名！</title><br>&emsp;&emsp;大羿，上古巫族大巫，因射下九日而洪荒聞名。<br>
<br>&emsp;&emsp;月宮嫦娥，就是負責天庭大型活動的專業舞者，她們擁有仙子中千里挑一的容貌身段，每日都在艱苦地排練着各部舞蹈。<br>
<br>&emsp;&emsp;想要入選嫦娥並不是簡單之事，且嫦娥是官職，並非固定的稱謂，在月宮練舞也是有功德可以拿的。<br>
<br>&emsp;&emsp;卞莊見李長壽愁眉緊鎖，納悶道：“水神大人，您不開心嗎？”<br>
<br>&emsp;&emsp;敖乙踢了卞莊一腳，當真想罵卞莊幾句。<br>
<br>&emsp;&emsp;若這時候表示出開心的情緒，那成什麼了？<br>
<br>&emsp;&emsp;“我且去找陛下言說一聲，”李長壽心底一嘆，就要駕雲趕去凌霄寶殿。<br>
<br>&emsp;&emsp;這叫什麼事？<br>
<br>&emsp;&emsp;這要外傳出去，傳去三仙島上……當真以爲瓊霄碧霄也是溫柔如水，而云霄仙子的那聲跪下不會對他施法？<br>
<br>&emsp;&emsp;不過也無妨，只要自己堅持本我，做一個清清白白的天庭正神，身正不怕影子斜！<br>
<br>&emsp;&emsp;“老師，”龍吉在旁輕喚了聲，俏臉上帶着少許不滿，小聲道：“母親讓您這就去瑤池一趟。”<br>
<br>&emsp;&emsp;李長壽念頭轉動，已是明白王母要自己做什麼，心底略微一抽搐。<br>
<br>&emsp;&emsp;得，上一刻他本還想着離月宮那地方遠點，這一刻已是捲入了王母和玉帝的‘爭端’中。<br>
<br>&emsp;&emsp;片刻後，瑤池華殿內。<br>
<br>&emsp;&emsp;李長壽隔着屏風，對斜躺在軟榻上的王母做了個道揖，口稱：“小神拜見娘娘！”<br>
<br>&emsp;&emsp;王母有些慵懶的嗓音透過屏風傳來：“左右都退下吧。”<br>
<br>&emsp;&emsp;“娘娘！”<br>
<br>&emsp;&emsp;李長壽趕忙喊道：“還是讓各位仙子……留下吧。”<br>
<br>&emsp;&emsp;王母輕笑了聲，擡手示意周圍侍奉的仙子們不必退下，開口道：<br>
<br>&emsp;&emsp;“長庚愛卿，陛下似因你擾亂了他歷劫之事，頗爲氣憤。”<br>
<br>&emsp;&emsp;“唉，”李長壽低頭苦笑，“爲了天庭安穩，爲了陛下之聲名，小神也只能出此下策了。”<br>
<br>&emsp;&emsp;卻是提都不提‘罪魁禍首是您’這種話。<br>
<br>&emsp;&emsp;王母滿意地點點頭，又道：“此次陛下罰你去月宮做總教習，你可有什麼怨言？”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;這能去嗎？這真的能去嗎？想想今後二師兄的慘狀！<br>
<br>&emsp;&emsp;他現在只想搞定了封神大劫，留個化身在天庭做‘天帝信使’！<br>
<br>&emsp;&emsp;算了，這事也急不得。<br>
<br>&emsp;&emsp;李長壽做了個道揖，嘆道：“小神自是不敢違抗玉帝陛下的命令。”<br>
<br>&emsp;&emsp;“那你是想違抗，又不敢的意思嘍？”<br>
<br>&emsp;&emsp;王母娘娘輕笑了幾聲，“水神怕甚？陛下的心意，天庭誰人不知、誰人不曉，你且去就是了。<br>
<br>&emsp;&emsp;不過……”<br>
<br>&emsp;&emsp;來了來了！<br>
<br>&emsp;&emsp;“請娘娘示下。”<br>
<br>&emsp;&emsp;“我聽不少女仙說，月宮嫦娥們久疏修行，只知玩樂，長庚愛卿去後，定要讓她們操練起來，莫要給天庭女仙抹黑纔是。”<br>
<br>&emsp;&emsp;李長壽心底一陣抽搐，王母娘娘這是想讓自己訓練出三百‘巾幗不讓鬚眉’嗎？<br>
<br>&emsp;&emsp;以後玉帝陛下偷偷摸去月宮，卻見一位位女仙舞刀弄槍、披甲戴盔……<br>
<br>&emsp;&emsp;“小神……明白。”<br>
<br>&emsp;&emsp;李長壽低頭應了句，只感覺一陣頭疼。<br>
<br>&emsp;&emsp;回了水神府，李長壽在書房中來回踱步，思考着自己該如何應對。<br>
<br>&emsp;&emsp;名聲二字，對他而言不算什麼，但總歸要考慮下截教仙的感受，此時正是團結闡截兩教的關鍵時期，自己可不能出現什麼差錯。<br>
<br>&emsp;&emsp;但偏偏，玉帝陛下並未考慮這些，直接給他安排了這個‘肥差’。<br>
<br>&emsp;&emsp;嗯，說不定還存了讓自己幫他探探廣寒宮之路的心思。<br>
<br>&emsp;&emsp;沒辦法了，此時只能……<br>
<br>&emsp;&emsp;拖！<br>
<br>&emsp;&emsp;自己手上還有個任務，是去接華雲上天庭，先拖這三個月。<br>
<br>&emsp;&emsp;至於後面……<br>
<br>&emsp;&emsp;上次陛下起兵討伐妖族，但因高手不足、無奈回返，天庭威嚴遭了重創；<br>
<br>&emsp;&emsp;自己此時手握妖帝印璽，可以給妖族氣運致命一擊！<br>
<br>&emsp;&emsp;玉帝心底正有氣，自己不如諫言再次出兵，當着妖族的面擊潰妖帝印璽，而後用靈爆大陣清洗大半妖族，再讓天庭以碾壓的態勢鎮壓北洲邊界！<br>
<br>&emsp;&emsp;此次，爲何不去請闡截兩教高手出手？<br>
<br>&emsp;&emsp;且不說闡、截聖人弟子的面子問題——之前不去，現在大劫到了頭頂就慫了，這豈不讓人恥笑？<br>
<br>&emsp;&emsp;再換個角度考慮，玉帝派人去請吃了閉門羹，自己去請就請動了聖人弟子出手，這未免太打玉帝陛下的臉。<br>
<br>&emsp;&emsp;待剿滅了北洲邊界之妖，自己就可順勢請功，跟這次的處罰功過相抵！<br>
<br>&emsp;&emsp;仔細想想，當真是一條妙計，實可謂一石數鳥。<br>
<br>&emsp;&emsp;天庭丟掉的威勢，越早撿回來越好。<br>
<br>&emsp;&emsp;【妖族敗因：三百嫦娥總教習。】<br>
<br>&emsp;&emsp;李長壽盤算一陣，立刻轉身回了書桌後，提筆寫了一份奏表，又暗中安排紙道人，將妖帝印璽送到了天庭水神府中。<br>
<br>&emsp;&emsp;另一邊，李長壽留在確洲城下的紙道人，早已將華雲暗暗護住。<br>
<br>&emsp;&emsp;有件事也不知玉帝陛下是否知曉，便是這華雲對楊天佑，已是滿心傾慕……<br>
<br>&emsp;&emsp;這事，說起來也是頗爲麻煩，只能長話短說。<br>
<br>&emsp;&emsp;大抵便是，在確洲城遭受危機、華有銘十九歲那年，他欲外出殺敵，便將自己的母親和妹妹託付給了可以信任的好友，書院同窗楊天佑。<br>
<br>&emsp;&emsp;將軍百戰未死，城頭一抹紅裝。<br>
<br>&emsp;&emsp;夏凝霜把華有銘抱回了夏府，養傷就有不短的歲月，後面更是發生了那一夜，這期間也有個半年之久。<br>
<br>&emsp;&emsp;後，華有銘入贅夏府，自己母親和小妹也在夏府旁另買宅院，一家人其樂融融，與楊家走動也頗爲頻繁。<br>
<br>&emsp;&emsp;楊天佑家是本城富商，不然當日也進不得書院；<br>
<br>&emsp;&emsp;而楊天佑本身也頗有經商之才，年紀輕輕就聲名遠傳，在合適的年紀成了家。<br>
<br>&emsp;&emsp;華有銘與夏凝霜歸天時，楊天佑已是三十歲，膝下有了一子，但自己原配夫人不幸病逝，並未再續。<br>
<br>&emsp;&emsp;此時華雲已是十六七歲的少女，因此前顛沛流離，心智也比同齡少女早熟些，對此前於她百般關照的楊天佑，早已是種了情根。<br>
<br>&emsp;&emsp;玉帝陛下給華雲託夢時，華雲說想在世間留戀百天，就是想去對楊天佑闡明心意。<br>
<br>&emsp;&emsp;根據李長壽的觀察，若楊天佑答應了華雲，華雲就會放棄去天庭做公主；<br>
<br>&emsp;&emsp;若楊天佑不答應，華雲也只能黯然離去。<br>
<br>&emsp;&emsp;李長壽也有些好奇，不知楊天佑會做哪般選擇……<br>
<br>&emsp;&emsp;當下，李長壽招來敖乙和卞莊，責令他們好好操訓天庭水兵，不日或許就有大戰，自己要去做陛下交代之事，三個月後回返。<br>
<br>&emsp;&emsp;順便暗示他們兩個，將這些消息在天庭中傳開。<br>
<br>&emsp;&emsp;於是，三個月後。<br>
<br>&emsp;&emsp;李長壽此時做好了有關北洲的佈局——<br>
<br>&emsp;&emsp;與巫族協商出部分精銳，與龍王商談請來數百高手，又將奏表和妖帝印璽準備妥當，且備好了三套完善的後備方案。<br>
<br>&emsp;&emsp;這次他們是要打出天庭的威勢、打滅妖族的氣運，讓妖族今後再不可能聚起數百路妖王這般聲勢。<br>
<br>&emsp;&emsp;趁着修行悟道的間隙，李長壽還去了截教金鰲島拜訪，也去了太乙真人洞府言說靈珠子最近的變化，籌措着兩教聯誼活動。<br>
<br>&emsp;&emsp;雖然路上還碰到了燃燈，讓李長壽的好心情被破壞了少許；<br>
<br>&emsp;&emsp;但李長壽一改此前對燃燈的態度，含笑且真摯的，與燃燈打了個招呼。<br>
<br>&emsp;&emsp;這讓燃燈頗爲費解，許久都在思索，爲何天庭水神對自己態度大變。<br>
<br>&emsp;&emsp;莫非，有什麼算計？<br>
<br>&emsp;&emsp;到了玉帝·華有銘與華雲相約的那日，李長壽一早就放了兩縷仙光在華雲的閨房前。<br>
<br>&emsp;&emsp;——這是在提醒華雲，再不去表白，她就沒機會了。<br>
<br>&emsp;&emsp;華雲果真有些焦急，猶豫了百天的她，今日總算克服了心底的那份羞澀；<br>
<br>&emsp;&emsp;她細細打扮了半天，換上了一身華麗的長裙，坐着府上的牛車，趕去了楊府。<br>
<br>&emsp;&emsp;下車時，已是‘鄰家有女初長成’的華雲，看呆了不知多少凡人；她低頭進了楊府，楊府的傭人自不敢阻攔。<br>
<br>&emsp;&emsp;順利尋到了書房中的楊天佑，華雲咬着嘴脣，目光注視着，眼前正有些納悶的心上人。<br>
<br>&emsp;&emsp;“怎麼了？”<br>
<br>&emsp;&emsp;楊天佑此時已非愣頭青，自身與華雲也是頗熟，見華雲面露難色，便關切地問：<br>
<br>&emsp;&emsp;“你不是說今日也要出遠門，去尋有銘兄了？”<br>
<br>&emsp;&emsp;“楊、楊大哥……”<br>
<br>&emsp;&emsp;華雲不小心咬到了舌尖，那句話到了嘴邊，卻還是說不出口。<br>
<br>&emsp;&emsp;暗中看戲的李長壽差點笑出聲來，這般少女的羞澀，當真是世上少有的美好之物了。<br>
<br>&emsp;&emsp;“有話說就是，”楊天佑笑道，“可是需盤纏了？”<br>
<br>&emsp;&emsp;“不是，”華雲禁不住擡手揉了揉眉頭，小聲問，“楊大哥你有沒有……再、再續絃之意？”<br>
<br>&emsp;&emsp;楊天佑怔了下，隨後明白了點什麼，笑道：<br>
<br>&emsp;&emsp;“亡妻尚有餘夢，並不願多想此事。”<br>
<br>&emsp;&emsp;華雲抿了抿嘴角，低聲道：“華雲明白了，那……若有緣分，他日再見。”<br>
<br>&emsp;&emsp;言罷轉身便走。<br>
<br>&emsp;&emsp;正此時，李長壽用天庭水神的模樣，出現在了空中，手中拂塵輕輕一甩，一座白雲凝成、散發着仙光的梯子，落在華雲面前。<br>
<br>&emsp;&emsp;“仙子，”李長壽笑道，“該回天了。”<br>
<br>&emsp;&emsp;這般舉動，當真有些‘故意顯擺’之意，但李長壽必須保證二郎神能順利降世，不得已，對還是凡人的二人，用了一點小算計罷了。<br>
<br>&emsp;&emsp;華雲踏上雲梯，身形就自行飄向空中；<br>
<br>&emsp;&emsp;她扭頭看去，楊天佑正在書房前滿臉驚詫，確洲城內的凡人們也是一個個目瞪口呆。<br>
<br>&emsp;&emsp;他們始終是缺了，安水城凡人們的那一份淡定。<br>
<br>&emsp;&emsp;這一幕，在確洲城中留下了衆多傳說，但李長壽卻知，這不過是華雲與楊天佑故事的開始。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;李長壽將華雲送去了瑤池，由王母安頓照料，安排修行成仙之事。<br>
<br>&emsp;&emsp;剛做完此事，木公就找上了水神府，催促李長壽去月宮任職。<br>
<br>&emsp;&emsp;李長壽反手就是一隻奏本、一方大印，拉着木公回了凌霄寶殿，呈於玉帝駕前。<br>
<br>&emsp;&emsp;少頃，天庭震動。<br>
<br>&emsp;&emsp;文臣武將齊列凌霄殿中，玉帝陛下再着金甲，水神、木公站在玉階之上，左右而立。<br>
<br>&emsp;&emsp;這般情形，他們此前不久剛經歷過，玉帝陛下親自帶軍討伐北洲之妖，但最後因衆聖人弟子故意爲難，玉帝陛下心念天兵天將損傷，直接退兵。<br>
<br>&emsp;&emsp;但今日，不同了。<br>
<br>&emsp;&emsp;只因天庭之中，那個總能給他們整出新活的水神，已完整迴歸。<br>
<br>&emsp;&emsp;玉帝召出天帝神權劍，將這把劍直接推到了李長壽麪前，笑道：<br>
<br>&emsp;&emsp;“今日之戰，長庚主陣。<br>
<br>&emsp;&emsp;自今日起，水神列三階正神之位，享二階正神之功德，主天庭殺伐之事！”<br>
<br>&emsp;&emsp;李長壽雙手捧過神劍，高舉過頭頂，高呼一聲：<br>
<br>&emsp;&emsp;“遵陛下命！”<br>
<br>&emsp;&emsp;下方天庭衆仙神齊聲高呼，天庭各處金光閃耀，天道之力越發濃郁。<br>
<br>&emsp;&emsp;小瓊峰某個陰暗的角落，一隻木盒突然被撐破，一方寶塔、一隻青銅長尺滴溜溜地打着轉，黑池峰上的白澤也停下跟趙公明拼酒，化作本體模樣，眺望着高空……<br>
