<title>《我師兄實在太穩健了》▷ 第一百四十五章 穩門四書之《海神兵錄》毛皮版</title><br><p>&emsp;&emsp;那晚，酒玖離開小瓊峰時，是捂着衣領、掩面輕嚶，坐着大葫蘆飛走的……</p>
<br><p>&emsp;&emsp;日暮西斜，金鰲島上講經之聲飄飄渺渺，一旁研墨的少女，也已被相熟的師姐喊去殿前聽道。</p>
<br><p>&emsp;&emsp;只有敖乙紋絲不動，在此地一句句斟酌，一字字的寫着。</p>
<br><p>&emsp;&emsp;終於，當海上只剩最後一縷餘暉，敖乙緩緩舒了口氣，將手中筆墨放下。</p>
<br><p>&emsp;&emsp;《海神兵錄》，成了！</p>
<br><p>&emsp;&emsp;敖乙通讀了幾遍，嘴角抑制不住的上揚，那清光閃動的雙目中，帶着濃濃的欣喜之感。</p>
<br><p>&emsp;&emsp;‘人教用兵術，當真高明。</p>
<br><p>&emsp;&emsp;我龍族積累無數歲月，卻獨缺這般穩字當頭的兵法。</p>
<br><p>&emsp;&emsp;也不知，那位玄都**師前輩，是否應允此事。’</p>
<br><p>&emsp;&emsp;敖乙念及於此，心底按耐不住，閉目凝神，勉強通過自己的神像散出神念，勾搭側旁的主神像……</p>
<br><p>&emsp;&emsp;少頃，安水城，又在擴建的海神廟主殿中，兩隻神像又開始做那營營……咳，神念交流。</p>
<br><p>&emsp;&emsp;正陪師父泛舟釣魚的李長壽，閉目入夢，借自己的神像構建了夢境，將敖乙的神念拉了進來。</p>
<br><p>&emsp;&emsp;恍惚間，敖乙見到了在神像腳下站着的李長壽，立刻露出幾分笑容，快步迎了上去。</p>
<br><p>&emsp;&emsp;“教主哥哥，近來可無恙否？”</p>
<br><p>&emsp;&emsp;“在家修行，自是無恙。”</p>
<br><p>&emsp;&emsp;李長壽與敖乙一同做了個道揖，敖乙開口便是幾句感恩之話，李長壽也就隨便聽聽，並未當真。</p>
<br><p>&emsp;&emsp;不過，對敖乙，李長壽已經算給了十分的信任，雖然總分是百分制。</p>
<br><p>&emsp;&emsp;“教主，我近日已將那二十六條退敵之策，整理成了一本兵法。</p>
<br><p>&emsp;&emsp;近日我龍族有慶典，我便想，可否將這兵法作爲咱們海神教之禮，獻給我父王？”</p>
<br><p>&emsp;&emsp;李長壽略做思索，言道：“你且將你整理的兵法背來。”</p>
<br><p>&emsp;&emsp;“此事不用問大……”敖乙指了指上面。</p>
<br><p>&emsp;&emsp;“不必，”李長壽笑道，“這次因你龍族退敵卻不傷凡人，現在我也可全權處置一些小事。”</p>
<br><p>&emsp;&emsp;現在，總算不用話說一半，讓對方自由想象了。</p>
<br><p>&emsp;&emsp;李長壽可以直接明示敖乙，他背後，確實有人，那人他們龍族此前還見過……</p>
<br><p>&emsp;&emsp;如今，已是奉法旨忽悠！</p>
<br><p>&emsp;&emsp;敖乙露出幾分開心的微笑，將自己所寫之兵法，背誦了一遍。</p>
<br><p>&emsp;&emsp;李長壽仔細聽了一陣，發現敖乙也只是從中悟出了一些皮毛，也就很痛快地答應了下來，順便給了敖乙少許指點。</p>
<br><p>&emsp;&emsp;經過之前一年的推演分析，李長壽已經斷定，龍族鬥不過西方教。</p>
<br><p>&emsp;&emsp;就看西方教能下多大決心，準備付出多少代價，來收服龍族爲他們己用。</p>
<br><p>&emsp;&emsp;李長壽有後知的優勢，對西方教的發展思路，也有直觀的瞭解。</p>
<br><p>&emsp;&emsp;‘蘭花’和‘彈弓’現在就是一門心思挖人去西方，壯大西方教的實力，再用實力去謀氣運，從而讓西方教大興。</p>
<br><p>&emsp;&emsp;龍族這塊肥肉，西方教必不肯放。</p>
<br><p>&emsp;&emsp;龍族戰力若是能強些，也能在後續多折騰西方教，耗費西方教更多實力，對道門、天庭有利，也對李長壽自己有利……</p>
<br><p>&emsp;&emsp;順便，龍族能堅持的更長一些，李長壽也有更多的時間去謀劃龍族入天之事。</p>
<br><p>&emsp;&emsp;此事他更左右逢源，既完成聖人老爺給的任務，也在玉帝那邊刷一筆功勳，爲自己今後的紙道人上天，先積累點資本。</p>
<br><p>&emsp;&emsp;之前在地下密室的一年時間，李長壽都是在算計這些。</p>
<br><p>&emsp;&emsp;敖乙道：“那長壽兄，我就將這兵書，獻給我父王了！”</p>
<br><p>&emsp;&emsp;“嗯，”李長壽輕輕頷首，笑道，“稍後我將一封賀信放在老位置，以海神之名義，爲龍族賀禮，你記得派人取走。”</p>
<br><p>&emsp;&emsp;敖乙聞言頓時眉開眼笑，只顧得一陣點頭。</p>
<br><p>&emsp;&emsp;李長壽又叮囑敖乙幾句，萬不可暴露海神的身份；</p>
<br><p>&emsp;&emsp;這事上面那位大佬很介意，畢竟人教清靜無爲，籌謀這點功德，讓人笑話。</p>
<br><p>&emsp;&emsp;聖人面皮非小事。</p>
<br><p>&emsp;&emsp;敖乙連連稱是，又將當年的誓言發了一遍。</p>
<br><p>&emsp;&emsp;而敖乙臨走之前，李長壽又沉吟幾聲，將一件事交給敖乙親自去辦，敖乙毫無猶豫就點頭答應了下來。</p>
<br><p>&emsp;&emsp;離開夢境，敖乙坐在書案後發了會楞，隨後便是一陣輕笑。</p>
<br><p>&emsp;&emsp;長壽兄，當真……</p>
<br><p>&emsp;&emsp;對龍族太過關照了！</p>
<br><p>&emsp;&emsp;人生得如此一知己，心滿足矣！</p>
<br><p>&emsp;&emsp;敖乙心底暗道：</p>
<br><p>&emsp;&emsp;‘今後，我敖乙之寶物，便是長壽兄之寶物！</p>
<br><p>&emsp;&emsp;我敖乙之功德，便是長壽兄之功德！</p>
<br><p>&emsp;&emsp;我敖乙之道侶，便是！</p>
<br><p>&emsp;&emsp;呃，長壽兄之弟妹……’</p>
<br><p>&emsp;&emsp;再提筆，敖乙將自己所寫兵法攤開，將李長壽指點的那幾處標記出來，明日再重新整理一遍，就可真正的大功告成。</p>
<br><p>&emsp;&emsp;其實最讓敖乙欣喜的是，因海神教之影響，龍族的風氣正在悄然發生變化。</p>
<br><p>&emsp;&emsp;雖然此時的變化還不算太明顯，但，真的已經在發生改變……</p>
<br><p>&emsp;&emsp;與此同時，小瓊峰上。</p>
<br><p>&emsp;&emsp;李長壽睜開雙眼，繼續坐在竹排上釣魚。</p>
<br><p>&emsp;&emsp;想到龍族後續之境，以及那西方教接下來出手方向的幾個可能，心底暗道一句……</p>
<br><p>&emsp;&emsp;可惜。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;半月之期匆匆而過，江林兒目中帶着幾分不捨，但還是按她此前所想的那般，對齊源說了自己要繼續離開之事。</p>
<br><p>&emsp;&emsp;說完之後，江林兒就去了百凡殿中，稟告門內，她明日就要離開。</p>
<br><p>&emsp;&emsp;像她這般已修成天仙的門人，想外出闖蕩，門內並不會阻攔；</p>
<br><p>&emsp;&emsp;與上次離山不同的是，如今江林兒的戰力，被度仙門高層頗爲看重，給了她三枚傳信玉符，若門內有要緊之事，也會將她召回。</p>
<br><p>&emsp;&emsp;江林兒自然一口答應了下來，還說若是遇到強敵，可以帶些道友回山助陣。</p>
<br><p>&emsp;&emsp;儼然一副山寨王的做派。</p>
<br><p>&emsp;&emsp;江林兒臨行前夜，酒烏和酒玖前來送行，又是一場歡宴鬧騰。</p>
<br><p>&emsp;&emsp;但等酒玖落荒而逃，酒烏告辭而去時，又來了一位讓李長壽都沒想過的‘貴客’。</p>
<br><p>&emsp;&emsp;門內天仙巔峰境高手，忘情上人。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;————</p>
<br><p>&emsp;&emsp;（ps：咱家長壽師兄的角色星耀值（書末頁、詳情頁可見角色表）快到二等星了，勞煩各位讀者老爺們多多點贊，看來不來及給師兄過一次生日）</p>
