<title>《我師兄實在太穩健了》▷ 第二百二十三章 你們要找的是海神，關我…</title><br><p>&emsp;&emsp;海水中，李長壽不斷施展水遁，朝紙道人軍團佈下的埋伏陣而去。</p>
<br><p>&emsp;&emsp;此時秘法的效果已開始消退，讓這些海族叛軍以爲，他們的機會已經來了。</p>
<br><p>&emsp;&emsp;當下，方圓千里內，這數百道身影開始了最後的合圍……</p>
<br><p>&emsp;&emsp;出於對敵人的尊重，李長壽心底念頭瘋狂轉動，佈置出三種戰術、六種備用，心神佔用率瞬間拉滿。</p>
<br><p>&emsp;&emsp;六名紙道人已經迅速做好迎敵的準備，將一些無色無味、需要一定時間才能見效的迷藥，散入了荒島附近的海域。</p>
<br><p>&emsp;&emsp;隨後，李長壽這具被盯上的紙道人化身，‘恰好’撞入了對方几名高手的埋伏……</p>
<br><p>&emsp;&emsp;海中鬥法剛起，李長壽一觸即退，不給對方任何出手的機會；</p>
<br><p>&emsp;&emsp;那幾名精擅水戰的海族天仙，竟一時間留不下他。</p>
<br><p>&emsp;&emsp;這就是當年不斷嘗試、不斷琢磨水遁之法的效果！</p>
<br><p>&emsp;&emsp;好像也沒什麼可驕傲的，還不是因爲太窮沒有靈寶，只能神通來湊。</p>
<br><p>&emsp;&emsp;片刻後，李長壽的這具紙道人站在那處荒島上；</p>
<br><p>&emsp;&emsp;荒島四周的海面出現了一口口旋渦，數百道身影從遠而近，同時包抄了過來。</p>
<br><p>&emsp;&emsp;對方警惕性嚴重不足，完全沒有發現這片區域的異樣，更沒有注意到潛伏在海底的數十具紙道人……</p>
<br><p>&emsp;&emsp;李長壽目光環顧四周，這具紙道人已經所剩不多的仙力，完全用來防禦，包裹自身。</p>
<br><p>&emsp;&emsp;也因此，他天仙境初期的修爲展露無疑。</p>
<br><p>&emsp;&emsp;周遭這些魚人們，大多都是面露冷笑，得意地看着被他們包圍的人族……</p>
<br><p>&emsp;&emsp;這些海族在追蹤李長壽時，有一瞬間都在懷疑，他們今日埋伏、圍捕的這個南海海神，是陸地上某個大澤中的泥鰍精出身！</p>
<br><p>&emsp;&emsp;但總算，功夫不負有心魚，他們總算圍住了這個滑不溜秋的傢伙！</p>
<br><p>&emsp;&emsp;大海，就是他們海族的主場！</p>
<br><p>&emsp;&emsp;此刻，被幾百名海族圍住的李長壽，略微皺了皺眉。</p>
<br><p>&emsp;&emsp;另一方，這些海族修行者，又開始用一種帶着恨意的目光，對李長壽怒目而視。</p>
<br><p>&emsp;&emsp;彷彿李長壽對他們有切片之仇、蘸芥末之恨！</p>
<br><p>&emsp;&emsp;洪荒中的海族，大多都是人身魚首；</p>
<br><p>&emsp;&emsp;只有鮫人族纔是上半身爲人族，下半身爲魚尾。</p>
<br><p>&emsp;&emsp;而那種半邊身子是人、半邊身子是魚，從中間劈開的……</p>
<br><p>&emsp;&emsp;天道不允，定然不會存在。</p>
<br><p>&emsp;&emsp;李長壽心底一片空明，目光中流露出濃濃地忌憚，看向各處時，神色也略微有些慌張。</p>
<br><p>&emsp;&emsp;待衆海族將他圍的水泄不通，李長壽冷然道：</p>
<br><p>&emsp;&emsp;“各位道友，這是何意？”</p>
<br><p>&emsp;&emsp;“南海海神！”</p>
<br><p>&emsp;&emsp;一名天仙境巔峰的女海族，手持一把鋼叉，喝罵道：“你助龍族欺壓我海族，今日便是你的末路！</p>
<br><p>&emsp;&emsp;受死吧！”</p>
<br><p>&emsp;&emsp;“且慢！”</p>
<br><p>&emsp;&emsp;李長壽眉頭一皺，輕喝一聲，心底計算着迷藥發揮作用的時間，推算着對方有沒有隱藏修爲之人；</p>
<br><p>&emsp;&emsp;又暗中控制其他紙道人，將一些元神劇毒，悄然化入這些魚人的氣息之內。</p>
<br><p>&emsp;&emsp;穩妥起見，李長壽此時要拖延一些時間，讓毒性充分作用，繼續開口：</p>
<br><p>&emsp;&emsp;“你們找南海海神，關我海蔘道人何事？”</p>
<br><p>&emsp;&emsp;“海、海蔘道人？”</p>
<br><p>&emsp;&emsp;那女魚人明顯一怔，皺眉道：“你難道不是南海海神？”</p>
<br><p>&emsp;&emsp;李長壽聳聳肩，“你們莫不是在龍宮聽到有人喊我海蔘、海蔘？聽成了海神？</p>
<br><p>&emsp;&emsp;講道理，南海海神我見過，慈眉善目，是個老前輩，跟我完全不一樣。</p>
<br><p>&emsp;&emsp;我也沒用障眼法，所以模樣肯定騙不了你們，對不對？”</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;幾名天仙境巔峰的魚人對視一眼，眼底帶着幾分懷疑。</p>
<br><p>&emsp;&emsp;他們莫非弄錯了？</p>
<br><p>&emsp;&emsp;一魚道：“寧可殺錯，不可放過此人。”</p>
<br><p>&emsp;&emsp;“不錯！人族跟龍族都一樣可惡！這人也不要放過！”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;隨口胡扯之言，他們還真信了啊？</p>
<br><p>&emsp;&emsp;雖然此前已經知道，海族普遍靈性不多、智慧不強，且生性單純，但李長壽萬萬沒想到，他們竟然能單純到這般地步！</p>
<br><p>&emsp;&emsp;不愧是被西方忽悠之魚！</p>
<br><p>&emsp;&emsp;海里的生活，絕對比岸上要安逸許多，怪不得上輩子那麼多人選擇下海……</p>
<br><p>&emsp;&emsp;咳，扯遠了。</p>
<br><p>&emsp;&emsp;“各位，”李長壽皺眉道，“我們人族有句話，叫做冤家宜解不宜結。</p>
<br><p>&emsp;&emsp;你們今日圍困我，我可以當做什麼事都沒發生。</p>
<br><p>&emsp;&emsp;但你們若是真的對我出手，那必然會遭受一些報復，而且這報復會來的十分迅速。”</p>
<br><p>&emsp;&emsp;“哼！我們連龍族都不怕，還會怕你！”</p>
<br><p>&emsp;&emsp;那主事的女魚人冷喝一聲，一雙魚眼之中散發着詭異的光芒，低喝一聲:“莫要跟他多說了！出手殺了他！”</p>
<br><p>&emsp;&emsp;“末將來！”</p>
<br><p>&emsp;&emsp;一名有着雙鉗大手的海族將領，從海面中直接跳上了荒島邊緣，立刻就要朝李長壽攻去。</p>
<br><p>&emsp;&emsp;李長壽也不含糊，腳下後退兩步，突然擡手按壓，大喝一聲：</p>
<br><p>&emsp;&emsp;“千毒滅魂手！”</p>
<br><p>&emsp;&emsp;李長壽袖口飛出一股濃綠的濃煙，被一股仙力推成巨大的掌影，朝着那蟹將蓋下。</p>
<br><p>&emsp;&emsp;對方如臨大敵，張口噴出一口口濃郁的墨汁……</p>
<br><p>&emsp;&emsp;也不知這蟹將的師父是否是烏賊道人，這神通當真有些污染環境。</p>
<br><p>&emsp;&emsp;濃濃的墨汁瞬間蔓延開，如浪濤一般翻涌，將李長壽打出去的濃煙直接蓋掉，朝李長壽席捲而來！</p>
<br><p>&emsp;&emsp;李長壽腳下急退，但大半心神都是在操控海中的六具紙道人。</p>
<br><p>&emsp;&emsp;毒性催發，近乎完美！</p>
<br><p>&emsp;&emsp;毫無徵兆地，狂噴墨汁的蟹將突然‘嗝’了一聲，腦袋晃了晃，突然仰頭就倒。</p>
<br><p>&emsp;&emsp;瞬息間，海面上那些站着的身影，大半朝着海面倒去；</p>
<br><p>&emsp;&emsp;其他小半修爲高深些的海族，此時也是頭暈目眩，一個個神志突然不清……</p>
<br><p>&emsp;&emsp;“怎麼回事！”</p>
<br><p>&emsp;&emsp;“這片海有毒！”</p>
<br><p>&emsp;&emsp;“糟了，中計……”</p>
<br><p>&emsp;&emsp;前後不過兩個呼吸，海面上原本站着的數百海族，或是沉入海水中，或是直接飄在海面上，一個個昏睡了過去。</p>
<br><p>&emsp;&emsp;下毒也是一門技術活。</p>
<br><p>&emsp;&emsp;而李長壽沉浸此道不過兩百年，得名師指點，又有些許自創的下毒理念，勉強算是這一技術領域的洪荒資深學者。</p>
<br><p>&emsp;&emsp;對多目標下毒的要點，就在於根據對方修爲、元神強度和抵抗力，計算好毒性發作的時機；</p>
<br><p>&emsp;&emsp;若是一個倒了，其他人立刻警覺，還有機會去逃竄或是做出應急之舉動，那下毒的手法也稱不上高明瞭。</p>
<br><p>&emsp;&emsp;李長壽拍拍手，搞定。</p>
<br><p>&emsp;&emsp;‘要不要將他們綁去龍宮？’</p>
<br><p>&emsp;&emsp;李長壽略微思索，還是否掉了這個主意。</p>
<br><p>&emsp;&emsp;那樣後患太多，也有暴露自己所用之毒的風險。</p>
<br><p>&emsp;&emsp;當下，李長壽擡手祭起一面微型陣基，撐起了一面隔絕大陣；</p>
<br><p>&emsp;&emsp;這類大陣靈力消耗較慢，微型陣基也可持續存在片刻。</p>
<br><p>&emsp;&emsp;李長壽操控幾隻紙道人忙碌了起來，一面淨化此地海水中的迷藥，一面精準投毒，將這些被**的海族徹底滅殺。</p>
<br><p>&emsp;&emsp;一具具海族高手的屍身被迅速扔到了荒島上，堆成了小山一般。</p>
<br><p>&emsp;&emsp;李長壽原本準備了四十多隻紙道人，另外還配套了三千毒豆兵……</p>
<br><p>&emsp;&emsp;沒想到，對方完全不給他多餘出手的機會，果斷仰躺一地。</p>
<br><p>&emsp;&emsp;這次，還是走一走程序比較妥當。</p>
<br><p>&emsp;&emsp;安排三隻紙道人到了荒島上，拿出木魚、攝魂鈴、木棒子，開始誦度人經、往生經、消災祈福咒。</p>
<br><p>&emsp;&emsp;兩隻紙道人果斷出手，放出一股股三昧真炎，將此地屍身全數吞沒……</p>
<br><p>&emsp;&emsp;少頃，橘色的火光沖天而起，其內屍身迅速消融。</p>
<br><p>&emsp;&emsp;一隻紙道人袖口鑽出了四隻紙人，吹起了嗩吶、敲起了大鼓；</p>
<br><p>&emsp;&emsp;這不是特意準備的，正是此前天庭出場專用樂團，這時過來客串一下。</p>
<br><p>&emsp;&emsp;因爲海族並沒有上墳燒紙錢的習俗，李長壽也就省了哭喪的步驟，看着這些上等食材化作灰燼，撒出去十多顆攝魂珠收集殘魂。</p>
<br><p>&emsp;&emsp;自始至終，心底毫無波瀾。</p>
<br><p>&emsp;&emsp;“都說了，我是海蔘道人。”</p>
<br><p>&emsp;&emsp;李長壽搖搖頭，待火焰熄滅，擡手將那一大堆灰燼震飛，散入大海之中。</p>
<br><p>&emsp;&emsp;各處紙道人已集結完畢，當下兵分兩路。</p>
<br><p>&emsp;&emsp;一路仙力充沛者，攜帶毒豆兵去了原本潛伏的位置；</p>
<br><p>&emsp;&emsp;一路鑽回了李長壽這具紙道人袖口，跟着回返安水城，稍後暗中送回度仙門……</p>
<br><p>&emsp;&emsp;充仙能。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正當李長壽滅魚附贈揚灰服務時……</p>
<br><p>&emsp;&emsp;龍宮大門前，幾名天涯閣的長老、管事，聚在那失魂落魄的青年道者身周，一個個低聲勸說着。</p>
<br><p>&emsp;&emsp;“小主人，龍宮賓客都走了大半了，咱們也該回去了。”</p>
<br><p>&emsp;&emsp;“我們幫您打聽了，柯樂兒道友因爲上次在天涯城殺了諸多海族大妖，被她父母責怪，禁足千年不能出門。”</p>
<br><p>&emsp;&emsp;“樂樂家在哪？”</p>
<br><p>&emsp;&emsp;“小主人，這個龍宮不肯說，我們着實打探不到。”</p>
<br><p>&emsp;&emsp;“唉，”卞莊長長地嘆了口氣，目光帶着幾分感慨，“天長地久有時盡，此愛盼與佳人知。</p>
<br><p>&emsp;&emsp;爲何，樂樂父母爲何要懲罰她？如果要懲罰，將我也禁足在她身側吧。</p>
<br><p>&emsp;&emsp;莫說是千年，便是三千年，三萬年，我都願意……”</p>
<br><p>&emsp;&emsp;嗤的幾聲，幾名剛出門的賓客忍俊不禁，那幾名天涯閣的管事一個個面色尷尬，連連對着周遭賠禮。</p>
<br><p>&emsp;&emsp;“小主人，咱們、咱們先回去吧，不然龍宮看樣子要對咱們動手了。”</p>
<br><p>&emsp;&emsp;卞莊不爲所動。</p>
<br><p>&emsp;&emsp;“您要是被留在此地，那可就真找不到柯樂兒道友了！”</p>
<br><p>&emsp;&emsp;卞莊一個激靈跳了起來，拉着一名老者的胳膊，低聲道：“福伯，咱們快走。”</p>
<br><p>&emsp;&emsp;這幾人頓時哭笑不得，帶着卞莊匆忙離開了東海龍宮。</p>
<br><p>&emsp;&emsp;一行人很快飛出海面，駕一艘寶船，朝天涯海角迅速趕去。</p>
<br><p>&emsp;&emsp;那天涯閣的管事所說，當真不是嚇唬卞莊。</p>
<br><p>&emsp;&emsp;龍族已對卞莊頗多微詞，若非敖乙殿下此前有交代，早有龍族高手出手，將這個浪蕩之徒扔出水晶宮。</p>
<br><p>&emsp;&emsp;整個大婚，這個卞莊就在門口守着，前後守了十二年！</p>
<br><p>&emsp;&emsp;雖其心夠堅，但也着實煩人。</p>
<br><p>&emsp;&emsp;此前卞莊有龍宮請柬作爲護身符，但現在，大婚都結束了，請柬效用大打折扣……</p>
<br><p>&emsp;&emsp;總算，他們一行並未遭遇龍族爲難，順利抵達那宏偉的天柱附近。</p>
<br><p>&emsp;&emsp;雄偉廣闊、佈局糟亂的天涯城遙遙在望，但一名長老卻緊緊皺眉，擡手做了個止步的手勢。</p>
<br><p>&emsp;&emsp;一道身影，自遠處駕雲飛來，是一名白髮蒼蒼的老嫗。</p>
<br><p>&emsp;&emsp;卞莊突然激動了起來，喊道：“樂樂、是樂樂！”</p>
<br><p>&emsp;&emsp;這幾名長老、管事額頭齊齊掛滿黑線。</p>
<br><p>&emsp;&emsp;小主人牽腸掛肚的，就是這麼一位……老姐姐？</p>
<br><p>&emsp;&emsp;這是用了什麼邪法吧？！</p>
<br><p>&emsp;&emsp;還好，沒等這幾名天涯閣高手出手直接殺人，卞莊又喊出了後半句：</p>
<br><p>&emsp;&emsp;“樂樂當日跟着的那名老奶奶啊！”</p>
<br><p>&emsp;&emsp;他身旁幾人頓時鬆了口氣，當真是被小主人嚇了一跳。</p>
