<title>《我師兄實在太穩健了》▷ 第三百五十七章 婦科妙手唯水神</title><br><p>&emsp;&emsp;“大哥，姐姐已經在閉關了。”</p>
<br><p>&emsp;&emsp;敖乙定聲領命，幾個起躍沒了蹤影。</p>
<br><p>&emsp;&emsp;“龍吉？”</p>
<br><p>&emsp;&emsp;“老師，我在！”</p>
<br><p>&emsp;&emsp;“去收集此地部族中巫族，最常用的做衣材料，儘量完備些。”</p>
<br><p>&emsp;&emsp;“是，弟子這就去！”</p>
<br><p>&emsp;&emsp;龍吉答應一聲，裙襬飄舞，駕雲趕去不遠處的石屋與帳篷。</p>
<br><p>&emsp;&emsp;“趙！</p>
<br><p>&emsp;&emsp;咳，咳咳！”</p>
<br><p>&emsp;&emsp;李長壽趕緊改口，手肘捂嘴一陣咳嗽，表情頗爲尷尬。</p>
<br><p>&emsp;&emsp;也是喊順嘴了，竟然開始使喚起了玉帝！</p>
<br><p>&emsp;&emsp;趙得柱微微一笑，言道：“水神有事儘管吩咐。”</p>
<br><p>&emsp;&emsp;“這個，”李長壽只能硬着頭皮道一句：“趙將軍，我已經暗中搜查了此地，並未發現任何陣法的痕跡。</p>
<br><p>&emsp;&emsp;可否請趙將軍出手再搜查一遍，別是我見識不夠，出了錯漏。”</p>
<br><p>&emsp;&emsp;趙得柱含笑點頭，駕雲飛走。</p>
<br><p>&emsp;&emsp;一旁牛頭馬面眼巴巴地湊了上來，小聲問：“水神，我們哥倆乾點啥啊？”</p>
<br><p>&emsp;&emsp;“把這些食物和水，都仔細的嘗一遍。”</p>
<br><p>&emsp;&emsp;李長壽正色道：“這些東西我都已確定無毒，但這是對人族而言，不知你們巫族會不會有什麼特殊反應。”</p>
<br><p>&emsp;&emsp;“行！”</p>
<br><p>&emsp;&emsp;“哞！”</p>
<br><p>&emsp;&emsp;牛頭馬面也不含糊，依言而行，坐在地上就開始忙碌了起來。</p>
<br><p>&emsp;&emsp;片刻後，幾人各自回返；</p>
<br><p>&emsp;&emsp;牛頭馬面也將紙道人帶回來的食物，依次消滅乾淨，李長壽則是一直提筆，在那畫軸上寫寫畫畫。</p>
<br><p>&emsp;&emsp;又半個時辰後，李長壽道：</p>
<br><p>&emsp;&emsp;“都沒問題。”</p>
<br><p>&emsp;&emsp;趙得柱也從空中落下，皺眉道：“此地無任何陣法的痕跡，也無半點暗合陣法之道的靈力流動。”</p>
<br><p>&emsp;&emsp;衆人不由面面相覷，李長壽看着自己已經寫滿了小字的畫軸，喃喃道：</p>
<br><p>&emsp;&emsp;“如此看來，真相只有一個了。”</p>
<br><p>&emsp;&emsp;龍吉問：“可是巫族自身出了問題？”</p>
<br><p>&emsp;&emsp;“那爲何偏偏是身孕之事？”</p>
<br><p>&emsp;&emsp;李長壽如此反問，龍吉輕吟幾聲，再次陷入了思索。</p>
<br><p>&emsp;&emsp;一旁，此地的巫族首領忙問：“水神大人，莫非真是什麼陰毒的邪法？”</p>
<br><p>&emsp;&emsp;“所謂邪法，也都有跡可循，大多離不開咒、陣祭之道，”李長壽擡手推送，這畫軸緩緩前飛，被一團三昧真炎包裹，轉眼化作灰燼。</p>
<br><p>&emsp;&emsp;他緩聲言道：</p>
<br><p>&emsp;&emsp;“出現問題的是整個北洲巫族，若是咒法，難以針對如此大的範圍，巫族哪怕元神再弱，也會生出感應。</p>
<br><p>&emsp;&emsp;故可斷定，此事必然與陣勢有關。”</p>
<br><p>&emsp;&emsp;敖乙道：“可此地已查了數次，並無陣法痕跡。”</p>
<br><p>&emsp;&emsp;趙得柱眼前一亮，與李長壽幾乎異口同聲：</p>
<br><p>&emsp;&emsp;“地脈！”“地脈。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;又半天后，北洲地下六千丈處，李長壽與趙得柱‘浮空而立’。</p>
<br><p>&emsp;&emsp;他們身處於一條地下裂縫，此時正同時注視着，下方那散發着淡淡血光的大地脈絡。</p>
<br><p>&emsp;&emsp;這脈絡如凝固的河流，蜿蜒崎嶇，不知通往何處。</p>
<br><p>&emsp;&emsp;“陛下，這是唯一一條，同時出現在巫族四大部族下方的地脈，”李長壽道，“陛下當真要隨小神一同探查？”</p>
<br><p>&emsp;&emsp;“當然！”</p>
<br><p>&emsp;&emsp;趙得柱笑道：“長庚是吾的左膀右臂，這般瑣事本不用你親身前去，只是天庭尚無太多可用之人。</p>
<br><p>&emsp;&emsp;既如此，吾這化身，如何不能與愛卿的化身一同冒險？”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;如果不是知道，玉帝陛下的一號化身平日裡都做了點啥，他還真就信了玉帝這說辭！</p>
<br><p>&emsp;&emsp;既然追求刺激，那就貫徹到底。</p>
<br><p>&emsp;&emsp;“陛下，咱們悄悄沿地脈搜尋，看最後能撈到哪般大魚。”</p>
