<title>《我師兄實在太穩健了》▷ 第五百四十四章 敖乙渡劫闖金仙，小瓊峰外起波瀾</title><br><p>&emsp;&emsp;天庭，太白宮前。</p>
<br><p>&emsp;&emsp;李長壽坐在圈椅中瞎想了一陣，直到視線捕捉到走向前來的敖乙，纔將心底的疑惑盡數清空。</p>
<br><p>&emsp;&emsp;所知訊息不足，難以形成有效結論。</p>
<br><p>&emsp;&emsp;今後若是有機緣能瞭解到更多【歷史】，再去琢磨這些陳年往事吧。</p>
<br><p>&emsp;&emsp;敖乙快步到了近前。</p>
<br><p>&emsp;&emsp;作爲已有聲名的天庭小將，敖乙今日也着重打扮了一番，頭戴龍紋金笠盔、半身金鍊鎖子甲，那玄色戰裙上繡着騰飛青龍，與長靴之上的龍珠交相輝映。</p>
<br><p>&emsp;&emsp;這一身盡是靈寶，也是敖乙上天后，第一次穿非天庭制式的鎧甲。</p>
<br><p>&emsp;&emsp;畢竟，今天也是東海龍宮二太子渡劫，龍王龍母雖未親至，但也來了幾位龍族長老、才俊，敖乙也需適當高調些。</p>
<br><p>&emsp;&emsp;維護龍族洪荒大戶的外在形象！</p>
<br><p>&emsp;&emsp;敖乙行至殿前，在李長壽麪前抱拳行禮，朗聲道：</p>
<br><p>&emsp;&emsp;“天河水軍副統領敖乙，今日欲渡劫修得金仙道果，特與星君大人稟告！”</p>
<br><p>&emsp;&emsp;李長壽站起身來，此時雖是白髮白眉的老神仙模樣，卻讓不少仙子側目。</p>
<br><p>&emsp;&emsp;當然，更多炙熱的目光，還是來自於天兵天將。</p>
<br><p>&emsp;&emsp;李長壽將敖乙扶起，笑道：“你我本就兄弟，何必如此拘禮。</p>
<br><p>&emsp;&emsp;今日你要去闖金仙天塹，爲兄也無太多能助你之處，該叮囑的都已叮囑了，此時也只能祝你功成圓滿，成就金仙大道，爲天庭增一員猛將！”</p>
<br><p>&emsp;&emsp;敖乙擡頭看着李長壽，那張早已比少年時沉穩成熟許多，卻依然帶着幾分清秀的面容，此刻滿是感激。</p>
<br><p>&emsp;&emsp;他重重地點頭，又轉身看了眼姜思兒，對姜思兒抱拳振了振手臂；</p>
<br><p>&emsp;&emsp;隨後毅然轉身，一步躍起，身形在空中化作六百丈長青龍，龍尾一擺飛出百里！</p>
<br><p>&emsp;&emsp;“夫君！”</p>
<br><p>&emsp;&emsp;姜思兒向前追出幾步，美目中帶着幾分憂色。</p>
<br><p>&emsp;&emsp;李長壽道：“不必擔心，十拿九穩。”</p>
<br><p>&emsp;&emsp;姜思兒感激的一笑，目光始終捨不得離開那青龍之影。</p>
<br><p>&emsp;&emsp;青龍盤踞於雲霧之中，按自己教主哥哥此前叮囑話語，仰頭低吼：</p>
<br><p>&emsp;&emsp;“還請天道降下金仙天劫！”</p>
<br><p>&emsp;&emsp;敖乙喊聲剛過，就聽轟隆幾聲，太白宮方圓千里風雲變色！</p>
<br><p>&emsp;&emsp;第七重天的天穹被黑雲遮掩，濃郁無比的天劫之力朝青龍頭頂匯聚，化作了一層層寶塔之狀！</p>
<br><p>&emsp;&emsp;九層黑塔真天懸，三千神魔顯影蹤！</p>
<br><p>&emsp;&emsp;某截教仙宗道承出身的天將，此刻禁不住倒吸一口氣：</p>
<br><p>&emsp;&emsp;“啊？竟是九重金仙天劫！”</p>
<br><p>&emsp;&emsp;——當真不如截教聖人道場出身的仙人專業。</p>
<br><p>&emsp;&emsp;李長壽仔細感應了一陣，嘴角露出淡淡的微笑。</p>
<br><p>&emsp;&emsp;這金仙劫雖厲害，敖乙的真龍之軀也是不弱，成功把握九成……咳，九成七。</p>
<br><p>&emsp;&emsp;多的零點一，給道祖的小情緒。</p>
<br><p>&emsp;&emsp;此時，敖乙也沒讓李長壽失望，身爲穩教元老級人物，仰頭大吼一聲：</p>
<br><p>&emsp;&emsp;“天河水軍副統領，東海龍宮龍王二子，敖乙！</p>
<br><p>&emsp;&emsp;多謝天道老爺百忙之中抽空來劈！”</p>
<br><p>&emsp;&emsp;他話音剛落，本還在醞釀的雷劫瞬間傾覆而下！</p>
<br><p>&emsp;&emsp;紫藍相間的雷幕如瀑，浩浩蕩蕩的天威奔涌，天闕被照的透亮，那青龍被直接吞沒！</p>
<br><p>&emsp;&emsp;姜思兒下意識攥緊秀拳，咬着嘴脣，滿是擔心地看着這一幕。</p>
<br><p>&emsp;&emsp;昂——</p>
<br><p>&emsp;&emsp;龍吟聲穿透雷幕！</p>
<br><p>&emsp;&emsp;待雷光消退，那青龍渾身鱗片染上了少許焦黑，背部少部分區域被劈的皮開肉綻，那雙龍目之中滿是堅定，昂首對着上方劫雲低吼了一聲。</p>
<br><p>&emsp;&emsp;再來！</p>
<br><p>&emsp;&emsp;少頃，雷光再閃……</p>
<br><p>&emsp;&emsp;李長壽此時已坐回了圈椅中，嘴角又露出了微笑。</p>
<br><p>&emsp;&emsp;不少擔心敖乙是否能挺過金仙劫的天將，看到太白星君的表情，頓時放心了不少。</p>
<br><p>&emsp;&emsp;而那些龍族來龍……自信，從始至終都無比自信。</p>
<br><p>&emsp;&emsp;若是龍王二太子都不能渡過金仙劫，他們龍族也不用在天地間繼續混下去了。</p>
<br><p>&emsp;&emsp;李長壽注意到這般細節，手指敲了敲座椅的扶手。</p>
<br><p>&emsp;&emsp;龍族之腐朽，其實就在於血脈二字上。</p>
<br><p>&emsp;&emsp;依靠血脈之力，龍族建立起了一個等級森嚴的內部秩序；</p>
<br><p>&emsp;&emsp;東海海眼被破、龍族遭劫的那次，那頭黑蛟雖將這個秩序撞開了些許裂縫，但依然無比堅固。</p>
<br><p>&emsp;&emsp;老師提醒過自己，要提防龍族自滿自大，破壞天庭好不容易得來的局面。</p>
<br><p>&emsp;&emsp;這事必須仔細斟酌。</p>
<br><p>&emsp;&emsp;側旁，卞莊低頭走來，小聲問：“星君大人，末將……可以用銅鏡直播這情形嗎？”</p>
<br><p>&emsp;&emsp;“自然，”李長壽笑道，“記得莫要亂說、亂講。”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;卞莊頓時喜滋滋地答應了下來。</p>
<br><p>&emsp;&emsp;轉眼，百多道身影飛到空中，一人拿着兩面銅鏡，相隔少許距離，從不同角度開始直播這場渡劫盛事！</p>
<br><p>&emsp;&emsp;待敖乙那邊開始落下第三道天劫，雷霆與天火齊飛，龍血與靈氣共濺。</p>
<br><p>&emsp;&emsp;李長壽閉上雙眼，留下部分心神在此地觀察敖乙的狀況，隨時準備出手扔九轉金丹，其餘心神盡皆迴歸本體。</p>
<br><p>&emsp;&emsp;本體在小瓊峰一處空曠的林地睜開雙眼。</p>
<br><p>&emsp;&emsp;唉，又到了一劫一度的天道關愛環節。</p>
<br><p>&emsp;&emsp;規矩他懂，九成八的天罰嘛。</p>
<br><p>&emsp;&emsp;如今八九玄功也算有成，一滴半的祖巫精血已完全消化，被道祖老爺劈一頓就劈一頓，這有什麼大不了？</p>
<br><p>&emsp;&emsp;讓別人來，他們還不一定有這待遇！</p>
<br><p>&emsp;&emsp;爲此，李長壽有感而發，特地作詩一首。</p>
<br><p>&emsp;&emsp;【《挨抽》</p>
<br><p>&emsp;&emsp;洪荒?佚名</p>
<br><p>&emsp;&emsp;小時候，天劫是令人生畏的烤仙肉機，小命在這頭，成仙在那頭。</p>
<br><p>&emsp;&emsp;長大後，天劫是擺在面前的艱險雄關，小命在這頭，長生在那頭。</p>
<br><p>&emsp;&emsp;後來啊，天劫是是一條條紫色的神雷，小命在這頭，屁股在那頭……</p>
<br><p>&emsp;&emsp;苦難，也可享受。】</p>
<br><p>&emsp;&emsp;敖乙開始渡第四道天劫！</p>
<br><p>&emsp;&emsp;李長壽仰頭看着陰沉的天空，嘴角露出淡淡的笑意，對着天空拱拱手。</p>
<br><p>&emsp;&emsp;WWW ▪тtκan ▪C〇</p>
<br><p>&emsp;&emsp;又一陣……敖乙開始渡第五重天劫。</p>
<br><p>&emsp;&emsp;李長壽眉頭一皺，略微有些緊張，總覺得天道在醞釀一波大招，自己這次還是要多準備一些障眼陣法……</p>
<br><p>&emsp;&emsp;敖乙開始渡第六重天劫……</p>
<br><p>&emsp;&emsp;敖乙開始渡第七重天劫、敖乙衝上去了！</p>
<br><p>&emsp;&emsp;帶着一聲勇猛無畏的龍吟，青龍直接撞入了那九層黑塔劫雲之中，青藍色的衝擊波在天邊遠遠盪開，化作狂風席捲方圓數千裡之地！</p>
<br><p>&emsp;&emsp;一時電閃雷鳴，無數閃電對敖乙劈砍，層層天火包裹青龍血跡斑斑的身軀！</p>
<br><p>&emsp;&emsp;青龍沐浴雷光天火之中，身形奮力搖擺，仰頭髮出一聲聲氣力十足的龍吟，霸氣盡顯！</p>
<br><p>&emsp;&emsp;終於，寶塔頂端醞釀出層層雷光，一顆融合了雷、火、風、水之力的天劫雷球，抽乾了整個天劫之力，朝敖乙鎮壓而下。</p>
<br><p>&emsp;&emsp;青龍渾身浴血，身上鱗片小半已破損，但此時猶自毫無畏懼！</p>
<br><p>&emsp;&emsp;昂首，舉爪，修長的龍身挺立而起，渾身震顫中，涌出一股股血脈之力。</p>
<br><p>&emsp;&emsp;我，敖乙，祖龍之孫，龍王之子！</p>
<br><p>&emsp;&emsp;龍族入天庭先行者，已經做完了自己的大事，但必將成爲族內的一根支柱，成爲教主哥哥左膀右臂！</p>
<br><p>&emsp;&emsp;此刻面對天劫最後一重，成則一飛沖天，敗則粉身碎骨，當無悔天地一行！</p>
<br><p>&emsp;&emsp;願吾龍族，長盛不衰！</p>
<br><p>&emsp;&emsp;昂——</p>
<br><p>&emsp;&emsp;敖乙一雙龍目迸發出璀璨光亮，龍首之後的逆鱗閃耀出紫紅色光亮，龍軀直直飛起，撞向那最強的一記天劫！</p>
<br><p>&emsp;&emsp;蛻變！</p>
<br><p>&emsp;&emsp;躍升！</p>
<br><p>&emsp;&emsp;百死不悔，戰魂不熄！</p>
<br><p>&emsp;&emsp;震天的雷炸之聲中，敖乙身軀被雷光吞沒，而後天劫之力一瞬爆涌，瘋狂轟擊敖乙全身各處，敖乙元神被心魔之火瘋狂灼燒。</p>
<br><p>&emsp;&emsp;他在咬牙硬挺，不肯發出半聲痛哼，意識恍然有些模糊，心底卻泛起了自己昨日與教主哥哥的對話：</p>
<br><p>&emsp;&emsp;‘一轉眼你也要金仙劫了，我自是不擔心你的實力，但總歸是要問一句，道心可有縫隙？’</p>
<br><p>&emsp;&emsp;‘嗯……有。’</p>
<br><p>&emsp;&emsp;‘哦？是什麼？’</p>
<br><p>&emsp;&emsp;‘一個冷麪老道，人族練氣士……不過這也不重要了，他無論如何也不可能有我今日之之成就。</p>
<br><p>&emsp;&emsp;這次金仙劫，乙定克服這般心魔，定不會讓兄長失望。’</p>
<br><p>&emsp;&emsp;‘加油！你可以的！克服執念……啊哈哈哈哈，誰還沒個不堪的往事！’</p>
<br><p>&emsp;&emsp;“那老道！”</p>
<br><p>&emsp;&emsp;雷光中，渾身是血的敖乙突然怒吼，聲傳整個天闕！</p>
<br><p>&emsp;&emsp;李長壽精神一震，道心略微有那麼一點忐忑，畢竟，南海洗龍案……</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;似是敖乙的龍軀直接炸裂，但仔細一看，卻是敖乙最外層的龍鱗炸飛開來，在他大吼聲中，龍軀各處血光涌動，竟在雷劫之中飛速漲大！</p>
<br><p>&emsp;&emsp;一片片銀白色的龍鱗從敖乙脊背探出，轉眼將他身軀包裹，一根根銀色的龍鬃飄柔柔順，迸發出璀璨的銀光，強行將最後的天劫之力衝散！</p>
<br><p>&emsp;&emsp;千丈長的銀龍沖天而起，撞碎劫雲，在空中仰頭咆哮，用龍族古語，爆發出了心底那聲等待多年的吶喊：</p>
<br><p>&emsp;&emsp;“我不怕你了！”</p>
<br><p>&emsp;&emsp;側旁姜思兒喜極而泣，李長壽卻是嘴角微微抽搐，心底嘆了口氣。</p>
<br><p>&emsp;&emsp;以後，還是對敖乙……再好點吧。</p>
<br><p>&emsp;&emsp;不過話說回來，此次自己的親友渡劫，爲什麼自己沒遭天罰？</p>
<br><p>&emsp;&emsp;道祖老爺煩了？膩了？</p>
<br><p>&emsp;&emsp;李長壽眉頭一皺，發現事情並不簡單，坐在那陷入沉思。</p>
<br><p>&emsp;&emsp;似乎，是跟自己干預天劫的程度有關。</p>
<br><p>&emsp;&emsp;帶着複雜的心情，李長壽本體遁入地下密室，躲去了安穩之地；</p>
<br><p>&emsp;&emsp;在天庭的紙道人也站起身來，與衆天庭兵將等待敖乙回返。</p>
<br><p>&emsp;&emsp;接下來是給敖乙舉辦的慶賀仙宴，雖熱鬧，但也不必耗費什麼心神。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;敖乙順利渡過天劫後，實力全面飛躍。</p>
<br><p>&emsp;&emsp;天劫對人族的好處，大多集中在‘大道感悟’類；</p>
<br><p>&emsp;&emsp;而龍族經過天劫洗禮，卻能激發自身血脈，得到全面昇華。</p>
<br><p>&emsp;&emsp;李長壽後面特准了敖乙幾年假期，讓他能跟姜思兒好好膩歪，且在龍宮做些應酬。</p>
<br><p>&emsp;&emsp;又半個月後，各處再次恢復了平穩，但這平穩之下卻暗藏洶涌。</p>
<br><p>&emsp;&emsp;此前度仙門響起的急促鐘聲，就是因度仙門遭受到了新一輪威脅。</p>
<br><p>&emsp;&emsp;——度仙門有幾名外門執事，在外奔走時遭了算計，二死六傷。</p>
<br><p>&emsp;&emsp;但好在，度仙門如今已是今非昔比，而度仙門的掌門季無憂此次也沒直接上頭，知道大劫在頭頂盤旋，做出了相對穩健的選擇。</p>
<br><p>&emsp;&emsp;封山。</p>
<br><p>&emsp;&emsp;李長壽對此事給予了較高的關注，用紙道人調查了背後對度仙門出手的勢力，發現對方並沒有明顯的大教背景，這次跟度仙門外門執事起衝突，也是因爭奪寶物……</p>
<br><p>&emsp;&emsp;劫運作祟？</p>
<br><p>&emsp;&emsp;李長壽並未放下警惕，持續暗中調查此事。</p>
<br><p>&emsp;&emsp;正當李長壽擔心，度仙門將會捲入仙門之亂，開始盤算如何幫度仙門度過這次劫難時，南海海神廟來了兩個闡教的熟客，給李長壽帶來了一則比較關鍵的情報。</p>
<br><p>&emsp;&emsp;所謂的闡教熟客，自是太乙與玉鼎。</p>
<br><p>&emsp;&emsp;他們帶來的消息，卻是與一直平靜的人族凡俗有關。</p>
<br><p>&emsp;&emsp;玉鼎真人道：“貧道本是在三千世界中，去爲戩兒找尋下一個歷練處，不曾想遇到幾名金仙境邪修在一處小仙門中燒殺搶掠。</p>
<br><p>&emsp;&emsp;貧道出手擊斃了這幾名邪修後，在他們儲物法寶中發現了這枚玉符。”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;李長壽將玉符接過，放在紙道人掌心，打起精神、做好準備，小心翼翼探查了其內的內容，眉頭漸漸皺起。</p>
<br><p>&emsp;&emsp;這幾名邪修接了個活，僱主讓他們三個月後，於五部洲南海之地集結。</p>
<br><p>&emsp;&emsp;這玉符之中信息有限，只有去哪集合，以及各類叮囑，只透露出，這次是要去南贍部洲之中殺幾個凡人帝王。</p>
<br><p>&emsp;&emsp;莫非，有人針對天庭支持的商部族，意圖擾亂封神大劫的節奏？</p>
<br><p>&emsp;&emsp;此事天道豈會坐視不管？</p>
<br><p>&emsp;&emsp;也不對，或許讓玉鼎真人遇到這幾個邪修，得到這封密信，本就是天道在背後指引。</p>
<br><p>&emsp;&emsp;雖然有孔萱大姐頭在商部族坐鎮，但李長壽還是決定穩一手。</p>
<br><p>&emsp;&emsp;“后土娘娘的七情化身轉世身就在南贍部洲玩耍，此事不得不重視起來。</p>
<br><p>&emsp;&emsp;兩位師兄可有空閒，能否在南洲做個照應？”</p>
<br><p>&emsp;&emsp;玉鼎真人含笑點頭，太乙真人卻是眉頭緊皺，沉吟幾聲：“這個，貧道就算了。”</p>
<br><p>&emsp;&emsp;“師兄有事要忙也無妨。”</p>
<br><p>&emsp;&emsp;“這個，也不是有要事，就是……有時候，長庚你也知道，貧道這嘴它有自己的想法……”</p>
<br><p>&emsp;&emsp;太乙真人苦笑道：“總之，莫要讓貧道與七情化身碰面就好。”</p>
<br><p>&emsp;&emsp;李長壽和玉鼎真人對視一眼，兩人不由仰頭大笑，笑出了沒心沒肺之感。</p>
<br><p>&emsp;&emsp;與此同時，一道玉符劃破東勝神洲的天際，砸向了度仙門的護山大陣，即將砸上大陣那絲薄潤滑的光壁時，被一隻大手穩穩接住。</p>
<br><p>&emsp;&emsp;“咳，咳咳！師父他老人家怎麼突然傳信？”</p>
<br><p>&emsp;&emsp;————————</p>
<br><p>&emsp;&emsp;【ps：玉兔練舞第二彈已順利上線，上個月更新31w成稿，這個月作者菌會繼續努力，保質保量！求票求訂閱！雖然上半年可能留下了諸多遺憾，但下半年，祝老爺們喜事連連。】</p>
