<title>《我師兄實在太穩健了》▷ 第三百四十六章 洪荒治……哪家強！</title><br>&emsp;&emsp;“哈，乖乖站好！”<br>
<br>&emsp;&emsp;大哥也看到了，那些阻擋瘴氣的松木林邊緣，明顯有大批被廢棄的村落，說明巫族在有效抵擋瘴氣侵襲之後，還是有明顯的人口縮減。<br>
<br>&emsp;&emsp;咱們去的那個部落，其內總共只有十多個孩童，而這十多個孩童還都是差不多的年紀，沒有新生嬰孩。<br>
<br>&emsp;&emsp;最初我還以爲，這是巫族將新生孩童藏起來了，但那些孩童湊過來吃東西時，我很快發現了他們的一點小問題……”<br>
<br>&emsp;&emsp;“什麼小問題？”<br>
<br>&emsp;&emsp;“巫族血脈不純，近乎巫人。”<br>
<br>&emsp;&emsp;趙公明頓時面露恍然，沉聲道：“莫非，純血巫族已無法存於天地？”<br>
<br>&emsp;&emsp;“或許吧，所以我今日穩了一手，沒將話都說滿，”李長壽道，“給他們的初步方案，只是增加受孕機率。<br>
<br>&emsp;&emsp;畢竟我也不知，這背後是否有誰在算計，必須調查清楚。<br>
<br>&emsp;&emsp;巫族之中，實力不足長生者有九成九，若這個問題得不到解決，一個元會後，大地之上，恐再無巫。”<br>
<br>&emsp;&emsp;“唉，”趙公明嘆道，“遙想巫族當年……<br>
<br>&emsp;&emsp;罷了，這與我截教也是無關。<br>
<br>&emsp;&emsp;對了長庚，你那個方案中，好像有些什麼什麼秋宮圖……”<br>
<br>&emsp;&emsp;李長壽扭頭看着趙公明，目光之中滿是震驚，甚至震驚到失聲輕喊：<br>
<br>&emsp;&emsp;“老哥，你竟、竟還對這般事感興趣？”<br>
<br>&emsp;&emsp;趙公明老臉通紅，“我這不是、不是……你莫要！<br>
<br>&emsp;&emsp;你怎麼這樣憑空污人清白！”<br>
<br>&emsp;&emsp;“哈哈哈哈！”<br>
<br>&emsp;&emsp;李長壽一陣大笑，趙公明方知被耍，氣惱地要上來與李長壽廝打，但李長壽已是手疾眼快，在袖袍中摸出一隻寶囊。<br>
<br>&emsp;&emsp;“三十六天罡秋水無痕圖，今獻給老哥！”<br>
<br>&emsp;&emsp;“哦？”<br>
<br>&emsp;&emsp;趙公明精神一震，接過寶圖，兩人對視一眼。<br>
<br>&emsp;&emsp;趙公明正色道：“此事天知地知老爺們知，你我知。”<br>
<br>&emsp;&emsp;李長壽立刻點頭，“也莫要被雲霄仙看到了。”<br>
<br>&emsp;&emsp;“善！”<br>
<br>&emsp;&emsp;“中！”<br>
<br>&emsp;&emsp;於是，兩人一拍即合、勾肩搭背，駕雲趕往南贍部洲。<br>
<br>&emsp;&emsp;他們前腳剛到了安水城，就見一道紫光自南海之中飛出，在兩人面前堪堪停下，化作一名微胖道者。<br>
<br>&emsp;&emsp;來人瞪着趙公明，一陣着急地喝罵：<br>
<br>&emsp;&emsp;“哎呀！公明師弟！你這人！<br>
<br>&emsp;&emsp;你怎得還對你大師侄起了那般心勁！”<br>
<br>&emsp;&emsp;趙公明頓時不明所以，李長壽也是滿頭霧水。<br>
<br>&emsp;&emsp;這又，這麼回事？<br>
