<title>《我師兄實在太穩健了》▷ 第三百一十章 唯有…纔可戰勝心魔！</title><br>&emsp;&emsp;木魚聲響，梆子聲起，鈴鐺晃盪。<br>
<br>&emsp;&emsp;在這些黑影中，李長壽看到了當年死在有琴玄雅手中的‘大暖男’元青，看到了兇巴巴的萬林筠長老，還有守山門的老大爺……等等。<br>
<br>&emsp;&emsp;所謂心魔，無非心底執念；<br>
<br>&emsp;&emsp;想要救有琴玄雅，李長壽只需將這些魔障蕩空，然後拉她一把，就可將她帶出此地。<br>
<br>&emsp;&emsp;但這般做，又讓她浪費了這場機緣。<br>
<br>&emsp;&emsp;——心魔雖兇險，但若是戰勝心魔，自身道心會越發堅固，道境也會有所提升。<br>
<br>&emsp;&emsp;又瞧了眼躺在‘靈娥師妹’懷中的‘長壽師兄’，李長壽嘴角輕輕抽搐了幾下。<br>
<br>&emsp;&emsp;‘嘖，有毒這旺盛的保護欲。’<br>
<br>&emsp;&emsp;怎麼才能助她得此機緣？<br>
<br>&emsp;&emsp;正此時，李長壽心底靈光一閃，頓時明白該如何引導了。<br>
<br>&emsp;&emsp;這一縷心神，悄悄地鑽入了‘長壽師兄’的執念上。<br>
<br>&emsp;&emsp;那不成人形的‘長壽師兄’嘴脣微微顫動，無比虛弱、時斷時續的傳聲，進入了有琴玄雅耳中。<br>
<br>&emsp;&emsp;“坤位衝四……咳咳，離、離位退六……<br>
<br>&emsp;&emsp;有琴師妹……懸崖下有一隻兇獸被驚動了，稍後我讓你跳……你就帶我和靈娥後、後跳……”<br>
<br>&emsp;&emsp;實可謂瞬息入戲，臺詞功底盡顯！<br>
<br>&emsp;&emsp;有琴玄雅抿着嘴脣、暗中點頭，與心魔激戰中，突然爆發出一波凌厲的攻勢，將前方心魔盡數擊退。<br>
<br>&emsp;&emsp;突然間，山崖開始不斷顫動，李長壽扭頭看向懸崖下方，也是不由雙眼發黑。<br>
<br>&emsp;&emsp;只見一顆數百丈寬的麒麟腦袋，正自下而上迅速涌來，懸崖之下，是一片漆黑如墨的黑水毒池！<br>
<br>&emsp;&emsp;此時的這般情形，完全是有琴玄雅潛意識中構想而出，這頭麒麟也是如此！<br>
<br>&emsp;&emsp;有毒嗎？<br>
<br>&emsp;&emsp;何必這麼爲難自己？<br>
<br>&emsp;&emsp;李長壽感覺自己如果今天不來，有琴玄雅真就能用她自己的想象力，困殺了她自己！<br>
<br>&emsp;&emsp;還好，李長壽迅速找出一條退路，傳遞給了有琴玄雅；<br>
<br>&emsp;&emsp;有琴玄雅轉身抱住‘長壽師兄’和‘靈娥師妹’，千鈞一髮之際，朝着天空飛去……<br>
<br>&emsp;&emsp;下方，那頭巨大的墨麒麟將山崖直接吞沒，無數黑影與這頭麒麟同時消散。<br>
<br>&emsp;&emsp;這就結束了？<br>
<br>&emsp;&emsp;李長壽也想如此簡單，但很明顯，後面還有一段長長的故事。<br>
<br>&emsp;&emsp;他耐着性子一路看了下來，發現有琴玄雅主導的這場心魔大戲，越發異彩紛呈。<br>
<br>&emsp;&emsp;自山崖脫困之後，有琴玄雅帶着‘長壽師兄’與‘靈娥師妹’去了一處俗世大城，那裡正是有琴國的國都。<br>
<br>&emsp;&emsp;歡迎慶典、載歌載舞的民衆，那些勾心鬥角、但面容模糊的王公大臣；以及，在高臺上坐着、身周伴着幾名妖嬈美姬的國主……<br>
<br>&emsp;&emsp;這應是有琴玄雅的童年記憶。<br>
<br>&emsp;&emsp;不多時，畫面開始變化，‘長壽師兄’與‘靈娥師妹’在城中結爲夫妻，舉辦了熱鬧的婚宴。<br>
<br>&emsp;&emsp;婚宴前後，有琴玄雅一直在旁含笑祝福，又目送‘長壽師兄’與‘靈娥師妹’進入了貼着喜字的暖閣……<br>
<br>&emsp;&emsp;有一說一，李長壽看到這一幕，也差點被有琴玄雅感動到。<br>
<br>&emsp;&emsp;‘有毒潛意識裡，對我並沒有強佔之心，這點倒是……’<br>
<br>&emsp;&emsp;李長壽心底的嘀咕聲還未結束，劇情突然出現變化，實可謂峰迴路轉！<br>
<br>&emsp;&emsp;‘長壽師兄’突然推開暖閣的門，直接奔到了有琴玄雅面前，堅定不移地立下了一段道侶的誓言；<br>
<br>&emsp;&emsp;‘靈娥師妹’出現在窗邊，帶着釋然的微笑，對有琴玄雅輕輕頷首，目中滿是祝福。<br>
<br>&emsp;&emsp;於是，在周圍的鼓掌聲中，有琴玄雅和‘長壽師兄’結成了道侶，他們離開國度，快樂的生活在了一起，每天打漁、烤魚，泛舟在江河湖海，駕雲在天空各處。<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;到此時，李長壽也總算明白了，有琴玄雅最大的心魔，就是他李長壽。<br>
<br>&emsp;&emsp;該如何救她？<br>
<br>&emsp;&emsp;假若換做是其他仙人來此地，怕是隻能強行拉她離開這般心魔幻境。<br>
<br>&emsp;&emsp;但，來的是李長壽……<br>
<br>&emsp;&emsp;先看看，有琴玄雅構想出來，與‘長壽師兄’的快樂生活吧。<br>
<br>&emsp;&emsp;每天都是重複單調的內容，遊山玩水、一同修行，兩人幾乎沒有半點肢體接觸，相隔大多都是在一尺以上。<br>
<br>&emsp;&emsp;素，且雅。<br>
<br>&emsp;&emsp;李長壽沒多耽誤，畢竟外面還有各種大事等自己處理，全面觀察了一遍，便立刻開始破局。<br>
<br>&emsp;&emsp;方法也很簡單。<br>
<br>&emsp;&emsp;他再次用心神進駐‘長壽師兄’，陪着有琴玄雅游山玩水時，突然出手將有琴玄雅摟住，動作十分熟練地，對有琴玄雅伸出了‘安祿山之爪’……<br>
<br>&emsp;&emsp;“師妹，此地無人，你我又互相喜歡，不如就行了大禮？”<br>
<br>&emsp;&emsp;有琴玄雅一愣，隨後瞬間掙脫開來，直接跳去了數丈之外，皺眉注視着‘長壽師兄’。<br>
<br>&emsp;&emsp;“師兄……什麼大禮？”<br>
<br>&emsp;&emsp;李長壽‘邪魅’一笑，擡手拉開長袍的衣領，整個人散發着一股子壞味。<br>
<br>&emsp;&emsp;“師妹，憋說話，讓我來就是了。”<br>
<br>&emsp;&emsp;有琴玄雅俏臉一紅，目光中又出現少許迷濛。<br>
<br>&emsp;&emsp;李長壽趁機讓三紙人加快誦讀清心咒，而自己在心魔幻境中，極力奉獻油膩演出！<br>
<br>&emsp;&emsp;“不，你不是長壽師兄！”<br>
<br>&emsp;&emsp;有琴玄雅突然恢復清明，再次掙開李長壽的雙手，跳到了空中，整個人被仙光包裹，散發出道道金光！<br>
<br>&emsp;&emsp;她定聲喊道：<br>
<br>&emsp;&emsp;“長壽師兄那邊溫雅有禮，絕不會對我做這般無禮之事！你到底是誰？”<br>
<br>&emsp;&emsp;“哈哈哈哈！”<br>
<br>&emsp;&emsp;‘長壽師兄’大笑幾聲，身形頓時開始膨脹，化作了一團猙獰的黑氣，顯露出心魔的本體。<br>
<br>&emsp;&emsp;做到此處，李長壽及時從‘長壽師兄’身上脫離開，又不放心地在旁繼續觀察。<br>
<br>&emsp;&emsp;有琴玄雅面露決絕、果斷對心魔出手，雙方一場大戰，最後自然還是邪不勝正……<br>
<br>&emsp;&emsp;當有琴玄雅砍下心魔頭顱，整個幻境瞬間崩散。<br>
<br>&emsp;&emsp;片刻後，洞府中。<br>
<br>&emsp;&emsp;有琴玄雅緩緩睜開眼眸，絕美的面容上滿是紅暈，而這洞府，已再次只有她一人。<br>
<br>&emsp;&emsp;就如度過了一場夢境，她此時還在爲夢中的內容面色泛紅，小鹿亂撞，擡手摁住自己的衣領。<br>
<br>&emsp;&emsp;“長壽師兄纔不會……”<br>
<br>&emsp;&emsp;啪！<br>
<br>&emsp;&emsp;她突然狠狠地打了自己一記耳光，低聲斥責：<br>
<br>&emsp;&emsp;“有琴玄雅，你竟如此不堪，心底竟還存着這般讓靈娥師妹拱手相讓的念想！”<br>
<br>&emsp;&emsp;山壁中躲藏的李長壽，聽聞此言也是一樂。<br>
<br>&emsp;&emsp;搖搖頭，李長壽施展土遁，悄然離開了破天峰，全當自己今日未曾來過此地。<br>
<br>&emsp;&emsp;這師妹……<br>
<br>&emsp;&emsp;還真不負有毒之名。<br>
<br>&emsp;&emsp;此時總結一下，打敗她心魔的，不是什麼堅韌的意志，也不是什麼不屈的意念，而是……<br>
<br>&emsp;&emsp;少女的那份純情羞澀。<br>
<br>&emsp;&emsp;不過……<br>
<br>&emsp;&emsp;“就這？”<br>
<br>&emsp;&emsp;李長壽心底吐槽了幾句，悄悄回了丹房中，將本體按‘第六號老規矩’藏了起來，開始靜靜等候。<br>
<br>&emsp;&emsp;李長壽在等東木公去天庭海神府，等那批天兵落位。<br>
<br>&emsp;&emsp;他在有琴玄雅那裡，其實只是花費了兩個時辰；心魔幻境中，時間流速就如夢境一般。<br>
<br>&emsp;&emsp;仙識能捕捉到，有琴玄雅坐在她洞府中自言自語了一陣，就再次開始閉關修行。<br>
<br>&emsp;&emsp;‘這次應該沒事了吧？’<br>
<br>&emsp;&emsp;想了想，李長壽還是不太放心地，將自己一縷仙識纏繞在了她手腕上。<br>
<br>&emsp;&emsp;他也只能幫到這了。<br>
<br>&emsp;&emsp;仙識掃過門內，度仙門各處頗爲熱鬧，渡劫之事時有發生。<br>
<br>&emsp;&emsp;這一期的弟子，該走該留，門內已有了決定。<br>
<br>&emsp;&emsp;再過幾個月，度仙門將會對三千世界、洪荒五部洲各處，輸送一批‘精英人才’。<br>
<br>&emsp;&emsp;而這些學法有成、外出繼續修行的度仙門弟子們，會將度仙門開山大典之事，傳遍他們所能去的地界，由此吸引更多仙苗前來度仙門拜師。<br>
<br>&emsp;&emsp;這其實是大部分仙門的收徒模式。<br>
<br>&emsp;&emsp;沒辦法，仙門之內資源有限，不可能無限收徒。<br>
<br>&emsp;&emsp;同期弟子假設有一千人，只有最出衆的一小撮弟子，可根據自身意願，選擇留在山上或是外出歷練，其他弟子盡皆只能離開山中，將這份道承傳播開來……<br>
<br>&emsp;&emsp;李長壽又等了四日，東木公才駕雲飄向海神府，卻是已點好了十萬天河水軍，等李長壽過去接管。<br>
<br>&emsp;&emsp;十萬雖不算太多，但這些是李長壽直接掌管的兵權，意義非同尋常。<br>
<br>&emsp;&emsp;而當李長壽跟着東木公抵達天河，看到了站在天河邊緣，那拄着九齒釘耙的英俊青年，不由也是一笑。<br>
<br>&emsp;&emsp;東木公笑道：“海神看，那就是陛下欽點的天河水軍副統領，卞莊。<br>
<br>&emsp;&emsp;我聽天庭傳聞，這卞莊也有人教背景，由你差遣最合適不過。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;看，這就是謠言。<br>
