<title>《我師兄實在太穩健了》▷ 第三百六十七章 人生必須經歷的一課</title><br><p>&emsp;&emsp;小瓊峰，地下密室。</p>
<br><p>&emsp;&emsp;雖然心態上有了變化，但封神大劫前的各種準備不會被影響，他還是要做些力所能及且不會威脅到自身安全之事，保住道門元氣。</p>
<br><p>&emsp;&emsp;在弄那幾萬頁漫畫時，李長壽有意無意問了一些小問題；或許是聖人娘娘也有些無聊，給了李長壽一些回答，讓李長壽得了不少有用的情報。</p>
<br><p>&emsp;&emsp;起碼，他對‘天道’二字的理解，比之前深入了許多。</p>
<br><p>&emsp;&emsp;對天道，不可一味順應，也不可強行忤逆。</p>
<br><p>&emsp;&emsp;這是何意？</p>
<br><p>&emsp;&emsp;【不可順天】：主動去做天道的法寶人，被天道以運勢夾裹，只要自己所求與天道大勢出現偏差，自身就難得善終。</p>
<br><p>&emsp;&emsp;【不可強逆】：與天地大勢相抗，除非是能超脫天道的聖人，不然只是自己找死。</p>
<br><p>&emsp;&emsp;前有浪前輩渣都不剩的警示，後有封神大劫趙大爺和雲霄仙子的劫難，李長壽如今，已是不得不將手伸到封神大劫的棋盤中。</p>
<br><p>&emsp;&emsp;放棄一切對天道會對自己仁慈的幻想，做最周全的準備！</p>
<br><p>&emsp;&emsp;借大勢，改小命！</p>
<br><p>&emsp;&emsp;“命……”</p>
<br><p>&emsp;&emsp;李長壽伸了個懶腰，將棋盤收起，站起身來。</p>
<br><p>&emsp;&emsp;修爲越高越覺得，清靜無爲這四個字，境界果真無比高深，遠非此時的自己可參悟通透……</p>
<br><p>&emsp;&emsp;走到那兩幅被他重新裝裱的仙子畫像前，李長壽負手而立，看看左邊的靈娥，擡手摸了摸嘴脣……</p>
<br><p>&emsp;&emsp;喊醒他又能怎樣？！</p>
<br><p>&emsp;&emsp;話說回來，這葉公好龍的丫頭，能做到這種地步，倒也是有些長大了。</p>
<br><p>&emsp;&emsp;後面給她安排安排，讓她外出歷練，接觸下洪荒世界，如果她最後還能收心，回到小瓊峰中安靜修行，就算她過了倒數第三層考驗。</p>
<br><p>&emsp;&emsp;再看一眼旁邊的雲霄仙子……</p>
<br><p>&emsp;&emsp;她就站在那支桃花下，遺世獨立，出塵縹緲。</p>
<br><p>&emsp;&emsp;李長壽的想法，卻是頗爲樸素：</p>
<br><p>&emsp;&emsp;‘不管咱倆最後成不成，這次能幫你，我自不會袖手旁觀。’</p>
<br><p>&emsp;&emsp;《論，如何在封神大劫穩健地撈人》</p>
<br><p>&emsp;&emsp;李長壽自然早有腹案，走去一旁角落，取出一張卷軸，緩緩打開、仔細斟酌。</p>
<br><p>&emsp;&emsp;這是一個複雜的‘公式’，倒出的結果，是天道允許的‘偏差率’。</p>
<br><p>&emsp;&emsp;李長壽需要一些‘樣本數據’，推導出這個固定數值，作爲自己在封神劫難中動手的參照……</p>
<br><p>&emsp;&emsp;封神大劫，套在商周王權交替的劇情上，事情是一步步發展、大劫也是一步步失控。</p>
<br><p>&emsp;&emsp;且不說三位聖人老爺紫霄宮簽押封神榜之事，單看封神之事的發展。</p>
<br><p>&emsp;&emsp;從最開始商王帝辛提浪詩侮辱女媧聖母，聖母招來萬妖，選中軒轅墳三妖——九尾狐、琵琶精、九頭野雞，去魅惑帝辛，加速商國滅亡，以此作爲懲戒。</p>
<br><p>&emsp;&emsp;到其後帝辛暴虐成性、周國崛起，反商國的諸侯聯盟成立，闡教、截教仙人紛紛下場加入周、商兩個陣營……</p>
<br><p>&emsp;&emsp;這其中，【陳塘關熊娃搞事】，遠在【十絕陣趙公明慘死、九曲黃河大陣鎮十二金仙】之前。</p>
<br><p>&emsp;&emsp;‘吒兒’的故事，自己能改動到什麼地步，就可一定程度上，作爲封神後續算計的參照。</p>
<br><p>&emsp;&emsp;那顆靈珠子現在在何處？</p>
<br><p>&emsp;&emsp;是在王母娘娘的瑤池中，亦或是在聖母宮的哪個角落？</p>
<br><p>&emsp;&emsp;李長壽對此沒有任何訊息，也並不着急；畢竟‘吒兒’的‘爹地’，就在隔壁破天峰上修行。</p>
<br><p>&emsp;&emsp;百分百被空手接……呸！</p>
<br><p>&emsp;&emsp;封神大慈父培養計劃，該提上日程了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“三妹，三妹呀！”</p>
<br><p>&emsp;&emsp;南海深處，某個繁華坊鎮，某個在方圓幾萬裡頗爲知名的洪荒連鎖‘酒樓’的雅間。</p>
<br><p>&emsp;&emsp;脫下最喜愛的鎧甲、換上一身普通道袍，又隱藏了自身氣息的截教外門大弟子趙公明，正憂心忡忡地問着：</p>
<br><p>&emsp;&emsp;“你這都出來逛這麼久了，啥時候去做正事？</p>
<br><p>&emsp;&emsp;你可莫要誆騙了大哥我，這若是被二妹知道了……”</p>
<br><p>&emsp;&emsp;“哎呀，這纔多久！”</p>
<br><p>&emsp;&emsp;瓊霄剛喝了些佳釀，臉蛋有些紅撲撲的；</p>
<br><p>&emsp;&emsp;她正趴在窗邊，看着外面各處閃耀的仙光、飛來飛去的人兒，抱怨道：</p>
<br><p>&emsp;&emsp;“在島上哪裡有外面這般熱鬧，姐姐偏偏又那般小心翼翼，也不知在怕什麼。</p>
<br><p>&emsp;&emsp;大哥，除了六位聖人老爺，你現在打不過的高手還多嗎？”</p>
<br><p>&emsp;&emsp;“應當是有些的，”趙公明撫須沉吟，“莫要說別的，你不是說有妙計？</p>
<br><p>&emsp;&emsp;人金光師妹還在島上等我回信，不能總是晾着。”</p>
<br><p>&emsp;&emsp;瓊霄哼了聲：“晾着其實是現在最好的法子。</p>
<br><p>&emsp;&emsp;老哥你先問清楚本心，免得我幫你推了這道侶，你後面還要怪我多事。”</p>
<br><p>&emsp;&emsp;“這個……”</p>
<br><p>&emsp;&emsp;趙公明撫須嘆息：“我不就是因此纔拿不定主意。</p>
<br><p>&emsp;&emsp;現如今，道侶二字已是成了仙人夫妻的意思，金光師妹對我吐露心事時，也是奔着結成夫妻去的。”</p>
<br><p>&emsp;&emsp;“大哥，你不喜這般嗎？”</p>
<br><p>&emsp;&emsp;瓊霄嘿嘿笑了幾聲：“生靈分陰陽，大欲自古存，男子女子那點事，大哥你何必迴避呢？”</p>
<br><p>&emsp;&emsp;趙公明皺眉道：“你說這作甚？就跟你很懂一樣！”</p>
<br><p>&emsp;&emsp;瓊霄咂嘴低眉，嘆道：“大哥呀，你還沒明白自己在躲什麼嗎？”</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;“你到底，是真的對金光師妹沒心思？</p>
<br><p>&emsp;&emsp;還是覺得自己從遠古修行至今，如今也算天地間有頭有臉的一號人物，效仿後天生靈行人慾之禮，丟了臉皮？”</p>
<br><p>&emsp;&emsp;言罷，瓊霄又粗着嗓音，繪型繪色地模仿着趙公明：</p>
<br><p>&emsp;&emsp;“哇呀呀！貧道怎麼能做這般事！雙修豈非讓人恥笑！高手風範何存吶！”</p>
<br><p>&emsp;&emsp;趙大爺在旁不由一愣，細細體會、仔細琢磨。</p>
<br><p>&emsp;&emsp;“三妹你說的，還真是有幾分道理……”</p>
<br><p>&emsp;&emsp;瓊霄清了清嗓子，端坐在圈椅中，笑道：“大哥，你知道你這是什麼嗎？”</p>
<br><p>&emsp;&emsp;“願聞其詳。”</p>
<br><p>&emsp;&emsp;“矜持。”</p>
<br><p>&emsp;&emsp;“呃……”</p>
<br><p>&emsp;&emsp;“怎麼樣？”瓊霄雙眼笑成了月牙彎彎，“我這般分析，不比你長庚老弟差吧？知兄莫若妹，我還不瞭解大哥你的脾性嘛。</p>
<br><p>&emsp;&emsp;所以說，這事還是要我來幫你，長庚只能治標，難以治本喲。”</p>
<br><p>&emsp;&emsp;趙公明緩緩點頭，目中滿是欣慰。</p>
<br><p>&emsp;&emsp;有這般妹妹，何其幸哉！</p>
<br><p>&emsp;&emsp;但……</p>
<br><p>&emsp;&emsp;趙公明仙識掃過各處，憑他的實力，此地各處的佈置自然都能輕鬆看透，那般隨處可見的不可描述之畫面，讓趙公明額頭再次掛滿黑線。</p>
<br><p>&emsp;&emsp;“所以說，這就是你帶爲兄來天涯閣的目的？”</p>
<br><p>&emsp;&emsp;瓊霄的眸子又笑成了月牙彎彎，對趙公明揮揮小拳頭，“大哥！今天就是你放下矜持，正面這些事的最佳時機！</p>
<br><p>&emsp;&emsp;這裡是露水情緣，一日的姻緣，幾個時辰的情劫歷練！</p>
<br><p>&emsp;&emsp;大哥你現在還沒接受金光師妹，誰也管不了你！”</p>
<br><p>&emsp;&emsp;言罷，瓊霄拿出一隻玉符，輕輕摁了兩下，雅間周遭仙光隱退，一名名身着紗衣的仙子漫步而來，各個都是國色天香、柳腰婀娜。</p>
<br><p>&emsp;&emsp;“大哥！小妹先行告退！”</p>
<br><p>&emsp;&emsp;瓊霄起身拱了拱手，身影一閃直接消失不見，留下滿頭黑線的趙公明在那各種凌亂。</p>
<br><p>&emsp;&emsp;“仙長，”一名嫵媚動人的女子款款向前，柔聲問：</p>
<br><p>&emsp;&emsp;“您喜歡我們如何稱呼您呢？</p>
<br><p>&emsp;&emsp;是普通些的前輩、道友，又或是師弟、師兄、師父……</p>
<br><p>&emsp;&emsp;但凡您有吩咐，我們都是可的。”</p>
<br><p>&emsp;&emsp;趙公明咳了聲，起身拱手，在桌子上留下了一堆靈石，立刻就要扭頭走人，心底暗道三妹當真胡鬧……</p>
<br><p>&emsp;&emsp;然而，趙公明剛要提步離開，眉頭忽得一挑，又轉過身來。</p>
<br><p>&emsp;&emsp;他先擡手做了一道仙力結界，將這雅間包裹住，而後隨手點出定身術，讓這些天涯閣的仙子盡皆無法言語動彈。</p>
<br><p>&emsp;&emsp;隨後趙公明就……</p>
<br><p>&emsp;&emsp;閉上雙眼，側耳傾聽，背後甚至浮現出了定海神珠的虛影。</p>
<br><p>&emsp;&emsp;就在他剛剛準備離開時，下意識仔細探查了一次天涯閣，免得自己被人撞見，傳出去不好的名聲。</p>
<br><p>&emsp;&emsp;這一探查不要緊，趙公明竟然發現了兩道熟悉的氣息！</p>
<br><p>&emsp;&emsp;靈山老道，還是他碰過的兩個，絕對不會搞錯！</p>
<br><p>&emsp;&emsp;‘好嘛，這纔多久又出來搞東搞西！</p>
<br><p>&emsp;&emsp;還說封山千年！這話當真如同放……’</p>
<br><p>&emsp;&emsp;算了，聖人老爺也不好辱罵，按長庚老弟常說的那般，穩一手、穩一手。</p>
<br><p>&emsp;&emsp;他們來天涯閣作甚？</p>
<br><p>&emsp;&emsp;若是說體驗臨時情劫，爲何不去西海？</p>
<br><p>&emsp;&emsp;哪怕是爲了遮掩行蹤，最佳所在也該是在東海或者北海。</p>
<br><p>&emsp;&emsp;且，那個頂層的套間中，除卻那兩個老道之外，還有數名氣息渾厚的高手。</p>
<br><p>&emsp;&emsp;從這些高手的氣息波動來看，似是上古妖族一脈。</p>
<br><p>&emsp;&emsp;“有問題，”趙公明心神一震，立刻展開了一連串的聯想……</p>
<br><p>&emsp;&emsp;他被瓊霄帶着遊山玩水，也聽到了近來沸沸揚揚的妖升山之戰；</p>
<br><p>&emsp;&emsp;天庭在自己準二妹夫的幫助下，開始威揚四海，趙公明也有點小驕傲。</p>
<br><p>&emsp;&emsp;在此地，西方和妖族高手暗中接頭，套間中更是連一個‘情緣緣’都無，這很能說明問題。</p>
<br><p>&emsp;&emsp;趙公明靜靜地等了一陣，憑自身本領，聽着那五人談話。</p>
<br><p>&emsp;&emsp;如此如此，這般這般。</p>
<br><p>&emsp;&emsp;趙公明很快就火冒三丈，當真是想衝上去躺上那麼一躺，但他聽到最後，又聽那兩名靈山老道說起，似乎是要去找何人匯合。</p>
<br><p>&emsp;&emsp;跟上去，一起躺！</p>
<br><p>&emsp;&emsp;趙公明雙目劃過幾道精光，立刻傳聲呼喚正躲在不遠處，用李長壽當年給的小玩意系列——‘同步留影球’記錄這個雅間畫面的瓊霄……</p>
<br><p>&emsp;&emsp;呃，不用在意這些小細節。</p>
<br><p>&emsp;&emsp;瓊霄聽聞此事，頓時收起了玩鬧之心，立刻做好準備，與趙公明暗中匯合，悄悄跟在那兩名老道身後，朝南海與西海的交接點而去。</p>
<br><p>&emsp;&emsp;半個時辰後，那兩名老道抵達了一處島嶼，見到了那名，正坐在一隻青毛神獸背上的青年道者……</p>
<br><p>&emsp;&emsp;“大哥，技藝生疏否？”瓊霄低聲問。</p>
<br><p>&emsp;&emsp;“否。”</p>
<br><p>&emsp;&emsp;這島嶼千里之外，趙公明輕輕吸了口氣，調整了下表情，身形閃去高空，又從高空飛向西海，表情頗爲悠然。</p>
<br><p>&emsp;&emsp;飛行的路線，剛好經過那處島嶼……</p>
<br><p>&emsp;&emsp;青年道者與那兩名老道同時發現了趙公明的身影，兩名老道齊齊變了面色，立刻全力隱藏身形。</p>
<br><p>&emsp;&emsp;但趙公明突然開始氣息不穩，似舊傷發作，在高空拿出一枚玉符，對着玉符大喊了聲：“妹妹，快來助我，有人……</p>
<br><p>&emsp;&emsp;哇！噗！”</p>
<br><p>&emsp;&emsp;話還沒說完，趙公明各種噴血，立刻朝這小島衝來，幾次閃爍，就落在了島上，跌坐在了……青年道者和那兩名老者面前。</p>
<br><p>&emsp;&emsp;那青年道者反應神速，立刻皺眉道：“前輩您這是怎麼……”</p>
<br><p>&emsp;&emsp;“噗！”</p>
<br><p>&emsp;&emsp;趙公明卻是理都不理，低頭噴出一口鮮血，雙目神光渙散，身形朝着地上緩緩仰倒。</p>
<br><p>&emsp;&emsp;“你們，好歹……毒……”</p>
