<title>《我師兄實在太穩健了》▷ 第七百二十七章 李長壽的寶物名單</title><br>&emsp;&emsp;“而今道門大戰已落，截教覆滅，闡教隱於崑崙山，我西方大興時機已到。<br>
<br>&emsp;&emsp;李長壽輕吟兩聲，嗓音不緊不慢，娓娓道來。<br>
<br>&emsp;&emsp;“是這樣，我其實在思考一個問題，就是扳倒道祖之後，我們該在洪荒建立一個什麼樣的體系。<br>
<br>&emsp;&emsp;這其實是個很大的命題，但我們必須有個提前的構想。<br>
<br>&emsp;&emsp;反天重要，反天之後如何建立秩序，更是無比重要。<br>
<br>&emsp;&emsp;我們總不能說，將道祖取而代之，成爲下一個道祖，那樣無論是偏向於生靈還是偏向於天地，都不過是道祖的翻版。<br>
<br>&emsp;&emsp;所以，我們需要一個維持天地與生靈和諧關係的體系……大家明白這個意思嗎？”<br>
<br>&emsp;&emsp;衆寶物表情豐富多彩。<br>
<br>&emsp;&emsp;圖老大那模糊的面容上，露出了幾分溫柔的笑意，言道：<br>
<br>&emsp;&emsp;“此事甚好。”<br>
<br>&emsp;&emsp;鍾靈道：“那總要有個做主的人呀……玉帝嗎？可玉帝此時是這般，以後不一定也是這般，生靈都會變化，生靈的私慾也會不斷變化。<br>
<br>&emsp;&emsp;很少能有生靈能經得起歲月的沉澱以及權欲的腐蝕。<br>
<br>&emsp;&emsp;東皇太一就是這般，我後面對他太失望了。”<br>
<br>&emsp;&emsp;李長壽笑道：“所以，我才找各位前來商議。”<br>
<br>&emsp;&emsp;衆寶之靈頓時有些回不過神。<br>
<br>&emsp;&emsp;李長壽笑道：<br>
<br>&emsp;&emsp;“讓生靈凌駕於大道與自然之上，並非好事，反之亦然。<br>
<br>&emsp;&emsp;但洪荒本身其實已經給出瞭解決方案，就是介於大道與生靈之間的存在……你們。<br>
<br>&emsp;&emsp;先天靈寶。<br>
<br>&emsp;&emsp;每一件先天靈寶，都可算是大道的化身，卻又有了自身的靈性。<br>
<br>&emsp;&emsp;這靈性會被道則約束，無法產生私慾，相對來說，比生靈更能秉持公正。<br>
<br>&emsp;&emsp;我此時的構想，就是在推翻道祖之後，將道祖對天道的權限，分給三十六件先天靈寶，賦予監察天道、監察天庭的使命，作爲天庭體系的補充。<br>
<br>&emsp;&emsp;也藉此，讓先天靈寶遠離衆生。”<br>
<br>&emsp;&emsp;衆寶滿臉呆滯。<br>
<br>&emsp;&emsp;太極圖問：“若靈寶判斷出錯，或是被生靈矇蔽，又該如何？”<br>
<br>&emsp;&emsp;“無妨，我還有其他後手，”李長壽道，“讓能受大道約束、又能駕馭大道的先天靈寶，充分參與到天道運轉，天道本身也頗爲受益。<br>
<br>&emsp;&emsp;而各位最需要警惕的是一點，就是不能被天道同化，成爲新的天道意志。<br>
<br>&emsp;&emsp;我也會格外關注這個問題，給出不同的解決方案和後備手段。<br>
<br>&emsp;&emsp;這是第一件事。<br>
<br>&emsp;&emsp;三十六件先天靈寶我還沒湊好名單，需有天地人三屬，三屬分別佔據十一個席位，總共三十三寶，對應天庭三十三重天。<br>
<br>&emsp;&emsp;圖老大、盤古幡、鍾，你們三者乃開天神斧所化，今後需你們來鎮壓整個洪荒天地的氣運，算是總監察。<br>
<br>&emsp;&emsp;天地人三屬中，我將天書封神榜打神鞭，地書天地胎膜，人書生死簿列爲首部。”<br>
<br>&emsp;&emsp;李長壽手指輕點，一道道寶物的虛影出現在大殿之中。<br>
<br>&emsp;&emsp;“如此，三十六靈寶監察體系，天庭體系，天道之力就可完美統一，洪荒天地自會比如今更爲穩固。<br>
<br>&emsp;&emsp;各位可有意見？”<br>
<br>&emsp;&emsp;衆寶齊齊沉默了一陣，都覺得有點小震撼。<br>
<br>&emsp;&emsp;鍾靈問：“造化玉碟也會在這個體系中嗎？”<br>
<br>&emsp;&emsp;“不會，”李長壽道，“造化玉碟如果能奪過來，會用在開拓洪荒天地邊界、梳理三千大道、加固天地上。<br>
<br>&emsp;&emsp;當然，如果奪不過來，那就只能碎了它。”<br>
<br>&emsp;&emsp;混元金斗少女問：“寶物會不會受各自主人的影響？”<br>
<br>&emsp;&emsp;李長壽答：“我自會讓選中的靈寶回返無主狀態，且填補他們所缺靈性，並給他們賦予不同的象徵意義。”<br>
<br>&emsp;&emsp;“主人姐夫，”金蛟剪少女小聲問，“我想陪着主人，怎麼辦。”<br>
<br>&emsp;&emsp;李長壽笑道：“無妨，我會尊重你們的選擇，現在只是有框架構想，名單還沒定下來。”<br>
<br>&emsp;&emsp;圖老大道：“或許，這會重新定義寶物存在的意義，天地長久、生靈更迭，我們若無損傷則與道永存。<br>
<br>&emsp;&emsp;若沒了主人約束，我們會偏向於道。”<br>
<br>&emsp;&emsp;“我會爲你們賦予守衛蒼生的信念，”李長壽正色道，“並將這個信念化作靈寶之道。<br>
<br>&emsp;&emsp;而且你們是天庭體系的補充部分，並非就能直接決定什麼，天庭也會時刻監察你們的動態。<br>
<br>&emsp;&emsp;這個明白了嗎？”<br>
<br>&emsp;&emsp;圖老大的模糊身影緩緩點頭。<br>
<br>&emsp;&emsp;“還有問題沒？”<br>
<br>&emsp;&emsp;李長壽見衆靈搖頭，笑道：“這個只是展望未來，我們還是要實際些，從現在開始積蓄掀翻道祖的力量。<br>
<br>&emsp;&emsp;你們接下來會是重中之重，我會不斷強化你們，用一切手段。<br>
<br>&emsp;&emsp;但這些強化，會在一切事情結束後收回。”<br>
<br>&emsp;&emsp;鍾靈問：“如何強化？”<br>
<br>&emsp;&emsp;“靠這個，”李長壽左手張開，一團火焰輕輕跳躍，兩隻螢火蟲般的光點自側旁飛來，被火焰吞沒，化作了金、黑、灰三道氣息。<br>
<br>&emsp;&emsp;功德、業障、真靈之燼。<br>
<br>&emsp;&emsp;李長壽道：“稍後，我會讓鯤鵬帶幾位高手，在混沌海中四處捕獵，殺混沌神魔以捕獲真靈之力。<br>
<br>&emsp;&emsp;再將真靈之力化作功德和業障，功德給你們，業障用來重鑄戮神槍。<br>
<br>&emsp;&emsp;戮神槍也是靈寶體系中較爲重要的部分，它會成爲懸在天庭頭上的利刃，我會將它埋藏在衆生腳下。<br>
<br>&emsp;&emsp;若天不公，諸靈寶退避，此槍則會現世，選中一生靈執掌。”<br>
<br>&emsp;&emsp;衆寶物又是一陣沉默。<br>
<br>&emsp;&emsp;“嘶——”<br>
<br>&emsp;&emsp;鍾靈納悶道：“聽你這意思，是想在掀翻道祖後，憑先天寶物建立一個完善的體系，然後自己抽身在外？”<br>
<br>&emsp;&emsp;“不錯。”<br>
<br>&emsp;&emsp;李長壽露出淡淡的微笑：<br>
<br>&emsp;&emsp;“我道得太清，無爲自清淨。<br>
<br>&emsp;&emsp;比起做下個道祖，我自是更希望能無憂無慮遨遊三界與混沌海，與佳人相伴，好好欣賞欣賞這天地。<br>
<br>&emsp;&emsp;說來慚愧，來洪荒這麼久，我還沒認真欣賞過幾次洪荒天地之美。<br>
<br>&emsp;&emsp;各位，此事可以與你們主人言說，不過最好還是暫時保密。”<br>
<br>&emsp;&emsp;衆寶各自點頭，一個個沉默不語。<br>
<br>&emsp;&emsp;“來，我先詳細勾畫下這個體系，各位也舉薦一些先天靈寶，儘量不要舉薦同類。<br>
<br>&emsp;&emsp;這個體系畫好，今後也能爭取來更多盟友。”<br>
<br>&emsp;&emsp;大殿中寶光再次閃爍，這羣先天靈寶開始不斷開口，你一言我一語，當真給了不少中肯的建議。<br>
