<title>《我師兄實在太穩健了》▷ 第二百四十三章 我的一個玉帝朋友（補更）</title><br>&emsp;&emsp;華日、日天？<br>
<br>&emsp;&emsp;做神仙，也是要講良心的！<br>
<br>&emsp;&emsp;玖師叔簡直就是良心界的傳奇！<br>
<br>&emsp;&emsp;呃，這個只是自己假設，看玉帝這樣子，大概率不是來問罪。<br>
<br>&emsp;&emsp;稍後應該是玉帝開口勉勵督促他幾句，告訴自己，吾一直在看着你……<br>
<br>&emsp;&emsp;李長壽帶着玉帝化身，在海神廟後院中逛了半圈，又在前殿看了幾眼絡繹不絕的香客，這纔去了後堂之中端坐。<br>
<br>&emsp;&emsp;入海神殿後堂時，修爲高深些的客人，第一時間都會品那副山水圖，玉帝也不例外。<br>
<br>&emsp;&emsp;“長庚，這幅畫作……”<br>
<br>&emsp;&emsp;“是雲霄仙子所贈，”李長壽笑道，“小神也不知該將此物供於何處，就掛在此地了。”<br>
<br>&emsp;&emsp;“嘶，通天師兄的真跡，當真是難尋的寶物！”<br>
<br>&emsp;&emsp;玉帝化身雙眼一陣放光，李長壽在旁含笑靜立也不接話。<br>
<br>&emsp;&emsp;這要是換做是非聖人的畫作，哪怕價值再高、再值財，那李長壽也會毫不猶豫，直接獻給玉帝；<br>
<br>&emsp;&emsp;但這是聖人筆墨，雲霄仙子所贈，轉贈因果着實太大……<br>
<br>&emsp;&emsp;玉帝化身看着李長壽的紙道人化身，目中的欣賞之意更增了幾分。<br>
<br>&emsp;&emsp;“長庚啊，你交友當真廣闊。<br>
<br>&emsp;&emsp;傳聞中，三霄仙子神通廣大、本領高強，尤其是以雲霄的混元金斗，堪稱兇兵寶煞。”<br>
<br>&emsp;&emsp;“這個，小神瞭解的倒不是很多，只是與三霄前輩因一些小事而有所交集。”<br>
<br>&emsp;&emsp;李長壽笑着錯開話題，“陛下，您請上座。”<br>
<br>&emsp;&emsp;言罷，李長壽立刻將自己主位上的椅子拿走，換了個玉質的寶椅。<br>
<br>&emsp;&emsp;玉帝倒也沒多說什麼，很自然的入座。<br>
<br>&emsp;&emsp;“長庚也坐吧，我本就是客，這都有些喧賓奪主了。”<br>
<br>&emsp;&emsp;李長壽含笑點頭，也不矯情，徑直坐在了側旁。<br>
<br>&emsp;&emsp;雖然以後要在玉帝手下效命，有君臣關係，但也不必卑躬屈膝，神仙也是要有神仙的風骨，更何況，自己背後就是人教的兩位大佬；<br>
<br>&emsp;&emsp;嚴格意義上來說，玉帝也是天道所封正神之位，負責統領諸天正神罷了。<br>
<br>&emsp;&emsp;兩人前後坐下，略微有些冷場。<br>
<br>&emsp;&emsp;李長壽雖摸不透玉帝是來做什麼的，但總不能讓氛圍尷尬下去，很快就主動開口，彙報自己所做有關龍族的佈置，以及當前所面臨的麻煩與憂患。<br>
<br>&emsp;&emsp;玉帝化身仔細聽了半個時辰，赫然發現……<br>
<br>&emsp;&emsp;事情遠比他所想的要複雜許多。<br>
<br>&emsp;&emsp;玉帝嘆道：“不曾想，長庚你要算計如此多的大事小事，原本吾……我還以爲不過是隨機應變。”<br>
<br>&emsp;&emsp;李長壽笑道：“其實，這也是隨即應變。<br>
<br>&emsp;&emsp;只是，咱們先將所有的準備都做好，待對方出招，自可見招拆招。”<br>
<br>&emsp;&emsp;“長庚所言甚是有理，”玉帝正色道：“你一人窮盡心力，當真十分不易，哪怕此事最後不能功成，也當記長庚你一份大功。”<br>
<br>&emsp;&emsp;李長壽道：“若事不成，當有罪責，何敢領功？<br>
<br>&emsp;&emsp;陛下且放心，天命在天庭、在您身上，小神這般只是順勢而爲。”<br>
<br>&emsp;&emsp;“善，有長庚你謀劃此事，吾心安矣！”<br>
<br>&emsp;&emsp;玉帝這聲感慨倒是由心而發，隨之又道：<br>
<br>&emsp;&emsp;“長庚啊，與你正神之位的旨意，再有三年就將落下。<br>
<br>&emsp;&emsp;吾已封你做四海海神，兼天庭督軍元帥一職，位列東木公之後，你看如何？”<br>
<br>&emsp;&emsp;李長壽連忙起身，做了個道揖，“小神功勞未立，不敢得如此厚賞！”<br>
<br>&emsp;&emsp;“正是因你功勞還未顯，所以只能給你這般神位、官職，”玉帝笑道，“天道神位總共分爲六階，這不過是第四階。<br>
<br>&emsp;&emsp;待龍族上天之事成了，你便可直接與木公一般，入第二階之位，如此纔可服衆。”<br>
<br>&emsp;&emsp;李長壽這才稍微鬆了口氣。<br>
<br>&emsp;&emsp;感情，督軍元帥並不是什麼‘大官’，嚇他一跳。<br>
<br>&emsp;&emsp;給他的位置越高，以後要謀劃的事也就越多；他雖然不懶，但也不是什麼工作狂，沒事也不會給自己找活幹。<br>
<br>&emsp;&emsp;更何況……<br>
<br>&emsp;&emsp;【捧殺】，亦爲穩道之大忌！<br>
<br>&emsp;&emsp;“陛下，小神斗膽，可否請您講講這天庭神位，”李長壽麪色凝重，“臣也好今後有個準備，免得衝撞了哪位。”<br>
<br>&emsp;&emsp;“哈哈哈，”玉帝也是一樂，“長庚你還真是謹小慎微。<br>
<br>&emsp;&emsp;也罷，今日閒來無事，我就與你好好說說這天庭神位。”<br>
<br>&emsp;&emsp;當下，玉帝親自做起了解說員，將大半出自他手的這套神位設定，完整地講了出來。<br>
<br>&emsp;&emsp;玉帝劃分天庭神位的方式，略微有些……簡單。<br>
<br>&emsp;&emsp;神位與官職有所不同，神位六階，道祖三清超然天地之外，不計入其中。<br>
<br>&emsp;&emsp;第一階便是玉帝、王母、老君。<br>
<br>&emsp;&emsp;第二階乃東木公這般的男仙之首，比較典型的還有四御這般實權封疆大神仙，只不過此時四御之位都是空缺。<br>
<br>&emsp;&emsp;第三階，真君、天王的後綴都算，各部主神位也在此列。<br>
<br>&emsp;&emsp;第四階爲各位星君、各部正神，負責監察周天運轉，維持天道穩定；<br>
<br>&emsp;&emsp;天庭冊封、領軍超十萬的元帥，也算入此階神位之中。<br>
<br>&emsp;&emsp;第五階、第六階就比較雜了，主要是二、三階正神的‘輔神’。<br>
<br>&emsp;&emsp;此外還有天庭仙吏、散仙，不入品階。<br>
<br>&emsp;&emsp;各部，主要是指雷、火、鬥、瘟、痘、太歲、財等八部；<br>
<br>&emsp;&emsp;星君，大多是指二十八星宿。<br>
<br>&emsp;&emsp;神位與實力無直接關，只是代表在天庭神位體系中的位置，決定各自能得到的待遇，以及天道功德獎勵的多寡……<br>
<br>&emsp;&emsp;李長壽心底暗自計算，發現玉帝劃分的這六階神位，其實可以更細緻地劃分爲九階、十二階。<br>
<br>&emsp;&emsp;不過，從玉帝講述這套體系時，言語中所表露出的淡淡自豪感……<br>
<br>&emsp;&emsp;嗯，這就是最完美的神位體系了！<br>
<br>&emsp;&emsp;沒毛病！<br>
<br>&emsp;&emsp;自己上天，起步就是第四階神位，倒也是李長壽沒想到的。<br>
<br>&emsp;&emsp;主要還是因爲，現在天庭正神之位大多空缺，玉帝隨手就甩了高位。<br>
<br>&emsp;&emsp;李長壽一邊與玉帝談論此事，一邊就在心底思索，忽而靈光一閃，發現了關鍵之處。<br>
<br>&emsp;&emsp;此時玉帝所做的六階神位構造，所對應的衆多神位，莫非就是今後封神榜中，所要填補的那些空缺？<br>
<br>&emsp;&emsp;那，自己若是影響了玉帝此時的構想，增添、縮減、調整各類神位，豈非就能直接影響到封神大劫？<br>
<br>&emsp;&emsp;李長壽心底剛冒出這般有些瘋狂的想法，就把這想法直接摁死在了心底。<br>
<br>&emsp;&emsp;順便挖了坑，埋嚴實了，不忘跺上兩腳……<br>
<br>&emsp;&emsp;沒事瞎算計什麼！<br>
<br>&emsp;&emsp;封神那是量劫，哪能是自己一個小小的度仙門普通元仙境弟子能參與的！<br>
<br>&emsp;&emsp;與玉帝聊了一陣關於神位之事，李長壽就發現……<br>
<br>&emsp;&emsp;玉帝談興漸濃。<br>
<br>&emsp;&emsp;此時外面正是華燈初上，玉帝笑道：<br>
<br>&emsp;&emsp;“長庚，你我不如去外面走走看看？這俗世，我倒也是來的甚少。”<br>
<br>&emsp;&emsp;“陛下既然有興致，小神自然奉陪，是否要小神先去安排下？”<br>
<br>&emsp;&emsp;“不必，安排什麼？”<br>
<br>&emsp;&emsp;玉帝擺擺手，“還是原汁原味最有味道。”<br>
<br>&emsp;&emsp;李長壽笑了笑，在玉帝身旁跟着，離了後堂，朝着海神廟後門而去。<br>
<br>&emsp;&emsp;玉帝到底是來做什麼的？<br>
<br>&emsp;&emsp;應該是有其他深意，可自己試探了幾次，總是不明所以。<br>
<br>&emsp;&emsp;反正，總不可能是閒着無聊，來找自己聊天解悶。<br>
<br>&emsp;&emsp;剛要出門，玉帝化身略微皺眉，看向了後院某處角落；那裡有一道黑影迅速隱藏於黑暗中，悄無聲息地消失不見。<br>
<br>&emsp;&emsp;“長庚，你這裡似乎不太安生。”<br>
<br>&emsp;&emsp;“讓陛下見笑了，”李長壽傳聲道，“有人在盯着小神這海神廟，這般已非一日，小神早已習慣了。”<br>
<br>&emsp;&emsp;“哦？”<br>
<br>&emsp;&emsp;玉帝化身眉頭越皺越深，傳聲問道：“可需人手相助？”<br>
<br>&emsp;&emsp;“謝陛下掛念，小神此處並無大事，”李長壽笑道，“小神在此地的都是化身，他們一直也只是查探。”<br>
<br>&emsp;&emsp;“你不說，我還差些忘了，”玉帝化身輕笑了聲，“走吧，今夜出了這扇門，你我就莫要傳聲了。<br>
<br>&emsp;&emsp;我喊你長庚兄，你喚我一聲日天兄，今日就在這凡塵好好走走看看。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;陛下您能不能換個名？您這二字，當真有些難以啓齒。<br>
<br>&emsp;&emsp;不過，這也是自己想法太複雜……<br>
<br>&emsp;&emsp;李長壽依言而行，口中日天兄、日天兄的喊個不停，讓玉帝心情更是舒暢。<br>
<br>&emsp;&emsp;也不知是否真的湊巧了，還是屋漏偏逢連夜雨。<br>
<br>&emsp;&emsp;李長壽正陪着玉帝在街上散步，看一看人間風景，逛一逛人間的夜市。<br>
<br>&emsp;&emsp;玉帝似乎對每件事物都興致勃勃，尤其是對糖衣、糖葫蘆、面譜這些小東西，表露出了濃厚的興致，不過卻沒去嘗試。<br>
<br>&emsp;&emsp;李長壽自然只是在旁陪玩、陪逛、陪聊天，靜靜等玉帝開口說出真實目的的那一刻。<br>
<br>&emsp;&emsp;正此時，一縷熟悉的蚊聲鑽入李長壽耳中。<br>
<br>&emsp;&emsp;玉帝化身目光掃過高空，隨手振了振衣袖，一抹淡金色的仙光在他掌心消失不見，下一瞬就出現在了空中，戳破了一隻血蚊。<br>
<br>&emsp;&emsp;“長庚，你這裡當真不安生，我心裡擔心的很。”<br>
<br>&emsp;&emsp;李長壽：給搞個兜率宮入場券，他肯定第一時間就搬過去！<br>
<br>&emsp;&emsp;咳，玩笑，玩笑。<br>
