<title>《我師兄實在太穩健了》▷ 第二百四十六章 以前吹過的牛，今天…</title><br>&emsp;&emsp;‘我錯了，真的錯了。’<br>
<br>&emsp;&emsp;李長壽略微斟酌，言道：“今天來的貴客有些多，大典還是要熱鬧些比較好，之前去掉的那些歌舞都安排上，從日出排滿到正午。”<br>
<br>&emsp;&emsp;“是！”<br>
<br>&emsp;&emsp;這黑熊精一般的老村長匆匆而去，李長壽倒是不得清閒，繼續招呼賓客。<br>
<br>&emsp;&emsp;這次跟龍宮敖乙大婚時不同，這裡是他的主場，怎麼也不能怠慢了這些‘貴客’。<br>
<br>&emsp;&emsp;雖然很多都是不請自來……的說。<br>
<br>&emsp;&emsp;一個時辰後，又有一批二十餘名闡教仙人，自西北方向駕雲而來。<br>
<br>&emsp;&emsp;這一路應是風馳電掣，讓幾位修爲稍低的玉虛宮天仙境門人，長髮都被吹的有些凌亂。<br>
<br>&emsp;&emsp;帶頭的兩人，李長壽倒也熟悉，一位是福德金仙雲中子，一位是十二金仙中排第二的赤精子，都是闡教大手子。<br>
<br>&emsp;&emsp;李長壽還沒駕雲飛起來，趙公明已是帶着幾位截教仙人上去迎接。<br>
<br>&emsp;&emsp;大家暗中較勁歸暗中較勁，表面還是要和和氣氣，響應那句‘三教一家親’。<br>
<br>&emsp;&emsp;海神教後堂差不多已是坐滿了人；<br>
<br>&emsp;&emsp;兩教仙人各自寒暄問候，隨後就涇渭分明地各自入座。<br>
<br>&emsp;&emsp;李長壽都感覺，自己現在已經完全鎮不住場子了……<br>
<br>&emsp;&emsp;但他總不能現在去請**師過來吧？<br>
<br>&emsp;&emsp;局面控制不住了纔去請**師，那豈不是自己辦事不利……<br>
<br>&emsp;&emsp;正如此想着，一縷傳聲突然鑽入李長壽心底。<br>
<br>&emsp;&emsp;“長壽，你本體去了何處？<br>
<br>&emsp;&emsp;我在度仙門中找了兩圈，爲何都未能尋到？”<br>
<br>&emsp;&emsp;李長壽精神一震！<br>
<br>&emsp;&emsp;說曹操曹操就到！<br>
<br>&emsp;&emsp;親人來了！<br>
<br>&emsp;&emsp;李長壽連忙指了指自己的胸口，目光朝着四處觀望，也不知該如何回覆。<br>
<br>&emsp;&emsp;“不愧是你！哈哈哈！竟然藏在了化身之中！想不到，當真想不到！”<br>
<br>&emsp;&emsp;就聽**師一陣傳聲大笑，又在笑聲中問：“我看你請來了不少道門高手，今日可還需我現身？需就點頭。”<br>
<br>&emsp;&emsp;李長壽頓時重重地點頭。<br>
<br>&emsp;&emsp;一聲輕笑在海神教後堂傳開，原本滿是歡聲笑語的後堂，瞬間安靜了下來；<br>
<br>&emsp;&emsp;趙公明掐指推算，最先一個站了起來，喜道：“玄都師兄到了！”<br>
<br>&emsp;&emsp;趙公明話音剛落，海神後院中突然出現少許雲霧，這雲霧生出淡淡的太極虛影，一道身着長衫的身影邁步而出。<br>
<br>&emsp;&emsp;瞧他身形修長、披散長髮，看他面容無奇，細品回味無窮，又成自在神韻，難得逍遙真意！<br>
<br>&emsp;&emsp;“各位師弟師妹，別來無恙否？”<br>
<br>&emsp;&emsp;道門大師兄一現身，在場都是師弟師妹。<br>
<br>&emsp;&emsp;“玄都師兄！”<br>
<br>&emsp;&emsp;“是玄都**師師兄！”<br>
<br>&emsp;&emsp;“師兄怎得也來了？”<br>
<br>&emsp;&emsp;玄都**師露出淡雅輕笑，與李長壽單獨相處時那般，像是換了個人，變得更爲儒雅、更爲隨和。<br>
<br>&emsp;&emsp;李長壽看玄都**師要開口，立刻傳聲道了句：“**師，弟子南海海神的化名爲長庚。”<br>
<br>&emsp;&emsp;**師笑道：“既是長庚的要事，我自是要過來的。<br>
<br>&emsp;&emsp;也要多謝各位師弟師妹前來觀禮，若有招待不週之處，還請多多擔待。<br>
<br>&emsp;&emsp;我人教本就人少不興，今後長庚在外行走，還望各位多多關照。”<br>
<br>&emsp;&emsp;長庚？<br>
<br>&emsp;&emsp;衆仙先是有些疑惑，隨後便見李長壽向前行禮，頓時恍然大悟。<br>
<br>&emsp;&emsp;海神的跟腳，這麼硬？<br>
<br>&emsp;&emsp;玄都**師的用詞就十分講究，那一句‘若有招待不週’，就是直接擺明了他是‘主人家’的身份。<br>
<br>&emsp;&emsp;這海神教，就是人教所立！<br>
<br>&emsp;&emsp;這南海海神長庚道人，必然跟玄都**師關係匪淺，說不得就是太清聖人老爺看重的人教後輩！<br>
<br>&emsp;&emsp;瞬間，本來是來此地湊熱鬧的截教、闡教仙人，頓時起了結交之心。<br>
<br>&emsp;&emsp;玄都**師給了李長壽一個意味深長的眼神，似乎在問‘怎麼樣’。<br>
<br>&emsp;&emsp;李長壽給玄都**師一個感激又感慨的眼神，彷彿在說‘您真棒’。<br>
<br>&emsp;&emsp;以前吹過的牛，今天，都圓上了！<br>
<br>&emsp;&emsp;李長壽現在想的，就是今日之事，該如何才能讓西方教清楚明白地知道，最好各種細節都要讓對方看到……<br>
<br>&emsp;&emsp;當下，李長壽請**師坐入主座，便親自去安排稍後要用到的‘登雲臺’。<br>
<br>&emsp;&emsp;所謂的登雲臺，也是李長壽此前準備的仙人觀禮臺。<br>
<br>&emsp;&emsp;那是一團白雲，其內有木架支撐，刻畫着生雲符、懸空符；爲了不出烏龍事件，還有數十層加固的手段。<br>
<br>&emsp;&emsp;李長壽此前準備了兩隻登雲臺，還有四隻後備，想着怎麼也夠用了。<br>
<br>&emsp;&emsp;但他看到黃龍真人和趙公明又拿出了傳信玉符開始第二波搖人，李長壽心底無奈的一笑，開啓幾具紙道人，開始趕製新的登雲臺。<br>
<br>&emsp;&emsp;李長壽安頓好此事剛要回屋陪在**師身旁，突聽天邊傳來陣陣龍吟，一聲清亮地呼喊聲自天外而來。<br>
<br>&emsp;&emsp;“教主哥哥！”<br>
<br>&emsp;&emsp;龍宮第一波賓客已然到了！<br>
<br>&emsp;&emsp;然而，敖乙興沖沖落在後院中，提着長袍下襬，少年面容上寫滿興奮，一個健步就跳了過來！<br>
<br>&emsp;&emsp;“我來……誒？”<br>
<br>&emsp;&emsp;視線餘光捕捉到這滿堂賓客，敖乙笑容一僵、雙腿一軟，差點就趴在李長壽麪前。<br>
