<title>《我師兄實在太穩健了》▷ 第六百四十三章 道戰靈山！</title><br><p>&emsp;&emsp;龜靈話術絕西戶，雲霧瀰漫聖人來。</p>
<br><p>&emsp;&emsp;截教在面對西方教時的自信，就是源於這套‘邏輯’。</p>
<br><p>&emsp;&emsp;可，西方教聖人豈是那般好相與？</p>
<br><p>&emsp;&emsp;只是這簡單的變化，接引聖人外出平事，準提聖人躲藏不出，通天教主就算有誅仙四劍與誅仙劍陣陣圖，也完全無法壓制住道境相近的接引。</p>
<br><p>&emsp;&emsp;接下來，只需接引將通天教主引去天外，準提聖人鎮守靈山，又有此前調回來的西方教衆高手……</p>
<br><p>&emsp;&emsp;靈山之圍，自可化解大半。</p>
<br><p>&emsp;&emsp;截教一方自是考慮過這般情形，但多寶道人和幾位大弟子也沒研究出什麼所以然來，他們決定試試看，大不了就是無功而返。</p>
<br><p>&emsp;&emsp;拼的就是一個運氣！</p>
<br><p>&emsp;&emsp;抓的就是那一閃而逝的機會！</p>
<br><p>&emsp;&emsp;所以，他們來了，義無反顧、義憤填膺，而後遇到這般情形，也毫無退縮之意。</p>
<br><p>&emsp;&emsp;小瓊峰丹房前，李長壽禁不住嘴角輕輕抽搐了下。</p>
<br><p>&emsp;&emsp;也不知截教是真的教風如此，還是算計到了出神入化的地步，將他會考慮如何幫截教的種種情形都考慮了進去。</p>
<br><p>&emsp;&emsp;這般情形，李長壽自有辦法應對，不然他之前請師兄師嫂回來作甚？</p>
<br><p>&emsp;&emsp;且聽銅鏡中傳來接引聖人那清虛縹緲的嗓音：</p>
<br><p>&emsp;&emsp;“道友今日，當真是要覆滅我靈山一脈？”</p>
<br><p>&emsp;&emsp;此話一出，無人敢接。</p>
<br><p>&emsp;&emsp;就聽得一聲輕笑，雲中現出道道霞光，一道身影憑空出現，就在靈山之外，在諸弟子之前！</p>
<br><p>&emsp;&emsp;手提青萍劍、一身青藍道袍，長髮隨風擺舞，英俊的面容上露出少許笑意。</p>
<br><p>&emsp;&emsp;上清聖人，通天教主。</p>
<br><p>&emsp;&emsp;“道友的靈山一脈做了什麼，你我心裡都有數，而今大劫來臨，合該清算此前舊賬。”</p>
<br><p>&emsp;&emsp;接引默然無語，似是默認了通天教主的指責。</p>
<br><p>&emsp;&emsp;到了這般存在的層次，城府算計已是邊角，一切都回歸於實力之上。</p>
<br><p>&emsp;&emsp;靈山各處安靜了下去，從靈山老道到截教衆仙，心情都莫名有些低落。</p>
<br><p>&emsp;&emsp;接引聖人緩緩輕嘆：“一切，終究是與遠古時不同了。”</p>
<br><p>&emsp;&emsp;通天教主笑了笑，手中青萍劍出鞘半寸。</p>
<br><p>&emsp;&emsp;“天外一戰？”</p>
<br><p>&emsp;&emsp;“自當奉陪。”</p>
<br><p>&emsp;&emsp;嗡——</p>
<br><p>&emsp;&emsp;大道震鳴、乾坤晃動，兩位聖人前一瞬還是一站一坐於空中，下一瞬便消失不見。</p>
<br><p>&emsp;&emsp;接引座下祥雲坍塌，通天教主只留下一抹淺淺的虛影。</p>
<br><p>&emsp;&emsp;兩隻光芒璀璨的流星逆沖天際，不過轉眼消失不見，只有聖人道韻對撞時的餘韻，在天地間緩緩擴散，吹散不知多遠的雲霧。</p>
<br><p>&emsp;&emsp;聖人，天外大戰！</p>
<br><p>&emsp;&emsp;“長壽，通天師叔可有什麼後手？”</p>
<br><p>&emsp;&emsp;大法師皺眉問着，目中帶着幾分疑惑，“竟是這般灑脫，將自家教內弟子，全盤留在了靈山處。”</p>
<br><p>&emsp;&emsp;李長壽沉吟幾聲，倒是想到了一些可能。</p>
<br><p>&emsp;&emsp;孔萱柔聲道：“或許是有像是周天星斗大陣那般，可用來對抗聖人的大陣也不一定，截教如今的高手數量，怕是已超過上古妖庭許多。”</p>
<br><p>&emsp;&emsp;靈娥小聲嘀咕：“有沒有可能，聖人師叔覺得，我家師兄就是截教的後手？”</p>
<br><p>&emsp;&emsp;三位人教大佬齊齊一怔，而後各自輕笑。</p>
<br><p>&emsp;&emsp;李長壽道：“還有一種可能，便是通天師叔將重寶託付給了多寶師兄。”</p>
<br><p>&emsp;&emsp;“唉，不管如何，咱們總不能置之不理。”</p>
<br><p>&emsp;&emsp;大法師目中劃過少許精光，整個人也從原本的舒適、懶散，展露出了些許鋒芒。</p>
<br><p>&emsp;&emsp;大法師道：</p>
<br><p>&emsp;&emsp;“今日不只是截教對西方教，終究也是道門對西方教。</p>
<br><p>&emsp;&emsp;長壽幫爲兄想個合適的藉口，稍後若情況不對，爲兄便去歹命地攔一攔聖人。”</p>
<br><p>&emsp;&emsp;李長壽輕吟幾聲：“第六聖人怕是不會輕易離開靈山。”</p>
<br><p>&emsp;&emsp;“不行就請老師暗中用些手段。”</p>
<br><p>&emsp;&emsp;“這……合適嗎？”</p>
<br><p>&emsp;&emsp;“沒事，老師上古時常這麼幹！你真以爲，爲兄初戰妖皇，能敵得過執掌混沌鐘的東皇太一？”</p>
<br><p>&emsp;&emsp;大法師笑眯了眼，眼底滿是回憶。</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;看樣子，大法師跟孔嫂嫂的關係確實是穩固了，這般有損自身英武形象的話，說的如此沒有負擔。</p>
<br><p>&emsp;&emsp;銅鏡中，今日第三股聖人道韻，已然顯現。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;‘師尊離開時，好自信啊。’</p>
<br><p>&emsp;&emsp;虛空土洞中，多寶道人滿臉糾結，又是撓頭抓耳，又是起身踱步，心底甚至泛起了幾個大膽的念頭。</p>
<br><p>&emsp;&emsp;要不，今天就算了？</p>
<br><p>&emsp;&emsp;師尊趕去天外與接引大戰之前，給自己那句傳聲是什麼意思。</p>
<br><p>&emsp;&emsp;‘憑此物拖住準提，靠你了寶。’</p>
<br><p>&emsp;&emsp;還寶呢？</p>
<br><p>&emsp;&emsp;可別寶了！</p>
<br><p>&emsp;&emsp;師尊爲啥有這種誤會，覺得他催發大名鼎鼎的混沌鍾，就能有對戰聖人的實力？</p>
<br><p>&emsp;&emsp;他又不是‘修道狂人’人教的玄都大師兄，修着修着差點自身成爲大道！</p>
<br><p>&emsp;&emsp;他就是寶物多了點，自身實力強了點，三尸提前斬了點……</p>
<br><p>&emsp;&emsp;這、這咋辦嘛這！</p>
<br><p>&emsp;&emsp;叮鈴鈴~</p>
<br><p>&emsp;&emsp;頭頂突然傳來一陣急促的鈴聲，卻是那小小的銅鈴接連震顫，一股靈覺傳到了多寶道人心底。</p>
<br><p>&emsp;&emsp;“還不出去等什麼呢？你師弟師妹們又要攻上去了！</p>
<br><p>&emsp;&emsp;真的是，堂堂截教大師兄，道境都已這般高深，在你師父面前侃侃而談，說什麼今日是覆滅靈山大好時機，怎得事到臨頭，自己還萎了？”</p>
<br><p>&emsp;&emsp;“唉……道理是這般道理，心態是另一番心態。”</p>
<br><p>&emsp;&emsp;多寶道人晃了晃腦袋，站起身來，對着混沌鍾拱拱手，將這‘鈴鐺’握在掌心。</p>
<br><p>&emsp;&emsp;“也罷，事已至此，自要全功！”</p>
<br><p>&emsp;&emsp;隨之嘿嘿一笑，小聲嘀咕道：“前輩稍後護着點晚輩，晚輩這裡有點混沌稀液、乃浸潤三十六品混沌青蓮的寶物，戰後定孝敬給前輩。”</p>
<br><p>&emsp;&emsp;“切。”</p>
<br><p>&emsp;&emsp;混沌鐘的靈覺帶着滿滿的嫌棄：</p>
<br><p>&emsp;&emsp;“本鍾在混沌海這麼多年，啥沒遇到、什麼沒嘗過？就你這點東西，咱能看在眼裡？</p>
<br><p>&emsp;&emsp;記得包一下，你師尊答應我，只要勝了這一戰，便放我自由身。”</p>
<br><p>&emsp;&emsp;多寶又是一怔，但深諳寶物脾性的他，也知這般至寶絕無法強求，只能賠笑幾聲，握着混沌鍾，踏出虛空洞，徑直出現在靈山上空。</p>
<br><p>&emsp;&emsp;那微胖的身軀散發出淡淡威嚴，前一刻已是要與靈山拼命的截教仙，頓時又有了底氣。</p>
<br><p>&emsp;&emsp;正此時！</p>
<br><p>&emsp;&emsp;靈山各處涌來一層層雲霧，化作一名百丈高老道身形面容，聖人道韻也濃郁到了頂點。</p>
<br><p>&emsp;&emsp;準提聖人，終於再次現身，且一現身就帶給了場中截教衆仙莫大的壓力。</p>
<br><p>&emsp;&emsp;接引由通天教主接下。</p>
<br><p>&emsp;&emsp;這準提，自是要跟他們鬥法了。</p>
<br><p>&emsp;&emsp;說不緊張那是假的，但截教仙人有半數，道心之中竟萌生出了一種渴望、一種激盪！</p>
<br><p>&emsp;&emsp;一種，便是聖人也不可輕侮他們截教的堅持！</p>
<br><p>&emsp;&emsp;一種，面對聖人，也敢搏出一線勝算的氣概！</p>
<br><p>&emsp;&emsp;準提開口道：“截教今日，若有踏入靈山半步者，休怪貧道以大欺小。”</p>
<br><p>&emsp;&emsp;瓊霄不怒反笑，徑直罵道：“西方今日，聖人要與我們這些晚輩直接較量，那就休怪我們以小犯大了！”</p>
<br><p>&emsp;&emsp;準提法身雙目之中有金光閃過，身側突然有一顆金星閃爍，其內傳出淡淡的輕笑聲：</p>
<br><p>&emsp;&emsp;“截教仙子當真有些太過目中無人。</p>
<br><p>&emsp;&emsp;莫非在碧遊宮中，便是如此對自家師尊說話？”</p>
<br><p>&emsp;&emsp;話音落下，金星之內現出一道修長身影，懸浮於準提法身側旁，卻是一青年道者。</p>
<br><p>&emsp;&emsp;此青年不知跟腳、不明來路，此前似是從未在洪荒走動，並未顯露於人前，但此刻，卻能在準提聖人的道韻之下，展露出自身之道。</p>
<br><p>&emsp;&emsp;他拈花而笑，目中帶着幾分不以爲然。</p>
<br><p>&emsp;&emsp;接引弟子，迦葉。</p>
<br><p>&emsp;&emsp;又聽一聲輕笑，便準提法身另一側第二顆金星閃爍，卻是一名身着寬袍的老者自靈山深處而來。</p>
<br><p>&emsp;&emsp;他口中吟誦：“何爲愚鈍，何爲睿智？妄嗟貪慾，爲平等志。”</p>
<br><p>&emsp;&emsp;自身道韻流轉開來，竟也是洪荒大能、難尋的高手。</p>
<br><p>&emsp;&emsp;第三顆金星，緊接着再次閃爍！</p>
<br><p>&emsp;&emsp;一名名接引、準提此前從未現身過的弟子，一位位不參與西方教事務，只是在靜候西方教大興的高人。</p>
<br><p>&emsp;&emsp;轉眼間，竟走出十四人之多！</p>
<br><p>&emsp;&emsp;這些，就是地藏、彌勒、虛菩提，真正的師兄師弟！</p>
<br><p>&emsp;&emsp;他們逐一現身，出現在準提身側，將靈山一方的氣勢推到了頂點。</p>
<br><p>&emsp;&emsp;那些原本只是充門面、混日子的靈山老道，此刻昂首挺胸，齊齊飛到百丈高空中，圍繞在準提聖人身周。</p>
<br><p>&emsp;&emsp;聖人大教，如何小覷！</p>
<br><p>&emsp;&emsp;底蘊二字，被靈山展露到淋漓盡致！</p>
<br><p>&emsp;&emsp;噹——</p>
<br><p>&emsp;&emsp;忽聽一聲鐘響，天地驟然喧囂。</p>
<br><p>&emsp;&emsp;多寶道人掌託一口三尺高古鐘，自空中緩緩落下，那鐘聲劃過之處，乾坤似乎都多了一層層漣漪。</p>
<br><p>&emsp;&emsp;準提法身目光一凝，多寶道人昂首挺胸、單手揹負身後。</p>
<br><p>&emsp;&emsp;截教衆仙再無壓制自身，一條條大道顯露出行蹤，靈山周遭天地驟然變成漆黑一片！</p>
<br><p>&emsp;&emsp;天無色，地無痕！</p>
<br><p>&emsp;&emsp;截教衆仙自身氣機互相勾連，宛若一座高牆，豎在靈山四面八方。</p>
<br><p>&emsp;&emsp;大戰，一觸即發！</p>
<br><p>&emsp;&emsp;截教衆弟子已是做好直面聖人的準備！</p>
<br><p>&emsp;&emsp;而此時，唯一缺席此地的截教大弟子趙公明，正在玉虛宮附近，皺眉注視着玉虛宮的動靜。</p>
<br><p>&emsp;&emsp;闡教毫無應對。</p>
<br><p>&emsp;&emsp;是了，他們確實不必有任何舉措。</p>
<br><p>&emsp;&emsp;準提聖人外加靈山衆弟子，足以抵擋截教攻勢，雙方定是要有大批高手摺損。</p>
<br><p>&emsp;&emsp;他們只需坐山觀虎鬥。</p>
<br><p>&emsp;&emsp;天地間，一道道目光注視着陷入黑暗的靈山，自龍宮到天宮，自五莊觀到火雲洞。</p>
<br><p>&emsp;&emsp;九天之上的枯瘦老道緩緩睜開雙眼，凌霄殿內的玉帝略微皺眉思索。</p>
<br><p>&emsp;&emsp;這天地間，也不知是誰露出淡淡的笑意，又不知是哪般生靈的目光，如此貪婪而期待靈山黑幕之中的大戰爆發……</p>
<br><p>&emsp;&emsp;靈山處，截教、西方之間，只等一道流光掠起，就會有萬千流光激射！</p>
<br><p>&emsp;&emsp;只等一聲殺伐之令下，就會有不知幾何高手摺戟於西洲！</p>
<br><p>&emsp;&emsp;便是多寶、金靈聖母這般大能高手，心絃已是緊繃到幾乎繃斷。</p>
<br><p>&emsp;&emsp;正！此！時！</p>
<br><p>&emsp;&emsp;“道有清妙在，何處說自然。”</p>
<br><p>&emsp;&emsp;些許輕笑聲自高空而來，這幾乎能吞噬一切的黑暗之地，突然出現了淡淡的白光，仔細看去，那卻是一張太極圖的虛影，只是‘黑魚’融入了黑暗。</p>
<br><p>&emsp;&emsp;太極圖中，一名面容初看有些普通的道者邁步而出，頭頂玄黃塔、手握乾坤尺，先天至寶太極圖於背後輕輕環繞，又有一張離火旗化作火蒼龍纏繞身周。</p>
<br><p>&emsp;&emsp;玄都大法師！</p>
<br><p>&emsp;&emsp;大法師這一現身，西方教一方笑意盡數收斂。</p>
<br><p>&emsp;&emsp;準提聖人直接開口：“人教莫非也要來此行欺凌之事？”</p>
<br><p>&emsp;&emsp;“師叔言重了，”大法師輕笑了聲，卻是不再對準提做道揖，只是道：“我等不過道門弟子，如何能欺凌西方聖人？</p>
<br><p>&emsp;&emsp;只不過是心有不平，欲來此地伸張正義。</p>
<br><p>&emsp;&emsp;西方教昔日欠下道門的因果，今日理應奉還。”</p>
<br><p>&emsp;&emsp;準提默然無語，衆西方教大弟子如臨大敵。</p>
<br><p>&emsp;&emsp;他們忌憚的，自是洪荒最強聖人，而大法師，便是那位聖人唯二代言人。</p>
<br><p>&emsp;&emsp;大法師淡定邁步向前，截教仙人們雙目滿是光亮。</p>
<br><p>&emsp;&emsp;而當大法師走到雲霄仙子身旁，示意雲霄向後一些，溫聲道：</p>
<br><p>&emsp;&emsp;“長庚有言，讓你莫要涉險，拿出他送你的一些小玩意，先破靈山大陣就是。</p>
<br><p>&emsp;&emsp;我來爲你護法。”</p>
<br><p>&emsp;&emsp;雲霄輕輕頷首，倒是沒有猶豫，素手一翻託着一尊自己的玉像，將玉像扔到身後位置，隨她單手劃出道道印符，那玉像驟然漲大。</p>
<br><p>&emsp;&emsp;三尺、三丈、三十丈、三百丈！</p>
<br><p>&emsp;&emsp;截教仙人與靈山衆仙齊齊愣了，當真沒見過這般陣仗。</p>
<br><p>&emsp;&emsp;說是法相天地，卻是芥子法寶？</p>
<br><p>&emsp;&emsp;那準提剛想出手，卻見大法師揹着太極圖、多寶道人託着混沌鍾，一左一右，護持雲霄與那玉像側旁。</p>
<br><p>&emsp;&emsp;玉像背後出現一條條七彩斑斕的靈力長河，背部出現九九八十一隻旋渦，幾乎轉瞬就抽乾了此地天地靈氣！</p>
<br><p>&emsp;&emsp;更是引發西牛賀洲靈氣暴動，如山崩海嘯一般朝靈山涌來。</p>
<br><p>&emsp;&emsp;那靈力長河，就如同玉像張開了一雙七彩光翼，其上道韻竟是如此玄妙！</p>
<br><p>&emsp;&emsp;此刻，雲霄目中滿是清冷，並不因這玉像用的是她容貌而有半分異樣，混元金斗在她身周盤旋，她的身影漂浮在那玉像正前，兩者動作幾乎同步！</p>
<br><p>&emsp;&emsp;擡手，兩隻掌心對準靈山大陣！</p>
<br><p>&emsp;&emsp;不同的是，那玉像的掌心，出現了一口黑洞。</p>
<br><p>&emsp;&emsp;雲霄長髮輕輕飄舞，面容清冷絕美，秀目之中劃過少許不忍，但最終只剩清冷。</p>
<br><p>&emsp;&emsp;她是截教弟子。</p>
<br><p>&emsp;&emsp;擔負截教興衰。</p>
<br><p>&emsp;&emsp;今日借君之利器行殺伐之事，亦自身承擔殺伐惡果。</p>
<br><p>&emsp;&emsp;若此身能渡封神大劫，當以身心伴君身側，不分不離、有難不棄。</p>
<br><p>&emsp;&emsp;溯源·百倍靈氣弩！</p>
<br><p>&emsp;&emsp;“破。”</p>
