<title>《我師兄實在太穩健了》▷ 第七百零三章 【補更】十絕連環天煞斷命陣</title><br>&emsp;&emsp;不得不承認，這波強行懟天道分身，終究還是過早暴露了幾張表層底牌。<br>
<br>&emsp;&emsp;碧遊宮那邊倒是多了幾分活力。<br>
<br>&emsp;&emsp;此前截教確實如同李長壽所料那般，弟子們吵了一架，還被通天教主訓斥了一頓。<br>
<br>&emsp;&emsp;通天教主下了嚴令，門人弟子不可入大劫之中，否則成了劫灰就成了劫灰。<br>
<br>&emsp;&emsp;十天君屬於‘頂風作案’，也是深思熟慮過後，承擔着違抗師命的風險，要在此地打回截教的士氣。<br>
<br>&emsp;&emsp;順帶一提，十天君動身之前，那申豹百般勸說讓他們不要出島。<br>
<br>&emsp;&emsp;也不知申豹的天賦神通是不是變異了，他越是勸說，十天君的想法越是堅定。<br>
<br>&emsp;&emsp;尤其是那金光聖母，最近有些心情不好、念頭喪喪的，就想找幾個人拼命……<br>
<br>&emsp;&emsp;說實話，這般十絕陣落在那，李長壽也不知闡教該如何見招拆招，此時總不能就請二師叔親自出手，那闡教的名望怕是要一掃而光。<br>
<br>&emsp;&emsp;而可以充當闡教外援的陸壓道人、對陣法相當有造詣的燃燈副教主，都已被李長壽提前除掉。<br>
<br>&emsp;&emsp;此消彼長之下，闡教一方已是頗感棘手。<br>
<br>&emsp;&emsp;故，李長壽完全不着急。<br>
<br>&emsp;&emsp;他悄然遁入幽冥界，不緊不慢地趕去輪迴塔。<br>
<br>&emsp;&emsp;先檢查了一眼輪迴塔的狀況，確定此地鎮壓的天魔尊者靈核，以及遠古神秘老道石棺安然無恙，這才飄去頂層。<br>
<br>&emsp;&emsp;這次他也是特地趕來幽冥界，就是想找‘老藏’借個坐騎，稍後自有大用。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“嗷嗚，嗷嗷~”<br>
<br>&emsp;&emsp;諦聽對着窗外叫了兩聲，隨後就有些頹然地趴在暖和的石板上，軟趴趴地打了個哈欠。<br>
<br>&emsp;&emsp;在幽冥界實在是太安穩了。<br>
<br>&emsp;&emsp;現如今大劫正在運轉，他也不敢多聽多念，看那闡教和截教鬥法，也是頗爲無趣。<br>
<br>&emsp;&emsp;雙方表面剋制、暗中鬥狠，一方佔據優勢則另一方立刻加大籌碼，不斷髮難，一回合一回合的來。<br>
<br>&emsp;&emsp;完全沒有截教覆滅靈山時的魄力嘛。<br>
<br>&emsp;&emsp;果然，一切都是因爲那個男人不現身的原因，大劫毫無精彩可言，都是些暗中的謀算。<br>
<br>&emsp;&emsp;偏偏自家主人，每日還要自己整合一下此時的狀況，弄一份‘簡報’，定時說給主人聽。<br>
<br>&emsp;&emsp;它是坐騎，也是天地間排名前十的神獸坐騎，也是要臉要名聲的！<br>
<br>&emsp;&emsp;主人天天搞這些有的沒的，到底有沒有對它半分的尊重！<br>
<br>&emsp;&emsp;頂層居中位置的蒲團上，面容清秀的輪迴塔主地藏睜開雙眼，問道：<br>
<br>&emsp;&emsp;“今日打的如何了？”<br>
<br>&emsp;&emsp;看，說來就來。<br>
<br>&emsp;&emsp;“老樣子，”諦聽嘆道，“闡教還在磨磨蹭蹭不去搞十絕陣，八成是要拖個百日，讓十天君去殺凡人，而後沖掉他們自身的運道。<br>
<br>&emsp;&emsp;十天君也不傻，暗中商議，百日之期若到了，就直接在給他們下一個百日之期，而後將此事在天地間大肆宣揚，讓闡教的名望一落千丈。<br>
<br>&emsp;&emsp;對了，十天君中的秦完昨日搞了十隻木牌，上面寫着【迷路了？】，掛在了十絕陣中。<br>
<br>&emsp;&emsp;也不知具體所爲何事。”<br>
<br>&emsp;&emsp;地藏緩緩點頭，言道：“其他劫運籠罩之地可有異樣？”<br>
<br>&emsp;&emsp;“還是老樣子，唉，打又不真打，想退又不敢退。”<br>
<br>&emsp;&emsp;諦聽有氣無力地抱怨幾句：<br>
<br>&emsp;&emsp;“主人，您看這些也沒用，現在被困在這裡出不去，幹啥都受限制。<br>
<br>&emsp;&emsp;西方教已經快被完全打沒了，咱們老老實實過日子不就行了。”<br>
<br>&emsp;&emsp;“哼！”<br>
<br>&emsp;&emsp;地藏冷哼道：“若是不去關注這些，萬一哪天大禍臨頭猶自不知。”<br>
<br>&emsp;&emsp;“那您像英明神武的星君大人一般，多搞點化身出去逛呀，”諦聽不情不願地哼了聲，“監聽世間萬靈心聲，那也是相當累人的活，咱可是天天給你白乾！”<br>
<br>&emsp;&emsp;地藏瞪了眼諦聽，沒好氣地哼了聲，閉目凝神、參悟輪迴法。<br>
<br>&emsp;&emsp;正此時，窗外突然傳來輕笑聲，地藏與諦聽都是精神一震。<br>
<br>&emsp;&emsp;地藏自是在皺眉；<br>
<br>&emsp;&emsp;諦聽渾身青毛都炸了起來，在窗戶邊擡頭巴望了一眼，又瞬間低頭，渾身哆嗦了幾下。<br>
<br>&emsp;&emsp;咋就說來、就來？！<br>
<br>&emsp;&emsp;在外面聽了一陣的李長壽邁步入內，對地藏拱拱手，笑道：“塔主近來安好？”<br>
<br>&emsp;&emsp;“託星君的福，暫且安好，”地藏皺眉道，“如今大劫四起，星君爲何來我這？”<br>
<br>&emsp;&emsp;李長壽快人快語：“借諦聽一用。”<br>
<br>&emsp;&emsp;話音還沒落，李長壽就感覺自己腳邊，有顆毛絨絨的大腦袋來回磨蹭。<br>
<br>&emsp;&emsp;地藏：……<br>
<br>&emsp;&emsp;雖然很想說一聲滾字，但終究敗給了神權與寂寞。<br>
<br>&emsp;&emsp;地藏笑道：“如今天地間，截教與闡教相爭如此激烈，二教眼看就要全面開戰，道友借諦聽又有何用？”<br>
<br>&emsp;&emsp;李長壽注視着地藏，正色道：“道友似乎是想挖苦與我？”<br>
<br>&emsp;&emsp;“道門不戰之約。”<br>
<br>&emsp;&emsp;地藏笑道：“我是在爲道友感覺不值，你爲三教團結做了那麼多事，最後大劫來了，依然是杯水車薪。<br>
<br>&emsp;&emsp;劫運不可改、大劫自降臨，你空有算天之能，又能如何？”<br>
<br>&emsp;&emsp;李長壽道：“道友覺得，我是何時知曉封神大劫？”<br>
<br>&emsp;&emsp;地藏笑意收斂，皺眉思索了一陣。<br>
<br>&emsp;&emsp;“不知。”<br>
<br>&emsp;&emsp;“從我剛踏上修行路的時刻。”<br>
<br>&emsp;&emsp;李長壽露出幾分溫暖的笑意，溫聲說着：<br>
<br>&emsp;&emsp;“我早知會有今日之局面，卻依然想去做那些，若讓我重來一次，我依然會去做那些。<br>
<br>&emsp;&emsp;有些事必須去嘗試，且在我嘗試之下，已改變了太多東西。<br>
<br>&emsp;&emsp;道友幾句話就想讓我自我質疑，也未免太過小覷於我。”<br>
<br>&emsp;&emsp;地藏略微有些默然。<br>
<br>&emsp;&emsp;“我去外面等您呀星君大人。”<br>
<br>&emsp;&emsp;諦聽小聲嘀咕中率先飛出輪迴塔。<br>
<br>&emsp;&emsp;李長壽對地藏拱拱手，道一聲：“三個月後奉還。”<br>
<br>&emsp;&emsp;言罷轉身追上諦聽，也不顧諦聽那百般討好想讓他騎乘一下，只是示意諦聽在自己身後跟隨。<br>
<br>&emsp;&emsp;地藏輕輕搖頭，坐在蒲團上略微發了會兒楞，那句‘莫要太過傷心’卻是未能說出口來。<br>
<br>&emsp;&emsp;遠遠的，地藏還聽到了李長壽與諦聽的對話聲，忍不住咬牙切齒，拿出了磨刀石。<br>
<br>&emsp;&emsp;“星君大人，您這次找小的，不知所爲何事？”<br>
<br>&emsp;&emsp;“一件大事，是想讓你幫我搜尋下彌勒的下落。”<br>
<br>&emsp;&emsp;“這，您這……彌勒是我主人的師兄，他們兩個交情雖不多，但也是同門師兄弟……”<br>
<br>&emsp;&emsp;地藏頓時露出了滿意的微笑。<br>
<br>&emsp;&emsp;不愧是自己養的神獸，雖然平日裡消極怠工，但原則上還是很強的。<br>
<br>&emsp;&emsp;諦聽：“忒加餐！”<br>
<br>&emsp;&emsp;“可以，”李長壽笑道，“只要能尋到彌勒的下落，我自不會讓你缺了美味。”<br>
<br>&emsp;&emsp;“謝星君、謝星君，我心中這就尋彌勒蹤跡！”<br>
<br>&emsp;&emsp;地藏：……<br>
<br>&emsp;&emsp;磨刀吧。<br>
<br>&emsp;&emsp;刀越鋒銳，下手的時候越順利，還不會影響肉的質感。<br>
<br>&emsp;&emsp;於是，三個月後。<br>
<br>&emsp;&emsp;嗚——<br>
<br>&emsp;&emsp;咚咚咚咚咚！<br>
<br>&emsp;&emsp;悠長的號角，密集的鼓聲，快速跑動的人影。<br>
<br>&emsp;&emsp;清晨的軍營充滿了生機與活力。<br>
<br>&emsp;&emsp;這裡是南贍部洲中部區域西北方向，商國大軍兵壓岐山，將岐山整個包圍，周國大軍的軍營自岐山高處連綿佈置，此時高掛免戰牌。<br>
<br>&emsp;&emsp;而今日，已是十天君給出的最後期限。<br>
