<title>《我師兄實在太穩健了》▷ 第七百一十八章 廣成子定計奇襲</title><br><p>&emsp;&emsp;啥叫度日如年？</p>
<br><p>&emsp;&emsp;此時，天帝之女、太白之徒龍吉公主，已是入了周營，專門負責協助楊戩、照顧小哪吒，平日裡參加參加戰前小會，因名頭太過嚇人，尋常也沒人敢去招惹。</p>
<br><p>&emsp;&emsp;懼留孫之弟子土行孫、清虛道德真君的弟子黃天化、楊任，也已接連入周軍軍營。</p>
<br><p>&emsp;&emsp;那土行孫善土遁，但品性有些不端，此前還看上了商軍陣營中的一名女將，靠着仙法俘虜了過來，想着晚上逍遙快活。</p>
<br><p>&emsp;&emsp;楊戩、哪吒、雷震子聽聞此事，頓時一陣皺眉。</p>
<br><p>&emsp;&emsp;這已經不是土行孫第一次這麼幹了。</p>
<br><p>&emsp;&emsp;那龍吉公主更是有些怒意，直接搬出自家師父的敦敦教導，說動楊戩與哪吒一同出手。</p>
<br><p>&emsp;&emsp;楊戩用變化之法，將一隻木雕化作妖嬈女子模樣，哪吒打暈土行孫，將土行孫與那木雕假人放在一起，龍吉公主直接拿出了兩種師父給的丹藥。</p>
<br><p>&emsp;&emsp;心火燒給那土行孫內服外用，仙獸絕性丹控制藥性後發。</p>
<br><p>&emsp;&emsp;那一夜……</p>
<br><p>&emsp;&emsp;不好說，很複雜，人性的光輝和獸性的黑暗不斷交織，最後綻放出的惡之花朵又急速凋零。</p>
<br><p>&emsp;&emsp;在那之後，土行孫像是換了個脾性，看到敵方女將直接痛下殺手，沒有半點留情，軍中見到龍吉公主等女仙，也是正眼都不瞧。</p>
<br><p>&emsp;&emsp;聖賢時刻·永駐版。</p>
<br><p>&emsp;&emsp;商軍一方，因太師聞仲之死，看似缺了截教仙的支持；</p>
<br><p>&emsp;&emsp;可申豹這幾年，在各處仙島不斷勸衆仙不要去跟闡教火拼，導致很多截教仙上頭，零零散散趕來南洲，也匯聚了一大批劫灰。</p>
<br><p>&emsp;&emsp;爲阻住周軍前進路線，帝辛將負責防衛朝歌城的數十萬兵馬調去了西側。</p>
<br><p>&emsp;&emsp;帝辛御駕東征，想盡早結束東面的征討，全力收拾周國。</p>
<br><p>&emsp;&emsp;大商如同到了死劫，而平定東、西伯侯，就是大商渡劫的關鍵。</p>
<br><p>&emsp;&emsp;凡俗戰火四燃，大劫之力在一名名仙士折損下，緩慢卻不斷地消退。</p>
<br><p>&emsp;&emsp;帝辛東征，極大的鼓舞了商軍士氣，東部各路諸侯不斷退縮、防禦，似乎一兩年內就會徹底被帝辛收服。</p>
<br><p>&emsp;&emsp;大商的路越走越寬，而諸侯的路，漸漸有點堵了。</p>
<br><p>&emsp;&emsp;小瓊峰上。</p>
<br><p>&emsp;&emsp;李長壽凝視着沙盤上的種種情形，目中流露着少許思索，卻沒有半點勝券在握之感。</p>
<br><p>&emsp;&emsp;相反，李長壽已看到了帝辛前路的大坑。</p>
<br><p>&emsp;&emsp;只能說，御駕東征看似高明，實則卻讓帝辛遠離了商國權力核心之地；暫代國政的王叔比干，若是斷案判案自是一絕，但威懾感略顯不足。</p>
<br><p>&emsp;&emsp;一時間，朝歌城內暗流洶涌，而這暗流幾乎要直接走到明面上來。</p>
<br><p>&emsp;&emsp;對於一些有心之人，如今也已是他們最後的機會。</p>
<br><p>&emsp;&emsp;若讓帝辛平復了東部之地，諸侯聲勢衰退，周國就算有方外仙士支撐，恐怕也不是帝辛的對手。</p>
<br><p>&emsp;&emsp;除非仙士不顧規矩，直接屠殺凡人。</p>
<br><p>&emsp;&emsp;“長庚爲何沒有半點歡顏？”</p>
<br><p>&emsp;&emsp;道祖含笑問：“如今局勢對商國一片大好，你第二陣似也是要贏了，可是有什麼覺得不對之處？”</p>
<br><p>&emsp;&emsp;李長壽笑嘆道：“此時商國勝算不過三成。”</p>
<br><p>&emsp;&emsp;“你對勝算的預測太過消極，”鴻鈞道祖溫聲道，“許多事完全可以樂觀點估計，也不必將所有事都做最壞的打算。”</p>
<br><p>&emsp;&emsp;李長壽突然問：“師祖，您覺得，帝辛這個人皇如何？”</p>
<br><p>&emsp;&emsp;道祖答曰：</p>
<br><p>&emsp;&emsp;“凡俗中，確實算是人中龍鳳，若是生在上古，譬如軒轅與蚩尤之戰時，也能大展拳腳。</p>
<br><p>&emsp;&emsp;他此前九十九世都在貧道注視之下，他本性如何、骨子裡帶着什麼脾性，貧道自是一清二楚。</p>
<br><p>&emsp;&emsp;只可惜，他生在了凡俗，且還是大商末命。</p>
<br><p>&emsp;&emsp;長庚你覺得帝辛如何？”</p>
<br><p>&emsp;&emsp;“一般。”</p>
<br><p>&emsp;&emsp;李長壽道：“站在商國的角度而言，雖無太多過錯，但也沒什麼建樹。</p>
<br><p>&emsp;&emsp;就比如，他要清洗掉姜桓楚對朝歌城的影響，授意費仲尤渾配合妲己陷害姜王后時，他雖想讓自己心狠，將姜王后所生嫡長子、次子盡數殺掉。</p>
<br><p>&emsp;&emsp;但終究是猶豫了，讓殷洪殷郊有被比干搭救的機會。</p>
<br><p>&emsp;&emsp;對於他所處的環境而言，想讓自己狠辣些卻狠不起來，這就是他的一大敗筆。</p>
<br><p>&emsp;&emsp;當然，此事失了仁義，只是從大商內外交困的角度去分析。”</p>
<br><p>&emsp;&emsp;“你看看，”道祖笑道，“你就是太過嚴苛了些。”</p>
<br><p>&emsp;&emsp;李長壽笑了笑，繼續凝視着沙盤中的朝歌城，很快就道了句：“不過有一點，我是挺欣賞帝辛。”</p>
<br><p>&emsp;&emsp;“哦？哪一點？”</p>
<br><p>&emsp;&emsp;“骨氣。”</p>
<br><p>&emsp;&emsp;李長壽笑道：</p>
<br><p>&emsp;&emsp;“雖然帝辛這個人皇，骨子裡優柔寡斷，做事眼高手低，被人吹捧就膨脹，但他自登位到現在，始終有着一份傲骨在。</p>
<br><p>&emsp;&emsp;弟子當年化身朝歌城的大史，他已自聞仲口中知曉了弟子能幫他們，但弟子拒絕了一次，他就不再多提。</p>
<br><p>&emsp;&emsp;甚至女媧廟見我時，也只是幾聲問候。</p>
<br><p>&emsp;&emsp;而今，妲己想必已經將闡截之爭都說給了帝辛，帝辛卻沒有一次，主動去找截教求援。</p>
<br><p>&emsp;&emsp;更讓我對他欽佩的是，他此時還在恪守祖訓，自始至終沒有對他的老師聞仲，提過自己修行、服用丹藥延壽之事。</p>
<br><p>&emsp;&emsp;這就是凡俗人皇的傲骨。”</p>
<br><p>&emsp;&emsp;道祖緩緩點頭，笑道：“自負罷了。”</p>
<br><p>&emsp;&emsp;“或許吧。”</p>
<br><p>&emsp;&emsp;李長壽笑了笑，繼續凝視其內局面，問道：“若此陣弟子輸了，師祖可是會直接取木公性命？”</p>
<br><p>&emsp;&emsp;鴻鈞道祖言道：“自不會，只是會在大劫後安排些劫難。</p>
<br><p>&emsp;&emsp;昊天如今是三界主宰，貧道隱居幕後，自是要顧念昊天這天帝的顏面，不會直接動他的愛臣。”</p>
<br><p>&emsp;&emsp;“那弟子就放心了。”</p>
<br><p>&emsp;&emsp;李長壽拱拱手，此時恰好看到代表了帝辛的金色光點，自東部快速回返朝歌城，禁不住輕輕一嘆，閉上雙眼。</p>
<br><p>&emsp;&emsp;九成是輸了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;星夜，滾滾的馬蹄聲自朝歌城東城響起，驚擾了不少熟睡的凡人。</p>
<br><p>&emsp;&emsp;清冷了數月的大王宮燈火通亮，摘星樓上再次掛起了明亮的燈盞，宮中最得寵的妃子正在梳妝檯前收拾妝容。</p>
<br><p>&emsp;&emsp;不多時，有宮娥向前稟告：“娘娘，大王先去了殿中召集諸位大臣議事。”</p>
<br><p>&emsp;&emsp;“這纔剛回來。”</p>
<br><p>&emsp;&emsp;妲己抿了抿嘴角，禁不住埋怨一聲，將手中那紙片扔到了一旁，“大王要來了再喊我，先睡了。”</p>
<br><p>&emsp;&emsp;周遭宮娥各自答應一聲，服侍妲己去榻上歇息。</p>
<br><p>&emsp;&emsp;大王宮，一處偏殿內。</p>
<br><p>&emsp;&emsp;帝辛坐在王座上，擡手扶着額頭，臉上帶着濃濃的疲乏，卻強打着精神，聽下方諸大臣言說各處軍務政務。</p>
<br><p>&emsp;&emsp;比干說完了朝歌城的情形，略有些欲言又止。</p>
<br><p>&emsp;&emsp;帝辛道：“王叔有話直說就是。”</p>
<br><p>&emsp;&emsp;“大王，是否自邊關調來些兵力？”</p>
<br><p>&emsp;&emsp;比干正色道：“而今朝歌城守軍不多，若有人生事，防衛調動將會頗爲吃緊。”</p>
<br><p>&emsp;&emsp;“宮中不是還有諸多侍衛，”帝辛皺眉道，“如今各路都有諸侯作亂，周國仰仗那些方外之士屢屢進犯，若無足夠兵力恐怕支撐不住。</p>
<br><p>&emsp;&emsp;朝歌城牆高城堅，也不必太過擔心。</p>
<br><p>&emsp;&emsp;這般，讓飛廉徵調些商民青壯，填補城防所用。”</p>
<br><p>&emsp;&emsp;又有大臣道：“陛下，先祖祭典在半個月後就可備好，您之後可要立刻回返東面？”</p>
<br><p>&emsp;&emsp;“不錯，”帝辛緩聲道，“寡人親征，我大商將士奮勇殺敵，屢戰屢勝，形勢一片大好。</p>
<br><p>&emsp;&emsp;再有半年，東部就可一錘定音。</p>
<br><p>&emsp;&emsp;那時大商之危只剩西面姬發小兒，不足爲慮。</p>
<br><p>&emsp;&emsp;這次寡人回返朝歌城，一是穩定大局，二是爲祭奠先祖。</p>
<br><p>&emsp;&emsp;不過祭奠先祖的場面不必太大，宰些牛羊祭祀就是了，讓那些女巫們也別閒着，該用就用。</p>
<br><p>&emsp;&emsp;如今大商正是與叛臣大戰時，諸位先祖定也不會介意此事。”</p>
<br><p>&emsp;&emsp;“臣等遵命。”</p>
<br><p>&emsp;&emsp;“哈——”</p>
<br><p>&emsp;&emsp;帝辛打了個哈欠，下方諸老臣見狀就要告退，卻聽帝辛道：“負責各部糧草兵甲調動的幾位愛卿留下，與寡人仔細稟告這幾個月的用度。”</p>
<br><p>&emsp;&emsp;幾位老臣躬身命令，比干與諸位大臣告退離去。</p>
<br><p>&emsp;&emsp;大殿中燭火不斷跳動，王座上那越顯老態的大王，雖面色疲倦，但目中精光一直未退。</p>
<br><p>&emsp;&emsp;小瓊峰上，李長壽依然是閉目端坐。</p>
<br><p>&emsp;&emsp;倒是鴻鈞道祖此刻雙目半睜，饒有興致地注視着南洲局勢，似乎在看着什麼歡樂之事。</p>
<br><p>&emsp;&emsp;南洲中部，周軍東征大軍中營。</p>
<br><p>&emsp;&emsp;幾位姬姓將領躬身告退，武王姬發的大帳再次冷清了下來。</p>
<br><p>&emsp;&emsp;一旁有宮娥向前，爲武王脫下盔甲，這位中年面容的‘大王’，很快就躺在了牀榻上，目中滿是憂愁。</p>
<br><p>&emsp;&emsp;情況，爲何跟闡教仙人們說的有些不同？</p>
<br><p>&emsp;&emsp;不是說大商沒幾年運道了嗎？爲何如今卻又有了中興之相？</p>
<br><p>&emsp;&emsp;帝辛東征，東路姜家崩潰速度之快，遠超各路諸侯預料。</p>
<br><p>&emsp;&emsp;而今多數諸侯心中都有了疑慮，假若大商能在短時間內收服東部六百城，定有不少諸侯再次對大商效忠。</p>
<br><p>&emsp;&emsp;姬發對這般情形，早已是見多不怪。</p>
<br><p>&emsp;&emsp;他如今是姬家的大家長，周國內外也都是姬家掌控，各路諸侯幾乎都是這般情形。</p>
<br><p>&emsp;&emsp;宗親爲信。</p>
<br><p>&emsp;&emsp;很多大家族在必要時，是可以犧牲大家長，來換取整族的榮華。</p>
<br><p>&emsp;&emsp;這些諸侯如果再次投誠大商，自是有各自的手段……</p>
<br><p>&emsp;&emsp;“唉。”</p>
<br><p>&emsp;&emsp;姬發輕輕嘆了口氣。</p>
<br><p>&emsp;&emsp;闡教仙的規矩也太多了些，自己求一粒丹藥不給，言說直接讓仙士參戰也不肯，還對他這個周王的言行有諸多要求。</p>
<br><p>&emsp;&emsp;還真是請回來了一羣祖宗。</p>
<br><p>&emsp;&emsp;這些話也只是心底說說，姬發自是明白，周國如今全靠闡教支撐。</p>
<br><p>&emsp;&emsp;此前的國力，先是被北伯侯崇侯虎折騰去了小半，又被聞仲連續西征消耗了大半。</p>
<br><p>&emsp;&emsp;這次東征若是輸了，他們周國也承受不起。</p>
<br><p>&emsp;&emsp;‘最後的機會了。’</p>
<br><p>&emsp;&emsp;“大王，大王！”</p>
<br><p>&emsp;&emsp;帳外傳來幾聲呼喊，姬發即可坐起身來，擡手握住了枕邊長劍。</p>
<br><p>&emsp;&emsp;“何事？”</p>
<br><p>&emsp;&emsp;“大王，闡教仙士廣成子大人求見！”</p>
<br><p>&emsp;&emsp;廣成子？</p>
<br><p>&emsp;&emsp;姬發頓時來了精神，“快請！”</p>
<br><p>&emsp;&emsp;帳外應了聲是，廣成子徑直駕雲入了大帳，雲上還帶着一名身着錦袍的老者。</p>
<br><p>&emsp;&emsp;姬發整理了下衣冠快步而出，向前對廣成子拱手行禮。</p>
<br><p>&emsp;&emsp;廣成子開門見山，正色道：“大王，如今正是伐商之時，帝辛已回朝歌城準備祭祀先祖之事。</p>
<br><p>&emsp;&emsp;大王可率輕騎奇襲朝歌。</p>
<br><p>&emsp;&emsp;到時，城門自開，可徑直掩殺去帝辛宮中，一舉定乾坤。”</p>
<br><p>&emsp;&emsp;姬發不由皺眉，看着廣成子那認真的面容，想看這位仙人是不是在說笑。</p>
<br><p>&emsp;&emsp;奇襲……朝歌城？</p>
