<title>《我師兄實在太穩健了》▷ 第五百一十三章 洪荒宣傳哪家強！</title><br><p>&emsp;&emsp;這？</p>
<br><p>&emsp;&emsp;長庚，這人族的魂魄與紅蓮徹底分離，紅蓮自身也已殘缺，不會繼續崩解，用不到這魂魄了，你且安頓一下。”</p>
<br><p>&emsp;&emsp;“是，”李長壽答應一聲，忙從人羣后轉了出來。</p>
<br><p>&emsp;&emsp;——剛纔並非是他躲回去的，有太極圖、玄黃塔在身，李長壽當時想的其實是護住雲霄仙子。</p>
<br><p>&emsp;&emsp;不是手慢了些，反倒被截教仙人們護了起來。</p>
<br><p>&emsp;&emsp;真·小師弟待遇。</p>
<br><p>&emsp;&emsp;李長壽走到臺階近前，將一臉茫然的書生魂魄接了過來；掌心金光涌動，一縷縷功德包裹書生神魂，將其內業障融化。</p>
<br><p>&emsp;&emsp;讓李長壽有些驚訝的是，此時這書生魂魄彷彿脫胎換骨般，魂魄之內散發先天靈寶的道韻，神魂堅固堪比普通真仙境煉氣士！</p>
<br><p>&emsp;&emsp;就彷彿，這是剛剛脫離了舊殼的靈物，介於人仙鬼之間……</p>
<br><p>&emsp;&emsp;當真奇特。</p>
<br><p>&emsp;&emsp;衆截教仙各自收起寶物，從周遭圍了過來。</p>
<br><p>&emsp;&emsp;通天教主將這朵僅剩十隻半花瓣的紅蓮懸浮於身前，略微掐指推算，也在不斷思索。</p>
<br><p>&emsp;&emsp;聖人立於道的頂點，但也是生靈，此時能窺破大劫阻隔之下的天機，已足夠佐證其實力，單純只是動作少了賣弄、少了端架子，看起來沒那麼高深莫測。</p>
<br><p>&emsp;&emsp;趙公明笑嘆：“到最後還是白忙了一場，還搭上了碧遊宮這麼多景和物。”</p>
<br><p>&emsp;&emsp;通天教主睜開一隻眼，道：“公明，去將外面復原，清點寶物損傷。”</p>
<br><p>&emsp;&emsp;“哎，是！”</p>
<br><p>&emsp;&emsp;趙大爺趕緊低頭領命，帶着幾位截教仙匆匆而去。</p>
<br><p>&emsp;&emsp;金靈聖母低聲道：“師尊，莫不是真有那般多身有業障者，混入了咱們截教，拖累了咱們截教氣運。”</p>
<br><p>&emsp;&emsp;通天教主笑道：</p>
<br><p>&emsp;&emsp;“功德業障爲天定，善惡之事盡真性。</p>
<br><p>&emsp;&emsp;當年爲師於東海、南海講道時，若有心術不正者，自是入不得我身前；</p>
<br><p>&emsp;&emsp;能聽聞我道者，自與我法有緣。”</p>
<br><p>&emsp;&emsp;這話的已是，李長壽禁不住在心底翻譯了一下……</p>
<br><p>&emsp;&emsp;【這波啊，這波是打碎牙齒往肚子裡咽。】</p>
<br><p>&emsp;&emsp;無當聖母在旁問道：“師尊何不今日就將那些只是藉着咱們截教名頭，反過來拖累了咱們截教的門人清退？”</p>
<br><p>&emsp;&emsp;金靈聖母卻道：“那成什麼了？</p>
<br><p>&emsp;&emsp;大劫來臨之前，咱們仗着仙人多撐起截教威名，大劫來臨之後，卻要趕走這些同門？</p>
<br><p>&emsp;&emsp;只可共福威而不可共患難，非我道也。”</p>
<br><p>&emsp;&emsp;無當聖母正色道：“師姐不可如此言說，此次大劫，紫霄宮師祖已是給了明信，咱們與闡教、西方教入劫。</p>
<br><p>&emsp;&emsp;讓這些有業障在身的門人離開本教，讓他們可擺脫劫難，這本就是好事。”</p>
<br><p>&emsp;&emsp;多寶道人沉吟幾聲：“道理是這般道理，但旁人解讀時定會有所污衊。</p>
<br><p>&emsp;&emsp;更何況，這些被清退的同門該如何想？”</p>
<br><p>&emsp;&emsp;瓊霄笑道：“既然說過有福同享，自是要有難同當嘍。</p>
<br><p>&emsp;&emsp;大劫又不是隻有這一次，咱們從遠古上古修行也經歷了幾次，有師尊在，咱們不必太過擔心。”</p>
<br><p>&emsp;&emsp;金靈聖母道：“不錯，大劫之下，咱們定要同心同力，天道要降下大劫，咱們就全力抗爭，截取一線生機！”</p>
<br><p>&emsp;&emsp;此地衆截教高手齊齊迴應：</p>
<br><p>&emsp;&emsp;“紅蓮有則更好，毀了也沒什麼。”</p>
<br><p>&emsp;&emsp;“這大概就是要咱們去踐行教義，與大劫對抗到底了。”</p>
<br><p>&emsp;&emsp;“哼，闡教那些傢伙，估計修行時都要笑醒了！”</p>
<br><p>&emsp;&emsp;雲霄仙子向前走了兩步，輕聲道：</p>
<br><p>&emsp;&emsp;“師尊，這紅蓮不可恢復嗎？若是將它投去血海，是否可補全？”</p>
<br><p>&emsp;&emsp;“剛剛咱們教運，直接壓斷了這朵紅蓮的根莖。”</p>
<br><p>&emsp;&emsp;通天教主面露遺憾之色，但轉眼就恢復幾分笑意，將這朵紅蓮憑空推到衆弟子身前，言道：“此物修補修補，也算一件不錯的靈寶。</p>
<br><p>&emsp;&emsp;你們誰要用？”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;截教就是這麼分寶物的？</p>
<br><p>&emsp;&emsp;那他這個勉強算是準·半個截教仙的人教弟子，豈不是……</p>
<br><p>&emsp;&emsp;想桃子，想桃子。</p>
<br><p>&emsp;&emsp;他與截教的牽扯雖深，卻需公私分明，若是自己都陷入泥潭，如何從泥潭中撈人出來？</p>
<br><p>&emsp;&emsp;手中的魂魄此時已安定了下來，清理這書生身上的業障並未耗費太多功德，反倒是讓李長壽心底泛起了不少感悟。</p>
<br><p>&emsp;&emsp;——均衡大道的重要內容，就是人靈仙妖魔鬼的體系；像書生這般機緣巧合成了‘特異’存在的生靈，有助於李長壽補全均衡大道。</p>
<br><p>&emsp;&emsp;只有理解萬物，纔可均衡萬物。</p>
<br><p>&emsp;&emsp;紅蓮在前，截教仙人卻並未爭搶，都有些失落地注視着這朵蓮花。</p>
<br><p>&emsp;&emsp;截教弊病在於何處，在場這二三十仙人都是知曉的。</p>
<br><p>&emsp;&emsp;此前燃起來的希望之火，又在一盆冷水中被澆滅了下去，各自心底都有些不好受。</p>
<br><p>&emsp;&emsp;對截教衆高手的士氣，確實是個不小的挫敗。</p>
<br><p>&emsp;&emsp;截教大師兄多寶笑道：“師父，此寶是長庚師弟帶來的，雖有損，但也能化作一株先天靈蓮，不如就再贈給長庚師弟。</p>
<br><p>&emsp;&emsp;各位師弟師妹，對此也應當不會有什麼意見。”</p>
<br><p>&emsp;&emsp;各位截教仙齊齊點頭。</p>
<br><p>&emsp;&emsp;李長壽忙道：“這般寶物雖有損，卻也算是重寶，且此寶還保留了吸納業障之威能。</p>
<br><p>&emsp;&emsp;人教只有我跟玄都師兄兩名弟子，且我在天庭任職，玄都師兄也不增業障，平心而論，留在截教最是妥當。</p>
<br><p>&emsp;&emsp;師叔，依弟子淺見，不如讓多寶師兄持此寶，趁着大劫尚未真的將領，多化解些截教所載氣運。”</p>
<br><p>&emsp;&emsp;金靈聖母在旁道：“師尊方纔有言，業障不過是天道定下的，我截教不以此論善惡。”</p>
<br><p>&emsp;&emsp;李長壽看了眼雲霄仙子，後者的目光帶着幾分期許。</p>
<br><p>&emsp;&emsp;顯然，她想讓自己說服金靈聖母。</p>
<br><p>&emsp;&emsp;那，就去說服金靈聖母。</p>
<br><p>&emsp;&emsp;順便也必須趁此機會，給截教灌輸點‘必要’的理念。</p>
<br><p>&emsp;&emsp;“師姐此言差矣，”李長壽溫聲道，“天道只是定下規則，以此約束衆生。</p>
<br><p>&emsp;&emsp;因衆生繁多、天地太大，天道定下的規則就必須足夠簡單、直接，才能維持大體的穩定。</p>
<br><p>&emsp;&emsp;就如凡人俗世中，不少大城中的典律，都是從‘殺人者死、傷人者刑、竊者示衆’這般規矩而來。</p>
<br><p>&emsp;&emsp;功德與業障也是這般，天道並未細化約束。</p>
<br><p>&emsp;&emsp;在我這個人族出身的人教弟子眼中，是這般理解師叔剛纔的話語。</p>
<br><p>&emsp;&emsp;打個比方，有大功德在身的善人，卻因某些事，害了一家五口中四人的性命，只活了一名少年，這少年磨礪自身，尋到機會，殺了這善人爲親人報仇，染上了大業障。</p>
<br><p>&emsp;&emsp;故，不能用簡單的功德、業障，來判斷生靈是善是惡。</p>
<br><p>&emsp;&emsp;但金靈師姐，這少年可是爲惡？”</p>
<br><p>&emsp;&emsp;金靈聖母道：“報仇雪恨，並非爲惡，但他自身就會染上許多業障，這就是天道不公之處。”</p>
<br><p>&emsp;&emsp;“不錯，但他依然是爲惡。”</p>
<br><p>&emsp;&emsp;李長壽正色道：“師姐莫急，且聽我一言。</p>
<br><p>&emsp;&emsp;先拋開那善人的仇家身份，這少年殺了人，本質就是爲惡。</p>
<br><p>&emsp;&emsp;天道不公之處，在於將善人身上的功德，化作了少年身上的業障，讓這少年承受了他本不該承受的折磨。</p>
<br><p>&emsp;&emsp;對於少年而言，天道庇護了他眼中最大的惡人。</p>
<br><p>&emsp;&emsp;但對於那些被善人幫助過的凡人們而言，這少年反倒是惡。</p>
<br><p>&emsp;&emsp;待少年去了地府，面對判官，得來的也是去十八層地獄受苦的重判。”</p>
<br><p>&emsp;&emsp;瓊霄道：“那……照這般說，這少年就不能去報仇了嗎？”</p>
<br><p>&emsp;&emsp;“能，但不必親手殺人，不必讓自身墮入惡道，這就是爲何天道要大興天庭。”</p>
<br><p>&emsp;&emsp;李長壽向前走出兩步，對通天教主做了個道揖，朗聲道：</p>
<br><p>&emsp;&emsp;“若天庭足夠強大，且可影響三界，這善人與少年的故事，就能有所改善。</p>
<br><p>&emsp;&emsp;試想一下，善人害了少年父母，本身就已落入惡道，天庭可判這善人一死，善人積累的功德可供其轉世後改運所用。</p>
<br><p>&emsp;&emsp;那少年不去動手殺人，仇也報了，如此豈不是比以惡殺惡的結局好過百倍？</p>
<br><p>&emsp;&emsp;天道興天庭，就是爲了在天道這些簡單的鐵則之下，去維護公道二字！”</p>
<br><p>&emsp;&emsp;“公道……”</p>
<br><p>&emsp;&emsp;金靈聖母喃喃自語，截教衆仙也在思索。</p>
<br><p>&emsp;&emsp;通天教主對李長壽露出幾分微笑，卻是並未開口，癱在臺階上觀察自己各大弟子的反應。</p>
<br><p>&emsp;&emsp;見聖人老爺允許了此時，李長壽心底着實鬆了口氣……</p>
<br><p>&emsp;&emsp;今日份天庭宣傳工作，完成！</p>
<br><p>&emsp;&emsp;不能直接講‘法治’概念，當真頗爲麻煩。</p>
<br><p>&emsp;&emsp;——畢竟在天庭眼中，道門三教弟子，都是些‘無法無天’的主。</p>
<br><p>&emsp;&emsp;若是今日這番話，能在截教衆仙的道心中埋下一顆種子，讓其內哪怕一二人，對天庭、對封神不是那般抗拒，李長壽都不算浪費口舌。</p>
<br><p>&emsp;&emsp;李長壽話鋒一轉，拉回到了這朵紅蓮上。</p>
<br><p>&emsp;&emsp;“大劫降臨，有業障的仙人確實容易化作劫灰，若真是心性不正者也就罷了，若是那少年一般的道友，豈不是太過可惜了？</p>
<br><p>&emsp;&emsp;與天道相爭，截一線機緣，也並非就是要去打打殺殺。</p>
<br><p>&emsp;&emsp;方法、策略、變通、博弈、算計……其實都無比重要。</p>
<br><p>&emsp;&emsp;我聽老師教誨時，對一言頗有感觸。</p>
<br><p>&emsp;&emsp;神通強弱、寶物威能、見識高低，並不是左右你我生死的主因，傲慢纔是。”</p>
<br><p>&emsp;&emsp;言罷，李長壽對着各處做了幾個道揖，就淡定地走回雲霄仙子身側。</p>
<br><p>&emsp;&emsp;雲霄與此時大多數截教仙一般，面露思索，目中閃爍着少許光亮。</p>
<br><p>&emsp;&emsp;趁着截教仙不注意，通天教主對李長壽暗中眨了下眼；</p>
<br><p>&emsp;&emsp;李長壽趕緊低頭行禮，不敢接聖人老爺這般誇讚。</p>
<br><p>&emsp;&emsp;他將書生的魂魄收回了蘊養神魂的法寶中，心底回味着剛纔的這些話語。</p>
<br><p>&emsp;&emsp;其實按照他一切求穩的原則，有些話本不該說；但爲了更穩的謀劃今後之事，今日有些話，他講出來，說不定就會有效果。</p>
<br><p>&emsp;&emsp;“多謝。”</p>
<br><p>&emsp;&emsp;雲霄突然傳聲道了句。</p>
<br><p>&emsp;&emsp;李長壽淡定的一笑，與她對視一眼，盡在不言。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;半日後，三仙島外。</p>
<br><p>&emsp;&emsp;瓊霄與碧霄嬉笑着飛回千里雲霧內，雲霄仙子駕着一朵雲，李長壽搭個‘順風雲’，飄向南贍部洲。</p>
<br><p>&emsp;&emsp;那殘損的紅蓮自是留在了截教，能減緩些業障也不錯。</p>
<br><p>&emsp;&emsp;雲上，雲霄仙子斜坐在側旁，李長壽則是老老實實打坐，兩人目光接觸就會迅速挪開。</p>
<br><p>&emsp;&emsp;莫名的，李長壽還真就找到了點上輩子‘青蔥歲月’的‘浪’與‘慢’。</p>
<br><p>&emsp;&emsp;雲霄柔聲道：“你那句話說的不錯，傲慢纔是左右你我生死的主因，當真令人深思。”</p>
<br><p>&emsp;&emsp;李長壽道：“這其實是老師的教導。”</p>
<br><p>&emsp;&emsp;——實際上，這話是上輩子在書上看的，他印象比較深刻。</p>
<br><p>&emsp;&emsp;不過爲了更合理的解釋、且自身不展露太多鋒芒，這般‘好事’歸結於自家老師太清聖人身上就是，老師也沒理由怪罪。</p>
<br><p>&emsp;&emsp;李長壽有些心虛，將話題淡定地扯開：“就你所知，截教有多少業障深厚的高手？”</p>
<br><p>&emsp;&emsp;“我知有幾人，”雲霄輕聲唸了幾個道號。</p>
<br><p>&emsp;&emsp;當聽到‘石磯’二字時，李長壽不由眼中放光。</p>
<br><p>&emsp;&emsp;石磯娘娘這個在家中坐、箭從天外來的‘封神倒黴指數排前三’的截教仙，本身有諸多業障？</p>
<br><p>&emsp;&emsp;李長壽不想給雲霄增添煩憂，並未就此事多問，立刻輕飄飄地帶過。</p>
<br><p>&emsp;&emsp;就這般，兩人閒聊幾句，互相之間離着越發接近，從三尺間隔化作了兩尺間隔。</p>
<br><p>&emsp;&emsp;不過想更進一步，就有重重考驗了。</p>
<br><p>&emsp;&emsp;雲霄找準語境，突然問：“師尊帶你去寶池，都與你說什麼了？”</p>
<br><p>&emsp;&emsp;“並未說太多，只是簡單言說紅蓮之事，”李長壽嘆道，“三師叔是個好師父。”</p>
<br><p>&emsp;&emsp;“嗯，”雲霄仙子道，“師尊對我們從無吝嗇，關懷備至，如父一般。”</p>
<br><p>&emsp;&emsp;“這個……感覺到了。”</p>
<br><p>&emsp;&emsp;“怎麼了嗎？”她好奇地問了句，眸中滿是亮光，睫毛微微扇動。</p>
<br><p>&emsp;&emsp;李長壽道：“紅蓮爆發時，師叔第一反應就是用劍氣護住弟子，而後纔是去鎮壓紅蓮，救回重寶。</p>
<br><p>&emsp;&emsp;這幾日，我自老師的太清觀去了二師叔的玉虛宮，又到了三師叔的碧遊宮，當真如做夢一半。”</p>
<br><p>&emsp;&emsp;雲霄柔聲道：“也是難爲你了，爲了道門不停奔波。”</p>
<br><p>&emsp;&emsp;“只盼着大劫能早日過去，”李長壽溫聲道，“如此，你我外出行走時，師叔才能放心些，不至於這般親眼觀看。”</p>
<br><p>&emsp;&emsp;雲霄不由歪了下頭。</p>
<br><p>&emsp;&emsp;碧遊宮中，一羣坐在臺階上下的截教弟子面面相覷；</p>
<br><p>&emsp;&emsp;歪斜在較高處的通天教主眉頭一皺，納悶道：“他竟能看破爲師的手段？”</p>
<br><p>&emsp;&emsp;衆弟子還未來得及回答，就聽誅仙四劍搭出來的四方‘畫框’中，又傳來了李長壽的笑聲：</p>
<br><p>&emsp;&emsp;“我瞎掰的。”</p>
<br><p>&emsp;&emsp;雲霄卻頗爲嚴肅地看向了各處，隨手佈置了數層雲霧。</p>
<br><p>&emsp;&emsp;與此同時，太清觀中。</p>
<br><p>&emsp;&emsp;某位老道含笑看着面前的太極圖虛影，畫面鮮麗、無比清晰，聲音飽滿、拒絕失真。</p>
<br><p>&emsp;&emsp;且說李長壽與雲霄仙子一路輕談淺笑，抵達南贍部洲處。</p>
<br><p>&emsp;&emsp;李長壽召出水神寶器皁武旗，在各處搜尋一二，探訪了幾位大江大河的龍王，尋到了三處可以安置那書生魂魄之地。</p>
<br><p>&emsp;&emsp;李長壽將書生魂魄取出，言說自己要履行承諾，讓這書生做天庭小神。</p>
<br><p>&emsp;&emsp;這書生頓時感激涕零，不斷行禮。</p>
<br><p>&emsp;&emsp;“這次真的給你三個選擇，”李長壽含笑說了句。</p>
<br><p>&emsp;&emsp;書生哆嗦了幾下，略微有些擔驚受怕，等他聽完李長壽給出的選項後，才稍微鬆了口氣。</p>
<br><p>&emsp;&emsp;無非就是選三個不同的地界，還好沒讓他去地獄‘冰河’。</p>
<br><p>&emsp;&emsp;隨之，這書生的魂魄就開始一陣嘀咕：</p>
<br><p>&emsp;&emsp;“選甲地，山清水秀，但人煙罕至，自己去做那裡的小神，能說話的只有蟲魚。</p>
<br><p>&emsp;&emsp;選乙地，人煙較多，可受供奉，但人太多自己也不好受。</p>
<br><p>&emsp;&emsp;選丙地，人煙不多不少，但只有一條小河，做不出什麼成績……怎麼辦呢？”</p>
<br><p>&emsp;&emsp;李長壽笑而不語，讓這書生自己在那挑來選去，與雲霄仙子在這俗世之風景中，遊山玩水、信步而行。</p>
<br><p>&emsp;&emsp;然而，等了一陣……</p>
<br><p>&emsp;&emsp;那書生開始抓耳撓腮，瞪眼看着自己面前飄着的甲乙丙三個字眼，不斷擡手又不斷落下。</p>
<br><p>&emsp;&emsp;正與雲霄言說，當日自己如何在蜃氣中摸索的李長壽，心底突然一動……</p>
<br><p>&emsp;&emsp;安水城海神廟後堂有客到！</p>
<br><p>&emsp;&emsp;李長壽神念掃過，頓時不敢大意，與雲霄仙子叮囑幾句，就將神念沉了過去。</p>
<br><p>&emsp;&emsp;不多時，一隻老神仙皮紙道人鑽出地面，對在內堂等待的人影做了個道揖。</p>
<br><p>&emsp;&emsp;“玉鼎師兄，不知今日所來爲何事？”</p>
