<title>《我師兄實在太穩健了》▷ 第六百一十四章 形勢驟變，燃燈死劫</title><br><p>&emsp;&emsp;誰都沒料到，李長壽會突然變陣。</p>
<br><p>&emsp;&emsp;一直到後來，長庚師弟那‘度仙門弟子李長壽’的身份暴露，老師方纔推算出，是什麼引發了天道不明。</p>
<br><p>&emsp;&emsp;——很可能，就是長庚師弟的成仙天劫。</p>
<br><p>&emsp;&emsp;那對天道演變而言，似乎是某個頗爲關鍵的節點。</p>
<br><p>&emsp;&emsp;突然感受到一道目光落在臉上，廣成子順着目光看去，見到了那已是快繃不住的燃燈。</p>
<br><p>&emsp;&emsp;但廣成子並未多說什麼，閉目、長嘆，一副無可奈何的模樣。</p>
<br><p>&emsp;&emsp;他確實沒法子了。</p>
<br><p>&emsp;&emsp;雖然此時不顧一切確實能保住燃燈，但接下來，闡教會變得無比被動，自己在老師那裡也無法交差。</p>
<br><p>&emsp;&emsp;燃燈此前現身時，是在老師的小院中，也不知老師對燃燈說了什麼。</p>
<br><p>&emsp;&emsp;但想必，老師早已看到了此時這一幕，做了些許佈置……</p>
<br><p>&emsp;&emsp;吧。</p>
<br><p>&emsp;&emsp;“大師兄？”</p>
<br><p>&emsp;&emsp;忽聽黃龍真人傳聲問：“咱們當真不做些什麼了？</p>
<br><p>&emsp;&emsp;雖然平日裡咱們看燃燈副教主不順眼，但這畢竟是咱們副教主……”</p>
<br><p>&emsp;&emsp;“這般時刻，就莫要做老好人了，”廣成子無奈地傳聲回了句，“長庚師弟算計的太深，怕是早在有琴國之事發生時，就已想到了今日之局。</p>
<br><p>&emsp;&emsp;此事已非你我可化解，等待老師旨意就是了。</p>
<br><p>&emsp;&emsp;還好，咱們跟長庚師弟並未有舊怨。”</p>
<br><p>&emsp;&emsp;黃龍着實怔了下，扭頭看看李長壽又看看燃燈，再看看對面的趙公明，也只能各種費解……</p>
<br><p>&emsp;&emsp;玉鼎真人突然站起身來，帶着衆仙的視線，快步走到了凌霄寶殿臺階之下。</p>
<br><p>&emsp;&emsp;上方的李長壽見狀，先對玉帝行禮告罪，得了玉帝准許，快步而來。</p>
<br><p>&emsp;&emsp;李長壽含笑問道：“玉鼎師兄，怎麼了？”</p>
<br><p>&emsp;&emsp;玉鼎問：“此時可否方便走開，你我去側旁談一談。”</p>
<br><p>&emsp;&emsp;李長壽眉頭略皺，隨之指了指袖口。</p>
<br><p>&emsp;&emsp;玉鼎面露恍然，面色鄭重地點點頭，轉身朝人羣之外而去。</p>
<br><p>&emsp;&emsp;因當年楊戩之事，玉鼎處就留下了李長壽的紙道人。</p>
<br><p>&emsp;&emsp;雖歲月無痕、時間無側漏……咳！</p>
<br><p>&emsp;&emsp;雖然日子較爲久遠，但玉鼎真人處的紙道人，依然殘留着些許靈力，與玉鼎真人交流自不成問題。</p>
<br><p>&emsp;&emsp;當下，李長壽回到了玉帝身側，對靜坐注視着自己的雲霄溫和地一笑，而後繼續商討，如何讓人皇‘告狀’之事。</p>
<br><p>&emsp;&emsp;有琴玄雅的‘江湖地位’確實有些不足，相比而言，當代人皇狀告闡教副教主殘殺自家先祖，更有分量。</p>
<br><p>&emsp;&emsp;反正都是一回事。</p>
<br><p>&emsp;&emsp;等了片刻，李長壽心底聽到了玉鼎真人的呼喚，於是一心二用，憑神念給予迴應。</p>
<br><p>&emsp;&emsp;他傳聲道：“玉鼎師兄，有話直說就是，就算你爲燃燈求情，也不會影響你我之情誼。”</p>
<br><p>&emsp;&emsp;玉鼎真人沉吟幾聲，傳聲時的嗓音也頗爲厚重。</p>
<br><p>&emsp;&emsp;他道：“長庚，你今日要將燃燈置於死地，是因此前大師兄的算計讓你心底不忿，還是要你早有準備，順勢設局？”</p>
<br><p>&emsp;&emsp;李長壽沉默一陣，回道：“兩者皆有吧，只不過順勢將一些計劃提前罷了。”</p>
<br><p>&emsp;&emsp;“善，”玉鼎真人擡手揉揉眉心，那有些普通的面容，此刻帶着幾分擔憂。</p>
<br><p>&emsp;&emsp;玉鼎真人嘆道：“我不善言辭，只是想提醒師弟兩句。</p>
<br><p>&emsp;&emsp;燃燈的問題，老師再清楚不過，這麼多年老師一直睜一隻眼閉一隻眼，從不召見燃燈，絕非尋常。</p>
<br><p>&emsp;&emsp;燃燈這個人，老師怕還會有後用，你今日要設計殺他，後續定會惹來老師的信使。</p>
<br><p>&emsp;&emsp;而且燃燈現身時，是自小院中出來……長庚應當穩妥一些，若非必要，勿要與老師對立纔是。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;莫名的，突然有些感動。</p>
<br><p>&emsp;&emsp;多少年了！</p>
<br><p>&emsp;&emsp;多少歲月了！</p>
<br><p>&emsp;&emsp;終於有個好友，在這般關鍵時刻，不是勸他該出手時就出手，而是勸他穩一點了！</p>
<br><p>&emsp;&emsp;吾道不孤，嗚呼嗚呼！</p>
<br><p>&emsp;&emsp;玉鼎真人的話語，初聽是爲燃燈考慮，仔細分析，卻是在爲他着想。</p>
<br><p>&emsp;&emsp;李長壽回道：“玉鼎師兄放心就是，我其實並未真的下了殺心，也做好了萬全的準備。</p>
<br><p>&emsp;&emsp;能殺最好，殺不了也不錯。</p>
<br><p>&emsp;&emsp;對於稍後會發生什麼，我早已有所預料。</p>
<br><p>&emsp;&emsp;我給師兄透個底。</p>
<br><p>&emsp;&emsp;若最先來救他的，是二師叔的信使，那燃燈必死無疑；</p>
<br><p>&emsp;&emsp;若先來救他的是西方教某位高人，那燃燈可活，西方也會付出加倍的代價。”</p>
<br><p>&emsp;&emsp;玉鼎真人眨眨眼，納悶道：“此話怎講？”</p>
<br><p>&emsp;&emsp;“很多事一時間難以說清，事後容我再詳細言說，”李長壽叮囑道，“還請師兄稍後管好太乙師兄，本不想讓他跟着過來，他還自己溜上來。</p>
<br><p>&emsp;&emsp;若稍後局勢有失控之處，萬萬不可讓他出聲。</p>
<br><p>&emsp;&emsp;不然，有可能爆發聖人大戰！”</p>
<br><p>&emsp;&emsp;玉鼎真人聞言精神大震，皺眉、凝神，頗爲認真地點點頭，將袖中紙道人塞得深了些，快步朝原本座位而去。</p>
<br><p>&emsp;&emsp;待他回了位，立刻扭頭盯着太乙真人。</p>
<br><p>&emsp;&emsp;本是在與靈珠子傳聲討論經文的太乙真人，下意識哆嗦了下，扭頭瞧了眼玉鼎真人。</p>
<br><p>&emsp;&emsp;“你這般看我作甚。”</p>
<br><p>&emsp;&emsp;“嗯……”</p>
<br><p>&emsp;&emsp;玉鼎真人雙目一眯，眼底劃過幾分決然。</p>
<br><p>&emsp;&emsp;他突然出手、動作快若閃電，以迅雷不及掩耳之勢將太乙真人摁在椅子上，七手八腳套上專屬法寶！</p>
<br><p>&emsp;&emsp;衆仙看向此地，只見太乙真人蹬腿、玉鼎真人摁壓，前者還發出一陣‘嗯嗯嗯’的聲響。</p>
<br><p>&emsp;&emsp;不少仙子俏臉飛紅，暗道闡教高人竟是這般不分場合；</p>
<br><p>&emsp;&emsp;衆天兵天將則是皺眉歪頭，搞不懂爲何玉鼎真人突然鎮壓太乙真人……</p>
<br><p>&emsp;&emsp;少頃，太乙披頭散髮，口嘴被封、仙力被制，雙手雙腿都被仙繩捆了起來，滿臉的生無可戀。</p>
<br><p>&emsp;&emsp;穩了。</p>
<br><p>&emsp;&emsp;玉鼎真人鬆了口氣，整理了下凌亂的衣冠，在側旁正襟危坐。</p>
<br><p>&emsp;&emsp;嘖，又是悶聲不響拯救洪荒的一天。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;有琴玄雅現身狀告燃燈後，過了不足兩個時辰。</p>
<br><p>&emsp;&emsp;玉帝親下旨意，對有琴國當年被燃燈算計一案，進行‘天道審訊’，既立案調查。</p>
<br><p>&emsp;&emsp;有琴玄雅被天庭保護了起來，暫時去側旁歇息，等待正式開始審訊時再現身。</p>
<br><p>&emsp;&emsp;此事涉及的道門勢力，有度仙門，也有道微仙宗。</p>
<br><p>&emsp;&emsp;李長壽當年可是記得清清楚楚，道微仙宗的開山祖師道微子，當日也曾現身，是對道微仙宗直接下令者。</p>
<br><p>&emsp;&emsp;這個道微子，就是此間的關鍵。</p>
<br><p>&emsp;&emsp;故，李長壽請了玉帝旨意，派金鵬鳥率十多位天將，不帶天兵趕去玉虛宮，請這位道微仙宗的開山祖師，來天庭問話。</p>
<br><p>&emsp;&emsp;且李長壽給了一份免死之令，只要道微子來天庭無虛假之言，自不會有半點風險，天庭也會體諒他的難處。</p>
<br><p>&emsp;&emsp;與此同時，又有兩隊兵馬，分別趕去南贍部洲商國與度仙門。</p>
<br><p>&emsp;&emsp;他們主動找商君要一份人皇檄文，算是商君的訴狀。</p>
<br><p>&emsp;&emsp;玉帝本是想讓人皇上天，順便宣揚下天庭威儀。</p>
<br><p>&emsp;&emsp;但一來，怕人皇滋生求長生之心，於當前局勢不利，二來太費時間，遠不如託夢叮囑幾句來的迅速。</p>
<br><p>&emsp;&emsp;當然，最重要的是，檄文更穩妥。</p>
<br><p>&emsp;&emsp;人皇檄文由人皇先祖有琴玄雅執掌，自是合情合理、順理成章。</p>
<br><p>&emsp;&emsp;金鵬臨去前，李長壽並未多叮囑，但在金鵬趕去的路上，紙道人在金鵬耳邊一頓嘀咕。</p>
<br><p>&emsp;&emsp;能否‘請’來道微子，是今日可否順利摁死燃燈的決定性因素。</p>
<br><p>&emsp;&emsp;金鵬自不敢大意，將老師所說一一記在心底，率衆天將重返玉虛宮。</p>
<br><p>&emsp;&emsp;今日的崑崙山，當真是熱鬧紛呈。</p>
<br><p>&emsp;&emsp;天庭仙神三臨玉虛宮，倒是成了崑崙山散修聚集地的‘盛事’。</p>
<br><p>&emsp;&emsp;還好，這裡離着闡教玉虛宮太近，沒人敢直接說闡教不是，但隨着這般消息傳遞開來，各類說法精彩紛呈。</p>
<br><p>&emsp;&emsp;有說闡教故意相讓，不想與天庭起衝突；</p>
<br><p>&emsp;&emsp;自也有說，這是天庭崛起的標誌，六聖時代即將落下帷幕。</p>
<br><p>&emsp;&emsp;這般天地大事，自是不缺修爲不高但眼界頗高的‘大佬’指點江山、分析利弊，而後得出一些與他們平日裡修行毫無干系的結論。</p>
<br><p>&emsp;&emsp;總體而言，輿論變化在李長壽計算之內。</p>
<br><p>&emsp;&emsp;闡教因平日裡沒拉過仇恨，闡教仙相對截教仙、西方教門人而言，比較低調，這時嘲諷闡教之人也不算太多。</p>
<br><p>&emsp;&emsp;且說金鵬鳥到了玉虛宮，赤精子與幾名闡教十二金仙在雲上等候。</p>
<br><p>&emsp;&emsp;按李長壽叮囑，金鵬直接說明來意，且詳細言說了有琴一族在玉帝駕前狀告燃燈之事，更點出了有琴一族乃是當世人皇……</p>
<br><p>&emsp;&emsp;赤精子面露爲難，讓金鵬稍安勿躁，轉身徑直飛去了後山。</p>
<br><p>&emsp;&emsp;很快，赤精子在三友小院一進一出，又趕去玉虛宮一處角落中，將道微子帶了過來，路上低聲叮囑幾句。</p>
<br><p>&emsp;&emsp;道微子雖算是一名高手，但此時發現自己竟因陳年舊賬，捲入了天地間頂級大勢力之爭，也只能各種苦笑。</p>
<br><p>&emsp;&emsp;金鵬說了免罰之令，暗示意味頗重。</p>
<br><p>&emsp;&emsp;道微子對此只能苦笑一聲，卻是打定主意，到天庭後先行傳聲問詢廣成子大師兄，這事該如何處置。</p>
<br><p>&emsp;&emsp;他不過大教小仙，可不敢亂說半個字。</p>
<br><p>&emsp;&emsp;與此同時，三友小院中，樹下搖椅之上。</p>
<br><p>&emsp;&emsp;斜躺在此地的中年道者微微嘆了口氣，樹後轉出一名老道，那桃狀的腦袋頗爲喜慶，白髮白眉、慈眉善目，自是南極仙翁。</p>
<br><p>&emsp;&emsp;“老師，長庚師弟似乎有些出乎您預料了。”</p>
<br><p>&emsp;&emsp;“這九成八，當真是給爲師出了個難題，數元會佈置，怕是要被毀小半。”</p>
<br><p>&emsp;&emsp;“要不，對他明說，咱們正背後算計西方教之事？”</p>
<br><p>&emsp;&emsp;“不必如此，”元始天尊擺擺手，“你去天庭一趟，能救便救，不能救便算了。</p>
<br><p>&emsp;&emsp;他有他維護道門的方式，爲師有爲師延續道門的考量。</p>
<br><p>&emsp;&emsp;只要他心向道門，隨他如何折騰，爲師若與他計較，那豈不是會被通天師弟笑話，說爲師毫無容人之量？</p>
<br><p>&emsp;&emsp;長庚跟腳清正、福源深厚，既懂變通、又善周全，貧道看他也是頗爲喜歡。”</p>
<br><p>&emsp;&emsp;言說中，這位聖人輕笑了兩聲，又道：</p>
<br><p>&emsp;&emsp;“前因後果，一飲一啄，他若是壞了貧道這步棋，日後自是要想辦法頂上。</p>
<br><p>&emsp;&emsp;他也明白這個道理，既執意如此，就隨他去吧。</p>
<br><p>&emsp;&emsp;這次大劫中能清淨幾分，倒也不錯。”</p>
