<title>《我師兄實在太穩健了》▷ 第三百一十六章 你這瓜，它保熟嗎？</title><br>&emsp;&emsp;喪心病狂！<br>
<br>&emsp;&emsp;李長壽只能努力保持心平氣和，委婉地解釋道：“咱們要按規矩辦事，大家的心情我可以理解，但這……這個底線，還是要有的。”<br>
<br>&emsp;&emsp;這幾頭老龍頓時尷尬地賠笑。<br>
<br>&emsp;&emsp;“有點急了，確實是有點急了，海神勿怪，海神勿怪。”<br>
<br>&emsp;&emsp;李長壽笑道：“南洲乃人族氣運凝聚之地，清查水路、入駐水神，既可提升人族氣運、守護凡人安危，也可爲當地河神積累功德。<br>
<br>&emsp;&emsp;這是好事，也是正事，並非只是爲龍族謀利，還請各位多理解、多支持。”<br>
<br>&emsp;&emsp;“理解！理解！”<br>
<br>&emsp;&emsp;“這個肯定是支持的嘛！”<br>
<br>&emsp;&emsp;“那這樣，”一位遠古龍族長老扭頭吆喝，“你們這些小龍崽回去吧，我們護着海神就夠了！<br>
<br>&emsp;&emsp;你們一個個亂跑什麼？覺得自己長得好看啊？嚇壞這些可愛的凡人怎麼辦？”<br>
<br>&emsp;&emsp;那羣蒼老的龍首老者齊齊行禮，話都不敢多說，連忙駕雲離開。<br>
<br>&emsp;&emsp;雖然這麼說有點不妥，但……<br>
<br>&emsp;&emsp;丟龍，實在是太丟龍了！<br>
<br>&emsp;&emsp;一頭遠古老龍湊近李長壽，先是憨笑一聲，嘀咕道：<br>
<br>&emsp;&emsp;“海神，我們三兄弟今天開始就做您在南洲時的護衛了。<br>
<br>&emsp;&emsp;我叫敖鰲，是他們二哥，這個是敖非，是老六，這個是敖庀，排老八！<br>
<br>&emsp;&emsp;您要記不住名，直接喊我們二六八就行！”<br>
<br>&emsp;&emsp;李長壽拱手賠禮，連稱三聲前輩。<br>
<br>&emsp;&emsp;周遭沒了那麼多老龍簇擁，李長壽總算能安心一些。<br>
<br>&emsp;&emsp;敖鰲取出了一件飛天法寶，化作了一葉扁舟。<br>
<br>&emsp;&emsp;李長壽與敖乙、龍吉一同登船，而後就開始了在南洲清查水路的漫長‘旅程’。<br>
<br>&emsp;&emsp;南贍部洲幅員遼闊，河流湖澤多不勝數；<br>
<br>&emsp;&emsp;要查清一條河流也並非簡單之事，絕不是飛到了這河流上空，看一眼手中寶圖，然後點點頭，說一句‘河還在’，就可轉身走人。<br>
<br>&emsp;&emsp;這般敷衍了事，如何能得天道認可？<br>
<br>&emsp;&emsp;按李長壽定下的規則，要查清一條河流，首先要溯源尋頭，找到河流之起源，記下各條支流、河流途經、入海口之所在。<br>
<br>&emsp;&emsp;不僅如此，他還會繪製這條河流的大概形狀，與河道附近的地形，並將每一段的深淺，以及河流湍急處、淤堵處、事故多發處，詳細標記出來。<br>
<br>&emsp;&emsp;除此之外，還要推算這條河流一年四季的水文變化，以及近千年的河流變道史。<br>
<br>&emsp;&emsp;李長壽給玉帝上奏說此事前，就知道這是巨大且繁瑣地工作量，十二年都不一定能做完。<br>
<br>&emsp;&emsp;但這件事又必須去做，且做完之後，李長壽估計自己能賺到不少功德。<br>
<br>&emsp;&emsp;這也非刻意的算計。<br>
<br>&emsp;&emsp;付出努力、得天道嘉獎，本就合乎情理，與功利毒奶性質上全然不同。<br>
<br>&emsp;&emsp;就這般，李長壽從東海之濱出發，由三位遠古龍族高手相陪，按大禹治水圖，持一杆靈寶仙筆，開始清查南洲水路。<br>
<br>&emsp;&emsp;那三位龍族老爺子見李長壽做事這般細緻，也放心了些，在旁既不催促、也不打擾，各自隱藏起身形，做好護衛之事。<br>
<br>&emsp;&emsp;但這個過程，對於李長壽的兩個跟班來說，就有些……<br>
<br>&emsp;&emsp;略顯枯燥。<br>
<br>&emsp;&emsp;扁舟飄在雲上，沿河道緩緩前行。<br>
<br>&emsp;&emsp;龍吉穿着寬鬆的道袍坐在船尾，不知何時已是身子前傾、雙腿併攏，柔荑託着臉蛋，對在小舟草棚中寫寫畫畫的李長壽背影出神……<br>
<br>&emsp;&emsp;一旁盤坐的敖乙摸着下巴，時不時看一眼龍吉，心底略微有些嘀咕。<br>
<br>&emsp;&emsp;‘嫂嫂？’<br>
<br>&emsp;&emsp;‘不可能，教主哥哥怎麼會對這般少女動心？尤其是還有靈娥嫂嫂在山中，這般少女雖靈秀，卻也不如靈娥嫂嫂出衆。’<br>
<br>&emsp;&emsp;‘是了，這是玉帝之女，莫不是玉帝有意撮合，而教主哥哥不好拒絕？’<br>
<br>&emsp;&emsp;敖乙沉吟幾聲，短短片刻，已是腦補了一場《天宮絕戀·我的仙妻十二三》的大戲！<br>
<br>&emsp;&emsp;正此時，李長壽的嗓音傳來。<br>
<br>&emsp;&emsp;“敖乙？”<br>
<br>&emsp;&emsp;“哥哥！”敖乙連忙起身。<br>
<br>&emsp;&emsp;李長壽頭也不回，繼續蘸墨作畫，淡然道：“莫要多想什麼，龍吉殿下是跟着我學些謀略之道。”<br>
<br>&emsp;&emsp;敖乙不由抿嘴眨眼，那清秀的面容上滿是尷尬。<br>
<br>&emsp;&emsp;讀、讀心術？<br>
<br>&emsp;&emsp;教主哥哥果然會讀心術吧！<br>
<br>&emsp;&emsp;李長壽又道：“你且回東海龍宮，找龍王爺借一小支兵馬，由你節制。<br>
<br>&emsp;&emsp;我已安排了天庭十萬水軍在南海、東海、北海龍宮附近練兵操演；我在此地要繪製各處水路，分不開身，你就監督好此事。<br>
<br>&emsp;&emsp;莫讓龍宮與天兵起衝突，也看好那些天兵天將，別讓他們收拿龍族的好處，壞天庭威儀。”<br>
<br>&emsp;&emsp;“哥哥放心！”<br>
<br>&emsp;&emsp;敖乙抱拳答應一聲，立刻就要轉身走人。<br>
<br>&emsp;&emsp;一位龍族長老現身，要護敖乙回返東海龍宮。<br>
<br>&emsp;&emsp;李長壽停筆凝思，又扭頭笑道：“對了，那個卞莊也會帶幾名天將去龍宮之中赴宴，你記得安排人招待一下。<br>
<br>&emsp;&emsp;若還對他還有些不滿，也可略施懲戒，順帶着讓他知道些厲害，收斂收斂心性。”<br>
<br>&emsp;&emsp;敖乙不由嘀咕道：“哥哥，如何施以懲戒？”<br>
<br>&emsp;&emsp;“這還用我來教，”李長壽無奈道，“你就把卞莊灌醉，找幾個長相醜陋的魚精蝦怪圍着他，等他酒醒了，齊聲對他喊‘官人’不就行了？<br>
<br>&emsp;&emsp;當然，我只是打個比方。<br>
<br>&emsp;&emsp;卞莊現在是天河水軍副統領，也算是玉帝陛下眼前的紅人，也不要太過火。”<br>
<br>&emsp;&emsp;敖乙頓時雙眼放光，定聲道：“乙定不會讓哥哥失望！”<br>
<br>&emsp;&emsp;當下轉過身形，摩拳擦掌，已經準備大幹一場！<br>
<br>&emsp;&emsp;待敖乙走後，龍吉眨了眨眼、左右思量，總算回過神來，捂着薄脣一陣輕笑。<br>
<br>&emsp;&emsp;又拿着自己的記事玉符，在其內寫下：<br>
<br>&emsp;&emsp;【海神不僅穩健、嚴謹，也不缺有趣之性情。<br>
<br>&emsp;&emsp;而且也太壞了些，竟故意給自己帳下副統領下圈套，以海中奇貌女子捉……】<br>
<br>&emsp;&emsp;“龍吉，”李長壽的嗓音又飄了過來，“一些小事就不必記下了。<br>
<br>&emsp;&emsp;若是被旁人知曉，還道我有意爲難卞莊，卞莊前程堪憂矣。”<br>
<br>&emsp;&emsp;龍吉下意識坐直身子，渾身雞皮疙瘩都泛起來了，眼底一陣錯愕。<br>
<br>&emsp;&emsp;海神怎麼知曉自己在玉符中寫什麼？<br>
<br>&emsp;&emsp;這玉符是母親賜下，也是一件寶物……的說……<br>
<br>&emsp;&emsp;“是，我這就擦去。”<br>
<br>&emsp;&emsp;龍吉連忙應了聲，將玉符內的話語擦掉。<br>
<br>&emsp;&emsp;李長壽繼續提筆畫水路，嘴邊的笑容斂去，大半心神落在旁處，應對西方教隨時可能出現的擾襲。<br>
<br>&emsp;&emsp;收龍之事，此時講究一急一徐。<br>
<br>&emsp;&emsp;接下來這十一年多，自己只需要抽空見一見南海龍王與北海龍王，其他……就讓龍族自己琢磨體會吧。<br>
<br>&emsp;&emsp;話說回來，西方教行動當真有些緩慢……<br>
<br>&emsp;&emsp;李長壽緊張了半個月，總算捕捉到了敵蹤。<br>
<br>&emsp;&emsp;各地海神廟陸續出現了一些行蹤詭異之人，但熊寨神使們早已人去廟空。<br>
<br>&emsp;&emsp;這半個月，李長壽又修改了此前的計策，由‘全面躲藏’變成了‘主動誘敵’，讓精銳神使們走出了地下的安全屋，在海神大廟內活動。<br>
<br>&emsp;&emsp;原計劃中，各地張貼出告示，言說海神神使們要去晉升神力；<br>
<br>&emsp;&emsp;李長壽又加大力度，在各處留下無數線索，這些線索直指海神大廟，將西方教派來的儈子手們，引到了安水城附近。<br>
<br>&emsp;&emsp;翻修過後的海神大廟，容納一千四百多名神使綽綽有餘。<br>
<br>&emsp;&emsp;這半個月，李長壽每次仙識掃過自家海神廟，都會忍不住腦補一些，上輩子某節目經典的旁白嗓音：<br>
<br>&emsp;&emsp;【春天到了，又到了巫人族活躍的季節。<br>
<br>&emsp;&emsp;南海之濱的安水城中，迎來了一聲聲充滿力量感的呼喝。<br>
<br>&emsp;&emsp;看，巫人們走出了自己的房屋，聚集在海神廟那寬敞的廣場與後院，鼓起他們引以爲豪的強壯肌肉，將除了房屋和地基之外，能舉起的東西都舉了起來，由此展示着，自己的強壯。<br>
<br>&emsp;&emsp;強壯，是巫人族面對未知恐懼時，最好的良藥。<br>
<br>&emsp;&emsp;而這些神使，並非單純依靠強壯來吸引異性的注意，他們還有各自的絕活。<br>
<br>&emsp;&emsp;比如‘快板’、‘口水歌’、‘說書’、‘編故事’，他們三三兩兩聚在一起，磨礪着身爲海神教神使的專項技能，並攀比着，自己傳教過的城池數量……】<br>
<br>&emsp;&emsp;簡而言之，這半個月，休假的神使們十分悠閒。<br>
<br>&emsp;&emsp;而促使李長壽修改計策的原因其實很簡單——<br>
<br>&emsp;&emsp;地府來巫！<br>
<br>&emsp;&emsp;此時，就在那些神使中，混雜着幾十位真正的巫族，還是上古純血戰巫！<br>
<br>&emsp;&emsp;這般巫族，若損傷一個就少一個，平日裡極少在地府活動；<br>
<br>&emsp;&emsp;但李長壽這次，硬是請回來了近五十位！<br>
<br>&emsp;&emsp;話自當日，李長壽帶幾名巫人去了地府，暢通無阻抵達了酆都城外，見到了牛頭馬面兩位老鐵。<br>
<br>&emsp;&emsp;一見牛頭馬面，熊老三等幾名巫人頓時大哭；<br>
<br>&emsp;&emsp;等情緒到位，李長壽開始沉聲講述發生了何事。<br>
<br>&emsp;&emsp;牛頭馬面那是哪般脾性？<br>
<br>&emsp;&emsp;一聽說爲海神效命的巫人族，竟被西方教這般大教針對，西方搞不定海神，就拿他們巫族後裔撒氣！<br>
<br>&emsp;&emsp;兩位勾魂使者當場大怒，摘下頭套一陣跺腳，口中罵罵咧咧，二話不說就扛起幾名巫人，身形飛快地消失無蹤。<br>
<br>&emsp;&emsp;不過半日。<br>
<br>&emsp;&emsp;牛頭馬面扛着熊老三幾人，帶着幾十名怒氣衝衝的暴躁老哥回返；<br>
<br>&emsp;&emsp;他們跟着李長壽回了海神大廟，混在神使中，準備隨時暴起反擊。<br>
<br>&emsp;&emsp;若問地府巫族爲何不畏懼有聖人的西方教……<br>
<br>&emsp;&emsp;哥們祖上盤古，試問哪個不服！<br>
<br>&emsp;&emsp;他們巫族，上懟天、下懟地，懟過的大能不計其數，自遠古而來，靠着打獵就在上古被稱之爲大地霸主，今日面對西方教，完全就沒在怕的。<br>
<br>&emsp;&emsp;順帶，牛頭馬面代表大巫祭，對海神這般顧念巫人族安危，表示了深切的感激。<br>
<br>&emsp;&emsp;如果不是李長壽攔着，估計又會弄一羣土特產帶回來……<br>
<br>&emsp;&emsp;大概情況就是這般。<br>
<br>&emsp;&emsp;李長壽自不會就此作壁上觀，一邊默默準備着紙道人軍團，這一仗總不能全靠巫族去頂；<br>
<br>&emsp;&emsp;一邊將安水城方圓數千裡，都納入了紙道人監視體系，幾隻紙道人同時催發仙識，整合訊息，投影到本體心底。<br>
<br>&emsp;&emsp;西方教所派之人，根本無處躲藏，冒頭就被發現。<br>
<br>&emsp;&emsp;這次，西方派來的高手寥寥無幾，更無文淨、金蟬子這個級數的存在，大半都是妖族跟腳，還有一些深海大妖的餘孽。<br>
<br>&emsp;&emsp;顯然，西方教覺得對付巫人易如反掌。<br>
<br>&emsp;&emsp;從西方教之人抵達南海之濱開始算起，不過三日，已有數百大妖，出現在安水城之外數百里；<br>
<br>&emsp;&emsp;有幾名擅長潛蹤的大妖，已是僞裝成凡人，摸到了海神廟附近探聽情報。<br>
<br>&emsp;&emsp;李長壽思前想後，決定將戰場放在城外，不然安水城中凡人定會出現大片死傷。<br>
<br>&emsp;&emsp;於是，李長壽暗中找牛頭馬面細細商議，定下了主動出擊的策略。<br>
<br>&emsp;&emsp;第四日，黃昏時分，城外大妖開始聚集，估計是準備天黑偷襲。<br>
<br>&emsp;&emsp;李長壽決意搶先出手，先是對牛頭馬面傳聲叮囑，將一具金仙境紙道人化成了熊寨神使的體型。<br>
<br>&emsp;&emsp;隨後喊上幾名神使，五六個壯漢大搖大擺出了海神廟大門，在外面熱鬧的集市上隨意走動。<br>
<br>&emsp;&emsp;逛了片刻，李長壽在一名妖族僞裝成的瓜販面前，停下了腳步。<br>
<br>&emsp;&emsp;他俯身拿起了一隻大瓜，手指輕輕敲了敲。<br>
<br>&emsp;&emsp;那妖族瓜販反應神速，笑道：“大人，您口渴了？拿去吃就是了，願海神庇護着您。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;祝福語都錯了！<br>
<br>&emsp;&emsp;李長壽冷笑了聲，道：“你這瓜保熟嗎？”<br>
<br>&emsp;&emsp;“嗯？”<br>
<br>&emsp;&emsp;“我就問你，你這瓜保、不、保、熟！”<br>
<br>&emsp;&emsp;那妖族瓜販依然有些懵神。<br>
