<title>《我師兄實在太穩健了》▷ 第三百一十四章 三教通吃唯海神！</title><br><p>&emsp;&emsp;‘時機？老師在等什麼時機？’</p>
<br><p>&emsp;&emsp;時機二字，當真太過含糊不清。”</p>
<br><p>&emsp;&emsp;罷了。</p>
<br><p>&emsp;&emsp;想這般多總歸無用。</p>
<br><p>&emsp;&emsp;大法師伸了個懶腰，身形緩緩後仰，地上那淺淺青草在飛速生長、交錯，凝成了一張舒適的草牀。</p>
<br><p>&emsp;&emsp;對了，長壽現在正在作甚？</p>
<br><p>&emsp;&emsp;大法師左手枕在腦後，右手在面前輕輕一點，太極圖緩緩現影，陰陽雙魚轉動間，凝出了一幅畫卷。</p>
<br><p>&emsp;&emsp;喲，竟然去了三仙島！</p>
<br><p>&emsp;&emsp;一見此處，大法師頓時來了精神，畫面緩緩推動，很快就看到了那兩道，正在林間漫步閒聊的身影。</p>
<br><p>&emsp;&emsp;大法師心底讚歎幾聲，趕忙揮手散去太極圖虛影。</p>
<br><p>&emsp;&emsp;但就算大法師的動作足夠迅速，雲霄仙子依然有所感應，朝空中看了眼……</p>
<br><p>&emsp;&emsp;大法師仔細推算，發現自己的道韻並未被雲霄捕捉到，這才鬆了口氣。</p>
<br><p>&emsp;&emsp;‘倒是真有你的，小長壽。</p>
<br><p>&emsp;&emsp;這般機會都不放過，拿着蟠桃就敢硬去三仙島，又不是什麼蟠桃靈根，也不怕人云霄師妹看不上眼。’</p>
<br><p>&emsp;&emsp;於是，側身翻躺，大夢入眠。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;三仙島上。</p>
<br><p>&emsp;&emsp;雲霄略微皺眉，緩緩收回投向斜上方的目光。</p>
<br><p>&emsp;&emsp;李長壽笑道：“怎麼了？可是有人在窺探此處？”</p>
<br><p>&emsp;&emsp;雲霄不由奇道：“道友也察覺到了剛纔的那道氣息？”</p>
<br><p>&emsp;&emsp;“我修爲淺薄，自是察覺不到的，”李長壽道，“只是在仙子的表情上讀出了這般。”</p>
<br><p>&emsp;&emsp;“應當是大師兄在看，”雲霄輕聲一嘆，也略有些無奈，“讓道友見笑了。”</p>
<br><p>&emsp;&emsp;——送李長壽抵達三仙島之後，多寶道人就藉口回去爲老師獻桃，回返了縹緲之外碧遊宮。</p>
<br><p>&emsp;&emsp;李長壽笑道：“多寶前輩灑脫不羈，性喜玩鬧，當真也是天地間少有的人物。</p>
<br><p>&emsp;&emsp;截教之內多性情之輩，比這洪荒其他地方，多了許多人情味。</p>
<br><p>&emsp;&emsp;修道路漫漫，有友相伴纔是最幸運之事。”</p>
<br><p>&emsp;&emsp;雲霄不由停下步子，略微轉過身形，柔聲笑道：“怎得凡事到了你口中都能尋到益善，又偏偏聽得，都這般有道理。”</p>
<br><p>&emsp;&emsp;林間光影婆娑，少許光斑落在她長裙上，多了幾分活潑輕樂。</p>
<br><p>&emsp;&emsp;“仙子莫要折煞了我，”李長壽不敢多看，只是笑道，“不過是，看待同一件事時，可以有不同的角度罷了。</p>
<br><p>&emsp;&emsp;再說截教這人情味，這是好事，也是壞事。”</p>
<br><p>&emsp;&emsp;雲霄問：“可是壞在了因果二字。”</p>
<br><p>&emsp;&emsp;“嗯，便是因果二字，”李長壽目中帶着幾分深意，緩聲道，“交情深厚者越多，就越擺不開這般因果。</p>
<br><p>&emsp;&emsp;因果如網，已是將截教整個包裹。”</p>
<br><p>&emsp;&emsp;雲霄若有所思。</p>
<br><p>&emsp;&emsp;穩妥起見，李長壽並未多提，點到即止，與雲霄繼續在此間漫步。</p>
<br><p>&emsp;&emsp;雲升雲起雲自沒，潮生潮漲潮回落。</p>
<br><p>&emsp;&emsp;三仙島上的風景倒是不錯，只不過李長壽並未能記得太多。</p>
<br><p>&emsp;&emsp;雲霄也問他此次爲何來金鰲島，李長壽說起了龍族之事，以及自己在路上已拿到的、多寶道人的一封手書。</p>
<br><p>&emsp;&emsp;那手書上寫了兩個古字，是‘龍’與‘天’。</p>
<br><p>&emsp;&emsp;接下來，李長壽離開三仙島後，還會去玉虛宮中拜訪，希望能尋找到廣成子，再求‘困’與‘升’二字。</p>
<br><p>&emsp;&emsp;“困龍昇天？”</p>
<br><p>&emsp;&emsp;雲霄輕聲念着，“這般筆跡，對龍族可有什麼效果？”</p>
<br><p>&emsp;&emsp;“若單是兩位前輩的手書，或許還會起到一些反作用，覺得道門插手他們龍族之事。”</p>
<br><p>&emsp;&emsp;李長壽笑道：</p>
<br><p>&emsp;&emsp;“但此事若小心運作，再配合玉帝陛下給的許諾，就能形成一股強壓。</p>
<br><p>&emsp;&emsp;洪荒雖大，三千世界雖廣闊，但有道門三教表態，龍族躲無可躲。</p>
<br><p>&emsp;&emsp;現如今，玉帝陛下對龍族之事已失了耐心，要儘快得出結果，此時就不能任由龍族先解決完內部的麻煩，只能先讓龍族立下名義，再內外配合、逐步整頓……”</p>
<br><p>&emsp;&emsp;林間，李長壽侃侃而談。</p>
<br><p>&emsp;&emsp;雲霄仙子大多都在靜靜聽着，時不時也會輕輕頷首，或是主動問詢。</p>
<br><p>&emsp;&emsp;相談甚歡，左右皆閒。</p>
<br><p>&emsp;&emsp;彷彿只是一個晃神，已來島上一二時辰。</p>
<br><p>&emsp;&emsp;李長壽表達離意，雲霄自送他出了三仙島，而瓊霄、碧霄也跑出來湊熱鬧，目中略帶促狹，卻也並未出言調侃。</p>
<br><p>&emsp;&emsp;跪下警告。</p>
<br><p>&emsp;&emsp;“咱們走吧，”李長壽對側旁莫名有了些拘謹的龍吉公主招呼一聲。</p>
<br><p>&emsp;&emsp;龍吉向前飛來，跟在李長壽身後，抱着拂塵，略微有些出神。</p>
<br><p>&emsp;&emsp;取路南贍部洲，趕去崑崙仙山。</p>
<br><p>&emsp;&emsp;這一路行到了半途，龍吉總算小聲問了句：“海神……”</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;“桃，好吃嗎？”</p>
<br><p>&emsp;&emsp;“還可以，怎麼突然問這個？”</p>
<br><p>&emsp;&emsp;“嘻嘻，”龍吉吐着舌尖笑了笑，隨後就有些怯弱地道：“海神，龍吉可否問您一句，就憑您……嗯，爲何要來天庭相助我父親呢？”</p>
<br><p>&emsp;&emsp;李長壽反問道：“那你說，爲何老君要在天庭相助陛下？”</p>
<br><p>&emsp;&emsp;龍吉不由一怔，隱隱覺得自己已經得到了答案，卻又如墜雲霧，不知自己究竟明白了什麼。</p>
<br><p>&emsp;&emsp;李長壽輕笑了聲，繼續駕雲前行，並未再多解釋。</p>
<br><p>&emsp;&emsp;反倒是龍吉思索了一陣，拿出自己那枚玉符，低頭寫下：</p>
<br><p>&emsp;&emsp;【海神拜訪截教，人脈之廣、交友之多，令人瞠目結舌，尤其是多寶道人前輩主動來尋，稱兄道弟不足貴……</p>
<br><p>&emsp;&emsp;海神竟與雲霄仙子相交莫逆，宛若知音知己，漫步山林，笑談歡度……</p>
<br><p>&emsp;&emsp;了不得呀，了不得。】</p>
<br><p>&emsp;&emsp;“龍吉？”</p>
<br><p>&emsp;&emsp;“在！”龍吉連忙答應一聲，將玉符收回道袍的袖子中，“海神您吩咐！”</p>
<br><p>&emsp;&emsp;李長壽笑道：“莫要讓今日所見這些在天庭中流傳。”</p>
<br><p>&emsp;&emsp;“若父親和母親問起……”</p>
<br><p>&emsp;&emsp;“那自是可說的。”</p>
<br><p>&emsp;&emsp;李長壽道：“接下來先去拜訪一位前輩，就要去玉虛宮，你切記，無論在玉虛宮遭遇到哪般情形，都不要出聲，就在我身後跟着。”</p>
<br><p>&emsp;&emsp;“是，”龍吉面色凝重地答應一聲。</p>
<br><p>&emsp;&emsp;她自是知道，闡截兩教因爲教義不同、理念不同，兩教仙宗經常會爆發衝突。</p>
<br><p>&emsp;&emsp;龍吉見李長壽在截教之中如此受歡迎，甚至還是那大名鼎鼎的雲霄仙子‘閨中密友’，想必在闡教那邊……</p>
<br><p>&emsp;&emsp;應當，不會被打出來吧？</p>
<br><p>&emsp;&emsp;龍吉畢竟還是少女心性，此時已開始惴惴不安了起來。</p>
<br><p>&emsp;&emsp;然而，接下來發生之事，讓龍吉有些應接不暇。</p>
<br><p>&emsp;&emsp;他們先是去了中神州二仙山，尋到了麻姑洞，見到一位淨面無須、十分溫厚的長者——</p>
<br><p>&emsp;&emsp;黃龍真人。</p>
<br><p>&emsp;&emsp;李長壽也沒藏着掖着，直接說是爲龍族之事而來，請黃龍真人出面，討廣成子前輩的一封手書，並將多寶道人的手書拿了出來。</p>
<br><p>&emsp;&emsp;黃龍真人問：“只需廣成子師兄寫兩個字？”</p>
<br><p>&emsp;&emsp;李長壽笑道：“不錯，最好是留下廣成子前輩的一縷氣息，如此可代表闡教的態度。”</p>
<br><p>&emsp;&emsp;“那好辦！”</p>
<br><p>&emsp;&emsp;黃龍真人滿口答應，當下就帶李長壽和龍吉去了崑崙山。</p>
<br><p>&emsp;&emsp;尋到玉虛宮、拜竭廣成子，黃龍真人不提李長壽來意，直接將這件事攬在了他身上，將多寶道人所寫的那兩個字獻給廣成子。</p>
<br><p>&emsp;&emsp;廣成子含笑提筆，寫下了‘困’與‘升’字。</p>
<br><p>&emsp;&emsp;“如此就可以了？”</p>
<br><p>&emsp;&emsp;“多謝師兄！”</p>
<br><p>&emsp;&emsp;“多謝前輩。”</p>
<br><p>&emsp;&emsp;“小事矣，”廣成子將手書疊好，用仙力送還到了李長壽手中，笑道，“天庭本就是道祖所立，出些力自是應該。”</p>
<br><p>&emsp;&emsp;李長壽再三言謝，一旁龍吉已是不知該說些什麼。</p>
<br><p>&emsp;&emsp;闡截兩教，對天庭當真有這麼大的善意嗎？</p>
<br><p>&emsp;&emsp;龍吉自然是知曉的——這些，不過是衝着海神的麪皮罷了。</p>
<br><p>&emsp;&emsp;待他們無驚無險離了玉虛宮，取道回返東海，龍吉拿出自己的玉符，默默地寫下了一句。</p>
<br><p>&emsp;&emsp;【海神，三教通吃，甚驚吉。】</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;李長壽帶着龍吉抵達東海時；</p>
<br><p>&emsp;&emsp;西牛賀州，靈山腳下，一處深谷內的大陣中。</p>
<br><p>&emsp;&emsp;幾道身影站在一口寶池旁，同時出手，將一隻尚未蟬蛻的金蟬，緩緩沉入寶池底部。</p>
<br><p>&emsp;&emsp;這幾人都是老道模樣，各自穿着有些破爛的長袍；</p>
<br><p>&emsp;&emsp;按靈山的規矩，袍子越破、在教內的地位也就越高，這是警惕自身，不忘‘西方貧瘠’這般大事。</p>
<br><p>&emsp;&emsp;在這幾位老道身後不遠處，幾個角落各站着一兩道身影。</p>
<br><p>&emsp;&emsp;文淨道人也在此處，正注視着寶池中的金蟬；</p>
<br><p>&emsp;&emsp;因感同身受而有些悲痛的她，只差一點，就在此地笑出聲來……</p>
<br><p>&emsp;&emsp;就聽那幾名老道言說：</p>
<br><p>&emsp;&emsp;“金蟬子廢了。”</p>
<br><p>&emsp;&emsp;“那海神竟有滅殺金蟬的實力，讓文淨他們都小心些，不要直接對海神出手，此人深藏不漏。”</p>
<br><p>&emsp;&emsp;“人教弟子，藏而不露，所圖不知爲何。”</p>
<br><p>&emsp;&emsp;幾人各自出聲，幾句言語之後，就陷入了沉默。</p>
<br><p>&emsp;&emsp;文淨道人當真有些驚訝了。</p>
<br><p>&emsp;&emsp;海神？</p>
<br><p>&emsp;&emsp;親手重創了金蟬子，打的金蟬子相當於輪迴轉世？</p>
<br><p>&emsp;&emsp;這怎麼可能，海神修爲應該未到大羅境，而金蟬子是從遠古廝殺下來的兇獸，同境界鬥法堪稱無解……</p>
<br><p>&emsp;&emsp;金蟬子怎麼就差點沒了？文淨道人百思不得其解。</p>
<br><p>&emsp;&emsp;而且話說回來，海神大人……</p>
<br><p>&emsp;&emsp;他不是文官嗎？</p>
<br><p>&emsp;&emsp;文淨道人頓時一陣眨眼。</p>
<br><p>&emsp;&emsp;就聽，一老道咬牙罵道：“咱們難道就嚥下這口氣？</p>
<br><p>&emsp;&emsp;老師有言，金蟬子與咱們西方大興有關，海神這是截斷了咱們西方大運！”</p>
<br><p>&emsp;&emsp;“就算想對海神出手，卻根本尋不到他的本體，殺他那紙人做成的化身又有何用？”</p>
<br><p>&emsp;&emsp;又有老道開口：“動不了海神，莫非還動不了海神身旁之人？”</p>
<br><p>&emsp;&emsp;“動誰？”</p>
<br><p>&emsp;&emsp;“與海神相交莫逆，且與咱們西方有較多因果的，便是那……”</p>
<br><p>&emsp;&emsp;“截教，趙公明。”</p>
<br><p>&emsp;&emsp;聽到這個名號，寶池旁的這幾個老道，再次陷入了沉默。</p>
<br><p>&emsp;&emsp;這次沉默持續了足足片刻，直到一名老道仰頭輕嘆：</p>
<br><p>&emsp;&emsp;“敵不過，換一個。”</p>
<br><p>&emsp;&emsp;文淨道人忍不住翻起白眼，斜靠在石壁上，等這幾位聖人弟子商議出結果。</p>
<br><p>&emsp;&emsp;又聽他們在那嘀咕半天，卻無法找出一個合適的報復目標，文淨道人心底不由冷哼了聲……</p>
<br><p>&emsp;&emsp;‘莫說你們了，本女王身爲海神大人的左膀右臂，此時都不知半個海神大人的親友。</p>
<br><p>&emsp;&emsp;與其在這裡嘰嘰歪歪，怎麼不敢殺上兜率宮，找本女王大人的愛妃不痛快？’</p>
<br><p>&emsp;&emsp;一想到‘愛妃’二字，文淨道人的那雙鳳眼輕輕眯了起來，嘴角蕩起少許笑意……</p>
<br><p>&emsp;&emsp;這幾位西方教聖人弟子商議了半天，方纔定下了報復海神的計劃。</p>
<br><p>&emsp;&emsp;而這份計劃，被文淨道人只用了片刻，就全盤講述給了李長壽的紙道人，一字都不差……</p>
