<title>《我師兄實在太穩健了》▷ 第三百三十章 雷厲風行真天帝！</title><br><p>&emsp;&emsp;玉帝陛下……</p>
<br><p>&emsp;&emsp;安水城花樓中流傳較廣的一些輕快曲目。</p>
<br><p>&emsp;&emsp;趙公明很快笑道：“莫說，多了點樂聲，老哥思路也通透了些。”</p>
<br><p>&emsp;&emsp;言說中，趙公明筆走龍蛇、揮毫潑墨，寫下了‘金光師妹’四個大字。</p>
<br><p>&emsp;&emsp;然後……</p>
<br><p>&emsp;&emsp;趙公明提着筆，俯身站在桌前，片刻未曾下筆。</p>
<br><p>&emsp;&emsp;【非靜止畫面】。</p>
<br><p>&emsp;&emsp;“長庚老弟，這般具體該如何寫？”</p>
<br><p>&emsp;&emsp;“無妨，”李長壽淡定的一笑，收起拂塵，撩起衣袖，又在袖中摸索了一二，取出了幾隻畫軸，擺在趙公明面前。</p>
<br><p>&emsp;&emsp;李長壽笑道：“這裡有幾封男子書信模板，白色是無好感所用、淺粉色是好感境所用、橙色是升溫、熱浪境所用。”</p>
<br><p>&emsp;&emsp;“那這個黃色的呢？”</p>
<br><p>&emsp;&emsp;“自然是姻緣境之後才能用。”</p>
<br><p>&emsp;&emsp;叮的一聲，趙公明豎起大拇指，“老弟大才，那我選這個白、嗯……淺粉色吧。”</p>
<br><p>&emsp;&emsp;當下，趙公明打開卷軸，見其內一行行小字羅列，細細讀來，又覺得言語得體、恰好適宜，自己想說的不少話，在其中都能尋到。</p>
<br><p>&emsp;&emsp;不多時，趙公明胸有成竹，開始奮筆疾書……</p>
<br><p>&emsp;&emsp;當然，這裡面也存在了一定借鑑的成分。</p>
<br><p>&emsp;&emsp;李長壽將其他幾個情書模板收了回來，含笑在旁等候，也不多看趙公明寫了什麼。</p>
<br><p>&emsp;&emsp;頂多不小心看到幾眼，琢磨琢磨趙大爺文采如何。</p>
<br><p>&emsp;&emsp;突然間……</p>
<br><p>&emsp;&emsp;“老弟，你怎麼會準備這麼多給女子寫信的東西？”</p>
<br><p>&emsp;&emsp;李長壽含笑答道：“那日與雲霄仙子分離後，回去便準備了這幾樣事物……”</p>
<br><p>&emsp;&emsp;防備截教仙人找上門來，問詢如何追求心愛仙人。</p>
<br><p>&emsp;&emsp;當然，這後半句是絕不能說出來的。</p>
<br><p>&emsp;&emsp;趙公明笑道：“有心了，我再斟酌斟酌。”</p>
<br><p>&emsp;&emsp;李長壽在旁也不多言，靜靜等着；趙公明逐字逐句細細品着，又覺得自己寫的第一版不太滿意，索性重新寫了數百字。</p>
<br><p>&emsp;&emsp;言談之中，多是敬語；</p>
<br><p>&emsp;&emsp;字裡行間，只提大道。</p>
<br><p>&emsp;&emsp;到此時，李長壽也確定了，趙大爺絕非是因爲拉不下架子、抹不開臉面，而去拒絕金光聖母，純粹是真的沒動這方面心思。</p>
<br><p>&emsp;&emsp;縱觀全篇書信，就差一句‘你不是咱稀罕的類型’了。</p>
<br><p>&emsp;&emsp;待書信寫罷，趙公明輕吟一二，笑道：“此時竟感無事一身輕，道心通暢矣。”</p>
<br><p>&emsp;&emsp;李長壽叮囑道：“老哥，這封信最好還是親手交到金靈聖母手中吧，免得讓金靈聖母疑心是旁人給她。”</p>
<br><p>&emsp;&emsp;“善！”</p>
<br><p>&emsp;&emsp;趙公明挽起衣袖，拿起書信就暫且告辭，說是稍後還要回來與李長壽相談。</p>
<br><p>&emsp;&emsp;李長壽自是答應了下來，又差神使準備一桌酒宴，稍後與趙大爺一同喝酒取樂。</p>
<br><p>&emsp;&emsp;仙識看了眼山門中，靈娥正在清點山中樹木奇石，棋牌室中還未再次熱鬧。</p>
<br><p>&emsp;&emsp;李長壽此前也想過，自己若帶靈娥暗中離開度仙門，與小瓊峰相交甚篤的酒玖師叔、有毒師妹該如何安置。</p>
<br><p>&emsp;&emsp;解決方案卻也十分簡單，讓靈娥也留一具老版紙道人在度仙門中就是了。</p>
<br><p>&emsp;&emsp;且，按李長壽的規劃，在封神大劫啓動之前，與自己關係匪淺之人都會以各種形式送去天庭躲災避難。</p>
<br><p>&emsp;&emsp;念及於此，李長壽禁不住賦詩一首：</p>
<br><p>&emsp;&emsp;‘天庭避風港，早來早上崗。</p>
<br><p>&emsp;&emsp;不僅躲災禍，還有功德賞！’</p>
<br><p>&emsp;&emsp;嗯，最近一不小心，自與陸壓道人對詩之後，‘詩力’大退。</p>
<br><p>&emsp;&emsp;封神大劫還有多久？</p>
<br><p>&emsp;&emsp;李長壽也是真心不知，心底總歸是有這份危機感環繞，只能等各處預兆顯現。</p>
<br><p>&emsp;&emsp;這具紙道人在堂中入座，李長壽另一具紙道人坐於【水神府】中，開始擬定今日要上奏的第二份奏表。</p>
<br><p>&emsp;&emsp;行文剛啓，龍吉公主跑來賀喜，並送來王母娘娘第二批賞賜。</p>
<br><p>&emsp;&emsp;第一批賞賜還在角落堆着尚未開封，李長壽也就一併接下；仙識掃過，這都是些裝點府邸用的美玉寶材，雖名貴，實用價值並不大。</p>
<br><p>&emsp;&emsp;龍吉看李長壽放在書桌上的奏表，笑道：“您真是勞心勞力，蟠桃宴剛過，已是在起新奏了呢。”</p>
<br><p>&emsp;&emsp;李長壽笑道：“在其位，自謀其事。”</p>
<br><p>&emsp;&emsp;“那個……”</p>
<br><p>&emsp;&emsp;龍吉咬了下嘴脣，忽而對李長壽作揖行了個大禮，“龍吉多謝水神此前相助！</p>
<br><p>&emsp;&emsp;您雖不讓龍吉稱呼老師，但在龍吉心底，您便是龍吉此生之師！”</p>
<br><p>&emsp;&emsp;“殿下快快請起，”李長壽擡手虛扶，又笑道，“陛下此前不願在旁人面前提起殿下，其實也是爲了保護殿下，殿下也當體諒陛下這般用心良苦纔是。”</p>
<br><p>&emsp;&emsp;“嗯，我會的……”</p>
<br><p>&emsp;&emsp;龍吉小嘴一扁，眼圈有些泛紅，又輕輕將這般委屈擦去，迅速恢復平日裡的活潑歡快。</p>
<br><p>&emsp;&emsp;“水神，您稍後還要出門嗎？”</p>
<br><p>&emsp;&emsp;李長壽道：“這段時日我應當不會外出，你也安心在瑤池修行，若有事外出且不兇險的，我自會差天兵去喊你一聲。”</p>
<br><p>&emsp;&emsp;“嘻嘻，多謝水神！那，我不打擾水神您忙正事了！”</p>
<br><p>&emsp;&emsp;龍吉欠身行禮，而後邁着輕盈的步子離了水神府。</p>
<br><p>&emsp;&emsp;李長壽目送龍吉離開，心底卻突然泛起了一些荒唐的念頭……</p>
<br><p>&emsp;&emsp;金光聖母，如果李長壽沒有記錯，原本封神大劫的故事中，會成爲天庭之電母，主掌打雷前閃電之事，提醒生靈天將有落雷。</p>
<br><p>&emsp;&emsp;現在發生在金鰲島上的事，豈不是可以理解爲：</p>
<br><p>&emsp;&emsp;【電母苦戀財神爺，財神爺對其只當妹，雷部一羣光棍正神乾瞪眼？】</p>
<br><p>&emsp;&emsp;嘖，也是頗爲有趣。</p>
<br><p>&emsp;&emsp;李長壽回了書房，繼續凝神提筆，寫有關妖族之事的勸諫奏表。</p>
<br><p>&emsp;&emsp;這次行文過半，又有人來安水城海神廟打擾，且來人也非尋常，讓李長壽不得不停下筆墨，心神大半歸於海神廟後堂。</p>
<br><p>&emsp;&emsp;來者何人？</p>
<br><p>&emsp;&emsp;一身淡黃長袍、鬚髮隨風飄搖，身形修長、面容和藹，看起來不過四五十歲，卻又給人一種遍經世間滄桑之感。</p>
<br><p>&emsp;&emsp;自是闡教有名的寬厚長者，封神被綁專業戶，‘幹啥啥不行、被帶節奏第一名’的……</p>
<br><p>&emsp;&emsp;黃龍真人。</p>
<br><p>&emsp;&emsp;“多謝海神成全龍族！多謝海神成全龍族！”</p>
<br><p>&emsp;&emsp;兩人剛見面，黃龍真人就是連連做道揖，口中如此喊着。</p>
<br><p>&emsp;&emsp;李長壽不敢直接受禮，也就不斷做道揖回去。</p>
<br><p>&emsp;&emsp;二老者在半空中好一陣對拜，把下面正嗑瓜子閒談的幾位神使都看樂了。</p>
<br><p>&emsp;&emsp;待寒暄幾句，入了內堂，黃龍真人見已擺好的酒席，不由驚了下。</p>
<br><p>&emsp;&emsp;這海神，推算的本領，竟已到了這般地步，算準了他今日此時會來此地？這可當真！</p>
<br><p>&emsp;&emsp;李長壽在旁微微一笑，也不點破這般誤會，徑直請黃龍真人入席，只是讓人加了一幅碗筷酒具。</p>
<br><p>&emsp;&emsp;這次黃龍真人來此，就是單純來給李長壽道謝，話語中言說多虧李長壽提攜云云。</p>
<br><p>&emsp;&emsp;起碼，從黃龍真人此時對自己的稱呼來看，闡教一方得到的消息並不算全面，也不太準確。</p>
<br><p>&emsp;&emsp;他現在已是天庭水神！</p>
<br><p>&emsp;&emsp;雖然具體職位、神權寶器還未定下。</p>
<br><p>&emsp;&emsp;“哈哈哈，海神你當真厲害，”黃龍真人讚歎道，“蟠桃宴上一力鬥西方教六聖人弟子，堵的他們啞口無言，甚至引來老君親臨爲你坐鎮！</p>
<br><p>&emsp;&emsp;這事玉虛宮中人人都在說，我闡教衆門人弟子，對你當真佩服的很吶！”</p>
<br><p>&emsp;&emsp;李長壽忙道：“前輩言重了，那如何是鬥，只不過是按天庭規矩，有一些小小的盤問罷了。</p>
<br><p>&emsp;&emsp;我對西方兩位聖人老爺，以及衆聖人弟子，也是十二分的欽佩！”</p>
<br><p>&emsp;&emsp;黃龍真人頓時笑眯了眼。</p>
<br><p>&emsp;&emsp;“懂，懂，都懂。”</p>
<br><p>&emsp;&emsp;言說中，這位真人嘆了口氣，嘆道：“這次蟠桃盛宴定龍族之事，貧道未能前往觀禮，當真是生平憾事。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;感情是來怪自己沒去邀請他上天入席。</p>
<br><p>&emsp;&emsp;李長壽笑道：“前輩有所不知，這次天庭之事，我本不想讓三教高人前往，如此會給龍族太大壓力，也會讓玉帝陛下覺得，天庭之威不足以令龍族歸順。</p>
<br><p>&emsp;&emsp;故，未給前輩送去請柬。</p>
<br><p>&emsp;&emsp;公明前輩是因有其他事務去天庭，剛好趁蟠桃宴之機前去，如此方便行事。”</p>
<br><p>&emsp;&emsp;黃龍真人不由笑問：“哦？公明師弟去天庭作甚？”</p>
<br><p>&emsp;&emsp;“尋月老處理一些私事。”</p>
<br><p>&emsp;&emsp;“月老？”</p>
<br><p>&emsp;&emsp;黃龍真人眼前一亮，與李長壽目光交流少許，而後恍然大悟狀。</p>
<br><p>&emsp;&emsp;這邊話音剛落，趙公明的身影已是出現在數百里外，駕雲朝安水城趕來。</p>
<br><p>&emsp;&emsp;看趙大爺眉角含笑，鬍鬚輕顫，李長壽便知，趙公明應是將信給了金光聖母就直接折返。</p>
<br><p>&emsp;&emsp;待趙大爺來了此地，李長壽問詢一二，倒也不出他所料。</p>
<br><p>&emsp;&emsp;趙公明尋到金光聖母，笑着道了句‘師妹給你’，扔下書信扭頭就跑，施展神通直接挪移歸來。</p>
<br><p>&emsp;&emsp;若是不論那書信的內容，這一幕像極了愛情。</p>
<br><p>&emsp;&emsp;“來！”</p>
<br><p>&emsp;&emsp;趙公明意氣風發，“此事已了，剛好黃龍師兄也在！今當痛飲三百杯，明朝何須再多情！”</p>
<br><p>&emsp;&emsp;當下，李長壽與黃龍真人提杯相對，推杯換盞，其樂融融。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;差不多半個時辰後，趙公明與黃龍真人聊的火熱，李長壽也就分了些心神，繼續伏案寫奏表。</p>
<br><p>&emsp;&emsp;莫名的，他有些擔心玉帝陛下行動太過迅速，搶先一步將這份奏表擬好。</p>
<br><p>&emsp;&emsp;而後檢查一遍用詞、斟酌一遍語句、潤色少許邊角，這才吹乾墨跡，將兩份奏表提好，朝凌霄寶殿而去。</p>
<br><p>&emsp;&emsp;到了殿前，不必通稟、不多問詢，開啓普通權臣光環，一路暢通無阻，直達玉帝駕前。</p>
<br><p>&emsp;&emsp;“陛下……陛下？”</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;正單手撐着額頭，似是審閱奏表太累而暫時小憩的白衣玉帝，頓時回過神來。</p>
<br><p>&emsp;&emsp;李長壽暗道要遭！</p>
<br><p>&emsp;&emsp;這般情形，像極了他全心御使紙道人時被人打擾！</p>
<br><p>&emsp;&emsp;玉帝笑道：“長庚愛卿，可是有何急事？”</p>
<br><p>&emsp;&emsp;“陛下，”李長壽忙將第二份奏表先拿出來，“有關妖族之事，小神仔細思量，覺得其中有不甚穩妥之處，故擬了一份奏表，請陛下過目！”</p>
<br><p>&emsp;&emsp;當下，李長壽仙力推送，這奏表落在書案上。</p>
<br><p>&emsp;&emsp;玉帝拿起仔細過目，初看時不斷點頭，看到後面已是眉頭緊皺，喃喃道：“若如此考量，這妖庭餘孽此時當真殺不得……快！”</p>
<br><p>&emsp;&emsp;“嗯？”李長壽故意露出幾分迷糊狀。</p>
<br><p>&emsp;&emsp;“無事，無事，愛卿稍候。”</p>
<br><p>&emsp;&emsp;玉帝趕緊閉上雙眼，心神放歸旁處。</p>
<br><p>&emsp;&emsp;只差一點，他的化身就帶着一批兵將，與他佈置的後手，偷偷登上了太陽星……</p>
