<title>《我師兄實在太穩健了》▷ 第一百一十三章 專克一切魅惑神通！</title><br><p>&emsp;&emsp;這……怎麼整？</p>
<br><p>&emsp;&emsp;正面對大海打坐的酒烏和‘齊源’，也是齊齊睜眼。</p>
<br><p>&emsp;&emsp;“哼，總算醒了！”</p>
<br><p>&emsp;&emsp;酒烏立刻站起身來，一掃衣袖，提着連鞘的仙品寶劍，轉身就要上去逼問此妖跟腳。</p>
<br><p>&emsp;&emsp;但……</p>
<br><p>&emsp;&emsp;酒烏剛轉身，眼中就見那樹下彷彿有朦朧光亮，那個被仙繩困住的女妖，竟是如此……</p>
<br><p>&emsp;&emsp;婀娜多姿、嬌媚動人；</p>
<br><p>&emsp;&emsp;那張面容彷彿與自己心愛的師姐有幾分相似，那身段竟是這般迷人……</p>
<br><p>&emsp;&emsp;酒烏提着的劍，放了下來，腳步也停了，目不轉睛地向前看着，呼吸也開始有些急促。</p>
<br><p>&emsp;&emsp;一旁的‘齊源’也是這般模樣，而且呼吸喘息的頻率，卻是更勝酒烏一籌。</p>
<br><p>&emsp;&emsp;然而，紙道人的這般模樣，自是李長壽故意做出來的。</p>
<br><p>&emsp;&emsp;好厲害的魅惑神通！</p>
<br><p>&emsp;&emsp;假扮師父的，本來就是一隻紙道人，有部分元神之力；</p>
<br><p>&emsp;&emsp;這女妖暗中施展神通之後，李長壽也感覺到，自己心境有少許變化……</p>
<br><p>&emsp;&emsp;他暗念清心咒，心底頓時一片空明。</p>
<br><p>&emsp;&emsp;李長壽是第一次遇到這種神通，也在借紙道人仔細觀察。</p>
<br><p>&emsp;&emsp;這類神通稱之爲魅術，上古妖族昌隆時，一些妖族都會專修此法，用以套牢妖族高手，爲自己找一個靠山。</p>
<br><p>&emsp;&emsp;此時這女妖並不只是簡單的施展魅術，自身也在展露女子的魅力，姿勢、神態、眼神、目光，甚至脣間開合的幅度，顯然都在配合魅術。</p>
<br><p>&emsp;&emsp;很快，李長壽發現，酒烏師伯已經有些頂不住……</p>
<br><p>&emsp;&emsp;矮道人向前邁出一小步……</p>
<br><p>&emsp;&emsp;若是讓酒烏師伯被對方魅術控制，事情也會有點麻煩。</p>
<br><p>&emsp;&emsp;於是……</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;一隻畫軸突然從‘齊源’的袖口滑落，砸在了沙灘上，而後自行打開少許。</p>
<br><p>&emsp;&emsp;‘齊源’雙目低頭看去，眼底滿是迷茫，卻喃喃道：</p>
<br><p>&emsp;&emsp;“這不是……長壽給的畫卷……</p>
<br><p>&emsp;&emsp;師兄，酒烏師兄？”</p>
<br><p>&emsp;&emsp;“嗯？”酒烏目不轉睛、頭也不回，隨口應了聲，“師弟，怎麼了？”</p>
<br><p>&emsp;&emsp;‘齊源’將地上的畫軸撿了起來，走到酒烏身旁，緩緩攤開；</p>
<br><p>&emsp;&emsp;又像是不小心，用胳膊肘撞了下酒烏師伯的肩膀。</p>
<br><p>&emsp;&emsp;酒烏下意識低了下頭，看到了那緩緩打開的畫卷……</p>
<br><p>&emsp;&emsp;此時，酒烏眼中的世界，都是一片粉色；</p>
<br><p>&emsp;&emsp;那畫卷打開半尺，正見衣裙邊角，酒烏心底也有些好奇，又想擡頭去看樹下美人，又想低頭看畫中是何人。</p>
<br><p>&emsp;&emsp;緊跟着，畫卷又打開一寸，現出了畫中人的面容；</p>
<br><p>&emsp;&emsp;瞧那滿臉的褶皺，看那鬆垮的長裙，又見那微微捏起的蘭花指，以及泛黃的指尖……</p>
<br><p>&emsp;&emsp;剎那間，酒烏彷彿聽見‘叮’的一聲輕響，耳旁靡靡之音瞬間消散；</p>
<br><p>&emsp;&emsp;這矮道人蹬蹬蹬後退三步，屏住呼吸，雙目瞬間恢復清明，整個人都是精神抖擻，還忍不住哆嗦了幾下。</p>
<br><p>&emsp;&emsp;樹下女妖眉頭一皺，卻又繼續發力，但……</p>
<br><p>&emsp;&emsp;好像，自己的神通，此刻全然沒了效果。</p>
<br><p>&emsp;&emsp;酒烏背後滿是冷汗，低聲道：“剛纔怎麼……怎麼回事？”</p>
<br><p>&emsp;&emsp;一旁‘齊源’繼續緩緩打開畫卷，“師兄，你看，這畫筆倒是頗妙。”</p>
<br><p>&emsp;&emsp;“我……”</p>
<br><p>&emsp;&emsp;酒烏低頭看着已經打開過半的畫卷，其上的‘美人’們百般姿態，心底再沒有一絲絲的波瀾。</p>
<br><p>&emsp;&emsp;酒烏皺眉道：“師弟，這是何物？”</p>
<br><p>&emsp;&emsp;“唉，這是長壽贈我之物，”‘齊源’苦笑道，“剛纔不知怎麼就掉出來了。</p>
<br><p>&emsp;&emsp;長壽這是在調侃貧道，說貧道老了，就給這古怪的美人圖。”</p>
<br><p>&emsp;&emsp;“還好，有這東西在！”</p>
<br><p>&emsp;&emsp;酒烏雙眼一眯，看向樹下那女妖。</p>
<br><p>&emsp;&emsp;鏘的一聲，酒烏拔出仙劍，咬牙罵道：“你還敢用魅術欺我等！</p>
<br><p>&emsp;&emsp;找死！”</p>
<br><p>&emsp;&emsp;樹下，那花樓掌櫃秀眉一皺，卻是又嬌柔一笑，露出楚楚可憐的模樣，鳳目含淚，宛若在風塵之中獨自綻放的幽蘭……</p>
<br><p>&emsp;&emsp;旁邊的老道，端着那畫卷又湊了上來。</p>
<br><p>&emsp;&emsp;“師兄，你看這個人物，長壽畫的當真不錯。”</p>
<br><p>&emsp;&emsp;酒烏低頭一看，彷彿畫中那老嫗活了過來，對自己輕輕眨眼。</p>
<br><p>&emsp;&emsp;這矮道人再次一哆嗦。</p>
<br><p>&emsp;&emsp;再看樹下那女妖，剛纔他還感覺是‘在風塵中獨自綻放的幽蘭’，現在瞬間就成了……</p>
<br><p>&emsp;&emsp;‘在風塵中到處都是的狗尾巴草’罷了！</p>
<br><p>&emsp;&emsp;酒烏擡手將寶劍拋向這花樓掌櫃，鋒銳的寶劍擦着她耳旁，貫入了那顆大樹之中。</p>
<br><p>&emsp;&emsp;這次，花樓掌櫃總算徹底震驚。</p>
<br><p>&emsp;&emsp;她盯着旁邊那個老道手中的畫卷，此時自然看不到畫卷中的內容；</p>
<br><p>&emsp;&emsp;但她確定，就是這一張畫卷，讓兩人幾乎瞬間擺脫了自己全力施展的魅術！</p>
<br><p>&emsp;&emsp;這是，什麼法寶？</p>
<br><p>&emsp;&emsp;酒烏立刻甩出數十道符籙，毫無費力，就將這本就被仙繩捆住的女妖，完全鎮住了妖力和妖魂。</p>
<br><p>&emsp;&emsp;酒烏也看着齊源，傳聲問道：“齊源師弟，這到底是何物？”</p>
<br><p>&emsp;&emsp;“就是一張圖罷了，”‘齊源’傳聲答了句，將畫卷慢慢收了起來。</p>
<br><p>&emsp;&emsp;《百美老後圖》，煉氣士修道靜心、抵抗魅術必備良品！</p>
<br><p>&emsp;&emsp;“多給爲兄看兩眼來。”</p>
<br><p>&emsp;&emsp;“這……好吧。</p>
<br><p>&emsp;&emsp;此物雖好，師兄還請少看，畢竟師兄也是有道侶之人。”</p>
<br><p>&emsp;&emsp;酒烏笑了笑，淡定地道了句：</p>
<br><p>&emsp;&emsp;“放心吧，沒問題。</p>
<br><p>&emsp;&emsp;長壽師侄畫工當真不錯，紅粉骷髏，年華虛度，倒不如長生逍遙，且過且行。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;這效果，是不是太好了點。</p>
<br><p>&emsp;&emsp;稍後再給師伯配些毒龍酒吧，畢竟要是師伯真的成了舉不動道人，那自己也算跟酒施師伯結了因果。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;半日後，酒烏與李長壽的這具紙道人，駕雲朝着東勝神洲飛去。</p>
<br><p>&emsp;&emsp;兩人並未直接斬殺這女妖，他們已經盤問清楚了此妖的來歷，對方魅術無法發揮效果之後，並未過多抵抗，很痛快地就交代了自己的跟腳。</p>
<br><p>&emsp;&emsp;簡單來說，這狐妖就是有恃無恐，料定兩人不會殺有功德護身的自己。</p>
<br><p>&emsp;&emsp;就如人有善惡，妖也是有的；</p>
<br><p>&emsp;&emsp;這頭六尾妖狐修行已有六千多年，只是做了個花樓掌櫃，收斂錢財、馴養小妖，自身並未直接做過吸納凡人陽氣之事。</p>
<br><p>&emsp;&emsp;但她也並未做過什麼好事；</p>
<br><p>&emsp;&emsp;這份功德是‘祖傳’下來的，她祖先曾在當年巫妖大戰中，暗中搭救過不少人族，人族大興之後，給了她一族少許功德。</p>
<br><p>&emsp;&emsp;這種有功德在身、祖上曾對人族有功的妖族，兩人也不好處置，故帶回去給門內發落。</p>
<br><p>&emsp;&emsp;“師弟，”酒烏道，“你那美人圖能否借我一用？</p>
<br><p>&emsp;&emsp;我怕門內長老被她迷惑，雖不會有什麼大事，但也總歸會讓前輩高人出醜。”</p>
<br><p>&emsp;&emsp;李長壽稍作猶豫，還是將這幅圖交了出去。</p>
<br><p>&emsp;&emsp;這本就是一副普普通通的畫作，只是構思巧妙了點，也沒什麼大不了的。</p>
<br><p>&emsp;&emsp;且類似的東西，他……還多。</p>
