<title>《我師兄實在太穩健了》▷ 第五百三十五章 六聖齊聚紫霄宮！【大杯求票】</title><br><p>&emsp;&emsp;大睡日月遲，人醒黃昏時。</p>
<br><p>&emsp;&emsp;大法師笑道：“老師，長庚已醒了，這次紫霄宮弟子過去也沒什麼用……”</p>
<br><p>&emsp;&emsp;“同去。”</p>
<br><p>&emsp;&emsp;太清老子的嗓音在兩個徒弟心底響起：</p>
<br><p>&emsp;&emsp;“爾等互爲照應。”</p>
<br><p>&emsp;&emsp;大法師不由頹然一嘆，又擡頭露出了幾分故作堅強的笑容。</p>
<br><p>&emsp;&emsp;李長壽略微推算自身，得知了自己睡了近三年這般有些荒唐的事實，又意外發現自己的道境，向前邁出了一大……</p>
<br><p>&emsp;&emsp;嚴謹點，中等步伐！</p>
<br><p>&emsp;&emsp;真·清靜無爲。</p>
<br><p>&emsp;&emsp;“老師，”李長壽抱起恢復正常大小的蒲團，“弟子去外面坐了。”</p>
<br><p>&emsp;&emsp;老子微微頷首以作迴應，李長壽抱着蒲團快步去了大法師身側，坐在大法師左手邊，對大法師露出幾分舒適的微笑。</p>
<br><p>&emsp;&emsp;睡了一大覺，精神無比輕鬆，走路都感覺自己能飄起來。</p>
<br><p>&emsp;&emsp;重點是，換做此前的情形，李長壽發現自己不小心睡了三年，定要匆忙追查各處情形。</p>
<br><p>&emsp;&emsp;但在這小小的太清觀中，在太清老師身旁，他完全沒有半點緊張之感……</p>
<br><p>&emsp;&emsp;大法師用手肘撞了下李長壽，低聲笑罵：</p>
<br><p>&emsp;&emsp;“長庚你這是怎麼了？差點關鍵時刻掉鏈子。</p>
<br><p>&emsp;&emsp;老師不想吵你，把爲兄都喊回來了，若你今日還不醒，明天就是我跟老師去紫霄宮了。”</p>
<br><p>&emsp;&emsp;李長壽尷尬地道了句：“突然就困了……”</p>
<br><p>&emsp;&emsp;“是吧，是吧？”</p>
<br><p>&emsp;&emsp;大法師嘖嘖一笑，小聲嘀咕着：“爲兄也是這般，在老師身邊只要呆得久了，不知不覺就會睏倦打盹兒。”</p>
<br><p>&emsp;&emsp;“師兄！玄都城近來安否？”</p>
<br><p>&emsp;&emsp;李長壽連忙打斷大法師的話語。</p>
<br><p>&emsp;&emsp;與此同時，大法師也感受到了側旁老師那漸漸犀利的目光，嘴脣一顫，瞬間改口：</p>
<br><p>&emsp;&emsp;“也是多虧了老師在玄都城顯露一縷聖威，嚇得那些域外天魔遠遁千萬裡，短時間內安生了，不然爲兄也無法及時趕回來。”</p>
<br><p>&emsp;&emsp;那犀利的目光轉眼恢復了平和。</p>
<br><p>&emsp;&emsp;大法師挪了挪屁股，離着李長壽更近了點，對李長壽輕輕眨了下眼角。</p>
<br><p>&emsp;&emsp;李長壽輕笑了聲，心神剛要來回挪移，探查小瓊峰、天庭、商部族、地府、四海等處，大法師卻似是窺破了他的想法。</p>
<br><p>&emsp;&emsp;“師弟不必多忙碌，各處都是安穩的。</p>
<br><p>&emsp;&emsp;這個節點，也無人敢去生事。</p>
<br><p>&emsp;&emsp;你熟睡時，你那小瓊峰被老師用太極圖威能暗中護了起來，又有先天四方旗守着靈娥，自是萬無一失。</p>
<br><p>&emsp;&emsp;三仙島也十分寧靜，這次紫霄宮議事，雲霄師妹應當是不會去的。”</p>
<br><p>&emsp;&emsp;“謝老師掛念，謝師兄照拂。”</p>
<br><p>&emsp;&emsp;嘴上如此說着，李長壽依然分出一絲心神，緩慢探查各處。</p>
<br><p>&emsp;&emsp;大法師笑着問：“明日紫霄宮中，你打算如何均衡？”</p>
<br><p>&emsp;&emsp;李長壽看向太清老師，發現老師已是閉目凝神，想到了老師此前提醒，也只能心底一嘆。</p>
<br><p>&emsp;&emsp;“師兄，我只能站天庭。”</p>
<br><p>&emsp;&emsp;玄都大法師略作思索，言道：“這也是較爲穩妥之法，稍後你儘管開口，若是說不過他們了，就對爲兄投個眼神。”</p>
<br><p>&emsp;&emsp;李長壽笑問：“師兄可是要雄辯幾位聖人師叔？”</p>
<br><p>&emsp;&emsp;“若無必要，何必跟聖人針鋒相對？”</p>
<br><p>&emsp;&emsp;玄都淡定地搖搖頭：“我幫你鋪個臺階，你就借坡下驢。</p>
<br><p>&emsp;&emsp;總歸，咱們人教不入劫中，隨他們折騰也無妨。”</p>
<br><p>&emsp;&emsp;“師兄說的是，此事只能盡力而爲，真正做決斷的，還是老師與幾位聖人。”</p>
<br><p>&emsp;&emsp;“莫忘了，還有師祖。”</p>
<br><p>&emsp;&emsp;師祖……</p>
<br><p>&emsp;&emsp;李長壽皺眉陷入思索，總覺得鴻鈞道祖不會直接做決定，凡事都會讓六聖商議。</p>
<br><p>&emsp;&emsp;吧。</p>
<br><p>&emsp;&emsp;一旁大法師也並未多打擾，靜靜坐在那，仰頭看着天外的薄雲淺霧淡星辰，略微出神。</p>
<br><p>&emsp;&emsp;不多時，便打了個哈欠。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一覺睡了三年，當真有些過分奢侈。</p>
<br><p>&emsp;&emsp;李長壽趁着去紫霄宮前的一點空檔，心神在各處兜兜轉轉。</p>
<br><p>&emsp;&emsp;先與白澤聯絡，得知仙盟、臨天殿各處平穩，那楊戩的歷練也順利落幕，共工之精血已融入楊戩玄體，算是給了楊戩一份大機緣，各處小劇場的效果也算明顯。</p>
<br><p>&emsp;&emsp;又與靈娥聯絡，告知靈娥自己並無大事，只是在聖人老師身側修行，稍後就會回返小瓊峰。</p>
<br><p>&emsp;&emsp;再簡單巡查過天地。</p>
<br><p>&emsp;&emsp;他沒有太清老師的神通，卻有紙道人的儲備。</p>
<br><p>&emsp;&emsp;快速清查各處情形，確定自己此前的諸多安排沒出什麼意外，總算能安下心來，準備明日之事……</p>
<br><p>&emsp;&emsp;首先，要明確自己的定位，能不說話就不開口；</p>
<br><p>&emsp;&emsp;明日的主角是六位聖人，是天庭玉帝，自己不過是聖人弟子、玉帝臣屬。</p>
<br><p>&emsp;&emsp;其次，要儘自己的努力，去緩和截教與闡教的關係。</p>
<br><p>&emsp;&emsp;但這件事也不能強求，涉及到了兩教根本的矛盾，牽扯到了兩教大批弟子的命途，自己只能自保爲主、盡力而爲。</p>
<br><p>&emsp;&emsp;借道門撼西方易，平道門內鬥太難。</p>
<br><p>&emsp;&emsp;李長壽細細思索、仔細思量，得以休整的心神多了許多思路，但他順着每一條思路摸索下去，觸碰到的都是壁壘。</p>
<br><p>&emsp;&emsp;前思後想間，頭頂輪轉了一次日月星辰。</p>
<br><p>&emsp;&emsp;李長壽心底靈光輕閃，似是要摸到一點破局之法，耳旁卻突然傳來了一聲輕笑：</p>
<br><p>&emsp;&emsp;“師弟，咱們該動身了。”</p>
<br><p>&emsp;&emsp;李長壽回過神來，卻見聖人老師已是坐在風火蒲團上，飛出了屋門。</p>
<br><p>&emsp;&emsp;側旁的大法師伸出左手，將李長壽拉了起來，一朵白雲在兩人腳下凝成，待太清老子在旁飛過，便將兩人帶在身後，飛出了太清觀中。</p>
<br><p>&emsp;&emsp;李長壽想了想，剛要施展變化之法，化作太白金星的模樣，就被大法師擡手製止。</p>
<br><p>&emsp;&emsp;“長庚，你本體該到臺前了，”玄都大法師正色道，“今日你不可有太多遮掩，師祖面前，半點障眼法也是不妥的。”</p>
<br><p>&emsp;&emsp;“這個……”</p>
<br><p>&emsp;&emsp;李長壽一陣沉吟。</p>
<br><p>&emsp;&emsp;就聽聖人老爺道一聲：“露。”</p>
<br><p>&emsp;&emsp;李長壽不再猶豫，連忙撤掉了自己身上的障眼法，露出本來面目，只是保留了降低自己醒目程度的‘物理僞裝’，相當於少許‘妝容’。</p>
<br><p>&emsp;&emsp;又不是要去擾亂雲上仙子的芳心，這點僞裝沒必要褪掉。</p>
<br><p>&emsp;&emsp;總不能帥到脫離羣衆。</p>
<br><p>&emsp;&emsp;見狀，玄都大法師眯眼輕笑，略帶得意，顯然是稍後準備炫耀炫耀自家小師弟。</p>
<br><p>&emsp;&emsp;李長壽已開始靜心凝神調整呼吸，警惕性推到了最高，讓自己保持着最快的反應速度。</p>
<br><p>&emsp;&emsp;前路彩雲昭昭，一個晃神已是飛出九重天闕，飛出漫漫虛空。</p>
<br><p>&emsp;&emsp;乾坤宛若畫布被拽動，天地被迅速拋在身後。</p>
<br><p>&emsp;&emsp;太清聖人面前無物可阻，李長壽能恍惚感受到，天地間的一條條大道都在圍繞老師盤旋。</p>
<br><p>&emsp;&emsp;整個洪荒、連同五部洲和三千世界，總體呈扁平狀；</p>
<br><p>&emsp;&emsp;此時太清聖人帶着他們兩人飛出上方的天道壁壘，闖入了無邊無際的混沌海中。</p>
<br><p>&emsp;&emsp;混沌本是規則無序，一縷氣息或許就可演化一方天地。</p>
<br><p>&emsp;&emsp;但此時，在太清聖人身周，混沌氣息彷彿只是普通雲霧，雜亂無序的規則變得井井有條。</p>
<br><p>&emsp;&emsp;我在即道在。</p>
<br><p>&emsp;&emsp;我存即道存。</p>
<br><p>&emsp;&emsp;這就是聖人！</p>
<br><p>&emsp;&emsp;李長壽道心有些激盪，趁着這般機會，感受着老師身周各類規則的演變，將重重感悟存入心中。</p>
<br><p>&emsp;&emsp;紫霄宮，道祖之道場，道門的聖地。</p>
<br><p>&emsp;&emsp;在道祖三次講道之後，紫霄宮就隱入混沌海，坐鎮天道最核心、也是天道之力最強的‘中樞’之位。</p>
<br><p>&emsp;&emsp;李長壽正自體悟紫霄宮與天道的關聯，玄都大法師輕聲提醒道：</p>
<br><p>&emsp;&emsp;“到了。”</p>
<br><p>&emsp;&emsp;忙自老師肩頭向前看去，卻見那不辯方位、不明大道的混沌海中，出現了一道數十萬裡深的裂縫，裂縫最深處閃耀着無盡霞光。</p>
<br><p>&emsp;&emsp;太清聖人袖袍輕輕飄動，李長壽只覺得眼前光芒輕閃，自身已是置於霞光之中，那座巍峨的仙殿近在眼前。</p>
<br><p>&emsp;&emsp;周遭都是近乎粘稠的純淨仙力，三千大道交錯縱橫、井然有序！</p>
<br><p>&emsp;&emsp;仙識無法擴散，道心微微輕顫。</p>
<br><p>&emsp;&emsp;低頭看去，卻見下方萬丈處便是一層淡藍色的薄膜，薄膜之下是九重天闕，邊緣星辰點點便是三千世界。</p>
<br><p>&emsp;&emsp;紫霄宮距離天庭似乎並不遠，在此地就可俯瞰整個三界。</p>
<br><p>&emsp;&emsp;既然紫霄宮離着天庭這麼近，那爲何，老師非要在混沌海中轉一圈，尋到混沌海中紫霄宮的方位？</p>
<br><p>&emsp;&emsp;或許，這就是老師對天道的態度。</p>
<br><p>&emsp;&emsp;太清老子帶着大法師與李長壽，緩慢飛向紫霄宮正前；</p>
<br><p>&emsp;&emsp;李長壽繼續努力觀察各處，積攢道心感悟。</p>
<br><p>&emsp;&emsp;這座仙殿沒有大門，只有一根根淡金色的石柱，下方堆簇着一朵朵靈芝狀的金色祥雲，好似地基一般。</p>
<br><p>&emsp;&emsp;仙殿之內十分廣闊，還有完整的乾坤大道穿插而過，自可大小如意、內外順心。</p>
<br><p>&emsp;&emsp;上古時，這座仙殿曾在洪荒天地間顯露三次。</p>
<br><p>&emsp;&emsp;道祖三次講道，貫穿了半個上古，也奠定了元神道之基、道門興盛之初始。</p>
<br><p>&emsp;&emsp;李長壽心底不由遐想着一幅幅畫面……</p>
<br><p>&emsp;&emsp;上古萬千神魔齊聚而來，根正苗紅的盤古元神所化三清高居前座，無人敢惹。</p>
<br><p>&emsp;&emsp;身居大氣運、尚未明自己有造化人族使命的女媧，與自己那尚未轉世爲後世人皇的伏羲聯袂而來。</p>
<br><p>&emsp;&emsp;老好人紅雲和麪容陰沉的鯤鵬也算搶先一步，與女媧伏羲一同佔了三清後的四隻蒲團。</p>
<br><p>&emsp;&emsp;意氣風發的東皇太一掌託混沌鍾，文質彬彬的帝俊執掌洛書河圖；</p>
<br><p>&emsp;&emsp;十二祖巫趕來湊個熱鬧，卻發現蒲團只有寥寥數只，還不夠他們自己兄弟姐妹分的，於是傲氣的一哼，扭頭揚長而去。</p>
<br><p>&emsp;&emsp;到那西方兩位師兄弟入場，那時還是準聖的準提嚎啕大哭，言說自己出生的西方因道魔大戰毀了靈根地基，如今太過貧瘠，又想到自己跟師兄爲了西方大興做出各種努力，卻被各位道友誤解，都沒人能理解他們想造福一方的慈悲心懷……</p>
<br><p>&emsp;&emsp;老好人紅雲聽得頓時心動，站起身來，說了一句遺恨萬年的話語：</p>
<br><p>&emsp;&emsp;‘要不，道友你坐這兒？’</p>
<br><p>&emsp;&emsp;那準提接引得了一座，朝左邊看，卻見女媧伏羲二兄妹氣運滔天，往右邊看，就見是名聲一樣不怎麼好的兇獸鯤鵬，於是兇相畢露，向前威逼，一句：</p>
<br><p>&emsp;&emsp;‘道友何不成人之美？’</p>
<br><p>&emsp;&emsp;讓那鯤鵬窩了一肚子邪火，埋下了第三次紫霄宮講道之後，他對紅雲的致命偷襲。</p>
<br><p>&emsp;&emsp;以上，都是李長壽根據道門典籍記載的典故還原，可信度還是較高的。</p>
<br><p>&emsp;&emsp;那西方二聖的鴻蒙紫氣，就是這般哭回來的。</p>
<br><p>&emsp;&emsp;今天西方教二教主若是哭哭啼啼，當不必有半分意外……</p>
<br><p>&emsp;&emsp;“太清師兄竟來的這般早。”</p>
<br><p>&emsp;&emsp;忽聽側旁傳來溫柔的輕笑聲。</p>
<br><p>&emsp;&emsp;李長壽與大法師扭頭看去，卻見一道萬丈霞光化作彩虹之橋，其上那風姿卓綽的女仙緩步而來。</p>
<br><p>&emsp;&emsp;自是人族聖母，女媧娘娘。</p>
<br><p>&emsp;&emsp;李長壽與大法師同時做道揖行禮，各自呼喊師叔。</p>
<br><p>&emsp;&emsp;女媧娘娘輕輕頷首算作迴應，只是邁出兩步，身形兩次閃爍，已是到了近前。</p>
<br><p>&emsp;&emsp;女媧稱太清一聲師兄，太清喚女媧一句道友，各自頷首算作互相見禮。</p>
<br><p>&emsp;&emsp;隨後，聖母娘娘那雙鳳眼妙目就看向了李長壽，笑道：</p>
<br><p>&emsp;&emsp;“今日老師駕前，你可莫要裝聾作啞，該說的話說就是。</p>
<br><p>&emsp;&emsp;人族的命途，若人族本身都不爭，又能指望誰呢？”</p>
<br><p>&emsp;&emsp;李長壽身體微微前傾，低頭忙道：“有師兄在這，弟子當真不敢亂言。”</p>
<br><p>&emsp;&emsp;大法師卻是淡定地背起雙手，向後退了半步，嘴角的笑意頗爲明顯。</p>
<br><p>&emsp;&emsp;李長壽擺了個苦瓜臉，女媧聖人輕笑連連。</p>
<br><p>&emsp;&emsp;又聽一聲輕咦，隨之響起了通天教主那清潤的嗓音：</p>
<br><p>&emsp;&emsp;“這是有什麼開心事？</p>
<br><p>&emsp;&emsp;這大劫，可是快讓貧道愁白了頭髮。”</p>
<br><p>&emsp;&emsp;聖人都愛玩【人未到而聲先至】這種調調？</p>
<br><p>&emsp;&emsp;只見，通天教主一襲青色長袍，自另一側破開混沌海飛來，身旁帶着的微胖道人，自是多寶。</p>
<br><p>&emsp;&emsp;通天師徒化一抹虹光，轉眼落在太清老子面前，多寶道人連忙做道揖拜見太清、女媧，稱玄都一聲師兄，喊李長壽一句師弟。</p>
<br><p>&emsp;&emsp;通天教主笑道：“大師兄，我來晚了些。”</p>
<br><p>&emsp;&emsp;——雖三清同爲盤古元神所化，算是實質意義上的兄弟三人，但三清之間都是以‘友’爲稱，拜入道祖鴻鈞門下後，便互稱師兄師弟。</p>
<br><p>&emsp;&emsp;太清聖人含笑點頭，緩聲道：“且等。”</p>
<br><p>&emsp;&emsp;話音還未落下，一隻白鶴高啼，元始天尊駕鶴而來，面容頗爲平靜，白鶴背上還有那闡教十二金仙仙首，廣成子。</p>
<br><p>&emsp;&emsp;李長壽暗中觀察自家老師表情變化，發現老師果然收斂了笑意。</p>
<br><p>&emsp;&emsp;便知，老師依然在爲元始天尊與西方教接觸不喜，但今日卻不會將此事說出來。</p>
<br><p>&emsp;&emsp;手心手背都是肉，自家老師夾在兩兄弟之間，確實有些爲難。</p>
<br><p>&emsp;&emsp;待元始天尊到了近前，聖人、弟子各自見禮，元始天尊看向通天教主，低聲道：</p>
<br><p>&emsp;&emsp;“師弟，今日老師駕前，你切莫因弟子之事失了禮。”</p>
<br><p>&emsp;&emsp;通天教主連連點頭，目光挪向旁處，口中稱着：“是，是，師兄說的是。”</p>
<br><p>&emsp;&emsp;元始天尊眉頭一皺，輕輕嘆息，並未多說什麼。</p>
<br><p>&emsp;&emsp;正此時，就見側後方霞光大作，穿透層層混沌氣息，兩道聖人之影同時而來。</p>
<br><p>&emsp;&emsp;李長壽心底暗笑。</p>
<br><p>&emsp;&emsp;也就太乙真人不在此地，不然定是要說出一番高論，比如【別家聖人老爺都是帶弟子，西方教厲害了，大聖人帶小聖人】這種。</p>
<br><p>&emsp;&emsp;當然，李長壽的陰陽語造詣始終不如太乙，處理的也不妥當。</p>
<br><p>&emsp;&emsp;接引和準提剛於霞光中現身，通天教主嘴角就是一撇，目光看向側旁。</p>
<br><p>&emsp;&emsp;這兩道人也是向前，與各位聖人見禮。</p>
<br><p>&emsp;&emsp;元始天尊嘴角露出幾分笑意，以道友相稱，女媧聖人看都不看準提，只是對接引喚了聲道友，似乎此前有些過節。</p>
<br><p>&emsp;&emsp;道門在場的四位弟子，倒是禮數週全，對聖人保持着敬重。</p>
<br><p>&emsp;&emsp;李長壽躲在自己師兄身後，感受到兩道示好的目光，卻只是眼觀鼻、耳聽心，全然不去做半點回應。</p>
<br><p>&emsp;&emsp;突出一個穩字。</p>
<br><p>&emsp;&emsp;老子道：“入內。”</p>
<br><p>&emsp;&emsp;其他五位聖人、四位弟子各自應答。</p>
<br><p>&emsp;&emsp;六聖之中，以太清老子道行最深、實力最強、輩分最高，此時自是飛在最前，帶着自己兩位弟子先行進了紫霄宮。</p>
<br><p>&emsp;&emsp;而後元始天尊、接引道人一同邁步前行，通天教主、女媧聖人緊隨其後，那準提道人多等了一陣，方纔緩步入內。</p>
<br><p>&emsp;&emsp;李長壽心底略微有些疑惑……</p>
<br><p>&emsp;&emsp;爲何聖人要依次進入這座佈局至簡的大殿？而非一同入內？</p>
<br><p>&emsp;&emsp;很快就有了答案。</p>
<br><p>&emsp;&emsp;太清聖人徑直飛到了這座空曠大殿的最深處，於那隻直徑一丈的草編蒲團前停下身形，收起風火蒲團、站起身來，對着蒲團做了個道揖，轉身去左側靜立。</p>
<br><p>&emsp;&emsp;李長壽剛要學着老師對蒲團行禮，卻被大法師的手勢所阻，當下會意，與大法師一同低頭走到老師身後。</p>
<br><p>&emsp;&emsp;那元始天尊、接引道人隨之向前，各自對蒲團做了個道揖；</p>
<br><p>&emsp;&emsp;元始天尊落位於左，與太清老子間隔百丈，接引道人於右側與元始天尊對應的位置，同樣靜立。</p>
<br><p>&emsp;&emsp;右側之首的位置，卻是給女媧娘娘所留。</p>
<br><p>&emsp;&emsp;通天教主和準提聖人分列左右末位，通天教主一眼看去，準提聖人含笑以對。</p>
<br><p>&emsp;&emsp;這站位自有講究，這蒲團也只有六聖可拜。</p>
<br><p>&emsp;&emsp;上古時，六聖歸位，齊聚紫霄宮，道祖便說：</p>
<br><p>&emsp;&emsp;‘聖人超脫三界五行，可重煉風火水土，上已無大道境，今後你我不必以師徒之禮，互爲道友爾。’</p>
<br><p>&emsp;&emsp;今日六聖拜這蒲團，一是對道祖行禮，二是有‘請老師現身’之意。</p>
<br><p>&emsp;&emsp;待六位聖人站定，被六位聖人拜過的蒲團泛起一縷縷流光，一名坐姿竟有一丈多高的魁梧身形，由虛而實、迅速凝成。</p>
<br><p>&emsp;&emsp;李長壽偷偷擡頭看了眼，心底不由讚歎：</p>
<br><p>&emsp;&emsp;‘好一位道門之祖！’</p>
<br><p>&emsp;&emsp;這修長身形怕是高過了兩丈，一頭白髮盡顯道者滄桑，長手、寬肩，面容無遮無攔、蘊道且含真意，淡灰色長袍流轉的道韻極盡繁複，又化繁爲簡。</p>
<br><p>&emsp;&emsp;老人只是坐在那，雙目尚未睜開，已有無盡玄妙之意。</p>
<br><p>&emsp;&emsp;妙於萬靈妙，玄於天地玄。</p>
<br><p>&emsp;&emsp;但這位道者嘴角露出的笑意，又如春風化雨，讓人不覺半分壓迫之感。</p>
<br><p>&emsp;&emsp;不，準確來說，是根本感覺不到這位道者的半點威壓！</p>
<br><p>&emsp;&emsp;就彷彿愚昧的凡人面對這片天地，只道天無窮高、地無窮廣，卻不覺得面對天地有什麼壓力。</p>
<br><p>&emsp;&emsp;道所顯，道所化；</p>
<br><p>&emsp;&emsp;道門本初，道祖鴻鈞！</p>
<br><p>&emsp;&emsp;此時，就聽道祖開口，嗓音溫和，又似缺乏辨識度。</p>
<br><p>&emsp;&emsp;“都坐吧。”</p>
<br><p>&emsp;&emsp;六位聖人背後現出各色光芒，齊聲道：“謝老師。”</p>
<br><p>&emsp;&emsp;正此時！</p>
<br><p>&emsp;&emsp;太清聖人背後浮現出太極圖之虛影，黑白光芒照亮半座大殿，這位聖人再次盤坐於風火蒲團。</p>
<br><p>&emsp;&emsp;元始天尊背後現出玉如意之虛影，青藍色光芒照亮小半座大殿；</p>
<br><p>&emsp;&emsp;通天教主背後浮現出誅仙劍陣陣圖，一縷縷青白色的劍意光芒大作，威勢逼人！</p>
<br><p>&emsp;&emsp;對比三清，另一側就稍顯寒酸了些……</p>
<br><p>&emsp;&emsp;女媧背後浮現出紅繡球的虛影；</p>
<br><p>&emsp;&emsp;接引道人背後浮現出一隻金色神幢——此物類似於‘華蓋’，比‘華蓋’略長，其上刻滿經文，度人用的先天法寶；</p>
<br><p>&emsp;&emsp;準提道人背後，自是毫無懸念地現出七寶妙樹之影。</p>
<br><p>&emsp;&emsp;六位聖人的大道鋪展開來，整個大殿仙光閃爍、慶雲環繞，端的是無比壯觀。</p>
<br><p>&emsp;&emsp;李長壽心底暗自琢磨，也不知自己跟師兄啥時候對道祖行禮，又該怎麼行禮。</p>
<br><p>&emsp;&emsp;應該是做個簡單的道揖，道門在上古時並不興跪拜之禮。</p>
<br><p>&emsp;&emsp;那鴻鈞道人雙眼未睜，又道：</p>
<br><p>&emsp;&emsp;“昊天何在。”</p>
<br><p>&emsp;&emsp;紫霄宮外傳來一聲應答：“弟子在。”</p>
<br><p>&emsp;&emsp;諸位聖人循聲看去，卻見天庭玉帝大步走來，身着白衣錦袍、掌託天帝印璽，身周纏繞九條五爪金龍的虛影，面對六聖威壓猶自絲毫不停，疾步前行！</p>
<br><p>&emsp;&emsp;鴻鈞道人擡手對側旁一點，在身側靠前的位置凝成了一隻蒲團。</p>
<br><p>&emsp;&emsp;玉帝踏步趕到近前，先對鴻鈞道人做了個道揖，隨後又轉身對六位聖人做了個道揖；</p>
<br><p>&emsp;&emsp;擡頭時對李長壽眨眨眼，並未多說什麼，挺胸擡頭坐於道祖身側。</p>
<br><p>&emsp;&emsp;《靠山》！</p>
<br><p>&emsp;&emsp;這時，玄都大法師對李長壽打了個手勢，四位道門弟子從各自聖人老師背後後退兩步，對道祖做道揖。</p>
<br><p>&emsp;&emsp;大法師朗聲道：“弟子攜三位師弟，拜見師祖。”</p>
<br><p>&emsp;&emsp;李長壽、多寶道人、廣成子齊聲喊道：“拜見師祖。”</p>
<br><p>&emsp;&emsp;鴻鈞道人那一直無波無瀾的面容，露出了溫和的微笑，略微睜開雙眼，目光看向了李長壽，溫聲道：</p>
<br><p>&emsp;&emsp;“九成八，向前來。”</p>
<br><p>&emsp;&emsp;李長壽渾身一僵，整個人都差點抽過去。</p>
<br><p>&emsp;&emsp;這、這、這是要幹啥？</p>
<br><p>&emsp;&emsp;總覺得大佬的口吻滿是不懷好意……</p>
<br><p>&emsp;&emsp;擡頭看了眼身周伴着淡淡仙光、毫無威勢、甚至無法感應到‘實物’的道祖鴻鈞，李長壽反應也是頗爲迅速，立刻低頭向前，走向了道祖……</p>
<br><p>&emsp;&emsp;身旁的玉帝陛下。</p>
<br><p>&emsp;&emsp;李長壽用目光對玉帝求援，玉帝低頭端詳手中的天帝印璽。</p>
<br><p>&emsp;&emsp;這是要做什麼？</p>
<br><p>&emsp;&emsp;咱們過來，不是商量封神大劫的事兒嗎？</p>
<br><p>&emsp;&emsp;道祖老爺點名讓他向前，用的還是【九成八】這種攻擊性超強的字眼！</p>
<br><p>&emsp;&emsp;很快，李長壽站在玉帝身側，低頭道：</p>
<br><p>&emsp;&emsp;“弟子聆聽師祖教誨。”</p>
