<title>《我師兄實在太穩健了》▷ 第一百七十二章 唉，金仙確實難殺</title><br><p>&emsp;&emsp;若能及時找到對方破綻，或許，也用不了五分之一……</p>
<br><p>&emsp;&emsp;但他如何會坐以待斃，又爲何需閃躲？</p>
<br><p>&emsp;&emsp;區區天仙罷了！</p>
<br><p>&emsp;&emsp;海族假金仙祭出三隻寶珠，直接將寶珠砸向前方；身周又涌出一股股血光，將腳下的黑水輕鬆抵擋！</p>
<br><p>&emsp;&emsp;寶珠呼嘯而去，將前方飛來的大劍直接擊碎！</p>
<br><p>&emsp;&emsp;金仙境之威，一時無兩！</p>
<br><p>&emsp;&emsp;李長壽依然不慌不忙；</p>
<br><p>&emsp;&emsp;四道身影各自摸出了一杆畫筆，身形在海水之中毫無阻礙的飛轉，已站穩四處方位，隱隱似是四象陣法……</p>
<br><p>&emsp;&emsp;四道身影同時提筆，在海水中帶出一連串氣泡，畫出四條‘一筆龍’。</p>
<br><p>&emsp;&emsp;四龍瞬間活了過來，撞向這名假金仙。</p>
<br><p>&emsp;&emsp;緊接着，四杆畫筆齊齊寫下一句句經文，這些經文頓時凝成各類兵刃、百種飛禽，自四面八方，源源不斷地衝向這名海族假金仙。</p>
<br><p>&emsp;&emsp;封鎖乾坤的大陣突然耗盡靈力，這假金仙一躍而起，渾身仙力涌動，躲開黑水、撞碎畫龍，卻被漫天飛禽瞬間淹沒……</p>
<br><p>&emsp;&emsp;這攻勢……</p>
<br><p>&emsp;&emsp;嗯？不痛不癢？</p>
<br><p>&emsp;&emsp;而且，四面而來的攻勢中，有一面比其他三面，明顯強了不少。</p>
<br><p>&emsp;&emsp;有一人用的畫筆是靈寶，其他三人用的是上等仙寶？</p>
<br><p>&emsp;&emsp;這假金仙心底正煩亂，立刻抓住了這般破綻；不動聲色先抵禦了幾波，忽而身形一閃，對着攻勢最強的方向猛衝而去！</p>
<br><p>&emsp;&emsp;正此時！</p>
<br><p>&emsp;&emsp;李長壽麪色劃過少許慌亂，輕喝一聲：</p>
<br><p>&emsp;&emsp;“當我怕你不成！”</p>
<br><p>&emsp;&emsp;他手中靈寶判官筆快若幻影，急速寫下一個大大的【疾】字。</p>
<br><p>&emsp;&emsp;突然間，出乎所有觀戰者預料，李長壽不朝後躲，身形突然前撲，直接撞散這隻大字，身影一閃，詭異地消失不見！</p>
<br><p>&emsp;&emsp;再出現，已是在這海族假金仙身後，兩人背對背，相隔不足兩尺！</p>
<br><p>&emsp;&emsp;這纔是真正的【寫經成法】！</p>
<br><p>&emsp;&emsp;李長壽豁然轉身，全力一掌拍在這假金仙背上，打的假金仙略微踉蹌。</p>
<br><p>&emsp;&emsp;幾乎同時，周遭三道身影，各自寫下一隻【疾】字，齊齊撞在畫出的大字之上，閃到了這海族高手身周！</p>
<br><p>&emsp;&emsp;這海族高手哪裡見過這陣仗？</p>
<br><p>&emsp;&emsp;但他久經海場與海族貴夫人之牀榻，雖心神煩亂，但反應不慢，身周爆發出一股強橫的仙力，要把幾人推開。</p>
<br><p>&emsp;&emsp;就在這一瞬，毫無徵兆，海族假金仙身周，再次出現乾坤封鎖的情形，將那股仙力硬生生截斷！</p>
<br><p>&emsp;&emsp;周圍四道身影，自然都是紙道人！</p>
<br><p>&emsp;&emsp;此刻，這些紙道人果斷衝向前，一人甩了這海族假金仙一巴掌，又各自張開手臂！</p>
<br><p>&emsp;&emsp;四股同源的仙力互相勾連，凝成一根根鎖鏈，將這名假金仙瞬間裹成了糉子……</p>
<br><p>&emsp;&emsp;假金仙動彈不得，已知道中計，奮力擡頭看去！</p>
<br><p>&emsp;&emsp;上方百丈處的海水中，李長壽靜靜而立，正隨手扔下一隻只棋盤大小的微型陣基。</p>
<br><p>&emsp;&emsp;困陣、殺陣、困陣、殺陣、殺陣……</p>
<br><p>&emsp;&emsp;這一刻，竟有數十隻微型陣法，被李長壽扔了出來。</p>
<br><p>&emsp;&emsp;雖效果不錯，但着實心疼……</p>
<br><p>&emsp;&emsp;漫天流光閃爍不停，乾坤封鎖斷了再續；</p>
<br><p>&emsp;&emsp;下方那假金仙只能擡頭怒視，一身修爲根本無法施展。</p>
<br><p>&emsp;&emsp;四隻困住這假金仙的紙道人，渾身仙力運轉，張口噴出一股股三昧真炎，這假金仙瞬間被真炎淹沒，在那掙扎不停，被燒的不成人形……</p>
<br><p>&emsp;&emsp;上方的攻勢接連不斷，下方的真炎越燒越烈。</p>
<br><p>&emsp;&emsp;少頃，這假金仙沒了氣息，就如一截被燒焦的枯木，在那一動不動，那四道鎖住他的紙道人，已被自身放出去的真炎燃成了灰燼。</p>
<br><p>&emsp;&emsp;這四具紙道人的仙力並未浪費半點，都化作了三昧真炎……</p>
<br><p>&emsp;&emsp;空中，李長壽掃了掃衣袖，略微搖頭，正要邁步離去。</p>
<br><p>&emsp;&emsp;變故突生！</p>
<br><p>&emsp;&emsp;下方那團枯木突然裂開，其內飛出一道血光，竟是一把飛刀血刃，以迅雷之勢出現在李長壽腳底，將‘李長壽’自下而上，徑直斬成兩半！</p>
<br><p>&emsp;&emsp;那團枯木輕輕抖動，慢慢站了起來，氣息漸漸恢復，渾身恐怖的傷痕在迅速癒合，胸口有一朵血蓮在不斷閃動……</p>
<br><p>&emsp;&emsp;“哈哈，哈哈哈哈！”</p>
<br><p>&emsp;&emsp;這海族假金仙仰頭大笑，笑容中滿是嘲諷，滿是慶幸，是得勝者的興奮……</p>
<br><p>&emsp;&emsp;但，他笑到一半，聲音戛然而止。</p>
<br><p>&emsp;&emsp;上方海水中，那道被斬成兩半的身影，化作兩隻紙片，在仙光中輕輕飄蕩。</p>
<br><p>&emsp;&emsp;www▪ttкan▪￠ Ο</p>
<br><p>&emsp;&emsp;噗……</p>
<br><p>&emsp;&emsp;簡單一聲輕響，一杆玉笛自這海族高手身後貫入，輕鬆刺穿那朵血蓮。</p>
<br><p>&emsp;&emsp;玉笛之後，一道身影緩緩凝實，袖口之內金光閃動，兩張仙涌符已然開啓，天仙境後期之仙力，順着玉笛瞬息爆發！</p>
<br><p>&emsp;&emsp;血蓮直接炸碎，這面部全非的海族假金仙身形搖搖欲墜，一股股毒霧已經包裹住了他此前糟了重創的元神……</p>
<br><p>&emsp;&emsp;質不夠，只能量來湊。</p>
<br><p>&emsp;&emsp;李長壽鬆開玉笛，這件靈寶已是決意捨棄，趁仙涌符還有瞬息可用，體內仙力化作三昧真炎。</p>
<br><p>&emsp;&emsp;火光暴涌，將此人的元神、殘軀瞬間吞沒……</p>
<br><p>&emsp;&emsp;一名‘僞’金仙，也算金仙境，化成灰燼後，也不見得比天仙真仙多幾分。</p>
<br><p>&emsp;&emsp;這座海族大城各處，一道道仙識捕捉到了這一幕，哪怕是修爲在金仙之境的海族、龍族高手，也是心底微微發涼……</p>
<br><p>&emsp;&emsp;不知怎麼，他們心底也開始莫名有些煩躁，莫名其妙就出現，各種各樣不可描述的畫面。</p>
<br><p>&emsp;&emsp;“區區叛逆，也敢在我玄都小法師面前逞兇！</p>
<br><p>&emsp;&emsp;今日有我在此地，誰也傷不得敖乙殿下。”</p>
<br><p>&emsp;&emsp;李長壽哼了聲，又像模像樣地道了句：</p>
<br><p>&emsp;&emsp;“四護法何在？還不過來處置殘魂。”</p>
<br><p>&emsp;&emsp;言罷，他身形化作一股水流，施展水遁，迅速消失不見。</p>
<br><p>&emsp;&emsp;剛剛的四隻紙道人去而復返，這次的楊灰工作，是天仙境的紙道人‘親自’動手，算是對金仙的一點點尊重。</p>
<br><p>&emsp;&emsp;那老嫗拿木魚，老翁拿梆子，妙齡女子拿攝魂鈴，那英俊青年面帶微笑，摸出了一隻嗩吶法器……</p>
<br><p>&emsp;&emsp;悠揚的哀樂聲中，李長壽本體已是趕向了某**師所在院落。</p>
<br><p>&emsp;&emsp;金仙當真不好殺……</p>
<br><p>&emsp;&emsp;五十六隻微型陣法的陣基，四隻【絕】字紙道人，一隻【神】字紙道人；</p>
<br><p>&emsp;&emsp;兩道【仙涌符】，三件筆類的上品仙寶，十二顆他當前能煉製、品質最高的元神之毒……</p>
<br><p>&emsp;&emsp;呃，好像還不止如此。</p>
<br><p>&emsp;&emsp;他那兩顆靈丹級別的【心火燒】，不知是不是煉製工藝的問題，竟……又碎了……</p>
