<title>《我師兄實在太穩健了》▷ 第五百九十五章 太 白 歸，天 庭 動</title><br>&emsp;&emsp;‘上次言說之事，就是指的盤古神殘缺意志吧……<br>
<br>&emsp;&emsp;打開重重禁制，龍吉趕緊換上一身能出門的打扮，仙識想要朝丹房位置探查，卻被大陣輕易阻下。<br>
<br>&emsp;&emsp;“師兄兄~”<br>
<br>&emsp;&emsp;一聲呼喚將李長壽的思路打斷，扭頭看去，便見一道彩霞閃過，靈娥已跳到近前，兩隻小手朝着他肩頭摁了過來。<br>
<br>&emsp;&emsp;李長壽並未反抗，任由她摁住自己肩頭一陣搖晃，還悽聲喊道：<br>
<br>&emsp;&emsp;“師兄你終於活着回來了！”<br>
<br>&emsp;&emsp;“嗯，差點活不回來。”<br>
<br>&emsp;&emsp;“真的假的？”靈娥哭喊的表情一收，不自覺跪坐在一側，忙問，“師兄你這次遇到麻煩了嗎？雲霄姐姐可無恙？”<br>
<br>&emsp;&emsp;“不用擔心，她也無恙，”李長壽緩聲嘆了口氣，“對付鯤鵬雖有些曲折，但有聖人老爺壓陣，也不是什麼難事。<br>
<br>&emsp;&emsp;問題出在了其他方面。”<br>
<br>&emsp;&emsp;靈娥蹙眉輕吟，目中思索一二，小聲問：“是跟傳言中所說，鯤鵬吞掉的鴻蒙紫氣有關嗎？”<br>
<br>&emsp;&emsp;“唷，開竅了？”<br>
<br>&emsp;&emsp;李長壽頓時笑眯了眼，擡手在靈娥頭上揉了揉，將她精心打理的髮飾揉亂，惹的靈娥噘嘴不滿。<br>
<br>&emsp;&emsp;靈娥哼了聲：“人家本來就不笨。”<br>
<br>&emsp;&emsp;隨後眼珠一轉、話鋒一挪，笑嘻嘻地跳起身來，“我去給師兄倒杯茶！”<br>
<br>&emsp;&emsp;李長壽淡然道：“不渴，不用麻煩了，順便將你在書櫥暗格取走的情水放回去吧。<br>
<br>&emsp;&emsp;爲兄如今的道軀堅如磐石，已不受此物影響。”<br>
<br>&emsp;&emsp;靈娥踮踮腳，有些欲言又止，嘴角輕輕撇動，心底言語最後化作了一聲：<br>
<br>&emsp;&emsp;“哦。”<br>
<br>&emsp;&emsp;李長壽搖頭輕笑，隨手拿出一隻玉符，思量着自己接下來該如何行事。<br>
<br>&emsp;&emsp;靈娥有些心虛，躡手躡腳自丹房飄走，去湖邊忙碌一陣。<br>
<br>&emsp;&emsp;她雖有仙術神通，但依舊是用竈臺燒水。泡茶時雖沒有太多步驟，卻依然全神貫注，彷彿每個動作都有細緻的講究。<br>
<br>&emsp;&emsp;不多時，靈娥便端着托盤飄回丹房；<br>
<br>&emsp;&emsp;李長壽道了聲謝，端着茶壺對嘴抿了口。<br>
<br>&emsp;&emsp;靈娥走到搖椅後，摁住李長壽的肩膀，溫柔地揉捏着。並用自己專門修行過的法術，爲師兄道軀注入一縷縷清涼的先天靈氣。<br>
<br>&emsp;&emsp;“師兄，這次去外面，很麻煩嗎？”<br>
<br>&emsp;&emsp;“也不算麻煩，”李長壽笑道，“我不小心被鯤鵬吞掉，反倒是順勢而爲，在他體內一陣搗亂……”<br>
<br>&emsp;&emsp;當下，李長壽開啓‘隔牆有耳’模式，將自己與鯤鵬的大戰簡單說了一遍。<br>
<br>&emsp;&emsp;靈娥聽得頗爲入神，秀眉時不時輕蹙。<br>
<br>&emsp;&emsp;當她聽到，李長壽與鯤鵬元神對決，仗着戮神槍、玄黃塔才穩壓鯤鵬一頭，小臉上不禁滿是擔憂。<br>
<br>&emsp;&emsp;“臭師兄，當初怎麼教我的，凡事要穩點、再穩點。<br>
<br>&emsp;&emsp;怎得自己出去就跟鯤鵬這般大人物對決，還被人吞了，跟人元神大戰？”<br>
<br>&emsp;&emsp;靈娥抱怨幾句，小手爬到李長壽額頭，纖指輕輕揉剮着。<br>
<br>&emsp;&emsp;李長壽卻並未多說，那句‘都在他掌控之中’，確實不適宜說出來。<br>
<br>&emsp;&emsp;靜靜享受了一陣師妹的正規服侍，李長壽開口問：“有沒有想過離開我身側？”<br>
<br>&emsp;&emsp;靈娥動作頓了下，小聲問：“師兄，我要去哪嗎？”<br>
<br>&emsp;&emsp;“不去哪，我想讓你去聖母娘娘那裡修行一段時日，大概幾百年，”李長壽道，“等你度過了金仙劫，再接你回來。<br>
<br>&emsp;&emsp;你意下如何？”<br>
<br>&emsp;&emsp;“嗯……”<br>
<br>&emsp;&emsp;“這只是我的想法，尚未請求聖母娘娘允許。”<br>
<br>&emsp;&emsp;“師兄我不是人教弟子嘛，”靈娥小聲嘀咕着，“去聖母宮修行，是不是有些不太妥當？我自是想聽師兄你安排，但老師知道後，會不會怪罪？”<br>
<br>&emsp;&emsp;李長壽睜開眼，看着靈娥低頭的側臉，她迅速躲開視線。<br>
<br>&emsp;&emsp;“不想去嗎？”<br>
<br>&emsp;&emsp;“嗯。”<br>
<br>&emsp;&emsp;李長壽又問：“你在山上不會寂寞嗎？”<br>
<br>&emsp;&emsp;“師兄在家就不會。”<br>
<br>&emsp;&emsp;靈娥抿了抿嘴脣，像是鼓起勇氣，低頭注視着自家師兄，細如蚊聲地嘀咕着：<br>
<br>&emsp;&emsp;“煉氣士若是連自己的本心都不明，又怎麼成道。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;“聽你的，”李長壽閉目調息，“你不想去就不去，在天庭與在聖母宮差不多的安全係數。<br>
<br>&emsp;&emsp;要不要一些仙子服侍你？現在憑我的正神品階，也可以要些婢女什麼的。”<br>
<br>&emsp;&emsp;“不要！”<br>
<br>&emsp;&emsp;“這麼堅決？”<br>
<br>&emsp;&emsp;“我自己清修慣了！”<br>
<br>&emsp;&emsp;靈娥輕哼了聲，頓時恢復精神，在李長壽肩頭用力摁了兩下，腳尖輕點自側旁飄飛，扭頭、嘟嘴，有些不滿地抱怨：<br>
<br>&emsp;&emsp;“師兄你自己想要人服侍就安排呀，反正我也不敢說什麼，雲霄姐姐那麼溫柔肯定也不會說什麼。<br>
<br>&emsp;&emsp;您可是小瓊峰峰主大人呢，哼哼！<br>
<br>&emsp;&emsp;師父可是說過的，貪圖享樂，難成大器！我懷疑師兄你思想出了問題。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;“行吧，不要就不要，”李長壽眯眼笑着，又伸了個懶腰，“我先休息半日，給你和龍吉一件事做。<br>
<br>&emsp;&emsp;將我在混沌海這三十多年中，天地間發生的大事，一件件按時間順序排列好。<br>
<br>&emsp;&emsp;盡你們所能知，不必太詳細。”<br>
<br>&emsp;&emsp;靈娥眨眨眼，正拌嘴呢，突然分配任務是什麼套路？<br>
<br>&emsp;&emsp;不過涉及正事，靈娥也不敢胡鬧，定聲應道：“保證完成師兄之命！”<br>
<br>&emsp;&emsp;李長壽閉目凝神，提着茶壺、捏着玉符，怡然自得。<br>
<br>&emsp;&emsp;男女相處實用小套路之岔開話題，倒是十分好用。<br>
<br>&emsp;&emsp;片刻後，龍吉匆匆離了小瓊峰、出了太白宮，趕去瑤池之中。<br>
<br>&emsp;&emsp;李長壽本體休息，紙道人卻趕去見了玉帝化身，與荃峒將軍商討接下來的安排佈置。<br>
<br>&emsp;&emsp;這數十年，天庭被西方教搞得焦頭爛額，而今他已回返，自是要……<br>
<br>&emsp;&emsp;先穩定局勢，再暗中觀察，最後適度反擊。<br>
<br>&emsp;&emsp;風風火火不一定會有效果，這西方教背後的主導者，很有可能是自己的老對手了。<br>
<br>&emsp;&emsp;這次，非要讓對方無法翻身不可。<br>
<br>&emsp;&emsp;於是，半日後。<br>
<br>&emsp;&emsp;幽冥地府，酆都城外。<br>
<br>&emsp;&emsp;一名年輕的掛職判官自酆都城駕雲而出，哼着一點陰間旋律，朝地藏王的輪迴塔而去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“唉，主人，這可怎麼辦啊？”<br>
<br>&emsp;&emsp;輪迴塔內，那窗臺下，蜷縮成一團的青毛大狗小聲嘀咕着。<br>
<br>&emsp;&emsp;聞言，正修行的青年道者眉頭一皺，睜眼看來，目中帶着幾分疑惑：“你，又做什麼了？”<br>
<br>&emsp;&emsp;“什麼都沒做……真的！”<br>
<br>&emsp;&emsp;青毛大狗嘆了口氣，擡爪捂着腦殼，嘆道：<br>
<br>&emsp;&emsp;“此前不是對您說過了，有個傢伙假冒慈悲、仁義、親切、和藹的太白星君，連續坑了天庭和仙盟兩三次。”<br>
<br>&emsp;&emsp;地藏納悶道：“與你又何關？”<br>
<br>&emsp;&emsp;“本是與我無關，奈何那星君大人睿智、聰慧、儒雅、隨和，定會想到來找我探聽此事。<br>
<br>&emsp;&emsp;我這探聽萬物心聲的本事，剛好用來找尋假貨的真實身份，對方哪怕是大能，也會留下蛛絲馬跡。<br>
<br>&emsp;&emsp;唉，這年頭，洪荒越來越不好混了。”<br>
<br>&emsp;&emsp;諦聽幽幽地嘆了口氣，趴在那有氣無力地甩着尾巴。<br>
<br>&emsp;&emsp;地藏沉吟幾聲，道：“你便不答，他又奈你何？”<br>
<br>&emsp;&emsp;“這可不行，我怎麼敢跟星君大人耍滑頭，這可是真的會出事……”<br>
<br>&emsp;&emsp;地藏有點無奈地搖搖頭，恨其不爭地罵道：<br>
<br>&emsp;&emsp;“你當年的狂傲去何處了？<br>
<br>&emsp;&emsp;當初與我互相算計時的不服輸去何處了？<br>
<br>&emsp;&emsp;你最初被我收服時的那種憤怒去何處了！”<br>
<br>&emsp;&emsp;“這不是見識廣闊、知道的多了嘛。<br>
<br>&emsp;&emsp;以前咱還覺得主人你夠狠、心夠黑，現在來看，你就是個仁德大善人！”<br>
<br>&emsp;&emsp;諦聽嘀咕道：“現在我在極度憤怒的情況下，也就背後罵兩句。<br>
<br>&emsp;&emsp;唉，要是得罪了太白星君，怕是洪荒都無容身之所了。”<br>
<br>&emsp;&emsp;“你這！”<br>
<br>&emsp;&emsp;地藏黑着臉就要喝罵，窗外卻傳來一聲輕笑。<br>
<br>&emsp;&emsp;“怎麼？我有這般兇惡嗎？”<br>
<br>&emsp;&emsp;諦聽渾身青毛頓時炸了起來，起身奪路奔逃，跑到一半又竄了回來，急得左右打轉。<br>
<br>&emsp;&emsp;一縷流光劃過窗臺，李長壽的紙道人落在地藏身旁，對地藏拱拱手，剛想說話，那青毛神獸趴在階梯口，磕頭如搗蒜。<br>
<br>&emsp;&emsp;“星君大人您放小的一馬吧！<br>
<br>&emsp;&emsp;這事小的絕對不敢摻和，兩邊都得罪不起啊！”<br>
<br>&emsp;&emsp;地藏嘴角一撇，淡定地看向窗外，暗示自己不認識這狗。<br>
<br>&emsp;&emsp;李長壽卻面露恍然：“多謝提醒，懂了。”<br>
<br>&emsp;&emsp;諦聽怔了下，忙道：“不是，小的提醒您什麼了？”<br>
<br>&emsp;&emsp;“能讓你如此懼怕的，除卻那位不將天庭、不將天道序列神權放在眼中的靈山大師兄，怕也沒其他人了。”<br>
<br>&emsp;&emsp;李長壽眯眼笑道：“假冒我去算計天庭者，可是彌勒？”<br>
<br>&emsp;&emsp;“您、您不是都知道了……”<br>
<br>&emsp;&emsp;“剛纔詐你的，”李長壽搖頭輕笑，轉身不多看諦聽，與地藏寒暄一二。<br>
<br>&emsp;&emsp;那青毛神獸張張嘴，雙眼一片茫然，擡頭趴在那兒，宛若石化了般。<br>
<br>&emsp;&emsp;地藏笑道：“道友在混沌海似乎大有所獲，不過道友能拒絕鴻蒙紫氣，倒是讓貧道頗爲欽佩。”<br>
<br>&emsp;&emsp;“道友誤會了，”李長壽拱拱手，面露遺憾之色，“我當時棋差一招，被鯤鵬所趁，爲此還被道祖師祖懲戒了一番。”<br>
<br>&emsp;&emsp;“是嗎？”地藏笑意更濃，“看來，長庚道友志向不小。”<br>
<br>&emsp;&emsp;“閒雲野鶴一盞茶，倩影成雙合琴瑟，”李長壽負手笑道，“這纔是我的志向。<br>
<br>&emsp;&emsp;此行已得了答案，我這便告辭離去了，免得那彌勒發現情況不對，先逃入混沌海中。”<br>
<br>&emsp;&emsp;言罷，李長壽轉身就要遁走，地藏卻收斂笑意、略微皺眉，喊了聲：<br>
<br>&emsp;&emsp;“長庚道友，可否聽我一言？”<br>
<br>&emsp;&emsp;“哦？”李長壽笑道，“該不會，道友是想替那位靈山大師兄分辯？”<br>
<br>&emsp;&emsp;“他之事，與我無關，”地藏正色道，“我知你有意針對西方教，這也是大劫之下，道門與西方教的爭執。<br>
<br>&emsp;&emsp;但彌勒之事，卻非西方教所爲，這筆賬還請勿要記在西方教身上。”<br>
<br>&emsp;&emsp;李長壽淡然道：“他的身份和立場，早已代表了整個靈山。<br>
<br>&emsp;&emsp;這些話，你本該在他如此行事前勸他；假冒我之事，已是不死不休。”<br>
<br>&emsp;&emsp;地藏沉吟幾聲，嘆道：“他若見狀不對躲入混沌海，遭殃的還是靈山各位修者。”<br>
<br>&emsp;&emsp;“同樣，這也與我無關。”<br>
<br>&emsp;&emsp;李長壽轉過身來，看着窗外的幽冥遠景，緩聲道：<br>
<br>&emsp;&emsp;“而且，就算他躲入了混沌海，我也有辦法揪他出來。<br>
<br>&emsp;&emsp;此人對西方教也是禍害。”<br>
<br>&emsp;&emsp;地藏卻道：“若你真的動他，怕是要掀起聖人大戰，老師不會坐看他出事不管。”<br>
<br>&emsp;&emsp;“那就掀起聖人大戰。”<br>
<br>&emsp;&emsp;地藏突然語塞，擡頭看向李長壽的紙道人，卻見他面容如常、眼神沒有任何波動。<br>
<br>&emsp;&emsp;李長壽突然一笑，淡然道：<br>
<br>&emsp;&emsp;“隨口胡謅之話，道友莫要放在心上。<br>
<br>&emsp;&emsp;我不過是聖人弟子，如何敢做這種主？<br>
<br>&emsp;&emsp;不過，這次就算殺不了這彌勒，我也會讓西方教付出相應的代價，由此來限制彌勒的行動。<br>
<br>&emsp;&emsp;現如今大劫就在頭頂，聖人之下儘可能化作劫灰。<br>
<br>&emsp;&emsp;你我也是一般。”<br>
<br>&emsp;&emsp;言罷，李長壽拱拱手，身影化作流光遁走，只留下地藏在那蹙眉凝神。<br>
<br>&emsp;&emsp;片刻後，地藏扭頭看向側旁正哭哭啼啼、收拾包裹行囊的諦聽，額頭禁不住再次掛滿黑線。<br>
<br>&emsp;&emsp;地藏大手揮過，輪迴塔各處金光閃耀；卻是暫時封起了輪迴塔，拒絕任何生靈進入。<br>
<br>&emsp;&emsp;與此同時，天庭之中。<br>
<br>&emsp;&emsp;李長壽的紙道人剛離開輪迴塔，天庭各處就響起了隆隆的鼓聲，一隊隊天兵朝着五大天門匯聚，一名名天將卻化作流光趕往凌霄寶殿。<br>
<br>&emsp;&emsp;正閉關的有琴玄雅也被驚醒，換上一身金甲戰裙、戴上自己的翎羽花盔，迅速趕往凌霄寶殿。<br>
<br>&emsp;&emsp;這般鼓聲是緊急召集，但凡有品階的將領都要去凌霄殿聚集。<br>
<br>&emsp;&emsp;有琴玄雅也不知，是不是因爲自己性格有些冷淡的原因，在度仙門修行時是這般，在天庭做將領也是這般。<br>
<br>&emsp;&emsp;——總是會被人孤立出來，身週一丈範圍內都沒有其他身影。<br>
<br>&emsp;&emsp;這些年，她也有些習慣了。<br>
<br>&emsp;&emsp;若是有人說她這般性情不討喜，她也不會在意。<br>
<br>&emsp;&emsp;除非是那位師兄開口言說。<br>
<br>&emsp;&emsp;落在凌霄寶殿的白玉臺階前，果然還是這般，周遭道道身影與她彷彿存在天然的隔閡。<br>
<br>&emsp;&emsp;有琴玄雅揹着火鱗劍匣靜靜而立，對周遭那些偷偷投來的目光不以爲意，對各處的議論聲也不以爲意。<br>
<br>&emsp;&emsp;天邊的流光閃爍了一陣，凌霄殿前聚起了數百天將。<br>
<br>&emsp;&emsp;應是人來的差不多了，凌霄殿入口處走出一名老者，自是天庭中的勞模權臣，東木公。<br>
<br>&emsp;&emsp;木公朗聲道：“各位元帥、將軍入殿行禮！”<br>
<br>&emsp;&emsp;衆天將大聲應諾，嗓音有些噪雜，隨後按位階依次前行，一排排拾級而上，迅速匯入凌霄殿中。<br>
<br>&emsp;&emsp;有琴玄雅突然一怔，只因看到了那位站在高臺下的背影。<br>
<br>&emsp;&emsp;他回來了。<br>
<br>&emsp;&emsp;莫名的，有琴玄雅心安了許多，原本那些噪雜繁複的念頭消失不見，心底只餘淡淡歡喜，面容卻更爲冰冷。<br>
<br>&emsp;&emsp;她低頭向前，站在稍微靠後的位置，並未多看，隨着衆將一同行禮。<br>
<br>&emsp;&emsp;少頃，有琴玄雅聽到了玉帝不重要的幾句話語，聽到了東木公不要緊的訓話，聽到了那聲將令：<br>
<br>&emsp;&emsp;“各位，歸陣之後，讓各部兵馬做好流血的準備。<br>
<br>&emsp;&emsp;天庭的聲威，不是博弈來的，不是交換來的，也不是我一張嘴說回來的。而是靠着此前幾次大戰，在洪荒中打出來的！<br>
<br>&emsp;&emsp;出殿即有生死別離，拔劍便有頭顱橫飛。<br>
<br>&emsp;&emsp;陛下之言，還請各位時刻牢記。<br>
<br>&emsp;&emsp;天庭要建立的，是自下而上的秩序，不是自上而下的欺凌！<br>
<br>&emsp;&emsp;是時候，給每個真靈賦予同等的價值！<br>
<br>&emsp;&emsp;是時候，該用各位手中刀劍，用天庭兵將的血性，去告訴那些抱着舊夢不願醒來的腐朽，這天地！<br>
<br>&emsp;&emsp;秩序將明！”<br>
