<title>《我師兄實在太穩健了》▷ 第三百八十二章 王母之罰，玉帝之辛【補更】</title><br>&emsp;&emsp;薄屏映影雲遮月，暖閣棲凰玉生香。<br>
<br>&emsp;&emsp;怎料，他前腳剛回水神府，後腳龍吉就已‘殺’了過來……<br>
<br>&emsp;&emsp;唉，洪荒但凡沾了‘娘娘’這二字的，當真就沒有易於之輩啊！<br>
<br>&emsp;&emsp;嗯……封神大劫前期，被不講理的太乙真人欺負死的石磯娘娘另做計算。<br>
<br>&emsp;&emsp;還好李長壽提前做了幾手準備，比如帶敖乙和天兵去地府。<br>
<br>&emsp;&emsp;如此就表明，他水神辦的是公事，且是玉帝交代的公事，萬一王母娘娘得知此事對自己發難，自己也好順勢推脫。<br>
<br>&emsp;&emsp;而那些天地異象，李長壽也用留影球記了下來，今後若玉帝問責，他把留影球拿給玉帝，道一句：<br>
<br>&emsp;&emsp;【陛下，您下凡的時候，動靜着實太大了些。】<br>
<br>&emsp;&emsp;自然就不關己事。<br>
<br>&emsp;&emsp;而最重要的一手準備，便是此時、此地、此景，無論王母娘娘是正面發難還是苦口婆心，自己決不能輕易開口！<br>
<br>&emsp;&emsp;堅持天庭男神陣營一萬年不動搖！<br>
<br>&emsp;&emsp;“陛下當真只是閉關了？”<br>
<br>&emsp;&emsp;屏風後的王母娘娘聲音漸冷，李長壽和東木公把腦袋放的更低了些，已是快躬身。<br>
<br>&emsp;&emsp;李長壽能明顯感覺到，王母娘娘身周有仙力涌動，顯然剛纔有那麼一瞬，王母想把他們兩個老神仙一巴掌拍出瑤池。<br>
<br>&emsp;&emsp;“你二人，今日都啞巴了？”<br>
<br>&emsp;&emsp;東木公偷偷瞧了眼李長壽，恰好與李長壽暗中對視，兩人同時答應一聲：<br>
<br>&emsp;&emsp;“沒。”<br>
<br>&emsp;&emsp;啪！<br>
<br>&emsp;&emsp;王母將手中玉扇摔在塌上，罵道：<br>
<br>&emsp;&emsp;“你二人一個是天庭初立便在天庭的肱骨重臣，一個是深得陛下信任、能謀善算的天庭智泉！<br>
<br>&emsp;&emsp;怎的，到了瑤池就啞了火，沒了聲？<br>
<br>&emsp;&emsp;平日裡那意氣風發、俯仰天地的氣勢呢？<br>
<br>&emsp;&emsp;那彈指間滅妖除魔、護道揚威的架勢呢！”<br>
<br>&emsp;&emsp;東木公和李長壽把頭繼續深埋，再次齊聲答應：<br>
<br>&emsp;&emsp;“哎。”<br>
<br>&emsp;&emsp;“混賬！”<br>
<br>&emsp;&emsp;王母娘娘怒斥一聲，那屏風咔嚓一聲直接炸碎，暖閣角落中的幾位仙子，也被嚇的低頭欠身，大氣都不敢喘。<br>
<br>&emsp;&emsp;王母身着鳳冠霞帔，此刻站起身來，金光輕搖、鳳釵輕鳴，那張絕美的面容顯露着滿滿的威嚴。<br>
<br>&emsp;&emsp;“木公你來說，陛下可是下了凡間！”<br>
<br>&emsp;&emsp;東木公渾身哆嗦了幾下，對着王母娘娘做了個道揖，低頭不起，口中喊道：<br>
<br>&emsp;&emsp;“老臣實在不知啊！”<br>
<br>&emsp;&emsp;“水神！”<br>
<br>&emsp;&emsp;王母目光一掃，李長壽壓力倍增。<br>
<br>&emsp;&emsp;就聽王母冷然道：“此事，就是你與陛下謀劃的了？”<br>
<br>&emsp;&emsp;“娘娘，”李長壽擡頭看了眼王母，恰到好處地欲言又止，恰到好處地露出一絲苦笑，又恰到好處地露出幾分決然！<br>
<br>&emsp;&emsp;“小神，甘願領罰。”<br>
<br>&emsp;&emsp;旁邊東木公……總覺得自己好像，又莫名被比下去了。<br>
<br>&emsp;&emsp;王母娘娘面容上的怒色頓時消退了大半，輕哼一聲坐回了軟榻上，道：“你既說甘願領罰，那吾成全你又如何？<br>
<br>&emsp;&emsp;來人！”<br>
<br>&emsp;&emsp;側旁衆仙子齊聲應答：“是！”<br>
<br>&emsp;&emsp;“將水神押去天罰殿，雷鞭二十！”<br>
<br>&emsp;&emsp;“母親！”龍吉閃身擋在李長壽麪前，“老師如何能違抗父親的命令？母親還請息怒！”<br>
<br>&emsp;&emsp;“殿下，”李長壽開口喊了句。<br>
<br>&emsp;&emsp;龍吉扭頭看去，卻見李長壽拱拱手，似是在道謝，嘴角帶着淡淡的微笑，主動轉身走向兩側走來的仙子，話不多說，邁步前行。<br>
<br>&emsp;&emsp;一時間，衆瑤池仙子多多少少目露異色，注視着李長壽自行駕雲朝天罰殿而去的背影，對這位‘老神仙’竟不知該如何形容。<br>
<br>&emsp;&emsp;龍吉眼圈一紅，王母卻是輕哼半聲，閉目養神。<br>
<br>&emsp;&emsp;反倒是東木公額頭掛了幾個問號，在旁細細思量，很快就反應了過來……<br>
<br>&emsp;&emsp;水神在這裡的不是化身嗎？雷鞭有啥用？<br>
<br>&emsp;&emsp;誒？怎麼感覺這裡面有好多算計，像是王母跟水神老弟達成了某種默契？<br>
<br>&emsp;&emsp;話說回來，玉帝陛下當真下凡了？自己怎麼完全不知此事……<br>
<br>&emsp;&emsp;唉，果然這般，過氣老神。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;天罰殿，四位仙子故意留在殿外等候。<br>
<br>&emsp;&emsp;殿內，李長壽的紙道人站在兩根十丈高、蘊滿了雷光的石柱中間，被道道雷霆劈砍在身上。<br>
<br>&emsp;&emsp;然而一旁的那幾名天將，此刻正小心翼翼地控制着雷鞭的強度，儘量讓李長壽感覺到微疼，又不會真的傷到水神大人……<br>
<br>&emsp;&emsp;便是做到了這般地步，這幾名天將還是頗爲惴惴不安。<br>
<br>&emsp;&emsp;幾個菜啊，敢劈傷水神！<br>
<br>&emsp;&emsp;“水神，您覺得……這個度怎麼樣？”<br>
<br>&emsp;&emsp;“各位還請多用些力，”李長壽頗爲誠懇地道了句。<br>
<br>&emsp;&emsp;幾位天將對視一眼，將雷鞭的威力提升了三四成，讓兩根雷柱被青白色的光芒充斥，但真正打在李長壽身上的雷霆，卻比之前少了九成……<br>
<br>&emsp;&emsp;李長壽心底嘆了聲‘行吧’，主動將紙道人體內的仙力運轉擾亂，做出一幅重傷的模樣。<br>
<br>&emsp;&emsp;王母娘娘也很懂嘛；<br>
<br>&emsp;&emsp;沒幾句話就成全了他水神‘忠心耿耿’的仙設。<br>
<br>&emsp;&emsp;頭可斷、血可流，髮型也能亂，但對自己的定位必須有清晰的認知，不然做多便容易錯多。<br>
<br>&emsp;&emsp;玉帝與王母雖是道侶師兄妹，青梅竹馬、一併修行，也是天地人三婚中天婚之表率。<br>
<br>&emsp;&emsp;但爲玉帝做事，並非就是爲王母做事，這裡面還有諸多彎彎繞繞。<br>
<br>&emsp;&emsp;玉帝轉世動靜太大，瞞是肯定瞞不住了；<br>
<br>&emsp;&emsp;可李長壽絕不能主動開口，不然就是對‘玉帝信任’的背叛，今後想混功德，必會多幾層阻力。<br>
<br>&emsp;&emsp;最穩妥的處理方式，就是此時這般——<br>
<br>&emsp;&emsp;被王母嚴厲處罰一番，自己賣慘給天庭上上下下看，直接強化王母‘權柄’的同時，自己也找個合適的開口契機。<br>
<br>&emsp;&emsp;如此，他水神得了名聲，玉帝迴天後非但不會有怪罪，大概率還有一波嘉獎；王母也能順勢立威，穩定天庭神權根基。<br>
<br>&emsp;&emsp;權臣基操，衆仙勿六。<br>
<br>&emsp;&emsp;待雷光總共閃爍了二十次，李長壽順勢跪坐在了地上，渾身上下寫滿了‘虛’字。<br>
<br>&emsp;&emsp;幾位天將見狀趕緊撲了過去，將李長壽攙扶了起來，說話都帶着少許顫音。<br>
<br>&emsp;&emsp;“大人，沒事吧您？”<br>
<br>&emsp;&emsp;“無妨，”李長壽緩緩嘆了口氣，對幾人笑着點點頭，溫聲道，“多謝幾位將軍手下留情，還請將我送出殿外。”<br>
<br>&emsp;&emsp;這幾位天將連忙答應，將李長壽擡出天罰殿；<br>
<br>&emsp;&emsp;在殿外，四位仙子用仙力凝成了‘雲擔架’，擡着李長壽在天庭‘招搖過市’，回了瑤池。<br>
<br>&emsp;&emsp;再回暖閣中，李長壽趴在一朵雲上，整個人氣息奄奄，白袍滿是焦痕……<br>
<br>&emsp;&emsp;龍吉差點急哭了，跪坐在李長壽身旁，美目中滿是擔憂。<br>
<br>&emsp;&emsp;東木公忙道：<br>
<br>&emsp;&emsp;“娘娘！水神對陛下而言，是君臣，亦是知己好友！<br>
<br>&emsp;&emsp;還請娘娘手下留情，否則陛下問責起來，當真不好交代！”<br>
<br>&emsp;&emsp;“木公不必擔心，吾自有分寸。”<br>
<br>&emsp;&emsp;王母娘娘面色稍緩，淡然道：<br>
<br>&emsp;&emsp;“水神，你這是何苦？<br>
<br>&emsp;&emsp;陛下下凡，三界盡震，早已無法隱瞞。<br>
<br>&emsp;&emsp;既然天道彰顯，陛下此舉補全天道、與自身也大有裨益，這本就是一件好事。<br>
<br>&emsp;&emsp;吾只是氣你君臣二人謀劃，陛下卻是連吾都瞞了！”<br>
<br>&emsp;&emsp;李長壽長嘆了聲，低聲道：<br>
<br>&emsp;&emsp;“予君一諾，當恪守到底。”<br>
<br>&emsp;&emsp;“善，”王母娘娘道，“吾且問你，若玉帝陛下遭了旁人算計，你罪當何？”<br>
<br>&emsp;&emsp;“娘娘請放心，”李長壽道，“陛下只是一縷神魂下凡，自身於凌霄寶殿中閉關修行，所經歷凡塵事，便如最爲真實的夢境一般，陛下不會有半分危險。”<br>
<br>&emsp;&emsp;“哦？”<br>
<br>&emsp;&emsp;王母鳳目中有光芒閃爍，輕聲道：“既如此，吾也下去歷劫一番，水神以爲如何？”<br>
<br>&emsp;&emsp;就知道是這樣！<br>
<br>&emsp;&emsp;東木公忙道：“娘娘，您還需在天庭中主持大局……”<br>
<br>&emsp;&emsp;王母輕哼了半聲，言道：“平日裡吾也並未管過什麼天庭之事，凡人壽元不過數十載，耽誤不了什麼。<br>
<br>&emsp;&emsp;天庭瑣事，水神與木公商議着處置便是，<br>
<br>&emsp;&emsp;若是遇到急事，可來瑤池將吾喊醒。”<br>
<br>&emsp;&emsp;東木公與李長壽又勸了兩句，但王母心意已決，兩人也只能低頭領命。<br>
<br>&emsp;&emsp;但隨之，李長壽提出了一個比較關鍵的問題：<br>
<br>&emsp;&emsp;“娘娘，您是要去追隨陛下，還是與陛下分開歷劫？”<br>
<br>&emsp;&emsp;“自是要追隨陛下。”<br>
<br>&emsp;&emsp;王母也知李長壽話中含義，正色道：<br>
<br>&emsp;&emsp;“水神你與陰司地府閻君判官交情不錯，此事吾也是聽聞過的。<br>
<br>&emsp;&emsp;玉帝陛下動身前，應當對你提了不少要求，讓你去找那陰司閻君，用生死簿定下了一生之命途吧。”<br>
<br>&emsp;&emsp;李長壽低頭道：“小神不敢隱瞞娘娘，確實如此。<br>
<br>&emsp;&emsp;但這並非陛下要求，而是小神自作主張，怕陛下歷練太過困苦……”<br>
<br>&emsp;&emsp;“給他改了。”<br>
<br>&emsp;&emsp;改、改了？<br>
<br>&emsp;&emsp;王母道：“既然是歷劫，不吃苦怎麼能算劫難？多吃苦也是爲了陛下心性歷練。<br>
<br>&emsp;&emsp;水神放心，此事由吾一應承擔後果。”<br>
<br>&emsp;&emsp;李長壽也是被王母震撼了一把。<br>
<br>&emsp;&emsp;王母正色道：“怎麼，看水神面露爲難，此事很困難嗎？”<br>
<br>&emsp;&emsp;“娘娘，生死簿已經定下了……”<br>
<br>&emsp;&emsp;“你當吾不知那判官筆有何用？<br>
<br>&emsp;&emsp;更莫說，此時玉帝陛下的神魂尚在母胎，並未降世，如何不能改？”<br>
<br>&emsp;&emsp;李長壽只得改口道：“此事還是要去問過地府閻君，小神才能回稟娘娘。”<br>
<br>&emsp;&emsp;“不必問了，此時天庭吾可做主，此事就這般定下。”<br>
<br>&emsp;&emsp;王母繼續淡定下令：<br>
<br>&emsp;&emsp;“水神，你需將吾神魂轉世身的命途，安排成玉帝陛下轉世身的青梅竹馬，與他續一世姻緣，還要彼此從一而終。<br>
<br>&emsp;&emsp;他凡塵這一生歷經千種困苦，吾生於富貴，不計貧寒招他爲夫婿，而後一同家道中落、歸於山野，同穴而眠。<br>
<br>&emsp;&emsp;呵，既然歷劫，那就該有歷劫的樣子。”<br>
<br>&emsp;&emsp;李長壽和東木公對視一眼，後者做了個‘請’的微小動作。<br>
<br>&emsp;&emsp;一旁龍吉此刻已回過神來，看看趴在地上的李長壽，再看看自己母親，彷彿明白了點什麼。<br>
<br>&emsp;&emsp;她小聲問了句：“母親，孩兒……”<br>
<br>&emsp;&emsp;“安穩修行，”王母目光掃過，龍吉身子輕顫了下，低頭不敢多言語。<br>
<br>&emsp;&emsp;李長壽心底一嘆，不由想到了玉帝此前言說這個‘美好計劃’時，目含星光、滿心期待的模樣；<br>
<br>&emsp;&emsp;突然對這位三界至尊、天道親兒子、‘三界總經理’……充滿了同情……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;三日後，幽冥地府。<br>
<br>&emsp;&emsp;李長壽和十殿閻君站在再次被清場的六道輪迴盤前，在面前玉盒中引出了一點盈盈亮光，屈指輕彈，將這亮光送入了六道輪迴盤中。<br>
<br>&emsp;&emsp;少頃，三界再次出現種種祥瑞，南贍部洲上空龍鳳和鳴，又是道道金光將十位閻君罩住，天道再次降下了一筆功德，只是比此前那筆少了大半。<br>
<br>&emsp;&emsp;自然，也有一道功德金光朝小瓊峰而去，李長壽緊急啓動了大陣應對。<br>
<br>&emsp;&emsp;這功德，又是什麼由頭？<br>
<br>&emsp;&emsp;李長壽掐指推算，心底滿是疑惑不解，這次已經跟‘補全天道’無關。<br>
<br>&emsp;&emsp;罷了，天機難明，自己推算實力還不到家。<br>
<br>&emsp;&emsp;總不可能是道祖老爺覺得這場家庭倫理劇不錯，隨手賞給‘導演’、‘編劇’一點製作經費。<br>
<br>&emsp;&emsp;不過兩三日的功夫，玉帝轉世去凡塵歷練的消息，就在洪荒各處不脛而走。<br>
<br>&emsp;&emsp;而天庭水神因此事被王母責罰，送入天罰殿劈了一頓，也成爲煉氣士們的笑談……<br>
<br>&emsp;&emsp;三仙島上，仙林深處，一處幽靜閣樓的木窗被推開，那道倩影在木窗旁靜靜立了一陣。<br>
<br>&emsp;&emsp;待林間微風拂過，她瞬息便沒了蹤影，只餘木窗空蕩，迴轉半聲略帶掛念的輕嘆。<br>
