<title>《我師兄實在太穩健了》▷ 第四百二十八章 王母與玉帝</title><br><p>&emsp;&emsp;白澤和有琴玄雅還沒反應過來，李長壽就對着空中遙遙一拜，朗聲道：</p>
<br><p>&emsp;&emsp;玉帝這一世，生而富貴，其父爲這座城池的守將，手中掌握了一支凡俗兵馬，方圓千里內也是赫赫有名。</p>
<br><p>&emsp;&emsp;玉帝歷劫身名爲‘華有銘’，從小調皮搗蛋，在將軍府後院稱霸一方，厭文好武、性情馬虎、做事粗糙、容易上頭且小肚雞腸。</p>
<br><p>&emsp;&emsp;這是劇本設定，纔不是玉帝本身性情！</p>
<br><p>&emsp;&emsp;——普通權臣認真臉。
            wωw▪ ttкan▪ c○</p>
<br><p>&emsp;&emsp;王母的歷劫身是本地城主府的大小姐，溫柔賢淑，名爲‘夏凝霜’，因玉帝王母是一點神魂歷劫，他們成人後的面容形貌都與本體相似，故夏凝霜早早就得了美人之名。</p>
<br><p>&emsp;&emsp;按王母娘娘定下的劇本，華家與夏家本就親近，而夏凝霜從小就喜歡折騰華有銘，每次兩人見面，都少不得一陣捉弄。</p>
<br><p>&emsp;&emsp;李長壽本不願自己前來俗世……</p>
<br><p>&emsp;&emsp;干預玉帝和王母歷劫，本就是費力不討好之事。</p>
<br><p>&emsp;&emsp;但架不住一個‘去’字，他也只能硬着頭皮抵達此城，與玉帝和王母來一場不意外的‘邂逅’。</p>
<br><p>&emsp;&emsp;邂……邂逅啥？</p>
<br><p>&emsp;&emsp;李長壽還沒進城，仙識一掃，就發現了在一處茶樓中吆喝的少年。</p>
<br><p>&emsp;&emsp;瞧這少年郎，劍眉星目、瀟灑不羈，大熱天披着個黑貂大衣，身體半正不正、半斜不斜垮在塌上；</p>
<br><p>&emsp;&emsp;在他左右，穿着兵甲的一十六人、身着家僕短衫的八人，佔了最前排的幾張桌子。</p>
<br><p>&emsp;&emsp;茶樓一側的木臺上，有幾位年輕女子正吹拉彈唱，唱的是酥人骨頭的小調，彈的是婉轉低迴的輕音，水平倒是相當不錯。</p>
<br><p>&emsp;&emsp;這茶樓中幾乎滿座，茶樓的夥計東奔西走，送茶送點心收錢幣金銀，手上要的是四平八穩，腳下講究一個輕快無聲。</p>
<br><p>&emsp;&emsp;一曲彈罷，茶樓角落有個大爺起身叫好，但剛喊半聲就被同行之人摁住嘴，低聲呵斥着：</p>
<br><p>&emsp;&emsp;“不要命了，華少爺讓喊了嗎？”</p>
<br><p>&emsp;&emsp;這茶樓最前排的軟榻上，那位夏天穿貂的少爺淡定地清清嗓子，擡手輕輕鼓掌，道一聲：</p>
<br><p>&emsp;&emsp;“賞。”</p>
<br><p>&emsp;&emsp;有家僕立刻端着一隻托盤向前，隨便對其他姑娘撒了些金銀，又將一對價值不菲的鐲子，送到了那名彈琵琶的少女面前。</p>
<br><p>&emsp;&emsp;少女臉蛋通紅，起身對着華府的少將軍欠身行禮，柔柔地道一句：“多謝少爺。”</p>
<br><p>&emsp;&emsp;“今天就彈到這兒吧，”少年起身道，“莫要累着了，我明日再來看你。”</p>
<br><p>&emsp;&emsp;那少女忙道：“是，少爺。”</p>
<br><p>&emsp;&emsp;那羣持刀的兵衛和家僕立刻起身，在這少年身後排起了隊伍，大搖大擺出了茶樓。</p>
<br><p>&emsp;&emsp;臨出門，茶樓掌櫃在旁跑了過來，對着少年連連作揖，而後低聲問：</p>
<br><p>&emsp;&emsp;“華少爺，您什麼時候把瑩瑩納回府中啊？</p>
<br><p>&emsp;&emsp;瑩瑩的師父師孃一直催着小老兒跟您說一聲，你賞的東西已經夠多了，他們實在是不安啊……”</p>
<br><p>&emsp;&emsp;“來，”少年招招手，已是差不多成人體型的他，勾住這掌櫃的脖子。</p>
<br><p>&emsp;&emsp;這掌櫃額頭滿是冷汗，少年雙目毫無焦點地看着街上，淡定地道：“本少爺看個曲，就要把彈曲兒的帶回家？</p>
<br><p>&emsp;&emsp;那爺來你這多喝幾杯茶，是不是也要把你這茶樓盤下來？”</p>
<br><p>&emsp;&emsp;“這、這……”茶樓掌櫃嘴都有些哆嗦了，“華少爺您別誤會，小老兒只是……”</p>
<br><p>&emsp;&emsp;少年冷笑了聲，拍拍茶樓掌櫃的肩頭，帶人瀟灑而去。</p>
<br><p>&emsp;&emsp;街角，李長壽目睹着這一幕，拿着摺扇遮着臉，當真有點沒眼看。</p>
<br><p>&emsp;&emsp;也不知等玉帝陛下歷劫結束，回想起這段‘囂張’的歲月，該是何等表情。</p>
<br><p>&emsp;&emsp;而且按王母娘娘的劇本，華少爺大概十七八歲，就要經歷大起大落、富貴破滅、生活貧寒，再入贅到王母娘娘的府上，過幾年安生日子，再次家道中落……</p>
<br><p>&emsp;&emsp;——這是前後兩個劇本重合的結果。</p>
<br><p>&emsp;&emsp;當然，這些都是註定的命途，存在改命的可能，生死簿定下的軌跡，也並非一成不變。</p>
<br><p>&emsp;&emsp;呃，腦補一下玉帝陛下轉世身，站在城頭高舉長劍，對着天空大喊：</p>
<br><p>&emsp;&emsp;‘賊老天，我命由我不由天！’</p>
<br><p>&emsp;&emsp;那畫面，當真經典！</p>
<br><p>&emsp;&emsp;不過考慮到道祖老爺的情緒、玉帝陛下恢復正常後的顏面，李長壽還是要做些工作，杜絕這般事發生。</p>
<br><p>&emsp;&emsp;李長壽思索一二，在後面跟了上去，先多瞭解瞭解玉帝歷劫身的性情，再去了解下王母歷劫身的情況，最後決定下一步如何安排。</p>
<br><p>&emsp;&emsp;嘖，一想到自己奉聖人老爺的旨意，安排玉帝和王母……</p>
<br><p>&emsp;&emsp;也是相當刺激。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;李長壽尾隨了華有銘半個月。</p>
<br><p>&emsp;&emsp;他看到了華有銘花花公子的一面，在城中隨意玩樂，走南走北，逛攤喝茶，跟城中其他權貴家的少爺聊天吹牛，然後被一名年紀較大的公子哥忽悠着去了花樓。</p>
<br><p>&emsp;&emsp;結果又被華府的一位副將帶兵抓了回去。</p>
<br><p>&emsp;&emsp;也見證了華有銘因此事，遇到其他小夥伴時，被奚落的場景——</p>
<br><p>&emsp;&emsp;華有銘走進一處酒樓的高層，所有喝酒的公子哥都看着他發笑，有的喊道：</p>
<br><p>&emsp;&emsp;“華少爺，又被你孃親抓回去了？”</p>
<br><p>&emsp;&emsp;華有銘眼一瞪，撩起長袍下襬塞進腰帶，快步上去就把說話和大笑的幾人胖揍了一頓，揍的那是一個鼻青臉腫、哭爹喊娘。</p>
<br><p>&emsp;&emsp;而後華有銘抓起那幾個公子哥的荷包，隨手扔到了旁邊想拉架又不敢向前的夥計手中：</p>
<br><p>&emsp;&emsp;“今天這酒樓所有花銷，他們幾位公子付賬。”</p>
<br><p>&emsp;&emsp;酒樓上下頓時歡呼雀躍，樓內樓外充滿了快活的空氣。</p>
<br><p>&emsp;&emsp;順帶着，李長壽也搞明白了，爲何會出現那幾條紅繩。</p>
<br><p>&emsp;&emsp;這是一年前，華有銘剛出華府，跟一羣權貴家的少爺結成好友，吹牛時說了大話。</p>
<br><p>&emsp;&emsp;華有銘到了年紀，心底本來就有點蠢蠢欲動，而身旁狐朋狗友吹牛的時候，一個喊着‘我要娶十個’、一個喊着‘我要娶二十個’；</p>
<br><p>&emsp;&emsp;華有銘冷哼一聲，拉開衣襟，露出了其內寫着的‘大志’二字，淡然道：</p>
<br><p>&emsp;&emsp;“本少爺要讓更多女子得到幸福！”</p>
<br><p>&emsp;&emsp;於是一戰成名，成爲這個小圈子有名的新貴。</p>
<br><p>&emsp;&emsp;也就是在這般風氣下，華有銘開始變得有些輕浮氣躁，一來二去，還真就瞧上了幾個姑娘，但一來懵懵懂懂，二來家裡母親管得緊，他也不敢真的搞事。</p>
<br><p>&emsp;&emsp;相思這種事，可以是情深，也可以是單純的饞。</p>
<br><p>&emsp;&emsp;華有銘就是屬於後者，投射到了姻緣泥人上，這就出現了姻緣殿中的情形。</p>
<br><p>&emsp;&emsp;自己該如何引導？</p>
<br><p>&emsp;&emsp;李長壽並未着急趕去華府，而是開始調查這座城池內外的情形，將附近數千裡內的凡俗勢力關係都列了出來。</p>
<br><p>&emsp;&emsp;事關玉帝陛下，總歸是要穩健一些。</p>
<br><p>&emsp;&emsp;李長壽此時，並不想去做玉帝歷劫身的‘老師’，思前想後，決定混入華府，做一個伴讀書童……</p>
<br><p>&emsp;&emsp;華府？高級伴讀書童？</p>
<br><p>&emsp;&emsp;這一集自己上輩子好像在哪看過。</p>
<br><p>&emsp;&emsp;李長壽笑了幾聲，就開始了第一波嘗試。</p>
<br><p>&emsp;&emsp;他化作一名少年，揹着行囊、風塵僕僕，到了華府後門前，剛想靠近，就被兩名兵衛阻攔：</p>
<br><p>&emsp;&emsp;“站住！幹什麼的？”</p>
<br><p>&emsp;&emsp;“我是讀書學謀的學子，因家道中落、無力生活，故想來府上問問，這裡缺不缺伴讀的書童？”</p>
<br><p>&emsp;&emsp;“不缺”</p>
<br><p>&emsp;&emsp;“兩位……”</p>
<br><p>&emsp;&emsp;“放狗。”</p>
<br><p>&emsp;&emsp;李長壽眼一瞪，話還沒來得及說兩句，後院門打開，幾條四五寸高的小奶犬衝了出來，追着李長壽跑了三條街。</p>
<br><p>&emsp;&emsp;這兩位守門大哥之冷酷，當真讓天庭普通權神頗感敬佩。</p>
<br><p>&emsp;&emsp;李長壽悄悄摸回後門，對着華府一陣思量。</p>
<br><p>&emsp;&emsp;正此時，有個穿着長褂、留着絡腮鬍的中年男人湊了過來，對李長壽嘀咕道：</p>
<br><p>&emsp;&emsp;“兄臺也想進華府混日子？”</p>
<br><p>&emsp;&emsp;“哦？”李長壽笑道，“兄臺莫非有門路？”</p>
<br><p>&emsp;&emsp;“那是，我們專門幫兄臺這般，想進華府幹活卻沒路子的英雄好漢。”</p>
<br><p>&emsp;&emsp;這中年男人大拇指對着身後擺了擺，“我們兄弟幾個當死屍，稍後您就推着我們去後門，哭的慘一點。</p>
<br><p>&emsp;&emsp;府裡的夫人心腸軟，你一哭肯定會被收……哎，兄臺別走啊兄臺，您都不問問價的嗎？</p>
<br><p>&emsp;&emsp;我們只收您入府後一年的工錢，分兩年給就行！</p>
<br><p>&emsp;&emsp;兄……呸！自己混去吧！”</p>
<br><p>&emsp;&emsp;李長壽快步離開，走了幾步也是忍不住笑出聲來，頗感有趣。</p>
<br><p>&emsp;&emsp;罷了，還是用見效更快、跟白澤商議的備用方案吧。</p>
<br><p>&emsp;&emsp;裝大賢。</p>
<br><p>&emsp;&emsp;李長壽拿出了兩個月的時間做準備。</p>
<br><p>&emsp;&emsp;他先選定一名中年文士的模樣，在俗世混了個教書匠的身份。</p>
<br><p>&emsp;&emsp;而後，先在附近的一座大城中，炒起了‘人族當代賢才’之名，讓這名聲在方圓千里流傳開來。</p>
<br><p>&emsp;&emsp;這跟海神教的《海神小故事》有異曲同工之妙，就在於一個新奇、有趣，讓人能口口相傳。</p>
<br><p>&emsp;&emsp;像什麼：</p>
<br><p>&emsp;&emsp;勸誡年輕人時、後腦勺現出金光，勸說賭鬼重新開始嶄新人生，坐在花樓前講了兩天兩夜的道理，這花樓直接就塌了，花樓掌櫃善心大發，花樓姑娘半數贖身離開；</p>
<br><p>&emsp;&emsp;除此之外，他走過之處，死魚變活、枯井生水，席地而坐、地生花朵，擡手一招就會引來漫天飛鳥盤旋。</p>
<br><p>&emsp;&emsp;待名聲火熱起來，李長壽趁熱拜訪當地最有名的書院，一場辯論讓幾名白髮蒼蒼的老賢才高呼老師，自身卻飄然而去……</p>
<br><p>&emsp;&emsp;炒名聲只是第一步，第二步就是走排場。</p>
<br><p>&emsp;&emsp;李長壽宣佈要外出遊學，不知哪個城池想接待，聞訊而來的各城城主信使捧着禮物，在街上排起了長龍。</p>
<br><p>&emsp;&emsp;李長壽又用一句‘懶得走太遠’，就近選了三座城池，讓自己的名聲又提了一大截。</p>
<br><p>&emsp;&emsp;他故意把真正的目的地，也就是華府所在城池，放在了行程的最後，花費十天走過了兩座城，開了幾場‘點撥’大會，最後帶着滿身榮譽，抵達了華府所在城。</p>
<br><p>&emsp;&emsp;李長壽前來那天，兵衛迎出十里、滿城男女老少夾道歡迎，只是鮮花就撒了幾百斤，城內權貴設宴款待。</p>
<br><p>&emsp;&emsp;席間，李長壽又說了幾句：</p>
<br><p>&emsp;&emsp;“人生太短，天地太大，吾心雖懷無限，然雙足不堪用。</p>
<br><p>&emsp;&emsp;本城人傑地靈，風景也是不錯，稍後吾就在此地逗留三年，開一小小的書院，教導七八名弟子，而後再繼續遠行，探究天地之邊界。”</p>
<br><p>&emsp;&emsp;衆權貴不由大喜，一個個湊向前來，各自言說自家孩子如何出色。</p>
<br><p>&emsp;&emsp;李長壽笑着搖頭，說自己不收學費、不收禮物，只納聰慧靈敏之弟子；</p>
<br><p>&emsp;&emsp;等書院建成，請他們帶自家孩童來過過眼。</p>
<br><p>&emsp;&emsp;就在城中繁華地帶，這位當代大賢買了一座大宅院，出手十分闊綽；</p>
<br><p>&emsp;&emsp;短短一夜之間，宅院原本建築消失不見，李長壽在其中佈置了一片竹林、一方水池、幾座假山，只有兩間竹屋點綴其間。</p>
<br><p>&emsp;&emsp;有凡人想要硬闖，卻在宅院中迷失方向，從哪進去，就迷迷糊糊從哪出來。</p>
<br><p>&emsp;&emsp;頓時，但凡有點見識之人，都知這是城中來了‘高人’，一家家公子被送到了書院前，由各家大人領着排隊。</p>
<br><p>&emsp;&emsp;李長壽又放出話來，要收四名男弟子、三名女弟子，合北斗之數。</p>
<br><p>&emsp;&emsp;城中權貴再次激動了起來，又有大批女童、少女趕來書院前。</p>
<br><p>&emsp;&emsp;排隊的順序也很現實，誰家大人地位高，誰就排在前。</p>
<br><p>&emsp;&emsp;華有銘與夏凝霜在書院門前再次相見，原本華有銘身爲本城守將之子，穩穩排在第一位；但戴着面紗的夏凝霜一來，直接柔柔弱弱地往華有銘身前一站，扭頭露出一份楚楚可憐之相。</p>
<br><p>&emsp;&emsp;華有銘剛有點感動，就聽夏凝霜低聲道了句：</p>
<br><p>&emsp;&emsp;“去，後邊去。”</p>
<br><p>&emsp;&emsp;華有銘劍眉一豎，眼前浮現出自己從小被眼前這少女，折磨的種種情形！</p>
<br><p>&emsp;&emsp;三歲午睡被窩被潑水，五歲捉蟋蟀被推泥坑，七歲被蜜蜂追着滿院跑，九歲爬房頂被撤梯，十一歲……</p>
<br><p>&emsp;&emsp;當下，華有銘恨從心頭起、惡向膽邊生，向前踏出半步，眼一瞪、拳一攥。</p>
<br><p>&emsp;&emsp;夏凝霜輕輕眨眼，面紗後的臉蛋上滿是柔弱。</p>
<br><p>&emsp;&emsp;“你要打我嗎，小銘銘？”</p>
<br><p>&emsp;&emsp;“本少爺不跟你一般見識！”</p>
<br><p>&emsp;&emsp;華有銘冷哼一聲，後退兩步，後面人羣頓時傳來幾聲輕笑。</p>
<br><p>&emsp;&emsp;叮、叮鈴……</p>
<br><p>&emsp;&emsp;書院門後傳來鈴聲，大門自行開啓，裡面傳來一聲話語：</p>
<br><p>&emsp;&emsp;“最先二十位入門者可聽我講課，依據課堂表現決定去留。”</p>
<br><p>&emsp;&emsp;衆少年、孩童立刻就要一擁而上，夏凝霜與華有銘在最前佔盡了地利。</p>
<br><p>&emsp;&emsp;但夏凝霜跳進木門後，華有銘轉身瞪着後面要衝上來的人羣，還有些稚嫩的面容竟滿是威嚴。</p>
<br><p>&emsp;&emsp;他低喝一聲：“擠什麼擠！衝什麼衝！自己有幾斤幾兩不知道嗎？</p>
<br><p>&emsp;&emsp;那些平日裡不學無術的站外面！敢仗着自己家裡勢力，搶先進去瞎佔名額的，少爺我見一次打一次！”</p>
<br><p>&emsp;&emsp;言罷，華有銘自己竟也不進門，倒是讓李長壽頗感驚訝。</p>
<br><p>&emsp;&emsp;而李長壽正想該如何讓華有銘入內時，華有銘又大大咧咧地喊了句：</p>
<br><p>&emsp;&emsp;“讓識字超過一百個的先進！”</p>
<br><p>&emsp;&emsp;原本衝在最前方的十多名少年孩童，不由頓住腳步。</p>
<br><p>&emsp;&emsp;他們，做不到呀！</p>
