<title>《我師兄實在太穩健了》▷ 第六百二十章 突 擊 小 考</title><br>&emsp;&emsp;“唉！”<br>
<br>&emsp;&emsp;除卻某位本就根基虛浮，又被自家老師削了一次道行的某聖人外，各位聖人老爺，那都是道境、生命層次上的昇華，無限逼近超脫的臨界點。<br>
<br>&emsp;&emsp;小半日後，碧遊宮秘境，李長壽在殿外行禮並不進去，只是出聲稟告：<br>
<br>&emsp;&emsp;“師叔，弟子此前得女媧聖人召喚，正在趕去聖母宮的路上，那邊事情一了就立刻過來，還請師叔勿怪。”<br>
<br>&emsp;&emsp;殿內寶座上，正把玩着一堆‘巨蛋’的通天教主頓時笑了聲。<br>
<br>&emsp;&emsp;“無妨，貧道此地也不是什麼急事，你先去忙正事就是。”<br>
<br>&emsp;&emsp;言下之意，這邊的不是啥正事？<br>
<br>&emsp;&emsp;李長壽鬆了口氣，在殿外行了個禮，而後紙道人化作尺高的紙人模樣，靠着牆坐了下來。<br>
<br>&emsp;&emsp;與此同時，聖母宮的湖心小築內，一抹道韻流轉，李長壽被拉入了聖母娘娘的神通領域。<br>
<br>&emsp;&emsp;他老老實實坐在自己的專屬席位，畫着提前準備好的故事，也不多開口，也不敢發問。<br>
<br>&emsp;&emsp;女媧此時正仰躺在水池中，臉上貼着幾片靈果切片，長髮上還戴着點綴了珍珠瑪瑙、頗有藝術設計感的髮箍，蛇尾在靈池中輕輕搖晃；<br>
<br>&emsp;&emsp;一旁類似於留影球的法器，播放着舒緩、輕鬆的旋律，女媧娘娘就跟隨者這般音律的起伏，呼、吸、呼、吸……<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;這聖人的生活，也是如此簡單，且枯燥。<br>
<br>&emsp;&emsp;外面過了片刻，時停領域已過了不知幾時。<br>
<br>&emsp;&emsp;李長壽麪前的畫稿已堆了三寸高，開始裝訂成冊。<br>
<br>&emsp;&emsp;突聽聖母娘娘開口道：“燃燈在原本的封神故事中，跟雲霄有仇嗎？”<br>
<br>&emsp;&emsp;李長壽動作一頓，隨即想到了，聖母娘娘應是在浪前輩那裡聽到過封神之事，但這般問自己，應是所知不多。<br>
<br>&emsp;&emsp;李長壽笑道：“封神大劫還在前方，弟子也不知具體如何。”<br>
<br>&emsp;&emsp;“裝蒜。”<br>
<br>&emsp;&emsp;女媧淡然道：“你清楚不清楚，我自是一清二楚。<br>
<br>&emsp;&emsp;既然你不想多說這些，那就算了，我總不能逼迫你一個小輩。<br>
<br>&emsp;&emsp;燃燈之死，倒也有些出乎意料，原本還以爲，天道會保他一手。”<br>
<br>&emsp;&emsp;“弟子愚見，天道所爲的即天地安穩，過程相對於結果來說，或許並不算太重要。”<br>
<br>&emsp;&emsp;李長壽動作麻利地將畫稿封好，用布帛做了個封皮，並在其上做了防腐防損的禁制。<br>
<br>&emsp;&emsp;他緩聲道：“師叔這次召見，除卻作畫之外，可是有事要叮囑？”<br>
<br>&emsp;&emsp;“怎麼，就不能讓你來我這坐坐了？”<br>
<br>&emsp;&emsp;女媧聖人淡然道：“現在太白金星是大忙人，我這聖母宮終究是清冷了。”<br>
<br>&emsp;&emsp;“師叔您怎麼開始打趣弟子了，”李長壽笑道，“迴天庭後，弟子也只是安靜修行，靜待大劫來臨。<br>
<br>&emsp;&emsp;天道要弟子幹什麼，弟子自然就幹什麼。”<br>
<br>&emsp;&emsp;女媧娘娘笑了笑，一雙鳳眼微微睜開，笑道：“怕了？”<br>
<br>&emsp;&emsp;“嗯，很怕。”<br>
<br>&emsp;&emsp;李長壽緩聲嘆息，又道：“不過怕也沒法子，弟子雖然沒有半點要搞事之心，但在師祖眼中，弟子怕永遠是個變數。<br>
<br>&emsp;&emsp;也是多虧了那位前輩打下了良好的基礎，嘖。”<br>
<br>&emsp;&emsp;女媧頓時笑眯了眼，臉上貼着的靈果切片消失無蹤。<br>
<br>&emsp;&emsp;池水響動，她化作人形自池中走出，濃郁的聖光伴着一襲水藍色長裙緩緩滑落，遮住了這位唯一女聖人那無可挑剔的身段。<br>
<br>&emsp;&emsp;一隻軟榻飛來，女媧聖人坐在了兩處帷幔之後，有些慵懶地打了個哈欠。<br>
<br>&emsp;&emsp;這次，聖人娘娘淡定地問着：“而今封神大劫最後的殺劫越來越近，你對迎劫三教如今的態勢如何看？”<br>
<br>&emsp;&emsp;嗯？<br>
<br>&emsp;&emsp;李長壽心底略微有些疑惑，擡頭看了眼帷幔後的女媧聖人，暗道奇怪。<br>
<br>&emsp;&emsp;女媧聖人與自己說話交流，大多時候都較爲隨意，很平和、也很容易讓人拉近距離。<br>
<br>&emsp;&emsp;此時這問題看似正常，實則並不符女媧聖人的性子，她正常情況會是這般言說——<br>
<br>&emsp;&emsp;【西方教被你搞殘了教運，下一步你是打算讓道門先滅了西方教，再互相內鬥？】<br>
<br>&emsp;&emsp;天道在問自己？<br>
<br>&emsp;&emsp;又或是，有其他問題？<br>
<br>&emsp;&emsp;李長壽心神一凜，正要開口回答，道心深處響起了女媧聖人的傳聲。<br>
<br>&emsp;&emsp;“這次讓你過來，其實是想提醒你一件事。<br>
<br>&emsp;&emsp;此前你折損西方教教運，剛好滿足了西方教大興之前歷經磨難的需要，天道已讓我去做了佈置。<br>
<br>&emsp;&emsp;你在心底回答我就是，一心二用對你來說，似乎不是什麼難事。”<br>
<br>&emsp;&emsp;果然是跟猴子有關。<br>
<br>&emsp;&emsp;那塊補天石，竟是女媧聖人親手放下的，而且女媧聖人說的是【天道】而非【道祖】。<br>
<br>&emsp;&emsp;這裡指的，怕是當年封神大劫開啓階段，在混元金斗中盯了自己十一二年的那股意志。<br>
<br>&emsp;&emsp;李長壽淡定一笑，嘴上說着：“如今三教態勢還十分不明朗……”<br>
<br>&emsp;&emsp;答的盡是些套話、官話，沒什麼實質內容。<br>
<br>&emsp;&emsp;而在心底，李長壽泛起少許心聲：<br>
<br>&emsp;&emsp;“娘娘，我不想插手封神大劫之後的事。<br>
<br>&emsp;&emsp;如今已是定下了，封神結束，我會帶自己想帶的人離開洪荒。”<br>
<br>&emsp;&emsp;“哦？”<br>
<br>&emsp;&emsp;女媧聖人傳聲問詢：“你要帶雲霄靈娥他們遠走高飛？”<br>
<br>&emsp;&emsp;“嗯，畢竟我在洪荒，始終有些危險，與我有關的親友若想同去，不被天道束縛的我都會帶上，最多七八人。”<br>
<br>&emsp;&emsp;“這倒也是不錯的選擇，你果然比那傢伙靠譜多了，”女媧聖人輕笑了聲，又略微嘆了口氣，似乎有些失落。<br>
<br>&emsp;&emsp;就差直接說‘快問怎麼了’。<br>
<br>&emsp;&emsp;李長壽很機智的，沒有多嘴問半個字。<br>
<br>&emsp;&emsp;表面繼續胡扯，心底暗自等待。<br>
<br>&emsp;&emsp;不多時，女媧聖人繼續傳聲，淡然道：“連話都不接，這天怎麼聊？”<br>
<br>&emsp;&emsp;“弟子有自知之明，沒辦法幫娘娘分憂解難，”李長壽麪露慚色，“畢竟您是聖人，天地間僅有的六聖之一。”<br>
<br>&emsp;&emsp;“我成聖時用的功德太多，如今的道果，已快被天道完全鎖死。”<br>
<br>&emsp;&emsp;女媧聖人有些無奈地傳聲道：<br>
<br>&emsp;&emsp;“我能感覺到，天道對我的束縛越發明顯。<br>
<br>&emsp;&emsp;李長壽，你是那傢伙的同鄉，可有辦法助我脫困？”<br>
<br>&emsp;&emsp;“這……”<br>
<br>&emsp;&emsp;李長壽不禁有些哭笑不得。<br>
<br>&emsp;&emsp;女媧聖人又傳聲道：“我可與你結成盟約，於稍後大劫中共同進退。”<br>
<br>&emsp;&emsp;“您實在太擡舉弟子了！”<br>
<br>&emsp;&emsp;李長壽差點就真的哭出來，這話也是能隨便說的？<br>
<br>&emsp;&emsp;“弟子現在只是強壯一點的螻蟻，跟您結盟，這、這不像話！”<br>
<br>&emsp;&emsp;女媧聖人卻在他心底輕哼了聲：<br>
<br>&emsp;&emsp;“你能瞞得過太清師兄，瞞得過道祖老師，卻瞞不過我。<br>
<br>&emsp;&emsp;當年我跟你那位前輩，可是頗爲熟悉，經常一起打牌、嗯……論道。<br>
<br>&emsp;&emsp;像你和他這般之人，最擅長的就是獨闢蹊徑，從你安排楊戩開始，我已能大概猜到你想做何事。<br>
<br>&emsp;&emsp;如今的你，已非道祖老師說滅就能滅，這就是你第一步計劃，與天道深度綁定。<br>
<br>&emsp;&emsp;可對？”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;穩一手，先不開口，看看女媧聖人猜到了多少。<br>
<br>&emsp;&emsp;女媧聖人又道：“你一方面對老師闡述自己的離意，一方面爲離開洪荒做各種佈置，又有你貪穩圖安、做事周全的性子在，爲的就是騙過老師，方便你行事……”<br>
<br>&emsp;&emsp;“弟子對天道發誓，這事絕對沒有騙人！”<br>
<br>&emsp;&emsp;李長壽麪露正色，表面沉默不語，心底義正言辭：<br>
<br>&emsp;&emsp;“娘娘您可能有些誤會，我承認，您說的這些我有在做，但弟子的終極目標就是安穩地脫身。<br>
<br>&emsp;&emsp;混沌海條件是苦了點，但也不是沒辦法生存，而且那位前輩還留下了回家的線索，這些都是值得我去探索之事。<br>
<br>&emsp;&emsp;這一點，您真的說錯了。”<br>
<br>&emsp;&emsp;“哦？”女媧聖人疊起二郎腿，目中流露出逼人的神光。<br>
<br>&emsp;&emsp;李長壽坦然與她對視，面容帶着幾分無奈。<br>
<br>&emsp;&emsp;“你可是覺得我在試探於你？”<br>
<br>&emsp;&emsp;“不敢，弟子哪有什麼值得試探之處？”<br>
<br>&emsp;&emsp;李長壽道：“還請師叔勿怪，弟子只想安安穩穩執掌完封神大劫，沒有任何不該有的慾望。”<br>
<br>&emsp;&emsp;女媧聖人斜靠着身子，單手支撐在軟榻扶手上，輕輕扶額。<br>
<br>&emsp;&emsp;“既如此，我也不勉強於你。”<br>
<br>&emsp;&emsp;“多謝師叔體諒，”李長壽又道，“但若今後，弟子有機會、又有能力幫上師叔，但凡師叔開口，弟子絕不會拒絕。”<br>
<br>&emsp;&emsp;女媧聖人輕輕擺手，周遭光影流轉，李長壽不覺已是出了閣樓，坐在一葉雲舟之上。<br>
<br>&emsp;&emsp;他心底流轉着一聲輕嘆，嘆息聲略帶蕭瑟。<br>
<br>&emsp;&emsp;李長壽起身，站在雲舟上做了個道揖，知道自己後續怕是難來聖母宮了。<br>
<br>&emsp;&emsp;也是自己此前思慮不周，還動過讓靈娥來聖母宮修行的念頭，如今看來，這念頭着實有些危險。<br>
<br>&emsp;&emsp;東海之濱的仙山，自己倒是不急着過去了。<br>
<br>&emsp;&emsp;女媧娘娘已告訴了他，那裡就是花果山，山上有一顆石頭，裡面會蹦出一隻石猴。<br>
<br>&emsp;&emsp;一切，果然都是天道的佈置。<br>
<br>&emsp;&emsp;回五部洲的路上，李長壽遁走在虛無之間，心底久久不能平靜。<br>
<br>&emsp;&emsp;女媧聖人突然找他結盟，這是李長壽當真沒想到的。<br>
<br>&emsp;&emsp;而女媧聖人差點看破了他的計劃，也是讓他險些驚出一身冷汗。<br>
<br>&emsp;&emsp;還好，聖人娘娘只猜到了開頭，後面的思路就走偏了，依然有很大的侷限性。<br>
<br>&emsp;&emsp;女媧聖人提出來的結盟，李長壽無論如何都是不可能應下的。<br>
<br>&emsp;&emsp;表面上看，自己能得到一位聖人的絕對支持，但仔細分析，這事裡裡外外都透着不靠譜。<br>
<br>&emsp;&emsp;聖人娘娘想脫離天道，那不就是真正意義上的超脫？<br>
<br>&emsp;&emsp;此事，自己絕對做不到，也不能去做。<br>
<br>&emsp;&emsp;仔細想想，生靈又有什麼不同？<br>
<br>&emsp;&emsp;聖人位於衆生頂點，同樣也有各自煩憂。<br>
<br>&emsp;&emsp;西方教兩位聖人擔心着‘貸款還不上’，通天教主煩惱着‘大劫吼不住’，元始天尊掛念着‘師弟被拖累’；<br>
<br>&emsp;&emsp;女媧聖人成聖時用功德太多，以至於被天道所控，故有了脫離洪荒秩序、擺脫天道束縛的願景……<br>
<br>&emsp;&emsp;而自己老師，爲了道門、爲了天地，也是讓他的小弟子操碎了心。<br>
<br>&emsp;&emsp;誒？好像有什麼不對勁的地方。<br>
<br>&emsp;&emsp;罷了，不用在意這般細節。<br>
<br>&emsp;&emsp;他要安排的，何止是楊戩吶。<br>
<br>&emsp;&emsp;‘猴哥，猴哥，你真了不得~’<br>
<br>&emsp;&emsp;心底哼着這般歌謠，李長壽遁的越發迅疾，沒有驚動什麼花花草草，直接遁入五部洲天地，趕赴碧遊。<br>
<br>&emsp;&emsp;聖母宮，李長壽走後不久。<br>
<br>&emsp;&emsp;女媧娘娘坐在軟榻上出了會兒神，側旁窗臺響起風鈴聲，窗外竹林微微搖晃。<br>
<br>&emsp;&emsp;一抹有些模糊的灰影出現在了窗臺之外，似是一名老道，但卻看不清其面容如何。<br>
<br>&emsp;&emsp;“可放心了？”<br>
<br>&emsp;&emsp;女媧聖人哼道：“我都說了，這小傢伙是真的怕死，不會去做冒險之事。”<br>
<br>&emsp;&emsp;窗外老道微微頷首，又道：“前車之鑑，不可大意。”<br>
<br>&emsp;&emsp;言罷，那老道身影抖動了幾下，消散於無形之間，沒有留下半點痕跡。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“長庚，看，本師叔這次在混沌海中收穫如何？”<br>
<br>&emsp;&emsp;碧遊宮大殿內，衆截教弟子圍觀中，李長壽走在那數十顆巨大的‘蛋’中，不斷感受着其內生靈的形貌，也是不斷讚歎。<br>
<br>&emsp;&emsp;通天師叔這是找到了什麼秘境，怎麼搞來了如此多洪荒異獸！<br>
<br>&emsp;&emsp;不過話說回來……<br>
<br>&emsp;&emsp;“師叔您不是去找混沌鐘的蹤跡了？”<br>
<br>&emsp;&emsp;通天教主聞言尷尬一笑，抱着的胳膊都放了下來，背在身後，仰頭一聲長嘆：<br>
<br>&emsp;&emsp;“我截教，怕是註定，要不靠寶物鎮壓教運，在這大劫中橫闖出一線生機了。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;沒找到就直接說嘛，堂堂聖人老爺，說如此冠冕堂皇的話語，也不怕被自家弟子取笑。<br>
<br>&emsp;&emsp;然而，李長壽目之所及，截教衆聖人弟子、徒孫兒頗爲感動，連說他們手牽手、肩並肩，什麼劫難都消散如雲煙！<br>
<br>&emsp;&emsp;《教內文化》。<br>
<br>&emsp;&emsp;通天教主對李長壽眨了下眼，便道：“多寶，你將這些異獸給你師弟師妹分下去，做個坐騎、或是養個鬥法時用的寵物，都算不錯。<br>
<br>&emsp;&emsp;長庚你來……給貧道搓搓背。”<br>
<br>&emsp;&emsp;“是，弟子遵命。”<br>
<br>&emsp;&emsp;李長壽做了個道揖，老老實實跟在通天教主身後，一同駕雲去了後山大陣·聖人澡堂。<br>
<br>&emsp;&emsp;多寶道人後知後覺的答應一聲，隨後就望着李長壽和師父離開的背影略微有些出神。<br>
<br>&emsp;&emsp;唉，這一代新人換舊人，師尊現在搓澡都不用他了。<br>
<br>&emsp;&emsp;片刻後，碧遊華池中。<br>
<br>&emsp;&emsp;通天教主先是大笑幾聲，又示意李長壽轉過身去，親自動手，給李長壽搓起了脊樑。<br>
<br>&emsp;&emsp;“不錯嘛長庚，如此輕易就滅了燃燈，還把乾坤尺給公明安排上了。<br>
<br>&emsp;&emsp;雲霄沒看錯人，你這傢伙真夠意思。”<br>
<br>&emsp;&emsp;李長壽忙道：“師叔，弟子除燃燈是爲私仇，私仇。”<br>
<br>&emsp;&emsp;“無妨無妨，大師兄告訴你有關那石棺之事了？”<br>
<br>&emsp;&emsp;“老師說了一部分，”李長壽道，“弟子只是知道，石棺中葬下的那位高人，曾與魔祖羅睺一決高下，差半招落敗被斬殺。<br>
<br>&emsp;&emsp;其屍身不壞，自存靈鷲山，那一盞靈柩燈去自行誕生靈智，將石棺與屍身煉成一體，化作了燃燈道人。”<br>
<br>&emsp;&emsp;“確實是這般，你知道這麼多就足夠了。”<br>
<br>&emsp;&emsp;通天教主話音一轉，問道：“殺劫大概還有多久？”<br>
<br>&emsp;&emsp;“一二百年，或者二三百年，”李長壽道，“師叔您該能推算到纔對。”<br>
<br>&emsp;&emsp;通天教主道：“懶得去算……你可方便在這段時間外出混沌海，陪我去堵那混沌鍾？最遲不過五十年就可回返。<br>
<br>&emsp;&emsp;咱們只試一次，若是這次都不能行，那我就死心了。”<br>
<br>&emsp;&emsp;李長壽眨眨眼：“師叔您找到混沌鍾蹤跡了？”<br>
<br>&emsp;&emsp;“自然，”通天教主淡定的一笑，“我與它鬥了這麼多年，自是頗爲了解，不過剛纔不方便直接說出來。<br>
<br>&emsp;&emsp;這般，你找個理由，找個藉口，咱們光明正大外出去混沌海中，偷偷摸摸把混沌鍾搞回來，事成之後，你七我三，只要混沌鍾助我截教渡過此劫，今後那寶貝，就是你的了。<br>
<br>&emsp;&emsp;如何？”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;活不都讓他幹了！<br>
