<title>《我師兄實在太穩健了》▷ 第三百二十九章 想在天庭有塊地，再跟老君做鄰居</title><br>&emsp;&emsp;‘靈娥，從此時來看，山門已經不再安穩了……’<br>
<br>&emsp;&emsp;穿雲過霧，上下雲海，月老之家遙遙在望。<br>
<br>&emsp;&emsp;李長壽笑道：“老哥看，那裡就是姻緣殿了。<br>
<br>&emsp;&emsp;月老此前就已回來等候，咱們直接進去找他就是。”<br>
<br>&emsp;&emsp;“好嘞！”<br>
<br>&emsp;&emsp;趙公明在袖中摸出了那壇果子酒，像模像樣提在手中，與李長壽並肩前行，駕雲飛到姻緣殿前。<br>
<br>&emsp;&emsp;身着大紅喜袍的月老，帶着兩名童子匆匆迎來，在殿前與兩人一番寒暄，將兩位貴客引入了偏殿中。<br>
<br>&emsp;&emsp;賓主入座，童子奉茶。<br>
<br>&emsp;&emsp;趙公明送上禮物，又沉吟幾聲，想開口卻覺得臉皮發燙，乾脆對李長壽使了個眼色。<br>
<br>&emsp;&emsp;“咳！”<br>
<br>&emsp;&emsp;李長壽這具老神仙皮的紙道人清清嗓子，笑道：<br>
<br>&emsp;&emsp;“公明老哥這次過來，是有一事要請教月老，月老掌管姻緣，每日都與姻緣打交道。<br>
<br>&emsp;&emsp;這三界之中，想必沒有人比你更懂姻緣之事了。”<br>
<br>&emsp;&emsp;月老：……<br>
<br>&emsp;&emsp;他就是被玉帝放在姻緣殿看門的月老！一個幾萬歲的純陽天仙！懂個屁的男女之情！<br>
<br>&emsp;&emsp;但，月老心底雖有些無力吐槽，卻露出一副氣定神閒地模樣，笑道：<br>
<br>&emsp;&emsp;“其實只是略懂，略懂。”<br>
<br>&emsp;&emsp;趙公明頓時眼前一亮，心底覺得這月老更靠譜了幾分。<br>
<br>&emsp;&emsp;李長壽又道：“今日之事，月老可不能對旁人提及。”<br>
<br>&emsp;&emsp;“公明道友和水神您的規矩，小神都懂。”<br>
<br>&emsp;&emsp;月老淡定地笑了笑，左手一擡，中氣十足地朗聲道：<br>
<br>&emsp;&emsp;“天道在上，小神今立下大道誓言……”<br>
<br>&emsp;&emsp;趙公明這纔將一顆老男之心放回了肚子裡，雖然有點‘風評被害’的錯覺，但確實感覺安穩了不少。<br>
<br>&emsp;&emsp;待月老立完誓，李長壽開口，代趙公明說出了那點煩心事。<br>
<br>&emsp;&emsp;如此這般，這般如此。<br>
<br>&emsp;&emsp;月老聽罷也是一笑……<br>
<br>&emsp;&emsp;“原來是這般，這位金光聖母對公明道友已是到了熱浪之境，但公明道友對金光聖母，卻只是在好感之境。”<br>
<br>&emsp;&emsp;月老用仙識偷偷看了眼自己袖中的玉符，生怕自己說錯了這幾個境界。<br>
<br>&emsp;&emsp;隨後，月老緩聲道：<br>
<br>&emsp;&emsp;“這是一種情感大道修行上的落差，在姻緣關係中很常見，用我姻緣殿的習慣，稱之爲‘情感強弱勢變化’。<br>
<br>&emsp;&emsp;當然，簡單來說，是一方單相思，一方無牽掛。”<br>
<br>&emsp;&emsp;趙大爺不由緩緩點頭。<br>
<br>&emsp;&emsp;雖然有些似懂非懂、不明覺厲，但確實很有道理的樣子。<br>
<br>&emsp;&emsp;當下，月老按那玉符上記着的話語，一句一句的扯了起來。<br>
<br>&emsp;&emsp;趙公明在旁聽得雙眼漸漸放光，李長壽想開口說話，都被趙公明摁住，讓他暫時別打岔。<br>
<br>&emsp;&emsp;那枚玉符，是月老回返姻緣殿時，一位童子奉上的，說是昨日有位陌生的天將送來。<br>
<br>&emsp;&emsp;月老打開看了兩眼，便知這是水神給他準備的‘答案’。<br>
<br>&emsp;&emsp;月老話不過十數句，趙公明已是恍然大悟狀。<br>
<br>&emsp;&emsp;“按月老的意思，是貧道去正面面對金光師妹，與她開誠佈公地談一談？”<br>
<br>&emsp;&emsp;“不錯，這是最基本的解決之法，”月老沉聲道，“一味躲避解決不了問題，一刀斬下也有可能錯失自身姻緣。”<br>
<br>&emsp;&emsp;“嗨，”趙公明笑道，“吾道不孤，有長庚矣！<br>
<br>&emsp;&emsp;何必再找什麼姻緣？”<br>
<br>&emsp;&emsp;李長壽禁不住額頭掛了幾道黑線……<br>
<br>&emsp;&emsp;月老忙道：“道友可不要這般想，好友知己是一回事，伴侶夫妻又是另一回事。<br>
<br>&emsp;&emsp;正所謂，孤陰不生、孤陽不長，陰陽並濟也是一條大道。<br>
<br>&emsp;&emsp;道友乃先天生靈，本無繁衍之事，故無自身之慾，與後天生靈天生就有伴侶之需自不相同。<br>
<br>&emsp;&emsp;但生靈不分先後，盡有道心空缺，道友自先天誕生時便分爲男子，這也是註定了命中會遇到這般一佳人。”<br>
<br>&emsp;&emsp;一旁李長壽頓時笑眯了眼。<br>
<br>&emsp;&emsp;這一段純屬月老自由發揮，也頗有水平。<br>
<br>&emsp;&emsp;趙公明撫須沉吟，問：“那，我試着，跟金光妹子相處相處？”<br>
<br>&emsp;&emsp;李長壽道：“此事還是由老哥你自行斟酌，旁人插不上嘴。”<br>
<br>&emsp;&emsp;“可這該怎麼辦？”<br>
<br>&emsp;&emsp;趙公明不由起身走了兩步，嘆道：“你們有所不知，每次貧道想與金光師妹說話，她都是用那種熱切的眼神注視着貧道。<br>
<br>&emsp;&emsp;唉，貧道當真是沒這般心思，但又不忍傷她心神，狠絕的話也說不出口。”<br>
<br>&emsp;&emsp;李長壽和月老對視一眼，問道：“月老，此地可有金光聖母的姻緣泥塑？”<br>
<br>&emsp;&emsp;“這個，”月老扶須沉吟，“先天生靈不入姻緣殿，也不知金光聖母跟腳如何，不過公明道友在此地並無泥塑，故這段姻緣歸不得小神管。”<br>
<br>&emsp;&emsp;趙公明頓時一陣發愁，“這事該如何才得圓滿？”<br>
<br>&emsp;&emsp;“不如寫封信吧，”李長壽笑着給了提議，“老哥你將自己想說的話寫在信中，然後託人轉交過去。<br>
<br>&emsp;&emsp;這般既可仔細斟酌，又可不去直接面對，還能讓她冷靜下來，仔細思索。”<br>
<br>&emsp;&emsp;“寫信？”<br>
<br>&emsp;&emsp;趙公明眨眨眼，隨後一拍大腿，讚道：<br>
<br>&emsp;&emsp;“還是老弟你主意多！<br>
<br>&emsp;&emsp;走走，咱們這就去你海神廟，琢磨琢磨這封信信該如何寫！”<br>
<br>&emsp;&emsp;當下，趙公明拉着李長壽，匆匆辭別月老，朝姻緣殿大門而去。<br>
<br>&emsp;&emsp;臨走之前，趙公明突然問了句：“老弟，你的姻緣按理都在這，來都來了，何不帶老哥去看看？”<br>
<br>&emsp;&emsp;李長壽連忙傳聲：“老哥又忘了，我幾個名號不能混淆。”<br>
<br>&emsp;&emsp;“也對，”趙公明倒也沒堅持，與李長壽一同飛往南天門處。<br>
<br>&emsp;&emsp;剛纔那一瞬，李長壽的冷汗都了冒出來……<br>
<br>&emsp;&emsp;趕去南天門時，李長壽故意放慢雲速，笑着問出了，這次邀趙公明來天庭一遊的目的。<br>
<br>&emsp;&emsp;“老哥，你看這天庭如何？”<br>
<br>&emsp;&emsp;趙公明點點頭，讚道：“靈氣充沛，大道有蹤，說是修行聖地也不爲過。”<br>
<br>&emsp;&emsp;但趙公明話音一轉，又搖頭道：“只可惜，天道之力太濃厚，總讓人覺得有些彆扭且不舒適，感覺一言一行都有天道監管，頗不爽利。”<br>
<br>&emsp;&emsp;李長壽笑道：“天道至公無私，監管又有何妨？”<br>
<br>&emsp;&emsp;“大概是咱平日裡逍遙自在慣了，”趙公明看着這還有些荒蕪的天庭，各處雲蒸霞蔚，隨處奇山麗景。<br>
<br>&emsp;&emsp;趙公明負手而笑，道：“我不慕天庭之功德，自不願被天庭所轄管，更不願有什麼君臣之道。<br>
<br>&emsp;&emsp;修道爲何？<br>
<br>&emsp;&emsp;先長生，後逍遙，尋的是無拘無束，爲的是念頭無阻，不然何以求得超脫，又何以尋至真我？”<br>
<br>&emsp;&emsp;李長壽讚道：“老哥之言，令人深思。”<br>
<br>&emsp;&emsp;此時南天門已是在望，趙公明突然嘿嘿一笑，身上那份高手氣質瞬間消失無蹤。<br>
<br>&emsp;&emsp;“走，先去你海神廟寫信再說！”<br>
<br>&emsp;&emsp;“老哥直接去便是，我這具化身還要在天庭忙碌，那裡已有化身等着老哥。”<br>
<br>&emsp;&emsp;“你這化身來化身去的，”趙公明笑罵一聲，“哪天非要把你本體捉來，痛飲他三天三夜！<br>
<br>&emsp;&emsp;哦對，若非我二妹現身，你本體也是極難露面。<br>
<br>&emsp;&emsp;唉，什麼兄弟好友，就是不如紅顏知己呀！”<br>
<br>&emsp;&emsp;李長壽老臉一紅，苦笑着看着趙公明。<br>
<br>&emsp;&emsp;趙公明哈哈大笑幾聲，駕雲徑直飛出南天門，守門天將早已得了傳信，各自就當沒看見這位截教大能。<br>
<br>&emsp;&emsp;目送趙公明離了天門，李長壽眼底卻劃過少許無奈。<br>
<br>&emsp;&emsp;‘金光聖母，十天君……’<br>
<br>&emsp;&emsp;這也是封神入劫的一根引線，李長壽也不知，自己是該強行干預，還是放任自流。<br>
<br>&emsp;&emsp;穩妥起見，自己要算計封神大劫，就要在‘不知封神大劫這回事’的角度去籌謀佈置，如此纔可避免招來天罰什麼的。<br>
<br>&emsp;&emsp;算計的最高境界，是不多做什麼，卻能讓一切自己想發生之事水到渠成。<br>
<br>&emsp;&emsp;而李長壽懷疑，這纔是太清老爺‘順其自然’四個字，真正的內涵……<br>
<br>&emsp;&emsp;“海神大人？哦不，水神大人！竟然在此地遇到了，哈哈哈哈！”<br>
<br>&emsp;&emsp;遠處傳來熟悉的嗓音，李長壽扭頭看去，卻見華日天駕雲而來。<br>
<br>&emsp;&emsp;“華元帥，”李長壽拱拱手，與華日天互相見禮，又頗爲默契，一同駕雲飛往此時已經開始動工換牌匾的海神府。<br>
<br>&emsp;&emsp;話還沒說幾句，華日天就是一陣大笑，心情無比舒暢，感情十分動盪。<br>
<br>&emsp;&emsp;李長壽駕雲慢慢行着，等玉帝陛下笑完……<br>
<br>&emsp;&emsp;畢竟本體不能這般放浪形骸，只能搞個化身宣泄下情緒了。<br>
<br>&emsp;&emsp;華日天傳聲道：“長庚，龍族之事初定，吾心甚慰，你可有什麼想要的獎賞？<br>
<br>&emsp;&emsp;若有所求，儘管提來！”<br>
<br>&emsp;&emsp;李長壽心念一動，道：“陛下，小神今日當真有所請，想在天庭要一小塊地。”<br>
<br>&emsp;&emsp;華日天笑道：“此乃小事，不足做獎賞，你那府邸便是再擴十倍百倍也無妨。”<br>
<br>&emsp;&emsp;李長壽解釋道：“陛下，小神是想在兜率宮旁邊要一小塊地，把府邸搬過去，離着老君近一些。”<br>
<br>&emsp;&emsp;“兜率宮？”<br>
<br>&emsp;&emsp;華日天頓時也面露正色，略微思量，笑道：“這般事，愛卿你自己決定便是，老君只要不趕你，天庭任你居所。”<br>
<br>&emsp;&emsp;李長壽立刻傳聲道謝，他要的就是玉帝這般許可。<br>
<br>&emsp;&emsp;今後，小瓊峰自然不會直接在天庭現身，小小的幾層僞裝也是要的。<br>
<br>&emsp;&emsp;如何完成《小瓊峰流浪計劃》第五步，李長壽有幾種不同的解決方案；<br>
<br>&emsp;&emsp;最優方案，現在還缺了一門神通、一則陣法，後面需找**師求援。<br>
<br>&emsp;&emsp;“對了長庚，”華日天笑問了聲，“那陸壓之事，你可有眉目了？”<br>
<br>&emsp;&emsp;李長壽正色道：“陛下，小神此時只知，這陸壓躲在太陽星金烏宮中。”<br>
<br>&emsp;&emsp;“哦？”<br>
<br>&emsp;&emsp;華日天看向了天邊太陽，目中劃過兩道金光，“長庚，不如你帶一支兵馬，去圍住那金烏宮，吾暗中出手，滅殺此妖庭餘孽。”<br>
<br>&emsp;&emsp;李長壽忙道：“小神恐怕無法帶兵前往。”<br>
<br>&emsp;&emsp;華日天莞爾一笑，“也對，差點忘記你化身都是紙做的，近不得火。”<br>
<br>&emsp;&emsp;“而且陛下，這小金烏背後有聖人娘娘護持，便是聖人娘娘爲他遮掩了天機，此事也是**師親手推算而出。”<br>
<br>&emsp;&emsp;華日天雙目一眯，面色有些凝重。<br>
<br>&emsp;&emsp;“若如此，倒是有些麻煩了。”<br>
<br>&emsp;&emsp;李長壽略微分神，透過藏在東勝神洲與南贍部洲邊界某地山林中的紙道人，用仙識看了眼，此時正在給‘陸壓道人’牌位上香的那對妖族夫婦……<br>
<br>&emsp;&emsp;嗯，也不知陸壓道友現在，狀況到底如何。<br>
