<title>《我師兄實在太穩健了》▷ 番外一：一路同行（下）</title><br>&emsp;&emsp;【PS：番外非正文內容，只是給有琴黨彌補遺憾用，本章免費。】<br>
<br>&emsp;&emsp;地面，腦袋栽進大地中的天蓬，用力將自己拔了出來。<br>
<br>&emsp;&emsp;有琴？哪個有琴？<br>
<br>&emsp;&emsp;他扭頭一看，透過層層黑煙的間隙，看到了那正與人形黑獸纏鬥的身影，頓時激動了起來。<br>
<br>&emsp;&emsp;這不是！<br>
<br>&emsp;&emsp;大老闆的緋聞師妹嗎！<br>
<br>&emsp;&emsp;隨之天蓬就是額頭見汗，慌忙跳起，提着九齒釘耙衝向天際。<br>
<br>&emsp;&emsp;尋到了不見蹤跡的有琴元帥，這回去自然是大功一件；可若是在這裡，讓這位有琴元帥出點什麼事，他幾條命都不夠道庭之主大老闆砍的啊。<br>
<br>&emsp;&emsp;大老闆又小心眼，把自己紅顏知己看的無比重要，誰要是惹哭了靈娥大仙，那都能是山崩地裂。<br>
<br>&emsp;&emsp;這要是有琴玄雅在這裡出點什麼事，那不得山呼海嘯啊？<br>
<br>&emsp;&emsp;“有琴元帥速速退下！讓我來！”<br>
<br>&emsp;&emsp;天蓬氣勢十足的大吼一聲，高舉九齒釘耙，身周綻出道道青光神火，銀盔紅纓隨風飄揚，竟是如此威武不凡！<br>
<br>&emsp;&emsp;再看那人形黑獸，一劍剛剛掃空有琴玄雅，此刻掄起一拳對天蓬砸來。<br>
<br>&emsp;&emsp;幾乎瞬間，這巨拳出現在天蓬面前，竟如那仙山之懸崖傾塌而下！<br>
<br>&emsp;&emsp;天蓬一咬牙、一跺腳，後股顫顫有氣息擠壓而出，面如醬紫，九齒釘耙兇猛前揮，引動無邊靈……<br>
<br>&emsp;&emsp;誒？本元帥的靈氣呢？<br>
<br>&emsp;&emsp;糟了！這黑獸散出來的黑煙，擠走了原本的靈氣！<br>
<br>&emsp;&emsp;天蓬渾身一哆嗦，九齒釘耙扔向前方，雙手飛速結印，三十六天罡正法之以小博大縮小接觸面積就能減少自己所受衝擊變鳥術！<br>
<br>&emsp;&emsp;蓬！<br>
<br>&emsp;&emsp;啪！<br>
<br>&emsp;&emsp;一隻小鳥被遠遠打飛了出去，幾隻羽毛撒落一路，那黑獸一拳完全就是打空了一般，還把這頭黑獸晃了個踉蹌。<br>
<br>&emsp;&emsp;——戰術效果拔萃。<br>
<br>&emsp;&emsp;就是這一個踉蹌！<br>
<br>&emsp;&emsp;這頭黑獸彷彿受到了莫大的侮辱，又或許是感應到了正破開乾坤趕來此地的幾道身影，猛地仰頭怒吼，黑黢黢的身軀出現了一塊塊橘紅色的光斑，身體竟朝四面八方噴出一股股黑炎。<br>
<br>&emsp;&emsp;黑炎追向了那些剛撤離的天兵天將，以及那些尚未來得及退太遠的散修。<br>
<br>&emsp;&emsp;慘叫聲此起彼伏，有琴玄雅目中滿是怒火。<br>
<br>&emsp;&emsp;這妖魔！<br>
<br>&emsp;&emsp;“爾敢！”<br>
<br>&emsp;&emsp;天馬直直衝向雲層，又瞬息間朝下方砸落，有琴玄雅長劍前指，身形與天馬一同化作宏偉天劍，對妖魔當頭斬落！<br>
<br>&emsp;&emsp;不用多想，沒有任何猶豫。<br>
<br>&emsp;&emsp;這就是，她一直以來追尋的正義，這就是她道心之所往！<br>
<br>&emsp;&emsp;天地有正氣，不屈無卑鳴！<br>
<br>&emsp;&emsp;正此時！<br>
<br>&emsp;&emsp;那黑獸一雙漆黑眼眸突然綻出兩道璀璨紅光，正中頭頂落下的天劍，竟將天劍瞬息轟碎。<br>
<br>&emsp;&emsp;有琴玄雅持劍與那兩束紅光對碰，身形直接被打去天際，而妖魔黑獸的一把巨劍隨後跟上，撕開乾坤、刮開天地，卷向有琴玄雅！<br>
<br>&emsp;&emsp;她，此刻竟無力換行……<br>
<br>&emsp;&emsp;‘玄雅師妹，怎麼近來都不來小瓊峰坐坐？’<br>
<br>&emsp;&emsp;眼前恍惚出現在天庭時的光陰。<br>
<br>&emsp;&emsp;當時站在天庭巔峰的師兄如此問着，眼底帶着少許關切、少許自己看不懂的意味。<br>
<br>&emsp;&emsp;可，比起師兄，自己完全黯淡無光。<br>
<br>&emsp;&emsp;無論是誰去做那個天庭戰神，有師兄那般周全的照顧，都足以勝任。<br>
<br>&emsp;&emsp;自己憑什麼站在師兄身邊呢？<br>
<br>&emsp;&emsp;這個傻姑娘總是如此想着，思索着，一直到突然驚醒，卻發現師兄已站得更高、走的更遠，而自己，連他半點背影都無法望見。<br>
<br>&emsp;&emsp;兩滴淚痕自有琴玄雅眼角劃過，她突然睜開雙眼，目中燃燒起熊熊鬥志。<br>
<br>&emsp;&emsp;不能死！<br>
<br>&emsp;&emsp;不能以有琴玄雅之名死在兇獸面前！<br>
<br>&emsp;&emsp;劍！<br>
<br>&emsp;&emsp;咻咻咻——<br>
<br>&emsp;&emsp;幾道璀璨流光自左右飛射，於有琴玄雅掌中凝成一把三尺寶劍。<br>
<br>&emsp;&emsp;她身形強行穩固，又立刻朝被打飛的方向後退，持劍凝視着前方刮來的火牆。<br>
<br>&emsp;&emsp;一定還有辦法，萬物皆有一線生機！<br>
<br>&emsp;&emsp;此劍，當……當……<br>
<br>&emsp;&emsp;腰身突然被人托住，持劍的手背被一隻大手握住，有琴玄雅怔了下，還未來得及回頭，已聽到了那聲輕笑：<br>
<br>&emsp;&emsp;“怎麼不喊救命？”<br>
<br>&emsp;&emsp;她愣愣地扭頭，入目便是那熟悉的側臉。<br>
<br>&emsp;&emsp;還未來得及做出任何反應，一張黑白太極圖包裹住了他們兩人，將他們自天地隔絕開。<br>
<br>&emsp;&emsp;“師兄……”<br>
<br>&emsp;&emsp;“剛打算跟你相認你就衝過來了，”李長壽低頭看着她，笑道，“我就找時間換了身衣服，收起了紙道人。<br>
<br>&emsp;&emsp;剛剛我就在那具紙道人袖口，你這觀察力還是不夠。”<br>
<br>&emsp;&emsp;有琴玄雅抿了抿嘴，又想到了什麼，剛想掙開他的託舉，又被他反手擁住……<br>
<br>&emsp;&emsp;“師兄……”<br>
<br>&emsp;&emsp;“過來小瓊峰吧，大家都想見你。”<br>
<br>&emsp;&emsp;李長壽低聲說着：“家裡少了你，總歸是不圓滿的，我知道你心裡在想什麼，你可就在那修行，我不會有逾矩之舉動。”<br>
<br>&emsp;&emsp;有琴玄雅目光在不斷顫動，想躲開他的視線，又太過不捨，只是喃喃道：“師兄，黑獸……”<br>
<br>&emsp;&emsp;“放心，我已經把楊戩和哪吒拽過來了，他們解決足以。”<br>
<br>&emsp;&emsp;李長壽道：“跟我回去吧，在外面飄搖總歸讓人放心不下，或是你跟我回去住一段時日，若你想出來闖蕩，自可隨時出來。”<br>
<br>&emsp;&emsp;有琴玄雅後退半步，李長壽眼底帶着少許失落，只能垂下雙手。<br>
<br>&emsp;&emsp;卻聽她低聲道：“只住一段時日，自是……可的……”<br>
<br>&emsp;&emsp;李長壽眨眨眼，看着面前正緩緩褪去金甲、換做冰藍長裙的女子，一時竟不知該說什麼，只是笑了兩聲。<br>
<br>&emsp;&emsp;太極圖落下，那頭人形黑獸的身軀正綻出道道璀璨亮光，被肢解成數十塊；<br>
<br>&emsp;&emsp;兩道身影一左一右殺出黑獸頭部，各自呼嘯，意氣風發。<br>
<br>&emsp;&emsp;李長壽小聲道：“不與他們碰面了，免得還要被纏着講道，咱們先躲起來，稍後跟你好友告個別就是。<br>
<br>&emsp;&emsp;放心，他們都無事，我此前已將他們護下了。”<br>
<br>&emsp;&emsp;有琴玄雅應了聲，低頭思索，臉蛋微微有些發燙。<br>
<br>&emsp;&emsp;“其實也不必不逾矩……”<br>
<br>&emsp;&emsp;“怎麼了？”<br>
<br>&emsp;&emsp;李長壽納悶地看了眼，有琴玄雅立刻抿住薄脣，扭頭看向不遠處。<br>
<br>&emsp;&emsp;沒聽到就算了，剛纔肌膚之親都有了……<br>
<br>&emsp;&emsp;不對，真說起來，自己纔是跟長壽師兄最先有肌膚之親的，那次去北洲歷練，自己傷重不就是師兄給換……<br>
<br>&emsp;&emsp;“有琴你可是受傷了？怎麼臉紅了？”<br>
<br>&emsp;&emsp;“沒、沒事，我沒亂想什麼，當時師兄你是爲我療傷，不算什麼肌膚之親！”<br>
<br>&emsp;&emsp;“啊，那次啊。”<br>
<br>&emsp;&emsp;李長壽含笑搖頭，目中帶着少許溫柔，“說起這個，近來還有一件趣事。”<br>
<br>&emsp;&emsp;有琴玄雅納悶地問：“什麼趣事……”<br>
<br>&emsp;&emsp;“我在混沌海發現了一處縫隙，雖然無法穿梭而過，卻能隱隱看到隔壁位面的少許畫面。<br>
<br>&emsp;&emsp;此前我不是撒過一個謊？有女子觸碰便會渾身抽搐，整個人昏睡過去？”<br>
<br>&emsp;&emsp;有琴玄雅點頭答應着，眼底帶着幾分好奇。<br>
<br>&emsp;&emsp;李長壽卻道：“有個叫吳妄的傢伙，真的得了這般病症。”<br>
<br>&emsp;&emsp;“當真有這怪病？”<br>
<br>&emsp;&emsp;“那肯定，”李長壽擡頭看了眼天空，似乎想看到某雙正注視着此地的眼睛，“一語成讖，一語成讖啊。<br>
<br>&emsp;&emsp;走了，回家。”<br>
<br>&emsp;&emsp;“嗯，該怎麼跟靈娥師妹解釋。”<br>
<br>&emsp;&emsp;“這個，硬氣點，怕什麼？家裡誰說了算心裡沒點數嗎？”<br>
<br>&emsp;&emsp;於是，小半天后，天外玄都城，秘境小瓊峰。<br>
<br>&emsp;&emsp;“跪下！”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;【番外一：終。】<br>
<br>&emsp;&emsp;【PS：新書《這個人仙太過正經》，少主吳妄的大荒小故事正在不火熱連載，歡迎嘗書~】<br>
