<title>《我師兄實在太穩健了》▷ 第四百七十章 穩健如風，常伴壽身</title><br><p>&emsp;&emsp;“別攔着我！我要打死這混賬！”</p>
<br><p>&emsp;&emsp;多寶皺眉反問：“長庚莫非懷疑，西方教早已對地府出手？”</p>
<br><p>&emsp;&emsp;“不錯，”李長壽在袖中取出了幾隻留影球，緩緩前推，留影球同時照出道道流光。</p>
<br><p>&emsp;&emsp;三千世界，無盡神國。</p>
<br><p>&emsp;&emsp;凡人禱告，漫天功德。</p>
<br><p>&emsp;&emsp;在場之人都非尋常生靈，之前李長壽又說過其中內情；</p>
<br><p>&emsp;&emsp;但此刻見到這些畫面，他們依然有些震動。</p>
<br><p>&emsp;&emsp;“呵，”孔宣輕笑了聲，“大教。”</p>
<br><p>&emsp;&emsp;后土眉頭緊蹙，注視着那些生靈叩拜的情形，卻問：“凡如此信衆，可事勞作耕種、採集狩獵？”</p>
<br><p>&emsp;&emsp;“嗯，”李長壽緩緩點頭，“但信衆皆以爲，耕種所獲、採集所得爲仙神賜下，那些於世間宣揚此道者，以仙神使者自居，實爲凡人，卻得供奉。</p>
<br><p>&emsp;&emsp;萬般種種所謂功德，凡人如牛羊草芥。”</p>
<br><p>&emsp;&emsp;后土又問：“人族上古便明‘天命不過人言’之理，爲何而今還要信奉這些？”</p>
<br><p>&emsp;&emsp;“人族如今仙凡分離，煉氣士以清雅自居，視凡塵俗世爲污濁橫流之地，無法與上古一概而談。”</p>
<br><p>&emsp;&emsp;李長壽輕嘆了聲，又道：</p>
<br><p>&emsp;&emsp;“人族人皇難現，且就是人皇氣運凝好了，也不過是在南贍部洲，無法影響到零零散散的三千世界。</p>
<br><p>&emsp;&emsp;道門，便是這般被西方教鑽了空子。”</p>
<br><p>&emsp;&emsp;一旁諸位道門高手面露思索。</p>
<br><p>&emsp;&emsp;李長壽點到即止，並未多說什麼，有些事並非神通廣大就可改變，需細細謀算、長久佈局。</p>
<br><p>&emsp;&emsp;隨之，他將話題引回今日正題，定聲道：</p>
<br><p>&emsp;&emsp;“西方教雖未對道門發難，但若他今日得手，大劫之中以各處神國爲根基，仙兵源源不斷、高手層出不窮，後患幾近無窮。</p>
<br><p>&emsp;&emsp;各位師兄、師姐，我爲道門弟子，不想看道門衰弱。</p>
<br><p>&emsp;&emsp;老師此前曾招我去太清觀中修行三年，阻止西方此時大興，也是老師之意。</p>
<br><p>&emsp;&emsp;后土娘娘，晚輩冒昧再問詢一事。</p>
<br><p>&emsp;&emsp;若西方以其神國中積累的無數魂魄相脅，娘娘可會同意立第二輪迴？”</p>
<br><p>&emsp;&emsp;后土站在綠草如茵的山坡上，靜默不語。</p>
<br><p>&emsp;&emsp;孔宣在旁哼了聲：“若一時求仁，卻造就今後無數生靈爲這般香火神國所控，因小失大罷了，又何必猶豫？”</p>
<br><p>&emsp;&emsp;玉鼎真人卻道：“但凡魂魄皆爲生靈之印記，后土大德，自是不忍。”</p>
<br><p>&emsp;&emsp;金靈聖母目中流露出少許冷意，言道：“若各位不想做惡人，到時貧道來處置那些幽魂便是。”</p>
<br><p>&emsp;&emsp;“大劫當頭，師妹莫要造殺孽，免得惹來業障纏身，爲劫運所趁。”</p>
<br><p>&emsp;&emsp;多寶道人如此道了句，繼續皺眉思考。</p>
<br><p>&emsp;&emsp;黃龍真人小聲問：“莫非……只有貧道一人，不知咱們具體要做什麼嗎？”</p>
<br><p>&emsp;&emsp;李長壽啞然失笑，傳聲解釋了幾句。</p>
<br><p>&emsp;&emsp;【西方教正暗中建造新的輪迴體系，待輪迴殿完工，他們必然會拿出此前數萬年，在香火神國積累的凡人魂魄。</p>
<br><p>&emsp;&emsp;現在最棘手的，是如果李長壽他們出手，毀了西方教新立的輪迴殿，那無數魂魄該如何安置。</p>
<br><p>&emsp;&emsp;這些魂魄被西方教用香火功德和秘法護住，熬過了漫長歲月，本身或已十分脆弱，若不能及時輪迴，短時間內就會消散……】</p>
<br><p>&emsp;&emsp;溫柔如后土，自不願看這般慘劇發生。</p>
<br><p>&emsp;&emsp;而西方教想利用的，正是這一點。</p>
<br><p>&emsp;&emsp;在李長壽眼中，這場博弈最關鍵的點，就在於后土娘娘的態度；</p>
<br><p>&emsp;&emsp;只要讓后土娘娘堅定不移地站在他們身後，不承認西方教的輪迴殿，後面也就是鬥法的事了。</p>
<br><p>&emsp;&emsp;剛解開禁錮狀態的太乙真人，在旁嘀咕：</p>
<br><p>&emsp;&emsp;“這事是西方教作孽，咱們糾結什麼。”</p>
<br><p>&emsp;&emsp;后土娘娘戴着的草環輕輕顫動，太乙真人下意識後退半步，站去了玉鼎真人身後。</p>
<br><p>&emsp;&emsp;李長壽笑道：“娘娘，假如我能妥善安置這些魂魄，娘娘能否再無顧忌？”</p>
<br><p>&emsp;&emsp;“如何安置？”</p>
<br><p>&emsp;&emsp;“上策攻佔血海，不給西方幽冥界立足之機，但此事無異於直接與西方教全面開戰，較難達成。</p>
<br><p>&emsp;&emsp;中策便是在對方放出這無數魂魄前及時出手，救下這些魂魄，而後儘快安排它們走六道輪迴。</p>
<br><p>&emsp;&emsp;下策，盡力而爲。”</p>
<br><p>&emsp;&emsp;一直宛若局外之人的雲霄，不由被這‘盡力而爲’四個字逗得一笑。</p>
<br><p>&emsp;&emsp;他也有無法周全之時。</p>
<br><p>&emsp;&emsp;趙公明道：“定海神珠可以一試。”</p>
<br><p>&emsp;&emsp;多寶道人在袖中一陣摸索，很快就拽出了一堆物件，麻袋、寶瓶、盆盂、寶珠等等等等，都可用以溫養魂魄、保存神魂……</p>
<br><p>&emsp;&emsp;“大家都拿些，到時候能撈就撈，盡力而爲。”</p>
<br><p>&emsp;&emsp;后土娘娘柔聲道：“世上之事總歸難得圓滿，若能有上中策再好不過，但也不必強求苛責。</p>
<br><p>&emsp;&emsp;香火神國禁錮衆生，此爲大害。</p>
<br><p>&emsp;&emsp;還請各位不只站在道門，也站在衆生一方看待此事。</p>
<br><p>&emsp;&emsp;可需我做什麼？”</p>
<br><p>&emsp;&emsp;李長壽拱手道：“娘娘只需不認第二輪迴，其他事交給我們。”</p>
<br><p>&emsp;&emsp;“嗯，”后土輕輕頷首，擡手摘下頭上草環，向前推送。</p>
<br><p>&emsp;&emsp;這草環緩緩旋轉，飄向李長壽，化作手鐲大小，套在了李長壽手腕上。</p>
<br><p>&emsp;&emsp;后土道：“善用。”</p>
<br><p>&emsp;&emsp;“娘娘放心，”李長壽拱手做了個道揖，表現得無波無瀾；</p>
<br><p>&emsp;&emsp;轉過身來，又對各位高手做了個道揖。</p>
<br><p>&emsp;&emsp;包括孔宣在內，九位高手齊齊還禮。</p>
<br><p>&emsp;&emsp;金靈聖母道：“莫要開口嘮叨！</p>
<br><p>&emsp;&emsp;你擅算計，我等都心服，直接安排就是。”</p>
<br><p>&emsp;&emsp;“那我斗膽，”李長壽右手自袖中取出一尊琉璃寶塔。</p>
<br><p>&emsp;&emsp;趙公明笑道：“這塔看着眼熟。”</p>
<br><p>&emsp;&emsp;孔宣也是微微一笑，想起了那一夜……的組團吹燈。</p>
<br><p>&emsp;&emsp;“各位師兄師姐與孔宣道友暫時委屈一下，進入寶塔中等候。</p>
<br><p>&emsp;&emsp;且容我詳細打探一番，待收集夠了訊息，擬定後續詳細計劃，再找準機會，驟起發難，打他們個措手不及！”</p>
<br><p>&emsp;&emsp;衆仙接連稱善，皆以爲穩。</p>
<br><p>&emsp;&emsp;多寶等仙依次飛入琉璃寶塔，雲霄和孔宣排在最後。</p>
<br><p>&emsp;&emsp;雲霄仙子有些不放心地問：“不如我與你一同在外。”</p>
<br><p>&emsp;&emsp;“不用，”李長壽正色道，“放心，若說成事，我只有大概五成把握。</p>
<br><p>&emsp;&emsp;但若說保命，我此次把握也勉強有九成八。”</p>
<br><p>&emsp;&emsp;“嗯，”雲霄輕輕頷首，目中始終帶着幾分擔心，又叮囑幾句讓他不要逞強。</p>
<br><p>&emsp;&emsp;李長壽自是含笑答應。</p>
<br><p>&emsp;&emsp;孔宣倒是沒再多說什麼，便單獨進了琉璃寶塔中的一層，未與旁人摻和。</p>
<br><p>&emsp;&emsp;隨之，李長壽在後土娘娘那有些好奇的目光中，席地而坐，開始忙碌了起來。</p>
<br><p>&emsp;&emsp;【修爲再高，也不能對自己的神通盲目自信。】</p>
<br><p>&emsp;&emsp;一山更比一山高，障眼法、變形術再精湛，也瞞不過比自己修爲更高者的‘神眼’。</p>
<br><p>&emsp;&emsp;李長壽用太極圖的道韻遮住自身，短暫恢復了真實的形貌，而後拿出眉筆、脂粉，開始細細描畫。</p>
<br><p>&emsp;&emsp;他當年爲何鑽研丹青？</p>
<br><p>&emsp;&emsp;一是爲了給紙道人‘定妝’，二是爲了給本體變裝。</p>
<br><p>&emsp;&emsp;今日剛好用上這般大法！</p>
<br><p>&emsp;&emsp;不過片刻，就已在‘物理層面’換了張臉，與陸壓道人的真實面容，有七八分相似。</p>
<br><p>&emsp;&emsp;隨後，李長壽在袖中取出兩枚玉瓶，從瓶中倒出，自己在北洲大戰當日衣袍上提煉出的金烏之血，將這些血跡化作氣息，纏繞在渾身各處。</p>
<br><p>&emsp;&emsp;緊接着，他又在這些氣息之外，摻雜了一縷縷太陽真炎。</p>
<br><p>&emsp;&emsp;——太陽真炎不只是金烏的本命神通，也可在太陽星的星核中採集到，原本兜率宮中就有存儲，備煉丹之用。</p>
<br><p>&emsp;&emsp;再……</p>
<br><p>&emsp;&emsp;取出斬仙飛刀的紫白大葫蘆背在身後，換上了一身褐色的道袍，又施展變化之法，化作一名佝僂的老道。</p>
<br><p>&emsp;&emsp;如此，底部的四層僞裝就算告一段落。</p>
<br><p>&emsp;&emsp;李長壽轉過身，收起太極圖道韻，對此時有點呆愣的后土娘娘拱拱手，笑道：</p>
<br><p>&emsp;&emsp;“娘娘，可否將我無聲無息送去酆都城外？最好是直接穿過酆都城大陣。”</p>
<br><p>&emsp;&emsp;“嗯，”后土答應一聲，禁不住問，“你這……”</p>
<br><p>&emsp;&emsp;“一點必要的僞裝之法，”李長壽笑道，“這陸壓道人已死在我手中，但金烏一族精擅火焰神通，又是神鳥飛禽，若我被人發現，便以鳳族涅槃之法詐他們一詐。”</p>
<br><p>&emsp;&emsp;“原來如此。”</p>
<br><p>&emsp;&emsp;不知爲何，后土娘娘的話語聲中，都染上了少許的不確定。</p>
<br><p>&emsp;&emsp;琉璃寶塔內，目睹此情此景的各位道門高手與孔宣，也是表情各異。</p>
<br><p>&emsp;&emsp;獨處一層的孔宣嘴角輕輕抽搐，忍了又忍，還是笑了出來。</p>
<br><p>&emsp;&emsp;而同處一層的道門高手，禁不住各自發表了一丟丟，關於李長壽行事風格的看法……</p>
<br><p>&emsp;&emsp;多寶道人笑道：“與長庚爲敵，當真是件大麻煩。”</p>
<br><p>&emsp;&emsp;金靈聖母道：“這樣未免太……不知該如何形容。”</p>
<br><p>&emsp;&emsp;“長庚行事周全、小心謹慎，我輩楷模！”趙公明自是盛讚不已。</p>
<br><p>&emsp;&emsp;太乙真人雙手揣在袖中，聳聳肩：“貧道覺得你們可能誤會了，他八成就是單純怕死。”</p>
<br><p>&emsp;&emsp;雲霄目光掃來，眉頭輕皺……</p>
<br><p>&emsp;&emsp;太乙真人不知自己怎麼，雙腿一軟，順勢就盤坐了下來，嘴上不由自主地加了句：</p>
<br><p>&emsp;&emsp;“不過，在大是大非上，長庚從來不含糊！”</p>
<br><p>&emsp;&emsp;玉鼎真人含笑點頭，截教多寶、趙公明偷偷對視，各自笑眯了眼。</p>
<br><p>&emsp;&emsp;又聽塔外傳來了，李長壽僞裝後的蒼老嗓音：</p>
<br><p>&emsp;&emsp;“娘娘稍等，我先施化形術。”</p>
<br><p>&emsp;&emsp;各位高手齊齊向外探查，眼睜睜看着李長壽化作一修羅族女童，銀髮、赤瞳，在血海中再常見不過。</p>
<br><p>&emsp;&emsp;這女童緊跟着再加了層變化，化作一隻拇指大小的蜥蜴，又變作透明狀，氣息全隱。</p>
<br><p>&emsp;&emsp;衆仙、后土禁不住齊齊擡手扶額。</p>
<br><p>&emsp;&emsp;小蜥蜴扭頭爬了幾步，迅速鑽入了前方的七彩光圈中，唰的一聲消失不見……</p>
<br><p>&emsp;&emsp;而此時，李長壽心底，塔爺一邊樂呵，一邊笑罵：</p>
<br><p>&emsp;&emsp;“小徒弟你幹啥呢？</p>
<br><p>&emsp;&emsp;老爺把圖老大都給你頂頭上了，就是讓你去放手幹一架！你倒好，又是喊人，又是喬裝打扮，這也太損咱們太清的威名了。</p>
<br><p>&emsp;&emsp;你就直接去血海深處，我跟圖老大一起出手，就算是那特麼七寶妙樹來了又咋地。”</p>
<br><p>&emsp;&emsp;真·強乾坤尺應道：“就是就是！”</p>
<br><p>&emsp;&emsp;一縷難分陰陽的嗓音，在李長壽心底問道：</p>
<br><p>&emsp;&emsp;“爲何要請這般多道門弟子？”</p>
<br><p>&emsp;&emsp;李長壽心底笑了兩聲，反問一句：</p>
<br><p>&emsp;&emsp;“若守在那第二輪迴殿處的是西方聖人，有各位相護、有老師庇護，我或許能夠全身而退，但此事豈非再無轉機？”</p>
<br><p>&emsp;&emsp;塔爺不以爲然：“聖人暗自撥弄大道還說得過去，親自出手做個守衛？”</p>
<br><p>&emsp;&emsp;“這卻是誰都說不準的，”太極圖對此，倒是意外的認可。</p>
<br><p>&emsp;&emsp;塔爺嘿嘿一笑：“圖老大說是就是，老爺最欣賞小徒弟的一點，不就是他辦事穩當嗎？</p>
<br><p>&emsp;&emsp;不過，單憑這些聖人弟子，也不是聖人的對手啊。”</p>
<br><p>&emsp;&emsp;李長壽笑了笑，變作的小蜥蜴在虛空之中飛速爬動，沒於血海深處。</p>
<br><p>&emsp;&emsp;有些事沒法跟旁人解釋，他自己明白就是了。</p>
<br><p>&emsp;&emsp;此時他所有佈置，請來的各位高手，都不過是爲了在突然遭遇到聖人偷襲時，可以確保拖延瞬息，讓己方聖人老爺趕來此地。</p>
<br><p>&emsp;&emsp;有太極圖、玄黃塔、乾坤尺；</p>
<br><p>&emsp;&emsp;配合孔宣的五色神光、趙大爺的定海神珠、雲霄仙子的混元金斗、金靈聖母的龍虎如意、多寶道人的‘王之寶庫’，玉鼎真人的鼎、太乙真人的嘴……</p>
<br><p>&emsp;&emsp;自己遭遇聖人時的保命把握，怎麼推算都在九成八。</p>
<br><p>&emsp;&emsp;瞧了眼手腕上的草環，感受着其內靜靜流淌的七情之力，后土娘娘也給了自己一份保命的實力。</p>
<br><p>&emsp;&emsp;李長壽其實還多穩了一手。</p>
<br><p>&emsp;&emsp;他故意請黃龍真人前來，絕不是因黃龍真人是個老實龍，純粹是……</p>
<br><p>&emsp;&emsp;這位可是暗藏的福星！</p>
<br><p>&emsp;&emsp;原本的封神大劫中，黃龍被抓了那麼多次，被吊在商軍轅門、被人拿着小辮子抽了那麼多次，不都沒死？</p>
<br><p>&emsp;&emsp;壽之迷信。</p>
