<title>《我師兄實在太穩健了》▷ 第五十三章 天劫請再愛我一次！</title><br>&emsp;&emsp;怎麼，師父渡劫的時候那麼痛苦？<br>
<br>&emsp;&emsp;成仙！<br>
<br>&emsp;&emsp;成道！<br>
<br>&emsp;&emsp;這就是仙路，這就！<br>
<br>&emsp;&emsp;這！<br>
<br>&emsp;&emsp;等會，情況有點不對！<br>
<br>&emsp;&emsp;李長壽低頭一看，目光瞬間有些……呆滯……<br>
<br>&emsp;&emsp;自己的身體，腹部之上已經化作了仙軀，散發着七彩仙光，但自己的雙手、一雙小臂，自胸腹分隔線之下，一直到腳尖，都還是老樣子。<br>
<br>&emsp;&emsp;僅僅只是在原本道軀的基礎上，增加了一縷縷仙靈之氣……<br>
<br>&emsp;&emsp;活像是一個殘次品雕像，一半材質是極品彩玉，一半卻是爛土淤泥！<br>
<br>&emsp;&emsp;體內元神，也是時而流淌着七彩仙力，時而……<br>
<br>&emsp;&emsp;跟原本一個德行！<br>
<br>&emsp;&emsp;應該也是察覺到了李長壽這邊狀況不對，上方仙樂停了，那慶雲也散了，種種異象消失不見；<br>
<br>&emsp;&emsp;但已經變成白色的劫雲，卻依然在迅速消散……<br>
<br>&emsp;&emsp;李長壽迅速回過神來。<br>
<br>&emsp;&emsp;這怎麼回事？<br>
<br>&emsp;&emsp;自己在古籍上也沒見過這種情況！<br>
<br>&emsp;&emsp;天劫弄完了，天劫之力的量不夠？<br>
<br>&emsp;&emsp;自己把基礎夯的太結實，八道雷天劫劈不動，所以沒辦法讓自己的道軀轉化成仙軀？<br>
<br>&emsp;&emsp;臥槽……<br>
<br>&emsp;&emsp;那，現在該怎麼辦？<br>
<br>&emsp;&emsp;主動截肢？讓上半身飛昇？<br>
<br>&emsp;&emsp;下半身也很重要啊！<br>
<br>&emsp;&emsp;更何況元神也是半生不熟無法化作仙嬰的狀態，總不能也把元神截了！<br>
<br>&emsp;&emsp;元神這玩意怎麼截？又不是跟練辟邪劍法一樣，有些東西能說不要就不要了！<br>
<br>&emsp;&emsp;李長壽擡頭看向空中那即將完全消散的劫雲，心底急速思索，面色也有些着急。<br>
<br>&emsp;&emsp;此時他也顧不得那麼多，必須現在就解決這般尷尬的情形……<br>
<br>&emsp;&emsp;他可不想做個半生不熟仙！<br>
<br>&emsp;&emsp;仙人境的大門已經被推開，順利渡過了天劫，自己卻因爲修的道基‘太壯’，卡門上了！<br>
<br>&emsp;&emsp;擡手，李長壽前衝兩步，對着空中殘存的劫雲匆忙大喊：<br>
<br>&emsp;&emsp;“且慢！”<br>
<br>&emsp;&emsp;那漫天劫雲頓了下，但隨之加速逸散，轉眼就消失不見。<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;跑、跑了？<br>
<br>&emsp;&emsp;他還沒來得及吐槽，突然又聽‘咚’的一聲悶響，元神、道軀齊齊輕顫。<br>
<br>&emsp;&emsp;一股難以言喻的威壓從天而降，鎖定在了他身上！<br>
