<title>《我師兄實在太穩健了》▷ 第二百七十六章 帥哥你哪位？</title><br><p>&emsp;&emsp;凌霄寶殿玉帝坐，點將化身聚仙神。</p>
<br><p>&emsp;&emsp;李長壽也像模像樣做了個道揖，一本正經地喊了聲：“弟子李長壽，拜見師叔。”</p>
<br><p>&emsp;&emsp;酒玖莫名有些心虛，而剛得了道號的少女連忙向前，反過來對李長壽欠身行禮，一時間也不知該說些什麼。</p>
<br><p>&emsp;&emsp;李長壽笑着在懷中拿出了三瓶丹藥，言道：“恭喜師叔拜入門內金仙門下，今後還請多多關照。</p>
<br><p>&emsp;&emsp;這些是充飢丹，山上不比凡俗，莫要餓到了自己。”</p>
<br><p>&emsp;&emsp;一旁靈娥笑道：“師兄你還不知呢，雨詩師叔會在咱們小瓊峰上修行，玖師叔代師傳道，纔不會餓到雨詩師叔呢！”</p>
<br><p>&emsp;&emsp;“哦？”李長壽頓時笑了聲，如此，師父也能多點機會了。</p>
<br><p>&emsp;&emsp;話說回來，師父去哪了？</p>
<br><p>&emsp;&emsp;這般重要的時刻，師父按理說該在此地纔對。</p>
<br><p>&emsp;&emsp;李長壽將丹藥遞過去，少女雨詩俏臉泛紅，小心翼翼地接過。</p>
<br><p>&emsp;&emsp;一旁酒玖好奇地湊了過來，打開一瓶丹藥看了眼，隨後那張俏臉額頭掛滿黑線。</p>
<br><p>&emsp;&emsp;靈、靈丹品質的充飢丹？</p>
<br><p>&emsp;&emsp;李長壽微微一笑，邁步進了忘情居，對着各位門內前輩行禮後，就去角落中靜靜站着。</p>
<br><p>&emsp;&emsp;靈娥自行留下與酒玖一同行動，陪着酒雨詩在此地接待賓客。</p>
<br><p>&emsp;&emsp;‘等龍族之事過了，要不要忽悠一些度仙門人上天庭？’</p>
<br><p>&emsp;&emsp;李長壽心底如此思索着。</p>
<br><p>&emsp;&emsp;他早有推算，封神大劫除了南贍部洲的主戰場之外，三教仙宗應該也有一場大劫，度仙門在量劫中並不安穩。</p>
<br><p>&emsp;&emsp;若是提前將自己親友帶上天庭，也能儘量避開這般劫難。</p>
<br><p>&emsp;&emsp;這算不算‘一人得道雞犬升天’？</p>
<br><p>&emsp;&emsp;應該不算吧，他肯定不會安排度仙門門人去他海神帳下，天庭空缺的神位那麼多……</p>
<br><p>&emsp;&emsp;“長壽，咳，來了。”</p>
<br><p>&emsp;&emsp;突聽身旁傳來有些陌生的嗓音，李長壽扭頭看去，禁不住氣息上涌，低頭咳嗽了兩聲。</p>
<br><p>&emsp;&emsp;卻見一銀髮青年正從另一個角落，朝自己邁步而來。</p>
<br><p>&emsp;&emsp;他身着綢面藍色長袍，腳上套着一雙黑布靴，腰間束着金玉環，面容白淨、身姿挺拔，雙目炯然有神，也可稱的得上劍眉星目、翩翩美男。</p>
<br><p>&emsp;&emsp;若非此人身上還有一縷，李長壽無比熟悉的濁仙氣息，怕是當真要問一句：</p>
<br><p>&emsp;&emsp;‘帥哥你哪位？’</p>
<br><p>&emsp;&emsp;齊源，這是自家師父齊源老道！</p>
<br><p>&emsp;&emsp;蒼了個天的……</p>
<br><p>&emsp;&emsp;“師父，您！”</p>
<br><p>&emsp;&emsp;“怎麼？”齊源頓時有些緊張地問，“這麼打扮是不是，有些奇怪？”</p>
<br><p>&emsp;&emsp;“不不，怎麼會，”李長壽豎了個大拇指，“師父英俊瀟灑，弟子原本就是知道的，就是一時間看着有些不太習慣而已。”</p>
<br><p>&emsp;&emsp;李長壽想了想，還是傳聲提醒了師父一句：</p>
<br><p>&emsp;&emsp;“只是師父，轉世雖是同真靈，卻已非昔日故人，有些事還是順其自然的好。”</p>
<br><p>&emsp;&emsp;“師父知道，師父知道，”齊源連連點頭，與李長壽站在一起，笑着傳聲回道：“爲師只是在今日這般打扮，想看她再拜入師門。</p>
<br><p>&emsp;&emsp;爲師餘生不過萬載，不敢多想與師姐之事。</p>
<br><p>&emsp;&emsp;師姐的這一世，爲師想在旁守着、護着，待她成仙問道，爲師也就沒了牽掛。”</p>
<br><p>&emsp;&emsp;李長壽含笑點頭，心底輕輕一嘆。</p>
<br><p>&emsp;&emsp;濁仙……地仙道……</p>
<br><p>&emsp;&emsp;“師父，”李長壽傳聲道，“有一位大能號地仙之祖，弟子若有機會便去拜訪一番，問一問地仙修行之法如何。</p>
<br><p>&emsp;&emsp;而且師父若入天庭任職，壽元可增數倍。”</p>
<br><p>&emsp;&emsp;“不必如此費心，”齊源傳聲輕嘆，“長壽，爲師日後會拼命修行，早日修成真仙。</p>
<br><p>&emsp;&emsp;爲師知你已踏出了度仙門，有望長生道果，莫要分心掛念爲師，照顧好你師妹就好。”</p>
<br><p>&emsp;&emsp;言說中，齊源老道偷偷看了眼門外，看到那笑容靦腆的美麗少女，隨之便收回目光，眼底一片安然。</p>
<br><p>&emsp;&emsp;“徒兒？”</p>
<br><p>&emsp;&emsp;“弟子在。”</p>
<br><p>&emsp;&emsp;“謝了。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;師父您要再這麼瞎客氣，那地府轉世定製尊貴套餐，弟子提前就給您開始安排上了！</p>
