<title>《我師兄實在太穩健了》▷ 第四十七章 叛逆龍子，在線……</title><br><p>&emsp;&emsp;“只是長鬍子啊……嚇師叔我一跳。”</p>
<br><p>&emsp;&emsp;可惜，醒着的時候就太跳脫了些。</p>
<br><p>&emsp;&emsp;搖頭一笑，李長壽輕手輕腳走去了丹房之外，觀賞着自己在陰陽魚造型的池子中養的那些小靈魚，等酒玖小憩醒來。</p>
<br><p>&emsp;&emsp;畢竟自己是有求於人，藉助酒玖精純的仙力來煉丹，總不能對小師叔太過苛刻。</p>
<br><p>&emsp;&emsp;兩日後。</p>
<br><p>&emsp;&emsp;煉完了丹藥，李長壽暫時封了丹房，僅開啓了丹房附近三裡內的陣法。</p>
<br><p>&emsp;&emsp;待送走酒玖後，他又去找靈娥叮囑自己要閉關之事。</p>
<br><p>&emsp;&emsp;這次閉關，李長壽就是要將三昧真炎的火種正式凝成，差不多也要半年的時間。</p>
<br><p>&emsp;&emsp;正身着寬鬆練功服，在柳樹下研究撒藥技巧的靈娥，頓時有些納悶……</p>
<br><p>&emsp;&emsp;“師兄，你這次不在丹房那邊閉關嗎？”</p>
<br><p>&emsp;&emsp;“修行三昧真炎容易炸房，”李長壽笑道，“我稍後會弄一隻小木筏，去湖中閉關，這樣會穩妥一些。”</p>
<br><p>&emsp;&emsp;靈娥輕輕眨眼，有些欲言又止。</p>
<br><p>&emsp;&emsp;李長壽放了幾隻瓷瓶在她手中，叮囑她每瓶丹藥的用法和用量。</p>
<br><p>&emsp;&emsp;心底不斷思量之下，小靈娥還是小聲問了句：</p>
<br><p>&emsp;&emsp;“師兄，三昧真炎……不用藏嗎？</p>
<br><p>&emsp;&emsp;這法術不是很厲害嗎？”</p>
<br><p>&emsp;&emsp;李長壽隨手敲了下師妹的腦殼，自然沒用什麼力道。</p>
<br><p>&emsp;&emsp;兩人雖面對面，李長壽還是用傳聲之法，細細解釋道：</p>
<br><p>&emsp;&emsp;“這幾年剛停了授課，你就將我教你的都忘了？</p>
<br><p>&emsp;&emsp;三昧真炎是酒烏酒玖的師尊賜下的，故意藏起來不用，反而更會讓人起疑。</p>
<br><p>&emsp;&emsp;需是旁人想不到、猜不到，不會根據你平日裡展露之信息聯想到的，纔算是底牌，而非單單以威力大小來論。”</p>
<br><p>&emsp;&emsp;靈娥吐了吐舌尖，低頭乖乖受教。</p>
<br><p>&emsp;&emsp;李長壽又拿了兩隻瓷瓶出來，傳聲道：“這兩瓶丹藥放在師父門前，這是給師父煉製的仙丹，有化濁反清之功效。</p>
<br><p>&emsp;&emsp;你可別偷嘗，會被仙丹的藥力撐爆。”</p>
<br><p>&emsp;&emsp;靈娥頓時一喜，“那師父吃了豈不是能……”</p>
<br><p>&emsp;&emsp;“難，”李長壽搖搖頭，輕嘆一聲，朝着林中漫步而去，準備製作接下來要用的小木筏。</p>
<br><p>&emsp;&emsp;藍靈娥打開玉瓶聞了聞，一股精純的元氣撲面而來；</p>
<br><p>&emsp;&emsp;她輕輕吸了一口，整個人都有些頭重腳輕，暈暈乎乎地回了自己屋內，連忙打坐修行化解藥力。</p>
<br><p>&emsp;&emsp;李長壽見狀輕笑了聲，找了一片老林，挽起袖子開始大幹一場。</p>
<br><p>&emsp;&emsp;兩日後……</p>
<br><p>&emsp;&emsp;“什麼動靜？”</p>
<br><p>&emsp;&emsp;剛打坐醒來的藍靈娥起身從木窗看了出去，小嘴一張，輕呼了幾聲，漂亮的額頭滿是黑線……</p>
<br><p>&emsp;&emsp;‘我稍後會弄一隻小木筏。’</p>
<br><p>&emsp;&emsp;腦海中迴響着師兄剛纔的這句話，再看看湖面上剛下水的那艘五十丈長‘簡陋’大樓船，藍靈娥忍不住拍了拍額頭。</p>
<br><p>&emsp;&emsp;師兄對大小二字，有什麼誤會嗎？</p>
<br><p>&emsp;&emsp;藍靈娥低頭了看了眼自己練功服的曲線，嘴角輕輕抽搐了下。</p>
<br><p>&emsp;&emsp;臭師兄，果然……</p>
<br><p>&emsp;&emsp;被酒玖師叔帶的失去了正常的大小標準！</p>
<br><p>&emsp;&emsp;其實李長壽並不是一個注重享受的人，在製作一些小玩意的時候，他更注重實用性。</p>
<br><p>&emsp;&emsp;小木筏只是木材簡單拼接而成，沒有什麼禁制，就製作難度而言，確實算是小玩意。</p>
<br><p>&emsp;&emsp;閉關之所在，必須有簡單的示警陣法、隔音陣法、防探查陣法，而爲了擺放、隱藏這些陣法的陣基，總歸是需要一些空間。</p>
<br><p>&emsp;&emsp;除此之外，他還有一些小設計。</p>
<br><p>&emsp;&emsp;兩層高的樓船總共有七個相同大小的房間，每個房間都是互通的，都擺放了一隻坐墊。</p>
<br><p>&emsp;&emsp;稍後自己閉關，開啓周遭陣法後，還會在各個房間擺放幾個紙人；</p>
<br><p>&emsp;&emsp;若有人觸動陣法，這些紙人上的禁制會立刻被啓動，化作他的身形，足可以假亂真！</p>
<br><p>&emsp;&emsp;簡直是防暗算必備良品！</p>
<br><p>&emsp;&emsp;可惜，這般設計還有些不完美，還有七分之一被刺殺的機率……</p>
<br><p>&emsp;&emsp;“靈娥，我現在就開始閉關了。”</p>
<br><p>&emsp;&emsp;得了李長壽的傳聲，藍靈娥趕忙走到門前，對站在‘樓船’上的李長壽揮揮小手。</p>
<br><p>&emsp;&emsp;李長壽雙手結印，小木筏上一層層陣法開啓，將下方的湖面遮起了一大片區域，小木筏也在一層層光膜之中變得模糊了許多……</p>
<br><p>&emsp;&emsp;少頃，水面上出現了少許白霧，藍靈娥也看不到師兄在何處了。</p>
<br><p>&emsp;&emsp;李長壽挨個房間放了紙人，又悄悄到了一處偏僻的艙室，在角落中摸索了一陣，打開一個暗格，下方便是清澈的湖水……</p>
<br><p>&emsp;&emsp;掐了個法印，施展幻形術化作了一條靈魚，毫無聲息的鑽入水中，朝着同樣被層層陣法籠罩的水底遁去，只留下了七隻紙人躺在各處艙室。</p>
<br><p>&emsp;&emsp;之所以把木筏搞的這麼大，主要是想讓這幾層陣法能夠籠罩住水下；</p>
<br><p>&emsp;&emsp;而下方，就是李長壽的第三閉關地。</p>
<br><p>&emsp;&emsp;師父當年帶小靈娥上山那次，他就是在此地閉關，將幽冥冷火凝鍊到了小成……</p>
<br><p>&emsp;&emsp;五行水克火，在水底修行火法，其實是防火氣匯聚過多引起自爆的絕佳手段。</p>
<br><p>&emsp;&emsp;就是……</p>
<br><p>&emsp;&emsp;原本綠樹茂密的小瓊峰，突然禿了那麼一小片。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;東海，水晶宮。</p>
<br><p>&emsp;&emsp;‘大膽敖乙！</p>
<br><p>&emsp;&emsp;竟敢口出狂言，目無尊長，有辱吾族之威，詆譭吾族之榮！</p>
<br><p>&emsp;&emsp;你可知、你可知這是何等罪責！’</p>
<br><p>&emsp;&emsp;空曠的二太子殿中，龍族少年敖乙被一條條鎖鏈捆在了鐵柱之上，緊緊閉着雙眼，耳旁依稀迴響着當日一聲聲的怒罵。</p>
<br><p>&emsp;&emsp;他嘴角冷笑着，忍耐着背部的刺痛，目光卻始終如當日那般堅定。</p>
<br><p>&emsp;&emsp;敖乙現在只覺得，這水晶宮十分荒謬，且無比的可笑。</p>
<br><p>&emsp;&emsp;當他站在那日慶功宴之上，面對着一直在眯眼裝睡的父王，說出那句：</p>
<br><p>&emsp;&emsp;‘孩兒想拜師度仙門，修行三教聖人法！’</p>
<br><p>&emsp;&emsp;那一張張震驚、不敢置信又迅速扭曲的龍首面孔……</p>
<br><p>&emsp;&emsp;那一聲聲大逆不道、龍族之恥、不知所謂的怒罵……</p>
<br><p>&emsp;&emsp;那些龍族高手暴涌的氣息，將他這條剛滿十歲的小龍幾乎當場壓扁！</p>
<br><p>&emsp;&emsp;當日罵自己的，盡皆是父王的兄弟，或是更老的老龍，他們有資格罵自己這個子侄；</p>
<br><p>&emsp;&emsp;而那些海族大臣，以及非龍王血脈的龍族將領，一個個不敢出聲，卻都在用眼神對他輸送鄙夷。</p>
<br><p>&emsp;&emsp;去拜聖人門庭，會被算作大逆不道；</p>
<br><p>&emsp;&emsp;外出拜師修行，會被當做龍族叛逆。</p>
<br><p>&emsp;&emsp;這可笑，當真可笑……</p>
<br><p>&emsp;&emsp;“可笑至極！”</p>
<br><p>&emsp;&emsp;敖乙禁不住破口怒斥，那張清秀的面容上滿是痛苦！</p>
<br><p>&emsp;&emsp;他背後的鐵柱泛起幽冷冰寒之力，一根根冰刺扎入他白淨光滑的脊背，讓敖乙疼的渾身亂顫。</p>
<br><p>&emsp;&emsp;但他目光依然清明，其內的堅定絲毫沒有消退！</p>
<br><p>&emsp;&emsp;片刻前，龍母剛剛離開，苦口勸他早日認錯……</p>
<br><p>&emsp;&emsp;‘我兒，我族之法可是不夠學來用？</p>
<br><p>&emsp;&emsp;我族之寶可是不夠你拿來耍？</p>
<br><p>&emsp;&emsp;爲何非要去做這般荒唐事，還要當着那麼多族內叔伯之面，言說這般荒誕離經之話？</p>
<br><p>&emsp;&emsp;你想去拜聖人門庭，你可知聖人門庭除卻截教之外，盡皆不收龍族子弟！</p>
<br><p>&emsp;&emsp;那闡教的老爺當年更是收了一條野種孽龍做弟子，借至寶，將咱們龍族最後的氣運都剝去放在這孽龍身上。</p>
<br><p>&emsp;&emsp;這般羞辱，族內如何肯忘卻？</p>
<br><p>&emsp;&emsp;我兒啊，你是被誰惑了心？’</p>
<br><p>&emsp;&emsp;母后的這些話，敖乙如何不知，又如何不曉其真假？</p>
<br><p>&emsp;&emsp;闡教十二金仙之一的黃龍真人，明明是祖龍血脈，當年只是重傷誤落崑崙山，被尚未成聖的三清養在了院中，做了三清老爺家的觀賞龍；</p>
<br><p>&emsp;&emsp;上古聖人未出時，龍族以此爲恥，與黃龍真人斷絕往來，將黃龍真人在龍冊除名。</p>
<br><p>&emsp;&emsp;後三清老爺成聖，龍族拉不下臉皮去巴結黃龍真人，反倒開始在族內傳了風言風語，冠之以‘野種’罵名。</p>
<br><p>&emsp;&emsp;所謂聖人門庭不收龍族子弟……</p>
<br><p>&emsp;&emsp;三清成聖後，一羣龍族高手帶幼龍前去金鰲島拜師，對聖人倒是恭恭敬敬；</p>
<br><p>&emsp;&emsp;但一聽，收徒門檻最低的通天教主，且只是讓龍族最優秀的弟子拜入聖人弟子門下，而非直接拜師聖人，龍族高手們轉身回返，覺得聖人有意羞辱……</p>
<br><p>&emsp;&emsp;什麼是荒唐？</p>
<br><p>&emsp;&emsp;這纔是荒唐！</p>
<br><p>&emsp;&emsp;敖乙渾身輕顫着，背後的鐵柱光芒漸漸弱了下去。</p>
<br><p>&emsp;&emsp;我，敖乙，必須撐下去。</p>
<br><p>&emsp;&emsp;只有他這個龍王二太子，徹底放低姿態，去拜師三教仙宗之中排名中下的度仙門……</p>
<br><p>&emsp;&emsp;哪怕是在度仙門之前長跪不起，進去做一個記名弟子……</p>
<br><p>&emsp;&emsp;才能打破龍族這無謂的驕傲，才能撕碎他們這扭曲的自尊！</p>
<br><p>&emsp;&emsp;若這些羞辱還不能打醒爛醉的龍族，那他，就去憑聖人之法站到萬靈之巔！</p>
<br><p>&emsp;&emsp;到那時，他要來問一問這些遠古之尊……</p>
<br><p>&emsp;&emsp;什麼，纔是龍族的出路！</p>
<br><p>&emsp;&emsp;吸一口氣，敖乙張口放聲疾呼：</p>
<br><p>&emsp;&emsp;“放我出去”</p>
<br><p>&emsp;&emsp;“我要見父王！”</p>
<br><p>&emsp;&emsp;“我要去度仙門拜師學道！”</p>
<br><p>&emsp;&emsp;殿外，一羣侍女眼淚汪汪的、俏麗的面容上寫滿了心疼，但她們卻被仙蛟兵阻攔，無法靠近二殿下半步。</p>
