<title>《我師兄實在太穩健了》▷ 第四百零一章 八 九 玄 功</title><br>&emsp;&emsp;這？<br>
<br>&emsp;&emsp;大德后土的化身也好，那也是大德后土，豈會不明事理？”<br>
<br>&emsp;&emsp;太乙真人仔細思量，嘆道：<br>
<br>&emsp;&emsp;“看來，這地府今後來不得了。”<br>
<br>&emsp;&emsp;“太乙師弟放心就是，哈哈哈哈！”<br>
<br>&emsp;&emsp;就聽幾聲輕笑，廣成子與玉鼎真人一同駕雲而來。<br>
<br>&emsp;&emsp;這位闡教大師兄含笑道：<br>
<br>&emsp;&emsp;“大德后土已是無事，七情歸衡，稍後自有長庚師弟，幫地府解決轉世之靈殘餘七情之事，大德后土自不會再失控。”<br>
<br>&emsp;&emsp;李長壽聞言笑道：“廣成子師兄所言極是，之事相助地府解決此事，可非我一人就能做到，還是需道門上下一應努力。”<br>
<br>&emsp;&emsp;廣成子剛要接話，就聽一旁又有嗓音傳來。<br>
<br>&emsp;&emsp;“長庚啊。”<br>
<br>&emsp;&emsp;大法師在旁漫步走來，皺眉道：“你這一招情緒的混沌……”<br>
<br>&emsp;&emsp;“師兄當真厲害！”<br>
<br>&emsp;&emsp;李長壽豎起大拇指，讚道：“原本咱們只是想制住惡之化身，沒想到師兄還有這般妙計，弱化了她的憎惡，這卻是我們並未想到的。”<br>
<br>&emsp;&emsp;大法師頓時笑眯了眼，淡定地站在了李長壽身後，擡手戳了李長壽後腰一下，這師兄弟二人各自哈哈笑了幾聲。<br>
<br>&emsp;&emsp;人教傳統藝能。<br>
<br>&emsp;&emsp;待多寶道人、趙公明、金靈聖母三位截教大弟子趕來，道門九仙已是聚齊。<br>
<br>&emsp;&emsp;高空中的后土娘娘慢慢飄來，在百丈外停下，對着九仙盈盈一禮，九仙各自還禮。<br>
<br>&emsp;&emsp;后土淺脣輕啓，身周環繞着道道金光，長髮在身後飄散，身上的樸素白裙卻是那般聖潔。<br>
<br>&emsp;&emsp;“多謝各位道友相助。”<br>
<br>&emsp;&emsp;大法師笑道：“前輩客氣。”<br>
<br>&emsp;&emsp;“我居於此界，早已無法外出，也無甚像樣的謝禮能給各位。”<br>
<br>&emsp;&emsp;后土娘娘右手輕輕搖晃，指尖綻放微微光亮，一段金光閃耀的經文凝成一卷軸，被后土娘娘擡手推來。<br>
<br>&emsp;&emsp;“此功法乃我集合巫族修行秘法與天地輪轉之道著成，本爲九九歸一玄功，只可惜天道不允第九層玄功凝成，亂了我感悟。”<br>
<br>&emsp;&emsp;九九歸一少一層……<br>
<br>&emsp;&emsp;八九玄功！？<br>
<br>&emsp;&emsp;李長壽眼前一亮，但此刻並未表露什麼。<br>
<br>&emsp;&emsp;這份玄功是給道門的，自己這次也來幹活了，稍後自然能搞一份副本回去！<br>
<br>&emsp;&emsp;玄都大法師將卷軸捧過，笑道：<br>
<br>&emsp;&emsp;“多謝前輩賜下玄功。<br>
<br>&emsp;&emsp;后土前輩其實不必如此客氣，您坐鎮此地，護持六道輪迴，無盡歲月都是如此。<br>
<br>&emsp;&emsp;前輩有恙，我等前來相助，所做不過舉手之勞，不敢以功自居。<br>
<br>&emsp;&emsp;前輩初經劫禍，元氣未復，我等不敢多打擾，請前輩安心修養。<br>
<br>&emsp;&emsp;若有任何差遣，請地府陰司……知會我家師弟一聲就可，我師弟長庚在天庭效命，也深得老師喜愛與玉帝信任。”<br>
<br>&emsp;&emsp;大法師言罷，道門九仙再次做道揖。<br>
<br>&emsp;&emsp;后土並未多說什麼，只是含笑點頭，爲九仙打開了一道水簾般的門戶，水簾另一面便是六道輪迴盤之外。<br>
<br>&emsp;&emsp;九仙並未久留，已是功成圓滿，各自轉身離去。<br>
<br>&emsp;&emsp;但李長壽剛要邁步，后土娘娘開口道：“長庚道友，可否多留片刻？”<br>
<br>&emsp;&emsp;李長壽瞧了眼自家大法師，又看了看雲霄仙子；前者笑着拍拍李長壽肩頭，後者微微欠身，與金靈聖母結伴離開。<br>
<br>&emsp;&emsp;少頃，八位道門高手離了此界。<br>
<br>&emsp;&emsp;李長壽看着這寧靜祥和的小天地，不知怎麼，略微有些心虛。<br>
<br>&emsp;&emsp;后土站在百丈外的緩坡上，對着李長壽微微欠身，嘆道：“道友當真做到了。”<br>
<br>&emsp;&emsp;“幸不辱命，”李長壽答應一聲，突然感受到了水簾之外那濃郁的功天道之力！<br>
<br>&emsp;&emsp;八位道門高手，都獲得了一大筆功德犒賞。<br>
<br>&emsp;&emsp;李長壽笑道：“而且都是三教大師兄他們出手，我只是做了些傳信之事。”<br>
<br>&emsp;&emsp;后土娘娘掐指推算，緩聲道：“道友莫要自謙，地府與巫族受你恩惠已數之不清。<br>
<br>&emsp;&emsp;那滅人劍之事，還是多虧道友及時發覺，才免了巫族一場滅族之災禍。<br>
<br>&emsp;&emsp;我爲巫族十二祖，道友當受我一禮。”<br>
<br>&emsp;&emsp;開滿白色小花、各處飄着霞光的山坡上，后土娘娘雙手在身前交疊，對着李長壽盈盈一禮。<br>
<br>&emsp;&emsp;“這使不得！”<br>
<br>&emsp;&emsp;李長壽連忙跳去一旁，又給后土娘娘行了個道揖，嘆道：<br>
<br>&emsp;&emsp;“娘娘莫要折煞了我！<br>
<br>&emsp;&emsp;我所做之事，都有爲自身謀劃好處的動機，除妖更是有多重考量，護巫族也是爲了讓地府能早日入編天庭，可是不敢受娘娘這般大禮！”<br>
<br>&emsp;&emsp;后土笑道：“那道友此次出手，可有想在我這取走的好處？”<br>
<br>&emsp;&emsp;“沒有沒有，”李長壽連連搖頭，“能幫上娘娘，已是咱今後能去跟同門吹噓之事，此前當真沒有多想……<br>
<br>&emsp;&emsp;不過，咳。<br>
<br>&emsp;&emsp;我其實一直對巫族秘籙頗爲感興趣，娘娘您請看。”<br>
<br>&emsp;&emsp;李長壽手指輕畫，隨手寫下了遮掩天機用的巫族符籙。<br>
<br>&emsp;&emsp;后土柔聲道：“如此，我稍後將巫族符法整理成冊，再讓他們給你送去。”<br>
<br>&emsp;&emsp;“多謝娘娘賜法！”<br>
<br>&emsp;&emsp;李長壽已是心滿意足，但看后土娘娘似乎還有談興，也不好意思直接告辭。<br>
<br>&emsp;&emsp;后土又問：“當真不要其他好處了？”<br>
<br>&emsp;&emsp;“當真不用了。”<br>
<br>&emsp;&emsp;后土頓時遺憾道：“本想着再給你一些盤古真血，可修玄體寶法、可煉製無上寶丹，既然你固辭不受，那就罷了。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;面子與寶物哪個重要？當然是寶物！<br>
<br>&emsp;&emsp;尤其是盤古真血，再配合剛剛娘娘賜下的八九玄功，簡直就是給自己肉身開掛！<br>
<br>&emsp;&emsp;這要自己練成八九玄功，再以盤古真血強化，豈非另一個保命底牌？<br>
<br>&emsp;&emsp;但此時，李長壽心底微微思量……<br>
<br>&emsp;&emsp;有時候機緣太多並非好事，寶物雖易取，因果難摘除，而且自己走的是元神道，肉身強橫與自己來說，並非那般重要。<br>
<br>&emsp;&emsp;穩一手。<br>
<br>&emsp;&emsp;若自己今後真的去煉，且能煉成八九玄功，再回來找娘娘求盤古真血也不遲。<br>
<br>&emsp;&emsp;心中劃過這些念頭，李長壽笑道：<br>
<br>&emsp;&emsp;“娘娘，若是您沒其他吩咐，我這就告辭了。”<br>
<br>&emsp;&emsp;后土娘娘眨了眨眼，柔聲道：“我此前只是與你說笑，這些本都是想給你的謝禮。”<br>
<br>&emsp;&emsp;“待我再爲巫族做些事吧，”李長壽道，“我這人無利不起早，這般還更有動力一些。”<br>
<br>&emsp;&emsp;“道友說笑了……<br>
<br>&emsp;&emsp;且稍等，有一人還想見你。”<br>
<br>&emsp;&emsp;后土雙手向前捧託，一隻草環在仙光中緩緩凝成，被后土慢慢戴在了頭頂。<br>
<br>&emsp;&emsp;草環中閃過七彩光芒，又隱去其他光芒，只剩銀白色閃亮。<br>
<br>&emsp;&emsp;后土娘娘嘴邊的笑容漸漸收斂，面容身形雖然未變，卻給人感覺變了個人一般。<br>
<br>&emsp;&emsp;她腳下的山坡，綠草開始東倒西歪，白色小花慢慢凋零，一股微風吹過，竟帶出了無邊蕭瑟之感。<br>
<br>&emsp;&emsp;“唉”<br>
<br>&emsp;&emsp;‘后土娘娘’幽幽的一嘆：<br>
<br>&emsp;&emsp;“你剛剛應該是安慰我的吧，總歸是安慰我的吧，我說到底畢竟只是一段失控的情緒，還是衆生給娘娘的負擔，還是最大的那個……<br>
<br>&emsp;&emsp;你剛剛能那麼說，我也很欣慰了，雖然悲傷還是辣麼大……”<br>
<br>&emsp;&emsp;“道友，”李長壽含笑道，“等你能將這般七情哀之力收放自如了，又能有辦法外出走動，我可帶你去天地間逛逛，介紹你認識更多好友，如何。”<br>
<br>&emsp;&emsp;“當、當真？”<br>
<br>&emsp;&emsp;她向前邁出半步，眸子中亮起了此前從未有過的光亮，但不過瞬間立刻泄氣，垂頭喪氣地道了句：<br>
<br>&emsp;&emsp;“又或是還在安慰我吧。”<br>
<br>&emsp;&emsp;“我可是天庭水神，三階正神，”李長壽正色道，“如無必要，我通常不會騙人。”<br>
<br>&emsp;&emsp;“那，一言爲定？”<br>
<br>&emsp;&emsp;“這個給你留作紀念吧。”<br>
<br>&emsp;&emsp;李長壽在懷中拿出一顆寶珠，對着其內注入了一段笑聲，俯身放在了地上。<br>
<br>&emsp;&emsp;道一聲“友自珍重”，李長壽拿出拂塵輕輕甩了下，彷彿掃去此間塵埃，轉身朝着水簾走去，毫無阻礙地出了六道輪迴盤。<br>
<br>&emsp;&emsp;他剛跳出去，一道金光自天而降，將他身形直接吞沒。<br>
<br>&emsp;&emsp;天降，大功德！<br>
<br>&emsp;&emsp;李長壽還沒來得及清點這筆功德，一旁大法師、趙公明、多寶道人、太乙真人，已是同時湊了過來。<br>
<br>&emsp;&emsp;趙公明煞有其事地嗅了嗅，目光滿是玩味。<br>
<br>&emsp;&emsp;大法師笑道：“師弟，娘娘單獨留下你，又教誨什麼了？”<br>
<br>&emsp;&emsp;“因此前滅人劍以及北洲巫族之事，還有天庭與地府諸多事，”李長壽正色道，“后土娘娘爲這些事對我道謝罷了。”<br>
<br>&emsp;&emsp;幾人的眼神頓時滿是失望。<br>
<br>&emsp;&emsp;多寶道人擺擺手：“散了散了，跟地府閻君打個招呼，找個地方喝酒去了。”<br>
<br>&emsp;&emsp;趙公明感慨道：“此行收穫匪淺啊。”<br>
<br>&emsp;&emsp;“嗯，”太乙真人手中把玩着一張畫卷，笑道，“定海神珠能噴水，纔是真的長見識。”<br>
<br>&emsp;&emsp;啪！<br>
<br>&emsp;&emsp;趙公明眯眼一笑，輕輕打了個響指，二十四顆定海神珠出現在了太乙真人身周，後者身形瞬間被定在原地。<br>
<br>&emsp;&emsp;“是這樣嗎？太乙師弟？”<br>
<br>&emsp;&emsp;咻咻咻！<br>
<br>&emsp;&emsp;二十四顆寶珠同時噴出道道水箭，如同二十四顆老拳砸過，打得太乙真人渾身哆嗦。<br>
<br>&emsp;&emsp;廣成子見狀一陣搖頭，玉鼎真人也是露出淡淡笑意。<br>
<br>&emsp;&emsp;李長壽看到這一幕，心底卻不由陷入思索，見雲霄仙子在一旁‘遺世獨立’，他腳下邁步，主動走了過去。<br>
<br>&emsp;&emsp;稍後還是要跟太乙真人深入交流交流；<br>
<br>&emsp;&emsp;他這滿級的陰陽語，可別真的成道門三教大戰的導火索。<br>
<br>&emsp;&emsp;不遠處，大法師正與廣成子、多寶道人商議后土娘娘所賜玄功的該如何處置，能看出，三教對這門玄功……<br>
<br>&emsp;&emsp;興趣都不大。<br>
<br>&emsp;&emsp;聖人弟子所修法門都是聖人所著，后土娘娘在修爲方面還差了聖人一些……<br>
<br>&emsp;&emsp;但后土娘娘的面子又不能不給。<br>
<br>&emsp;&emsp;故，大法師提議，就將這神通當做道門護教玄功，不輕易對弟子傳授。<br>
<br>&emsp;&emsp;廣成子與多寶道人自不會有什麼異議。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;六道輪迴盤內，后土娘娘頭頂草環上的銀色光亮已在漸漸消退，只留下一陣長長的嘆息：<br>
<br>&emsp;&emsp;“唉，期待什麼，肯定是出不去的。<br>
<br>&emsp;&emsp;現在也只能靠跟其他六個化身混在一起過日子了，說不定還要被欺負，娘娘肯定也不喜歡我，其他六個估計很快又會嫌我頹喪……<br>
<br>&emsp;&emsp;什麼同根同源姐妹情，一切都如鏡花水月般虛假。<br>
<br>&emsp;&emsp;悲傷，辣麼大……”<br>
