<title>《我師兄實在太穩健了》▷ 第六百六十四章 陳塘變！</title><br>&emsp;&emsp;“就去投個胎，至於這麼嚴重嗎？還都過來了。”<br>
<br>&emsp;&emsp;玉鼎面色凝重地點點頭，對李長壽有種蜜汁信任的他，此刻已充分感覺到了‘事情的嚴重性’，拽着太乙真人駕雲趕往崑崙山。<br>
<br>&emsp;&emsp;楊戩立刻就要跟上去，卻被李長壽喊住。<br>
<br>&emsp;&emsp;“楊戩師侄，先與我一同去陳塘關佈置一番吧。”<br>
<br>&emsp;&emsp;李長壽一聲招呼，楊戩立刻抱拳領命，揹着三尖兩刃槍，跟在李長壽身側。<br>
<br>&emsp;&emsp;做一朵雲，駕一段路，李長壽帶着楊戩朝南贍部洲東北部趕去，目中總是帶着幾分思索。<br>
<br>&emsp;&emsp;行至半路，楊戩不由問：<br>
<br>&emsp;&emsp;“星君……師叔，是何人要算計靈珠子？”<br>
<br>&emsp;&emsp;“不知，”李長壽緩聲道，“可能有人要算計，也可能只是我多想了，但無論我如何推導，總覺有人想要藉此事報復，可能性還是蠻大的，能有差不多一成可能。”<br>
<br>&emsp;&emsp;呃？<br>
<br>&emsp;&emsp;楊戩眨眨眼，那他們現在如此緊張，豈非……擱這兒跟雲朵互相算計呢？<br>
<br>&emsp;&emsp;李長壽沉吟幾聲，心神略感不安。<br>
<br>&emsp;&emsp;他仔細推敲自己此時的佈置。<br>
<br>&emsp;&emsp;【高級家丁】紙道人在李府，並非是沒事亂逛，此時他已在李府地下，在李靖眼皮底下，佈置成了絕天斷仙大陣，必要時能將李府直接封鎖。<br>
<br>&emsp;&emsp;一個最新型的紙道人軍團，包括自己能調動的六隻‘金丹’紙道人，早已埋在李府地下。<br>
<br>&emsp;&emsp;當年楊戩家中慘劇，李長壽實不想再次發生。<br>
<br>&emsp;&emsp;退一萬步，李長壽能接受是自己法力神通不如算計者，而不能接受因爲自己麻痹大意，而讓靈珠子有所損傷。<br>
<br>&emsp;&emsp;爲何他覺得算計者，其實就是西方教某聖人？<br>
<br>&emsp;&emsp;很簡單，對方有足夠的動機——報復。<br>
<br>&emsp;&emsp;現在西方教的仇恨點，很明顯就是在截教與人教。<br>
<br>&emsp;&emsp;李靖當年那一跪，直接讓李靖站到了一個，他本不該站到的位置，現如今已經成了最好的靶子。<br>
<br>&emsp;&emsp;這一點，也是李長壽上次推演時才意識到的嚴重問題。<br>
<br>&emsp;&emsp;某不能提及名諱的第六聖人，曾經親手對付過楊戩一家，若是對李靖一家出手，那是再合理不過。<br>
<br>&emsp;&emsp;反觀道門三位聖人，總不至於因爲一個小徒孫，就對西方教聖人出手；<br>
<br>&emsp;&emsp;尤其是在當今封神大劫，沒幾年就要全面引爆的複雜局勢下。<br>
<br>&emsp;&emsp;此時唯一能對抗西方教聖人的，是通天教主。<br>
<br>&emsp;&emsp;但闡教截教剛在朝歌城扳了手腕，自己去請通天教主或是雲霄、趙老哥他們，來守護一個闡教未來的金牌打手？<br>
<br>&emsp;&emsp;沒這道理。<br>
<br>&emsp;&emsp;大法師與嫂嫂孔宣倒是可以去請，但如此一來，人教全軍出擊守護闡教一個小弟子轉世，又會涉及到聖人面皮，以及人教在封神大劫中的態度。<br>
<br>&emsp;&emsp;此時還不到做出選擇之時，老師也只是默許了自己去護着‘義子一家’。<br>
<br>&emsp;&emsp;歸根結底，對於道門而言，一個三代弟子的分量還是太輕了。<br>
<br>&emsp;&emsp;李長壽考慮了許久，也只是請來了玉鼎真人與楊戩這對師徒。<br>
<br>&emsp;&emsp;他只是站在自己的立場上，想關照一下與自己感情深厚的靈珠子。<br>
<br>&emsp;&emsp;僅此罷了。<br>
<br>&emsp;&emsp;穩妥起見，自己越不想發生的事越容易發生，李長壽已是默認，靈珠子轉世定不會太平靜。<br>
<br>&emsp;&emsp;虛驚一場總比措手不及要好。<br>
<br>&emsp;&emsp;小瓊峰上，李長壽跪在老師畫像前，請來太極圖與乾坤尺，帶起自己的【人教通用至寶】三件套，叮囑靈娥和熊伶俐不要外出，本體悄然趕去李府。<br>
<br>&emsp;&emsp;“唉……”<br>
<br>&emsp;&emsp;帶着楊戩朝東而去的雲上，李長壽輕輕嘆了口氣。<br>
<br>&emsp;&emsp;楊戩有些納悶地看着李長壽，目中帶着幾分不解。<br>
<br>&emsp;&emsp;還有什麼事，能難得倒這個男人嗎？<br>
<br>&emsp;&emsp;“楊戩。”<br>
<br>&emsp;&emsp;“弟子在，”楊戩下意識低頭抱拳。<br>
<br>&emsp;&emsp;李長壽笑道：“不必拘謹……近來修行可安穩？看你道境似乎又高深了些，也是直追闡教各位師兄師姐了。”<br>
<br>&emsp;&emsp;楊戩溫和地笑着，用清朗的嗓音回道：“師叔打趣弟子了，弟子這般道行還是太過淺薄，只是有師叔的指點、師父的教導，才走的快了些，根基有些不太穩固。”<br>
<br>&emsp;&emsp;“嗯，你能看出自己根基不穩也是好事。”<br>
<br>&emsp;&emsp;楊戩：……<br>
<br>&emsp;&emsp;他就自謙一句。<br>
<br>&emsp;&emsp;真的不穩嗎？<br>
<br>&emsp;&emsp;李長壽自袖中取出一枚玉符，扔到了楊戩手中，笑道：“這是我最近無事時改良的斬道境之法，有助你提升根基，重悟道境。<br>
<br>&emsp;&emsp;待大劫過後，閒來無事時可以多用用。”<br>
<br>&emsp;&emsp;楊戩鄭重地將玉符收了起來，對李長壽道：“多謝師叔指點。”<br>
<br>&emsp;&emsp;李長壽擺擺手，繼續道：“你如今在天庭中名聲斐然，但這些名聲都是來自於銅鏡體系，太過虛浮。<br>
<br>&emsp;&emsp;是時候學會沉澱自我了。<br>
<br>&emsp;&emsp;你想想，最近直播的時候，是不是總苦於找不到新內容？不知該爲天庭仙神呈現什麼？”<br>
<br>&emsp;&emsp;“對！”楊戩頓時來了精神，皺眉嘆道，“還真是卞莊副統領說的那般，每天絞盡腦汁去想銅鏡的內容，太過耗費心神了。<br>
<br>&emsp;&emsp;所以，我打算今後每年播一次，多些時間沉澱自我。<br>
<br>&emsp;&emsp;梅山附近幾萬裡，妖都絕跡了快。”<br>
<br>&emsp;&emsp;李長壽笑而不語，並不想在這個問題上繼續討論下去。<br>
<br>&emsp;&emsp;曾幾何時，他看這個仔，還是當自己接班人培養的，結果……<br>
<br>&emsp;&emsp;啊，殘念。<br>
<br>&emsp;&emsp;趕在太乙和玉鼎真人之前，李長壽的這具紙道人與楊戩先一步趕到了李靖府邸上空。<br>
<br>&emsp;&emsp;兩人隱藏身形，楊戩開啓天眼，開始觀察整個陳塘關。<br>
<br>&emsp;&emsp;李長壽卻眺望向了東海方向。<br>
<br>&emsp;&emsp;東海那萬里波濤之下，另一場與陳塘關同步的算計也在進行，若進度沒有出錯，那條小龍也已化形成了翩翩青年。<br>
<br>&emsp;&emsp;“師叔，”楊戩低聲道，“爲何我覺得陳塘關的靈氣走向有些問題，靈氣被困在了大城之內，而且積累了許久。<br>
<br>&emsp;&emsp;似乎暗藏了大陣，但佈陣者頗爲高明。”<br>
<br>&emsp;&emsp;“嗯，”李長壽含笑點頭，言道，“大陣是我布的。”<br>
<br>&emsp;&emsp;楊戩當即釋然，繼續開着天眼掃來掃去。<br>
<br>&emsp;&emsp;【清源道妙真君專屬監控系統，無死角、無遺漏，萬遍搜查、超長待機。】<br>
<br>&emsp;&emsp;沉默了大概半個時辰，楊戩又問：“師叔，那李府後院的美婦人，便是靈珠子師兄轉世身的孃親？”<br>
<br>&emsp;&emsp;“怎麼？可看出什麼了？”<br>
<br>&emsp;&emsp;楊戩道：“弟子見她腹結珠胎，已是有了身孕，但胎靈未來，應當就是在等待靈珠子師兄的元神。”<br>
<br>&emsp;&emsp;李長壽笑道：“靈珠子當年的困頓，便是因他靈珠得道，道基有缺，化作人身修行最是合適，這纔有了今日投胎之事。”<br>
<br>&emsp;&emsp;“但師叔，咱們爲何要這般緊張？”<br>
<br>&emsp;&emsp;楊戩壓低嗓音，低聲問：“可是沒得地府准許？”<br>
<br>&emsp;&emsp;李長壽從袖中默默拿出了一本生死簿分冊，展示了下，又淡定地收了起來。<br>
<br>&emsp;&emsp;楊戩當時的表情，十分複雜。<br>
<br>&emsp;&emsp;李長壽笑了笑，靜待太乙與玉鼎到來。<br>
<br>&emsp;&emsp;過了大概小半日，太乙真人與玉鼎真人聯袂而來，兩人表情都有些放鬆，顯然是求聖人法旨之事進展頗爲順利。<br>
<br>&emsp;&emsp;李長壽這具紙道人與兩位師兄互相見禮，笑道：“都妥了？”<br>
<br>&emsp;&emsp;“妥了，”太乙真人笑道，“已是給靈珠子鍍上了一層聖人道韻。”<br>
<br>&emsp;&emsp;李長壽也輕輕鬆了口氣，做了個請的手勢：“三個時辰後便是良辰，請吧。”<br>
<br>&emsp;&emsp;當下，闡教、人教三位聖人弟子、一位聖人徒孫，在李府上空潛藏身形，各自說笑論道，等待良辰吉時到來。<br>
<br>&emsp;&emsp;隨着時刻不斷臨近，太乙真人莫名有些緊張了起來，低聲道：<br>
<br>&emsp;&emsp;“長庚，這轉世投胎之事，需如何安排？”<br>
<br>&emsp;&emsp;李長壽笑道：“該怎麼安排，就怎麼安排，只需將胎靈自雲上投下，送入殷氏腹中珠胎，只需珠胎有心跳出現，便是轉世投胎妥了。<br>
<br>&emsp;&emsp;其他不必多做。”<br>
<br>&emsp;&emsp;話語一頓，李長壽低頭看了眼李府，打量了下從雲頭到殷氏的距離。<br>
<br>&emsp;&emsp;不穩妥。<br>
<br>&emsp;&emsp;“這般，”李長壽道，“我們多費些心思，稍後楊戩負責望風、玉鼎師兄負責掌控局面，我與太乙師兄潛入李夫人側旁，將胎靈親自護送進去，如何？”<br>
<br>&emsp;&emsp;太乙真人嘴角一撇：“暗去女子閨閣，當真是天庭權臣能做出的舉動。”<br>
<br>&emsp;&emsp;李長壽淡然道：“反正是爲靈珠子。”<br>
<br>&emsp;&emsp;“去，去，”太乙真人頓時答應了下來，“穩一點也妥當。”<br>
<br>&emsp;&emsp;玉鼎以爲大善，楊戩有點欲言又止，但還是選擇默默接受。<br>
<br>&emsp;&emsp;故，這四位實力與顏值並存的神仙，在雲上又等了一陣，待時辰差不多，便駕着雲頭緩緩……落到了李靖後院閣樓的屋頂。<br>
<br>&emsp;&emsp;李長壽打了個手勢，四道透明的身影開始忙碌了起來。<br>
<br>&emsp;&emsp;楊戩四處眺望，仙識鎖定軍營中李靖的身影；<br>
<br>&emsp;&emsp;玉鼎真人胸口浮現出一隻玉鼎，一縷奇特的光暈擴散開來，監察此地生靈心神擾動。<br>
<br>&emsp;&emsp;隨即就發現了李長壽大批紙道人的存在。<br>
<br>&emsp;&emsp;而李長壽與太乙真人，各自施展化形術化作兩隻蚊蟲，悄悄進了李靖夫婦的臥房。<br>
<br>&emsp;&emsp;軟榻上，殷氏斜躺着閉目小憩，手邊還有一隻竹簡，呼吸均勻、面容安詳。<br>
<br>&emsp;&emsp;李長壽暗道得罪，太乙真人暗道罪過，兩隻蚊蟲對着殷氏做了個道揖，隨之就到了牀榻前，化作透明的人影。<br>
<br>&emsp;&emsp;太乙真人對着殷氏擡手一點，殷氏迅速陷入夢境；<br>
<br>&emsp;&emsp;夢中，有個身穿紅袍的道者，抱着一個嬰孩駕雲飛來，在窗外將嬰孩扔給了自己……<br>
<br>&emsp;&emsp;而在夢境之外，太乙真人將靈珠子的靈胎拿出，緩緩朝殷氏推去。<br>
<br>&emsp;&emsp;這一瞬，歲月流速似乎變得十分緩慢。<br>
<br>&emsp;&emsp;李長壽心神全開，空明道心早已開啓，死死盯着方圓數百里之地。<br>
<br>&emsp;&emsp;三尺、兩尺、一尺……<br>
<br>&emsp;&emsp;無事發生？<br>
<br>&emsp;&emsp;自己真的是跟空氣鬥志鬥勇了一陣，西方教聖人沒有在此事上報復自己？<br>
<br>&emsp;&emsp;突然！<br>
<br>&emsp;&emsp;李長壽道心悸動，自房中、後院角落、花園、城樓處的紙道人，齊齊看向了城西軍營！<br>
<br>&emsp;&emsp;正此時！<br>
<br>&emsp;&emsp;歲月流速彷彿被定格，那是因李長壽心神處理信息的速度暴增，以至於產生的錯覺。<br>
<br>&emsp;&emsp;但也只有這般，他才能及時做出反應！<br>
<br>&emsp;&emsp;陳塘關方圓數千裡天地突然變暗，一張大手出現在軍營上空，對李靖下壓抓來！<br>
<br>&emsp;&emsp;伴隨大手同時出現的，還有那如同滾滾雷聲一般的話語：<br>
<br>&emsp;&emsp;“此子與我西方有緣。”<br>
<br>&emsp;&emsp;大地深處，李長壽雙目瞬間綻放水藍神華！<br>
<br>&emsp;&emsp;太極圖，瞬息橫空！<br>
<br>&emsp;&emsp;————<br>
<br>&emsp;&emsp;【PS：下章大章預定，初次正面懟聖，努力在中午前更出來。】<br>
