<title>《我師兄實在太穩健了》▷ 單章：年終總結（附第170章劇情簡單答疑）</title><br><p>&emsp;&emsp;【先說劇情】</p>
<br><p>&emsp;&emsp;文學創作是存在鄙視鏈的，傳統文學瞧不起網絡文學，作者菌最初全職也頂着巨大的壓力，如今總算能拿出一本書，跟父母朋友說，我已經是一名合格的網絡文學從業者。</p>
<br><p>&emsp;&emsp;而讓我堅持下來，能去一路走下去的，是讀者老爺們一直給的支持。</p>
<br><p>&emsp;&emsp;能在師兄的本章說中，看到幾位當年天使讀者的蹤跡，心底甚是溫暖。</p>
<br><p>&emsp;&emsp;正版讀者就是全職作者的衣食父母，給支持正版的讀者老爺們再多感謝，其實也不算過分。</p>
<br><p>&emsp;&emsp;進入十一月，師兄熱度飛竄，數不清多少人在站內站外唱衰，數不清多少人拿着第一劍的折戟調笑，卻連這兩本作品看都沒看過。</p>
<br><p>&emsp;&emsp;作者菌大多一笑置之，只是反覆修稿、改稿，盡力而爲，不留遺憾。</p>
<br><p>&emsp;&emsp;記得書評區有個讀者老爺說‘之前工作很累，看這本書在被窩裡笑的直抽抽’，那是我很有成就感的一個時刻。</p>
<br><p>&emsp;&emsp;能爲大家在繁忙的生活節奏中，每天提供十幾分鐘的歡樂，這是一件很有意義的事。</p>
<br><p>&emsp;&emsp;就是作者菌頭髮大把大把脫落……</p>
<br><p>&emsp;&emsp;可能，我變禿了，真的會變強吧。</p>
<br><p>&emsp;&emsp;展望2020年，其實並沒有太大的野望，繼續給讀者老爺們提供優質、輕鬆閱讀的故事，希望能得到更多讀者老爺的喜歡。</p>
<br><p>&emsp;&emsp;一部作品，無論是書籍還是影視，都有熱度週期的，本書也是，這點作者菌早就有心理建設，大家不必太過擔心。</p>
<br><p>&emsp;&emsp;能夠延長本書熱度的方式，也全在讀者老爺的支持。</p>
<br><p>&emsp;&emsp;點孃的暢銷榜、月票榜、推薦榜，是上架後保持曝光率的有效渠道。</p>
<br><p>&emsp;&emsp;所以，這次的雙倍月票期間，29號到31號的月票不多求，大家如果有月票會爛在票倉，就請給師兄投上一票，讓師兄盡力穩住前十。</p>
<br><p>&emsp;&emsp;1月1號到7號的月票，懇請各位讀者老爺，如果看的開心，就將月票支持師兄。</p>
<br><p>&emsp;&emsp;因爲這是我們上架後，保持穩定曝光率的最佳渠道。</p>
<br><p>&emsp;&emsp;作者菌先行道謝，後面就不多提求票的事了，免得影響大家閱讀體驗。</p>
<br><p>&emsp;&emsp;其實一直覺得，中國字，可方方正正，也可行雲流水，最是漂亮。</p>
<br><p>&emsp;&emsp;橫豎之間，能描繪出世間最好的故事，撇捺點勾，可勾勒出世上最美的風景。</p>
<br><p>&emsp;&emsp;而我坐在狹窄的空間，每日絞盡腦汁，也只是通過這些文字，博讀者老爺一笑罷了。</p>
<br><p>&emsp;&emsp;元旦將至，祝大家2020年事事順心，事業學業雙豐收~</p>
<br><p>&emsp;&emsp;接下來的一年，我會繼續努力寫出輕鬆愉快的故事，給大家提供優質的閱讀觀感。</p>
<br><p>&emsp;&emsp;有人說師兄火了，能給我什麼什麼榮譽、給我多少收益，這些在我看來，只是一種職業上的認可。</p>
<br><p>&emsp;&emsp;今年收穫了第一劍和師兄，這麼多、世界上最棒的讀者，纔是2019最大的意義。</p>
<br><p>&emsp;&emsp;言歸正傳。</p>
<br><p>&emsp;&emsp;寫於2019年12月28日</p>
<br><p>&emsp;&emsp;對了，爲了回報各位讀者老爺的支持，今年春節作者菌不回老家過年了，也不會休息，跟父母和夫人商量好了，我穩定創作，給大家持續更新~</p>
<br><p>&emsp;&emsp;呃，趕第一劍更新去了，最近師兄連續加更，第一劍更新和作者菌的頭髮，少了好多。</p>
