<title>《我師兄實在太穩健了》▷ 第三百四十五章 守口如瓶（這玩意還有續集）</title><br><p>&emsp;&emsp;一見趙大爺匆匆而來，李長壽算了算日子，已是大概‘猜’到了點什麼。</p>
<br><p>&emsp;&emsp;言罷，黃龍真人對火靈聖母做了個道揖，就此離去。</p>
<br><p>&emsp;&emsp;‘奇怪……’</p>
<br><p>&emsp;&emsp;火靈聖母輕輕眨眼，略微搖頭，轉身回了羅浮洞中。</p>
<br><p>&emsp;&emsp;那裡，還有個裝傷不敢亂動的仙子，等着她回去商議接下來該如何行事。</p>
<br><p>&emsp;&emsp;西牛賀洲，靈山，一處樹蔭下。</p>
<br><p>&emsp;&emsp;一頭奇異神獸正低頭訴說着，剛剛火靈聖母與黃龍真人的簡單對話。</p>
<br><p>&emsp;&emsp;這神獸其他先不論，便是外形就頗爲不凡，虎頭龍身獅子尾、犬耳獨角麒麟足，趴在那也有三丈多高。</p>
<br><p>&emsp;&emsp;在這神獸腳下，有個青年道者盤腿打坐，身着破爛長袍，此刻正緩緩睜開眼眸。</p>
<br><p>&emsp;&emsp;“火靈聖母，在羅浮洞中？”</p>
<br><p>&emsp;&emsp;這道者微微一笑，道一聲有趣，拿出一枚玉符，在其上寫了幾句話語。</p>
<br><p>&emsp;&emsp;他身後神獸又開口問道：</p>
<br><p>&emsp;&emsp;“主人，爲何要用這種上不得檯面的手段算計？”</p>
<br><p>&emsp;&emsp;“算計罷了，何分上得了檯面，上不了檯面？”</p>
<br><p>&emsp;&emsp;這青年道者將玉符輕輕一推，玉符化作一束流光，飛去靈山另一個角落。</p>
<br><p>&emsp;&emsp;他修長的手指宛若女子纖指，不染塵埃，十分秀氣。</p>
<br><p>&emsp;&emsp;“能達成目的，便是好算計；</p>
<br><p>&emsp;&emsp;若只是一兩句話語，就可試探闡截兩教縫隙如何，還可誘發更多算計之處，那何樂而不爲？”</p>
<br><p>&emsp;&emsp;“是，”那神獸應了句，腦袋緩緩沉了下來。</p>
<br><p>&emsp;&emsp;青年道者再次閉上眼眸，靜靜打坐，他背後有一朵淺藍色的蓮花盤旋，一縷縷祥和的道韻，在各處蔓延開來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;北俱蘆洲，洪荒部洲之一；</p>
<br><p>&emsp;&emsp;北接北海，南承中神洲，其上被經年不散的毒瘴所覆蓋，各處暗無天日。</p>
<br><p>&emsp;&emsp;昔日上古大戰，巫妖衰敗，巫族爲避免族滅，立下誓言，永居北俱蘆洲。</p>
<br><p>&emsp;&emsp;而後剩餘巫族盡皆進入苦寒北洲之中，延續至今，不知還有幾何。</p>
<br><p>&emsp;&emsp;人族大興後，北洲漸漸成爲人族練氣士的‘天然寶庫’，此地雖多毒蟲，也多靈藥，而在北洲和中神洲的邊界，妖族肆虐，妖國林立。</p>
<br><p>&emsp;&emsp;此地雖危險，卻也有機緣並存。</p>
<br><p>&emsp;&emsp;李長壽爲了幫師父渡劫，曾冒險來了北洲一次，當時卻只是在外圍活動，修爲太低，不敢太入內。</p>
<br><p>&emsp;&emsp;這次前來，李長壽倒是不用準備那些符籙和丹藥了。</p>
<br><p>&emsp;&emsp;且不說自己來的只是紙道人化身；</p>
<br><p>&emsp;&emsp;就說身旁跟着的這位，能打能躺的截教大弟子……</p>
<br><p>&emsp;&emsp;怕啥。</p>
<br><p>&emsp;&emsp;趙公明掐指推算，又主動散開自身威壓，駕雲帶李長壽趕去北方。</p>
<br><p>&emsp;&emsp;這一路，毒蟲息聲、毒獸埋頭，平日裡再囂張的兇獸妖魔山大王，也只能裝作沒看到高空中飛過的人影。</p>
<br><p>&emsp;&emsp;毒瘴漸濃，而後漸淡；</p>
<br><p>&emsp;&emsp;不多時，李長壽看到了一片又一片的北元寒鬆，便知這已快到巫族居住之地了。</p>
<br><p>&emsp;&emsp;又想起了那次北洲之行，與有毒的有毒師妹在洞中等候門內仙人支援，她還問自己燒的北元寒松木有何作用。</p>
<br><p>&emsp;&emsp;或許便是盤古大神冥冥中對巫族的庇佑，在巫族進入北洲後，這般可以隔絕毒瘴的北元寒鬆便被巫族發現，也成了巫族抵禦瘴氣的屏障。</p>
<br><p>&emsp;&emsp;仙識掃過各處，李長壽發現了一條長長的‘北元寒鬆防護帶’，橫亙五六千里，寬數百里。</p>
<br><p>&emsp;&emsp;在這防護帶之後便是一片荒原，李長壽本以爲能看到幾個強盛的巫族部落，但所見，盡是廢棄石屋與營地的殘跡。</p>
<br><p>&emsp;&emsp;趙公明低聲感慨：“巫族日子不好過啊。”</p>
<br><p>&emsp;&emsp;“不錯，”李長壽嘆了口氣，“盤古大神血脈所化，何以至此。”</p>
<br><p>&emsp;&emsp;“這裡面事多了，”趙公明搖搖頭，“往事已矣，現如今巫妖二族都已沒落。</p>
<br><p>&emsp;&emsp;不過，比起巫族來說，妖族是真的走運。”</p>
<br><p>&emsp;&emsp;李長壽想了想，道：“不盡然。”</p>
<br><p>&emsp;&emsp;“哦？”趙公明正色道：“妖族如今雖不如人族，但也有點中興的樣子，各處妖王不斷，且還藏了許多老一輩妖族高手。</p>
<br><p>&emsp;&emsp;而且，妖、靈本就難分，我們截教這邊，不少同門與妖族高手也都沾親帶故。</p>
<br><p>&emsp;&emsp;妖族如何不穩？”</p>
<br><p>&emsp;&emsp;李長壽笑道：“妖族氣運何在？”</p>
<br><p>&emsp;&emsp;“這個……”</p>
<br><p>&emsp;&emsp;李長壽又道：“巫族氣運有六道輪迴盤保着，身化六道的大德后土，爲巫族留下的是一團火苗；</p>
<br><p>&emsp;&emsp;妖族氣運早已崩碎，如殘火餘燼，如今全靠底蘊撐着；</p>
<br><p>&emsp;&emsp;聖人娘娘終究是人族聖母，所關照的也只是部分妖族。</p>
<br><p>&emsp;&emsp;而且……”</p>
<br><p>&emsp;&emsp;趙公明眨眨眼，“莫要賣關子。”</p>
<br><p>&emsp;&emsp;李長壽淡定地一笑，“天庭接下來會招兵買馬，操訓天兵，首先要被拿來開刀爲天庭立威的，就是妖族。”</p>
<br><p>&emsp;&emsp;趙公明撫須笑道：“不愧是天庭大臣，老弟當真霸氣。”</p>
<br><p>&emsp;&emsp;“老哥，天庭必將是三界主宰，這是天庭的天數，”李長壽笑道，“如今天庭剛起步，已得龍族相助。</p>
<br><p>&emsp;&emsp;稍後，只需穩步發展，幾乎每百年、千年就會變個樣。”</p>
<br><p>&emsp;&emsp;趙公明緩緩點頭，對此只是認真聽着，卻……</p>
<br><p>&emsp;&emsp;沒有半點動心的表現。</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;勸不動，下一個。</p>
<br><p>&emsp;&emsp;且說正事。</p>
<br><p>&emsp;&emsp;李長壽和趙公明閒聊間，已經到了一處較大的巫族部落；</p>
<br><p>&emsp;&emsp;低頭看去，這可能都不如南洲俗世一座小城的巫族聚集地，總算有了些許生機。</p>
<br><p>&emsp;&emsp;十幾個裹着獸皮的孩童，各自扛着腰身粗細的大樹，在那嬉笑着、奔跑着，撒着歡兒，時不時打飛幾塊半丈直徑的圓石……</p>
<br><p>&emsp;&emsp;趙公明笑道：“下去看看？”</p>
<br><p>&emsp;&emsp;李長壽想了想：“趙大哥，咱們不如找個地方小酌一杯？”</p>
<br><p>&emsp;&emsp;趙公明不明所以，但也並未拒絕。</p>
<br><p>&emsp;&emsp;當下，李長壽駕雲落在林間，熟練地架起了烤架、拿出了一大塊被冰封的美味靈獸肉，低頭忙碌了起來。</p>
<br><p>&emsp;&emsp;不多時，這林間飄起了誘人的肉香，那十幾個原本在玩石球的孩童聞香而來，在林邊遠遠地張望。</p>
<br><p>&emsp;&emsp;李長壽耳尖一動，就聽風語咒中傳來巫族言語。</p>
<br><p>&emsp;&emsp;稍微推算，心底便明白了這些話語的含義……</p>
<br><p>&emsp;&emsp;“快去找爹孃他們來！又有妖族來這裡投毒了！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;崑崙山，某處定時舉辦的仙宴上。</p>
<br><p>&emsp;&emsp;衣着考究的度厄真人正心神不寧的，與十多位相熟的好友坐在一起，不斷想着上次自己酒後失言，導致人教**師風評被害之事。</p>
<br><p>&emsp;&emsp;以後可不能亂喝酒了……</p>
<br><p>&emsp;&emsp;“道兄，道兄？”</p>
<br><p>&emsp;&emsp;一旁傳來呼喊聲，度厄真人連忙露出笑容扭頭看去，卻見自己相交數千年的好友，正端着酒杯湊過來。</p>
<br><p>&emsp;&emsp;這人壓低聲音笑道：“大事，有大事了，剛從玉虛宮那邊傳過來，說是黃龍真人對人抱怨時所說。”</p>
<br><p>&emsp;&emsp;“哦？”度厄真人不由來了興致，“哪般大事？”</p>
<br><p>&emsp;&emsp;“這事是關於截教外門大弟子和聖人老爺徒孫，可不敢胡亂外傳！”</p>
<br><p>&emsp;&emsp;“放心，貧道你還不知嗎？絕對守口如瓶！”</p>
