<title>《我師兄實在太穩健了》▷ 第六百九十九章 或真或假，惑天之策</title><br><p>&emsp;&emsp;“長老近來可好？”</p>
<br><p>&emsp;&emsp;“妥自然是妥的，”萬林筠長老嘆道，“但去巡查的也都是煉氣士，但凡有這般打交道，就會有徇私、就會有枉法。</p>
<br><p>&emsp;&emsp;天刑殿之內，已處理了幾批處置不公的煉氣士，以至於現如今誰都不敢去天刑殿任職。</p>
<br><p>&emsp;&emsp;我就想，是不是能夠想個法子。</p>
<br><p>&emsp;&emsp;這不，我集合九十九種毒蟲，煉製出了一種毒丹，這毒丹可增進修爲，但每百年或者千年，需要一顆輔丹用以緩和毒性，不然便是金仙也要化作血水。</p>
<br><p>&emsp;&emsp;我自是滿心歡喜去將這丹藥拿給殿主，卻被殿主訓了一頓……你看看，這不是白忙活了。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;洪荒版·三尸腦神丹？</p>
<br><p>&emsp;&emsp;啊這！</p>
<br><p>&emsp;&emsp;“長老，這般要不得！”</p>
<br><p>&emsp;&emsp;李長壽忙道：“此丹還是早些毀了較好，丹方萬萬不得流出去。”</p>
<br><p>&emsp;&emsp;萬林筠長老緊緊皺眉，低聲道：“殿主也是這般言說……可這般，爲何不能用？”</p>
<br><p>&emsp;&emsp;“被施了毒丹之人心中會作何想？必是心中不滿、且不爽利，定會釀成無邊災禍。</p>
<br><p>&emsp;&emsp;且臨天殿要做的是均衡，絕非控制、掌控。</p>
<br><p>&emsp;&emsp;我們爲何要掌控那些心不在臨天殿之人？</p>
<br><p>&emsp;&emsp;他們要走何必強留？若是連這般信心都無，臨天殿早晚要坍塌。</p>
<br><p>&emsp;&emsp;臨天殿從最開始得我命令組建，發展至今日，靠的無非三板斧。</p>
<br><p>&emsp;&emsp;財、律、信。</p>
<br><p>&emsp;&emsp;財爲修道資源，律爲對內對外嚴明的紀律，信一是指誠信，二是最關鍵的信念！”</p>
<br><p>&emsp;&emsp;李長壽苦笑着搖搖頭：</p>
<br><p>&emsp;&emsp;“若是連信念都丟了，臨天殿不如原地解散。”</p>
<br><p>&emsp;&emsp;萬林筠長老細細思索，隨後嘆了口氣，將袖中本想跟李長壽分享的玉符直接掐碎，又將自身記憶中的一小節抹掉。</p>
<br><p>&emsp;&emsp;李長壽對長老做了個道揖：“弟子多有冒犯。”</p>
<br><p>&emsp;&emsp;“是我有些冒失，”萬長老嘆道，“唉，我終究只是喜好煉丹，不懂這般大宗大教該如何運轉。</p>
<br><p>&emsp;&emsp;長壽，此事稍後還請你跟殿主說一聲。”</p>
<br><p>&emsp;&emsp;“長老放心，”李長壽含笑點頭，做了個請的手勢，雙手揣在袖中，將話題引到了如今三千世界的形勢上。</p>
<br><p>&emsp;&emsp;能感覺出，萬林筠長老也比之前健談了許多，說起仙盟和臨天殿的摩擦，也是頗感爲難。</p>
<br><p>&emsp;&emsp;臨天殿是天庭所設，這事已是半公開的秘密。</p>
<br><p>&emsp;&emsp;——隊伍大了，總歸會露出些蛛絲馬跡。</p>
<br><p>&emsp;&emsp;但因爲天庭遲遲不表態，三千世界中的香火神國已所剩無幾，臨天殿和仙盟不可避免產生了一定程度上的對立。</p>
<br><p>&emsp;&emsp;天庭是要兩條腿，還是要一隻‘獨角獸’，對仙盟和臨天殿的興衰至關重要。</p>
<br><p>&emsp;&emsp;萬林筠長老問：“長庚，你是如何想的？”</p>
<br><p>&emsp;&emsp;“這個……”</p>
<br><p>&emsp;&emsp;李長壽本有些猶豫，稍作思索又覺得這般藍圖並非什麼秘密，明眼人都能推測出來，也就索性說了下自己的規劃。</p>
<br><p>&emsp;&emsp;“就當前而言，三千世界還不能安定下來。</p>
<br><p>&emsp;&emsp;生靈大劫正在持續，此前三千世界折損的生靈，填補了很大一部分的劫運，若三千世界迅速平穩了，大劫之力或許會反噬此地。</p>
<br><p>&emsp;&emsp;什麼時候安定下來，具體要看天道所顯。</p>
<br><p>&emsp;&emsp;臨天殿和仙盟，我是有意讓他們化作兩個陣營，彼此間互相競爭。</p>
<br><p>&emsp;&emsp;臨近五部洲的大千世界和小千世界，由天庭出兵鎮守，組成對五部洲之地的護衛層。</p>
<br><p>&emsp;&emsp;仙盟和臨天殿各自收縮如今版圖，或是維持此時版圖不變，一步步減弱對大千世界的掌控，只維護公義道德，給散修們留下足夠的修行之地。</p>
<br><p>&emsp;&emsp;大劫之後，中神洲會出現大片荒廢山門，三千世界的煉氣士進入此地剛好可填補這個空缺。</p>
<br><p>&emsp;&emsp;現如今天庭已經把控住了進入五部洲的通路，儘量將心術不正、所修之法偏於掠奪的煉氣士隔絕在外。</p>
<br><p>&emsp;&emsp;這些都涉及到大劫之後的天地格局，天庭通明殿早有備案，玉帝陛下也已准許。”</p>
<br><p>&emsp;&emsp;萬林筠長老深以爲然地點點頭。</p>
<br><p>&emsp;&emsp;聽着就感覺十分厲害。</p>
<br><p>&emsp;&emsp;“度仙門能出你這般弟子，當真……各代師祖足以心慰了。”</p>
<br><p>&emsp;&emsp;李長壽含笑搖頭，見前方樹蔭下有個石桌，便邀萬長老一同過去，拿出白澤做的幾樣小菜，繼續飲酒閒聊。</p>
<br><p>&emsp;&emsp;說一說度仙往事，聊一聊繁華三千世。</p>
<br><p>&emsp;&emsp;在毒丹的煉製上也會起少許爭執，但總體也算頗爲愉悅。</p>
<br><p>&emsp;&emsp;待星空投影在這片天地之上，李長壽自是有了離意。</p>
<br><p>&emsp;&emsp;李長壽道：“長老，此後若聽聞有關弟子之事，不必緊張，也不必多掛念，弟子自有完全準備。”</p>
<br><p>&emsp;&emsp;萬林筠長老目中流露出幾分思索，對李長壽微微拱手。</p>
<br><p>&emsp;&emsp;李長壽低頭做了個道揖，對萬林筠長老輕笑了聲，這具紙道人自內而外被火光點燃，身形化作灰燼隨風消散。</p>
<br><p>&emsp;&emsp;萬林筠長老怔了一陣，略微有些出神，隨後負手眺望星空，於夜風中靜靜出神。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“小玖！”</p>
<br><p>&emsp;&emsp;一聲輕喚，一道黑影從側旁飛出，以迅雷不及掩耳之勢，與坐在閣樓臺階上的身影鬧成一團。</p>
<br><p>&emsp;&emsp;場面一度不可描述，聖光與方格四處亂飛。</p>
<br><p>&emsp;&emsp;籠罩此地的大陣之中，迴盪着那銀鈴般的咯咯笑聲、略帶喘息的求饒聲，讓情形走向頗有些詭異。</p>
<br><p>&emsp;&emsp;“咳！”</p>
<br><p>&emsp;&emsp;“咳咳咳！”</p>
<br><p>&emsp;&emsp;幾聲乾咳從大陣邊緣傳來，與酒玖鬧成一團的江林兒立刻跳了起來，嘴裡還喊着：“誰敢亂闖聖女居所！”</p>
<br><p>&emsp;&emsp;話音剛落，江林兒就是‘呀’了一聲，驚喜道：“長壽！你咋過來了！”</p>
<br><p>&emsp;&emsp;長壽？</p>
<br><p>&emsp;&emsp;酒玖連忙起身，朝李長壽所在之地張望，又手忙腳亂低下頭來，收拾着剛纔被江林兒弄亂、此前參加臨天殿大會穿着的黑紗仙裙。</p>
<br><p>&emsp;&emsp;江林兒倒是一身戰甲、英姿颯爽，姿態頗爲不凡。</p>
<br><p>&emsp;&emsp;李長壽含笑等了一陣，待那邊兩人各自站起來，這才負手向前。</p>
<br><p>&emsp;&emsp;“師祖，師叔。”</p>
<br><p>&emsp;&emsp;“誒嘿嘿嘿，”江林兒雙眼眯成了月牙，眼珠左看看、右看看，隨之就朝着後面退了兩步。</p>
<br><p>&emsp;&emsp;“哎呀，那個富貴兒就是離不開咱，咱這就過去跟他說些夫妻間的私密話了！”</p>
<br><p>&emsp;&emsp;江林兒說完就要跑，但李長壽的嗓音已是追了上來。</p>
<br><p>&emsp;&emsp;“勞煩師祖，將此時在此地的度仙門大家都請過來，我有件事要跟大家商量。”</p>
<br><p>&emsp;&emsp;酒玖不由輕輕眨眼，江林兒擡手用力晃了晃，身形朝遠處飛射而去。</p>
<br><p>&emsp;&emsp;李長壽看向酒玖，上下打量了酒玖一番。</p>
<br><p>&emsp;&emsp;酒玖不知是做賊心虛，又或是出於某種複雜的心理，將腳上踢踏的那厚鞋跟‘拖鞋’踢掉，光着玉足站在那，擡手在耳旁理了下發端，略微有些不好意思地笑了笑。</p>
<br><p>&emsp;&emsp;“你、怎麼突然過來了。”</p>
<br><p>&emsp;&emsp;“自是有事來尋你，”李長壽笑道，“臨天殿也是多虧了你，纔能有今日之規模。”</p>
<br><p>&emsp;&emsp;酒玖俏臉上泛起少許紅暈，又頗爲得意地擡頭道了句：“那可是！</p>
<br><p>&emsp;&emsp;咱們的名頭，現在在三千世界也夠響亮！”</p>
<br><p>&emsp;&emsp;李長壽問：“師叔，若我離開洪荒天地，去混沌海中定居，此時定下的有我和靈娥，後面應當會有云霄與白先生。</p>
<br><p>&emsp;&emsp;你是否想來與我們湊個熱鬧？</p>
<br><p>&emsp;&emsp;這也是我今日要問各位的問題。”</p>
<br><p>&emsp;&emsp;酒玖輕輕眨眼，小聲問：“我可以去嗎？”</p>
<br><p>&emsp;&emsp;“爲何不可？”李長壽眯眼笑着，嘴角笑容頗爲溫暖，“不過，若是決定跟我們幾個離去，洪荒天地將會對你有排斥之力，很難再回來。</p>
<br><p>&emsp;&emsp;外面終歸是頗爲寂寥，就算能建造一個仙境，有些許生靈，也終歸遠遠不如洪荒繁華。</p>
<br><p>&emsp;&emsp;不過若是我能堪破一件事，或許能去另一個繁華世界……不提也罷，那都是很久之後的事了。</p>
<br><p>&emsp;&emsp;師叔，你怎麼想？”</p>
<br><p>&emsp;&emsp;“這個，”酒玖輕吟幾聲，“如果有酒有丹能跟你們時常說上話，那我肯定是想過去。</p>
<br><p>&emsp;&emsp;這裡的煩心事當真太多了，想喝酒睡一覺都要找閉關的藉口。</p>
<br><p>&emsp;&emsp;算……算我一個吧！”</p>
<br><p>&emsp;&emsp;李長壽含笑點頭，言道：“那小瓊峰上的草屋，算師叔一個。”</p>
<br><p>&emsp;&emsp;“咳，”酒玖淡定地點點頭，老氣橫秋地道一句：“你且在這等，我去看看，到時候帶些什麼行李。”</p>
<br><p>&emsp;&emsp;言罷轉身就朝閣樓內飛遁，半路撞在門框之上，將門框砸出了個大大的破洞，隨之又闖入了亂糟糟的房中，驚起一連串哐當叮噹。</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;不多時，忘情上人王富貴、板上釘釘江林兒，酒依依、酒施、酒玖，到了此地與李長壽相見。</p>
<br><p>&emsp;&emsp;李長壽並未遮掩，直接說了自己要離開之事，並問他們誰想一同離去。</p>
<br><p>&emsp;&emsp;忘情上人此時已非原本只知修行的性子，坐在殿主之位上這麼多年，也算體會過了何爲‘權勢’，何爲‘一言定旁人生死’。</p>
<br><p>&emsp;&emsp;他並未多問，沉吟幾聲便道：“本來，我已有了退隱之心。</p>
<br><p>&emsp;&emsp;如今臨天殿已是完全步入正軌，殿主之位只要不是個權慾薰心之人，都可讓臨天殿保持最少數萬年穩定。</p>
<br><p>&emsp;&emsp;這些年，我對林兒忽略了許多，便想尋機會早早歸去。”</p>
<br><p>&emsp;&emsp;江林兒笑道：“嫁雞隨雞嫁狗隨狗，林兒跟着富貴兒走！”</p>
<br><p>&emsp;&emsp;酒烏忙道：“長壽，就算歸隱，有必要離開這天地嗎？”</p>
<br><p>&emsp;&emsp;“師伯，此事並非那般簡單，”李長壽正色道，“其實這非歸隱不歸隱的問題，若是想留在臨天殿繼續做下去，自可安然無恙。</p>
<br><p>&emsp;&emsp;若是想退出臨天殿，因爲我的關係，怕是會有些厄運。</p>
<br><p>&emsp;&emsp;故，現在的選擇只有兩種，留在臨天殿繼續爲天庭做事，不必多想，天庭自不會虧待師伯。</p>
<br><p>&emsp;&emsp;若想離開臨天殿，就直接離開洪荒，隨我一同最是穩妥。”</p>
<br><p>&emsp;&emsp;“那就跟你一起，”酒烏笑道，“就是我跟施施修爲不足，去混沌海可能難以生存。”</p>
<br><p>&emsp;&emsp;“這個無妨，我會做好萬全準備，”李長壽麪露正色，將一枚枚玉符送到了幾人手中，“你們要帶誰一同離去都可。</p>
<br><p>&emsp;&emsp;這些玉符，三枚爲一套，若破一枚，就立刻做準備。</p>
<br><p>&emsp;&emsp;若破兩枚，就迅速集結，然後趕往玄都城出入口，等我消息。</p>
<br><p>&emsp;&emsp;若是三枚同時碎掉，不必管其它，各自趕往玄都城入口，能走一個是一個，我會安排人在那接應，或是親自在那裡等待。”</p>
<br><p>&emsp;&emsp;忘情上人皺眉問：“情形已緊張到這般地步了嗎？”</p>
<br><p>&emsp;&emsp;“火雲洞人皇此前曾伐天，但效果並不理想，”李長壽道，“此事天庭出手阻隔，未在三界擴散，但情形確實已危急到了這般地步。</p>
<br><p>&emsp;&emsp;稍後會有數個節點，我可能會跟道祖鬧翻，城門失火殃及池魚。</p>
<br><p>&emsp;&emsp;不過大家也不必擔心，若我敗了，你們頂多是被修改少許記憶，忘了我的存在，只要自身不染業障，天道也不會隨意抹殺生靈。</p>
<br><p>&emsp;&emsp;天道終究是天道，幾條基本準則必須遵守。</p>
<br><p>&emsp;&emsp;當然，它已經可以不去遵守。”</p>
<br><p>&emsp;&emsp;幾人頓時有些呆，李長壽拱拱手，並未多說，身形自行化作一片片落葉，堆了滿地。</p>
